Frame: 57
i_min: 8778, i_max: 9086
  6.16534002e-01  5.28119755e-01  6.87471199e-01  2.93073877e-01
  5.01928698e-01  6.16305764e-01  6.55427247e-01  8.17898538e-01
  4.92587163e-01  8.07346531e-01  4.44583693e-01  7.73276321e-01
  6.84619653e-01  3.98668774e-01  5.94207057e-01  5.33535145e-01
  6.37470624e-01  5.00445920e-01  4.84440818e-01  7.37782885e-01
  5.09807950e-01  6.44384433e-01  4.83684884e-01  7.55870394e-01
  4.10961263e-01  4.16978642e-01  7.13621736e-01  4.33591215e-01
  7.08955544e-01  6.05586538e-01  4.60072964e-01  2.38480967e-01
  4.67794306e-01  4.77846633e-01  6.05212919e-01  6.49095787e-01
  3.65601455e-01  5.37826004e-01  5.26203689e-01  5.54089456e-01
  4.81098576e-01  2.03689579e-01  3.95699415e-01  2.83081414e-01
  3.78807183e-01  4.94102642e-01  4.17793437e-01  4.93631602e-01
  4.06938285e-01  2.44802648e-01  1.27867504e-01  3.67303535e-01
  3.28184049e-01  2.55980615e-01  1.90140086e-01  2.66041122e-01
  3.03891373e-01  3.64573088e-01  3.19899724e-01  4.17843489e-01
  2.16706238e-01  3.46391296e-01  2.80682102e-01  3.16537254e-01
  2.35254912e-01  3.23423161e-01  2.67285879e-01  2.02438097e-01
  2.34737585e-01  2.15282317e-01  2.47638273e-01  1.53957633e-01
  2.06401735e-01  2.20020195e-01  1.95845489e-01  2.47557375e-01
  2.14115700e-01  1.74094855e-01  1.76444245e-01  1.72636677e-01
  1.69695568e-01  8.53635004e-02  1.32532264e-01  8.93769905e-02
  1.68959522e-01  1.22651356e-01  1.13258076e-01  1.36043001e-01
  1.17507344e-01  7.53400422e-02  9.45878328e-02  8.38889598e-02
  5.16720051e-02  6.79347537e-02  7.24496745e-02  6.89280224e-02
  4.40123007e-02  7.74415200e-02  5.57937923e-02  5.32718987e-02
  5.30575618e-02  3.68666501e-02  4.50443614e-02  3.41888281e-02
  2.70124195e-02  3.41988684e-02  3.60975144e-02  2.79848359e-02
  2.55902426e-02  1.64645215e-02  1.04506377e-02  1.82037063e-02
  1.67540028e-02  1.28059402e-02  7.21579515e-03  4.62058983e-03
  3.63893579e-03  2.21535726e-03  2.36783634e-03  2.09224692e-03
  8.49383536e-04  4.15403478e-04  1.26498562e-04  0.00000000e+00]
