Frame: 137
 -1.56224154e+00+9.81940403e-01j -7.96352572e-02+1.81157848e+00j
  1.17414286e+00+9.85409632e-01j  1.09741430e+00-2.02112571e-01j
  3.22833024e-01-5.99437684e-01j -2.13541084e-01-2.53588577e-01j
 -1.65483132e-01+2.91823045e-01j  3.78437009e-01+5.38455243e-01j
  1.01417355e+00+1.71346704e-01j  1.20162397e+00-7.09405229e-01j
  6.49703556e-01-1.64287043e+00j -6.02247534e-01-2.08840216e+00j
 -2.15468364e+00-1.47317858e+00j -2.96698102e+00+4.29345314e-01j
 -1.88639453e+00+2.60412389e+00j  7.26745894e-01+3.07684728e+00j
  2.58079060e+00+1.10435943e+00j  1.76861467e+00-1.38300628e+00j
 -7.18024023e-01-1.62834648e+00j -1.79609500e+00+6.36410159e-01j
  1.20747297e-01+2.57475837e+00j  2.98468625e+00+1.44726374e+00j
  3.28889908e+00-1.94301908e+00j  3.34754513e-01-3.92047295e+00j
 -2.73008424e+00-2.36893073e+00j -2.83384237e+00+6.50584581e-01j
 -7.53930007e-01+1.78830241e+00j  4.86420355e-01+7.42345093e-01j
 -7.08900314e-02-1.02828423e-01j -6.95473469e-01+4.86177654e-01j
 -7.46416666e-02+1.32424721e+00j  1.09526269e+00+1.07843547e+00j
  1.52284095e+00-7.86561878e-02j  8.17013495e-01-1.04077884e+00j
 -2.89599046e-01-8.99600435e-01j -5.12152663e-01+1.37320157e-01j
  5.46220892e-01+5.93398580e-01j  1.41805231e+00-5.57141173e-01j
  4.78848562e-01-2.08952374e+00j -1.55248449e+00-1.91910520e+00j
 -2.42613442e+00-4.96319583e-02j -1.39934470e+00+1.50480336e+00j
  1.01891071e-01+1.44804195e+00j  5.45509558e-01+4.57856056e-01j
 -1.01206567e-01+3.59442117e-02j -4.85111733e-01+8.25984926e-01j
  6.29080362e-01+1.65962654e+00j  2.36553738e+00+6.45626405e-01j
  2.17266288e+00-1.88776398e+00j -4.75767491e-01-2.93744758e+00j
 -2.55736017e+00-9.64356115e-01j -1.65319299e+00+1.48386222e+00j
  5.00164929e-01+1.50553765e+00j  1.00595103e+00-2.40414971e-02j
  8.53816482e-02-5.92645993e-01j -2.94392010e-01-9.26591558e-02j
  1.16697115e-02+3.75626308e-03j -1.48366643e-01-3.19406614e-01j
 -6.34150675e-01-2.93987941e-02j -3.70320694e-01+6.53485597e-01j
  4.79662612e-01+5.12327912e-01j  5.26153238e-01-5.19597937e-01j
 -7.26063950e-01-9.36181768e-01j -1.83866543e+00+3.70696971e-01j
 -1.01602006e+00+2.35920202e+00j  1.49504443e+00+2.70172955e+00j
  3.26794702e+00+5.61272723e-01j  2.39908852e+00-2.13604953e+00j
 -2.04380994e-01-2.81392794e+00j -1.93037592e+00-1.16578758e+00j
 -1.46751324e+00+7.68644254e-01j  5.33818389e-02+1.15424453e+00j
  7.79769303e-01+2.22045657e-01j  2.87755860e-01-4.85103467e-01j
 -2.79601410e-01-1.73445912e-01j  7.08052276e-02+3.54910969e-01j
  8.25271811e-01-7.15453385e-02j  5.95820460e-01-1.30222827e+00j
 -1.03901923e+00-1.79173153e+00j -2.64986408e+00-3.31902978e-01j
 -2.22106066e+00+2.22930509e+00j  4.51565450e-01+3.37758097e+00j
  2.94578189e+00+1.63454625e+00j  2.68708173e+00-1.30958125e+00j
  2.21712994e-01-2.29824189e+00j -1.32474084e+00-6.91381383e-01j
 -3.86203887e-01+8.85446350e-01j  1.13692086e+00+3.14052764e-01j
  9.06162882e-01-1.26740110e+00j -6.57126313e-01-1.55052545e+00j
 -1.48001939e+00-3.17259831e-01j -8.28906986e-01+7.77717411e-01j
  1.91708752e-01+6.72076236e-01j  4.12308911e-01-1.20413714e-01j
 -1.89933441e-01-5.24046737e-01j -7.77885692e-01-9.37170884e-02j
 -6.23733008e-01+6.59447852e-01j  1.25699026e-01+8.76822275e-01j
  6.38581120e-01+3.58167575e-01j  4.51702342e-01-2.29565222e-01j
 -9.84497618e-03-2.99004224e-01j -1.81109821e-01-4.60547338e-02j
 -1.18662590e-01+7.85097118e-02j -1.64899964e-01+1.00514163e-01j
 -2.80337745e-01+3.47265909e-01j -4.97597029e-02+8.47795595e-01j
  8.18064740e-01+1.10784249e+00j  1.96011325e+00+3.91917755e-01j
  2.21033892e+00-1.44270166e+00j  5.75685399e-01-3.12571686e+00j
 -2.13385768e+00-2.75295408e+00j -3.45919289e+00-1.36931777e-01j
 -2.00638529e+00+2.37191550e+00j  6.51883624e-01+2.42592667e+00j
  1.80904054e+00+4.48108290e-01j  7.88307483e-01-1.15281260e+00j
 -7.56899426e-01-9.81868713e-01j -1.21944267e+00+2.00837587e-01j
 -6.20461765e-01+1.00499961e+00j  8.77869776e-02+1.04290525e+00j
  4.59798038e-01+8.61660252e-01j  8.79542250e-01+7.48991467e-01j
  1.50196438e+00+1.70277648e-01j  1.44116773e+00-1.15245987e+00j
 -4.99174901e-02-2.02941633e+00j -1.76974161e+00-1.00721660e+00j
 -1.56629879e+00+1.09548497e+00j  4.34110437e-01+1.67507350e+00j
  1.53728898e+00+5.91801916e-02j  3.65746624e-01-1.29120668e+00j
 -1.04970596e+00-4.96621051e-01j -5.38186740e-01+9.10561622e-01j
  8.59797911e-01+6.28609685e-01j  8.21921233e-01-7.71340035e-01j
 -5.39404796e-01-1.04129193e+00j -1.16620875e+00+1.52639037e-01j
 -3.34200881e-01+1.08556856e+00j  6.97430895e-01+7.80041006e-01j
  9.12432219e-01-2.33738626e-02j  6.16059692e-01-4.94510811e-01j
  3.22369681e-01-7.12804793e-01j -6.08728181e-02-9.17531887e-01j
 -6.88758232e-01-8.73772310e-01j -1.24477780e+00-3.00576132e-01j
 -1.25085949e+00+6.06448901e-01j -6.01710497e-01+1.30510115e+00j
  3.40971102e-01+1.39314887e+00j  1.09355183e+00+8.88620678e-01j
  1.39497701e+00+7.01258705e-02j  1.16936070e+00-7.94376890e-01j
  3.88041307e-01-1.37824862e+00j -6.68019257e-01-1.22055866e+00j
 -1.21733771e+00-2.49353101e-01j -6.80896625e-01+7.16028900e-01j
  3.90285014e-01+6.34862103e-01j  6.81022139e-01-4.34442232e-01j
 -3.61297334e-01-1.15672491e+00j -1.67170500e+00-3.47472033e-01j
 -1.53127145e+00+1.51444310e+00j  4.58034201e-01+2.43793871e+00j
  2.46546724e+00+9.94340556e-01j  2.13130241e+00-1.65647559e+00j
 -4.71111613e-01-2.60908509e+00j -2.46572104e+00-6.98925496e-01j
 -1.63778632e+00+1.79979507e+00j  7.05907618e-01+2.08630239e+00j
  1.73867183e+00+4.67283183e-01j  1.05281165e+00-6.33192919e-01j
  5.45192241e-01-5.32156937e-01j  8.32488332e-01-7.96061218e-01j
  3.33787522e-01-1.93304701e+00j -1.62041032e+00-2.13578711e+00j
 -3.12458289e+00-2.03897476e-01j -2.28871589e+00+2.30017167e+00j
  1.58243645e-01+3.03608748e+00j  1.98199696e+00+1.67941753e+00j
  2.00101549e+00-2.22260549e-01j  7.59133882e-01-1.12244656e+00j
 -3.50030331e-01-5.96494729e-01j -1.93026808e-01+4.50152564e-01j
  9.41047464e-01+4.65085115e-01j  1.30416257e+00-9.06683378e-01j
 -1.21052034e-01-1.91547648e+00j -1.82241288e+00-8.90249603e-01j
 -1.60191882e+00+1.17384995e+00j  2.71398594e-01+1.84818277e+00j
  1.53351039e+00+6.73934071e-01j  1.24918940e+00-5.67480264e-01j
  6.51372329e-01-8.60295485e-01j  5.17402133e-01-1.12282085e+00j
 -1.53373561e-01-1.85395417e+00j -1.86180762e+00-1.66510371e+00j
 -2.82767368e+00+3.83073237e-01j -1.34930538e+00+2.43703939e+00j
  1.10377039e+00+2.01144669e+00j  1.53200390e+00-1.56842846e-01j
 -1.63675915e-01-9.39441639e-01j -1.04485809e+00+4.95949515e-01j
  2.74803896e-01+1.59062325e+00j  1.72725817e+00+5.76204158e-01j
  1.34014358e+00-1.05769852e+00j -1.90747659e-02-1.36204931e+00j
 -6.79793754e-01-6.53752570e-01j -6.20601795e-01-1.43663455e-01j
 -5.86374781e-01+8.08898332e-02j -5.45247007e-01+4.71429440e-01j
 -1.05838517e-01+8.87517166e-01j  6.71917334e-01+8.73701546e-01j
  1.35950954e+00+1.86668161e-01j  1.33964278e+00-1.04118116e+00j
  1.72035822e-01-2.00466639e+00j -1.53775038e+00-1.61158056e+00j
 -2.27079133e+00+1.25553111e-01j -1.26775778e+00+1.72418014e+00j
  5.22079745e-01+1.79893229e+00j  1.49630465e+00+4.51900458e-01j
  8.86879241e-01-9.89190982e-01j -6.44142746e-01-1.11776241e+00j
 -1.41396024e+00+2.61758142e-01j -3.78456647e-01+1.55686585e+00j
  1.24873262e+00+1.03345326e+00j  1.28802045e+00-6.45817923e-01j
 -1.93714115e-01-1.12526745e+00j -9.01488286e-01+5.35354915e-02j
 -7.13076221e-04+8.14753245e-01j  7.11930575e-01+1.21588569e-01j
  1.42800023e-01-4.81511332e-01j -3.38090821e-01+7.52261031e-02j
  3.09184031e-01+5.14702499e-01j  8.59044772e-01-2.24162393e-01j
  1.62564788e-01-9.91103694e-01j -7.86964656e-01-5.17345988e-01j
 -6.38940122e-01+4.58226380e-01j  1.74856443e-01+6.08274104e-01j
  4.73481671e-01+9.69731982e-02j  2.86317689e-01-1.03834143e-01j
  4.41287085e-01-5.26808233e-02j  7.63419692e-01-6.32934155e-01j
  6.36698243e-02-1.63732665e+00j -1.68215916e+00-1.41418662e+00j
 -2.41297544e+00+6.26495316e-01j -7.37560063e-01+2.27682033e+00j
  1.33294676e+00+1.32076727e+00j  9.21009597e-01-6.91021748e-01j
 -9.98139113e-01-4.42337615e-01j -8.47052188e-01+1.69137118e+00j
  1.62799750e+00+2.01288408e+00j  2.80296151e+00-4.05028934e-01j
  1.11691417e+00-2.29352996e+00j -7.93479292e-01-1.68290698e+00j
 -9.33235724e-01-4.73799631e-01j -6.30629234e-01-3.14544672e-01j
 -1.02198292e+00-9.24611426e-02j -8.58767530e-01+9.32646267e-01j
  5.07934753e-01+1.21484622e+00j  1.32217477e+00-1.12176994e-01j
  3.48656286e-01-1.33918477e+00j -1.02179736e+00-9.28385276e-01j
 -1.18203852e+00+1.85599434e-01j -6.86823596e-01+5.91476479e-01j
 -6.15280224e-01+7.25422855e-01j -3.44422212e-01+1.43302557e+00j
  1.04640407e+00+1.74506100e+00j  2.35189179e+00+3.12767809e-01j
  1.61294693e+00-1.76456587e+00j -5.61554293e-01-2.02866151e+00j
 -1.56124998e+00-3.91807943e-01j -6.79133545e-01+7.67895311e-01j
  1.55280116e-01+4.12302249e-01j -1.19485848e-01+5.63099032e-02j
 -1.99136804e-01+6.38839689e-01j  8.11607507e-01+8.72974664e-01j
  1.62856719e+00-3.09108706e-01j  8.43319771e-01-1.84380454e+00j
 -1.05189143e+00-2.03875701e+00j -2.42039439e+00-5.39824817e-01j
 -2.06605136e+00+1.58190331e+00j -5.17979184e-02+2.64385787e+00j
  2.04081476e+00+1.55719690e+00j  2.21259245e+00-7.63691481e-01j
  4.07729706e-01-1.92185060e+00j -1.11993408e+00-9.42380258e-01j
 -7.81353730e-01+4.10657695e-01j  2.25798762e-01+2.83274740e-01j
  3.18696206e-04-5.91920525e-01j -1.08087481e+00-3.15646337e-01j
 -1.10096005e+00+1.08939455e+00j  3.61567895e-01+1.73921900e+00j
  1.63446779e+00+7.07535691e-01j  1.37293707e+00-7.83305871e-01j
  1.92837141e-01-1.21597002e+00j -5.15503547e-01-6.24002177e-01j
 -3.88696340e-01-6.15098679e-02j -9.97217572e-02-6.12221193e-02j
 -2.04524858e-01-2.54395234e-01j -5.52729960e-01-8.75807368e-02j
 -5.60040111e-01+5.01951750e-01j  1.26604108e-01+9.07468600e-01j
  9.86041001e-01+4.03955247e-01j  9.28310157e-01-7.52238690e-01j
 -2.12033932e-01-1.23756913e+00j -1.08057279e+00-4.20274440e-01j
 -6.62499126e-01+4.79096518e-01j -1.13103753e-03+1.90887768e-01j
 -5.73675015e-01-3.61368873e-01j -1.54702273e+00+6.00755491e-01j
 -6.90343891e-01+2.47355789e+00j  1.94482441e+00+2.55444143e+00j
  3.44248452e+00-0.00000000e+00j  1.94482441e+00-2.55444143e+00j
 -6.90343891e-01-2.47355789e+00j -1.54702273e+00-6.00755491e-01j
 -5.73675015e-01+3.61368873e-01j -1.13103753e-03-1.90887768e-01j
 -6.62499126e-01-4.79096518e-01j -1.08057279e+00+4.20274440e-01j
 -2.12033932e-01+1.23756913e+00j  9.28310157e-01+7.52238690e-01j
  9.86041001e-01-4.03955247e-01j  1.26604108e-01-9.07468600e-01j
 -5.60040111e-01-5.01951750e-01j -5.52729960e-01+8.75807368e-02j
 -2.04524858e-01+2.54395234e-01j -9.97217572e-02+6.12221193e-02j
 -3.88696340e-01+6.15098679e-02j -5.15503547e-01+6.24002177e-01j
  1.92837141e-01+1.21597002e+00j  1.37293707e+00+7.83305871e-01j
  1.63446779e+00-7.07535691e-01j  3.61567895e-01-1.73921900e+00j
 -1.10096005e+00-1.08939455e+00j -1.08087481e+00+3.15646337e-01j
  3.18696206e-04+5.91920525e-01j  2.25798762e-01-2.83274740e-01j
 -7.81353730e-01-4.10657695e-01j -1.11993408e+00+9.42380258e-01j
  4.07729706e-01+1.92185060e+00j  2.21259245e+00+7.63691481e-01j
  2.04081476e+00-1.55719690e+00j -5.17979184e-02-2.64385787e+00j
 -2.06605136e+00-1.58190331e+00j -2.42039439e+00+5.39824817e-01j
 -1.05189143e+00+2.03875701e+00j  8.43319771e-01+1.84380454e+00j
  1.62856719e+00+3.09108706e-01j  8.11607507e-01-8.72974664e-01j
 -1.99136804e-01-6.38839689e-01j -1.19485848e-01-5.63099032e-02j
  1.55280116e-01-4.12302249e-01j -6.79133545e-01-7.67895311e-01j
 -1.56124998e+00+3.91807943e-01j -5.61554293e-01+2.02866151e+00j
  1.61294693e+00+1.76456587e+00j  2.35189179e+00-3.12767809e-01j
  1.04640407e+00-1.74506100e+00j -3.44422212e-01-1.43302557e+00j
 -6.15280224e-01-7.25422855e-01j -6.86823596e-01-5.91476479e-01j
 -1.18203852e+00-1.85599434e-01j -1.02179736e+00+9.28385276e-01j
  3.48656286e-01+1.33918477e+00j  1.32217477e+00+1.12176994e-01j
  5.07934753e-01-1.21484622e+00j -8.58767530e-01-9.32646267e-01j
 -1.02198292e+00+9.24611426e-02j -6.30629234e-01+3.14544672e-01j
 -9.33235724e-01+4.73799631e-01j -7.93479292e-01+1.68290698e+00j
  1.11691417e+00+2.29352996e+00j  2.80296151e+00+4.05028934e-01j
  1.62799750e+00-2.01288408e+00j -8.47052188e-01-1.69137118e+00j
 -9.98139113e-01+4.42337615e-01j  9.21009597e-01+6.91021748e-01j
  1.33294676e+00-1.32076727e+00j -7.37560063e-01-2.27682033e+00j
 -2.41297544e+00-6.26495316e-01j -1.68215916e+00+1.41418662e+00j
  6.36698243e-02+1.63732665e+00j  7.63419692e-01+6.32934155e-01j
  4.41287085e-01+5.26808233e-02j  2.86317689e-01+1.03834143e-01j
  4.73481671e-01-9.69731982e-02j  1.74856443e-01-6.08274104e-01j
 -6.38940122e-01-4.58226380e-01j -7.86964656e-01+5.17345988e-01j
  1.62564788e-01+9.91103694e-01j  8.59044772e-01+2.24162393e-01j
  3.09184031e-01-5.14702499e-01j -3.38090821e-01-7.52261031e-02j
  1.42800023e-01+4.81511332e-01j  7.11930575e-01-1.21588569e-01j
 -7.13076221e-04-8.14753245e-01j -9.01488286e-01-5.35354915e-02j
 -1.93714115e-01+1.12526745e+00j  1.28802045e+00+6.45817923e-01j
  1.24873262e+00-1.03345326e+00j -3.78456647e-01-1.55686585e+00j
 -1.41396024e+00-2.61758142e-01j -6.44142746e-01+1.11776241e+00j
  8.86879241e-01+9.89190982e-01j  1.49630465e+00-4.51900458e-01j
  5.22079745e-01-1.79893229e+00j -1.26775778e+00-1.72418014e+00j
 -2.27079133e+00-1.25553111e-01j -1.53775038e+00+1.61158056e+00j
  1.72035822e-01+2.00466639e+00j  1.33964278e+00+1.04118116e+00j
  1.35950954e+00-1.86668161e-01j  6.71917334e-01-8.73701546e-01j
 -1.05838517e-01-8.87517166e-01j -5.45247007e-01-4.71429440e-01j
 -5.86374781e-01-8.08898332e-02j -6.20601795e-01+1.43663455e-01j
 -6.79793754e-01+6.53752570e-01j -1.90747659e-02+1.36204931e+00j
  1.34014358e+00+1.05769852e+00j  1.72725817e+00-5.76204158e-01j
  2.74803896e-01-1.59062325e+00j -1.04485809e+00-4.95949515e-01j
 -1.63675915e-01+9.39441639e-01j  1.53200390e+00+1.56842846e-01j
  1.10377039e+00-2.01144669e+00j -1.34930538e+00-2.43703939e+00j
 -2.82767368e+00-3.83073237e-01j -1.86180762e+00+1.66510371e+00j
 -1.53373561e-01+1.85395417e+00j  5.17402133e-01+1.12282085e+00j
  6.51372329e-01+8.60295485e-01j  1.24918940e+00+5.67480264e-01j
  1.53351039e+00-6.73934071e-01j  2.71398594e-01-1.84818277e+00j
 -1.60191882e+00-1.17384995e+00j -1.82241288e+00+8.90249603e-01j
 -1.21052034e-01+1.91547648e+00j  1.30416257e+00+9.06683378e-01j
  9.41047464e-01-4.65085115e-01j -1.93026808e-01-4.50152564e-01j
 -3.50030331e-01+5.96494729e-01j  7.59133882e-01+1.12244656e+00j
  2.00101549e+00+2.22260549e-01j  1.98199696e+00-1.67941753e+00j
  1.58243645e-01-3.03608748e+00j -2.28871589e+00-2.30017167e+00j
 -3.12458289e+00+2.03897476e-01j -1.62041032e+00+2.13578711e+00j
  3.33787522e-01+1.93304701e+00j  8.32488332e-01+7.96061218e-01j
  5.45192241e-01+5.32156937e-01j  1.05281165e+00+6.33192919e-01j
  1.73867183e+00-4.67283183e-01j  7.05907618e-01-2.08630239e+00j
 -1.63778632e+00-1.79979507e+00j -2.46572104e+00+6.98925496e-01j
 -4.71111613e-01+2.60908509e+00j  2.13130241e+00+1.65647559e+00j
  2.46546724e+00-9.94340556e-01j  4.58034201e-01-2.43793871e+00j
 -1.53127145e+00-1.51444310e+00j -1.67170500e+00+3.47472033e-01j
 -3.61297334e-01+1.15672491e+00j  6.81022139e-01+4.34442232e-01j
  3.90285014e-01-6.34862103e-01j -6.80896625e-01-7.16028900e-01j
 -1.21733771e+00+2.49353101e-01j -6.68019257e-01+1.22055866e+00j
  3.88041307e-01+1.37824862e+00j  1.16936070e+00+7.94376890e-01j
  1.39497701e+00-7.01258705e-02j  1.09355183e+00-8.88620678e-01j
  3.40971102e-01-1.39314887e+00j -6.01710497e-01-1.30510115e+00j
 -1.25085949e+00-6.06448901e-01j -1.24477780e+00+3.00576132e-01j
 -6.88758232e-01+8.73772310e-01j -6.08728181e-02+9.17531887e-01j
  3.22369681e-01+7.12804793e-01j  6.16059692e-01+4.94510811e-01j
  9.12432219e-01+2.33738626e-02j  6.97430895e-01-7.80041006e-01j
 -3.34200881e-01-1.08556856e+00j -1.16620875e+00-1.52639037e-01j
 -5.39404796e-01+1.04129193e+00j  8.21921233e-01+7.71340035e-01j
  8.59797911e-01-6.28609685e-01j -5.38186740e-01-9.10561622e-01j
 -1.04970596e+00+4.96621051e-01j  3.65746624e-01+1.29120668e+00j
  1.53728898e+00-5.91801916e-02j  4.34110437e-01-1.67507350e+00j
 -1.56629879e+00-1.09548497e+00j -1.76974161e+00+1.00721660e+00j
 -4.99174901e-02+2.02941633e+00j  1.44116773e+00+1.15245987e+00j
  1.50196438e+00-1.70277648e-01j  8.79542250e-01-7.48991467e-01j
  4.59798038e-01-8.61660252e-01j  8.77869776e-02-1.04290525e+00j
 -6.20461765e-01-1.00499961e+00j -1.21944267e+00-2.00837587e-01j
 -7.56899426e-01+9.81868713e-01j  7.88307483e-01+1.15281260e+00j
