Frame: 105
 -2.34958273e+00+0.41245883j -1.76560744e+00+1.58362711j
 -8.38329394e-01+2.38226382j  6.22100373e-01+2.77765561j
  2.38019867e+00+2.02465423j  3.19476694e+00+0.01625905j
  2.28107891e+00-1.9926154j   3.13065499e-01-2.67274182j
 -1.35755391e+00-1.80068089j -1.75106476e+00-0.17717128j
 -8.19561950e-01+0.92903715j  3.77798784e-01+0.70160097j
  5.87890807e-01-0.31051402j -2.00393196e-01-0.80150923j
 -9.35317180e-01-0.33038331j -9.71153464e-01+0.49538682j
 -4.03513944e-01+1.09163364j  5.03718511e-01+1.10501199j
  1.12897471e+00+0.29335145j  6.64064848e-01-0.69273092j
 -4.28407718e-01-0.54176692j -4.65884803e-01+0.62214867j
  8.62094819e-01+0.90053707j  1.62182814e+00-0.51770273j
  4.85230043e-01-1.89575696j -1.27491156e+00-1.4827809j
 -1.72470912e+00+0.13066432j -7.01676928e-01+1.16524684j
  4.95844640e-01+0.81656886j  6.66899534e-01-0.32082081j
 -3.88214381e-01-0.95602932j -1.61470395e+00-0.13456043j
 -1.49623515e+00+1.63899308j  2.23538723e-01+2.66636827j
  2.17324095e+00+1.98141319j  3.09356782e+00+0.21177744j
  2.84028537e+00-1.75738084j  1.36610728e+00-3.51507058j
 -1.49840545e+00-4.03866796j -4.38093288e+00-1.86475891j
 -4.41449786e+00+2.32080476j -6.88917756e-01+4.88749765j
  3.50965690e+00+3.02781912j  3.92137153e+00-1.37006553j
  4.75346180e-01-3.53727595j -2.56147364e+00-1.50491242j
 -1.83417298e+00+1.69952032j  1.22952391e+00+2.01442337j
  2.51163141e+00-0.80199497j  2.04999417e-01-3.15586653j
 -3.16325453e+00-1.92972115j -3.63216819e+00+1.89176749j
 -3.78569231e-01+4.20751593j  3.17233028e+00+2.50662906j
  3.38140690e+00-1.12547449j  7.47455263e-01-2.75991889j
 -1.30887132e+00-1.57273214j -1.26569025e+00-0.02449645j
 -6.40317761e-01+0.33978647j -5.73840896e-01+0.46589695j
 -2.31673205e-01+1.04554051j  8.89365043e-01+1.07323997j
  1.64634419e+00-0.1113102j   1.03782087e+00-1.52941113j
 -4.90124514e-01-1.96307098j -1.90245778e+00-1.14401814j
 -2.38611787e+00+0.5393856j  -1.43445487e+00+2.21517879j
  5.89015451e-01+2.62685484j  2.16968898e+00+1.2792356j
  1.99130173e+00-0.64642831j  4.90313065e-01-1.37870553j
 -5.79297563e-01-0.51092363j -1.20682286e-01+0.58982736j
  1.07885914e+00+0.38775789j  1.28825994e+00-0.9720404j
  1.89682956e-02-1.78481911j -1.26568207e+00-1.00335067j
 -1.12453377e+00+0.33576977j -6.90556933e-02+0.64036828j
  4.19860064e-01-0.07958507j -1.71850249e-02-0.67536756j
 -7.14049778e-01-0.6281899j  -1.26684518e+00-0.06163636j
 -1.33670071e+00+1.05536024j -1.73009060e-01+2.20280187j
  1.99510688e+00+1.81504245j  3.02018013e+00-0.68260447j
  1.22021939e+00-3.11906782j -1.88916540e+00-2.81444335j
 -3.15400559e+00-0.14523707j -1.75990148e+00+1.96374505j
  1.40972652e-01+1.88307087j  6.60864181e-01+0.83357921j
  2.81380049e-01+0.54151936j  4.49106370e-01+0.97108045j
  1.44079155e+00+0.86403492j  2.13691656e+00-0.46515934j
  1.28309714e+00-2.21906653j -1.03344795e+00-2.60423843j
 -2.83324560e+00-0.63021073j -1.95295733e+00+2.12573255j
  1.01479847e+00+2.61138495j  2.70806053e+00+0.09366246j
  1.08387124e+00-2.43409953j -1.81180457e+00-1.97651749j
 -2.63473502e+00+0.69844236j -8.89689592e-01+2.60539674j
  1.41829768e+00+2.38210817j  2.76136308e+00+0.73924038j
  2.71299445e+00-1.40795237j  1.04520627e+00-3.10421037j
 -1.56226337e+00-2.94933736j -3.02016892e+00-0.73005729j
 -2.07784016e+00+1.50465257j -1.52413989e-01+1.80745453j
  6.84562192e-01+0.77066208j  4.02971700e-01+0.11744881j
  2.02814327e-01+0.11581491j  2.67595175e-01-0.01887328j
 -1.35655976e-02-0.2537061j  -4.41894566e-01+0.07513852j
 -1.66112092e-01+0.76461953j  8.12366650e-01+0.75425989j
  1.31860578e+00-0.35429278j  4.22395435e-01-1.47556045j
 -1.15063330e+00-1.14485033j -1.56082994e+00+0.52098139j
 -1.90576077e-01+1.59498707j  1.26256932e+00+0.78377058j
  1.05495189e+00-0.66943343j -7.42226939e-02-0.86969139j
 -3.24020499e-01-0.18153145j  8.80822562e-02-0.22060399j
 -3.53269665e-01-0.71894954j -1.27367143e+00-0.07034164j
 -8.06577291e-01+1.36542303j  9.41355842e-01+1.43268078j
  1.68752702e+00-0.24868134j  4.61684402e-01-1.58417915j
 -1.19238798e+00-1.11718807j -1.64545006e+00+0.43659439j
 -7.10694034e-01+1.72298303j  9.72412680e-01+1.83830382j
  2.18284332e+00+0.43779595j  1.59225321e+00-1.40024886j
 -1.95613094e-01-1.59734464j -6.51115171e-01-0.17951998j
  7.20272654e-01+0.05776852j  8.87046023e-01-1.86584698j
 -1.73449948e+00-2.69576306j -3.85823702e+00-0.03726601j
 -2.20572950e+00+3.21818486j  1.21373750e+00+3.17006765j
  2.45896446e+00+0.69008021j  1.43308039e+00-0.8922045j
  4.48672850e-01-1.04928293j -1.80545931e-01-1.09566862j
 -1.16009068e+00-0.67286343j -1.34666909e+00+0.8607188j
  3.09255111e-01+1.7953182j   1.95715926e+00+0.41839756j
  1.22994999e+00-1.76631414j -1.13712148e+00-1.99463574j
 -2.43389300e+00+0.01026041j -1.39748619e+00+2.12903491j
  9.01053697e-01+2.43740075j  2.41535095e+00+0.75484509j
  1.85667751e+00-1.30982693j  3.58044113e-02-1.78809283j
 -9.16191849e-01-0.65286212j -3.68667387e-01+0.18987288j
  1.42401239e-01-0.15859962j -2.91913069e-01-0.47469465j
 -6.35427329e-01+0.05977116j -1.44624675e-01+0.52856184j
  4.18270459e-01+0.23066115j  4.33762751e-01-0.32123529j
  9.25005788e-02-0.72900398j -6.33200135e-01-0.89427821j
 -1.53613275e+00-0.18236797j -1.32202818e+00+1.38978113j
  4.98294498e-01+2.01435042j  1.93200873e+00+0.50160504j
  1.11837503e+00-1.3676365j  -6.73406887e-01-1.31592343j
 -1.10993692e+00-0.03064939j -4.73528051e-01+0.37798923j
 -6.12073769e-01+0.08476411j -1.25796736e+00+0.9012343j
 -2.97149580e-01+2.54934412j  2.36604280e+00+2.42369123j
  3.80811829e+00-0.43630735j  1.91563405e+00-3.32960252j
 -1.50926264e+00-3.13686201j -2.92335272e+00-0.28490933j
 -1.34284425e+00+2.04539195j  1.08506660e+00+1.8884345j
  2.13225514e+00+0.04119306j  1.36066195e+00-1.76124618j
 -5.55210478e-01-2.32448483j -2.35448617e+00-1.02622391j
 -2.26955037e+00+1.51959687j  2.74324323e-01+2.90944149j
  2.98164336e+00+1.18317796j  2.75622803e+00-2.23455196j
 -3.61421760e-01-3.77266417j -3.19156631e+00-2.04963955j
 -3.42687346e+00+0.88145648j -1.71109199e+00+2.63317211j
  3.12663497e-01+2.73533595j  1.77051923e+00+1.64719349j
  2.02893124e+00-0.11630727j  7.66919948e-01-1.30783768j
 -7.15104528e-01-0.70057183j -5.05022858e-01+0.73769413j
  8.97821601e-01+0.70351217j  1.00866415e+00-0.74128707j
 -4.77817743e-01-1.02167703j -9.17165861e-01+0.50774127j
  7.12463989e-01+1.15313564j  1.74457855e+00-0.55887431j
  1.98855604e-01-2.15456408j -1.88188709e+00-1.19183797j
 -1.80296591e+00+0.94266539j -2.16936056e-01+1.6588361j
  7.67462026e-01+1.05073536j  1.10148041e+00+0.54678646j
  1.66794936e+00-0.14989441j  1.52140177e+00-1.84565289j
 -6.78732888e-01-3.04082436j -3.40042916e+00-1.4196764j
 -3.35262364e+00+2.20272794j -6.52560071e-03+4.07378345j
  3.26565709e+00+2.14108734j  3.27963394e+00-1.40824858j
  6.32866485e-01-3.07109561j -1.73353669e+00-2.02584754j
 -2.22389642e+00-0.08119196j -1.46684546e+00+1.19234845j
 -4.23130755e-01+1.66275079j  6.19936356e-01+1.53317851j
  1.36130035e+00+0.79322895j  1.38925706e+00-0.1551041j
  9.46140384e-01-0.695675j    5.89689749e-01-0.93488874j
  1.26805373e-01-1.28132447j -8.57769443e-01-1.25661713j
 -1.61015465e+00-0.15719203j -9.37274113e-01+1.22798468j
  6.76996034e-01+1.23983823j  1.36314708e+00-0.20135083j
  4.31521540e-01-1.39580955j -9.35766610e-01-1.24453572j
 -1.61518576e+00-0.24414494j -1.51902108e+00+0.88077808j
 -6.97589488e-01+1.80673096j  7.31648589e-01+1.92227363j
  1.78835137e+00+0.82895537j  1.53745692e+00-0.52006009j
  6.44518974e-01-0.89228552j  3.40179927e-01-0.66808523j
  3.41693701e-01-0.93002663j -3.48708354e-01-1.32586614j
 -1.31219922e+00-0.80147878j -1.40452214e+00+0.29885492j
 -7.84905518e-01+0.87956671j -2.97083320e-01+0.9757996j
  1.87620187e-01+1.08673572j  9.25939380e-01+0.76463634j
  1.06512699e+00-0.23499555j  1.57024670e-01-0.74165195j
 -4.94995491e-01-0.j          1.57024670e-01+0.74165195j
  1.06512699e+00+0.23499555j  9.25939380e-01-0.76463634j
  1.87620187e-01-1.08673572j -2.97083320e-01-0.9757996j
 -7.84905518e-01-0.87956671j -1.40452214e+00-0.29885492j
 -1.31219922e+00+0.80147878j -3.48708354e-01+1.32586614j
  3.41693701e-01+0.93002663j  3.40179927e-01+0.66808523j
  6.44518974e-01+0.89228552j  1.53745692e+00+0.52006009j
  1.78835137e+00-0.82895537j  7.31648589e-01-1.92227363j
 -6.97589488e-01-1.80673096j -1.51902108e+00-0.88077808j
 -1.61518576e+00+0.24414494j -9.35766610e-01+1.24453572j
  4.31521540e-01+1.39580955j  1.36314708e+00+0.20135083j
  6.76996034e-01-1.23983823j -9.37274113e-01-1.22798468j
 -1.61015465e+00+0.15719203j -8.57769443e-01+1.25661713j
  1.26805373e-01+1.28132447j  5.89689749e-01+0.93488874j
  9.46140384e-01+0.695675j    1.38925706e+00+0.1551041j
  1.36130035e+00-0.79322895j  6.19936356e-01-1.53317851j
 -4.23130755e-01-1.66275079j -1.46684546e+00-1.19234845j
 -2.22389642e+00+0.08119196j -1.73353669e+00+2.02584754j
  6.32866485e-01+3.07109561j  3.27963394e+00+1.40824858j
  3.26565709e+00-2.14108734j -6.52560071e-03-4.07378345j
 -3.35262364e+00-2.20272794j -3.40042916e+00+1.4196764j
 -6.78732888e-01+3.04082436j  1.52140177e+00+1.84565289j
  1.66794936e+00+0.14989441j  1.10148041e+00-0.54678646j
  7.67462026e-01-1.05073536j -2.16936056e-01-1.6588361j
 -1.80296591e+00-0.94266539j -1.88188709e+00+1.19183797j
  1.98855604e-01+2.15456408j  1.74457855e+00+0.55887431j
  7.12463989e-01-1.15313564j -9.17165861e-01-0.50774127j
 -4.77817743e-01+1.02167703j  1.00866415e+00+0.74128707j
  8.97821601e-01-0.70351217j -5.05022858e-01-0.73769413j
 -7.15104528e-01+0.70057183j  7.66919948e-01+1.30783768j
  2.02893124e+00+0.11630727j  1.77051923e+00-1.64719349j
  3.12663497e-01-2.73533595j -1.71109199e+00-2.63317211j
 -3.42687346e+00-0.88145648j -3.19156631e+00+2.04963955j
 -3.61421760e-01+3.77266417j  2.75622803e+00+2.23455196j
  2.98164336e+00-1.18317796j  2.74324323e-01-2.90944149j
 -2.26955037e+00-1.51959687j -2.35448617e+00+1.02622391j
 -5.55210478e-01+2.32448483j  1.36066195e+00+1.76124618j
  2.13225514e+00-0.04119306j  1.08506660e+00-1.8884345j
 -1.34284425e+00-2.04539195j -2.92335272e+00+0.28490933j
 -1.50926264e+00+3.13686201j  1.91563405e+00+3.32960252j
  3.80811829e+00+0.43630735j  2.36604280e+00-2.42369123j
 -2.97149580e-01-2.54934412j -1.25796736e+00-0.9012343j
 -6.12073769e-01-0.08476411j -4.73528051e-01-0.37798923j
 -1.10993692e+00+0.03064939j -6.73406887e-01+1.31592343j
  1.11837503e+00+1.3676365j   1.93200873e+00-0.50160504j
  4.98294498e-01-2.01435042j -1.32202818e+00-1.38978113j
 -1.53613275e+00+0.18236797j -6.33200135e-01+0.89427821j
  9.25005788e-02+0.72900398j  4.33762751e-01+0.32123529j
  4.18270459e-01-0.23066115j -1.44624675e-01-0.52856184j
 -6.35427329e-01-0.05977116j -2.91913069e-01+0.47469465j
  1.42401239e-01+0.15859962j -3.68667387e-01-0.18987288j
 -9.16191849e-01+0.65286212j  3.58044113e-02+1.78809283j
  1.85667751e+00+1.30982693j  2.41535095e+00-0.75484509j
  9.01053697e-01-2.43740075j -1.39748619e+00-2.12903491j
 -2.43389300e+00-0.01026041j -1.13712148e+00+1.99463574j
  1.22994999e+00+1.76631414j  1.95715926e+00-0.41839756j
  3.09255111e-01-1.7953182j  -1.34666909e+00-0.8607188j
 -1.16009068e+00+0.67286343j -1.80545931e-01+1.09566862j
  4.48672850e-01+1.04928293j  1.43308039e+00+0.8922045j
  2.45896446e+00-0.69008021j  1.21373750e+00-3.17006765j
 -2.20572950e+00-3.21818486j -3.85823702e+00+0.03726601j
 -1.73449948e+00+2.69576306j  8.87046023e-01+1.86584698j
  7.20272654e-01-0.05776852j -6.51115171e-01+0.17951998j
 -1.95613094e-01+1.59734464j  1.59225321e+00+1.40024886j
  2.18284332e+00-0.43779595j  9.72412680e-01-1.83830382j
 -7.10694034e-01-1.72298303j -1.64545006e+00-0.43659439j
 -1.19238798e+00+1.11718807j  4.61684402e-01+1.58417915j
  1.68752702e+00+0.24868134j  9.41355842e-01-1.43268078j
 -8.06577291e-01-1.36542303j -1.27367143e+00+0.07034164j
 -3.53269665e-01+0.71894954j  8.80822562e-02+0.22060399j
 -3.24020499e-01+0.18153145j -7.42226939e-02+0.86969139j
  1.05495189e+00+0.66943343j  1.26256932e+00-0.78377058j
 -1.90576077e-01-1.59498707j -1.56082994e+00-0.52098139j
 -1.15063330e+00+1.14485033j  4.22395435e-01+1.47556045j
  1.31860578e+00+0.35429278j  8.12366650e-01-0.75425989j
 -1.66112092e-01-0.76461953j -4.41894566e-01-0.07513852j
 -1.35655976e-02+0.2537061j   2.67595175e-01+0.01887328j
  2.02814327e-01-0.11581491j  4.02971700e-01-0.11744881j
  6.84562192e-01-0.77066208j -1.52413989e-01-1.80745453j
 -2.07784016e+00-1.50465257j -3.02016892e+00+0.73005729j
 -1.56226337e+00+2.94933736j  1.04520627e+00+3.10421037j
  2.71299445e+00+1.40795237j  2.76136308e+00-0.73924038j
  1.41829768e+00-2.38210817j -8.89689592e-01-2.60539674j
 -2.63473502e+00-0.69844236j -1.81180457e+00+1.97651749j
  1.08387124e+00+2.43409953j  2.70806053e+00-0.09366246j
  1.01479847e+00-2.61138495j -1.95295733e+00-2.12573255j
 -2.83324560e+00+0.63021073j -1.03344795e+00+2.60423843j
  1.28309714e+00+2.21906653j  2.13691656e+00+0.46515934j
  1.44079155e+00-0.86403492j  4.49106370e-01-0.97108045j
  2.81380049e-01-0.54151936j  6.60864181e-01-0.83357921j
  1.40972652e-01-1.88307087j -1.75990148e+00-1.96374505j
 -3.15400559e+00+0.14523707j -1.88916540e+00+2.81444335j
  1.22021939e+00+3.11906782j  3.02018013e+00+0.68260447j
  1.99510688e+00-1.81504245j -1.73009060e-01-2.20280187j
 -1.33670071e+00-1.05536024j -1.26684518e+00+0.06163636j
 -7.14049778e-01+0.6281899j  -1.71850249e-02+0.67536756j
  4.19860064e-01+0.07958507j -6.90556933e-02-0.64036828j
 -1.12453377e+00-0.33576977j -1.26568207e+00+1.00335067j
  1.89682956e-02+1.78481911j  1.28825994e+00+0.9720404j
  1.07885914e+00-0.38775789j -1.20682286e-01-0.58982736j
 -5.79297563e-01+0.51092363j  4.90313065e-01+1.37870553j
  1.99130173e+00+0.64642831j  2.16968898e+00-1.2792356j
  5.89015451e-01-2.62685484j -1.43445487e+00-2.21517879j
 -2.38611787e+00-0.5393856j  -1.90245778e+00+1.14401814j
 -4.90124514e-01+1.96307098j  1.03782087e+00+1.52941113j
  1.64634419e+00+0.1113102j   8.89365043e-01-1.07323997j
 -2.31673205e-01-1.04554051j -5.73840896e-01-0.46589695j
 -6.40317761e-01-0.33978647j -1.26569025e+00+0.02449645j
 -1.30887132e+00+1.57273214j  7.47455263e-01+2.75991889j
  3.38140690e+00+1.12547449j  3.17233028e+00-2.50662906j
 -3.78569231e-01-4.20751593j -3.63216819e+00-1.89176749j
 -3.16325453e+00+1.92972115j  2.04999417e-01+3.15586653j
  2.51163141e+00+0.80199497j  1.22952391e+00-2.01442337j
 -1.83417298e+00-1.69952032j -2.56147364e+00+1.50491242j
  4.75346180e-01+3.53727595j  3.92137153e+00+1.37006553j
  3.50965690e+00-3.02781912j -6.88917756e-01-4.88749765j
 -4.41449786e+00-2.32080476j -4.38093288e+00+1.86475891j
 -1.49840545e+00+4.03866796j  1.36610728e+00+3.51507058j
  2.84028537e+00+1.75738084j  3.09356782e+00-0.21177744j
  2.17324095e+00-1.98141319j  2.23538723e-01-2.66636827j
 -1.49623515e+00-1.63899308j -1.61470395e+00+0.13456043j
 -3.88214381e-01+0.95602932j  6.66899534e-01+0.32082081j
  4.95844640e-01-0.81656886j -7.01676928e-01-1.16524684j
 -1.72470912e+00-0.13066432j -1.27491156e+00+1.4827809j
  4.85230043e-01+1.89575696j  1.62182814e+00+0.51770273j
  8.62094819e-01-0.90053707j -4.65884803e-01-0.62214867j
 -4.28407718e-01+0.54176692j  6.64064848e-01+0.69273092j
  1.12897471e+00-0.29335145j  5.03718511e-01-1.10501199j
 -4.03513944e-01-1.09163364j -9.71153464e-01-0.49538682j
 -9.35317180e-01+0.33038331j -2.00393196e-01+0.80150923j
  5.87890807e-01+0.31051402j  3.77798784e-01-0.70160097j
 -8.19561950e-01-0.92903715j -1.75106476e+00+0.17717128j
 -1.35755391e+00+1.80068089j  3.13065499e-01+2.67274182j
  2.28107891e+00+1.9926154j   3.19476694e+00-0.01625905j
  2.38019867e+00-2.02465423j  6.22100373e-01-2.77765561j
 -8.38329394e-01-2.38226382j -1.76560744e+00-1.58362711j
 -2.34958273e+00-0.41245883j -2.05215762e+00+1.12211801j
 -6.11152006e-01+1.95923051j  7.53057949e-01+1.31963672j
  8.42481914e-01+0.19700501j  2.55011859e-01-0.09158225j
  1.62614745e-01+0.17890798j  4.44965675e-01+0.07905691j
  3.82949852e-01-0.3158782j   1.55854278e-02-0.4549324j
 -3.03518517e-01-0.31479368j -5.19308569e-01+0.03897331j
 -3.32130432e-01+0.65271879j  6.19276145e-01+0.88546057j
  1.53577927e+00-0.15172539j  9.06521240e-01-1.83958829j
 -1.22844094e+00-2.17856024j -2.76906789e+00-0.34105781j
 -2.01503533e+00+2.00397846j  2.44731492e-01+2.61686861j
  1.77460821e+00+1.25684262j  1.51731476e+00-0.34575685j
  4.56575284e-01-0.75905944j -3.90199513e-02-0.28825798j
  1.45131215e-01+0.02492531j  3.62020379e-01-0.06926017j
  4.50489622e-01-0.26796577j  4.77032612e-01-0.6675071j
 -3.90030386e-02-1.27177309j -1.29842552e+00-1.18669945j
 -2.15584385e+00+0.26488321j -1.32404071e+00+2.05386245j
  7.09911123e-01+2.44983587j  2.23294884e+00+1.16957067j
  2.35182739e+00-0.62462983j  1.39209896e+00-1.94238717j
 -1.45656414e-01-2.44097262j -1.81003972e+00-1.8310066j
 -2.72088107e+00-0.03716271j -1.94609006e+00+2.0909724j
  4.13635559e-01+2.95845863j  2.75139287e+00+1.48552532j
  2.89300348e+00-1.51252774j  2.74990101e-01-3.33977024j
 -2.68834193e+00-1.93048991j -2.79030762e+00+1.2774837j
 -1.66239515e-01+2.58975741j  1.64650261e+00+0.9541789j
