Frame: 42
 -1.38555730e+00-2.89753759e-01j -1.02665175e+00+1.28774360e+00j
  8.63689203e-01+1.59887630e+00j  2.01085315e+00-2.06029164e-01j
  7.65305027e-01-2.12434633e+00j -1.56237455e+00-1.86203454e+00j
 -2.43371307e+00+2.44981898e-01j -1.19914993e+00+1.94283484e+00j
  6.45867701e-01+1.89577226e+00j  1.60332910e+00+5.95104806e-01j
  1.22519103e+00-8.77993425e-01j -2.87501996e-01-1.48078529e+00j
 -1.82047280e+00-2.98597180e-01j -1.38732064e+00+2.06575148e+00j
  1.43748979e+00+2.89489114e+00j  3.81426796e+00+4.37331469e-01j
  2.74754701e+00-3.09213007e+00j -8.06338925e-01-3.98770319e+00j
 -3.29460290e+00-1.71745221e+00j -3.03094099e+00+1.19313764e+00j
 -9.99632940e-01+2.70356662e+00j  1.34228881e+00+2.32276036e+00j
  2.62153305e+00+2.36708609e-01j  1.56260688e+00-2.13896856e+00j
 -1.11671107e+00-2.38149740e+00j -2.47331126e+00-1.17516921e-01j
 -1.06492411e+00+1.86156909e+00j  9.63453772e-01+1.39280606e+00j
  1.23060404e+00-2.29246635e-01j  2.69020922e-01-8.85273744e-01j
 -3.89609524e-01-6.48592850e-01j -7.57105345e-01-3.59977725e-01j
 -1.10123051e+00+2.94698019e-01j -5.79663502e-01+1.28256919e+00j
  7.91389878e-01+1.18995348e+00j  1.13618010e+00-2.41013981e-01j
 -2.25031227e-01-8.55558892e-01j -1.04735282e+00+5.02047212e-01j
  2.98428399e-01+1.67579484e+00j  1.93007627e+00+6.20750072e-01j
  1.53769748e+00-1.23031389e+00j  1.35960336e-02-1.56020732e+00j
 -6.10858338e-01-7.97590095e-01j -5.43848685e-01-4.94699232e-01j
 -8.60401063e-01-3.71558424e-01j -1.02036774e+00+3.33860723e-01j
 -3.86606190e-01+8.00485440e-01j  1.26797523e-02+4.25518819e-01j
 -3.84190268e-01+4.05123236e-01j -1.62243277e-01+1.26163014e+00j
  1.26543579e+00+1.28817551e+00j  1.91980870e+00-3.56861921e-01j
  5.35026695e-01-1.58034965e+00j -9.17554921e-01-6.35436852e-01j
 -2.67964408e-01+8.46455948e-01j  1.35336098e+00+3.84461951e-01j
  1.28529723e+00-1.52346432e+00j -7.31880146e-01-2.21379340e+00j
 -2.30078079e+00-5.94447319e-01j -1.56425318e+00+1.54046837e+00j
  5.84327666e-01+1.83319143e+00j  1.70438510e+00+1.52773269e-01j
  7.67243213e-01-1.41633841e+00j -8.02149551e-01-1.29995380e+00j
 -1.34559535e+00-2.10863663e-01j -1.09048646e+00+5.09352882e-01j
 -8.90517111e-01+1.02576692e+00j -2.11479660e-01+1.85267456e+00j
  1.52948702e+00+1.87034126e+00j  2.75848437e+00-2.45776705e-02j
  1.61906217e+00-2.21874252e+00j -6.86117091e-01-2.22783135e+00j
 -1.43156369e+00-6.34365096e-01j -7.18464548e-01-3.39617436e-02j
 -9.19999695e-01-4.65604922e-01j -1.97088165e+00+4.62385162e-01j
 -1.08442440e+00+2.66997256e+00j  2.07192324e+00+2.77880244e+00j
  3.72920163e+00-4.83202264e-01j  1.37827948e+00-3.53007482e+00j
 -2.26771449e+00-2.76438990e+00j -3.09554418e+00+4.41066143e-01j
 -1.12601894e+00+2.20559437e+00j  5.77413401e-01+1.65059043e+00j
  9.38636362e-01+8.61066056e-01j  1.38637069e+00+4.88548464e-01j
  1.89675122e+00-8.83386551e-01j  4.09860745e-01-2.80411581e+00j
 -2.85210852e+00-2.23333702e+00j -4.06173797e+00+1.60706149e+00j
 -9.32511455e-01+4.80751913e+00j  3.48401197e+00+3.62864266e+00j
  4.66178103e+00-4.78147056e-01j  2.27924482e+00-3.20632144e+00j
 -4.56129943e-01-2.94465504e+00j -1.51757143e+00-1.44571662e+00j
 -1.46081505e+00-3.44789761e-01j -1.15373818e+00+3.36918605e-01j
 -6.16304958e-01+8.17309962e-01j  1.01817544e-01+8.66365809e-01j
  6.22125542e-01+4.78054274e-01j  8.20973168e-01-7.08310715e-02j
  7.27526359e-01-7.20597103e-01j  9.83942725e-02-1.34926694e+00j
 -1.08486825e+00-1.32833390e+00j -1.98942845e+00-2.01114836e-01j
 -1.62335463e+00+1.37035361e+00j -1.09103083e-01+2.05497543e+00j
  1.28934269e+00+1.27777562e+00j  1.43002306e+00-1.81144013e-01j
  3.60484297e-01-9.45121219e-01j -6.76976606e-01-2.97514239e-01j
 -3.13415714e-01+9.45386470e-01j  1.27016740e+00+9.25331675e-01j
  1.92236973e+00-9.87939996e-01j  5.72226096e-02-2.63029179e+00j
 -2.54224764e+00-1.43321060e+00j -2.52790093e+00+1.63325357e+00j
  2.40830351e-01+2.90286147e+00j  2.38259457e+00+1.13171968e+00j
  1.91452665e+00-1.10247846e+00j  3.93847931e-01-1.68022103e+00j
 -5.22659780e-01-1.31155249e+00j -1.16967378e+00-8.33514080e-01j
 -1.56639947e+00+2.65560482e-01j -6.14626966e-01+1.49821185e+00j
  1.15236742e+00+1.03596744e+00j  1.29779489e+00-9.85964565e-01j
 -7.60243545e-01-1.84131639e+00j -2.44523228e+00-9.44580786e-02j
 -1.55968951e+00+2.30764576e+00j  9.78182949e-01+2.75610579e+00j
  2.70712814e+00+9.88072707e-01j  2.40817889e+00-1.26688329e+00j
  7.42257943e-01-2.40751887e+00j -9.90693378e-01-2.14387943e+00j
 -2.10239861e+00-1.03453272e+00j -2.46990008e+00+5.34074092e-01j
 -1.74028897e+00+2.28864908e+00j  3.30699079e-01+3.23814656e+00j
  2.69284588e+00+2.26654583e+00j  3.58547720e+00-1.81701563e-01j
  2.57547639e+00-2.38813895e+00j  6.51523957e-01-3.39417009e+00j
 -1.47200658e+00-3.26110124e+00j -3.38541427e+00-1.79528573e+00j
 -3.90240566e+00+9.29991219e-01j -2.16789599e+00+3.30257194e+00j
  6.07304182e-01+3.58430658e+00j  2.45639819e+00+2.06920715e+00j
  2.89496291e+00+1.37088042e-01j  2.27345646e+00-1.62547319e+00j
  5.26409652e-01-2.71919839e+00j -1.62470013e+00-2.05486036e+00j
 -2.23643855e+00+7.23663173e-02j -8.72563281e-01+1.37904378e+00j
  3.42331312e-01+8.18161077e-01j  1.06407992e-01+1.33253821e-01j
 -1.41919666e-01+5.66966818e-01j  6.72577605e-01+7.80765455e-01j
  1.17167844e+00-2.05417010e-01j  3.60206547e-01-9.79812526e-01j
 -4.08186965e-01-5.06700737e-01j -1.29550475e-01-2.13994055e-02j
  4.36786315e-02-4.10606485e-01j -6.53623686e-01-5.11761753e-01j
 -9.99935727e-01+4.13649975e-01j -1.67456702e-01+1.15755845e+00j
  8.25426329e-01+7.85548435e-01j  1.08950367e+00-3.83883627e-02j
  9.27594158e-01-7.47336797e-01j  3.36871988e-01-1.51168027e+00j
 -1.12019711e+00-1.72589682e+00j -2.51039187e+00-3.13402431e-01j
 -2.00103524e+00+1.96406705e+00j  3.02607001e-01+2.76246914e+00j
  2.05003645e+00+1.31428653e+00j  1.75684438e+00-5.30818573e-01j
  5.07858661e-01-9.85106268e-01j -3.56959007e-02-4.24346549e-01j
  1.97563242e-01-1.31014354e-01j  3.42253236e-01-3.39164525e-01j
  1.95875025e-01-5.12114476e-01j  8.75040599e-02-5.77561891e-01j
 -7.55921775e-02-7.78404761e-01j -5.66710204e-01-8.86188692e-01j
 -1.12855873e+00-5.27596206e-01j -1.33365507e+00+1.51020417e-01j
 -1.15947080e+00+8.36985625e-01j -6.21220480e-01+1.45566442e+00j
  4.08457182e-01+1.69092921e+00j  1.47219770e+00+9.89068009e-01j
  1.56472456e+00-3.75609234e-01j  5.06340908e-01-1.15546126e+00j
 -5.41295290e-01-6.36576870e-01j -4.40510189e-01+3.95942516e-01j
  5.72957051e-01+5.86344519e-01j  1.14302235e+00-4.51275273e-01j
  2.48701221e-01-1.57771294e+00j -1.42733866e+00-1.18845010e+00j
 -1.86567807e+00+7.38341158e-01j -1.65022121e-01+2.08853553e+00j
  1.89483971e+00+1.08967552e+00j  1.92965383e+00-1.22344640e+00j
  1.80743768e-03-2.33358126e+00j -1.79201870e+00-1.41202151e+00j
 -2.13099211e+00+2.77495507e-01j -1.36695462e+00+1.49232671e+00j
 -1.83900192e-01+1.98104841e+00j  1.11201940e+00+1.72845916e+00j
  2.09271551e+00+6.06186708e-01j  2.05747685e+00-1.10529680e+00j
  6.31108367e-01-2.45556386e+00j -1.61721246e+00-2.27979493e+00j
 -3.10639221e+00-1.65481865e-01j -2.21736604e+00+2.63865862e+00j
  9.28697747e-01+3.63077141e+00j  3.74104504e+00+1.32461844e+00j
  3.19246891e+00-2.58070638e+00j -7.18379664e-01-4.14264505e+00j
 -4.12353379e+00-1.31462837e+00j -3.17747983e+00+3.14279367e+00j
  1.20764394e+00+4.34635703e+00j  4.13325829e+00+1.14160395e+00j
  2.71985058e+00-2.50216353e+00j -5.77111320e-01-2.70805751e+00j
 -1.70564687e+00-2.91637004e-01j -6.87157714e-02+1.19240493e+00j
  1.72214962e+00+1.24145993e-01j  1.46258937e+00-2.11158989e+00j
 -8.66102773e-01-3.23422276e+00j -3.53454721e+00-1.82148379e+00j
 -4.04118435e+00+1.61589113e+00j -1.20741685e+00+4.19526982e+00j
  2.60650551e+00+3.01786785e+00j  3.24723291e+00-8.69604788e-01j
  3.39196802e-02-2.84331001e+00j -2.76257960e+00-5.24470174e-01j
 -1.43410387e+00+2.82588798e+00j  2.18187489e+00+2.73552429e+00j
  3.51530429e+00-5.33952992e-01j  1.39484895e+00-2.99818635e+00j
 -1.33938223e+00-2.51273168e+00j -2.26151736e+00-5.25091307e-01j
 -1.59723854e+00+9.53475014e-01j -5.15108435e-01+1.43413043e+00j
  3.61989653e-01+1.22850203e+00j  8.01770055e-01+7.31760992e-01j
  9.62681500e-01+3.47182647e-01j  1.25570124e+00-8.41996356e-02j
  1.30370518e+00-1.11940813e+00j  1.06324175e-01-2.20279264e+00j
 -1.94271596e+00-1.71027099e+00j -2.75126506e+00+5.81625063e-01j
 -1.20791143e+00+2.61263492e+00j  1.28147624e+00+2.51757291e+00j
  2.63240544e+00+6.26900614e-01j  2.11194521e+00-1.45361938e+00j
  3.17478008e-01-2.37313774e+00j -1.43558040e+00-1.59371294e+00j
 -1.76214187e+00+1.55677413e-01j -5.72236573e-01+1.15607756e+00j
  5.62521905e-01+6.08764404e-01j  4.51671831e-01-3.32970891e-01j
 -1.94430975e-01-4.26152519e-01j -3.06129151e-01-8.61931420e-02j
 -2.08900488e-01-1.50441744e-01j -5.98614608e-01-2.31505215e-01j
 -1.00837349e+00+3.92833629e-01j -5.60393987e-01+1.31688184e+00j
  6.34773021e-01+1.53457534e+00j  1.67264215e+00+6.82319029e-01j
  1.74716308e+00-7.85538904e-01j  5.85907224e-01-1.91529824e+00j
 -1.15615526e+00-1.68741744e+00j -1.99669953e+00-8.35757868e-02j
 -1.13538658e+00+1.40641458e+00j  3.23108611e-01+1.39075373e+00j
  7.37112701e-01+4.34862704e-01j  2.16770160e-01+1.56543648e-01j
  2.74975599e-01+7.41949470e-01j  1.34455936e+00+7.31684283e-01j
  2.02040342e+00-6.58038327e-01j  1.05105967e+00-2.26692511e+00j
 -9.76671624e-01-2.45653629e+00j -2.40108773e+00-9.99722877e-01j
 -2.25722452e+00+9.21718078e-01j -8.97110571e-01+2.03293045e+00j
  6.60418938e-01+1.89005314e+00j  1.58277153e+00+8.78984839e-01j
  1.64738923e+00-3.01876671e-01j  1.11155958e+00-1.19424219e+00j
  2.32948140e-01-1.70222529e+00j -9.24974049e-01-1.70517283e+00j
 -2.08351631e+00-8.60377112e-01j -2.44602109e+00+8.70133925e-01j
 -1.26745162e+00+2.61848092e+00j  1.14177907e+00+2.94157805e+00j
  3.13444300e+00+1.08311365e+00j  2.82122141e+00-1.88103982e+00j
  2.19762771e-02-3.39687419e+00j -2.86505945e+00-1.76576474e+00j
 -2.90780135e+00+1.59821557e+00j -2.91701425e-02+3.24556029e+00j
  2.67375773e+00+1.60138958e+00j  2.60563825e+00-1.30209704e+00j
  4.15412423e-01-2.62995254e+00j -1.63329292e+00-1.81911480e+00j
 -2.35657474e+00-0.00000000e+00j -1.63329292e+00+1.81911480e+00j
  4.15412423e-01+2.62995254e+00j  2.60563825e+00+1.30209704e+00j
  2.67375773e+00-1.60138958e+00j -2.91701425e-02-3.24556029e+00j
 -2.90780135e+00-1.59821557e+00j -2.86505945e+00+1.76576474e+00j
  2.19762771e-02+3.39687419e+00j  2.82122141e+00+1.88103982e+00j
  3.13444300e+00-1.08311365e+00j  1.14177907e+00-2.94157805e+00j
 -1.26745162e+00-2.61848092e+00j -2.44602109e+00-8.70133925e-01j
 -2.08351631e+00+8.60377112e-01j -9.24974049e-01+1.70517283e+00j
  2.32948140e-01+1.70222529e+00j  1.11155958e+00+1.19424219e+00j
  1.64738923e+00+3.01876671e-01j  1.58277153e+00-8.78984839e-01j
  6.60418938e-01-1.89005314e+00j -8.97110571e-01-2.03293045e+00j
 -2.25722452e+00-9.21718078e-01j -2.40108773e+00+9.99722877e-01j
 -9.76671624e-01+2.45653629e+00j  1.05105967e+00+2.26692511e+00j
  2.02040342e+00+6.58038327e-01j  1.34455936e+00-7.31684283e-01j
  2.74975599e-01-7.41949470e-01j  2.16770160e-01-1.56543648e-01j
  7.37112701e-01-4.34862704e-01j  3.23108611e-01-1.39075373e+00j
 -1.13538658e+00-1.40641458e+00j -1.99669953e+00+8.35757868e-02j
 -1.15615526e+00+1.68741744e+00j  5.85907224e-01+1.91529824e+00j
  1.74716308e+00+7.85538904e-01j  1.67264215e+00-6.82319029e-01j
  6.34773021e-01-1.53457534e+00j -5.60393987e-01-1.31688184e+00j
 -1.00837349e+00-3.92833629e-01j -5.98614608e-01+2.31505215e-01j
 -2.08900488e-01+1.50441744e-01j -3.06129151e-01+8.61931420e-02j
 -1.94430975e-01+4.26152519e-01j  4.51671831e-01+3.32970891e-01j
  5.62521905e-01-6.08764404e-01j -5.72236573e-01-1.15607756e+00j
 -1.76214187e+00-1.55677413e-01j -1.43558040e+00+1.59371294e+00j
  3.17478008e-01+2.37313774e+00j  2.11194521e+00+1.45361938e+00j
  2.63240544e+00-6.26900614e-01j  1.28147624e+00-2.51757291e+00j
 -1.20791143e+00-2.61263492e+00j -2.75126506e+00-5.81625063e-01j
 -1.94271596e+00+1.71027099e+00j  1.06324175e-01+2.20279264e+00j
  1.30370518e+00+1.11940813e+00j  1.25570124e+00+8.41996356e-02j
  9.62681500e-01-3.47182647e-01j  8.01770055e-01-7.31760992e-01j
  3.61989653e-01-1.22850203e+00j -5.15108435e-01-1.43413043e+00j
 -1.59723854e+00-9.53475014e-01j -2.26151736e+00+5.25091307e-01j
 -1.33938223e+00+2.51273168e+00j  1.39484895e+00+2.99818635e+00j
  3.51530429e+00+5.33952992e-01j  2.18187489e+00-2.73552429e+00j
 -1.43410387e+00-2.82588798e+00j -2.76257960e+00+5.24470174e-01j
  3.39196802e-02+2.84331001e+00j  3.24723291e+00+8.69604788e-01j
  2.60650551e+00-3.01786785e+00j -1.20741685e+00-4.19526982e+00j
 -4.04118435e+00-1.61589113e+00j -3.53454721e+00+1.82148379e+00j
 -8.66102773e-01+3.23422276e+00j  1.46258937e+00+2.11158989e+00j
  1.72214962e+00-1.24145993e-01j -6.87157714e-02-1.19240493e+00j
 -1.70564687e+00+2.91637004e-01j -5.77111320e-01+2.70805751e+00j
  2.71985058e+00+2.50216353e+00j  4.13325829e+00-1.14160395e+00j
  1.20764394e+00-4.34635703e+00j -3.17747983e+00-3.14279367e+00j
 -4.12353379e+00+1.31462837e+00j -7.18379664e-01+4.14264505e+00j
  3.19246891e+00+2.58070638e+00j  3.74104504e+00-1.32461844e+00j
  9.28697747e-01-3.63077141e+00j -2.21736604e+00-2.63865862e+00j
 -3.10639221e+00+1.65481865e-01j -1.61721246e+00+2.27979493e+00j
  6.31108367e-01+2.45556386e+00j  2.05747685e+00+1.10529680e+00j
  2.09271551e+00-6.06186708e-01j  1.11201940e+00-1.72845916e+00j
 -1.83900192e-01-1.98104841e+00j -1.36695462e+00-1.49232671e+00j
 -2.13099211e+00-2.77495507e-01j -1.79201870e+00+1.41202151e+00j
  1.80743768e-03+2.33358126e+00j  1.92965383e+00+1.22344640e+00j
  1.89483971e+00-1.08967552e+00j -1.65022121e-01-2.08853553e+00j
 -1.86567807e+00-7.38341158e-01j -1.42733866e+00+1.18845010e+00j
  2.48701221e-01+1.57771294e+00j  1.14302235e+00+4.51275273e-01j
  5.72957051e-01-5.86344519e-01j -4.40510189e-01-3.95942516e-01j
 -5.41295290e-01+6.36576870e-01j  5.06340908e-01+1.15546126e+00j
  1.56472456e+00+3.75609234e-01j  1.47219770e+00-9.89068009e-01j
  4.08457182e-01-1.69092921e+00j -6.21220480e-01-1.45566442e+00j
 -1.15947080e+00-8.36985625e-01j -1.33365507e+00-1.51020417e-01j
 -1.12855873e+00+5.27596206e-01j -5.66710204e-01+8.86188692e-01j
 -7.55921775e-02+7.78404761e-01j  8.75040599e-02+5.77561891e-01j
  1.95875025e-01+5.12114476e-01j  3.42253236e-01+3.39164525e-01j
  1.97563242e-01+1.31014354e-01j -3.56959007e-02+4.24346549e-01j
  5.07858661e-01+9.85106268e-01j  1.75684438e+00+5.30818573e-01j
  2.05003645e+00-1.31428653e+00j  3.02607001e-01-2.76246914e+00j
 -2.00103524e+00-1.96406705e+00j -2.51039187e+00+3.13402431e-01j
 -1.12019711e+00+1.72589682e+00j  3.36871988e-01+1.51168027e+00j
  9.27594158e-01+7.47336797e-01j  1.08950367e+00+3.83883627e-02j
  8.25426329e-01-7.85548435e-01j -1.67456702e-01-1.15755845e+00j
 -9.99935727e-01-4.13649975e-01j -6.53623686e-01+5.11761753e-01j
  4.36786315e-02+4.10606485e-01j -1.29550475e-01+2.13994055e-02j
 -4.08186965e-01+5.06700737e-01j  3.60206547e-01+9.79812526e-01j
  1.17167844e+00+2.05417010e-01j  6.72577605e-01-7.80765455e-01j
 -1.41919666e-01-5.66966818e-01j  1.06407992e-01-1.33253821e-01j
  3.42331312e-01-8.18161077e-01j -8.72563281e-01-1.37904378e+00j
 -2.23643855e+00-7.23663173e-02j -1.62470013e+00+2.05486036e+00j
  5.26409652e-01+2.71919839e+00j  2.27345646e+00+1.62547319e+00j
  2.89496291e+00-1.37088042e-01j  2.45639819e+00-2.06920715e+00j
  6.07304182e-01-3.58430658e+00j -2.16789599e+00-3.30257194e+00j
 -3.90240566e+00-9.29991219e-01j -3.38541427e+00+1.79528573e+00j
 -1.47200658e+00+3.26110124e+00j  6.51523957e-01+3.39417009e+00j
  2.57547639e+00+2.38813895e+00j  3.58547720e+00+1.81701563e-01j
  2.69284588e+00-2.26654583e+00j  3.30699079e-01-3.23814656e+00j
 -1.74028897e+00-2.28864908e+00j -2.46990008e+00-5.34074092e-01j
 -2.10239861e+00+1.03453272e+00j -9.90693378e-01+2.14387943e+00j
  7.42257943e-01+2.40751887e+00j  2.40817889e+00+1.26688329e+00j
  2.70712814e+00-9.88072707e-01j  9.78182949e-01-2.75610579e+00j
 -1.55968951e+00-2.30764576e+00j -2.44523228e+00+9.44580786e-02j
 -7.60243545e-01+1.84131639e+00j  1.29779489e+00+9.85964565e-01j
  1.15236742e+00-1.03596744e+00j -6.14626966e-01-1.49821185e+00j
 -1.56639947e+00-2.65560482e-01j -1.16967378e+00+8.33514080e-01j
 -5.22659780e-01+1.31155249e+00j  3.93847931e-01+1.68022103e+00j
  1.91452665e+00+1.10247846e+00j  2.38259457e+00-1.13171968e+00j
  2.40830351e-01-2.90286147e+00j -2.52790093e+00-1.63325357e+00j
 -2.54224764e+00+1.43321060e+00j  5.72226096e-02+2.63029179e+00j
