Frame: 129
 -2.82060108e+00+1.18313879e+00j -1.19859607e+00+2.21465936e+00j
  3.48870330e-01+1.88152778e+00j  9.59952311e-01+8.19032016e-01j
  5.88161571e-01+4.85807221e-02j  6.69530882e-02+1.61665183e-01j
  3.28288761e-01+6.19052888e-01j  1.10266664e+00+2.43648316e-01j
  9.57279646e-01-9.70600279e-01j -4.80508746e-01-1.33429338e+00j
 -1.35797337e+00-3.83518257e-03j -3.46319591e-01+1.16581280e+00j
  8.20448348e-01+4.68374091e-01j  2.16935873e-01-4.73853744e-01j
 -4.96590748e-01+4.04588776e-01j  9.93265019e-01+1.21496705e+00j
  2.50659240e+00-9.07347051e-01j  2.56836003e-01-3.70617950e+00j
 -3.94142139e+00-2.26375196e+00j -4.20324401e+00+2.70789524e+00j
  3.70869209e-01+4.94231904e+00j  3.95353868e+00+1.83890609e+00j
  2.63396508e+00-1.93204036e+00j -4.07629854e-01-1.82026435e+00j
 -5.99301151e-01+3.85837761e-01j  1.33426096e+00+4.17881675e-01j
  1.45848417e+00-1.78642675e+00j -1.00738669e+00-2.55107972e+00j
 -2.67227236e+00-2.81940130e-01j -1.03292764e+00+2.12431852e+00j
  1.84394533e+00+1.30445573e+00j  1.99088352e+00-1.84548430e+00j
 -1.08755961e+00-3.20361494e+00j -3.68408477e+00-8.94644854e-01j
 -2.85768575e+00+2.32692573e+00j -1.03280073e-01+3.02525680e+00j
  1.27487229e+00+1.49815561e+00j  7.54183971e-01+5.02318766e-01j
  4.78954605e-01+9.37411258e-01j  1.47996242e+00+1.08917812e+00j
  2.30596116e+00-2.25961034e-01j  1.49768702e+00-1.86080764e+00j
 -3.16444355e-01-2.09173969e+00j -1.38409811e+00-8.44868757e-01j
 -9.53178752e-01+4.42878935e-01j  1.11621240e-01+5.77792135e-01j
  4.85841313e-01-2.09121922e-01j -1.34934953e-01-7.02368229e-01j
 -7.60311848e-01-2.11002749e-01j -4.27182561e-01+5.29961885e-01j
  3.96151582e-01+3.44147016e-01j  3.51473719e-01-6.06503040e-01j
 -7.83341693e-01-8.34178192e-01j -1.50589338e+00+3.51173967e-01j
 -6.31625049e-01+1.61363447e+00j  8.58980746e-01+1.35792653e+00j
  1.13885144e+00+1.06430507e-01j  3.08213721e-01-2.58071354e-01j
  2.44734841e-01+4.66424473e-01j  1.38486910e+00+3.31426427e-01j
  1.60581244e+00-1.42208728e+00j -3.86095754e-01-2.52647206e+00j
 -2.41611642e+00-9.75666730e-01j -1.78654216e+00+1.51470263e+00j
  5.64477791e-01+1.82117943e+00j  1.50725225e+00-2.03510435e-02j
  2.80335415e-01-1.30087604e+00j -1.15436818e+00-7.45518465e-01j
 -1.40394218e+00+6.06468157e-01j -5.95284122e-01+1.69447276e+00j
  9.67250140e-01+1.96951535e+00j  2.51902808e+00+7.18681881e-01j
  2.37562438e+00-1.64840609e+00j  1.28309839e-01-2.87043144e+00j
 -1.99943500e+00-1.57616313e+00j -1.92086979e+00+6.35062768e-01j
 -2.80832966e-01+1.48801859e+00j  1.05013240e+00+6.89300429e-01j
  1.14945821e+00-7.62640207e-01j -9.42214861e-02-1.79543960e+00j
 -1.98503572e+00-1.21152146e+00j -2.51836226e+00+1.12839757e+00j
 -4.47286200e-01+2.89911545e+00j  2.15745437e+00+1.75691897e+00j
  2.16157988e+00-9.69741496e-01j -9.48727098e-02-1.84918606e+00j
 -1.38041755e+00-2.73853701e-01j -3.85074740e-01+1.07380640e+00j
  9.10897513e-01+4.89888643e-01j  6.78205733e-01-7.55547273e-01j
 -4.59253621e-01-9.13929975e-01j -1.00036707e+00-6.98984271e-02j
 -6.55421278e-01+6.52771277e-01j -1.21710615e-01+8.16677810e-01j
  2.49737410e-01+7.73179372e-01j  6.63352687e-01+6.39421946e-01j
  1.00156348e+00+1.27928993e-01j  7.35571887e-01-5.26135317e-01j
  7.28075928e-02-5.00576271e-01j  1.24241870e-01+1.38579415e-01j
  1.07485887e+00-2.29795584e-03j  1.28717807e+00-1.52944220e+00j
 -4.81416459e-01-2.74322359e+00j -2.85806525e+00-1.65428708e+00j
 -3.28853218e+00+1.18104082e+00j -1.17979386e+00+3.16398842e+00j
  1.49777981e+00+2.60728289e+00j  2.42054559e+00+3.42378485e-01j
  1.15398956e+00-1.30451255e+00j -4.82664009e-01-8.64733537e-01j
 -3.55196951e-01+5.78150956e-01j  1.20548379e+00+5.05729441e-01j
  1.43368426e+00-1.49823036e+00j -9.30822462e-01-2.53145534e+00j
 -3.09309872e+00-3.33951962e-01j -1.74640727e+00+2.83431024e+00j
  1.88537251e+00+2.83934909e+00j  3.35904546e+00-4.98735893e-01j
  1.04284784e+00-3.12115716e+00j -2.03483408e+00-2.28413864e+00j
 -2.65996087e+00+3.87439496e-01j -1.08374287e+00+1.94382487e+00j
  5.89117963e-01+1.67264179e+00j  1.30824760e+00+5.85848574e-01j
  1.11871145e+00-5.40529154e-01j  1.13735862e-01-1.18715447e+00j
 -1.13334449e+00-6.47041163e-01j -1.27160972e+00+9.07397454e-01j
  2.11389212e-01+1.82696539e+00j  1.78501854e+00+8.59656651e-01j
  1.62627810e+00-9.38481427e-01j  1.33966270e-01-1.48316222e+00j
 -6.55375777e-01-5.44601094e-01j -5.15477788e-02+6.46032920e-02j
  3.63576975e-01-6.42878475e-01j -6.51956765e-01-1.23765927e+00j
 -1.79336209e+00-1.41321062e-01j -1.03875693e+00+1.56613609e+00j
  9.55284563e-01+1.39751896e+00j  1.33800662e+00-6.21181694e-01j
 -6.44516874e-01-1.46729975e+00j -2.03780604e+00+4.73394039e-01j
 -3.54433465e-01+2.59934494e+00j  2.49324853e+00+1.64412503e+00j
  2.73260079e+00-1.50857081e+00j  3.66173374e-03-3.05951926e+00j
 -2.46862192e+00-1.46130628e+00j -2.33761271e+00+1.16605714e+00j
 -3.60156726e-01+2.30676946e+00j  1.44134040e+00+1.46430976e+00j
  1.72917713e+00-3.10934679e-01j  3.96253353e-01-1.37595290e+00j
 -1.09146110e+00-5.39661953e-01j -6.76706153e-01+1.25630913e+00j
  1.45408119e+00+1.35977221e+00j  2.36651528e+00-9.53135295e-01j
  3.64884085e-01-2.84832439e+00j -2.24915015e+00-1.76894420e+00j
 -2.39881060e+00+8.82506581e-01j -4.46990894e-01+2.02926384e+00j
  1.05364432e+00+1.17729279e+00j  1.20734782e+00+4.19508359e-02j
  9.24864940e-01-6.15396320e-01j  4.57579371e-01-1.25413058e+00j
 -6.94875284e-01-1.56964774e+00j -1.96297867e+00-6.41089378e-01j
 -1.93353679e+00+1.16047304e+00j -3.98313705e-01+2.19641912e+00j
  1.23150175e+00+1.58527574e+00j  1.63220206e+00+1.18194125e-01j
  8.34211516e-01-8.55610067e-01j -1.75623773e-01-7.52984018e-01j
 -5.29071086e-01+1.89155447e-03j -1.17405709e-01+6.12039546e-01j
  5.98643095e-01+6.53305908e-01j  1.21249333e+00+1.49950028e-01j
  1.42533015e+00-8.65820402e-01j  6.44870205e-01-2.10777089e+00j
 -1.32741163e+00-2.36137066e+00j -2.97864792e+00-5.29567719e-01j
 -2.17640552e+00+2.12890862e+00j  6.19469103e-01+2.68698670e+00j
  2.21092417e+00+5.13846690e-01j  9.45403406e-01-1.49655523e+00j
 -9.89622903e-01-1.02628738e+00j -1.07583862e+00+5.68239850e-01j
  3.33249009e-02+9.68502121e-01j  4.47527158e-01+4.06306266e-01j
  2.89909719e-01+3.24051949e-01j  7.17818398e-01+4.82875298e-01j
  1.33300608e+00-2.42754264e-01j  8.39371846e-01-1.44862922e+00j
 -6.13646550e-01-1.63918201e+00j -1.49691684e+00-4.95810832e-01j
 -9.74240770e-01+6.80088568e-01j  9.57427075e-02+6.45556302e-01j
  2.32334630e-01-2.82240050e-01j -8.16114742e-01-5.18518563e-01j
 -1.46593963e+00+8.03624365e-01j -1.47794148e-01+2.27239393e+00j
  2.20961711e+00+1.58343598e+00j  2.73721365e+00-1.22462588e+00j
  2.52075192e-01-3.17088386e+00j -2.81712496e+00-1.80297601e+00j
 -3.10825297e+00+1.66385323e+00j -2.34236448e-01+3.68261855e+00j
  2.94509516e+00+2.35062004e+00j  3.60060321e+00-8.55282897e-01j
  1.59505142e+00-3.07355400e+00j -1.01862912e+00-2.88173077e+00j
 -2.24487507e+00-1.07472232e+00j -1.67972022e+00+5.11840145e-01j
 -5.64497018e-01+6.64906853e-01j -5.34331419e-01-4.07976400e-02j
 -1.60372569e+00+2.92007948e-01j -1.60686021e+00+2.31969688e+00j
  1.01459232e+00+3.70898770e+00j  4.18501545e+00+1.75159120e+00j
  4.15165578e+00-2.40583005e+00j  5.78746014e-01-4.58418001e+00j
 -2.86030523e+00-2.92056498e+00j -3.35684255e+00+2.11524057e-01j
 -1.73023788e+00+2.00850640e+00j  8.26775413e-02+2.11391428e+00j
  1.31583672e+00+1.19000721e+00j  1.48299011e+00-3.57481506e-01j
  1.38379158e-01-1.38086000e+00j -1.50958388e+00-4.48056094e-01j
 -1.20495893e+00+1.71301068e+00j  1.19921580e+00+2.40548344e+00j
  3.10682012e+00+4.36628714e-01j  2.42496623e+00-2.28570092e+00j
 -4.91041261e-02-3.25475350e+00j -2.06613942e+00-2.12672955e+00j
 -2.56589625e+00-3.57620603e-01j -2.10959608e+00+9.45628951e-01j
 -1.32087482e+00+1.83296707e+00j -5.08029429e-02+2.35476382e+00j
  1.53102495e+00+1.81524510e+00j  2.13904315e+00+8.52305541e-02j
  9.94262199e-01-1.27108188e+00j -4.72153159e-01-7.94931278e-01j
 -3.30098197e-01+4.91984642e-01j  8.81249921e-01+4.46434776e-01j
  9.83640731e-01-8.23467019e-01j -2.76597608e-01-1.18860126e+00j
 -8.57878163e-01-6.94278561e-02j  1.43084407e-01+6.14625091e-01j
  9.81916643e-01-3.83632707e-01j  4.05620006e-02-1.58701246e+00j
 -1.61868949e+00-1.01073152e+00j -1.73661722e+00+8.81562512e-01j
 -2.85590071e-02+1.77250271e+00j  1.44520863e+00+6.04264349e-01j
  1.01406850e+00-1.14733416e+00j -6.54813281e-01-1.54144176e+00j
 -1.80240092e+00-4.19544182e-01j -1.68994778e+00+1.06914449e+00j
 -6.18947498e-01+2.07982647e+00j  1.01472250e+00+2.15167786e+00j
  2.40916952e+00+8.24555291e-01j  2.19183220e+00-1.36075474e+00j
  1.29153812e-01-2.46680140e+00j -1.88116618e+00-1.30860272e+00j
 -1.94978205e+00+8.37951198e-01j -4.39612768e-01+1.93035179e+00j
  1.04349581e+00+1.54012026e+00j  1.73158493e+00+4.86271172e-01j
  1.70043391e+00-6.60540217e-01j  9.89006827e-01-1.62016161e+00j
 -2.62780089e-01-1.94660821e+00j -1.51851459e+00-1.33226757e+00j
 -2.09740121e+00+1.03070745e-01j -1.38988645e+00+1.73326683e+00j
  5.76001370e-01+2.30223817e+00j  2.35406857e+00+8.94974388e-01j
  2.15458688e+00-1.44602297e+00j  2.10756506e-01-2.53240281e+00j
 -1.54240092e+00-1.81218332e+00j -2.24205983e+00-4.85394679e-01j
 -2.31942634e+00+9.69394925e-01j -1.32290646e+00+2.67420512e+00j
  1.28421603e+00+3.15627464e+00j  3.43060231e+00+8.57102075e-01j
  2.35397123e+00-2.26573128e+00j -7.41289411e-01-2.54733824e+00j
 -1.87068528e+00-1.51709063e-01j -2.75330703e-01+1.17264202e+00j
  8.30540788e-01+1.09457561e-01j -4.93152115e-02-6.47988059e-01j
 -5.16548090e-01+3.73373745e-01j  9.24207187e-01+8.04661823e-01j
  1.80280869e+00-1.12250420e+00j -2.34094642e-01-2.95529353e+00j
 -3.11559088e+00-1.58153887e+00j -3.09702385e+00+1.77070307e+00j
 -2.48700173e-01+3.16616952e+00j  1.88857949e+00+1.54569743e+00j
  1.51399031e+00-3.98698777e-01j  3.53130648e-01-6.84417938e-01j
  1.11772191e-01-2.98166403e-01j  1.51665261e-01-4.97635931e-01j
 -4.48572822e-01-6.81385273e-01j -1.03783445e+00-3.42842314e-02j
 -7.56823412e-01+8.58130888e-01j  4.07825363e-02+1.12146055e+00j
  6.23604671e-01+8.18326349e-01j  8.63301034e-01+3.96455478e-01j
  9.24291862e-01-0.00000000e+00j  8.63301034e-01-3.96455478e-01j
  6.23604671e-01-8.18326349e-01j  4.07825363e-02-1.12146055e+00j
 -7.56823412e-01-8.58130888e-01j -1.03783445e+00+3.42842314e-02j
 -4.48572822e-01+6.81385273e-01j  1.51665261e-01+4.97635931e-01j
  1.11772191e-01+2.98166403e-01j  3.53130648e-01+6.84417938e-01j
  1.51399031e+00+3.98698777e-01j  1.88857949e+00-1.54569743e+00j
 -2.48700173e-01-3.16616952e+00j -3.09702385e+00-1.77070307e+00j
 -3.11559088e+00+1.58153887e+00j -2.34094642e-01+2.95529353e+00j
  1.80280869e+00+1.12250420e+00j  9.24207187e-01-8.04661823e-01j
 -5.16548090e-01-3.73373745e-01j -4.93152115e-02+6.47988059e-01j
  8.30540788e-01-1.09457561e-01j -2.75330703e-01-1.17264202e+00j
 -1.87068528e+00+1.51709063e-01j -7.41289411e-01+2.54733824e+00j
  2.35397123e+00+2.26573128e+00j  3.43060231e+00-8.57102075e-01j
  1.28421603e+00-3.15627464e+00j -1.32290646e+00-2.67420512e+00j
 -2.31942634e+00-9.69394925e-01j -2.24205983e+00+4.85394679e-01j
 -1.54240092e+00+1.81218332e+00j  2.10756506e-01+2.53240281e+00j
  2.15458688e+00+1.44602297e+00j  2.35406857e+00-8.94974388e-01j
  5.76001370e-01-2.30223817e+00j -1.38988645e+00-1.73326683e+00j
 -2.09740121e+00-1.03070745e-01j -1.51851459e+00+1.33226757e+00j
 -2.62780089e-01+1.94660821e+00j  9.89006827e-01+1.62016161e+00j
  1.70043391e+00+6.60540217e-01j  1.73158493e+00-4.86271172e-01j
  1.04349581e+00-1.54012026e+00j -4.39612768e-01-1.93035179e+00j
 -1.94978205e+00-8.37951198e-01j -1.88116618e+00+1.30860272e+00j
  1.29153812e-01+2.46680140e+00j  2.19183220e+00+1.36075474e+00j
  2.40916952e+00-8.24555291e-01j  1.01472250e+00-2.15167786e+00j
 -6.18947498e-01-2.07982647e+00j -1.68994778e+00-1.06914449e+00j
 -1.80240092e+00+4.19544182e-01j -6.54813281e-01+1.54144176e+00j
  1.01406850e+00+1.14733416e+00j  1.44520863e+00-6.04264349e-01j
 -2.85590071e-02-1.77250271e+00j -1.73661722e+00-8.81562512e-01j
 -1.61868949e+00+1.01073152e+00j  4.05620006e-02+1.58701246e+00j
  9.81916643e-01+3.83632707e-01j  1.43084407e-01-6.14625091e-01j
 -8.57878163e-01+6.94278561e-02j -2.76597608e-01+1.18860126e+00j
  9.83640731e-01+8.23467019e-01j  8.81249921e-01-4.46434776e-01j
 -3.30098197e-01-4.91984642e-01j -4.72153159e-01+7.94931278e-01j
  9.94262199e-01+1.27108188e+00j  2.13904315e+00-8.52305541e-02j
  1.53102495e+00-1.81524510e+00j -5.08029429e-02-2.35476382e+00j
 -1.32087482e+00-1.83296707e+00j -2.10959608e+00-9.45628951e-01j
 -2.56589625e+00+3.57620603e-01j -2.06613942e+00+2.12672955e+00j
 -4.91041261e-02+3.25475350e+00j  2.42496623e+00+2.28570092e+00j
  3.10682012e+00-4.36628714e-01j  1.19921580e+00-2.40548344e+00j
 -1.20495893e+00-1.71301068e+00j -1.50958388e+00+4.48056094e-01j
  1.38379158e-01+1.38086000e+00j  1.48299011e+00+3.57481506e-01j
  1.31583672e+00-1.19000721e+00j  8.26775413e-02-2.11391428e+00j
 -1.73023788e+00-2.00850640e+00j -3.35684255e+00-2.11524057e-01j
 -2.86030523e+00+2.92056498e+00j  5.78746014e-01+4.58418001e+00j
  4.15165578e+00+2.40583005e+00j  4.18501545e+00-1.75159120e+00j
  1.01459232e+00-3.70898770e+00j -1.60686021e+00-2.31969688e+00j
 -1.60372569e+00-2.92007948e-01j -5.34331419e-01+4.07976400e-02j
 -5.64497018e-01-6.64906853e-01j -1.67972022e+00-5.11840145e-01j
 -2.24487507e+00+1.07472232e+00j -1.01862912e+00+2.88173077e+00j
  1.59505142e+00+3.07355400e+00j  3.60060321e+00+8.55282897e-01j
  2.94509516e+00-2.35062004e+00j -2.34236448e-01-3.68261855e+00j
 -3.10825297e+00-1.66385323e+00j -2.81712496e+00+1.80297601e+00j
  2.52075192e-01+3.17088386e+00j  2.73721365e+00+1.22462588e+00j
  2.20961711e+00-1.58343598e+00j -1.47794148e-01-2.27239393e+00j
 -1.46593963e+00-8.03624365e-01j -8.16114742e-01+5.18518563e-01j
  2.32334630e-01+2.82240050e-01j  9.57427075e-02-6.45556302e-01j
 -9.74240770e-01-6.80088568e-01j -1.49691684e+00+4.95810832e-01j
 -6.13646550e-01+1.63918201e+00j  8.39371846e-01+1.44862922e+00j
  1.33300608e+00+2.42754264e-01j  7.17818398e-01-4.82875298e-01j
  2.89909719e-01-3.24051949e-01j  4.47527158e-01-4.06306266e-01j
  3.33249009e-02-9.68502121e-01j -1.07583862e+00-5.68239850e-01j
 -9.89622903e-01+1.02628738e+00j  9.45403406e-01+1.49655523e+00j
  2.21092417e+00-5.13846690e-01j  6.19469103e-01-2.68698670e+00j
 -2.17640552e+00-2.12890862e+00j -2.97864792e+00+5.29567719e-01j
 -1.32741163e+00+2.36137066e+00j  6.44870205e-01+2.10777089e+00j
  1.42533015e+00+8.65820402e-01j  1.21249333e+00-1.49950028e-01j
  5.98643095e-01-6.53305908e-01j -1.17405709e-01-6.12039546e-01j
 -5.29071086e-01-1.89155447e-03j -1.75623773e-01+7.52984018e-01j
  8.34211516e-01+8.55610067e-01j  1.63220206e+00-1.18194125e-01j
  1.23150175e+00-1.58527574e+00j -3.98313705e-01-2.19641912e+00j
 -1.93353679e+00-1.16047304e+00j -1.96297867e+00+6.41089378e-01j
 -6.94875284e-01+1.56964774e+00j  4.57579371e-01+1.25413058e+00j
  9.24864940e-01+6.15396320e-01j  1.20734782e+00-4.19508359e-02j
  1.05364432e+00-1.17729279e+00j -4.46990894e-01-2.02926384e+00j
 -2.39881060e+00-8.82506581e-01j -2.24915015e+00+1.76894420e+00j
  3.64884085e-01+2.84832439e+00j  2.36651528e+00+9.53135295e-01j
  1.45408119e+00-1.35977221e+00j -6.76706153e-01-1.25630913e+00j
 -1.09146110e+00+5.39661953e-01j  3.96253353e-01+1.37595290e+00j
  1.72917713e+00+3.10934679e-01j  1.44134040e+00-1.46430976e+00j
 -3.60156726e-01-2.30676946e+00j -2.33761271e+00-1.16605714e+00j
 -2.46862192e+00+1.46130628e+00j  3.66173374e-03+3.05951926e+00j
  2.73260079e+00+1.50857081e+00j  2.49324853e+00-1.64412503e+00j
 -3.54433465e-01-2.59934494e+00j -2.03780604e+00-4.73394039e-01j
 -6.44516874e-01+1.46729975e+00j  1.33800662e+00+6.21181694e-01j
  9.55284563e-01-1.39751896e+00j -1.03875693e+00-1.56613609e+00j
 -1.79336209e+00+1.41321062e-01j -6.51956765e-01+1.23765927e+00j
  3.63576975e-01+6.42878475e-01j -5.15477788e-02-6.46032920e-02j
 -6.55375777e-01+5.44601094e-01j  1.33966270e-01+1.48316222e+00j
  1.62627810e+00+9.38481427e-01j  1.78501854e+00-8.59656651e-01j
  2.11389212e-01-1.82696539e+00j -1.27160972e+00-9.07397454e-01j
 -1.13334449e+00+6.47041163e-01j  1.13735862e-01+1.18715447e+00j
  1.11871145e+00+5.40529154e-01j  1.30824760e+00-5.85848574e-01j
  5.89117963e-01-1.67264179e+00j -1.08374287e+00-1.94382487e+00j
 -2.65996087e+00-3.87439496e-01j -2.03483408e+00+2.28413864e+00j
  1.04284784e+00+3.12115716e+00j  3.35904546e+00+4.98735893e-01j
  1.88537251e+00-2.83934909e+00j -1.74640727e+00-2.83431024e+00j
