Frame: 44
  4.06529128e+00-1.26001449e+00j  1.08746479e+00-3.47818845e+00j
 -1.99518261e+00-2.37173660e+00j -2.59868103e+00+4.76757667e-01j
 -6.04774694e-01+2.16792718e+00j  1.53145442e+00+1.13999328e+00j
  1.30169836e+00-1.03638353e+00j -7.43296740e-01-1.42713929e+00j
 -1.67763681e+00+3.66816805e-01j -3.46940854e-01+1.74977466e+00j
  1.17893694e+00+1.09221918e+00j  1.11205090e+00-9.03225822e-02j
  5.72858789e-01-9.56329078e-02j  1.14045888e+00+8.51723412e-02j
  1.77521262e+00-1.21700055e+00j  3.92305521e-01-3.01829504e+00j
 -2.49468418e+00-2.65263561e+00j -3.85736907e+00+3.53345028e-01j
 -1.94738261e+00+3.20680117e+00j  1.39695282e+00+3.05557415e+00j
  2.82439223e+00+2.90919250e-01j  1.23496261e+00-2.02070322e+00j
 -1.23875100e+00-1.68266322e+00j -1.94714803e+00+4.12107116e-01j
 -6.25217569e-01+1.81055627e+00j  9.25414834e-01+1.47137402e+00j
  1.40152061e+00+4.01750283e-01j  1.19590403e+00-2.74453732e-01j
  1.07132289e+00-7.21413509e-01j  7.28485619e-01-1.49496241e+00j
 -5.65987728e-01-2.05777851e+00j -2.29884032e+00-1.14505994e+00j
 -2.62416082e+00+1.26163409e+00j -5.31439307e-01+3.10107767e+00j
  2.34951328e+00+2.25236412e+00j  3.12730957e+00-7.05170764e-01j
  1.04105681e+00-2.77591415e+00j -1.50526511e+00-2.02207852e+00j
 -1.90502279e+00+1.83020139e-01j -4.43463827e-01+1.16195600e+00j
  5.75760004e-01+3.61455373e-01j  1.25187612e-01-4.70293950e-01j
 -5.65993976e-01-1.30918843e-01j -2.75436260e-01+5.42191184e-01j
  4.48369924e-01+3.44044738e-01j  4.16399917e-01-4.34067520e-01j
 -3.55711600e-01-6.48281010e-01j -8.54030739e-01-2.46611073e-02j
 -5.54605072e-01+6.71977543e-01j  1.34705847e-01+7.78202270e-01j
  5.76664127e-01+2.89345574e-01j  3.69923081e-01-3.74874047e-01j
 -4.77542489e-01-5.10452839e-01j -1.14701277e+00+4.61350580e-01j
 -3.69730144e-01+1.90936601e+00j  1.80508517e+00+1.93731721e+00j
  3.16645335e+00-3.60080565e-01j  1.68980991e+00-3.00162868e+00j
 -1.47849214e+00-3.03533605e+00j -2.99535486e+00-3.64063795e-01j
 -1.49667333e+00+1.95858746e+00j  7.99723178e-01+1.65953184e+00j
  1.26220391e+00-1.01239455e-01j  9.95945473e-02-8.31595404e-01j
 -6.25139827e-01-7.95831248e-02j -9.69976758e-02+5.92098406e-01j
  5.64783852e-01+2.02813718e-01j  2.97386549e-01-4.95957885e-01j
 -4.93040837e-01-3.78833908e-01j -6.49637887e-01+5.42501313e-01j
  2.92367814e-01+1.19196856e+00j  1.55735196e+00+6.03703191e-01j
  1.81331803e+00-1.01497622e+00j  5.28808189e-01-2.29348944e+00j
 -1.30221006e+00-2.03894138e+00j -2.17661195e+00-5.81001721e-01j
 -1.78243070e+00+7.27892389e-01j -1.01842921e+00+1.26008439e+00j
 -4.20411513e-01+1.48859335e+00j  3.50081262e-01+1.64578069e+00j
  1.31747446e+00+1.23248707e+00j  1.75438491e+00+1.72426501e-01j
  1.36823254e+00-7.45488912e-01j  8.18724806e-01-1.07584094e+00j
  5.30422175e-01-1.34679905e+00j -7.38284192e-02-1.92456887e+00j
 -1.51800256e+00-2.05274019e+00j -3.02355572e+00-7.37524416e-01j
 -3.03243657e+00+1.65487133e+00j -1.07730336e+00+3.30641357e+00j
  1.32482207e+00+2.84616603e+00j  2.26975693e+00+1.04489299e+00j
  1.75342592e+00-2.21576854e-01j  1.26003658e+00-5.46972550e-01j
  1.13515820e+00-1.08091369e+00j  1.88808246e-01-1.90985946e+00j
 -1.61195186e+00-1.43560424e+00j -2.20360779e+00+7.83084910e-01j
 -3.27900563e-01+2.56567739e+00j  2.32718608e+00+1.75921842e+00j
  3.07750918e+00-1.02247511e+00j  1.20707839e+00-3.26622154e+00j
 -1.70129759e+00-3.17096640e+00j -3.45667719e+00-9.23595982e-01j
 -2.92652555e+00+1.75157120e+00j -7.54710496e-01+3.00598407e+00j
  1.32082187e+00+2.32116527e+00j  2.05435550e+00+6.97260533e-01j
  1.55142007e+00-5.32212226e-01j  7.79335077e-01-8.38315073e-01j
  5.36384807e-01-7.44854631e-01j  5.66103621e-01-1.16322294e+00j
 -2.81501494e-01-1.97937826e+00j -2.17935157e+00-1.60188433e+00j
 -3.10495965e+00+7.92865297e-01j -1.27169857e+00+3.09911429e+00j
  1.66984687e+00+2.56955806e+00j  2.37450743e+00-3.30455532e-02j
  6.04751786e-01-1.29553705e+00j -5.89832595e-01-1.77696128e-01j
  3.08265550e-01+8.26288186e-01j  1.35319827e+00-7.16324320e-03j
  7.73244817e-01-1.19769290e+00j -3.32150184e-01-1.01135273e+00j
 -3.16634446e-01-2.57946079e-01j  1.92545178e-01-5.06783775e-01j
 -4.00617093e-01-1.24548782e+00j -1.76150331e+00-6.97111895e-01j
 -1.85426809e+00+1.20639427e+00j  9.27095765e-02+2.29511890e+00j
  2.13365024e+00+8.81590935e-01j  1.69103917e+00-1.81301490e+00j
 -1.21363380e+00-2.64794670e+00j -3.45912166e+00-1.74974435e-01j
 -2.19757526e+00+3.19685769e+00j  1.45816928e+00+3.66299659e+00j
  3.44452943e+00+7.81885265e-01j  1.93215992e+00-1.82498629e+00j
 -3.38996627e-01-1.43020738e+00j -2.96525003e-01+1.67340120e-01j
  9.83526166e-01-8.82645433e-02j  5.43787701e-01-1.58687226e+00j
 -1.37756848e+00-1.38495019e+00j -1.80555850e+00+7.59491113e-01j
  1.70013604e-01+1.98731769e+00j  2.16116894e+00+6.43525339e-01j
  1.95824771e+00-1.79361378e+00j -1.76413873e-01-3.05635776e+00j
 -2.59530371e+00-2.23605287e+00j -3.71281670e+00+2.22500588e-01j
 -2.59867180e+00+2.86766569e+00j  2.04545682e-01+3.78642839e+00j
  2.60857599e+00+2.26617113e+00j  2.90819493e+00-2.47746154e-01j
  1.49387400e+00-1.76320021e+00j -9.99853042e-02-1.77736347e+00j
 -1.05051379e+00-9.60708653e-01j -1.23234113e+00+1.84595329e-01j
 -4.13021166e-01+1.15700659e+00j  1.06481658e+00+9.13435717e-01j
  1.56318648e+00-8.16592735e-01j -6.79685212e-02-2.20353591e+00j
 -2.29238167e+00-1.19140041e+00j -2.38605861e+00+1.42268521e+00j
 -1.48459185e-01+2.71335772e+00j  1.85016063e+00+1.53810392e+00j
  1.90902536e+00-3.15528347e-01j  9.25956900e-01-1.15341632e+00j
  9.17393667e-02-1.24331173e+00j -7.21905572e-01-1.06135433e+00j
 -1.41755832e+00-1.38362462e-01j -9.28267959e-01+1.24117264e+00j
  6.98386362e-01+1.46168926e+00j  1.58344755e+00+6.82403939e-02j
  7.56323510e-01-1.14910111e+00j -3.24584897e-01-9.03875405e-01j
 -3.28975283e-01-2.85582184e-01j -1.16295780e-01-4.82025460e-01j
 -7.11743377e-01-6.76404172e-01j -1.23893564e+00+9.85095603e-02j
 -6.78722113e-01+9.35356020e-01j  1.27248436e-01+7.43948571e-01j
  9.08229860e-02+2.36172178e-01j -1.90350128e-01+4.04867185e-01j
  1.30356706e-01+7.02363120e-01j  4.94106647e-01+4.35648598e-01j
  3.57232435e-01+2.21893491e-01j  4.52107855e-01+4.67960896e-01j
  1.10479813e+00+2.60079348e-01j  1.19648247e+00-7.64366618e-01j
  1.97720905e-01-1.35570993e+00j -6.71056552e-01-7.61473197e-01j
 -4.95591662e-01-1.24756797e-02j -4.21236087e-02-5.20890125e-02j
 -1.71145260e-01-3.59343173e-01j -5.60736640e-01-1.97516834e-01j
 -6.00397640e-01+3.06300459e-01j -1.84678883e-01+7.04855448e-01j
  5.07879845e-01+6.48823218e-01j  9.70041766e-01-8.00805067e-02j
  5.30988525e-01-1.00457307e+00j -5.72685381e-01-1.08984909e+00j
 -1.16357369e+00-2.16391724e-01j -8.26941520e-01+5.47475307e-01j
 -3.81532489e-01+7.11272372e-01j -1.38052397e-01+9.08807152e-01j
  5.98635800e-01+1.14381588e+00j  1.63044504e+00+3.75456371e-01j
  1.43286314e+00-1.30070135e+00j -3.41412746e-01-1.99329642e+00j
 -1.76128522e+00-7.32333543e-01j -1.31856664e+00+8.73608097e-01j
 -9.52976768e-02+1.07005828e+00j  2.31408748e-01+4.51894418e-01j
 -1.96323124e-02+4.33423302e-01j  3.05146851e-01+7.50946196e-01j
  8.88888106e-01+4.09361260e-01j  8.22664287e-01-2.22591858e-01j
  5.15950554e-01-3.32446734e-01j  6.55485980e-01-4.30943752e-01j
  5.24626002e-01-1.13298499e+00j -5.79168103e-01-1.48292865e+00j
 -1.58902423e+00-5.25917879e-01j -1.27450723e+00+8.12499131e-01j
 -1.93390809e-01+1.21023087e+00j  5.53367266e-01+8.11093401e-01j
  8.72680503e-01+2.22448915e-01j  7.87633812e-01-5.33260285e-01j
 -3.34591696e-02-1.01426021e+00j -9.33819752e-01-3.89861559e-01j
 -6.00862733e-01+7.33236196e-01j  6.08847228e-01+6.93544308e-01j
  8.72861330e-01-5.10878994e-01j -1.86481683e-01-1.09564011e+00j
 -9.96547890e-01-3.78858625e-01j -7.17015118e-01+3.78372050e-01j
 -3.18532736e-01+3.41084649e-01j -5.45810798e-01+3.26341961e-01j
 -5.74995098e-01+1.06004599e+00j  5.06622469e-01+1.66896916e+00j
  1.93663234e+00+8.54404551e-01j  2.01048070e+00-1.03452887e+00j
  4.05975701e-01-2.11475810e+00j -1.18148551e+00-1.35848347e+00j
 -1.23466469e+00+1.89112641e-02j -4.19335367e-01+3.24918947e-01j
 -3.94570861e-01-2.09198633e-01j -1.25075282e+00+1.23569502e-02j
 -1.43568608e+00+1.44735313e+00j  3.65210373e-02+2.73544766e+00j
  2.40038999e+00+2.33128248e+00j  3.90228458e+00-7.22063335e-02j
  2.97769175e+00-3.26767146e+00j -5.68616776e-01-4.83950031e+00j
 -4.45263147e+00-2.70549558e+00j -4.94359312e+00+2.16814637e+00j
 -8.36111790e-01+5.35924129e+00j  4.05965983e+00+3.36680126e+00j
  4.59906574e+00-1.72442702e+00j  6.35889464e-01-4.24554504e+00j
 -2.74553334e+00-2.02795578e+00j -2.06143344e+00+1.12865973e+00j
  3.22265349e-01+1.24612926e+00j  5.27902064e-01-4.77665757e-01j
 -1.02638734e+00-5.01890421e-01j -1.11823964e+00+1.28389572e+00j
  8.55221815e-01+1.93698708e+00j  2.35816933e+00+3.15162371e-01j
  1.80917372e+00-1.74047373e+00j  1.17751186e-01-2.59458327e+00j
 -1.59765901e+00-2.31308441e+00j -3.08449298e+00-1.06173329e+00j
 -3.59448729e+00+1.35727301e+00j -1.89518861e+00+3.88909478e+00j
  1.55515850e+00+4.25918454e+00j  4.08225053e+00+1.62908747e+00j
  3.45741458e+00-1.90210880e+00j  3.97115744e-01-3.27898628e+00j
 -2.13547773e+00-1.55786865e+00j -1.82963534e+00+1.24735212e+00j
  7.68524838e-01+2.10869771e+00j  2.65883149e+00-2.20145973e-02j
  1.39298241e+00-2.84731553e+00j -1.95759390e+00-2.96234165e+00j
 -3.67089069e+00+7.81498892e-02j -1.82601592e+00+2.96496603e+00j
  1.30940335e+00+2.71158123e+00j  2.35738452e+00+2.22140061e-01j
  9.40922672e-01-1.44592691e+00j -7.19890909e-01-1.05293739e+00j
 -1.09484002e+00+2.09467003e-01j -4.82483678e-01+1.04792622e+00j
  3.93293128e-01+1.23901629e+00j  1.25155295e+00+8.82688748e-01j
  1.79366572e+00-6.99294793e-02j  1.48403300e+00-1.32238949e+00j
  2.33729622e-01-1.97942817e+00j -1.01180510e+00-1.38302138e+00j
 -1.08539087e+00-2.38862404e-01j -3.33331258e-01-4.56909344e-02j
 -4.71103206e-01-7.85951706e-01j -1.78460613e+00-5.13877088e-01j
 -2.06451791e+00+1.46515173e+00j -1.47525217e-02+2.79503870e+00j
  2.18207358e+00+1.48352470e+00j  2.00526336e+00-8.49586533e-01j
  2.79883700e-01-1.58251789e+00j -7.83832541e-01-8.23593010e-01j
 -9.50333089e-01-0.00000000e+00j -7.83832541e-01+8.23593010e-01j
  2.79883700e-01+1.58251789e+00j  2.00526336e+00+8.49586533e-01j
  2.18207358e+00-1.48352470e+00j -1.47525217e-02-2.79503870e+00j
 -2.06451791e+00-1.46515173e+00j -1.78460613e+00+5.13877088e-01j
 -4.71103206e-01+7.85951706e-01j -3.33331258e-01+4.56909344e-02j
 -1.08539087e+00+2.38862404e-01j -1.01180510e+00+1.38302138e+00j
  2.33729622e-01+1.97942817e+00j  1.48403300e+00+1.32238949e+00j
  1.79366572e+00+6.99294793e-02j  1.25155295e+00-8.82688748e-01j
  3.93293128e-01-1.23901629e+00j -4.82483678e-01-1.04792622e+00j
 -1.09484002e+00-2.09467003e-01j -7.19890909e-01+1.05293739e+00j
  9.40922672e-01+1.44592691e+00j  2.35738452e+00-2.22140061e-01j
  1.30940335e+00-2.71158123e+00j -1.82601592e+00-2.96496603e+00j
 -3.67089069e+00-7.81498892e-02j -1.95759390e+00+2.96234165e+00j
  1.39298241e+00+2.84731553e+00j  2.65883149e+00+2.20145973e-02j
  7.68524838e-01-2.10869771e+00j -1.82963534e+00-1.24735212e+00j
 -2.13547773e+00+1.55786865e+00j  3.97115744e-01+3.27898628e+00j
  3.45741458e+00+1.90210880e+00j  4.08225053e+00-1.62908747e+00j
  1.55515850e+00-4.25918454e+00j -1.89518861e+00-3.88909478e+00j
 -3.59448729e+00-1.35727301e+00j -3.08449298e+00+1.06173329e+00j
 -1.59765901e+00+2.31308441e+00j  1.17751186e-01+2.59458327e+00j
  1.80917372e+00+1.74047373e+00j  2.35816933e+00-3.15162371e-01j
  8.55221815e-01-1.93698708e+00j -1.11823964e+00-1.28389572e+00j
 -1.02638734e+00+5.01890421e-01j  5.27902064e-01+4.77665757e-01j
  3.22265349e-01-1.24612926e+00j -2.06143344e+00-1.12865973e+00j
 -2.74553334e+00+2.02795578e+00j  6.35889464e-01+4.24554504e+00j
  4.59906574e+00+1.72442702e+00j  4.05965983e+00-3.36680126e+00j
 -8.36111790e-01-5.35924129e+00j -4.94359312e+00-2.16814637e+00j
 -4.45263147e+00+2.70549558e+00j -5.68616776e-01+4.83950031e+00j
  2.97769175e+00+3.26767146e+00j  3.90228458e+00+7.22063335e-02j
  2.40038999e+00-2.33128248e+00j  3.65210373e-02-2.73544766e+00j
 -1.43568608e+00-1.44735313e+00j -1.25075282e+00-1.23569502e-02j
 -3.94570861e-01+2.09198633e-01j -4.19335367e-01-3.24918947e-01j
 -1.23466469e+00-1.89112641e-02j -1.18148551e+00+1.35848347e+00j
  4.05975701e-01+2.11475810e+00j  2.01048070e+00+1.03452887e+00j
  1.93663234e+00-8.54404551e-01j  5.06622469e-01-1.66896916e+00j
 -5.74995098e-01-1.06004599e+00j -5.45810798e-01-3.26341961e-01j
 -3.18532736e-01-3.41084649e-01j -7.17015118e-01-3.78372050e-01j
 -9.96547890e-01+3.78858625e-01j -1.86481683e-01+1.09564011e+00j
  8.72861330e-01+5.10878994e-01j  6.08847228e-01-6.93544308e-01j
 -6.00862733e-01-7.33236196e-01j -9.33819752e-01+3.89861559e-01j
 -3.34591696e-02+1.01426021e+00j  7.87633812e-01+5.33260285e-01j
  8.72680503e-01-2.22448915e-01j  5.53367266e-01-8.11093401e-01j
 -1.93390809e-01-1.21023087e+00j -1.27450723e+00-8.12499131e-01j
 -1.58902423e+00+5.25917879e-01j -5.79168103e-01+1.48292865e+00j
  5.24626002e-01+1.13298499e+00j  6.55485980e-01+4.30943752e-01j
  5.15950554e-01+3.32446734e-01j  8.22664287e-01+2.22591858e-01j
  8.88888106e-01-4.09361260e-01j  3.05146851e-01-7.50946196e-01j
 -1.96323124e-02-4.33423302e-01j  2.31408748e-01-4.51894418e-01j
 -9.52976768e-02-1.07005828e+00j -1.31856664e+00-8.73608097e-01j
 -1.76128522e+00+7.32333543e-01j -3.41412746e-01+1.99329642e+00j
  1.43286314e+00+1.30070135e+00j  1.63044504e+00-3.75456371e-01j
  5.98635800e-01-1.14381588e+00j -1.38052397e-01-9.08807152e-01j
 -3.81532489e-01-7.11272372e-01j -8.26941520e-01-5.47475307e-01j
 -1.16357369e+00+2.16391724e-01j -5.72685381e-01+1.08984909e+00j
  5.30988525e-01+1.00457307e+00j  9.70041766e-01+8.00805067e-02j
  5.07879845e-01-6.48823218e-01j -1.84678883e-01-7.04855448e-01j
 -6.00397640e-01-3.06300459e-01j -5.60736640e-01+1.97516834e-01j
 -1.71145260e-01+3.59343173e-01j -4.21236087e-02+5.20890125e-02j
 -4.95591662e-01+1.24756797e-02j -6.71056552e-01+7.61473197e-01j
  1.97720905e-01+1.35570993e+00j  1.19648247e+00+7.64366618e-01j
  1.10479813e+00-2.60079348e-01j  4.52107855e-01-4.67960896e-01j
  3.57232435e-01-2.21893491e-01j  4.94106647e-01-4.35648598e-01j
  1.30356706e-01-7.02363120e-01j -1.90350128e-01-4.04867185e-01j
  9.08229860e-02-2.36172178e-01j  1.27248436e-01-7.43948571e-01j
 -6.78722113e-01-9.35356020e-01j -1.23893564e+00-9.85095603e-02j
 -7.11743377e-01+6.76404172e-01j -1.16295780e-01+4.82025460e-01j
 -3.28975283e-01+2.85582184e-01j -3.24584897e-01+9.03875405e-01j
  7.56323510e-01+1.14910111e+00j  1.58344755e+00-6.82403939e-02j
  6.98386362e-01-1.46168926e+00j -9.28267959e-01-1.24117264e+00j
 -1.41755832e+00+1.38362462e-01j -7.21905572e-01+1.06135433e+00j
  9.17393667e-02+1.24331173e+00j  9.25956900e-01+1.15341632e+00j
  1.90902536e+00+3.15528347e-01j  1.85016063e+00-1.53810392e+00j
 -1.48459185e-01-2.71335772e+00j -2.38605861e+00-1.42268521e+00j
 -2.29238167e+00+1.19140041e+00j -6.79685212e-02+2.20353591e+00j
  1.56318648e+00+8.16592735e-01j  1.06481658e+00-9.13435717e-01j
 -4.13021166e-01-1.15700659e+00j -1.23234113e+00-1.84595329e-01j
 -1.05051379e+00+9.60708653e-01j -9.99853042e-02+1.77736347e+00j
  1.49387400e+00+1.76320021e+00j  2.90819493e+00+2.47746154e-01j
  2.60857599e+00-2.26617113e+00j  2.04545682e-01-3.78642839e+00j
 -2.59867180e+00-2.86766569e+00j -3.71281670e+00-2.22500588e-01j
 -2.59530371e+00+2.23605287e+00j -1.76413873e-01+3.05635776e+00j
  1.95824771e+00+1.79361378e+00j  2.16116894e+00-6.43525339e-01j
  1.70013604e-01-1.98731769e+00j -1.80555850e+00-7.59491113e-01j
 -1.37756848e+00+1.38495019e+00j  5.43787701e-01+1.58687226e+00j
  9.83526166e-01+8.82645433e-02j -2.96525003e-01-1.67340120e-01j
 -3.38996627e-01+1.43020738e+00j  1.93215992e+00+1.82498629e+00j
  3.44452943e+00-7.81885265e-01j  1.45816928e+00-3.66299659e+00j
 -2.19757526e+00-3.19685769e+00j -3.45912166e+00+1.74974435e-01j
 -1.21363380e+00+2.64794670e+00j  1.69103917e+00+1.81301490e+00j
  2.13365024e+00-8.81590935e-01j  9.27095765e-02-2.29511890e+00j
 -1.85426809e+00-1.20639427e+00j -1.76150331e+00+6.97111895e-01j
 -4.00617093e-01+1.24548782e+00j  1.92545178e-01+5.06783775e-01j
 -3.16634446e-01+2.57946079e-01j -3.32150184e-01+1.01135273e+00j
  7.73244817e-01+1.19769290e+00j  1.35319827e+00+7.16324320e-03j
  3.08265550e-01-8.26288186e-01j -5.89832595e-01+1.77696128e-01j
  6.04751786e-01+1.29553705e+00j  2.37450743e+00+3.30455532e-02j
  1.66984687e+00-2.56955806e+00j -1.27169857e+00-3.09911429e+00j
