Frame: 49
 -3.75680563e+00+6.65373542e-01j -1.92023931e+00+2.71792155e+00j
  4.11718641e-01+2.56512626e+00j  1.40382190e+00+1.11102896e+00j
  1.09198653e+00+2.22100559e-02j  6.08036948e-01-2.96211475e-01j
  3.14414193e-01-4.79363582e-01j -2.47202924e-01-5.73854964e-01j
 -8.28070653e-01+7.49667010e-02j -3.30041238e-01+1.16285290e+00j
  1.21484700e+00+1.10259305e+00j  1.88401659e+00-6.38193987e-01j
  4.25352582e-01-2.10045359e+00j -1.50464360e+00-1.35837575e+00j
 -1.54035569e+00+4.75330876e-01j -2.09548736e-01+9.02809582e-01j
  7.52887398e-02+1.30750377e-02j -8.39556497e-01+1.07120237e-01j
 -6.44242891e-01+1.50510373e+00j  1.25959690e+00+1.78820871e+00j
  2.42409004e+00-1.22900858e-01j  1.19081244e+00-2.02952622e+00j
 -8.14303126e-01-1.84127266e+00j -1.42525699e+00-4.58630274e-01j
 -9.46483821e-01+2.41468203e-01j -8.12721701e-01+2.87230995e-01j
 -9.97818051e-01+7.94844520e-01j -4.55040677e-01+1.71163341e+00j
  9.51785996e-01+1.94258485e+00j  2.24799696e+00+9.17355894e-01j
  2.41364294e+00-8.80814644e-01j  1.13420317e+00-2.28633213e+00j
 -7.38311116e-01-2.18213059e+00j -1.59203975e+00-7.81576722e-01j
 -9.89597654e-01+2.07070925e-01j -5.11236393e-01-7.49785474e-02j
 -1.20969830e+00-1.38352166e-01j -1.53212925e+00+1.23095311e+00j
  3.89321387e-02+2.36790078e+00j  1.87187897e+00+1.32465860e+00j
  1.63888413e+00-5.22296655e-01j  3.58008147e-01-6.65903712e-01j
  5.49404893e-01+1.50933163e-01j  1.60990040e+00-6.26017827e-01j
  7.87858873e-01-2.55623703e+00j -1.89645270e+00-2.60456414e+00j
 -3.31610185e+00-3.14048452e-02j -1.81986036e+00+2.40839367e+00j
  7.21051591e-01+2.35723535e+00j  1.74200501e+00+5.18327103e-01j
  8.51257060e-01-8.92708461e-01j -4.61769482e-01-7.43081865e-01j
 -7.66566488e-01+3.04521991e-01j -2.91770736e-02+8.83916810e-01j
  6.44375462e-01+5.14189360e-01j  5.82945574e-01+2.52369267e-02j
  4.69665654e-01+1.16772570e-01j  1.04772479e+00+7.12789797e-02j
  1.48612101e+00-1.09578608e+00j  3.05867732e-01-2.60498558e+00j
 -2.17883378e+00-2.40683848e+00j -3.63810052e+00+1.12218287e-01j
 -2.33468860e+00+2.97620651e+00j  8.15743976e-01+3.61840846e+00j
  3.16067345e+00+1.49285967e+00j  2.84847754e+00-1.55023479e+00j
  2.94410129e-01-3.04457570e+00j -2.37067248e+00-1.87673025e+00j
 -2.99401936e+00+9.85398684e-01j -9.95383353e-01+3.23203803e+00j
  2.09996471e+00+2.93522435e+00j  3.72581951e+00+1.86457256e-01j
  2.42242201e+00-2.76003192e+00j -7.02222986e-01-3.33819812e+00j
 -2.79432962e+00-1.08534866e+00j -1.91498738e+00+1.73808101e+00j
  9.28606522e-01+2.23852062e+00j  2.62993366e+00-1.14142274e-01j
  1.23331724e+00-2.74582042e+00j -1.79401261e+00-2.71554968e+00j
 -3.17015565e+00-1.06682111e-01j -1.67549407e+00+2.13086313e+00j
  5.80794484e-01+1.86833645e+00j  1.11366432e+00+1.59095330e-01j
  1.26105163e-03-6.79093607e-01j -9.79343596e-01-2.50239146e-02j
 -8.71075524e-01+1.08530494e+00j  6.94483877e-02+1.75615969e+00j
  1.39904942e+00+1.61184354e+00j  2.47125171e+00+3.61719351e-01j
  2.25128164e+00-1.58213162e+00j  4.89050076e-01-2.79105856e+00j
 -1.58615711e+00-2.26962506e+00j -2.60779709e+00-5.25788384e-01j
 -2.23539350e+00+1.36987201e+00j -6.46667322e-01+2.60291279e+00j
  1.55604508e+00+2.25955433e+00j  2.65384703e+00+8.65336889e-02j
  1.22066938e+00-1.98590056e+00j -1.22042746e+00-1.43078544e+00j
 -1.37973990e+00+1.08494452e+00j  1.17282492e+00+1.95979231e+00j
  3.01685226e+00-3.98987065e-01j  1.51812713e+00-3.26992041e+00j
 -1.76944828e+00-3.34580445e+00j -3.47468998e+00-7.65307933e-01j
 -2.45381328e+00+1.71273901e+00j -3.90899693e-01+2.15568359e+00j
  6.03471917e-01+1.11554082e+00j  2.35702054e-01+4.65641193e-01j
  7.06360545e-02+9.92315990e-01j  1.24274324e+00+1.29175476e+00j
  2.42671913e+00-2.38384431e-01j  1.36441597e+00-2.53692406e+00j
 -1.55885729e+00-2.71535777e+00j -3.20576837e+00-1.02516212e-01j
 -1.78582300e+00+2.54354190e+00j  9.00192114e-01+2.68480907e+00j
  2.23825696e+00+9.35533856e-01j  1.89402910e+00-6.75507673e-01j
  9.62710710e-01-1.43936256e+00j -8.48572028e-02-1.60245524e+00j
 -1.04424856e+00-1.02428874e+00j -1.12382516e+00+9.09490268e-02j
 -2.34036471e-01+4.75394164e-01j  6.92110837e-02-3.64629302e-01j
 -1.17349889e+00-6.85199220e-01j -2.12074462e+00+1.08202693e+00j
 -4.00725906e-01+3.24256975e+00j  2.89758466e+00+2.56909109e+00j
  3.97584048e+00-9.76064039e-01j  1.37028585e+00-3.64996952e+00j
 -1.97189752e+00-2.69366544e+00j -2.53099769e+00+2.80461796e-01j
 -4.35293082e-01+1.69171829e+00j  1.26979948e+00+3.84367839e-01j
  5.08134302e-01-1.50066241e+00j -1.67428388e+00-1.33820991e+00j
 -2.46064137e+00+1.03065705e+00j -4.44970638e-01+3.00287895e+00j
  2.44772545e+00+2.04134810e+00j  2.90335947e+00-1.01421754e+00j
  5.03368602e-01-2.60993800e+00j -1.47896066e+00-1.21658675e+00j
 -7.69774830e-01+4.63893349e-01j  5.01452459e-01-2.37010358e-01j
 -5.83956174e-01-1.61940023e+00j -2.70052360e+00-4.61631923e-01j
 -2.26861137e+00+2.43439420e+00j  6.78892384e-01+3.27696093e+00j
  2.49743559e+00+1.23006076e+00j  1.67695846e+00-5.66755268e-01j
  7.59499619e-01-3.11216836e-01j  1.57534635e+00-1.83880117e-01j
  1.97502071e+00-2.14236907e+00j -5.36904795e-01-4.01039442e+00j
 -4.16384446e+00-2.38851490e+00j -4.68011635e+00+1.99951267e+00j
 -1.20942782e+00+4.74365600e+00j  2.57608899e+00+3.40851805e+00j
  3.34069298e+00+2.29459193e-01j  1.77918623e+00-1.48883035e+00j
  4.55451323e-01-1.38346747e+00j  7.31631517e-02-1.09716888e+00j
 -3.87379574e-01-1.15115842e+00j -1.15804748e+00-6.86965993e-01j
 -1.24466503e+00+4.73872522e-01j -1.91771775e-01+1.21226490e+00j
  1.00735842e+00+5.98710270e-01j  9.78087547e-01-8.22332968e-01j
 -4.32791358e-01-1.45422245e+00j -1.73863900e+00-3.48606564e-01j
 -1.27176995e+00+1.46991137e+00j  6.96285288e-01+1.85017271e+00j
  1.87994919e+00+1.49436702e-01j  7.28552262e-01-1.59670964e+00j
 -1.30743483e+00-1.09261725e+00j -1.45576094e+00+1.02395279e+00j
  5.60077630e-01+1.81662579e+00j  1.94810236e+00+1.11651124e-01j
  7.58238737e-01-1.71281584e+00j -1.24237678e+00-1.13470877e+00j
 -1.20958701e+00+7.86275502e-01j  4.95957603e-01+1.12408012e+00j
  1.04885283e+00-3.81419277e-01j -3.41888509e-01-1.12305535e+00j
 -1.38114688e+00+1.57596238e-01j -3.98793773e-01+1.60144920e+00j
  1.34476602e+00+1.24099502e+00j  1.81027791e+00-3.97550904e-01j
  7.82238095e-01-1.51298440e+00j -4.58430498e-01-1.31731873e+00j
 -8.36336126e-01-4.34380873e-01j -3.51157179e-01+4.21086964e-02j
  4.92532944e-02-3.98830061e-01j -5.70271751e-01-1.04815626e+00j
 -1.86826253e+00-6.04318302e-01j -2.32619489e+00+1.15879161e+00j
 -1.00702616e+00+2.85493326e+00j  1.31707115e+00+2.95952547e+00j
  3.01238003e+00+1.27497446e+00j  2.95081649e+00-1.12037665e+00j
  1.14929373e+00-2.65185265e+00j -1.06336859e+00-2.20160045e+00j
 -1.79893044e+00-3.09394583e-01j -6.42422542e-01+9.19988992e-01j
  5.26322924e-01+3.00221907e-01j  7.42582638e-02-6.86105130e-01j
 -8.52253716e-01-2.14054017e-01j -3.21967958e-01+7.49649326e-01j
  7.58990709e-01+9.35245026e-02j -6.66334492e-02-1.34493699e+00j
 -2.21128769e+00-6.09900127e-01j -2.21686629e+00+2.29309321e+00j
  8.42523313e-01+3.66423935e+00j  3.53803612e+00+1.49913967e+00j
  3.01400643e+00-1.60979519e+00j  7.06553761e-01-2.52450915e+00j
 -6.10726592e-01-1.64325228e+00j -7.85351547e-01-9.82167422e-01j
 -1.10389691e+00-6.80483532e-01j -1.35259992e+00+1.63550638e-01j
 -6.20810610e-01+9.73098225e-01j  3.51427795e-01+6.02558609e-01j
  1.57363089e-01-2.55246333e-01j -6.68232980e-01+5.10739647e-03j
 -3.58788893e-01+1.04593456e+00j  9.99197775e-01+9.32558293e-01j
  1.31102984e+00-6.14105992e-01j -2.16482930e-01-1.42645020e+00j
 -1.53060249e+00-7.55881441e-02j -5.30808496e-01+1.77325374e+00j
  1.82251572e+00+1.44917614e+00j  2.56690155e+00-1.07825336e+00j
  5.44829314e-01-3.00149750e+00j -2.09883124e+00-2.16132976e+00j
 -2.60428179e+00+3.43819335e-01j -9.22837607e-01+1.69867419e+00j
  5.51622565e-01+9.08690265e-01j  2.47813835e-01-3.10159518e-01j
 -8.30116835e-01-1.70835402e-01j -9.44871224e-01+9.48654097e-01j
  2.76897553e-02+1.55557626e+00j  1.00397092e+00+1.19763911e+00j
  1.47294527e+00+4.58932283e-01j  1.61411683e+00-4.14767845e-01j
  1.19649210e+00-1.52843337e+00j -2.52877152e-01-2.26484001e+00j
 -2.16726544e+00-1.49610924e+00j -2.88096096e+00+8.56187373e-01j
 -1.26190126e+00+3.15431512e+00j  1.86612302e+00+3.29171304e+00j
  4.05212035e+00+6.73674428e-01j  3.21591249e+00-2.84080103e+00j
 -1.74057585e-01-4.25277928e+00j -3.15489584e+00-2.38342387e+00j
 -3.30893860e+00+7.13647271e-01j -1.41461034e+00+2.20977192e+00j
  6.05534901e-02+1.87122364e+00j  5.04444980e-01+1.49539751e+00j
  1.27733715e+00+1.53051065e+00j  2.56170542e+00+5.66220688e-01j
  2.59099136e+00-1.65317091e+00j  5.84419624e-01-3.14177579e+00j
 -1.73803247e+00-2.42471904e+00j -2.48374125e+00-4.83712391e-01j
 -1.77709533e+00+9.11505617e-01j -8.27289735e-01+1.32694939e+00j
 -1.46822582e-01+1.34230864e+00j  4.95203309e-01+1.22118108e+00j
  1.11538248e+00+7.00344583e-01j  1.19734446e+00-2.46513591e-01j
  4.06200859e-01-8.78260438e-01j -4.79981908e-01-3.71589158e-01j
 -1.06323610e-01+6.72503561e-01j  1.29093107e+00+3.96030160e-01j
  1.42021103e+00-1.52024389e+00j -8.04011517e-01-2.50779688e+00j
 -2.83599519e+00-5.50098628e-01j -1.72838046e+00+2.24584939e+00j
  1.25444116e+00+2.23974149e+00j  2.21176178e+00-3.82092295e-01j
  2.71471626e-01-1.94425932e+00j -1.49701016e+00-7.62374536e-01j
 -9.53464990e-01+8.81566261e-01j  3.93672624e-01+7.23121947e-01j
  3.75919598e-01-3.75809979e-01j -6.54365300e-01-4.48648650e-01j
 -9.90824515e-01+5.72499155e-01j -2.10965869e-01+1.32626877e+00j
  7.89330024e-01+1.15588882e+00j  1.34535276e+00+4.13067710e-01j
  1.33280040e+00-5.16382501e-01j  6.43125560e-01-1.28096585e+00j
 -4.86429481e-01-1.25884186e+00j -1.11771941e+00-3.00340787e-01j
 -6.35664025e-01+6.46567557e-01j  2.58188005e-01+6.25511875e-01j
  4.88892100e-01-3.92949664e-03j  1.40362125e-01-2.26205670e-01j
  1.31718621e-01+2.24228562e-02j  6.26618275e-01-1.75860590e-01j
  6.04347390e-01-1.21461084e+00j -8.34288904e-01-2.03940653e+00j
 -2.96455909e+00-1.01639218e+00j -3.50689650e+00+2.04296175e+00j
 -8.59194806e-01+4.78078687e+00j  3.45809272e+00+4.15150020e+00j
  5.59734366e+00-0.00000000e+00j  3.45809272e+00-4.15150020e+00j
 -8.59194806e-01-4.78078687e+00j -3.50689650e+00-2.04296175e+00j
 -2.96455909e+00+1.01639218e+00j -8.34288904e-01+2.03940653e+00j
  6.04347390e-01+1.21461084e+00j  6.26618275e-01+1.75860590e-01j
  1.31718621e-01-2.24228562e-02j  1.40362125e-01+2.26205670e-01j
  4.88892100e-01+3.92949664e-03j  2.58188005e-01-6.25511875e-01j
 -6.35664025e-01-6.46567557e-01j -1.11771941e+00+3.00340787e-01j
 -4.86429481e-01+1.25884186e+00j  6.43125560e-01+1.28096585e+00j
  1.33280040e+00+5.16382501e-01j  1.34535276e+00-4.13067710e-01j
  7.89330024e-01-1.15588882e+00j -2.10965869e-01-1.32626877e+00j
 -9.90824515e-01-5.72499155e-01j -6.54365300e-01+4.48648650e-01j
  3.75919598e-01+3.75809979e-01j  3.93672624e-01-7.23121947e-01j
 -9.53464990e-01-8.81566261e-01j -1.49701016e+00+7.62374536e-01j
  2.71471626e-01+1.94425932e+00j  2.21176178e+00+3.82092295e-01j
  1.25444116e+00-2.23974149e+00j -1.72838046e+00-2.24584939e+00j
 -2.83599519e+00+5.50098628e-01j -8.04011517e-01+2.50779688e+00j
  1.42021103e+00+1.52024389e+00j  1.29093107e+00-3.96030160e-01j
 -1.06323610e-01-6.72503561e-01j -4.79981908e-01+3.71589158e-01j
  4.06200859e-01+8.78260438e-01j  1.19734446e+00+2.46513591e-01j
  1.11538248e+00-7.00344583e-01j  4.95203309e-01-1.22118108e+00j
 -1.46822582e-01-1.34230864e+00j -8.27289735e-01-1.32694939e+00j
 -1.77709533e+00-9.11505617e-01j -2.48374125e+00+4.83712391e-01j
 -1.73803247e+00+2.42471904e+00j  5.84419624e-01+3.14177579e+00j
  2.59099136e+00+1.65317091e+00j  2.56170542e+00-5.66220688e-01j
  1.27733715e+00-1.53051065e+00j  5.04444980e-01-1.49539751e+00j
  6.05534901e-02-1.87122364e+00j -1.41461034e+00-2.20977192e+00j
 -3.30893860e+00-7.13647271e-01j -3.15489584e+00+2.38342387e+00j
 -1.74057585e-01+4.25277928e+00j  3.21591249e+00+2.84080103e+00j
  4.05212035e+00-6.73674428e-01j  1.86612302e+00-3.29171304e+00j
 -1.26190126e+00-3.15431512e+00j -2.88096096e+00-8.56187373e-01j
 -2.16726544e+00+1.49610924e+00j -2.52877152e-01+2.26484001e+00j
  1.19649210e+00+1.52843337e+00j  1.61411683e+00+4.14767845e-01j
  1.47294527e+00-4.58932283e-01j  1.00397092e+00-1.19763911e+00j
  2.76897553e-02-1.55557626e+00j -9.44871224e-01-9.48654097e-01j
 -8.30116835e-01+1.70835402e-01j  2.47813835e-01+3.10159518e-01j
  5.51622565e-01-9.08690265e-01j -9.22837607e-01-1.69867419e+00j
 -2.60428179e+00-3.43819335e-01j -2.09883124e+00+2.16132976e+00j
  5.44829314e-01+3.00149750e+00j  2.56690155e+00+1.07825336e+00j
  1.82251572e+00-1.44917614e+00j -5.30808496e-01-1.77325374e+00j
 -1.53060249e+00+7.55881441e-02j -2.16482930e-01+1.42645020e+00j
  1.31102984e+00+6.14105992e-01j  9.99197775e-01-9.32558293e-01j
 -3.58788893e-01-1.04593456e+00j -6.68232980e-01-5.10739647e-03j
  1.57363089e-01+2.55246333e-01j  3.51427795e-01-6.02558609e-01j
 -6.20810610e-01-9.73098225e-01j -1.35259992e+00-1.63550638e-01j
 -1.10389691e+00+6.80483532e-01j -7.85351547e-01+9.82167422e-01j
 -6.10726592e-01+1.64325228e+00j  7.06553761e-01+2.52450915e+00j
  3.01400643e+00+1.60979519e+00j  3.53803612e+00-1.49913967e+00j
  8.42523313e-01-3.66423935e+00j -2.21686629e+00-2.29309321e+00j
 -2.21128769e+00+6.09900127e-01j -6.66334492e-02+1.34493699e+00j
  7.58990709e-01-9.35245026e-02j -3.21967958e-01-7.49649326e-01j
 -8.52253716e-01+2.14054017e-01j  7.42582638e-02+6.86105130e-01j
  5.26322924e-01-3.00221907e-01j -6.42422542e-01-9.19988992e-01j
 -1.79893044e+00+3.09394583e-01j -1.06336859e+00+2.20160045e+00j
  1.14929373e+00+2.65185265e+00j  2.95081649e+00+1.12037665e+00j
  3.01238003e+00-1.27497446e+00j  1.31707115e+00-2.95952547e+00j
 -1.00702616e+00-2.85493326e+00j -2.32619489e+00-1.15879161e+00j
 -1.86826253e+00+6.04318302e-01j -5.70271751e-01+1.04815626e+00j
  4.92532944e-02+3.98830061e-01j -3.51157179e-01-4.21086964e-02j
 -8.36336126e-01+4.34380873e-01j -4.58430498e-01+1.31731873e+00j
  7.82238095e-01+1.51298440e+00j  1.81027791e+00+3.97550904e-01j
  1.34476602e+00-1.24099502e+00j -3.98793773e-01-1.60144920e+00j
 -1.38114688e+00-1.57596238e-01j -3.41888509e-01+1.12305535e+00j
  1.04885283e+00+3.81419277e-01j  4.95957603e-01-1.12408012e+00j
 -1.20958701e+00-7.86275502e-01j -1.24237678e+00+1.13470877e+00j
  7.58238737e-01+1.71281584e+00j  1.94810236e+00-1.11651124e-01j
  5.60077630e-01-1.81662579e+00j -1.45576094e+00-1.02395279e+00j
 -1.30743483e+00+1.09261725e+00j  7.28552262e-01+1.59670964e+00j
  1.87994919e+00-1.49436702e-01j  6.96285288e-01-1.85017271e+00j
 -1.27176995e+00-1.46991137e+00j -1.73863900e+00+3.48606564e-01j
 -4.32791358e-01+1.45422245e+00j  9.78087547e-01+8.22332968e-01j
  1.00735842e+00-5.98710270e-01j -1.91771775e-01-1.21226490e+00j
 -1.24466503e+00-4.73872522e-01j -1.15804748e+00+6.86965993e-01j
 -3.87379574e-01+1.15115842e+00j  7.31631517e-02+1.09716888e+00j
  4.55451323e-01+1.38346747e+00j  1.77918623e+00+1.48883035e+00j
  3.34069298e+00-2.29459193e-01j  2.57608899e+00-3.40851805e+00j
 -1.20942782e+00-4.74365600e+00j -4.68011635e+00-1.99951267e+00j
 -4.16384446e+00+2.38851490e+00j -5.36904795e-01+4.01039442e+00j
  1.97502071e+00+2.14236907e+00j  1.57534635e+00+1.83880117e-01j
  7.59499619e-01+3.11216836e-01j  1.67695846e+00+5.66755268e-01j
  2.49743559e+00-1.23006076e+00j  6.78892384e-01-3.27696093e+00j
 -2.26861137e+00-2.43439420e+00j -2.70052360e+00+4.61631923e-01j
 -5.83956174e-01+1.61940023e+00j  5.01452459e-01+2.37010358e-01j
 -7.69774830e-01-4.63893349e-01j -1.47896066e+00+1.21658675e+00j
  5.03368602e-01+2.60993800e+00j  2.90335947e+00+1.01421754e+00j
  2.44772545e+00-2.04134810e+00j -4.44970638e-01-3.00287895e+00j
 -2.46064137e+00-1.03065705e+00j -1.67428388e+00+1.33820991e+00j
  5.08134302e-01+1.50066241e+00j  1.26979948e+00-3.84367839e-01j
 -4.35293082e-01-1.69171829e+00j -2.53099769e+00-2.80461796e-01j
 -1.97189752e+00+2.69366544e+00j  1.37028585e+00+3.64996952e+00j
  3.97584048e+00+9.76064039e-01j  2.89758466e+00-2.56909109e+00j
 -4.00725906e-01-3.24256975e+00j -2.12074462e+00-1.08202693e+00j
 -1.17349889e+00+6.85199220e-01j  6.92110837e-02+3.64629302e-01j
 -2.34036471e-01-4.75394164e-01j -1.12382516e+00-9.09490268e-02j
 -1.04424856e+00+1.02428874e+00j -8.48572028e-02+1.60245524e+00j
  9.62710710e-01+1.43936256e+00j  1.89402910e+00+6.75507673e-01j
  2.23825696e+00-9.35533856e-01j  9.00192114e-01-2.68480907e+00j
 -1.78582300e+00-2.54354190e+00j -3.20576837e+00+1.02516212e-01j
