Frame: 99
  2.60700634e+00-1.59312995e-01j  2.21865743e+00-2.05060137e+00j
  4.18223872e-01-3.09781678e+00j -1.43468509e+00-2.58300144e+00j
 -2.40592452e+00-1.33092954e+00j -2.77433371e+00+1.11435096e-01j
 -2.25061327e+00+1.93814988e+00j -6.01192420e-02+3.04550504e+00j
  2.37384372e+00+1.62055737e+00j  2.21638513e+00-1.26479383e+00j
 -2.82810429e-01-2.21013214e+00j -1.78127889e+00-5.95296822e-01j
 -1.13709476e+00+7.60229338e-01j -5.45520944e-01+7.11823032e-01j
 -7.52406341e-01+1.09487645e+00j  1.60943506e-01+2.18093753e+00j
  2.26624799e+00+1.62130881e+00j  2.74723362e+00-9.05937144e-01j
  6.77562695e-01-2.41296435e+00j -1.23779414e+00-1.31081128e+00j
 -9.93559146e-01+3.37342969e-01j  8.55142860e-02+4.92619811e-01j
  2.30530213e-01-1.02039870e-01j -1.34235703e-01-4.64086664e-02j
  1.10754861e-01+3.55475459e-01j  7.42691715e-01+1.13498674e-01j
  8.30205453e-01-7.28603109e-01j  1.22325137e-01-1.38943839e+00j
 -9.68999696e-01-1.33795194e+00j -1.86119004e+00-4.14390642e-01j
 -1.81942394e+00+1.13370259e+00j -4.05371649e-01+2.28753449e+00j
  1.58075242e+00+1.83588049e+00j  2.44067256e+00-1.08740725e-01j
  1.43334093e+00-1.91146081e+00j -3.97924769e-01-2.23261566e+00j
 -1.65957635e+00-1.31669551e+00j -2.02705075e+00-9.47972396e-02j
 -1.79275047e+00+1.05044324e+00j -9.46572256e-01+2.03700303e+00j
  5.73915473e-01+2.38119530e+00j  2.17407083e+00+1.46013860e+00j
  2.65569756e+00-6.14009092e-01j  1.18474544e+00-2.50519339e+00j
 -1.43790857e+00-2.38330733e+00j -2.80145138e+00+5.27464616e-02j
 -1.31536663e+00+2.50733711e+00j  1.51563702e+00+2.37312116e+00j
  2.67988645e+00-2.44826231e-02j  1.35234912e+00-1.97737860e+00j
 -6.05191156e-01-1.91461604e+00j -1.47369808e+00-6.50210217e-01j
 -1.18704158e+00+4.97248160e-01j -3.63532148e-01+9.95390528e-01j
  4.48686542e-01+7.86103550e-01j  7.93774366e-01+1.44971367e-01j
  6.55214826e-01-4.40933889e-01j  2.84819944e-01-8.96327236e-01j
 -5.48865529e-01-1.20916212e+00j -1.82125599e+00-5.22921909e-01j
 -1.95732584e+00+1.58358714e+00j  3.99827009e-01+3.05696230e+00j
  3.27362716e+00+1.30819193e+00j  2.92617534e+00-2.46715056e+00j
 -8.09928010e-01-3.89624721e+00j -3.73100361e+00-1.25925094e+00j
 -2.90167992e+00+2.19632642e+00j -1.94460329e-01+3.07965192e+00j
  1.39354227e+00+2.05064993e+00j  1.98187516e+00+1.19187168e+00j
  2.81362697e+00+9.85170739e-02j  2.67586318e+00-2.24408929e+00j
  5.67747332e-03-3.87592228e+00j -3.06386730e+00-2.19728362e+00j
 -2.94547849e+00+1.20755487e+00j -2.09600040e-01+2.25759754e+00j
  1.17766727e+00+4.86115840e-01j  2.22841981e-02-6.63948026e-01j
 -8.57900491e-01+3.47055391e-01j  1.70015838e-01+1.22870094e+00j
  1.21698495e+00+3.47413308e-01j  6.70516659e-01-7.41899463e-01j
 -2.13379221e-01-4.78593106e-01j  3.92565501e-02+1.17613399e-01j
  5.53588808e-01-3.58655419e-01j -1.00112716e-01-1.12267516e+00j
 -1.26905819e+00-6.10410891e-01j -1.22088133e+00+7.76050338e-01j
 -7.60822273e-03+1.21532223e+00j  5.88350660e-01+4.18120061e-01j
  4.44098411e-02+6.73508305e-02j  7.68119443e-03+8.23907122e-01j
  1.31377616e+00+9.61617203e-01j  2.14816450e+00-7.00190833e-01j
  8.26138798e-01-2.45722213e+00j -1.40013915e+00-2.16246805e+00j
 -2.23482021e+00-3.39595601e-01j -1.46125856e+00+1.02569111e+00j
 -3.90647268e-01+1.25936224e+00j  2.60718075e-01+9.01936928e-01j
  4.19889882e-01+3.86955814e-01j  1.14966118e-01+1.53898979e-01j
 -2.62631519e-02+5.55570779e-01j  6.89094020e-01+8.52578470e-01j
  1.46299216e+00-2.32184692e-03j  8.59299367e-01-1.25851218e+00j
 -5.73462057e-01-1.10834653e+00j -7.45803936e-01+2.44982482e-01j
  5.83064629e-01+5.53315387e-01j  1.13538966e+00-9.46775851e-01j
 -4.57651581e-01-2.11692821e+00j -2.45950308e+00-9.44593879e-01j
 -2.32882845e+00+1.57031805e+00j -5.32227849e-02+2.69324541e+00j
  1.92992490e+00+1.34792607e+00j  1.72450884e+00-7.87860301e-01j
 -1.47829464e-03-1.45579998e+00j -1.11973087e+00-3.50112716e-01j
 -6.16641511e-01+8.92499589e-01j  5.10906857e-01+9.22447541e-01j
  9.29228471e-01+1.66829002e-01j  7.38225041e-01-2.81012219e-01j
  7.79037823e-01-5.11543386e-01j  7.35291917e-01-1.33648197e+00j
 -5.27604258e-01-2.22784151e+00j -2.58930272e+00-1.47878224e+00j
 -3.25801014e+00+1.06741403e+00j -1.49652005e+00+3.20424196e+00j
  1.09776097e+00+3.14645937e+00j  2.56571728e+00+1.48621579e+00j
  2.59329288e+00-3.65378410e-01j  1.57186064e+00-1.74078826e+00j
 -1.71333406e-01-2.01832109e+00j -1.41589551e+00-7.01847234e-01j
 -7.36172517e-01+9.41813459e-01j  9.88340634e-01+7.61514665e-01j
  1.21607575e+00-9.60597718e-01j -3.86343568e-01-1.61119245e+00j
 -1.37104525e+00-3.37906638e-01j -5.13643040e-01+7.18328502e-01j
  4.02994685e-01+1.05438543e-01j -2.06599891e-01-7.45036812e-01j
 -1.26202741e+00-1.46277805e-01j -9.96997464e-01+1.23256029e+00j
  4.31179994e-01+1.64327506e+00j  1.49984673e+00+6.91219286e-01j
  1.38553154e+00-5.66361661e-01j  5.58896006e-01-1.16285294e+00j
 -1.84321753e-01-1.08575630e+00j -6.37431640e-01-7.99757158e-01j
 -1.02020249e+00-4.04671747e-01j -1.20035328e+00+3.32268502e-01j
 -6.96328376e-01+1.16255451e+00j  3.77373406e-01+1.31786979e+00j
  1.15744545e+00+5.98249864e-01j  1.17715682e+00-3.23577969e-01j
  7.51057105e-01-9.91354153e-01j -2.23851194e-02-1.45590045e+00j
 -1.26611015e+00-1.25594088e+00j -2.03293190e+00+2.10971983e-01j
 -9.64992455e-01+1.82863647e+00j  1.05623801e+00+1.44535779e+00j
  1.24764020e+00-6.24764344e-01j -8.46302193e-01-1.21946888e+00j
 -1.95242627e+00+9.93827146e-01j  1.90797519e-01+2.92421311e+00j
  3.02491794e+00+1.41777397e+00j  2.70901847e+00-1.86869588e+00j
 -2.63968854e-01-2.80900486e+00j -1.98871158e+00-7.04348327e-01j
 -8.03758620e-01+1.20334113e+00j  9.60801516e-01+6.74607638e-01j
  8.83236386e-01-9.07446134e-01j -4.88600154e-01-1.25232811e+00j
 -1.20629288e+00-2.56864738e-01j -7.30976744e-01+5.88075431e-01j
 -7.75453544e-02+5.24193314e-01j -5.51304800e-02+1.62505298e-01j
 -3.44242590e-01+2.89363748e-01j -1.66883484e-01+8.07465308e-01j
  6.26452574e-01+9.23660285e-01j  1.29113807e+00+1.61321866e-01j
  9.99153594e-01-9.61755230e-01j -1.70326029e-01-1.39831305e+00j
 -1.24130987e+00-6.88585583e-01j -1.33603144e+00+5.92889174e-01j
 -4.36079874e-01+1.48132345e+00j  7.99282119e-01+1.44043608e+00j
  1.63851858e+00+5.82140864e-01j  1.69656174e+00-5.55891776e-01j
  1.10269181e+00-1.38963388e+00j  3.20776463e-01-1.72616558e+00j
 -4.12715473e-01-1.81950668e+00j -1.34328436e+00-1.75971786e+00j
 -2.53655556e+00-1.02667908e+00j -3.15691538e+00+8.03058264e-01j
 -2.09977192e+00+2.93116715e+00j  4.34749951e-01+3.63697384e+00j
  2.61065663e+00+2.14860816e+00j  2.78116243e+00-2.24602583e-01j
  1.34901675e+00-1.47063020e+00j  1.08401961e-01-1.16500804e+00j
 -9.72373673e-02-5.67388390e-01j -4.43756630e-02-5.11218746e-01j
 -3.41684408e-01-4.30387428e-01j -3.61437907e-01+9.26163369e-02j
  2.96934121e-01+2.31721858e-01j  6.24173905e-01-5.89542008e-01j
 -2.69138133e-01-1.30853803e+00j -1.46620023e+00-6.86651159e-01j
 -1.47688942e+00+7.09115901e-01j -4.04450250e-01+1.35881680e+00j
  4.58708151e-01+9.56810003e-01j  6.11507046e-01+4.11694769e-01j
  6.16428902e-01+1.65911718e-01j  7.17687089e-01-2.02304828e-01j
  3.94978627e-01-8.00555681e-01j -5.48310857e-01-8.90283985e-01j
 -1.23444005e+00+7.19302853e-02j -6.28368472e-01+1.31309782e+00j
  8.89523864e-01+1.35448294e+00j  1.61209612e+00-8.27166676e-03j
  7.32932608e-01-1.10695878e+00j -3.04405012e-01-6.57904410e-01j
  1.17808842e-01+1.69369362e-01j  1.09246154e+00-5.28032164e-01j
  4.00505997e-01-2.17701349e+00j -1.93646809e+00-2.28988701e+00j
 -3.45571110e+00-1.04432616e-01j -2.63132658e+00+2.46417465e+00j
 -3.52137871e-01+3.58262273e+00j  2.02457590e+00+3.05298311e+00j
  3.76214545e+00+1.04892699e+00j  3.67450028e+00-2.12623775e+00j
  7.22498423e-01-4.47671440e+00j -3.34867794e+00-3.27371600e+00j
 -4.54421141e+00+1.05168840e+00j -1.41979774e+00+4.24015709e+00j
  2.61249545e+00+3.14831355e+00j  3.49581740e+00-3.98933906e-01j
  1.36345813e+00-2.43686914e+00j -7.01886700e-01-1.88785369e+00j
 -1.17984461e+00-6.53604470e-01j -9.94726169e-01-1.16767996e-02j
 -8.34573677e-01+4.78021061e-01j -2.51421957e-01+9.47060476e-01j
  5.97675002e-01+6.54598785e-01j  6.40073807e-01-2.51217426e-01j
 -1.75745395e-01-4.79383819e-01j -4.84004509e-01+2.86393127e-01j
  2.90733364e-01+7.14611929e-01j  9.29661411e-01-3.71568224e-03j
  4.29033982e-01-8.34046714e-01j -4.23173010e-01-6.46137983e-01j
 -4.64194941e-01+4.57846303e-02j  4.81527192e-02+1.32236419e-01j
  1.07932796e-01-3.55039517e-01j -4.80920623e-01-5.50002397e-01j
 -1.07972929e+00+4.63878397e-03j -9.80670309e-01+1.08167154e+00j
  2.37741761e-01+1.88703737e+00j  2.06419827e+00+1.20086894e+00j
  2.58106247e+00-1.24441498e+00j  3.10864762e-01-3.25920055e+00j
 -2.95825664e+00-2.00184117e+00j -3.26168414e+00+1.85869285e+00j
  3.77750289e-01+3.84121219e+00j  3.77714217e+00+1.15582779e+00j
  2.58259608e+00-3.12179684e+00j -1.83658835e+00-3.67841837e+00j
 -4.02007973e+00+6.64996032e-02j -1.60371386e+00+3.32405941e+00j
  1.91756507e+00+2.46486242e+00j  2.36406783e+00-5.98072878e-01j
  1.42463959e-01-1.84955278e+00j -1.44644189e+00-5.54437111e-01j
 -1.05067143e+00+9.94498655e-01j  5.91790177e-02+1.37833194e+00j
  8.44371004e-01+1.08307008e+00j  1.41145716e+00+5.35620972e-01j
  1.61816582e+00-4.15734289e-01j  9.92084693e-01-1.32685601e+00j
 -5.58173316e-02-1.37210959e+00j -5.10671430e-01-6.97816141e-01j
 -1.95578946e-01-2.90824716e-01j  8.49747646e-02-5.94765267e-01j
 -3.00742579e-01-1.06960625e+00j -1.13968329e+00-9.72625419e-01j
 -1.69684195e+00-1.37858348e-01j -1.45094710e+00+8.79724789e-01j
 -6.31924607e-01+1.35638831e+00j  6.26211984e-02+1.18934345e+00j
  3.44023538e-01+8.82780161e-01j  5.10050889e-01+7.18705051e-01j
  7.29571838e-01+5.04753092e-01j  8.21565588e-01+1.76796241e-01j
  7.85292863e-01-7.68780866e-02j  8.04787064e-01-3.23553350e-01j
  7.17858374e-01-7.83569690e-01j  1.78033599e-01-1.24700173e+00j
 -7.20550443e-01-1.21448424e+00j -1.47745927e+00-4.79367556e-01j
 -1.55773801e+00+7.74403065e-01j -5.14911008e-01+1.93186563e+00j
  1.42828845e+00+1.82914576e+00j  2.65906448e+00-1.88861176e-01j
  1.39888219e+00-2.63086282e+00j -1.64076430e+00-2.74888564e+00j
 -3.28154181e+00-0.00000000e+00j -1.64076430e+00+2.74888564e+00j
  1.39888219e+00+2.63086282e+00j  2.65906448e+00+1.88861176e-01j
  1.42828845e+00-1.82914576e+00j -5.14911008e-01-1.93186563e+00j
 -1.55773801e+00-7.74403065e-01j -1.47745927e+00+4.79367556e-01j
 -7.20550443e-01+1.21448424e+00j  1.78033599e-01+1.24700173e+00j
  7.17858374e-01+7.83569690e-01j  8.04787064e-01+3.23553350e-01j
  7.85292863e-01+7.68780866e-02j  8.21565588e-01-1.76796241e-01j
  7.29571838e-01-5.04753092e-01j  5.10050889e-01-7.18705051e-01j
  3.44023538e-01-8.82780161e-01j  6.26211984e-02-1.18934345e+00j
 -6.31924607e-01-1.35638831e+00j -1.45094710e+00-8.79724789e-01j
 -1.69684195e+00+1.37858348e-01j -1.13968329e+00+9.72625419e-01j
 -3.00742579e-01+1.06960625e+00j  8.49747646e-02+5.94765267e-01j
 -1.95578946e-01+2.90824716e-01j -5.10671430e-01+6.97816141e-01j
 -5.58173316e-02+1.37210959e+00j  9.92084693e-01+1.32685601e+00j
  1.61816582e+00+4.15734289e-01j  1.41145716e+00-5.35620972e-01j
  8.44371004e-01-1.08307008e+00j  5.91790177e-02-1.37833194e+00j
 -1.05067143e+00-9.94498655e-01j -1.44644189e+00+5.54437111e-01j
  1.42463959e-01+1.84955278e+00j  2.36406783e+00+5.98072878e-01j
  1.91756507e+00-2.46486242e+00j -1.60371386e+00-3.32405941e+00j
 -4.02007973e+00-6.64996032e-02j -1.83658835e+00+3.67841837e+00j
  2.58259608e+00+3.12179684e+00j  3.77714217e+00-1.15582779e+00j
  3.77750289e-01-3.84121219e+00j -3.26168414e+00-1.85869285e+00j
 -2.95825664e+00+2.00184117e+00j  3.10864762e-01+3.25920055e+00j
  2.58106247e+00+1.24441498e+00j  2.06419827e+00-1.20086894e+00j
  2.37741761e-01-1.88703737e+00j -9.80670309e-01-1.08167154e+00j
 -1.07972929e+00-4.63878397e-03j -4.80920623e-01+5.50002397e-01j
  1.07932796e-01+3.55039517e-01j  4.81527192e-02-1.32236419e-01j
 -4.64194941e-01-4.57846303e-02j -4.23173010e-01+6.46137983e-01j
  4.29033982e-01+8.34046714e-01j  9.29661411e-01+3.71568224e-03j
  2.90733364e-01-7.14611929e-01j -4.84004509e-01-2.86393127e-01j
 -1.75745395e-01+4.79383819e-01j  6.40073807e-01+2.51217426e-01j
  5.97675002e-01-6.54598785e-01j -2.51421957e-01-9.47060476e-01j
 -8.34573677e-01-4.78021061e-01j -9.94726169e-01+1.16767996e-02j
 -1.17984461e+00+6.53604470e-01j -7.01886700e-01+1.88785369e+00j
  1.36345813e+00+2.43686914e+00j  3.49581740e+00+3.98933906e-01j
  2.61249545e+00-3.14831355e+00j -1.41979774e+00-4.24015709e+00j
 -4.54421141e+00-1.05168840e+00j -3.34867794e+00+3.27371600e+00j
  7.22498423e-01+4.47671440e+00j  3.67450028e+00+2.12623775e+00j
  3.76214545e+00-1.04892699e+00j  2.02457590e+00-3.05298311e+00j
 -3.52137871e-01-3.58262273e+00j -2.63132658e+00-2.46417465e+00j
 -3.45571110e+00+1.04432616e-01j -1.93646809e+00+2.28988701e+00j
  4.00505997e-01+2.17701349e+00j  1.09246154e+00+5.28032164e-01j
  1.17808842e-01-1.69369362e-01j -3.04405012e-01+6.57904410e-01j
  7.32932608e-01+1.10695878e+00j  1.61209612e+00+8.27166676e-03j
  8.89523864e-01-1.35448294e+00j -6.28368472e-01-1.31309782e+00j
 -1.23444005e+00-7.19302853e-02j -5.48310857e-01+8.90283985e-01j
  3.94978627e-01+8.00555681e-01j  7.17687089e-01+2.02304828e-01j
  6.16428902e-01-1.65911718e-01j  6.11507046e-01-4.11694769e-01j
  4.58708151e-01-9.56810003e-01j -4.04450250e-01-1.35881680e+00j
 -1.47688942e+00-7.09115901e-01j -1.46620023e+00+6.86651159e-01j
 -2.69138133e-01+1.30853803e+00j  6.24173905e-01+5.89542008e-01j
  2.96934121e-01-2.31721858e-01j -3.61437907e-01-9.26163369e-02j
 -3.41684408e-01+4.30387428e-01j -4.43756630e-02+5.11218746e-01j
 -9.72373673e-02+5.67388390e-01j  1.08401961e-01+1.16500804e+00j
  1.34901675e+00+1.47063020e+00j  2.78116243e+00+2.24602583e-01j
  2.61065663e+00-2.14860816e+00j  4.34749951e-01-3.63697384e+00j
 -2.09977192e+00-2.93116715e+00j -3.15691538e+00-8.03058264e-01j
 -2.53655556e+00+1.02667908e+00j -1.34328436e+00+1.75971786e+00j
 -4.12715473e-01+1.81950668e+00j  3.20776463e-01+1.72616558e+00j
  1.10269181e+00+1.38963388e+00j  1.69656174e+00+5.55891776e-01j
  1.63851858e+00-5.82140864e-01j  7.99282119e-01-1.44043608e+00j
 -4.36079874e-01-1.48132345e+00j -1.33603144e+00-5.92889174e-01j
 -1.24130987e+00+6.88585583e-01j -1.70326029e-01+1.39831305e+00j
  9.99153594e-01+9.61755230e-01j  1.29113807e+00-1.61321866e-01j
  6.26452574e-01-9.23660285e-01j -1.66883484e-01-8.07465308e-01j
 -3.44242590e-01-2.89363748e-01j -5.51304800e-02-1.62505298e-01j
 -7.75453544e-02-5.24193314e-01j -7.30976744e-01-5.88075431e-01j
 -1.20629288e+00+2.56864738e-01j -4.88600154e-01+1.25232811e+00j
  8.83236386e-01+9.07446134e-01j  9.60801516e-01-6.74607638e-01j
 -8.03758620e-01-1.20334113e+00j -1.98871158e+00+7.04348327e-01j
 -2.63968854e-01+2.80900486e+00j  2.70901847e+00+1.86869588e+00j
  3.02491794e+00-1.41777397e+00j  1.90797519e-01-2.92421311e+00j
 -1.95242627e+00-9.93827146e-01j -8.46302193e-01+1.21946888e+00j
  1.24764020e+00+6.24764344e-01j  1.05623801e+00-1.44535779e+00j
 -9.64992455e-01-1.82863647e+00j -2.03293190e+00-2.10971983e-01j
 -1.26611015e+00+1.25594088e+00j -2.23851194e-02+1.45590045e+00j
  7.51057105e-01+9.91354153e-01j  1.17715682e+00+3.23577969e-01j
  1.15744545e+00-5.98249864e-01j  3.77373406e-01-1.31786979e+00j
 -6.96328376e-01-1.16255451e+00j -1.20035328e+00-3.32268502e-01j
 -1.02020249e+00+4.04671747e-01j -6.37431640e-01+7.99757158e-01j
 -1.84321753e-01+1.08575630e+00j  5.58896006e-01+1.16285294e+00j
  1.38553154e+00+5.66361661e-01j  1.49984673e+00-6.91219286e-01j
  4.31179994e-01-1.64327506e+00j -9.96997464e-01-1.23256029e+00j
 -1.26202741e+00+1.46277805e-01j -2.06599891e-01+7.45036812e-01j
  4.02994685e-01-1.05438543e-01j -5.13643040e-01-7.18328502e-01j
 -1.37104525e+00+3.37906638e-01j -3.86343568e-01+1.61119245e+00j
  1.21607575e+00+9.60597718e-01j  9.88340634e-01-7.61514665e-01j
 -7.36172517e-01-9.41813459e-01j -1.41589551e+00+7.01847234e-01j
 -1.71333406e-01+2.01832109e+00j  1.57186064e+00+1.74078826e+00j
  2.59329288e+00+3.65378410e-01j  2.56571728e+00-1.48621579e+00j
  1.09776097e+00-3.14645937e+00j -1.49652005e+00-3.20424196e+00j
 -3.25801014e+00-1.06741403e+00j -2.58930272e+00+1.47878224e+00j
 -5.27604258e-01+2.22784151e+00j  7.35291917e-01+1.33648197e+00j
  7.79037823e-01+5.11543386e-01j  7.38225041e-01+2.81012219e-01j
  9.29228471e-01-1.66829002e-01j  5.10906857e-01-9.22447541e-01j
 -6.16641511e-01-8.92499589e-01j -1.11973087e+00+3.50112716e-01j
 -1.47829464e-03+1.45579998e+00j  1.72450884e+00+7.87860301e-01j
