Frame: 16
 -4.20751330e+00+5.52055629e+00j  3.42989161e+00-7.57364254e-01j
 -1.06821593e-01+1.38651852e+00j -1.81979699e+00-3.12052552e+00j
  1.02542089e+00+1.33640056e+00j  2.07401077e+00-1.46073002e+00j
 -2.93586108e+00+1.93267985e+00j -2.10654057e+00-2.19793118e-01j
  5.52420802e+00-5.81707060e-01j -2.46139282e+00-7.32125949e-02j
  4.06014706e-01-9.42036792e-02j -1.68680011e+00-2.23875108e+00j
  1.38917304e+00+6.12292279e+00j -1.91782608e+00-6.88903054e+00j
  1.24540713e+00+5.50518653e+00j  1.79773332e+00-2.15748498e+00j
  6.77813580e-01-8.33904105e-01j -4.77994201e-01+6.15334640e-01j
 -5.50414904e+00-9.94904700e-01j  5.78240683e+00+2.32705832e+00j
 -3.05816900e+00-2.65012818e-01j -6.23392459e-01-2.56884157e+00j
  2.73268588e+00+1.67851250e+00j -8.07476853e-01+4.29780735e-01j
  2.17664875e+00-1.40407134e+00j -5.12461353e+00+3.48445271e+00j
  4.50049493e+00-4.49932889e+00j -1.71409573e+00+2.93235975e+00j
  1.29913478e+00-5.37829743e-01j -3.21017906e+00-2.47972940e+00j
  2.77809633e+00+2.69049919e+00j -4.29978615e-01-3.91617035e-01j
 -1.13965950e+00+1.35202822e+00j  1.21873784e+00-5.83325676e+00j
 -1.10529369e+00+7.38019433e+00j  1.52215474e+00-5.10660130e+00j
 -1.25560249e+00+4.50698861e+00j -2.40865540e+00-3.42141039e+00j
  4.65534353e+00+4.23742518e-01j -1.34884604e-01-6.62886269e-01j
 -2.74390821e+00+2.14978009e+00j  4.70734129e-01-8.07174576e-01j
  5.34299666e-01-1.70456854e+00j  3.12172870e-02+3.45289712e-01j
 -9.91260667e-02+3.58679394e+00j -2.34835048e-01-3.57709635e+00j
 -1.40771416e-01+2.84393856e+00j  1.23317331e+00-3.85147699e+00j
  2.18261328e-01+3.93291967e+00j -1.26346359e+00-2.53421584e+00j
  1.94176987e+00+1.60106411e+00j -2.83802746e+00-2.78313460e+00j
  8.44629766e-01+2.72205731e+00j -1.21301090e+00-1.04104488e+00j
  4.67633639e+00-1.11110107e+00j -6.30267070e+00+2.76839298e+00j
  3.85039982e+00-3.07352372e+00j -1.00699945e+00+3.20961260e+00j
 -2.40116807e-01-1.44706418e+00j  2.44361700e+00+1.00404956e+00j
 -3.32875124e+00-2.22325134e+00j  1.89934620e+00+1.86257973e-01j
  5.11934403e-01+1.00085116e+00j -3.85503905e+00+1.26191424e+00j
  5.13205433e+00-5.23853672e-02j -1.11496443e-01-3.68328052e+00j
 -3.74828173e+00+3.66456419e-01j -1.46258595e+00+3.53909359e+00j
  6.69755396e+00-1.46425065e+00j -4.95148159e+00+1.77103343e+00j
  1.56487721e+00-4.82498929e+00j  1.62314909e+00+4.41487733e+00j
 -5.35333955e+00-2.74112970e+00j  6.27434862e+00+3.81465592e+00j
 -3.04819946e+00-4.09475991e+00j -9.33659156e-01+7.30125780e-01j
  3.40886453e+00+2.20278105e+00j -3.16228393e+00-1.88696355e+00j
 -1.90733115e+00-9.37764403e-01j  5.10041036e+00+2.02184688e+00j
 -4.05709025e+00-1.02857954e+00j  2.09059538e+00+8.84325586e-01j
  2.45434818e+00-1.44350972e+00j -5.30272841e+00+4.07819822e+00j
  9.97313753e-01-3.19687319e+00j  4.91275362e+00+2.22188464e-01j
 -3.82937696e+00-1.66419590e+00j -4.23530074e-01+3.11994333e+00j
 -1.89031036e-01-3.37112923e+00j -5.07534470e-01+3.24003249e+00j
  4.70642002e+00-2.63314989e+00j -3.03830105e+00+2.89310311e+00j
  9.06668756e-02-1.45816992e+00j -1.10424833e+00-2.46761185e+00j
  9.34381233e-01+2.68242174e+00j  1.84819612e+00+9.62092524e-01j
 -1.93261897e+00-8.26111744e-01j -1.20065595e+00-2.58492784e+00j
  1.72328212e+00+3.52103423e+00j -1.32580044e-02-3.16503170e+00j
 -1.41952525e-01+3.79581932e+00j -3.79566476e-01-6.02342194e+00j
 -3.91351705e-01+6.58653167e+00j -8.25368956e-01-1.41094043e+00j
  9.67165586e-01-1.52189183e+00j  1.98004216e+00+4.59334186e-01j
 -1.76246595e+00-2.14043767e+00j -5.95404638e-01+2.79221202e+00j
  1.26578283e+00-1.49340642e+00j  1.01099786e+00+2.31091994e+00j
 -2.42344049e+00-2.45613660e+00j  4.16752408e-01+2.13005287e-01j
  1.13368466e+00+1.94275887e-01j -6.83964560e-01+7.23738530e-01j
 -4.41876231e-01-2.18457679e+00j -6.88373714e-01+3.23764799e+00j
  2.49647360e+00-1.10882062e+00j -2.06407804e+00+1.21291438e-01j
  3.63751777e+00-3.93587958e-01j -5.21643814e+00-1.09634977e+00j
  1.64026443e+00+1.77167921e+00j  1.17289788e+00-1.30707478e-01j
 -2.20367582e-01-1.47631150e+00j  1.15069683e-01+2.10766310e+00j
 -1.15134482e+00-4.64873981e-01j  5.46738004e-02-3.13092769e+00j
  1.10146876e+00+4.90982636e+00j  7.81309879e-02-5.31892317e+00j
 -1.51040130e+00+5.05491451e+00j  2.76632642e+00-3.14456905e+00j
 -2.67118885e+00-7.45882917e-01j  2.20055556e+00+1.65574851e+00j
 -1.40468210e+00+1.59159690e+00j -5.66327972e-01-3.50779154e+00j
 -2.68255627e-01+5.21312810e+00j  1.27678880e+00-5.88342873e+00j
  1.28917852e+00+3.55802554e+00j -2.89534895e+00-2.27630861e+00j
  2.28380702e+00+1.01665657e+00j -3.45866488e+00+3.25592966e+00j
  3.09052261e+00-6.47445729e+00j -9.78688027e-01+5.63101177e+00j
  1.34702702e+00-2.47996864e+00j -5.10419704e-01+1.47848160e-01j
  1.13470413e+00+7.08675055e-01j -3.90872409e+00+1.31969072e-01j
  1.57231921e+00-2.54617259e+00j  2.08705203e+00+4.29711667e+00j
  1.97142245e+00-5.10697605e+00j -7.76943773e+00+1.94106933e+00j
  1.64343867e+00+2.42360556e+00j  6.78981688e+00-1.32657102e+00j
 -5.58737371e+00-5.54476142e-02j  2.68302985e+00-6.66485917e-01j
 -1.21839311e+00-2.62073676e-02j  6.32328425e-01+9.45267490e-01j
 -9.15475507e-01-1.51311577e+00j  6.05327117e-01+2.49724542e+00j
  1.77749812e+00-3.50123446e+00j -2.19094362e+00+3.33113824e+00j
 -2.85598829e+00-2.18256031e+00j  2.62372867e+00-2.08653324e-01j
  1.59102948e+00+4.22531337e+00j -1.78784673e+00-5.55631388e+00j
  2.61989934e+00+3.61571291e+00j -3.11750229e+00+1.15318586e-01j
  2.32878824e+00-3.27819589e+00j -1.98762237e+00+1.50397894e+00j
  2.86843629e-02+1.59117413e+00j -1.36179990e+00-2.61363465e+00j
  4.66873953e+00+1.99025047e+00j -2.41741783e+00-2.56581453e-01j
  1.52350001e+00-1.02104541e+00j -3.63916743e+00+2.09200787e+00j
  2.16419695e+00-4.69191526e+00j -2.36302064e-01+6.26545331e+00j
  6.04052398e-01-2.32705180e+00j -1.89309104e+00-2.88283092e+00j
  1.72428362e+00+2.61834050e+00j  3.11206276e-01+1.34966305e+00j
 -1.79126660e+00-1.18575462e+00j  1.41649077e+00-6.86280376e-01j
  1.09893591e-01+5.96522673e-01j  1.82679780e+00-2.33386481e+00j
 -5.04391780e+00+3.31723354e+00j  3.74449515e+00-3.48378397e+00j
 -2.17165902e+00+3.75229616e+00j  2.42709562e+00-2.35656433e+00j
 -2.05550563e+00+7.69557879e-01j  3.40036198e+00+7.30408566e-01j
 -4.21704281e+00-2.39010304e-01j  2.76033098e+00-1.35296977e+00j
 -2.10873793e+00-6.52892072e-01j  3.15421086e-01+1.03842772e+00j
  1.98604645e+00+1.85627726e+00j -2.68710326e+00-1.10296655e+00j
  1.40736938e+00+6.22313057e-02j  2.94824642e-01+4.33838535e-01j
  1.67662115e+00-4.59523470e+00j -5.63228535e+00+5.58500594e+00j
  4.81202409e+00-1.84012792e+00j  1.28583827e+00+1.68145838e+00j
 -5.74923503e+00-3.81402262e+00j  7.73280616e+00+4.96930909e+00j
 -5.91169411e+00-5.77946423e+00j -5.11540494e-03+2.47957284e+00j
  2.15079862e+00+4.95017493e-01j -1.43335179e+00+9.97213551e-01j
  4.76706935e-01-1.84441046e+00j -8.68905385e-01+1.36824885e+00j
  3.50622675e+00+1.10638967e+00j -2.51361341e+00-2.56760631e+00j
  1.18895865e+00+3.83962810e-01j -1.90786886e+00+8.77576073e-01j
  1.66438813e+00-1.16176414e+00j -1.21870411e+00+1.72275067e+00j
  1.44894201e+00-1.13520348e+00j -3.80363427e+00-1.32248651e-01j
  4.55741910e+00+7.94680284e-01j -2.75605162e+00-1.84099098e+00j
  1.81607971e+00+3.34975282e+00j -1.51384348e+00-2.08624484e+00j
  1.65348990e+00+3.60551486e-02j -2.85138931e+00-2.14791587e+00j
  4.14834188e+00+5.23648006e+00j -2.84413416e+00-7.31798565e+00j
  6.81775892e-01+8.68819516e+00j  5.81592988e-01-5.39649888e+00j
 -1.45444842e+00+1.25742315e+00j  1.63407393e+00-1.22586231e+00j
 -3.47535226e+00+3.74351456e-01j  2.54912701e+00-6.84045290e-02j
  2.06891522e+00+2.25719861e+00j -9.92310939e-01-3.29938098e+00j
 -1.19248513e+00+4.37197133e+00j -4.56041811e-01-2.81974860e+00j
 -1.10906612e+00-9.49672927e-01j  1.95844576e+00+1.03554165e+00j
  1.06663666e+00-1.24610081e-02j -9.26729271e-01-1.76766490e+00j
 -2.08906159e+00+4.13590732e+00j  2.26062241e+00-7.53751274e-01j
 -1.00782932e+00-2.22317507e+00j  2.56444146e+00+6.82876396e-01j
 -2.48590751e+00-2.92107009e-01j  7.50413310e-01+1.59626286e+00j
  8.88826771e-01-2.69625253e+00j -3.41783060e+00+3.88507664e-01j
  2.02989068e+00+2.47498872e+00j -2.44634231e-01+5.53823420e-02j
  3.34181018e+00-4.62712181e+00j -6.05819073e+00+2.98683157e+00j
  4.39301080e+00+1.13913499e+00j -7.13586720e-01-9.25733563e-01j
 -1.22594430e+00-8.09895660e-01j  4.68042977e-01+2.00872570e+00j
  1.83901294e+00-1.38864037e+00j -3.41318639e+00-6.11946614e-01j
 -2.33037503e-01+2.64651416e+00j  6.79130594e+00-2.60093722e+00j
 -8.02487287e+00+2.88086579e-01j  5.20612357e+00+1.01584253e+00j
 -3.45895516e+00-2.72630488e+00j  2.05270928e+00+3.96641529e+00j
  2.72161211e-01-3.09146169e+00j -1.50655600e+00+1.51766271e+00j
 -8.63561301e-01+2.16599827e-01j  3.05172276e+00-1.40242537e+00j
 -2.24419703e+00+2.46149710e-01j  3.15837767e+00+3.77649033e+00j
 -3.59297274e+00-5.32930316e+00j  5.50960844e-01+2.51187438e+00j
  1.51860021e+00-1.12103833e+00j -5.69970877e-01+6.06543530e-01j
 -1.13214617e+00+2.66953671e-01j -6.50195230e-01-1.08231991e+00j
  1.80013548e+00+2.62995367e+00j -5.50904958e-01-3.06510384e+00j
  4.90589446e-01+3.00400396e+00j -1.26946413e+00-2.01132033e+00j
  2.84031155e+00+1.31983186e+00j -1.28370741e+00-1.84053090e+00j
 -1.45379173e+00+1.56880830e+00j -1.39919858e-01+7.00700186e-01j
 -5.67423323e-01-1.66386092e+00j  2.94783813e+00-3.79245726e-01j
 -4.26150824e-01+2.78152117e+00j  3.99351626e-01-5.68443440e+00j
 -3.42518044e+00+6.53181901e+00j  4.30018147e+00-5.43850202e+00j
 -5.01553888e+00+4.94304265e+00j  5.43556424e+00-2.22813703e+00j
 -3.61073294e+00+1.15139196e-01j  8.85341878e-01-2.34654537e+00j
  8.79859551e-01+5.31806950e+00j -1.22496998e+00-7.45139420e+00j
 -8.94211373e-01+5.72665590e+00j  3.07798918e+00-7.38696345e-01j
 -1.33770602e+00-3.21010455e+00j -3.74409180e+00+5.63195232e+00j
  4.90842014e+00-3.05698156e+00j  4.86214802e-01-1.80608710e+00j
 -2.43961060e+00+2.93825185e+00j -8.24082738e-01-2.89203353e+00j
 -3.93547683e-02+3.66353517e+00j  3.33974951e+00-3.74108419e+00j
 -1.49335295e+00+2.60750662e+00j -1.13815168e+00-1.43085529e+00j
  1.08820962e+00-0.00000000e+00j -1.13815168e+00+1.43085529e+00j
 -1.49335295e+00-2.60750662e+00j  3.33974951e+00+3.74108419e+00j
 -3.93547683e-02-3.66353517e+00j -8.24082738e-01+2.89203353e+00j
 -2.43961060e+00-2.93825185e+00j  4.86214802e-01+1.80608710e+00j
  4.90842014e+00+3.05698156e+00j -3.74409180e+00-5.63195232e+00j
 -1.33770602e+00+3.21010455e+00j  3.07798918e+00+7.38696345e-01j
 -8.94211373e-01-5.72665590e+00j -1.22496998e+00+7.45139420e+00j
  8.79859551e-01-5.31806950e+00j  8.85341878e-01+2.34654537e+00j
 -3.61073294e+00-1.15139196e-01j  5.43556424e+00+2.22813703e+00j
 -5.01553888e+00-4.94304265e+00j  4.30018147e+00+5.43850202e+00j
 -3.42518044e+00-6.53181901e+00j  3.99351626e-01+5.68443440e+00j
 -4.26150824e-01-2.78152117e+00j  2.94783813e+00+3.79245726e-01j
 -5.67423323e-01+1.66386092e+00j -1.39919858e-01-7.00700186e-01j
 -1.45379173e+00-1.56880830e+00j -1.28370741e+00+1.84053090e+00j
  2.84031155e+00-1.31983186e+00j -1.26946413e+00+2.01132033e+00j
  4.90589446e-01-3.00400396e+00j -5.50904958e-01+3.06510384e+00j
  1.80013548e+00-2.62995367e+00j -6.50195230e-01+1.08231991e+00j
 -1.13214617e+00-2.66953671e-01j -5.69970877e-01-6.06543530e-01j
  1.51860021e+00+1.12103833e+00j  5.50960844e-01-2.51187438e+00j
 -3.59297274e+00+5.32930316e+00j  3.15837767e+00-3.77649033e+00j
 -2.24419703e+00-2.46149710e-01j  3.05172276e+00+1.40242537e+00j
 -8.63561301e-01-2.16599827e-01j -1.50655600e+00-1.51766271e+00j
  2.72161211e-01+3.09146169e+00j  2.05270928e+00-3.96641529e+00j
 -3.45895516e+00+2.72630488e+00j  5.20612357e+00-1.01584253e+00j
 -8.02487287e+00-2.88086579e-01j  6.79130594e+00+2.60093722e+00j
 -2.33037503e-01-2.64651416e+00j -3.41318639e+00+6.11946614e-01j
  1.83901294e+00+1.38864037e+00j  4.68042977e-01-2.00872570e+00j
 -1.22594430e+00+8.09895660e-01j -7.13586720e-01+9.25733563e-01j
  4.39301080e+00-1.13913499e+00j -6.05819073e+00-2.98683157e+00j
  3.34181018e+00+4.62712181e+00j -2.44634231e-01-5.53823420e-02j
  2.02989068e+00-2.47498872e+00j -3.41783060e+00-3.88507664e-01j
  8.88826771e-01+2.69625253e+00j  7.50413310e-01-1.59626286e+00j
 -2.48590751e+00+2.92107009e-01j  2.56444146e+00-6.82876396e-01j
 -1.00782932e+00+2.22317507e+00j  2.26062241e+00+7.53751274e-01j
 -2.08906159e+00-4.13590732e+00j -9.26729271e-01+1.76766490e+00j
  1.06663666e+00+1.24610081e-02j  1.95844576e+00-1.03554165e+00j
 -1.10906612e+00+9.49672927e-01j -4.56041811e-01+2.81974860e+00j
 -1.19248513e+00-4.37197133e+00j -9.92310939e-01+3.29938098e+00j
  2.06891522e+00-2.25719861e+00j  2.54912701e+00+6.84045290e-02j
 -3.47535226e+00-3.74351456e-01j  1.63407393e+00+1.22586231e+00j
 -1.45444842e+00-1.25742315e+00j  5.81592988e-01+5.39649888e+00j
  6.81775892e-01-8.68819516e+00j -2.84413416e+00+7.31798565e+00j
  4.14834188e+00-5.23648006e+00j -2.85138931e+00+2.14791587e+00j
  1.65348990e+00-3.60551486e-02j -1.51384348e+00+2.08624484e+00j
  1.81607971e+00-3.34975282e+00j -2.75605162e+00+1.84099098e+00j
  4.55741910e+00-7.94680284e-01j -3.80363427e+00+1.32248651e-01j
  1.44894201e+00+1.13520348e+00j -1.21870411e+00-1.72275067e+00j
  1.66438813e+00+1.16176414e+00j -1.90786886e+00-8.77576073e-01j
  1.18895865e+00-3.83962810e-01j -2.51361341e+00+2.56760631e+00j
  3.50622675e+00-1.10638967e+00j -8.68905385e-01-1.36824885e+00j
  4.76706935e-01+1.84441046e+00j -1.43335179e+00-9.97213551e-01j
  2.15079862e+00-4.95017493e-01j -5.11540494e-03-2.47957284e+00j
 -5.91169411e+00+5.77946423e+00j  7.73280616e+00-4.96930909e+00j
 -5.74923503e+00+3.81402262e+00j  1.28583827e+00-1.68145838e+00j
  4.81202409e+00+1.84012792e+00j -5.63228535e+00-5.58500594e+00j
  1.67662115e+00+4.59523470e+00j  2.94824642e-01-4.33838535e-01j
  1.40736938e+00-6.22313057e-02j -2.68710326e+00+1.10296655e+00j
  1.98604645e+00-1.85627726e+00j  3.15421086e-01-1.03842772e+00j
 -2.10873793e+00+6.52892072e-01j  2.76033098e+00+1.35296977e+00j
 -4.21704281e+00+2.39010304e-01j  3.40036198e+00-7.30408566e-01j
 -2.05550563e+00-7.69557879e-01j  2.42709562e+00+2.35656433e+00j
 -2.17165902e+00-3.75229616e+00j  3.74449515e+00+3.48378397e+00j
 -5.04391780e+00-3.31723354e+00j  1.82679780e+00+2.33386481e+00j
  1.09893591e-01-5.96522673e-01j  1.41649077e+00+6.86280376e-01j
 -1.79126660e+00+1.18575462e+00j  3.11206276e-01-1.34966305e+00j
  1.72428362e+00-2.61834050e+00j -1.89309104e+00+2.88283092e+00j
  6.04052398e-01+2.32705180e+00j -2.36302064e-01-6.26545331e+00j
  2.16419695e+00+4.69191526e+00j -3.63916743e+00-2.09200787e+00j
  1.52350001e+00+1.02104541e+00j -2.41741783e+00+2.56581453e-01j
  4.66873953e+00-1.99025047e+00j -1.36179990e+00+2.61363465e+00j
  2.86843629e-02-1.59117413e+00j -1.98762237e+00-1.50397894e+00j
  2.32878824e+00+3.27819589e+00j -3.11750229e+00-1.15318586e-01j
  2.61989934e+00-3.61571291e+00j -1.78784673e+00+5.55631388e+00j
  1.59102948e+00-4.22531337e+00j  2.62372867e+00+2.08653324e-01j
 -2.85598829e+00+2.18256031e+00j -2.19094362e+00-3.33113824e+00j
  1.77749812e+00+3.50123446e+00j  6.05327117e-01-2.49724542e+00j
 -9.15475507e-01+1.51311577e+00j  6.32328425e-01-9.45267490e-01j
 -1.21839311e+00+2.62073676e-02j  2.68302985e+00+6.66485917e-01j
 -5.58737371e+00+5.54476142e-02j  6.78981688e+00+1.32657102e+00j
  1.64343867e+00-2.42360556e+00j -7.76943773e+00-1.94106933e+00j
  1.97142245e+00+5.10697605e+00j  2.08705203e+00-4.29711667e+00j
  1.57231921e+00+2.54617259e+00j -3.90872409e+00-1.31969072e-01j
  1.13470413e+00-7.08675055e-01j -5.10419704e-01-1.47848160e-01j
  1.34702702e+00+2.47996864e+00j -9.78688027e-01-5.63101177e+00j
  3.09052261e+00+6.47445729e+00j -3.45866488e+00-3.25592966e+00j
  2.28380702e+00-1.01665657e+00j -2.89534895e+00+2.27630861e+00j
  1.28917852e+00-3.55802554e+00j  1.27678880e+00+5.88342873e+00j
 -2.68255627e-01-5.21312810e+00j -5.66327972e-01+3.50779154e+00j
 -1.40468210e+00-1.59159690e+00j  2.20055556e+00-1.65574851e+00j
 -2.67118885e+00+7.45882917e-01j  2.76632642e+00+3.14456905e+00j
 -1.51040130e+00-5.05491451e+00j  7.81309879e-02+5.31892317e+00j
  1.10146876e+00-4.90982636e+00j  5.46738004e-02+3.13092769e+00j
 -1.15134482e+00+4.64873981e-01j  1.15069683e-01-2.10766310e+00j
 -2.20367582e-01+1.47631150e+00j  1.17289788e+00+1.30707478e-01j
  1.64026443e+00-1.77167921e+00j -5.21643814e+00+1.09634977e+00j
  3.63751777e+00+3.93587958e-01j -2.06407804e+00-1.21291438e-01j
  2.49647360e+00+1.10882062e+00j -6.88373714e-01-3.23764799e+00j
