Frame: 111
  8.43380134e-01+4.84999025e-01j  1.38757804e+00-4.76024205e-01j
  5.89669545e-01-1.81100678e+00j -1.26012565e+00-1.72203838e+00j
 -2.06058374e+00-2.23611859e-03j -1.06697739e+00+1.31624957e+00j
  7.31259088e-02+1.18720663e+00j  4.19771287e-01+8.04059683e-01j
  9.56869633e-01+6.37237304e-01j  1.58031259e+00-5.50407166e-01j
  3.38308045e-01-2.33960979e+00j -2.60180818e+00-1.85593190e+00j
 -3.66745746e+00+1.64312426e+00j -7.70821378e-01+4.55179216e+00j
  3.33898928e+00+3.50264008e+00j  4.66247392e+00-3.41052081e-01j
  2.58354434e+00-3.36175747e+00j -6.01417301e-01-3.64512783e+00j
 -2.62544786e+00-1.73477379e+00j -2.52243922e+00+7.04643099e-01j
 -8.23243142e-01+1.92022407e+00j  7.13740048e-01+1.36209268e+00j
  9.22781549e-01+3.35563526e-01j  6.48366678e-01+1.03054549e-01j
  9.78877617e-01-9.12931725e-03j  1.11183498e+00-9.75579361e-01j
 -6.62496196e-02-1.78002304e+00j -1.49686846e+00-9.51585192e-01j
 -1.32795807e+00+7.17803339e-01j  1.92694518e-01+1.18942105e+00j
  1.17451527e+00+3.64162806e-02j  5.70994736e-01-1.37113043e+00j
 -1.09112840e+00-1.60188899e+00j -2.38366890e+00-1.47763859e-01j
 -1.78802312e+00+2.03893516e+00j  6.44207457e-01+2.71534904e+00j
  2.43935335e+00+8.16126801e-01j  1.50346689e+00-1.49049280e+00j
 -6.84698952e-01-1.43340164e+00j -1.13088093e+00+3.17464312e-01j
  1.84059091e-01+9.21416626e-01j  7.72816846e-01-9.48129077e-02j
 -7.31157668e-02-6.29092512e-01j -5.74340235e-01+1.31458101e-01j
  1.49253928e-01+6.49913482e-01j  7.51332451e-01-4.89064355e-02j
  1.02160578e-01-8.04662521e-01j -8.72544317e-01-2.72047991e-01j
 -5.81295798e-01+9.56063943e-01j  8.42253714e-01+1.07399068e+00j
  1.48957901e+00-3.55429003e-01j  3.05529094e-01-1.49560347e+00j
 -1.13601840e+00-7.18970690e-01j -7.62479093e-01+8.17087294e-01j
  7.74725537e-01+7.65010622e-01j  1.03063133e+00-7.61041225e-01j
 -4.07104516e-01-1.39464227e+00j -1.43010137e+00-2.53152473e-01j
 -8.10812485e-01+9.82509842e-01j  3.07642347e-01+9.44755393e-01j
  6.62814239e-01+2.46163783e-01j  4.77602723e-01-1.56107207e-01j
  3.28641548e-01-3.12129862e-01j  1.50394336e-01-4.79087508e-01j
 -1.17250875e-01-4.93331793e-01j -2.20416060e-01-4.14694179e-01j
 -3.51755259e-01-5.88437328e-01j -1.05250103e+00-6.54928688e-01j
 -1.87261874e+00+3.17446103e-01j -1.34405234e+00+2.04549076e+00j
  7.71620620e-01+2.58477526e+00j  2.35208339e+00+9.18256672e-01j
  1.59702295e+00-1.04900255e+00j -8.69556287e-02-9.65658280e-01j
 -9.93194280e-02+3.15245275e-01j  1.14808063e+00+1.43923880e-01j
  1.00920531e+00-1.37514869e+00j -6.56321378e-01-1.58037177e+00j
 -1.16193840e+00-8.94828810e-02j  1.27064775e-01+3.98629615e-01j
  5.13306648e-01-1.02796236e+00j -1.25952224e+00-1.71501156e+00j
 -2.71838253e+00+1.37016556e-02j -1.80205655e+00+2.10448695e+00j
  5.69771955e-02+2.34597562e+00j  8.48962387e-01+1.57388676e+00j
  1.10850121e+00+1.37361382e+00j  2.10676756e+00+1.15080389e+00j
  3.08432492e+00-4.34200379e-01j  2.30562376e+00-2.75483955e+00j
 -2.39602031e-01-3.74311395e+00j -2.64369263e+00-2.45490746e+00j
 -3.22797047e+00-3.99461748e-02j -2.12157661e+00+1.69730839e+00j
 -6.41419183e-01+2.14169980e+00j  4.82337810e-01+1.91330232e+00j
  1.48232635e+00+1.29330110e+00j  2.03083941e+00-1.65353974e-01j
  9.38159023e-01-1.82581336e+00j -1.41358216e+00-1.55955839e+00j
 -2.13980692e+00+1.06592257e+00j  3.70397354e-01+2.86567630e+00j
  3.20693305e+00+9.67196544e-01j  2.44230061e+00-2.53894391e+00j
 -1.02547466e+00-3.11330574e+00j -2.59502520e+00-3.64021470e-01j
 -7.66626327e-01+1.52124626e+00j  9.46935838e-01+2.70865122e-01j
 -1.92156421e-01-1.32200267e+00j -2.07402056e+00-2.21472416e-01j
 -1.44706213e+00+2.18094006e+00j  1.15013043e+00+2.57016581e+00j
  2.66811240e+00+5.28087475e-01j  1.83864099e+00-1.61068398e+00j
 -9.14916905e-02-2.11646782e+00j -1.49482441e+00-1.04763859e+00j
 -1.47389345e+00+5.89645025e-01j -1.34510084e-01+1.40437992e+00j
  1.13949430e+00+6.38467963e-01j  1.02858213e+00-6.91218328e-01j
  7.80958596e-02-1.14656761e+00j -5.77030728e-01-9.92312501e-01j
 -1.36266928e+00-8.36002451e-01j -2.48044792e+00+4.47031089e-01j
 -1.72770050e+00+3.15141281e+00j  1.99633098e+00+4.02867763e+00j
  4.92993342e+00+5.75865406e-01j  3.02136819e+00-3.78478204e+00j
 -1.43439714e+00-3.87484492e+00j -2.92956105e+00-5.07168071e-01j
 -9.93546219e-01+1.25612043e+00j  1.57729662e-01+2.18501071e-01j
 -8.48905307e-01-1.79003330e-01j -9.87579968e-01+1.37025792e+00j
  1.11014352e+00+1.91675428e+00j  2.48600618e+00-3.12580255e-01j
  6.44782364e-01-2.56766610e+00j -2.28329274e+00-1.51748807e+00j
 -2.28205826e+00+1.77198971e+00j  9.85506202e-01+2.98438864e+00j
  3.44862592e+00+2.43780698e-01j  1.82484658e+00-3.22994622e+00j
 -2.04605462e+00-3.17171871e+00j -3.57832103e+00+2.59972395e-01j
 -1.28613191e+00+2.91474218e+00j  1.77482489e+00+2.04555127e+00j
  2.22415669e+00-7.91405624e-01j  3.78833238e-02-2.29828390e+00j
 -2.22505748e+00-1.10116809e+00j -2.32354596e+00+1.46169330e+00j
 -1.61645363e-01+2.92822742e+00j  2.24969092e+00+1.88851675e+00j
  2.62650439e+00-6.09360279e-01j  8.69951896e-01-2.02500066e+00j
 -7.77437231e-01-1.29712996e+00j -7.02949268e-01-9.58219395e-02j
 -6.21723460e-02-2.06725336e-01j -6.82034496e-01-7.52463744e-01j
 -1.81039323e+00+2.74221094e-01j -1.03715794e+00+2.36316104e+00j
  1.72746118e+00+2.66521051e+00j  3.50088398e+00+1.28851102e-01j
  2.19144528e+00-2.68983404e+00j -5.94828137e-01-2.98985092e+00j
 -1.94306165e+00-1.23649069e+00j -1.40303533e+00+7.54255201e-02j
 -8.47325471e-01+2.24621779e-02j -1.34105475e+00-6.68999327e-03j
 -1.75234447e+00+1.16752973e+00j -6.07278935e-01+2.64812469e+00j
  1.69387022e+00+2.57739450e+00j  3.14386636e+00+5.23092231e-01j
  2.38932828e+00-1.87342114e+00j  2.01576995e-01-2.65554920e+00j
 -1.44949195e+00-1.53862777e+00j -1.44166137e+00+4.16081212e-02j
 -4.20554109e-01+5.74441059e-01j  1.26837308e-01-2.47526516e-02j
 -3.96092163e-01-5.09829089e-01j -1.02261021e+00+2.18092117e-02j
 -6.75289553e-01+8.42164288e-01j  9.56318747e-02+7.82596245e-01j
  8.66413174e-02+3.06070741e-01j -1.98398102e-01+6.58018945e-01j
  6.42448546e-01+1.18407820e+00j  1.80936662e+00+1.30455654e-01j
  1.03059717e+00-1.72507586e+00j -1.20997552e+00-1.57438319e+00j
 -1.73270487e+00+6.37645693e-01j  1.64183906e-01+1.63633566e+00j
  1.38026143e+00+1.22019489e-01j  1.57795367e-01-1.16302392e+00j
 -1.22083990e+00-1.56015873e-01j -5.32324948e-01+1.38777112e+00j
  1.04379025e+00+1.25622858e+00j  1.52946967e+00+7.54605193e-02j
  1.16039767e+00-6.26478844e-01j  9.30467016e-01-9.87407149e-01j
  5.09794626e-01-1.59638401e+00j -5.63896031e-01-1.81011376e+00j
 -1.42928233e+00-1.05255821e+00j -1.34256820e+00-2.23028896e-01j
 -1.17571564e+00-1.34908878e-01j -1.75538518e+00+1.77551629e-01j
 -1.85267570e+00+1.70612222e+00j  1.68614155e-02+2.96812688e+00j
  2.41114326e+00+1.69931238e+00j  2.25851066e+00-1.16840847e+00j
 -4.33349675e-01-2.04338823e+00j -2.03733397e+00+1.68258710e-01j
 -4.64606008e-01+2.30783145e+00j  1.97818300e+00+1.63187917e+00j
  2.38087125e+00-5.78112719e-01j  1.09798652e+00-1.76484390e+00j
 -5.52445734e-02-1.72829102e+00j -8.57771760e-01-1.44738901e+00j
 -1.71380019e+00-6.92903775e-01j -1.75829113e+00+8.67004022e-01j
 -2.31110436e-01+1.91861852e+00j  1.56748027e+00+1.00518252e+00j
  1.54925451e+00-1.11442932e+00j -4.59718741e-01-2.07248523e+00j
 -2.31482913e+00-6.28626006e-01j -1.86206394e+00+1.78793941e+00j
  5.19944676e-01+2.49592032e+00j  2.11909042e+00+7.44094110e-01j
  1.24035338e+00-1.16790362e+00j -4.85194305e-01-9.55717500e-01j
 -5.50172624e-01+4.54751622e-01j  7.23379420e-01+5.89930178e-01j
  1.02786224e+00-7.18569942e-01j -2.42224105e-01-1.41461928e+00j
 -1.40882898e+00-4.75240886e-01j -1.10326731e+00+9.84611134e-01j
  2.99112441e-01+1.43741802e+00j  1.39875789e+00+4.48205641e-01j
  1.04266231e+00-1.01312859e+00j -4.45075255e-01-1.31365005e+00j
 -1.26125358e+00-6.21820506e-02j -3.78840732e-01+1.06344179e+00j
  8.71185301e-01+5.90534998e-01j  8.23997858e-01-6.15034482e-01j
 -1.19724814e-01-9.69060445e-01j -6.95255940e-01-5.34367944e-01j
 -8.65148158e-01-1.24370082e-01j -1.03451425e+00+3.96223781e-01j
 -7.13280867e-01+1.24551220e+00j  4.28639342e-01+1.59727525e+00j
  1.45178994e+00+7.99111992e-01j  1.38206248e+00-3.93901837e-01j
  6.00343765e-01-8.78217483e-01j  1.09132822e-01-6.78684353e-01j
  7.23625935e-02-5.96950236e-01j -1.92332082e-01-8.34311741e-01j
 -9.19531234e-01-6.66094109e-01j -1.26068241e+00+3.11015256e-01j
 -5.00426884e-01+1.20567343e+00j  6.13265077e-01+9.79378674e-01j
  8.76646959e-01+8.83948646e-02j  4.57555558e-01-3.39423685e-01j
  2.17980874e-01-3.47180113e-01j -5.27873678e-04-4.82326141e-01j
 -5.29763665e-01-2.62787124e-01j -4.61842419e-01+6.19572161e-01j
  6.99322698e-01+8.61800006e-01j  1.40944236e+00-3.79845271e-01j
  4.31887324e-01-1.55156079e+00j -8.96252792e-01-1.12494427e+00j
 -9.68564079e-01-9.81212963e-02j -4.77836026e-01+6.72639420e-02j
 -6.23741564e-01-9.70429922e-02j -9.00983851e-01+3.72239722e-01j
 -4.89994476e-01+9.72108052e-01j  1.87916467e-01+9.92441308e-01j
  6.19051516e-01+7.00168029e-01j  9.65806951e-01+2.63558366e-01j
  9.72956272e-01-5.65765419e-01j  7.24224566e-02-1.19882329e+00j
 -1.05679150e+00-6.08121861e-01j -9.60650454e-01+7.25921040e-01j
  2.87845236e-01+1.10354019e+00j  9.73425364e-01+1.23907889e-01j
  2.70646630e-01-6.59966619e-01j -5.14279358e-01-7.68583681e-02j
  1.05516104e-01+8.48344516e-01j  1.46302519e+00+2.89625860e-01j
  1.40267934e+00-1.62327799e+00j -7.21747142e-01-2.56966493e+00j
 -2.79616067e+00-9.78077704e-01j -2.42745943e+00+1.73475172e+00j
  7.48783780e-02+2.76842925e+00j  2.12767879e+00+1.19214032e+00j
  1.78559965e+00-1.25862623e+00j -4.99824730e-01-2.15150016e+00j
 -2.49488440e+00-5.36391132e-01j -2.09006730e+00+2.22405326e+00j
  7.04692800e-01+3.43114925e+00j  3.37889230e+00+1.61738870e+00j
  3.31386114e+00-1.65525168e+00j  6.53618997e-01-3.33219862e+00j
 -1.97500785e+00-2.15674987e+00j -2.41751214e+00+3.57670650e-01j
 -8.19226393e-01+1.93744331e+00j  1.16818697e+00+1.59912859e+00j
  2.03047158e+00-5.83662075e-02j  1.32557965e+00-1.68916184e+00j
 -2.91757314e-01-2.22441203e+00j -1.74773945e+00-1.48342505e+00j
 -2.30512767e+00-0.00000000e+00j -1.74773945e+00+1.48342505e+00j
 -2.91757314e-01+2.22441203e+00j  1.32557965e+00+1.68916184e+00j
  2.03047158e+00+5.83662075e-02j  1.16818697e+00-1.59912859e+00j
 -8.19226393e-01-1.93744331e+00j -2.41751214e+00-3.57670650e-01j
 -1.97500785e+00+2.15674987e+00j  6.53618997e-01+3.33219862e+00j
  3.31386114e+00+1.65525168e+00j  3.37889230e+00-1.61738870e+00j
  7.04692800e-01-3.43114925e+00j -2.09006730e+00-2.22405326e+00j
 -2.49488440e+00+5.36391132e-01j -4.99824730e-01+2.15150016e+00j
  1.78559965e+00+1.25862623e+00j  2.12767879e+00-1.19214032e+00j
  7.48783780e-02-2.76842925e+00j -2.42745943e+00-1.73475172e+00j
 -2.79616067e+00+9.78077704e-01j -7.21747142e-01+2.56966493e+00j
  1.40267934e+00+1.62327799e+00j  1.46302519e+00-2.89625860e-01j
  1.05516104e-01-8.48344516e-01j -5.14279358e-01+7.68583681e-02j
  2.70646630e-01+6.59966619e-01j  9.73425364e-01-1.23907889e-01j
  2.87845236e-01-1.10354019e+00j -9.60650454e-01-7.25921040e-01j
 -1.05679150e+00+6.08121861e-01j  7.24224566e-02+1.19882329e+00j
  9.72956272e-01+5.65765419e-01j  9.65806951e-01-2.63558366e-01j
  6.19051516e-01-7.00168029e-01j  1.87916467e-01-9.92441308e-01j
 -4.89994476e-01-9.72108052e-01j -9.00983851e-01-3.72239722e-01j
 -6.23741564e-01+9.70429922e-02j -4.77836026e-01-6.72639420e-02j
 -9.68564079e-01+9.81212963e-02j -8.96252792e-01+1.12494427e+00j
  4.31887324e-01+1.55156079e+00j  1.40944236e+00+3.79845271e-01j
  6.99322698e-01-8.61800006e-01j -4.61842419e-01-6.19572161e-01j
 -5.29763665e-01+2.62787124e-01j -5.27873678e-04+4.82326141e-01j
  2.17980874e-01+3.47180113e-01j  4.57555558e-01+3.39423685e-01j
  8.76646959e-01-8.83948646e-02j  6.13265077e-01-9.79378674e-01j
 -5.00426884e-01-1.20567343e+00j -1.26068241e+00-3.11015256e-01j
 -9.19531234e-01+6.66094109e-01j -1.92332082e-01+8.34311741e-01j
  7.23625935e-02+5.96950236e-01j  1.09132822e-01+6.78684353e-01j
  6.00343765e-01+8.78217483e-01j  1.38206248e+00+3.93901837e-01j
  1.45178994e+00-7.99111992e-01j  4.28639342e-01-1.59727525e+00j
 -7.13280867e-01-1.24551220e+00j -1.03451425e+00-3.96223781e-01j
 -8.65148158e-01+1.24370082e-01j -6.95255940e-01+5.34367944e-01j
 -1.19724814e-01+9.69060445e-01j  8.23997858e-01+6.15034482e-01j
  8.71185301e-01-5.90534998e-01j -3.78840732e-01-1.06344179e+00j
 -1.26125358e+00+6.21820506e-02j -4.45075255e-01+1.31365005e+00j
  1.04266231e+00+1.01312859e+00j  1.39875789e+00-4.48205641e-01j
  2.99112441e-01-1.43741802e+00j -1.10326731e+00-9.84611134e-01j
 -1.40882898e+00+4.75240886e-01j -2.42224105e-01+1.41461928e+00j
  1.02786224e+00+7.18569942e-01j  7.23379420e-01-5.89930178e-01j
 -5.50172624e-01-4.54751622e-01j -4.85194305e-01+9.55717500e-01j
  1.24035338e+00+1.16790362e+00j  2.11909042e+00-7.44094110e-01j
  5.19944676e-01-2.49592032e+00j -1.86206394e+00-1.78793941e+00j
 -2.31482913e+00+6.28626006e-01j -4.59718741e-01+2.07248523e+00j
  1.54925451e+00+1.11442932e+00j  1.56748027e+00-1.00518252e+00j
 -2.31110436e-01-1.91861852e+00j -1.75829113e+00-8.67004022e-01j
 -1.71380019e+00+6.92903775e-01j -8.57771760e-01+1.44738901e+00j
 -5.52445734e-02+1.72829102e+00j  1.09798652e+00+1.76484390e+00j
  2.38087125e+00+5.78112719e-01j  1.97818300e+00-1.63187917e+00j
 -4.64606008e-01-2.30783145e+00j -2.03733397e+00-1.68258710e-01j
 -4.33349675e-01+2.04338823e+00j  2.25851066e+00+1.16840847e+00j
  2.41114326e+00-1.69931238e+00j  1.68614155e-02-2.96812688e+00j
 -1.85267570e+00-1.70612222e+00j -1.75538518e+00-1.77551629e-01j
 -1.17571564e+00+1.34908878e-01j -1.34256820e+00+2.23028896e-01j
 -1.42928233e+00+1.05255821e+00j -5.63896031e-01+1.81011376e+00j
  5.09794626e-01+1.59638401e+00j  9.30467016e-01+9.87407149e-01j
  1.16039767e+00+6.26478844e-01j  1.52946967e+00-7.54605193e-02j
  1.04379025e+00-1.25622858e+00j -5.32324948e-01-1.38777112e+00j
 -1.22083990e+00+1.56015873e-01j  1.57795367e-01+1.16302392e+00j
  1.38026143e+00-1.22019489e-01j  1.64183906e-01-1.63633566e+00j
 -1.73270487e+00-6.37645693e-01j -1.20997552e+00+1.57438319e+00j
  1.03059717e+00+1.72507586e+00j  1.80936662e+00-1.30455654e-01j
  6.42448546e-01-1.18407820e+00j -1.98398102e-01-6.58018945e-01j
  8.66413174e-02-3.06070741e-01j  9.56318747e-02-7.82596245e-01j
 -6.75289553e-01-8.42164288e-01j -1.02261021e+00-2.18092117e-02j
 -3.96092163e-01+5.09829089e-01j  1.26837308e-01+2.47526516e-02j
 -4.20554109e-01-5.74441059e-01j -1.44166137e+00-4.16081212e-02j
 -1.44949195e+00+1.53862777e+00j  2.01576995e-01+2.65554920e+00j
  2.38932828e+00+1.87342114e+00j  3.14386636e+00-5.23092231e-01j
  1.69387022e+00-2.57739450e+00j -6.07278935e-01-2.64812469e+00j
 -1.75234447e+00-1.16752973e+00j -1.34105475e+00+6.68999327e-03j
 -8.47325471e-01-2.24621779e-02j -1.40303533e+00-7.54255201e-02j
 -1.94306165e+00+1.23649069e+00j -5.94828137e-01+2.98985092e+00j
  2.19144528e+00+2.68983404e+00j  3.50088398e+00-1.28851102e-01j
  1.72746118e+00-2.66521051e+00j -1.03715794e+00-2.36316104e+00j
 -1.81039323e+00-2.74221094e-01j -6.82034496e-01+7.52463744e-01j
 -6.21723460e-02+2.06725336e-01j -7.02949268e-01+9.58219395e-02j
 -7.77437231e-01+1.29712996e+00j  8.69951896e-01+2.02500066e+00j
  2.62650439e+00+6.09360279e-01j  2.24969092e+00-1.88851675e+00j
 -1.61645363e-01-2.92822742e+00j -2.32354596e+00-1.46169330e+00j
 -2.22505748e+00+1.10116809e+00j  3.78833238e-02+2.29828390e+00j
  2.22415669e+00+7.91405624e-01j  1.77482489e+00-2.04555127e+00j
 -1.28613191e+00-2.91474218e+00j -3.57832103e+00-2.59972395e-01j
 -2.04605462e+00+3.17171871e+00j  1.82484658e+00+3.22994622e+00j
  3.44862592e+00-2.43780698e-01j  9.85506202e-01-2.98438864e+00j
 -2.28205826e+00-1.77198971e+00j -2.28329274e+00+1.51748807e+00j
  6.44782364e-01+2.56766610e+00j  2.48600618e+00+3.12580255e-01j
  1.11014352e+00-1.91675428e+00j -9.87579968e-01-1.37025792e+00j
 -8.48905307e-01+1.79003330e-01j  1.57729662e-01-2.18501071e-01j
 -9.93546219e-01-1.25612043e+00j -2.92956105e+00+5.07168071e-01j
 -1.43439714e+00+3.87484492e+00j  3.02136819e+00+3.78478204e+00j
  4.92993342e+00-5.75865406e-01j  1.99633098e+00-4.02867763e+00j
 -1.72770050e+00-3.15141281e+00j -2.48044792e+00-4.47031089e-01j
 -1.36266928e+00+8.36002451e-01j -5.77030728e-01+9.92312501e-01j
  7.80958596e-02+1.14656761e+00j  1.02858213e+00+6.91218328e-01j
  1.13949430e+00-6.38467963e-01j -1.34510084e-01-1.40437992e+00j
 -1.47389345e+00-5.89645025e-01j -1.49482441e+00+1.04763859e+00j
