Frame: 139
  1.28974535e+00-3.35770260e-01j  9.49422850e-01-1.03437448e+00j
  4.21080082e-01-1.48502052e+00j -4.30495059e-01-1.93751164e+00j
 -2.06196813e+00-1.69977517e+00j -3.32685814e+00+3.59743595e-01j
 -2.11194255e+00+3.13113080e+00j  1.16182242e+00+3.66029953e+00j
  3.30527472e+00+1.25904135e+00j  2.62419317e+00-1.42407009e+00j
  7.05493731e-01-2.29823310e+00j -7.63271964e-01-1.90374063e+00j
 -1.80317039e+00-9.42911972e-01j -2.02688958e+00+8.44777752e-01j
 -2.90294714e-01+2.35711917e+00j  2.24952446e+00+1.26674996e+00j
  2.18261970e+00-1.91403053e+00j -1.16776166e+00-3.12606955e+00j
 -3.73674949e+00-2.41372501e-01j -2.03765114e+00+3.36555429e+00j
  1.79779265e+00+3.29496287e+00j  3.13064075e+00+2.20914537e-01j
  1.38800525e+00-1.63214518e+00j  1.41779317e-02-9.75310644e-01j
  4.33608618e-01-5.23578552e-01j  2.90047239e-01-1.48796607e+00j
 -1.41930149e+00-1.43328599e+00j -1.91279579e+00+7.11795865e-01j
  3.09392158e-01+1.81620626e+00j  1.98717030e+00-3.34923180e-01j
  5.16124750e-02-2.71384193e+00j -3.13897631e+00-1.44448466e+00j
 -3.18112137e+00+2.21841007e+00j  6.43748532e-02+3.87190270e+00j
  2.87103864e+00+2.00298489e+00j  2.75386459e+00-9.34793947e-01j
  6.16683013e-01-2.15100019e+00j -1.11449419e+00-1.13740163e+00j
 -9.58902251e-01+4.71165061e-01j  3.35710986e-01+7.31887347e-01j
  7.54141916e-01-3.44379671e-01j -1.84577119e-01-8.78714320e-01j
 -8.07304397e-01-1.35924526e-01j -3.29485476e-01+3.98202940e-01j
 -1.47999464e-01+5.70397159e-02j -7.25093419e-01+3.31782820e-01j
 -2.55741663e-01+1.54475004e+00j  1.68012631e+00+1.44027116e+00j
  2.44552552e+00-8.24150341e-01j  5.35066967e-01-2.53360770e+00j
 -1.68323231e+00-1.51553652e+00j -1.62795021e+00+5.59613028e-01j
 -1.51335802e-01+1.10033576e+00j  4.92995919e-01+2.70301632e-01j
  4.27977394e-02-1.72720652e-01j -1.97717687e-01+2.33008754e-01j
  3.57460178e-01+5.02570732e-01j  9.66174625e-01-1.49951813e-01j
  5.23151908e-01-1.30727501e+00j -1.11346827e+00-1.53280230e+00j
 -2.38213729e+00+1.41666721e-01j -1.36821781e+00+2.45242064e+00j
  1.46395421e+00+2.71142437e+00j  3.13640892e+00+2.24078283e-01j
  1.76712870e+00-2.39062723e+00j -9.55012273e-01-2.41205361e+00j
 -2.07103361e+00-3.17327702e-01j -9.27842498e-01+1.32739905e+00j
  7.70611877e-01+1.10979366e+00j  1.37032459e+00-3.43976814e-01j
  4.65709497e-01-1.67222295e+00j -1.32255419e+00-1.72194643e+00j
 -2.57142899e+00-1.13655969e-01j -1.93445417e+00+2.01885339e+00j
  1.91362505e-01+2.71281097e+00j  1.76454349e+00+1.48521756e+00j
  1.63149695e+00-1.51898212e-02j  8.57271437e-01-3.65420307e-01j
  8.04911684e-01-1.49944551e-01j  1.16395796e+00-5.74051374e-01j
  8.17758692e-01-1.50958615e+00j -3.58532357e-01-1.89576866e+00j
 -1.49097551e+00-1.27548251e+00j -1.88847408e+00-1.26313718e-01j
 -1.56586966e+00+9.15052311e-01j -8.30677713e-01+1.61634463e+00j
  2.34734049e-01+1.94893068e+00j  1.60397187e+00+1.55531825e+00j
  2.55533525e+00-3.49301564e-02j  1.80693983e+00-2.20287144e+00j
 -7.43619569e-01-2.97382820e+00j -2.98288942e+00-1.10895233e+00j
 -2.57859368e+00+1.87904803e+00j  1.28539432e-01+3.07805722e+00j
  2.40515692e+00+1.51811660e+00j  2.30971228e+00-9.15683784e-01j
  5.67425100e-01-1.94793103e+00j -8.54901057e-01-1.26935949e+00j
 -1.05265870e+00-1.42412844e-01j -5.31987039e-01+4.56178723e-01j
  6.33189510e-02+5.04469978e-01j  5.51114313e-01+1.20224832e-01j
  5.39786674e-01-7.38879241e-01j -5.65234174e-01-1.36443821e+00j
 -2.07976999e+00-3.95836375e-01j -1.85031295e+00+1.95206712e+00j
  8.23032242e-01+2.95797069e+00j  3.11951773e+00+7.18534223e-01j
  1.93900145e+00-2.43601461e+00j -1.39161159e+00-2.54539678e+00j
 -2.61789357e+00+3.18177290e-01j -6.52024408e-01+2.20787858e+00j
  1.30076120e+00+1.26921450e+00j  1.15548016e+00-1.64828578e-01j
  5.64652275e-01-2.52020036e-01j  8.97036690e-01-3.70218740e-01j
  6.30240631e-01-1.50379862e+00j -1.17482423e+00-1.76262756e+00j
 -2.34727722e+00+1.41874686e-01j -1.02168950e+00+2.10758574e+00j
  1.19204146e+00+1.76090732e+00j  1.73641064e+00-5.63402135e-02j
  6.79022921e-01-1.00104136e+00j -1.20260571e-01-5.82385530e-01j
  1.24219075e-01-1.29056159e-01j  5.16495524e-01-5.78484357e-01j
 -4.48847429e-02-1.39314517e+00j -1.45038269e+00-1.26186863e+00j
 -2.27203833e+00+3.05943726e-01j -1.32515659e+00+2.06243950e+00j
  7.03400467e-01+2.28940374e+00j  1.99484238e+00+8.82416043e-01j
  1.75374495e+00-7.65652684e-01j  5.92434644e-01-1.58903922e+00j
 -6.93178375e-01-1.41672943e+00j -1.48478338e+00-3.81084711e-01j
 -1.18234834e+00+9.41578570e-01j  7.68817776e-02+1.48313008e+00j
  1.20825084e+00+8.19991318e-01j  1.42856809e+00-3.64670331e-01j
  8.34418611e-01-1.35220668e+00j -3.60930489e-01-1.79223329e+00j
 -1.75705559e+00-1.15758435e+00j -2.17839355e+00+5.47989891e-01j
 -9.74153426e-01+1.85696678e+00j  4.96872925e-01+1.51219959e+00j
  6.34549002e-01+5.49337814e-01j  1.92509026e-01+6.65984103e-01j
  9.26736848e-01+1.23953968e+00j  2.32148015e+00+3.03251611e-01j
  2.06461025e+00-1.95746391e+00j -3.52533292e-01-2.99482456e+00j
 -2.55055162e+00-1.35728720e+00j -2.20221760e+00+1.27091402e+00j
  9.36498553e-02+2.06878368e+00j  1.53677110e+00+4.56137204e-01j
  5.49011175e-01-1.22178961e+00j -1.22591990e+00-7.06623398e-01j
 -1.17524988e+00+1.13310253e+00j  5.69120914e-01+1.60956842e+00j
  1.46775099e+00+2.31517729e-01j  5.76913351e-01-7.60082563e-01j
 -2.11556068e-01-1.56010539e-01j  4.41998545e-01+4.64308334e-01j
  1.21777603e+00-3.26383749e-01j  5.89489227e-01-1.47888199e+00j
 -7.49683495e-01-1.39335042e+00j -1.24611260e+00-3.21801433e-01j
 -7.14772036e-01+4.07264172e-01j -1.14026743e-01+2.81884079e-01j
 -1.33068994e-01-1.60508860e-01j -6.34762954e-01-1.64929696e-01j
 -8.55076094e-01+5.08901230e-01j -1.59888254e-01+1.13733874e+00j
  8.65634942e-01+6.56324182e-01j  7.28472318e-01-6.51697775e-01j
 -7.94709305e-01-9.58727065e-01j -1.76296859e+00+6.44679113e-01j
 -5.12791530e-01+2.45085366e+00j  1.87838453e+00+2.18008803e+00j
  2.89022437e+00-1.83316966e-02j  1.70491793e+00-1.90182039e+00j
 -1.69572981e-01-1.95992226e+00j -1.00364852e+00-7.64443240e-01j
 -5.38595651e-01+1.90010642e-01j  2.25138393e-01+1.11982471e-01j
  2.71895273e-01-5.24905745e-01j -3.49446058e-01-6.79464248e-01j
 -6.49231530e-01-9.53422340e-02j -1.35616219e-01+3.02451657e-01j
  3.47978938e-01-1.99181110e-01j -1.37785980e-01-9.06390974e-01j
 -1.17897006e+00-6.92620685e-01j -1.61155060e+00+4.55001768e-01j
 -9.37455500e-01+1.61228179e+00j  4.79587844e-01+1.93344603e+00j
  1.79243121e+00+1.02335822e+00j  1.91013211e+00-6.94246556e-01j
  5.36443447e-01-1.75357137e+00j -9.06067762e-01-1.10809219e+00j
 -8.26019058e-01+1.74622967e-01j  1.72540080e-01+2.36934490e-01j
  1.64577222e-01-7.48888933e-01j -1.07496161e+00-8.85183288e-01j
 -1.76352002e+00+4.84996979e-01j -7.68567944e-01+1.87550723e+00j
  9.84474958e-01+1.75360647e+00j  1.82563327e+00+2.66110874e-01j
  1.09953770e+00-1.16365200e+00j -3.58090000e-01-1.29882819e+00j
 -1.10935941e+00-2.39286478e-01j -6.07911162e-01+7.58275364e-01j
  3.22085677e-01+7.60746819e-01j  6.70826735e-01+8.51959183e-02j
  3.15999941e-01-4.46647473e-01j -2.91821838e-01-4.20320193e-01j
 -6.32775289e-01+1.92831784e-01j -1.61957391e-01+9.89301664e-01j
  1.08771771e+00+9.73138792e-01j  1.88622066e+00-4.29735576e-01j
  9.44700674e-01-2.12817131e+00j -1.21504796e+00-2.25206187e+00j
 -2.53127837e+00-4.48821201e-01j -1.75611625e+00+1.53798511e+00j
  9.30015196e-02+1.84002572e+00j  9.40567028e-01+5.99349645e-01j
  1.42260892e-01-2.45812969e-01j -6.84873990e-01+5.67588204e-01j
  2.29673503e-01+1.84874914e+00j  2.28963215e+00+1.40097364e+00j
  3.08110328e+00-1.02812450e+00j  1.32690054e+00-3.25521385e+00j
 -1.61487357e+00-3.10605678e+00j -3.18472215e+00-6.44256025e-01j
 -2.06986313e+00+1.91608212e+00j  4.98555436e-01+2.25187904e+00j
  1.82800099e+00+3.21184198e-01j  7.20231791e-01-1.45371409e+00j
 -1.09594804e+00-1.12219046e+00j -1.41741543e+00+4.05965490e-01j
 -4.75854175e-01+1.09808512e+00j  8.92078491e-02+8.12292618e-01j
  7.39212409e-02+8.28022070e-01j  6.32589879e-01+1.27184409e+00j
  1.96092854e+00+8.62653036e-01j  2.62563219e+00-1.03605053e+00j
  1.20376693e+00-3.17805171e+00j -1.84475992e+00-3.33828356e+00j
 -3.94585683e+00-6.54456328e-01j -2.78371417e+00+2.71957436e+00j
  6.30436260e-01+3.41310532e+00j  2.62557373e+00+9.56884598e-01j
  1.40334965e+00-1.44412189e+00j -7.90627614e-01-1.14885709e+00j
 -1.03081083e+00+6.98051745e-01j  5.29725776e-01+1.32569806e+00j
  1.54561935e+00+1.11776032e-01j  8.58320901e-01-1.15929854e+00j
 -3.32826405e-01-1.02851687e+00j -4.66560494e-01-2.02177166e-01j
  5.50407821e-02-2.55124435e-01j -4.39114899e-01-8.95497852e-01j
 -1.70595290e+00-1.26158079e-01j -1.17788920e+00+2.02463670e+00j
  1.69886790e+00+2.33875491e+00j  3.26118259e+00-7.36613350e-01j
  6.93567174e-01-3.57392510e+00j -3.02440978e+00-2.13624121e+00j
 -3.00714723e+00+1.78130271e+00j  4.19810749e-01+3.04268811e+00j
  2.51230640e+00+5.39063351e-01j  1.03190497e+00-1.89528490e+00j
 -1.40245876e+00-1.34610863e+00j -1.68760202e+00+8.74550744e-01j
  8.73146240e-02+1.92739762e+00j  1.73265074e+00+9.11030184e-01j
  1.72500367e+00-9.09567285e-01j  3.10460130e-01-1.85302143e+00j
 -1.12464214e+00-1.28430154e+00j -1.39688807e+00+3.43602685e-03j
 -6.52848684e-01+6.62612210e-01j -1.43368590e-01+3.40334217e-01j
 -5.37390781e-01+1.35706642e-01j -8.15449118e-01+9.80426204e-01j
  3.26917635e-01+1.91896016e+00j  2.17649590e+00+1.13891903e+00j
  2.46053005e+00-1.22633285e+00j  4.39914510e-01-2.78305234e+00j
 -1.90804276e+00-1.90683988e+00j -2.43606923e+00+3.22673822e-01j
 -1.15848936e+00+1.85202002e+00j  5.64585875e-01+1.87878010e+00j
  1.67084737e+00+7.54924606e-01j  1.60076987e+00-8.11413037e-01j
  3.00377143e-01-1.79589311e+00j -1.33471094e+00-1.34129482e+00j
 -1.97377735e+00+2.76112500e-01j -1.08433261e+00+1.80971168e+00j
  7.24059003e-01+2.10295768e+00j  2.14477351e+00+8.11128043e-01j
  1.92613194e+00-1.15793275e+00j  2.03693329e-01-2.01655306e+00j
 -1.19534129e+00-1.09025853e+00j -1.06682919e+00+1.23439767e-01j
 -5.02701913e-01+3.04253646e-01j -6.33188028e-01+3.42806703e-01j
 -4.59098208e-01+1.13149446e+00j  8.61729865e-01+1.36583243e+00j
  1.75974185e+00-0.00000000e+00j  8.61729865e-01-1.36583243e+00j
 -4.59098208e-01-1.13149446e+00j -6.33188028e-01-3.42806703e-01j
 -5.02701913e-01-3.04253646e-01j -1.06682919e+00-1.23439767e-01j
 -1.19534129e+00+1.09025853e+00j  2.03693329e-01+2.01655306e+00j
  1.92613194e+00+1.15793275e+00j  2.14477351e+00-8.11128043e-01j
  7.24059003e-01-2.10295768e+00j -1.08433261e+00-1.80971168e+00j
 -1.97377735e+00-2.76112500e-01j -1.33471094e+00+1.34129482e+00j
  3.00377143e-01+1.79589311e+00j  1.60076987e+00+8.11413037e-01j
  1.67084737e+00-7.54924606e-01j  5.64585875e-01-1.87878010e+00j
 -1.15848936e+00-1.85202002e+00j -2.43606923e+00-3.22673822e-01j
 -1.90804276e+00+1.90683988e+00j  4.39914510e-01+2.78305234e+00j
  2.46053005e+00+1.22633285e+00j  2.17649590e+00-1.13891903e+00j
  3.26917635e-01-1.91896016e+00j -8.15449118e-01-9.80426204e-01j
 -5.37390781e-01-1.35706642e-01j -1.43368590e-01-3.40334217e-01j
 -6.52848684e-01-6.62612210e-01j -1.39688807e+00-3.43602685e-03j
 -1.12464214e+00+1.28430154e+00j  3.10460130e-01+1.85302143e+00j
  1.72500367e+00+9.09567285e-01j  1.73265074e+00-9.11030184e-01j
  8.73146240e-02-1.92739762e+00j -1.68760202e+00-8.74550744e-01j
 -1.40245876e+00+1.34610863e+00j  1.03190497e+00+1.89528490e+00j
  2.51230640e+00-5.39063351e-01j  4.19810749e-01-3.04268811e+00j
 -3.00714723e+00-1.78130271e+00j -3.02440978e+00+2.13624121e+00j
  6.93567174e-01+3.57392510e+00j  3.26118259e+00+7.36613350e-01j
  1.69886790e+00-2.33875491e+00j -1.17788920e+00-2.02463670e+00j
 -1.70595290e+00+1.26158079e-01j -4.39114899e-01+8.95497852e-01j
  5.50407821e-02+2.55124435e-01j -4.66560494e-01+2.02177166e-01j
 -3.32826405e-01+1.02851687e+00j  8.58320901e-01+1.15929854e+00j
  1.54561935e+00-1.11776032e-01j  5.29725776e-01-1.32569806e+00j
 -1.03081083e+00-6.98051745e-01j -7.90627614e-01+1.14885709e+00j
  1.40334965e+00+1.44412189e+00j  2.62557373e+00-9.56884598e-01j
  6.30436260e-01-3.41310532e+00j -2.78371417e+00-2.71957436e+00j
 -3.94585683e+00+6.54456328e-01j -1.84475992e+00+3.33828356e+00j
  1.20376693e+00+3.17805171e+00j  2.62563219e+00+1.03605053e+00j
  1.96092854e+00-8.62653036e-01j  6.32589879e-01-1.27184409e+00j
  7.39212409e-02-8.28022070e-01j  8.92078491e-02-8.12292618e-01j
 -4.75854175e-01-1.09808512e+00j -1.41741543e+00-4.05965490e-01j
 -1.09594804e+00+1.12219046e+00j  7.20231791e-01+1.45371409e+00j
  1.82800099e+00-3.21184198e-01j  4.98555436e-01-2.25187904e+00j
 -2.06986313e+00-1.91608212e+00j -3.18472215e+00+6.44256025e-01j
 -1.61487357e+00+3.10605678e+00j  1.32690054e+00+3.25521385e+00j
  3.08110328e+00+1.02812450e+00j  2.28963215e+00-1.40097364e+00j
  2.29673503e-01-1.84874914e+00j -6.84873990e-01-5.67588204e-01j
  1.42260892e-01+2.45812969e-01j  9.40567028e-01-5.99349645e-01j
  9.30015196e-02-1.84002572e+00j -1.75611625e+00-1.53798511e+00j
 -2.53127837e+00+4.48821201e-01j -1.21504796e+00+2.25206187e+00j
  9.44700674e-01+2.12817131e+00j  1.88622066e+00+4.29735576e-01j
  1.08771771e+00-9.73138792e-01j -1.61957391e-01-9.89301664e-01j
 -6.32775289e-01-1.92831784e-01j -2.91821838e-01+4.20320193e-01j
  3.15999941e-01+4.46647473e-01j  6.70826735e-01-8.51959183e-02j
  3.22085677e-01-7.60746819e-01j -6.07911162e-01-7.58275364e-01j
 -1.10935941e+00+2.39286478e-01j -3.58090000e-01+1.29882819e+00j
  1.09953770e+00+1.16365200e+00j  1.82563327e+00-2.66110874e-01j
  9.84474958e-01-1.75360647e+00j -7.68567944e-01-1.87550723e+00j
 -1.76352002e+00-4.84996979e-01j -1.07496161e+00+8.85183288e-01j
  1.64577222e-01+7.48888933e-01j  1.72540080e-01-2.36934490e-01j
 -8.26019058e-01-1.74622967e-01j -9.06067762e-01+1.10809219e+00j
  5.36443447e-01+1.75357137e+00j  1.91013211e+00+6.94246556e-01j
  1.79243121e+00-1.02335822e+00j  4.79587844e-01-1.93344603e+00j
 -9.37455500e-01-1.61228179e+00j -1.61155060e+00-4.55001768e-01j
 -1.17897006e+00+6.92620685e-01j -1.37785980e-01+9.06390974e-01j
  3.47978938e-01+1.99181110e-01j -1.35616219e-01-3.02451657e-01j
 -6.49231530e-01+9.53422340e-02j -3.49446058e-01+6.79464248e-01j
  2.71895273e-01+5.24905745e-01j  2.25138393e-01-1.11982471e-01j
 -5.38595651e-01-1.90010642e-01j -1.00364852e+00+7.64443240e-01j
 -1.69572981e-01+1.95992226e+00j  1.70491793e+00+1.90182039e+00j
  2.89022437e+00+1.83316966e-02j  1.87838453e+00-2.18008803e+00j
 -5.12791530e-01-2.45085366e+00j -1.76296859e+00-6.44679113e-01j
 -7.94709305e-01+9.58727065e-01j  7.28472318e-01+6.51697775e-01j
  8.65634942e-01-6.56324182e-01j -1.59888254e-01-1.13733874e+00j
 -8.55076094e-01-5.08901230e-01j -6.34762954e-01+1.64929696e-01j
 -1.33068994e-01+1.60508860e-01j -1.14026743e-01-2.81884079e-01j
 -7.14772036e-01-4.07264172e-01j -1.24611260e+00+3.21801433e-01j
 -7.49683495e-01+1.39335042e+00j  5.89489227e-01+1.47888199e+00j
  1.21777603e+00+3.26383749e-01j  4.41998545e-01-4.64308334e-01j
 -2.11556068e-01+1.56010539e-01j  5.76913351e-01+7.60082563e-01j
  1.46775099e+00-2.31517729e-01j  5.69120914e-01-1.60956842e+00j
 -1.17524988e+00-1.13310253e+00j -1.22591990e+00+7.06623398e-01j
  5.49011175e-01+1.22178961e+00j  1.53677110e+00-4.56137204e-01j
  9.36498553e-02-2.06878368e+00j -2.20221760e+00-1.27091402e+00j
 -2.55055162e+00+1.35728720e+00j -3.52533292e-01+2.99482456e+00j
  2.06461025e+00+1.95746391e+00j  2.32148015e+00-3.03251611e-01j
  9.26736848e-01-1.23953968e+00j  1.92509026e-01-6.65984103e-01j
  6.34549002e-01-5.49337814e-01j  4.96872925e-01-1.51219959e+00j
 -9.74153426e-01-1.85696678e+00j -2.17839355e+00-5.47989891e-01j
 -1.75705559e+00+1.15758435e+00j -3.60930489e-01+1.79223329e+00j
  8.34418611e-01+1.35220668e+00j  1.42856809e+00+3.64670331e-01j
  1.20825084e+00-8.19991318e-01j  7.68817776e-02-1.48313008e+00j
 -1.18234834e+00-9.41578570e-01j -1.48478338e+00+3.81084711e-01j
 -6.93178375e-01+1.41672943e+00j  5.92434644e-01+1.58903922e+00j
  1.75374495e+00+7.65652684e-01j  1.99484238e+00-8.82416043e-01j
  7.03400467e-01-2.28940374e+00j -1.32515659e+00-2.06243950e+00j
 -2.27203833e+00-3.05943726e-01j -1.45038269e+00+1.26186863e+00j
 -4.48847429e-02+1.39314517e+00j  5.16495524e-01+5.78484357e-01j
  1.24219075e-01+1.29056159e-01j -1.20260571e-01+5.82385530e-01j
  6.79022921e-01+1.00104136e+00j  1.73641064e+00+5.63402135e-02j
  1.19204146e+00-1.76090732e+00j -1.02168950e+00-2.10758574e+00j
 -2.34727722e+00-1.41874686e-01j -1.17482423e+00+1.76262756e+00j
  6.30240631e-01+1.50379862e+00j  8.97036690e-01+3.70218740e-01j
