Frame: 24
  8.98647542e-01-3.03061634e+00j -4.40293612e+00+3.23866624e+00j
  4.39344795e+00-1.27277180e+00j -2.98110085e+00+2.54606296e+00j
  2.79389981e+00-2.17567905e+00j -1.76785825e+00-1.67637121e+00j
 -1.02644762e+00+4.92655603e+00j  1.73685106e+00-6.42986957e+00j
  1.28729730e+00+3.67334999e+00j -2.55322017e+00-8.82799478e-01j
  2.80606641e+00-2.79840085e-01j -6.17178267e+00+3.17953081e+00j
  5.88599199e+00-4.53965551e+00j -1.00559819e+00+4.33909325e+00j
 -3.30536432e+00-3.81596240e+00j  4.72361647e+00+1.93990377e+00j
 -3.28012911e+00-1.14707510e+00j  2.72363307e+00+3.87030281e+00j
 -2.49826150e+00-6.05039004e+00j  1.65213210e+00+3.07801107e+00j
 -1.31422683e+00+8.58995400e-01j  1.29626904e+00+1.94159238e-02j
 -8.14628268e-01-2.99682751e+00j -1.55264452e+00+1.40867099e+00j
  1.75759696e+00+2.40627477e+00j  4.85731415e-01-5.76947981e-01j
 -1.13700390e+00-8.12420857e-01j  2.32322884e+00-1.41057711e+00j
  7.71891578e-01-9.65730244e-02j -5.90422064e+00+2.79352559e+00j
  3.93592302e+00-4.18580890e+00j  4.67402589e-01+2.38336964e+00j
 -3.08458752e+00+1.89107567e+00j  3.98033119e+00-1.15717606e+00j
 -2.15500603e+00+6.83267699e-01j -4.62402128e-02-5.10568738e+00j
 -1.56044319e+00+4.47398018e+00j  1.91371481e+00-4.53674622e-01j
  3.04244581e+00+1.85498947e+00j -4.83298771e+00-3.30616531e+00j
  2.01908610e+00+1.96840038e+00j -1.00312984e+00-2.17119133e+00j
  3.30188928e+00+2.06008135e+00j -5.06742697e+00-8.00532730e-01j
  4.40359406e+00+6.44856785e-02j -4.18288445e+00+1.10183612e+00j
  4.35577509e+00-1.66063846e-01j -5.06204326e+00-3.09616445e+00j
  3.99889004e+00+3.07297177e+00j  4.75051466e-02-1.30207817e+00j
 -1.54847190e+00-1.34085510e-01j  1.19161970e+00+3.62213042e+00j
 -9.57728273e-01-4.57979348e+00j -6.00317888e-01+2.32654267e+00j
  2.47860566e+00-1.38040838e+00j -1.57467199e+00+7.94719412e-01j
 -1.16749494e+00-1.89952200e+00j  1.49223647e+00+4.13531363e+00j
  6.60633850e-01-2.68198456e+00j -3.01356958e+00+7.03618327e-01j
  3.22886342e+00-1.63846930e+00j -3.76190254e+00+4.46964114e-01j
  4.20090058e+00+1.80712465e+00j -2.29945098e+00+5.08667362e-01j
  6.85642670e-01-5.07534560e+00j  7.14236429e-01+5.75038539e+00j
  1.03987621e-01-1.41581718e+00j -5.13604761e-01-1.88280731e+00j
 -1.28378603e+00-5.08206196e-02j  4.52652480e-01+2.54451692e+00j
 -4.50311278e-01-9.42835564e-01j  2.05738300e+00-2.34060004e+00j
 -1.57878220e+00+3.64905579e+00j  1.88495821e+00-2.06048246e+00j
 -4.73601876e+00-7.64122007e-01j  5.53265917e+00+1.32793482e+00j
 -4.06795156e+00+4.53084026e-01j  2.81062827e+00-8.28990416e-02j
 -1.60911437e-01-5.82960830e-01j -7.54203346e-01-1.52760208e-03j
 -2.06517591e-02-8.16078215e-01j -4.05716960e-01+2.36427051e-01j
 -2.15848899e+00-8.78889748e-01j  4.24557558e+00+3.12680210e+00j
 -2.41636606e+00-1.15680251e+00j  2.65438356e+00-3.37026200e-02j
 -2.59143897e+00-2.27288818e+00j -9.54259648e-01+3.20794840e+00j
  2.08556408e+00-1.03509711e+00j  2.43238435e-01+7.59728878e-02j
  9.58421881e-01-2.70665145e+00j -4.48751871e+00+3.71669950e+00j
  4.06466173e+00-1.42755919e+00j -1.07472096e+00-5.19566967e-01j
  8.49715567e-01+1.50627064e+00j -3.41349940e+00-2.92121471e+00j
  2.95459651e+00+2.93544391e-01j  5.28904721e-01+3.46517074e+00j
 -3.29375826e+00-4.93138458e+00j  4.10186360e+00+7.12370732e+00j
 -4.38828163e+00-6.12812611e+00j  3.89146666e+00+3.32421546e+00j
 -4.99992159e-01+7.95727595e-02j -3.16549923e+00-3.00049081e+00j
  2.21216694e+00+2.78921264e+00j  3.13365738e+00-2.88749816e+00j
 -8.31052395e+00+2.39507913e+00j  9.79928394e+00-1.82386310e+00j
 -7.44926373e+00+2.19706216e+00j  3.62795980e+00-9.98095514e-01j
 -2.32693740e+00+1.44047958e+00j  2.86307072e+00-4.09572557e+00j
 -1.13953750e+00+2.83333503e+00j  1.85069552e-01+1.53603213e+00j
  1.19886080e-01-2.31898694e+00j -6.19833110e-01+1.80643723e+00j
 -1.50765553e+00-1.94812563e+00j  2.46390416e+00+1.80210216e-01j
  1.31209427e+00+1.82805701e-02j -2.29786687e+00+4.61822524e-01j
 -2.39568996e+00+8.91273177e-01j  3.59727464e+00-8.05611652e-01j
 -2.36674677e+00-7.43212629e-01j  9.02053108e-01-2.74429011e-03j
  2.02850562e+00+6.29430942e-01j -1.04778760e+00-2.72804330e-01j
  1.16054515e+00+1.97755912e+00j -4.15047551e+00-4.26645785e-02j
  3.28855320e+00-5.39160573e+00j  6.40375454e-01+5.52293762e+00j
 -3.39947800e+00-2.49414685e+00j -3.73935562e-01+1.88707290e+00j
  2.76404306e+00+4.08172047e-01j  9.63047997e-01-3.44836722e+00j
 -2.01161485e+00+2.82644179e+00j -1.39043690e+00-1.97283430e+00j
  2.46203995e+00+2.21779927e+00j  2.42055265e+00-2.65576353e+00j
 -4.33079325e+00+2.73063839e+00j  2.53312482e+00-2.09666887e+00j
 -3.95584138e+00+3.43942799e-01j  6.11160229e+00+5.67975842e-02j
 -6.05052729e+00+3.37131598e+00j  2.06197090e+00-3.78356892e+00j
  1.61384661e+00+3.93807320e-01j  1.96962777e-01-1.22176183e+00j
 -3.46037570e-01+3.93053335e+00j -2.78085080e-01-1.40307662e+00j
 -2.77003907e+00-2.39648611e+00j  3.36742273e+00+5.41031564e-01j
 -2.77230492e+00+3.31197305e-01j  3.88093170e+00+2.29796011e+00j
 -4.68794180e+00-5.81347238e-01j  2.63510866e+00-3.52186822e+00j
  5.20392044e-01+4.45151088e+00j -1.24351048e+00-2.49885099e+00j
  8.80831587e-01+6.95248655e-01j  1.99347066e-01+1.07545059e+00j
 -3.07573299e+00-2.23326347e+00j  6.30484499e+00+1.11310668e+00j
 -4.31349745e+00+1.09251886e+00j -5.85289195e-01-2.05178638e+00j
  2.45201521e+00+2.03641697e+00j -2.61007133e+00-2.16417791e+00j
  4.84000644e+00-6.81499434e-01j -8.00558037e+00+1.82290030e+00j
  6.71926473e+00+1.79014013e+00j -2.38438635e-01-4.19196823e+00j
 -5.49859120e+00+3.90738053e+00j  2.99852322e+00-1.88376957e+00j
  1.54066226e-01-3.29895837e-02j -5.29291574e-02-3.03569350e-02j
  1.54482832e+00+2.12578061e+00j -3.67136645e-01-2.76855250e+00j
 -1.02461140e-02+6.21760003e-01j -1.87819314e+00-3.43679650e-01j
  5.80421788e-01+2.79183058e+00j  1.98363285e+00-2.26316768e+00j
 -2.94509794e+00-9.78974281e-01j  2.02944375e+00+1.81431381e+00j
 -9.47692860e-01-6.76184151e-01j  2.32674544e+00-1.28289512e+00j
 -2.56080150e+00+3.44678196e+00j -4.05430707e-01-2.29819198e+00j
  9.60338858e-01-2.82139594e+00j -2.05945570e-01+3.43356572e+00j
  1.51725852e+00-1.63210612e-01j -7.70868067e-01+3.40220498e-01j
 -2.48938784e+00+2.77974920e-02j  1.33811732e+00-2.14030806e+00j
  3.18605927e+00+2.33230619e+00j -2.57197745e+00-2.79828955e-01j
 -1.68262079e+00-4.99214767e-01j  2.67163640e+00-1.99350777e+00j
 -2.22769889e-01+3.34154551e+00j -6.46194328e-01-3.86377004e+00j
  1.02498346e+00+3.54942075e+00j -4.59773077e+00-9.89086881e-01j
  7.05921337e+00+4.38294255e-01j -7.16882033e+00+5.49354551e-01j
  6.41126743e+00-2.66468271e+00j -4.72277692e+00+4.15150777e+00j
  2.69679612e+00-6.16236828e+00j -8.14150901e-01+3.86696021e+00j
 -2.17968310e-01-2.00411476e+00j  2.43636261e-01+5.49794926e+00j
  6.44367759e-01-5.35251702e+00j -1.90305290e-01+2.61474719e+00j
 -1.69179675e+00-3.43318868e+00j  1.91862851e+00+4.66203890e+00j
  1.11858292e+00-1.50087202e+00j -2.46519211e+00-2.03303538e+00j
 -7.41223245e-01+3.26640320e+00j  2.85963294e+00-6.64866852e+00j
 -1.96509326e+00+8.46197483e+00j -6.05123025e-02-6.63316706e+00j
  1.55371379e+00+1.96097691e+00j -2.61366317e+00+1.94987658e+00j
  2.22565823e+00-2.16033568e+00j  2.46473971e-01+3.82662219e+00j
  3.36030111e-01-6.02256583e+00j -1.93969645e+00+4.61526294e+00j
 -9.99193288e-01-1.04254384e+00j  2.39957080e+00+3.22539593e-01j
 -7.02833924e-01+5.03603519e-02j -9.16349895e-02-2.12892986e+00j
  4.42643870e+00+2.81724344e+00j -8.95949298e+00-2.14737790e+00j
  6.58008743e+00-3.96612806e-03j -3.93856694e+00+2.06338563e+00j
  3.88081568e+00-2.40891612e+00j -5.13701061e+00+9.51429317e-02j
  5.12678719e+00+2.41872865e+00j -4.64610825e-01-1.12006553e+00j
 -2.21844371e+00-3.93800712e-01j  1.54147202e+00+5.60563678e-02j
 -3.54773784e-01-1.62943741e-01j  1.55244492e+00-1.54114861e-01j
 -1.92319587e+00+3.01851889e-01j -3.67551453e+00+1.21505323e+00j
  6.48923909e+00-3.17511064e+00j -2.54312925e+00+2.17665836e+00j
 -7.85545291e-01-5.85434956e-01j -1.92846146e+00+3.05644057e-01j
  5.22021822e+00+9.81562215e-01j -4.34413506e+00-1.41846798e+00j
  2.47181106e+00+1.24156427e+00j -1.80424653e-02-1.17062041e+00j
 -2.44831814e+00+1.55607013e+00j  3.84982364e+00-1.67393297e+00j
 -3.47242714e+00+2.55965367e+00j  1.71915173e+00-4.50403766e+00j
 -1.68239533e+00+2.99262689e+00j  3.23077780e+00-2.68132661e-01j
 -3.22443268e+00+1.78399697e-02j  2.51979790e+00+4.92482284e-02j
 -2.87127636e+00-1.20969268e+00j -4.79805259e-01+3.20302185e-02j
  7.81066418e+00+2.88152433e+00j -8.58204626e+00-1.46443172e+00j
  1.77290431e-01-1.31174285e+00j  3.99559946e+00+8.17196129e-01j
 -1.32452319e-02-7.44352833e-01j -9.29556764e-01+3.88375410e+00j
 -3.04540604e+00-6.39240392e+00j  5.14459667e+00+3.66737119e+00j
 -2.77347356e+00-9.44309849e-01j -1.13486272e+00+2.60237462e+00j
  3.90806483e+00-2.97091309e+00j -5.01834223e+00-2.27687449e+00j
  3.16191823e+00+6.23786923e+00j  5.86437593e-01-3.42694842e+00j
 -1.76798912e+00+1.63638947e+00j -3.97341714e-01-3.36142091e+00j
  1.58903280e+00+3.00128058e+00j  9.07221732e-01-1.06364331e+00j
 -3.07050482e+00-1.02780275e+00j  1.54589145e+00+1.73101670e+00j
  1.58530264e+00-1.10928973e+00j -3.38625729e+00+2.23759566e+00j
  1.02043888e+00-2.23417353e+00j -5.99863124e-01+1.19209965e+00j
  2.68813577e+00-2.16480864e+00j  1.07977339e+00+3.51645235e+00j
 -2.09402589e+00-3.55624824e+00j -1.63370763e+00+2.86025501e+00j
 -2.95725175e-01-2.72995627e+00j  2.37025481e+00+1.46067902e+00j
 -2.27595676e-01-1.80975090e-01j -2.64444413e-01-4.27404693e-04j
 -7.32220230e-01+4.89180134e-01j -7.10765234e-01+5.97948105e-01j
  5.65103762e-01-5.53921529e-01j  2.43129165e+00-1.56961495e+00j
 -3.40733960e+00+2.50186173e+00j  3.07110656e+00-1.17865686e+00j
 -1.82581949e+00-2.62727547e+00j -3.38645161e-01+3.39214901e+00j
  8.78499592e-01-1.54724792e+00j  2.03421896e-01+3.35691065e-01j
  2.63119452e+00+1.74405992e+00j -5.39974516e+00-1.41140515e+00j
  2.68418676e+00-5.34861697e-01j -6.83113206e-01+1.55290363e+00j
 -1.16629414e-01-2.19805983e+00j  2.33361959e+00+7.17348172e-01j
 -3.93635922e+00+3.07793235e+00j  2.84472182e+00-4.62681408e+00j
 -1.54640593e+00-0.00000000e+00j  2.84472182e+00+4.62681408e+00j
 -3.93635922e+00-3.07793235e+00j  2.33361959e+00-7.17348172e-01j
 -1.16629414e-01+2.19805983e+00j -6.83113206e-01-1.55290363e+00j
  2.68418676e+00+5.34861697e-01j -5.39974516e+00+1.41140515e+00j
  2.63119452e+00-1.74405992e+00j  2.03421896e-01-3.35691065e-01j
  8.78499592e-01+1.54724792e+00j -3.38645161e-01-3.39214901e+00j
 -1.82581949e+00+2.62727547e+00j  3.07110656e+00+1.17865686e+00j
 -3.40733960e+00-2.50186173e+00j  2.43129165e+00+1.56961495e+00j
  5.65103762e-01+5.53921529e-01j -7.10765234e-01-5.97948105e-01j
 -7.32220230e-01-4.89180134e-01j -2.64444413e-01+4.27404693e-04j
 -2.27595676e-01+1.80975090e-01j  2.37025481e+00-1.46067902e+00j
 -2.95725175e-01+2.72995627e+00j -1.63370763e+00-2.86025501e+00j
 -2.09402589e+00+3.55624824e+00j  1.07977339e+00-3.51645235e+00j
  2.68813577e+00+2.16480864e+00j -5.99863124e-01-1.19209965e+00j
  1.02043888e+00+2.23417353e+00j -3.38625729e+00-2.23759566e+00j
  1.58530264e+00+1.10928973e+00j  1.54589145e+00-1.73101670e+00j
 -3.07050482e+00+1.02780275e+00j  9.07221732e-01+1.06364331e+00j
  1.58903280e+00-3.00128058e+00j -3.97341714e-01+3.36142091e+00j
 -1.76798912e+00-1.63638947e+00j  5.86437593e-01+3.42694842e+00j
  3.16191823e+00-6.23786923e+00j -5.01834223e+00+2.27687449e+00j
  3.90806483e+00+2.97091309e+00j -1.13486272e+00-2.60237462e+00j
 -2.77347356e+00+9.44309849e-01j  5.14459667e+00-3.66737119e+00j
 -3.04540604e+00+6.39240392e+00j -9.29556764e-01-3.88375410e+00j
 -1.32452319e-02+7.44352833e-01j  3.99559946e+00-8.17196129e-01j
  1.77290431e-01+1.31174285e+00j -8.58204626e+00+1.46443172e+00j
  7.81066418e+00-2.88152433e+00j -4.79805259e-01-3.20302185e-02j
 -2.87127636e+00+1.20969268e+00j  2.51979790e+00-4.92482284e-02j
 -3.22443268e+00-1.78399697e-02j  3.23077780e+00+2.68132661e-01j
 -1.68239533e+00-2.99262689e+00j  1.71915173e+00+4.50403766e+00j
 -3.47242714e+00-2.55965367e+00j  3.84982364e+00+1.67393297e+00j
 -2.44831814e+00-1.55607013e+00j -1.80424653e-02+1.17062041e+00j
  2.47181106e+00-1.24156427e+00j -4.34413506e+00+1.41846798e+00j
  5.22021822e+00-9.81562215e-01j -1.92846146e+00-3.05644057e-01j
 -7.85545291e-01+5.85434956e-01j -2.54312925e+00-2.17665836e+00j
  6.48923909e+00+3.17511064e+00j -3.67551453e+00-1.21505323e+00j
 -1.92319587e+00-3.01851889e-01j  1.55244492e+00+1.54114861e-01j
 -3.54773784e-01+1.62943741e-01j  1.54147202e+00-5.60563678e-02j
 -2.21844371e+00+3.93800712e-01j -4.64610825e-01+1.12006553e+00j
  5.12678719e+00-2.41872865e+00j -5.13701061e+00-9.51429317e-02j
  3.88081568e+00+2.40891612e+00j -3.93856694e+00-2.06338563e+00j
  6.58008743e+00+3.96612806e-03j -8.95949298e+00+2.14737790e+00j
  4.42643870e+00-2.81724344e+00j -9.16349895e-02+2.12892986e+00j
 -7.02833924e-01-5.03603519e-02j  2.39957080e+00-3.22539593e-01j
 -9.99193288e-01+1.04254384e+00j -1.93969645e+00-4.61526294e+00j
  3.36030111e-01+6.02256583e+00j  2.46473971e-01-3.82662219e+00j
  2.22565823e+00+2.16033568e+00j -2.61366317e+00-1.94987658e+00j
  1.55371379e+00-1.96097691e+00j -6.05123025e-02+6.63316706e+00j
 -1.96509326e+00-8.46197483e+00j  2.85963294e+00+6.64866852e+00j
 -7.41223245e-01-3.26640320e+00j -2.46519211e+00+2.03303538e+00j
  1.11858292e+00+1.50087202e+00j  1.91862851e+00-4.66203890e+00j
 -1.69179675e+00+3.43318868e+00j -1.90305290e-01-2.61474719e+00j
  6.44367759e-01+5.35251702e+00j  2.43636261e-01-5.49794926e+00j
 -2.17968310e-01+2.00411476e+00j -8.14150901e-01-3.86696021e+00j
  2.69679612e+00+6.16236828e+00j -4.72277692e+00-4.15150777e+00j
  6.41126743e+00+2.66468271e+00j -7.16882033e+00-5.49354551e-01j
  7.05921337e+00-4.38294255e-01j -4.59773077e+00+9.89086881e-01j
  1.02498346e+00-3.54942075e+00j -6.46194328e-01+3.86377004e+00j
 -2.22769889e-01-3.34154551e+00j  2.67163640e+00+1.99350777e+00j
 -1.68262079e+00+4.99214767e-01j -2.57197745e+00+2.79828955e-01j
  3.18605927e+00-2.33230619e+00j  1.33811732e+00+2.14030806e+00j
 -2.48938784e+00-2.77974920e-02j -7.70868067e-01-3.40220498e-01j
  1.51725852e+00+1.63210612e-01j -2.05945570e-01-3.43356572e+00j
  9.60338858e-01+2.82139594e+00j -4.05430707e-01+2.29819198e+00j
 -2.56080150e+00-3.44678196e+00j  2.32674544e+00+1.28289512e+00j
 -9.47692860e-01+6.76184151e-01j  2.02944375e+00-1.81431381e+00j
 -2.94509794e+00+9.78974281e-01j  1.98363285e+00+2.26316768e+00j
  5.80421788e-01-2.79183058e+00j -1.87819314e+00+3.43679650e-01j
 -1.02461140e-02-6.21760003e-01j -3.67136645e-01+2.76855250e+00j
  1.54482832e+00-2.12578061e+00j -5.29291574e-02+3.03569350e-02j
  1.54066226e-01+3.29895837e-02j  2.99852322e+00+1.88376957e+00j
 -5.49859120e+00-3.90738053e+00j -2.38438635e-01+4.19196823e+00j
  6.71926473e+00-1.79014013e+00j -8.00558037e+00-1.82290030e+00j
  4.84000644e+00+6.81499434e-01j -2.61007133e+00+2.16417791e+00j
  2.45201521e+00-2.03641697e+00j -5.85289195e-01+2.05178638e+00j
 -4.31349745e+00-1.09251886e+00j  6.30484499e+00-1.11310668e+00j
 -3.07573299e+00+2.23326347e+00j  1.99347066e-01-1.07545059e+00j
  8.80831587e-01-6.95248655e-01j -1.24351048e+00+2.49885099e+00j
  5.20392044e-01-4.45151088e+00j  2.63510866e+00+3.52186822e+00j
 -4.68794180e+00+5.81347238e-01j  3.88093170e+00-2.29796011e+00j
 -2.77230492e+00-3.31197305e-01j  3.36742273e+00-5.41031564e-01j
 -2.77003907e+00+2.39648611e+00j -2.78085080e-01+1.40307662e+00j
 -3.46037570e-01-3.93053335e+00j  1.96962777e-01+1.22176183e+00j
  1.61384661e+00-3.93807320e-01j  2.06197090e+00+3.78356892e+00j
 -6.05052729e+00-3.37131598e+00j  6.11160229e+00-5.67975842e-02j
 -3.95584138e+00-3.43942799e-01j  2.53312482e+00+2.09666887e+00j
 -4.33079325e+00-2.73063839e+00j  2.42055265e+00+2.65576353e+00j
  2.46203995e+00-2.21779927e+00j -1.39043690e+00+1.97283430e+00j
 -2.01161485e+00-2.82644179e+00j  9.63047997e-01+3.44836722e+00j
  2.76404306e+00-4.08172047e-01j -3.73935562e-01-1.88707290e+00j
 -3.39947800e+00+2.49414685e+00j  6.40375454e-01-5.52293762e+00j
  3.28855320e+00+5.39160573e+00j -4.15047551e+00+4.26645785e-02j
  1.16054515e+00-1.97755912e+00j -1.04778760e+00+2.72804330e-01j
  2.02850562e+00-6.29430942e-01j  9.02053108e-01+2.74429011e-03j
 -2.36674677e+00+7.43212629e-01j  3.59727464e+00+8.05611652e-01j
 -2.39568996e+00-8.91273177e-01j -2.29786687e+00-4.61822524e-01j
  1.31209427e+00-1.82805701e-02j  2.46390416e+00-1.80210216e-01j
 -1.50765553e+00+1.94812563e+00j -6.19833110e-01-1.80643723e+00j
