Frame: 90
  1.14049792e+00+3.12419495e-01j -5.73919159e-02-1.00028624e+00j
 -1.51374906e+00-3.16471952e-02j -1.05840111e+00+1.66308096e+00j
  4.96481126e-01+2.11458511e+00j  1.73670750e+00+1.48617612e+00j
  2.52031267e+00+3.48941622e-01j  2.56605092e+00-1.36097720e+00j
  1.19198807e+00-2.86341260e+00j -8.57296289e-01-2.81018679e+00j
 -1.90158258e+00-1.54593856e+00j -1.92604181e+00-6.52681983e-01j
 -2.25357936e+00-1.60220995e-01j -2.64153731e+00+1.22681919e+00j
 -1.42953259e+00+3.06437710e+00j  1.14014665e+00+3.14797817e+00j
  2.53440117e+00+1.10078112e+00j  1.63907335e+00-6.70338517e-01j
  3.62748715e-01-5.38814244e-01j  4.95306940e-01+1.80530949e-01j
  1.20412325e+00-2.36149535e-01j  8.88421824e-01-1.32749632e+00j
 -3.70205546e-01-1.63856316e+00j -1.40046803e+00-8.14344904e-01j
 -1.47091284e+00+5.10107582e-01j -4.63242092e-01+1.49226775e+00j
  1.06611414e+00+1.24694841e+00j  1.70870890e+00-3.04007447e-01j
  6.14033147e-01-1.63440577e+00j -9.63226428e-01-1.23950433e+00j
 -1.14769041e+00+1.18183678e-01j -1.96623150e-01+4.77206591e-01j
 -2.98641244e-03-3.08516764e-01j -1.05232118e+00-4.33360132e-01j
 -1.63305805e+00+9.88851792e-01j -3.38367594e-01+2.48000168e+00j
  1.87774933e+00+2.11138280e+00j  2.81111766e+00+3.16366962e-02j
  1.75961161e+00-1.70771956e+00j  2.58815346e-01-1.83643444e+00j
 -3.14229186e-01-1.31810902e+00j -6.38387746e-01-1.29227592e+00j
 -1.60597231e+00-9.43635844e-01j -2.00630759e+00+6.75621032e-01j
 -4.51238910e-01+2.02940628e+00j  1.53601395e+00+1.08108879e+00j
  1.35657127e+00-1.05190582e+00j -5.14980518e-01-1.52173296e+00j
 -1.34464066e+00-1.70770683e-01j -5.50052931e-01+6.17119279e-01j
 -1.45065892e-01+9.09021474e-02j -9.12476832e-01+5.62615734e-02j
 -1.05670654e+00+1.40934350e+00j  6.96855258e-01+2.31335177e+00j
  2.67480291e+00+8.32698653e-01j  2.18633009e+00-1.93690237e+00j
 -6.87862101e-01-2.75877041e+00j -2.62718955e+00-4.54882348e-01j
 -1.26327557e+00+2.10046952e+00j  1.36805549e+00+1.69152071e+00j
  1.66673885e+00-6.19137775e-01j -1.66019084e-01-1.25257659e+00j
 -8.05439416e-01+2.05038633e-01j  5.40230860e-01+7.32872244e-01j
  1.10206697e+00-7.12785512e-01j -4.13702451e-01-1.58082021e+00j
 -1.74383137e+00-2.81416821e-01j -1.02336997e+00+1.38340273e+00j
  5.93578528e-01+1.43913910e+00j  1.31923223e+00+3.16942523e-01j
  9.81122682e-01-7.04509333e-01j  1.39827534e-01-1.15065010e+00j
 -8.06047680e-01-8.68065596e-01j -1.21404076e+00+1.26341078e-01j
 -6.07851703e-01+1.05636148e+00j  4.38851494e-01+1.07283418e+00j
  9.89201588e-01+3.70286138e-01j  9.05810326e-01-3.33409581e-01j
  5.09113779e-01-7.93052146e-01j -1.14102490e-01-9.58710623e-01j
 -7.38912727e-01-5.97346617e-01j -8.29814215e-01+1.29373092e-01j
 -3.36342625e-01+5.41768174e-01j  1.01916752e-01+3.74407275e-01j
  1.01431852e-01+1.25583066e-01j  3.17986773e-02+2.06276450e-01j
  3.32363420e-01+3.10980069e-01j  7.50249844e-01-1.23627369e-01j
  4.91944547e-01-1.01023492e+00j -7.38840502e-01-1.32633311e+00j
 -1.87131929e+00-1.79225355e-01j -1.35016751e+00+1.64034897e+00j
  6.57725776e-01+2.07927312e+00j  1.96524894e+00+4.83348170e-01j
  1.14463824e+00-1.25288155e+00j -5.29149789e-01-1.20242978e+00j
 -1.02074507e+00+1.04138348e-01j -2.04115899e-01+8.99802079e-01j
  6.91222964e-01+6.49626806e-01j  1.05811884e+00-6.68735065e-02j
  8.94380601e-01-9.21167603e-01j -2.51166349e-02-1.57749758e+00j
 -1.40542837e+00-1.15570977e+00j -1.84251084e+00+4.71460782e-01j
 -5.43169811e-01+1.70872558e+00j  1.11978655e+00+1.08630761e+00j
  1.22052030e+00-5.91101182e-01j -1.74346081e-01-1.30996139e+00j
 -1.36804866e+00-4.44231463e-01j -1.29104712e+00+9.62894383e-01j
 -1.56169156e-01+1.80393934e+00j  1.36073535e+00+1.52015855e+00j
  2.24581106e+00-3.59436656e-02j  1.36345116e+00-1.89413841e+00j
 -8.73405480e-01-2.06941234e+00j -2.02140232e+00-7.33300274e-02j
 -6.21642750e-01+1.67896219e+00j  1.34404358e+00+9.43036459e-01j
  1.16566736e+00-9.46567251e-01j -4.87820682e-01-1.12615757e+00j
 -8.07683321e-01+3.04957010e-01j  5.75861577e-01+6.92237447e-01j
  1.22815447e+00-7.62845990e-01j -6.46413220e-02-1.97231120e+00j
 -1.76633326e+00-1.40961602e+00j -2.32537964e+00+1.08440086e-01j
 -1.89654815e+00+1.42804784e+00j -9.00378948e-01+2.41958059e+00j
  8.16053500e-01+2.77838221e+00j  2.65129376e+00+1.63110395e+00j
  2.99379441e+00-7.66567847e-01j  1.26722176e+00-2.50761606e+00j
 -9.79441475e-01-2.13247016e+00j -1.79028172e+00-3.28850967e-01j
 -8.68254351e-01+1.03316334e+00j  4.85122442e-01+9.12340955e-01j
  9.04022330e-01-1.78053343e-01j  1.47780870e-01-9.53465010e-01j
 -8.74999641e-01-6.11778409e-01j -1.07008350e+00+4.84845293e-01j
 -2.03794702e-01+1.25859435e+00j  9.76573100e-01+9.70812698e-01j
  1.47382819e+00-2.09730583e-01j  7.93737074e-01-1.38638704e+00j
 -6.18762807e-01-1.53916265e+00j -1.53201848e+00-4.65804517e-01j
 -1.13739810e+00+7.34216565e-01j -1.94094859e-01+8.70998402e-01j
 -2.00094304e-02+3.61991784e-01j -4.05632506e-01+5.17345417e-01j
 -4.04334817e-02+1.21106549e+00j  1.00493062e+00+1.07483918e+00j
  1.30125995e+00+9.57456250e-02j  7.68538126e-01-2.85238881e-01j
  8.59437087e-01-1.07551560e-02j  1.54494047e+00-6.66572087e-01j
  9.32762797e-01-2.23118001e+00j -1.22308948e+00-2.45709065e+00j
 -2.51670808e+00-5.67953084e-01j -1.58893527e+00+1.24679840e+00j
 -8.11643784e-02+1.28492188e+00j  3.72936487e-01+5.57301737e-01j
  3.63477755e-01+2.70788571e-01j  5.35035943e-01-1.22643972e-01j
  1.12419778e-02-8.23332479e-01j -1.26389552e+00-3.89068507e-01j
 -1.22935305e+00+1.47928275e+00j  1.05011903e+00+2.25064414e+00j
  2.92841429e+00+4.50419198e-02j  1.47123705e+00-2.90159178e+00j
 -2.07399153e+00-2.79597057e+00j -3.58024799e+00+5.41386299e-01j
 -1.34135461e+00+3.39384715e+00j  2.06521575e+00+2.86843291e+00j
  3.26933646e+00-4.28191862e-02j  1.68713610e+00-2.34069483e+00j
 -7.47621755e-01-2.32027628e+00j -1.92232219e+00-5.22398821e-01j
 -1.06905649e+00+1.24470362e+00j  8.14833733e-01+1.28814225e+00j
  1.61612649e+00-4.26329124e-01j  3.06126924e-01-1.83497081e+00j
 -1.43919498e+00-1.12638928e+00j -1.30936619e+00+5.78139625e-01j
  1.43070241e-01+7.20778998e-01j  2.63678894e-01-6.56648440e-01j
 -1.39350534e+00-8.67903201e-01j -2.19050072e+00+1.08201357e+00j
 -5.07951269e-01+2.80090729e+00j  1.81169441e+00+2.09873824e+00j
  2.26883716e+00+4.78037837e-03j  1.02247413e+00-1.05460969e+00j
  1.18243131e-01-5.45055363e-01j  5.20731936e-01-3.67556468e-02j
  1.06348217e+00-7.66518444e-01j  2.32850448e-01-1.91362412e+00j
 -1.58628795e+00-1.64596357e+00j -2.34498342e+00+2.79382223e-01j
 -1.06712335e+00+1.89471089e+00j  7.17274687e-01+1.62904291e+00j
  1.20271144e+00+3.80650440e-01j  7.46653726e-01-1.98268270e-01j
  6.53001142e-01-2.26735591e-01j  7.39822132e-01-7.43147444e-01j
 -2.55112411e-02-1.39847639e+00j -1.27224995e+00-9.31199684e-01j
 -1.46370993e+00+5.56581778e-01j -1.70858996e-01+1.43158330e+00j
  1.19887544e+00+6.34305620e-01j  1.06787879e+00-9.89939593e-01j
 -5.08431536e-01-1.64233006e+00j -1.91040520e+00-5.63616221e-01j
 -1.79261548e+00+1.17689292e+00j -5.02102564e-01+2.09011118e+00j
  8.15375052e-01+1.96127214e+00j  1.85693363e+00+1.31971665e+00j
  2.67407437e+00-4.28469558e-03j  2.31196101e+00-2.10643585e+00j
  1.12060010e-02-3.40895716e+00j -2.60463141e+00-2.15109772e+00j
 -2.93476039e+00+6.62687713e-01j -9.91556764e-01+2.15832070e+00j
  7.18886829e-01+1.45891742e+00j  9.02435631e-01+3.26740562e-01j
  6.15731675e-01-7.82981193e-02j  5.30443652e-01-4.77058914e-01j
 -2.29414548e-01-1.03029432e+00j -1.60679995e+00-3.06882152e-01j
 -1.45866617e+00+1.92056220e+00j  1.28109148e+00+2.97054582e+00j
  3.90560433e+00+5.28696548e-01j  2.79234507e+00-3.41725418e+00j
 -1.52361805e+00-4.35289518e+00j -4.47589231e+00-9.48355974e-01j
 -3.01284479e+00+3.18043431e+00j  9.86486928e-01+3.97694338e+00j
  3.51333517e+00+1.33210727e+00j  2.85031862e+00-1.78562187e+00j
  3.56903085e-01-2.88040934e+00j -1.60954116e+00-1.71227528e+00j
 -1.68187835e+00+1.50721583e-01j -4.23204734e-01+8.57520540e-01j
  3.60227594e-01+1.23688761e-01j -1.27143323e-01-5.67223070e-01j
 -7.72827915e-01-2.50513366e-01j -7.15239559e-01+2.28493356e-01j
 -7.47754707e-01+2.92923149e-01j -1.12175781e+00+9.94455544e-01j
 -1.99119425e-01+2.44273963e+00j  2.41454884e+00+2.24137460e+00j
  3.72855082e+00-8.13784410e-01j  1.38006273e+00-3.66413411e+00j
 -2.19276387e+00-2.85150158e+00j -2.93484267e+00+3.27798233e-01j
 -8.97415974e-01+1.93381249e+00j  6.95637646e-01+1.10837026e+00j
  6.54066478e-01+9.88013628e-02j  3.55616314e-01-1.24500398e-01j
  2.05825637e-01-4.09218828e-01j -5.09979589e-01-4.97885857e-01j
 -9.64875808e-01+5.24541872e-01j  1.73578875e-01+1.47023534e+00j
  1.61502198e+00+5.04783039e-01j  1.06935067e+00-1.22598384e+00j
 -6.38238805e-01-1.12283464e+00j -7.80572983e-01+3.83999060e-01j
  6.06512687e-01+5.87278341e-01j  9.34162827e-01-8.64576872e-01j
 -5.69198128e-01-1.60442513e+00j -1.94171800e+00-4.02433055e-01j
 -1.55502024e+00+1.46198841e+00j  2.72939163e-01+2.21304691e+00j
  2.05702254e+00+1.08278350e+00j  2.09775874e+00-1.23190725e+00j
 -5.90448615e-02-2.54174448e+00j -2.33764868e+00-1.17684287e+00j
 -2.13706242e+00+1.45723003e+00j  1.16157036e-01+2.37166745e+00j
  1.64902264e+00+1.05792014e+00j  1.37350222e+00-3.69279658e-01j
  6.08204804e-01-7.40906108e-01j  1.73001103e-01-7.47610032e-01j
 -3.45161260e-01-6.46645387e-01j -6.74796890e-01+6.54084826e-02j
  4.23789246e-02+8.09524895e-01j  1.24441483e+00+2.68202921e-01j
  1.23770093e+00-1.36656711e+00j -4.45822167e-01-2.31555286e+00j
 -2.41275812e+00-1.35550332e+00j -2.91264857e+00+1.02426365e+00j
 -1.20094010e+00+3.11335112e+00j  1.78727303e+00+3.01327963e+00j
  3.54314370e+00+2.89697588e-01j  2.09171437e+00-2.76521802e+00j
 -1.27322354e+00-2.97685489e+00j -2.88139410e+00-2.01025592e-01j
 -1.16990397e+00+2.17573868e+00j  1.34915683e+00+1.56238623e+00j
  1.61595691e+00-6.77563466e-01j -1.31951270e-01-1.54646732e+00j
 -1.34373238e+00-3.68343170e-01j -7.08999631e-01+9.63549624e-01j
  6.13354560e-01+7.57092532e-01j  7.37684983e-01-5.81524490e-01j
 -7.12585768e-01-1.12545497e+00j -1.96333844e+00+3.40138413e-01j
 -9.53854393e-01+2.49312191e+00j  1.82094954e+00+2.59190894e+00j
  3.35061021e+00-0.00000000e+00j  1.82094954e+00-2.59190894e+00j
 -9.53854393e-01-2.49312191e+00j -1.96333844e+00-3.40138413e-01j
 -7.12585768e-01+1.12545497e+00j  7.37684983e-01+5.81524490e-01j
  6.13354560e-01-7.57092532e-01j -7.08999631e-01-9.63549624e-01j
 -1.34373238e+00+3.68343170e-01j -1.31951270e-01+1.54646732e+00j
  1.61595691e+00+6.77563466e-01j  1.34915683e+00-1.56238623e+00j
 -1.16990397e+00-2.17573868e+00j -2.88139410e+00+2.01025592e-01j
 -1.27322354e+00+2.97685489e+00j  2.09171437e+00+2.76521802e+00j
  3.54314370e+00-2.89697588e-01j  1.78727303e+00-3.01327963e+00j
 -1.20094010e+00-3.11335112e+00j -2.91264857e+00-1.02426365e+00j
 -2.41275812e+00+1.35550332e+00j -4.45822167e-01+2.31555286e+00j
  1.23770093e+00+1.36656711e+00j  1.24441483e+00-2.68202921e-01j
  4.23789246e-02-8.09524895e-01j -6.74796890e-01-6.54084826e-02j
 -3.45161260e-01+6.46645387e-01j  1.73001103e-01+7.47610032e-01j
  6.08204804e-01+7.40906108e-01j  1.37350222e+00+3.69279658e-01j
  1.64902264e+00-1.05792014e+00j  1.16157036e-01-2.37166745e+00j
 -2.13706242e+00-1.45723003e+00j -2.33764868e+00+1.17684287e+00j
 -5.90448615e-02+2.54174448e+00j  2.09775874e+00+1.23190725e+00j
  2.05702254e+00-1.08278350e+00j  2.72939163e-01-2.21304691e+00j
 -1.55502024e+00-1.46198841e+00j -1.94171800e+00+4.02433055e-01j
 -5.69198128e-01+1.60442513e+00j  9.34162827e-01+8.64576872e-01j
  6.06512687e-01-5.87278341e-01j -7.80572983e-01-3.83999060e-01j
 -6.38238805e-01+1.12283464e+00j  1.06935067e+00+1.22598384e+00j
  1.61502198e+00-5.04783039e-01j  1.73578875e-01-1.47023534e+00j
 -9.64875808e-01-5.24541872e-01j -5.09979589e-01+4.97885857e-01j
  2.05825637e-01+4.09218828e-01j  3.55616314e-01+1.24500398e-01j
  6.54066478e-01-9.88013628e-02j  6.95637646e-01-1.10837026e+00j
 -8.97415974e-01-1.93381249e+00j -2.93484267e+00-3.27798233e-01j
 -2.19276387e+00+2.85150158e+00j  1.38006273e+00+3.66413411e+00j
  3.72855082e+00+8.13784410e-01j  2.41454884e+00-2.24137460e+00j
 -1.99119425e-01-2.44273963e+00j -1.12175781e+00-9.94455544e-01j
 -7.47754707e-01-2.92923149e-01j -7.15239559e-01-2.28493356e-01j
 -7.72827915e-01+2.50513366e-01j -1.27143323e-01+5.67223070e-01j
  3.60227594e-01-1.23688761e-01j -4.23204734e-01-8.57520540e-01j
 -1.68187835e+00-1.50721583e-01j -1.60954116e+00+1.71227528e+00j
  3.56903085e-01+2.88040934e+00j  2.85031862e+00+1.78562187e+00j
  3.51333517e+00-1.33210727e+00j  9.86486928e-01-3.97694338e+00j
 -3.01284479e+00-3.18043431e+00j -4.47589231e+00+9.48355974e-01j
 -1.52361805e+00+4.35289518e+00j  2.79234507e+00+3.41725418e+00j
  3.90560433e+00-5.28696548e-01j  1.28109148e+00-2.97054582e+00j
 -1.45866617e+00-1.92056220e+00j -1.60679995e+00+3.06882152e-01j
 -2.29414548e-01+1.03029432e+00j  5.30443652e-01+4.77058914e-01j
  6.15731675e-01+7.82981193e-02j  9.02435631e-01-3.26740562e-01j
  7.18886829e-01-1.45891742e+00j -9.91556764e-01-2.15832070e+00j
 -2.93476039e+00-6.62687713e-01j -2.60463141e+00+2.15109772e+00j
  1.12060010e-02+3.40895716e+00j  2.31196101e+00+2.10643585e+00j
  2.67407437e+00+4.28469558e-03j  1.85693363e+00-1.31971665e+00j
  8.15375052e-01-1.96127214e+00j -5.02102564e-01-2.09011118e+00j
 -1.79261548e+00-1.17689292e+00j -1.91040520e+00+5.63616221e-01j
 -5.08431536e-01+1.64233006e+00j  1.06787879e+00+9.89939593e-01j
  1.19887544e+00-6.34305620e-01j -1.70858996e-01-1.43158330e+00j
 -1.46370993e+00-5.56581778e-01j -1.27224995e+00+9.31199684e-01j
 -2.55112411e-02+1.39847639e+00j  7.39822132e-01+7.43147444e-01j
  6.53001142e-01+2.26735591e-01j  7.46653726e-01+1.98268270e-01j
  1.20271144e+00-3.80650440e-01j  7.17274687e-01-1.62904291e+00j
 -1.06712335e+00-1.89471089e+00j -2.34498342e+00-2.79382223e-01j
 -1.58628795e+00+1.64596357e+00j  2.32850448e-01+1.91362412e+00j
  1.06348217e+00+7.66518444e-01j  5.20731936e-01+3.67556468e-02j
  1.18243131e-01+5.45055363e-01j  1.02247413e+00+1.05460969e+00j
  2.26883716e+00-4.78037837e-03j  1.81169441e+00-2.09873824e+00j
 -5.07951269e-01-2.80090729e+00j -2.19050072e+00-1.08201357e+00j
 -1.39350534e+00+8.67903201e-01j  2.63678894e-01+6.56648440e-01j
  1.43070241e-01-7.20778998e-01j -1.30936619e+00-5.78139625e-01j
 -1.43919498e+00+1.12638928e+00j  3.06126924e-01+1.83497081e+00j
  1.61612649e+00+4.26329124e-01j  8.14833733e-01-1.28814225e+00j
 -1.06905649e+00-1.24470362e+00j -1.92232219e+00+5.22398821e-01j
 -7.47621755e-01+2.32027628e+00j  1.68713610e+00+2.34069483e+00j
  3.26933646e+00+4.28191862e-02j  2.06521575e+00-2.86843291e+00j
 -1.34135461e+00-3.39384715e+00j -3.58024799e+00-5.41386299e-01j
 -2.07399153e+00+2.79597057e+00j  1.47123705e+00+2.90159178e+00j
  2.92841429e+00-4.50419198e-02j  1.05011903e+00-2.25064414e+00j
 -1.22935305e+00-1.47928275e+00j -1.26389552e+00+3.89068507e-01j
  1.12419778e-02+8.23332479e-01j  5.35035943e-01+1.22643972e-01j
  3.63477755e-01-2.70788571e-01j  3.72936487e-01-5.57301737e-01j
 -8.11643784e-02-1.28492188e+00j -1.58893527e+00-1.24679840e+00j
 -2.51670808e+00+5.67953084e-01j -1.22308948e+00+2.45709065e+00j
  9.32762797e-01+2.23118001e+00j  1.54494047e+00+6.66572087e-01j
  8.59437087e-01+1.07551560e-02j  7.68538126e-01+2.85238881e-01j
  1.30125995e+00-9.57456250e-02j  1.00493062e+00-1.07483918e+00j
 -4.04334817e-02-1.21106549e+00j -4.05632506e-01-5.17345417e-01j
 -2.00094304e-02-3.61991784e-01j -1.94094859e-01-8.70998402e-01j
 -1.13739810e+00-7.34216565e-01j -1.53201848e+00+4.65804517e-01j
 -6.18762807e-01+1.53916265e+00j  7.93737074e-01+1.38638704e+00j
  1.47382819e+00+2.09730583e-01j  9.76573100e-01-9.70812698e-01j
 -2.03794702e-01-1.25859435e+00j -1.07008350e+00-4.84845293e-01j
 -8.74999641e-01+6.11778409e-01j  1.47780870e-01+9.53465010e-01j
  9.04022330e-01+1.78053343e-01j  4.85122442e-01-9.12340955e-01j
 -8.68254351e-01-1.03316334e+00j -1.79028172e+00+3.28850967e-01j
 -9.79441475e-01+2.13247016e+00j  1.26722176e+00+2.50761606e+00j
  2.99379441e+00+7.66567847e-01j  2.65129376e+00-1.63110395e+00j
  8.16053500e-01-2.77838221e+00j -9.00378948e-01-2.41958059e+00j
 -1.89654815e+00-1.42804784e+00j -2.32537964e+00-1.08440086e-01j
 -1.76633326e+00+1.40961602e+00j -6.46413220e-02+1.97231120e+00j
  1.22815447e+00+7.62845990e-01j  5.75861577e-01-6.92237447e-01j
 -8.07683321e-01-3.04957010e-01j -4.87820682e-01+1.12615757e+00j
  1.16566736e+00+9.46567251e-01j  1.34404358e+00-9.43036459e-01j
 -6.21642750e-01-1.67896219e+00j -2.02140232e+00+7.33300274e-02j
