Frame: 131
 -3.20868509e+00+1.82776107e+00j -2.42476468e-01+3.48837609e+00j
  2.77505930e+00+1.90138434e+00j  2.89382193e+00-1.61261105e+00j
 -3.64111411e-01-3.33921444e+00j -3.40608841e+00-8.96845982e-01j
 -2.24285601e+00+3.06347780e+00j  2.02449008e+00+3.57544399e+00j
  4.32018676e+00-7.26396623e-02j  2.32208013e+00-3.62631098e+00j
 -1.25752002e+00-3.84369102e+00j -3.26287092e+00-1.67233796e+00j
 -3.28365743e+00+7.74283104e-01j -1.87701426e+00+2.61075599e+00j
  5.66626881e-01+2.95768643e+00j  2.36286317e+00+1.05704019e+00j
  1.46062292e+00-1.40799994e+00j -1.11420899e+00-1.37812807e+00j
 -1.78565689e+00+1.13757087e+00j  5.42881858e-01+2.55546969e+00j
  2.72145049e+00+7.74064695e-01j  1.88128929e+00-1.83273212e+00j
 -5.84237840e-01-1.96169248e+00j -1.28666573e+00+1.07945726e-02j
  3.21259568e-01+8.80229356e-01j  1.37744397e+00-7.07900689e-01j
 -2.21768976e-01-2.36079620e+00j -2.76515715e+00-1.26757976e+00j
 -2.91062685e+00+1.85700545e+00j -1.06977130e-01+3.56904272e+00j
  2.72807210e+00+2.05234904e+00j  2.90647912e+00-8.90027939e-01j
  8.42242828e-01-2.38247232e+00j -1.09844236e+00-1.61171977e+00j
 -1.36042888e+00-4.73115545e-03j -3.79237103e-01+6.85047452e-01j
  2.51704422e-01+1.22420735e-01j -3.04547761e-01-3.49918297e-01j
 -8.78810914e-01+4.80793944e-01j  1.82652973e-01+1.56717021e+00j
  2.08779189e+00+6.68626935e-01j  1.98269130e+00-2.02510442e+00j
 -9.70825694e-01-3.31730149e+00j -3.84347822e+00-1.08974408e+00j
 -3.41048009e+00+2.78706566e+00j  1.56620857e-01+4.68060245e+00j
  3.87804471e+00+2.93834906e+00j  4.85593734e+00-1.12583457e+00j
  2.24962514e+00-4.51078000e+00j -2.08702306e+00-4.54350146e+00j
 -4.68889499e+00-1.13143086e+00j -3.53702779e+00+2.76821066e+00j
 -1.15874592e-01+4.01440152e+00j  2.47444490e+00+2.40268109e+00j
  2.88549839e+00+5.11715990e-02j  1.94666396e+00-1.47754487e+00j
  6.46650967e-01-2.08179412e+00j -6.76282538e-01-1.89377935e+00j
 -1.53275037e+00-9.02056149e-01j -1.35749700e+00+2.48910933e-01j
 -5.94638973e-01+5.83350378e-01j -3.88085243e-01+2.57582346e-01j
 -7.84310186e-01+4.71545121e-01j -4.74733488e-01+1.42775889e+00j
  1.01158140e+00+1.64092710e+00j  2.09976590e+00+1.65843519e-01j
  1.24735317e+00-1.61129769e+00j -6.98759927e-01-1.64029430e+00j
 -1.47392969e+00+3.02928574e-02j -2.51215472e-01+1.30966131e+00j
  1.42953625e+00+5.94095548e-01j  1.42671901e+00-1.44255771e+00j
 -6.70240304e-01-2.49150479e+00j -2.87840487e+00-1.01528162e+00j
 -2.77500980e+00+1.85156022e+00j -2.96614362e-01+3.35596516e+00j
  2.19268936e+00+2.27271998e+00j  2.78473007e+00-7.27524896e-03j
  1.72561813e+00-1.62635056e+00j  1.78450961e-01-1.99091175e+00j
 -1.00363473e+00-1.29882106e+00j -1.20235897e+00-1.35727933e-01j
 -4.95186613e-01+4.41175824e-01j -3.51460219e-02+5.60688254e-02j
 -4.62296601e-01-2.06601973e-01j -7.78906477e-01+3.99142463e-01j
 -2.18306330e-01+9.47642298e-01j  3.73093169e-01+7.28220919e-01j
  4.61272847e-01+5.31342789e-01j  9.12981006e-01+6.00909968e-01j
  1.69960056e+00-2.32862205e-01j  1.16496790e+00-1.88894781e+00j
 -9.03586358e-01-2.24862345e+00j -2.20515585e+00-5.25074004e-01j
 -1.33161262e+00+1.21859542e+00j  2.54093697e-01+1.16100922e+00j
  6.59746535e-01-7.03969357e-03j -1.82142074e-01-6.50724009e-01j
 -1.14392570e+00-5.67882169e-02j -1.01916474e+00+1.35238394e+00j
  6.51668990e-01+2.09027248e+00j  2.41938134e+00+7.03549614e-01j
  1.88777665e+00-1.79113768e+00j -7.08265031e-01-2.32482353e+00j
 -2.05431038e+00-1.95320664e-01j -6.13321355e-01+1.46072921e+00j
  9.13891754e-01+5.61411353e-01j  2.21643260e-01-6.56960133e-01j
 -7.74788157e-01+1.29000035e-01j  2.36556248e-01+1.13692098e+00j
  1.49512232e+00-4.82934910e-02j  3.16070255e-01-1.71979082e+00j
 -1.82114954e+00-8.08627588e-01j -1.48510754e+00+1.68995528e+00j
  1.05268849e+00+2.17759900e+00j  2.36567100e+00+9.36446308e-02j
  1.16211800e+00-1.68436466e+00j -5.03022314e-01-1.43685209e+00j
 -8.83738190e-01-3.33570419e-01j -4.23940003e-01+2.03658324e-01j
 -3.36747511e-02+1.88086344e-01j  1.77187773e-01+1.87901348e-02j
  2.37887939e-01-2.97449749e-01j -5.30388437e-02-6.28464811e-01j
 -6.12004371e-01-5.82508407e-01j -9.78714541e-01-3.95115999e-02j
 -7.75644036e-01+6.52549097e-01j -6.86401240e-02+9.20940654e-01j
  5.15890760e-01+4.56432975e-01j  2.96559555e-01-2.11409820e-01j
 -4.00427869e-01-9.14654438e-02j -3.44323019e-01+7.54735407e-01j
  7.18013763e-01+9.14670224e-01j  1.25654896e+00-2.42712091e-01j
  1.91716410e-01-1.16706995e+00j -1.04724399e+00-2.73426687e-01j
 -3.47582608e-01+1.31878077e+00j  1.71920540e+00+1.01367696e+00j
  2.24136757e+00-1.42741871e+00j -2.75336087e-02-3.10935243e+00j
 -2.66374795e+00-1.77653302e+00j -2.67556197e+00+1.03915251e+00j
 -5.08505823e-01+2.08804149e+00j  8.09917145e-01+8.46351252e-01j
  1.19302365e-01-1.60960851e-01j -5.83889687e-01+5.19844667e-01j
  2.45255083e-01+1.30596906e+00j  1.34199231e+00+6.28684803e-01j
  1.16470598e+00-5.47275275e-01j  3.97480053e-01-8.27530533e-01j
  1.46510842e-01-7.48343902e-01j -2.28677725e-01-1.11080878e+00j
 -1.43130065e+00-9.42521972e-01j -2.14937205e+00+7.30184846e-01j
 -8.25549604e-01+2.55658717e+00j  1.64825727e+00+2.36889852e+00j
  2.83589886e+00+1.67239574e-01j  1.72695455e+00-1.92117814e+00j
 -4.02240293e-01-2.15415665e+00j -1.63174861e+00-6.94636043e-01j
 -1.11865483e+00+9.53244323e-01j  4.71043752e-01+1.34467826e+00j
  1.63512362e+00+1.61231503e-01j  1.20861312e+00-1.56927987e+00j
 -6.50506764e-01-2.21329710e+00j -2.37489974e+00-9.05085422e-01j
 -2.23531491e+00+1.40421876e+00j -1.94206711e-01+2.57828684e+00j
  1.80328048e+00+1.56237951e+00j  2.03007186e+00-3.76361862e-01j
  9.23454843e-01-1.39618353e+00j -4.81731561e-02-1.34163721e+00j
 -6.01161053e-01-1.13341232e+00j -1.30629627e+00-7.77597435e-01j
 -1.78395529e+00+3.56869286e-01j -9.95072920e-01+1.74676106e+00j
  8.34314176e-01+1.88327418e+00j  2.00251348e+00+3.08586734e-01j
  1.24447513e+00-1.57241158e+00j -8.17577314e-01-1.89780171e+00j
 -2.19412530e+00-2.21867307e-01j -1.39160067e+00+1.90349188e+00j
  9.57674833e-01+2.25790280e+00j  2.43517201e+00+2.95066579e-01j
  1.34705164e+00-1.96010729e+00j -1.17940287e+00-1.97224713e+00j
 -2.26438242e+00+3.28680474e-01j -6.03597948e-01+2.28445907e+00j
  1.87169527e+00+1.57880055e+00j  2.25358207e+00-9.14605404e-01j
  2.77069525e-01-2.20152081e+00j -1.42209217e+00-1.04971922e+00j
 -9.79129755e-01+5.21986537e-01j  2.37904346e-01+3.60353570e-01j
  5.92151184e-03-7.06084486e-01j -1.27672692e+00-4.48720346e-01j
 -1.37919973e+00+1.16402840e+00j  2.54684672e-01+1.97908759e+00j
  1.77558815e+00+8.50290344e-01j  1.55154224e+00-9.88632830e-01j
 -3.85216759e-02-1.74646848e+00j -1.51145727e+00-9.46087840e-01j
 -1.84666421e+00+6.55325286e-01j -9.24977180e-01+2.04611979e+00j
  8.18263224e-01+2.48230968e+00j  2.61390484e+00+1.53461647e+00j
  3.36274947e+00-6.80871058e-01j  2.14383018e+00-3.02873458e+00j
 -6.24430411e-01-3.71315386e+00j -2.92243591e+00-1.98785601e+00j
 -2.95283237e+00+6.87279779e-01j -1.12604054e+00+2.05178221e+00j
  5.38333295e-01+1.48450329e+00j  7.98523140e-01+3.13956272e-01j
  2.38226015e-01-8.50080637e-02j  7.49766364e-02+2.32301467e-01j
  5.40349069e-01+2.30822659e-01j  6.61326525e-01-5.13583640e-01j
 -2.44812176e-01-9.93670373e-01j -1.15866717e+00-1.41056204e-01j
 -5.46334257e-01+1.13938749e+00j  9.60546340e-01+8.61291030e-01j
  1.00756091e+00-7.46217307e-01j -6.67331614e-01-1.07165900e+00j
 -1.31719345e+00+7.14000689e-01j  5.33932206e-01+1.89350125e+00j
  2.45390181e+00+3.02748614e-01j  1.68696242e+00-2.24533426e+00j
 -8.69943260e-01-2.71575213e+00j -2.38793638e+00-1.00484522e+00j
 -1.99338348e+00+7.33149803e-01j -9.44594424e-01+1.31830328e+00j
 -2.77019156e-01+1.23499778e+00j  5.27938362e-02+1.17629029e+00j
  4.96552602e-01+1.26802894e+00j  1.33881074e+00+1.08727778e+00j
  2.12967048e+00-2.77360826e-02j  1.61467815e+00-1.83379553e+00j
 -5.91220035e-01-2.51518705e+00j -2.46533047e+00-6.94859512e-01j
 -1.54254447e+00+1.95145206e+00j  1.38942305e+00+2.09963738e+00j
  2.62091315e+00-7.08048270e-01j  3.52144125e-01-2.96083582e+00j
 -2.67534729e+00-1.68961000e+00j -2.73623891e+00+1.57878361e+00j
  7.48370096e-02+2.94656980e+00j  2.31664017e+00+1.15752788e+00j
  1.75673341e+00-1.31597085e+00j -3.56649771e-01-1.83194376e+00j
 -1.56409004e+00-4.76232836e-01j -1.12389771e+00+9.21202316e-01j
 -5.02092213e-02+1.26899544e+00j  6.65580490e-01+8.60639369e-01j
  8.88967088e-01+3.16823331e-01j  8.43602178e-01-1.29896986e-01j
  6.55888517e-01-4.67522761e-01j  3.77118120e-01-7.14765623e-01j
 -4.82121984e-02-8.90388437e-01j -7.24755558e-01-7.67248002e-01j
 -1.28415439e+00+8.20602027e-02j -7.88707090e-01+1.40026824e+00j
  1.00772784e+00+1.76780284e+00j  2.51851169e+00+8.66652937e-02j
  1.68640238e+00-2.41738430e+00j -1.16821337e+00-2.97157678e+00j
 -3.10674133e+00-6.65906223e-01j -2.04265798e+00+2.05403484e+00j
  5.77395798e-01+2.35102437e+00j  1.78456064e+00+5.15124062e-01j
  9.31512193e-01-9.06459694e-01j -1.40238645e-01-7.80817377e-01j
 -2.70106998e-01-2.80154726e-01j -2.13662141e-01-3.11597181e-01j
 -5.75151795e-01-2.44769217e-01j -6.61378519e-01+3.30968317e-01j
 -1.15958263e-01+6.12903054e-01j  1.83370620e-01+2.21556360e-01j
 -1.77340760e-01+8.35957409e-02j -1.99611892e-01+6.57270156e-01j
  6.88812962e-01+8.39200629e-01j  1.31530277e+00-1.79432682e-01j
  5.41135284e-01-1.30348795e+00j -8.26889749e-01-1.09775577e+00j
 -1.24780564e+00+7.31359795e-02j -6.64221045e-01+8.30462885e-01j
 -1.04625990e-01+9.10340460e-01j  2.58188116e-01+1.01789391e+00j
  1.05401110e+00+1.04903238e+00j  1.97282929e+00+1.34565658e-01j
  1.75237867e+00-1.51241096e+00j  1.78476576e-01-2.37954926e+00j
 -1.34846588e+00-1.71537384e+00j -1.74763304e+00-4.81395627e-01j
 -1.49168235e+00+2.92493982e-01j -1.29538257e+00+8.50565462e-01j
 -7.84067665e-01+1.65079746e+00j  5.83282518e-01+2.02781197e+00j
  2.04233587e+00+9.94949047e-01j  2.05706800e+00-1.02768457e+00j
  2.81650648e-01-2.21667854e+00j -1.67762513e+00-1.31362162e+00j
 -1.86330882e+00+7.87768726e-01j -1.92932462e-01+1.90283341e+00j
  1.44982036e+00+1.03337560e+00j  1.48852424e+00-6.28960499e-01j
  2.85966852e-01-1.40875341e+00j -8.42236211e-01-9.79614031e-01j
 -1.23459624e+00-0.00000000e+00j -8.42236211e-01+9.79614031e-01j
  2.85966852e-01+1.40875341e+00j  1.48852424e+00+6.28960499e-01j
  1.44982036e+00-1.03337560e+00j -1.92932462e-01-1.90283341e+00j
 -1.86330882e+00-7.87768726e-01j -1.67762513e+00+1.31362162e+00j
  2.81650648e-01+2.21667854e+00j  2.05706800e+00+1.02768457e+00j
  2.04233587e+00-9.94949047e-01j  5.83282518e-01-2.02781197e+00j
 -7.84067665e-01-1.65079746e+00j -1.29538257e+00-8.50565462e-01j
 -1.49168235e+00-2.92493982e-01j -1.74763304e+00+4.81395627e-01j
 -1.34846588e+00+1.71537384e+00j  1.78476576e-01+2.37954926e+00j
  1.75237867e+00+1.51241096e+00j  1.97282929e+00-1.34565658e-01j
  1.05401110e+00-1.04903238e+00j  2.58188116e-01-1.01789391e+00j
 -1.04625990e-01-9.10340460e-01j -6.64221045e-01-8.30462885e-01j
 -1.24780564e+00-7.31359795e-02j -8.26889749e-01+1.09775577e+00j
  5.41135284e-01+1.30348795e+00j  1.31530277e+00+1.79432682e-01j
  6.88812962e-01-8.39200629e-01j -1.99611892e-01-6.57270156e-01j
 -1.77340760e-01-8.35957409e-02j  1.83370620e-01-2.21556360e-01j
 -1.15958263e-01-6.12903054e-01j -6.61378519e-01-3.30968317e-01j
 -5.75151795e-01+2.44769217e-01j -2.13662141e-01+3.11597181e-01j
 -2.70106998e-01+2.80154726e-01j -1.40238645e-01+7.80817377e-01j
  9.31512193e-01+9.06459694e-01j  1.78456064e+00-5.15124062e-01j
  5.77395798e-01-2.35102437e+00j -2.04265798e+00-2.05403484e+00j
 -3.10674133e+00+6.65906223e-01j -1.16821337e+00+2.97157678e+00j
  1.68640238e+00+2.41738430e+00j  2.51851169e+00-8.66652937e-02j
  1.00772784e+00-1.76780284e+00j -7.88707090e-01-1.40026824e+00j
 -1.28415439e+00-8.20602027e-02j -7.24755558e-01+7.67248002e-01j
 -4.82121984e-02+8.90388437e-01j  3.77118120e-01+7.14765623e-01j
  6.55888517e-01+4.67522761e-01j  8.43602178e-01+1.29896986e-01j
  8.88967088e-01-3.16823331e-01j  6.65580490e-01-8.60639369e-01j
 -5.02092213e-02-1.26899544e+00j -1.12389771e+00-9.21202316e-01j
 -1.56409004e+00+4.76232836e-01j -3.56649771e-01+1.83194376e+00j
  1.75673341e+00+1.31597085e+00j  2.31664017e+00-1.15752788e+00j
  7.48370096e-02-2.94656980e+00j -2.73623891e+00-1.57878361e+00j
 -2.67534729e+00+1.68961000e+00j  3.52144125e-01+2.96083582e+00j
  2.62091315e+00+7.08048270e-01j  1.38942305e+00-2.09963738e+00j
 -1.54254447e+00-1.95145206e+00j -2.46533047e+00+6.94859512e-01j
 -5.91220035e-01+2.51518705e+00j  1.61467815e+00+1.83379553e+00j
  2.12967048e+00+2.77360826e-02j  1.33881074e+00-1.08727778e+00j
  4.96552602e-01-1.26802894e+00j  5.27938362e-02-1.17629029e+00j
 -2.77019156e-01-1.23499778e+00j -9.44594424e-01-1.31830328e+00j
 -1.99338348e+00-7.33149803e-01j -2.38793638e+00+1.00484522e+00j
 -8.69943260e-01+2.71575213e+00j  1.68696242e+00+2.24533426e+00j
  2.45390181e+00-3.02748614e-01j  5.33932206e-01-1.89350125e+00j
 -1.31719345e+00-7.14000689e-01j -6.67331614e-01+1.07165900e+00j
  1.00756091e+00+7.46217307e-01j  9.60546340e-01-8.61291030e-01j
 -5.46334257e-01-1.13938749e+00j -1.15866717e+00+1.41056204e-01j
 -2.44812176e-01+9.93670373e-01j  6.61326525e-01+5.13583640e-01j
  5.40349069e-01-2.30822659e-01j  7.49766364e-02-2.32301467e-01j
  2.38226015e-01+8.50080637e-02j  7.98523140e-01-3.13956272e-01j
  5.38333295e-01-1.48450329e+00j -1.12604054e+00-2.05178221e+00j
 -2.95283237e+00-6.87279779e-01j -2.92243591e+00+1.98785601e+00j
 -6.24430411e-01+3.71315386e+00j  2.14383018e+00+3.02873458e+00j
  3.36274947e+00+6.80871058e-01j  2.61390484e+00-1.53461647e+00j
  8.18263224e-01-2.48230968e+00j -9.24977180e-01-2.04611979e+00j
 -1.84666421e+00-6.55325286e-01j -1.51145727e+00+9.46087840e-01j
 -3.85216759e-02+1.74646848e+00j  1.55154224e+00+9.88632830e-01j
  1.77558815e+00-8.50290344e-01j  2.54684672e-01-1.97908759e+00j
 -1.37919973e+00-1.16402840e+00j -1.27672692e+00+4.48720346e-01j
  5.92151184e-03+7.06084486e-01j  2.37904346e-01-3.60353570e-01j
 -9.79129755e-01-5.21986537e-01j -1.42209217e+00+1.04971922e+00j
  2.77069525e-01+2.20152081e+00j  2.25358207e+00+9.14605404e-01j
  1.87169527e+00-1.57880055e+00j -6.03597948e-01-2.28445907e+00j
 -2.26438242e+00-3.28680474e-01j -1.17940287e+00+1.97224713e+00j
  1.34705164e+00+1.96010729e+00j  2.43517201e+00-2.95066579e-01j
  9.57674833e-01-2.25790280e+00j -1.39160067e+00-1.90349188e+00j
 -2.19412530e+00+2.21867307e-01j -8.17577314e-01+1.89780171e+00j
  1.24447513e+00+1.57241158e+00j  2.00251348e+00-3.08586734e-01j
  8.34314176e-01-1.88327418e+00j -9.95072920e-01-1.74676106e+00j
 -1.78395529e+00-3.56869286e-01j -1.30629627e+00+7.77597435e-01j
 -6.01161053e-01+1.13341232e+00j -4.81731561e-02+1.34163721e+00j
  9.23454843e-01+1.39618353e+00j  2.03007186e+00+3.76361862e-01j
  1.80328048e+00-1.56237951e+00j -1.94206711e-01-2.57828684e+00j
 -2.23531491e+00-1.40421876e+00j -2.37489974e+00+9.05085422e-01j
 -6.50506764e-01+2.21329710e+00j  1.20861312e+00+1.56927987e+00j
  1.63512362e+00-1.61231503e-01j  4.71043752e-01-1.34467826e+00j
 -1.11865483e+00-9.53244323e-01j -1.63174861e+00+6.94636043e-01j
 -4.02240293e-01+2.15415665e+00j  1.72695455e+00+1.92117814e+00j
  2.83589886e+00-1.67239574e-01j  1.64825727e+00-2.36889852e+00j
 -8.25549604e-01-2.55658717e+00j -2.14937205e+00-7.30184846e-01j
 -1.43130065e+00+9.42521972e-01j -2.28677725e-01+1.11080878e+00j
  1.46510842e-01+7.48343902e-01j  3.97480053e-01+8.27530533e-01j
  1.16470598e+00+5.47275275e-01j  1.34199231e+00-6.28684803e-01j
  2.45255083e-01-1.30596906e+00j -5.83889687e-01-5.19844667e-01j
  1.19302365e-01+1.60960851e-01j  8.09917145e-01-8.46351252e-01j
 -5.08505823e-01-2.08804149e+00j -2.67556197e+00-1.03915251e+00j
 -2.66374795e+00+1.77653302e+00j -2.75336087e-02+3.10935243e+00j
  2.24136757e+00+1.42741871e+00j  1.71920540e+00-1.01367696e+00j
 -3.47582608e-01-1.31878077e+00j -1.04724399e+00+2.73426687e-01j
  1.91716410e-01+1.16706995e+00j  1.25654896e+00+2.42712091e-01j
  7.18013763e-01-9.14670224e-01j -3.44323019e-01-7.54735407e-01j
 -4.00427869e-01+9.14654438e-02j  2.96559555e-01+2.11409820e-01j
  5.15890760e-01-4.56432975e-01j -6.86401240e-02-9.20940654e-01j
 -7.75644036e-01-6.52549097e-01j -9.78714541e-01+3.95115999e-02j
 -6.12004371e-01+5.82508407e-01j -5.30388437e-02+6.28464811e-01j
  2.37887939e-01+2.97449749e-01j  1.77187773e-01-1.87901348e-02j
 -3.36747511e-02-1.88086344e-01j -4.23940003e-01-2.03658324e-01j
 -8.83738190e-01+3.33570419e-01j -5.03022314e-01+1.43685209e+00j
  1.16211800e+00+1.68436466e+00j  2.36567100e+00-9.36446308e-02j
