Frame: 56
 -1.69467613e+00+1.24462180e+00j -1.12902177e-02+1.69722678e+00j
  1.14274215e+00+9.19935967e-01j  1.30630774e+00-4.03203546e-01j
  1.80654878e-01-1.33921030e+00j -1.32762425e+00-6.09490597e-01j
 -1.13883231e+00+1.31501987e+00j  1.01382876e+00+1.85258880e+00j
  2.44356918e+00-1.77675098e-01j  1.05534695e+00-2.45048345e+00j
 -1.63840504e+00-2.19238410e+00j -2.65738793e+00+1.83571757e-01j
 -1.34560773e+00+2.07770356e+00j  5.51428868e-01+2.15973514e+00j
  1.65388221e+00+1.19808063e+00j  2.07574700e+00+5.83694189e-02j
  1.96932035e+00-1.34439625e+00j  6.88135847e-01-2.74184257e+00j
 -1.70523944e+00-2.71784556e+00j -3.33244650e+00-5.43645060e-01j
 -2.49319492e+00+2.07611415e+00j -1.55925545e-01+2.80509750e+00j
  1.33152982e+00+1.73935882e+00j  1.54624280e+00+7.36530696e-01j
  1.78906733e+00+1.59282009e-01j  1.95238990e+00-1.10980325e+00j
  5.69538501e-01-2.50119290e+00j -1.71130012e+00-1.85253495e+00j
 -2.05035679e+00+6.09757169e-01j  1.01485222e-01+1.69371148e+00j
  1.64785199e+00-1.46805070e-02j  4.60809175e-01-1.92488488e+00j
 -1.66514942e+00-1.51850029e+00j -2.26209138e+00+3.22416653e-01j
 -1.42303945e+00+1.65983190e+00j -1.90352289e-01+2.18955937e+00j
  1.29465356e+00+1.98592526e+00j  2.43181615e+00+5.34713471e-01j
  1.86586520e+00-1.41802518e+00j  1.78244080e-05-1.86842742e+00j
 -9.30080509e-01-6.61096303e-01j -3.03374739e-01+1.19899243e-01j
  1.26239536e-01-3.63686608e-01j -4.83821243e-01-6.71843054e-01j
 -9.20646109e-01-5.22543082e-02j -5.42536775e-01+4.51470727e-01j
 -2.50669823e-01+3.29732252e-01j -3.84083446e-01+3.90418790e-01j
 -1.31809843e-01+7.90949688e-01j  5.40163368e-01+6.05308192e-01j
  5.13500283e-01-2.03605488e-01j -4.19260606e-01-3.13856836e-01j
 -8.06478429e-01+8.31646038e-01j  4.05047375e-01+1.83335718e+00j
  2.15172720e+00+1.11431516e+00j  2.51422549e+00-8.89376389e-01j
  1.17892599e+00-2.29733383e+00j -4.20436708e-01-2.23179888e+00j
 -1.28660288e+00-1.50291996e+00j -1.80439199e+00-7.78822666e-01j
 -2.15443892e+00+3.64063638e-01j -1.44815470e+00+1.85983635e+00j
  4.84232465e-01+2.24263512e+00j  1.86073545e+00+6.77738889e-01j
  1.02193223e+00-1.21344287e+00j -1.04374611e+00-1.09057340e+00j
 -1.67546955e+00+1.01657860e+00j  1.76597650e-01+2.60808303e+00j
  2.69451357e+00+1.68369924e+00j  3.35054755e+00-1.04960542e+00j
  1.60741682e+00-3.20029385e+00j -9.49812083e-01-3.30917618e+00j
 -2.65866043e+00-1.82209120e+00j -3.06046599e+00+1.80096357e-01j
 -2.23492827e+00+2.05304835e+00j -1.93891061e-01+3.07330686e+00j
  2.25346298e+00+2.15576027e+00j  3.06045988e+00-6.63319890e-01j
  9.08673931e-01-3.03368878e+00j -2.42169720e+00-2.21485666e+00j
 -3.20502534e+00+1.32764024e+00j -2.13699563e-01+3.63878780e+00j
  3.19292134e+00+1.87211038e+00j  3.03197611e+00-1.86677621e+00j
 -1.56998712e-01-3.20189618e+00j -2.38970225e+00-1.22176765e+00j
 -1.79657324e+00+1.07236252e+00j -1.66583804e-01+1.54725517e+00j
  7.58596456e-01+9.45832803e-01j  1.12319160e+00+2.08139643e-01j
  9.88606914e-01-7.34974858e-01j -4.07818868e-02-1.26751923e+00j
 -9.99181838e-01-4.93805920e-01j -5.28349052e-01+5.63867565e-01j
  4.61712274e-01+2.32635951e-01j  1.35437020e-01-7.36884506e-01j
 -8.95878218e-01-4.49011785e-01j -7.28534570e-01+5.82815929e-01j
  1.74865432e-01+4.55748832e-01j -1.32816876e-01-3.82114285e-01j
 -1.23985318e+00+1.60878784e-01j -8.10033970e-01+1.84285590e+00j
  1.31950313e+00+2.08808274e+00j  2.51755368e+00+1.00608081e-01j
  1.27807910e+00-1.75539124e+00j -6.15087243e-01-1.40426388e+00j
 -8.01619458e-01+1.08392530e-01j  3.81500278e-01+4.14846994e-01j
  7.24054252e-01-7.31518136e-01j -5.01611096e-01-1.34635474e+00j
 -1.60154358e+00-2.64744770e-01j -1.01989255e+00+1.23379816e+00j
  5.33401968e-01+1.33371722e+00j  1.21816116e+00+7.83445657e-02j
  4.43666082e-01-9.46336045e-01j -6.90862827e-01-6.83845506e-01j
 -9.19063697e-01+3.73261108e-01j -1.46760897e-01+1.02415627e+00j
  7.14563612e-01+7.43270550e-01j  9.59053112e-01+5.14030219e-02j
  7.85488994e-01-4.23857033e-01j  5.97836377e-01-7.75057595e-01j
  1.64112147e-01-1.23522729e+00j -7.99325856e-01-1.31904171e+00j
 -1.66738319e+00-4.55556372e-01j -1.51707062e+00+8.74570431e-01j
 -4.19788383e-01+1.58800443e+00j  7.36549033e-01+1.29948182e+00j
  1.34424405e+00+3.99657306e-01j  1.24816930e+00-6.74070951e-01j
  4.00334566e-01-1.46954029e+00j -8.48025618e-01-1.41149391e+00j
 -1.64709056e+00-4.52121722e-01j -1.53539179e+00+6.55223338e-01j
 -9.39299791e-01+1.28739774e+00j -3.42769781e-01+1.60558674e+00j
  4.19961516e-01+1.86555045e+00j  1.58913390e+00+1.69165031e+00j
  2.68522497e+00+5.23335273e-01j  2.69481177e+00-1.47584886e+00j
  1.00809548e+00-3.12459936e+00j -1.64102591e+00-2.90520343e+00j
 -3.18584247e+00-5.04458754e-01j -2.04330887e+00+2.16321581e+00j
  7.02693366e-01+2.52714481e+00j  2.10618893e+00+5.14290626e-01j
  1.05341566e+00-1.15938996e+00j -2.96397755e-01-7.28848638e-01j
  9.40791758e-02+1.99237363e-01j  9.95848916e-01-5.17914151e-01j
  1.12402274e-01-1.91414677e+00j -1.92697535e+00-1.44282144e+00j
 -2.37216772e+00+8.07074505e-01j -6.29207744e-01+2.13000805e+00j
  9.63654028e-01+1.32835585e+00j  8.96954411e-01+1.91373315e-01j
  4.98409624e-01+2.26010157e-01j  1.16695021e+00+2.88627942e-01j
  1.72421955e+00-1.09929623e+00j  2.86237523e-01-2.80275779e+00j
 -2.46331260e+00-2.37594976e+00j -3.77472847e+00+4.53709457e-01j
 -2.18427184e+00+3.29192046e+00j  1.03104971e+00+3.77677691e+00j
  3.39407914e+00+1.61870325e+00j  3.18829522e+00-1.53146029e+00j
  5.73437703e-01-3.22735423e+00j -2.21157775e+00-2.04359235e+00j
 -2.63750056e+00+7.44724433e-01j -7.46805379e-01+2.29611814e+00j
  1.02466745e+00+1.69524259e+00j  1.42279698e+00+6.43114065e-01j
  1.57740692e+00+1.13922238e-01j  1.88222097e+00-9.61604832e-01j
  7.84157746e-01-2.54762053e+00j -1.74001079e+00-2.33953082e+00j
 -2.78328340e+00+2.85445146e-01j -8.19442203e-01+2.29069860e+00j
  1.53146619e+00+1.31405970e+00j  1.44255266e+00-8.06609413e-01j
 -8.55114221e-02-1.25275533e+00j -6.00782188e-01-4.11198696e-01j
 -2.26039898e-01-2.56406925e-01j -5.98284201e-01-6.43053762e-01j
 -1.46789806e+00+2.62385961e-03j -1.09552101e+00+1.47807220e+00j
  6.45683220e-01+1.84696572e+00j  1.82799771e+00+4.21594336e-01j
  1.18233193e+00-1.22036296e+00j -3.53451317e-01-1.46205976e+00j
 -1.19980788e+00-5.28679506e-01j -1.05810820e+00+3.84037955e-01j
 -5.96532492e-01+8.02048962e-01j -1.40360623e-01+9.64655069e-01j
  3.59896226e-01+8.93894913e-01j  6.54048211e-01+5.11402136e-01j
  5.31411119e-01+2.25208684e-01j  4.69155523e-01+3.97338430e-01j
  1.00579018e+00+5.37438370e-01j  1.74764957e+00-1.19974748e-01j
  1.73200243e+00-1.49239772e+00j  5.12984174e-01-2.65742968e+00j
 -1.45203370e+00-2.63415145e+00j -2.98616733e+00-1.02723421e+00j
 -2.77237952e+00+1.37151302e+00j -7.00468553e-01+2.68257084e+00j
  1.41119343e+00+1.73164285e+00j  1.58653023e+00-2.94647224e-01j
  1.08074069e-01-1.13340920e+00j -9.85613680e-01-2.28095164e-01j
 -5.77672846e-01+9.45660931e-01j  5.55063300e-01+1.05231926e+00j
  1.17279969e+00+1.93061680e-01j  8.40501046e-01-7.37242708e-01j
 -4.39913030e-02-9.92646272e-01j -6.86064408e-01-4.53500537e-01j
 -5.64120764e-01+2.59197883e-01j -1.38616883e-02+4.23252287e-01j
  2.43270897e-01+1.09671777e-01j  1.29373219e-01-8.60761135e-02j
  9.85153667e-02-7.72916263e-02j  1.53742973e-01-2.57166731e-01j
 -1.61848333e-01-5.51254499e-01j -8.13799518e-01-3.47656987e-01j
 -1.05664893e+00+5.45102340e-01j -3.17970694e-01+1.42060732e+00j
  1.01282302e+00+1.31837250e+00j  1.78907905e+00+5.96580935e-02j
  1.19494348e+00-1.37819959e+00j -3.06251376e-01-1.73446110e+00j
 -1.39799280e+00-8.10550518e-01j -1.36040292e+00+4.21336282e-01j
 -6.12913455e-01+1.08217105e+00j  1.98945972e-01+1.12027937e+00j
  8.61843978e-01+7.27282605e-01j  1.16387525e+00-7.89474230e-02j
  7.10750793e-01-9.52568588e-01j -3.50953241e-01-1.10435815e+00j
 -1.05374666e+00-2.46266786e-01j -6.22951620e-01+7.73567322e-01j
  4.66243727e-01+8.14709733e-01j  9.30241189e-01-1.53662072e-01j
  2.38869851e-01-9.45394599e-01j -7.07464211e-01-6.56879566e-01j
 -8.29492309e-01+1.81895602e-01j -3.28281868e-01+5.14062383e-01j
 -1.19888170e-01+3.52139769e-01j -2.23455566e-01+4.78225180e-01j
  1.10527445e-01+8.67229369e-01j  8.60103742e-01+7.06269378e-01j
  1.15816050e+00-1.02144101e-01j  7.18743849e-01-7.69548902e-01j
  7.72636882e-02-8.88381307e-01j -4.32220121e-01-6.46691878e-01j
 -7.09223642e-01-7.61352441e-02j -3.31788125e-01+6.30025964e-01j
  6.68107913e-01+5.87513650e-01j  1.08163524e+00-5.56029693e-01j
  5.08237554e-02-1.51424019e+00j -1.35303114e+00-9.51261335e-01j
 -1.50680456e+00+5.27382120e-01j -4.35509468e-01+1.32288607e+00j
  6.16492525e-01+9.56253873e-01j  9.07810387e-01+9.05791578e-02j
  4.69999022e-01-5.75501699e-01j -2.93043821e-01-5.53491492e-01j
 -5.66712369e-01+1.81424559e-01j  1.24528024e-01+6.83827144e-01j
  8.62457259e-01+7.59992490e-02j  4.55200955e-01-8.69496176e-01j
 -5.49374867e-01-7.64252576e-01j -7.01541432e-01+9.53411367e-02j
 -7.80316932e-02+3.19681395e-01j  6.64726476e-02-1.67567467e-01j
 -4.39326771e-01-2.74231201e-01j -6.82166116e-01+2.37646786e-01j
 -3.80644029e-01+6.71030855e-01j  2.73303157e-02+7.60238243e-01j
  3.86264952e-01+6.88617899e-01j  7.04014108e-01+4.31758995e-01j
  7.94678185e-01+5.21753663e-02j  7.52520664e-01-1.97384800e-01j
  8.23712201e-01-5.13165164e-01j  5.99444964e-01-1.17961562e+00j
 -3.98972939e-01-1.55557094e+00j -1.44121352e+00-8.24987683e-01j
 -1.38322770e+00+4.34450521e-01j -4.66329631e-01+9.46154779e-01j
  1.80147393e-01+6.14840299e-01j  3.12662877e-01+2.15364375e-01j
  3.21870000e-01-1.33640546e-01j -2.08553954e-02-5.91280219e-01j
 -9.01959820e-01-5.10161395e-01j -1.36959581e+00+5.71009863e-01j
 -5.74303827e-01+1.65295550e+00j  7.11755005e-01+1.59639796e+00j
  1.33674871e+00+8.21300534e-01j  1.49857987e+00+1.99898961e-01j
  1.69405938e+00-5.70388224e-01j  1.21051958e+00-1.81179511e+00j
 -4.85210698e-01-2.34717667e+00j -2.00570949e+00-1.12058412e+00j
 -1.73968688e+00+6.63365914e-01j -4.38077605e-01+1.07377269e+00j
 -5.52356349e-02+3.97791118e-01j -6.03362448e-01+4.74412917e-01j
 -2.97366787e-01+1.48966938e+00j  1.27394464e+00+1.60046981e+00j
  2.23300941e+00-0.00000000e+00j  1.27394464e+00-1.60046981e+00j
 -2.97366787e-01-1.48966938e+00j -6.03362448e-01-4.74412917e-01j
 -5.52356349e-02-3.97791118e-01j -4.38077605e-01-1.07377269e+00j
 -1.73968688e+00-6.63365914e-01j -2.00570949e+00+1.12058412e+00j
 -4.85210698e-01+2.34717667e+00j  1.21051958e+00+1.81179511e+00j
  1.69405938e+00+5.70388224e-01j  1.49857987e+00-1.99898961e-01j
  1.33674871e+00-8.21300534e-01j  7.11755005e-01-1.59639796e+00j
 -5.74303827e-01-1.65295550e+00j -1.36959581e+00-5.71009863e-01j
 -9.01959820e-01+5.10161395e-01j -2.08553954e-02+5.91280219e-01j
  3.21870000e-01+1.33640546e-01j  3.12662877e-01-2.15364375e-01j
  1.80147393e-01-6.14840299e-01j -4.66329631e-01-9.46154779e-01j
 -1.38322770e+00-4.34450521e-01j -1.44121352e+00+8.24987683e-01j
 -3.98972939e-01+1.55557094e+00j  5.99444964e-01+1.17961562e+00j
  8.23712201e-01+5.13165164e-01j  7.52520664e-01+1.97384800e-01j
  7.94678185e-01-5.21753663e-02j  7.04014108e-01-4.31758995e-01j
  3.86264952e-01-6.88617899e-01j  2.73303157e-02-7.60238243e-01j
 -3.80644029e-01-6.71030855e-01j -6.82166116e-01-2.37646786e-01j
 -4.39326771e-01+2.74231201e-01j  6.64726476e-02+1.67567467e-01j
 -7.80316932e-02-3.19681395e-01j -7.01541432e-01-9.53411367e-02j
 -5.49374867e-01+7.64252576e-01j  4.55200955e-01+8.69496176e-01j
  8.62457259e-01-7.59992490e-02j  1.24528024e-01-6.83827144e-01j
 -5.66712369e-01-1.81424559e-01j -2.93043821e-01+5.53491492e-01j
  4.69999022e-01+5.75501699e-01j  9.07810387e-01-9.05791578e-02j
  6.16492525e-01-9.56253873e-01j -4.35509468e-01-1.32288607e+00j
 -1.50680456e+00-5.27382120e-01j -1.35303114e+00+9.51261335e-01j
  5.08237554e-02+1.51424019e+00j  1.08163524e+00+5.56029693e-01j
  6.68107913e-01-5.87513650e-01j -3.31788125e-01-6.30025964e-01j
 -7.09223642e-01+7.61352441e-02j -4.32220121e-01+6.46691878e-01j
  7.72636882e-02+8.88381307e-01j  7.18743849e-01+7.69548902e-01j
  1.15816050e+00+1.02144101e-01j  8.60103742e-01-7.06269378e-01j
  1.10527445e-01-8.67229369e-01j -2.23455566e-01-4.78225180e-01j
 -1.19888170e-01-3.52139769e-01j -3.28281868e-01-5.14062383e-01j
 -8.29492309e-01-1.81895602e-01j -7.07464211e-01+6.56879566e-01j
  2.38869851e-01+9.45394599e-01j  9.30241189e-01+1.53662072e-01j
  4.66243727e-01-8.14709733e-01j -6.22951620e-01-7.73567322e-01j
 -1.05374666e+00+2.46266786e-01j -3.50953241e-01+1.10435815e+00j
  7.10750793e-01+9.52568588e-01j  1.16387525e+00+7.89474230e-02j
  8.61843978e-01-7.27282605e-01j  1.98945972e-01-1.12027937e+00j
 -6.12913455e-01-1.08217105e+00j -1.36040292e+00-4.21336282e-01j
 -1.39799280e+00+8.10550518e-01j -3.06251376e-01+1.73446110e+00j
  1.19494348e+00+1.37819959e+00j  1.78907905e+00-5.96580935e-02j
  1.01282302e+00-1.31837250e+00j -3.17970694e-01-1.42060732e+00j
 -1.05664893e+00-5.45102340e-01j -8.13799518e-01+3.47656987e-01j
 -1.61848333e-01+5.51254499e-01j  1.53742973e-01+2.57166731e-01j
  9.85153667e-02+7.72916263e-02j  1.29373219e-01+8.60761135e-02j
  2.43270897e-01-1.09671777e-01j -1.38616883e-02-4.23252287e-01j
 -5.64120764e-01-2.59197883e-01j -6.86064408e-01+4.53500537e-01j
 -4.39913030e-02+9.92646272e-01j  8.40501046e-01+7.37242708e-01j
  1.17279969e+00-1.93061680e-01j  5.55063300e-01-1.05231926e+00j
 -5.77672846e-01-9.45660931e-01j -9.85613680e-01+2.28095164e-01j
  1.08074069e-01+1.13340920e+00j  1.58653023e+00+2.94647224e-01j
  1.41119343e+00-1.73164285e+00j -7.00468553e-01-2.68257084e+00j
 -2.77237952e+00-1.37151302e+00j -2.98616733e+00+1.02723421e+00j
 -1.45203370e+00+2.63415145e+00j  5.12984174e-01+2.65742968e+00j
  1.73200243e+00+1.49239772e+00j  1.74764957e+00+1.19974748e-01j
  1.00579018e+00-5.37438370e-01j  4.69155523e-01-3.97338430e-01j
  5.31411119e-01-2.25208684e-01j  6.54048211e-01-5.11402136e-01j
  3.59896226e-01-8.93894913e-01j -1.40360623e-01-9.64655069e-01j
 -5.96532492e-01-8.02048962e-01j -1.05810820e+00-3.84037955e-01j
 -1.19980788e+00+5.28679506e-01j -3.53451317e-01+1.46205976e+00j
  1.18233193e+00+1.22036296e+00j  1.82799771e+00-4.21594336e-01j
  6.45683220e-01-1.84696572e+00j -1.09552101e+00-1.47807220e+00j
 -1.46789806e+00-2.62385961e-03j -5.98284201e-01+6.43053762e-01j
 -2.26039898e-01+2.56406925e-01j -6.00782188e-01+4.11198696e-01j
 -8.55114221e-02+1.25275533e+00j  1.44255266e+00+8.06609413e-01j
  1.53146619e+00-1.31405970e+00j -8.19442203e-01-2.29069860e+00j
 -2.78328340e+00-2.85445146e-01j -1.74001079e+00+2.33953082e+00j
  7.84157746e-01+2.54762053e+00j  1.88222097e+00+9.61604832e-01j
  1.57740692e+00-1.13922238e-01j  1.42279698e+00-6.43114065e-01j
  1.02466745e+00-1.69524259e+00j -7.46805379e-01-2.29611814e+00j
 -2.63750056e+00-7.44724433e-01j -2.21157775e+00+2.04359235e+00j
  5.73437703e-01+3.22735423e+00j  3.18829522e+00+1.53146029e+00j
  3.39407914e+00-1.61870325e+00j  1.03104971e+00-3.77677691e+00j
 -2.18427184e+00-3.29192046e+00j -3.77472847e+00-4.53709457e-01j
 -2.46331260e+00+2.37594976e+00j  2.86237523e-01+2.80275779e+00j
  1.72421955e+00+1.09929623e+00j  1.16695021e+00-2.88627942e-01j
  4.98409624e-01-2.26010157e-01j  8.96954411e-01-1.91373315e-01j
  9.63654028e-01-1.32835585e+00j -6.29207744e-01-2.13000805e+00j
 -2.37216772e+00-8.07074505e-01j -1.92697535e+00+1.44282144e+00j
  1.12402274e-01+1.91414677e+00j  9.95848916e-01+5.17914151e-01j
  9.40791758e-02-1.99237363e-01j -2.96397755e-01+7.28848638e-01j
  1.05341566e+00+1.15938996e+00j  2.10618893e+00-5.14290626e-01j
  7.02693366e-01-2.52714481e+00j -2.04330887e+00-2.16321581e+00j
 -3.18584247e+00+5.04458754e-01j -1.64102591e+00+2.90520343e+00j
  1.00809548e+00+3.12459936e+00j  2.69481177e+00+1.47584886e+00j
  2.68522497e+00-5.23335273e-01j  1.58913390e+00-1.69165031e+00j
  4.19961516e-01-1.86555045e+00j -3.42769781e-01-1.60558674e+00j
 -9.39299791e-01-1.28739774e+00j -1.53539179e+00-6.55223338e-01j
 -1.64709056e+00+4.52121722e-01j -8.48025618e-01+1.41149391e+00j
  4.00334566e-01+1.46954029e+00j  1.24816930e+00+6.74070951e-01j
  1.34424405e+00-3.99657306e-01j  7.36549033e-01-1.29948182e+00j
 -4.19788383e-01-1.58800443e+00j -1.51707062e+00-8.74570431e-01j
 -1.66738319e+00+4.55556372e-01j -7.99325856e-01+1.31904171e+00j
  1.64112147e-01+1.23522729e+00j  5.97836377e-01+7.75057595e-01j
  7.85488994e-01+4.23857033e-01j  9.59053112e-01-5.14030219e-02j
  7.14563612e-01-7.43270550e-01j -1.46760897e-01-1.02415627e+00j
 -9.19063697e-01-3.73261108e-01j -6.90862827e-01+6.83845506e-01j
