Frame: 41
 -5.06610565e+00+1.24191393e+00j  2.57615418e+00-2.34446444e+00j
  7.35397466e-01+2.82631267e+00j -1.90656121e+00-1.09177321e-01j
  1.77290447e+00-3.42534898e+00j  3.17308742e-01+4.20649416e+00j
 -1.50898191e+00+2.48213339e-01j -9.18755125e-03-3.07662109e+00j
 -1.88028510e+00-7.29057444e-01j  3.16530103e+00+3.21927814e+00j
 -6.90819456e-01-1.35502363e+00j -2.41169600e+00+1.50800477e-02j
  5.47213044e+00+1.08718638e+00j -3.76639459e+00-1.13851753e+00j
  8.76944803e-01+8.89680681e-01j -2.17781081e+00-3.73841143e+00j
 -7.04527830e-01+4.72533672e+00j  5.87362374e+00-2.21853383e+00j
 -1.32794229e+00+1.33478206e+00j -4.67979774e+00-2.44818085e+00j
  1.39895686e+00+2.67344153e+00j  1.63576846e+00-3.21640306e+00j
  1.06841122e+00+5.46517381e+00j  2.17314561e-01-6.09435220e+00j
 -4.23739304e+00+2.76444033e+00j  3.51734630e+00+1.70128318e+00j
 -3.98621789e+00-8.37593781e-01j  3.36186432e+00-2.98342435e+00j
  9.89229201e-01+3.29122046e+00j -2.09620845e+00-3.37790536e+00j
  3.82093007e+00+4.08852825e+00j -4.16188699e+00-4.17305691e-01j
  1.21569999e-01-3.40880348e+00j  2.36930602e+00+4.36041767e-01j
 -3.53415667e+00+2.49850047e+00j  3.13705688e+00+1.65078338e+00j
 -1.17169886e-01-2.99056552e+00j -5.91594832e-01-2.66984196e+00j
 -1.91564302e+00+5.70760795e+00j  2.68154495e+00-4.43620981e+00j
 -2.37740912e+00+4.47315979e+00j  2.31477616e+00-3.29536103e+00j
 -8.85232094e-01-2.38294664e+00j -2.84456850e+00+3.14396537e+00j
  4.37616836e+00+4.11193228e-01j  1.58575671e-01-9.59266330e-01j
 -2.61319559e+00-6.54972877e-01j  2.34487995e+00+2.31053066e+00j
 -5.64263325e+00+1.03315587e+00j  6.73508650e+00-5.65573531e+00j
 -3.79348963e+00+5.52816311e+00j  3.29114936e+00-4.65311653e+00j
 -1.90428822e+00+2.08075498e+00j -2.83640480e+00-5.06788570e-01j
  3.48987756e+00+2.56379884e+00j -1.28986304e+00-1.05041667e+00j
  7.51184158e-01-8.52697552e-01j  5.32842241e-01+1.31815648e+00j
 -1.03306262e+00-2.60171903e+00j -2.25966970e+00+1.36420595e+00j
  2.55156745e+00+4.06603061e-01j  1.33147823e+00-1.54814280e+00j
 -1.98794881e+00+2.44008708e+00j -1.39861156e+00-2.95980587e-02j
  3.96832785e+00-3.66355668e+00j -4.85351454e+00+3.19177082e+00j
  6.67664956e+00+1.80504169e+00j -4.37630635e+00-4.27425690e+00j
  1.03769874e-01+1.98557077e+00j  3.31101564e-01+1.94917936e-01j
  9.19209800e-01-9.13180397e-01j -9.46161154e-01-1.05269184e-01j
 -2.09194544e+00+1.72069579e+00j  2.07599390e+00-3.65199742e+00j
  2.03692736e+00+4.33385449e+00j -3.62184620e+00-4.26240757e-01j
  2.83717827e+00-3.17541708e+00j -1.94355819e+00+2.84957695e+00j
  2.80337697e-01-4.66329727e-01j  1.60011619e-01-1.58209173e+00j
  2.59528023e+00+2.60491192e+00j -2.65738377e+00-3.40890297e+00j
 -2.68528676e-01+3.64076020e+00j  1.72692624e+00-5.14980427e+00j
 -1.92448284e+00+6.55748516e+00j  1.11488820e-01-3.31248259e+00j
  2.51479704e+00-1.32968046e+00j -3.78295931e+00+1.78639363e+00j
  2.45273056e+00+1.98976803e+00j -1.72568560e-01-4.69727257e+00j
 -3.78009860e-01+1.66910628e+00j  1.68142572e+00+1.58679312e+00j
 -1.33233891e+00+3.89966956e-01j -1.15469359e+00-2.29024680e+00j
  1.63023176e+00+3.17708242e-01j -8.27505577e-01+5.16413530e-01j
 -7.23245928e-01+1.96959985e+00j  1.29017896e+00-2.45000517e+00j
 -3.52627207e-01-5.96318407e-02j -2.66135657e-01+5.24609363e-01j
  5.85098049e-02-1.89852194e-01j  5.05374234e-01-1.93457054e-01j
 -6.03205697e-01+6.49315290e-01j  4.17119923e-01-8.09225518e-01j
  2.75350143e-01+2.08555101e+00j -1.61066749e+00-4.08308803e-02j
  2.14288769e+00-4.27497004e+00j -1.96646936e+00+1.86880427e+00j
  9.65799757e-01+4.12185512e+00j  7.43259802e-01-3.21339616e+00j
 -1.92352048e+00+2.66882087e+00j  2.48812104e+00-6.47478950e+00j
 -2.98159128e+00+5.14353193e+00j  4.08619321e+00-5.87931883e-02j
 -1.30840879e+00-2.79781567e+00j -2.19647902e+00+2.42975500e-01j
 -3.92889544e-01+4.35061607e+00j  1.55789381e+00-3.00163702e+00j
 -1.70919077e+00-1.54962227e+00j  3.03965959e+00+3.05055394e+00j
  7.84397284e-01-2.63495378e+00j -3.53143788e+00+3.17911381e-01j
  1.65788046e-01+1.88113472e+00j  1.62582201e+00-8.43295600e-01j
  4.34076861e-01+1.69971171e+00j -1.90589451e+00-5.07285219e+00j
  1.36871849e+00+4.86021342e+00j -2.41464150e+00-1.41029853e+00j
  2.59604229e+00-6.98943243e-01j -6.18679129e-02-5.69357705e-01j
  8.96709883e-01+3.43076682e+00j -1.34422969e+00-2.51116271e+00j
  1.50303492e+00-7.02587286e-01j -3.29703261e+00+7.45140697e-01j
  2.83166809e+00+1.19131935e+00j -2.47117425e+00-9.45105380e-01j
  1.46429660e+00-2.09264678e+00j -5.72662454e-01+2.38833721e+00j
  3.50713338e-01+1.01129596e-01j  3.68295406e-01-4.61550731e-01j
 -2.82638268e-01+8.40324162e-01j  2.43235448e+00-1.73511869e+00j
 -2.74460281e+00+1.27448878e+00j -7.14669777e-01-2.83711123e-01j
  2.40831304e+00-2.99133176e+00j -1.93854485e+00+4.80877361e+00j
  3.11376706e-01-1.57218293e+00j  1.43475557e+00-1.03994823e+00j
 -8.88840802e-01+1.94967585e+00j -2.89755218e+00-2.82628613e+00j
  2.47340684e+00+1.54585594e+00j  2.20351742e+00+1.28988373e-01j
 -2.47035009e+00+3.01431759e-01j  1.45279270e+00-5.65828204e-01j
 -1.84036607e+00-1.83268825e+00j  4.89723354e-01+1.45709711e+00j
  5.67909431e-01+3.22912761e+00j  1.95900676e+00-4.16934249e+00j
 -4.46337138e+00+1.63878137e+00j  1.30760421e+00+4.47191685e-01j
  1.26750822e+00-1.85066077e+00j  2.00867693e+00+2.66789538e+00j
 -4.05408809e+00-2.91691867e+00j  5.39539579e+00+2.32367169e+00j
 -5.91325058e+00-1.36119424e+00j  1.39204756e+00-9.29276272e-02j
  7.45767522e-01+1.03641514e+00j  1.50984680e+00+4.44963266e-01j
 -1.65004994e+00-3.16243679e+00j -1.25052153e+00+1.47791640e+00j
  1.85661820e+00+3.68212854e+00j  7.72932676e-01-6.08331972e+00j
 -2.49240850e+00+4.44409787e+00j  2.29624038e+00-4.71418827e-01j
 -2.13443147e+00+2.95536040e-01j  3.84406123e+00-2.30289702e+00j
 -4.28333314e+00-4.52012288e-02j  1.09853039e+00+1.94459874e+00j
  3.34419576e+00+1.42101761e-01j -5.72638573e+00-9.44099475e-01j
  1.10743931e+00-1.16524496e+00j  6.75549956e+00+3.71126816e+00j
 -7.57524781e+00-3.83364887e+00j  3.92253282e+00+3.17540788e-01j
 -2.12591561e+00+2.76241539e+00j  9.02905351e-01-2.33515182e+00j
  2.78086172e-01+4.86531057e-01j  4.84311580e-01+1.79283299e+00j
 -1.93387851e+00-3.32043610e+00j  1.16861444e+00+2.58763121e+00j
  2.05506505e+00-1.18411762e-01j -3.26652121e+00-6.17937163e+00j
  1.58171759e-01+8.56367633e+00j  1.61621744e+00-2.26817323e+00j
 -7.58151145e-01-9.59939097e-01j  8.58562911e-01-1.05456193e+00j
 -8.47750914e-01+3.54728442e+00j -4.47773741e-01-3.35170406e+00j
  1.89231261e+00+1.32816798e+00j -2.96061613e+00-3.07133514e+00j
  3.47922163e+00+4.96273739e+00j -2.01283261e+00-2.25780475e+00j
  1.85166223e+00-1.74130601e+00j -2.79171593e+00+3.36251184e+00j
 -1.34809945e+00-3.95950670e+00j  5.21559751e+00+2.96656829e+00j
 -3.93058366e+00-3.25831361e-01j  2.39512375e-01-2.13676402e+00j
  1.43353100e+00+3.43157830e+00j -9.40602271e-01-1.71804767e+00j
  4.23799248e+00-2.74410641e-01j -6.79202092e+00+4.42845929e-01j
  3.59444254e+00+1.01824164e+00j  2.97674795e-01-2.01417803e+00j
 -3.40725973e+00+1.25586536e+00j  3.38448964e+00+4.72171782e-02j
 -5.56469592e-01+2.30632547e-01j -8.33350384e-01-2.79614834e+00j
  8.51751311e-01+3.41043086e+00j  1.46652408e+00-1.67703522e+00j
 -2.76199864e+00+1.21839552e+00j  7.30866109e-01-1.83560982e+00j
  1.67475498e-01+6.96599920e-01j  8.75977384e-01+5.68202126e-01j
 -1.89928909e+00+2.05470273e+00j  1.36658181e+00-4.57435655e+00j
  9.68841434e-01+3.99163689e+00j -2.89878653e+00-2.43331003e+00j
  4.83845278e+00-5.92637146e-01j -4.24224882e+00+3.27104415e+00j
 -1.53166865e-01-2.59748796e+00j  4.69112821e-01+8.25650251e-01j
  3.12855830e+00-1.05372483e-01j -1.42264293e+00+1.85211020e-01j
 -3.36957715e+00-1.62684129e+00j  2.57353253e+00+1.92682080e+00j
  1.98554266e+00+2.60962149e-01j -1.58581175e+00-3.37451477e+00j
 -2.49339986e+00+3.98147546e+00j  1.93822798e+00+1.31423839e+00j
 -1.44022470e-02-6.57271135e+00j -3.35639973e-01+6.25351910e+00j
 -1.15755215e+00-3.99011431e+00j  4.07215717e+00+1.55542622e+00j
 -2.96514990e+00-5.03893254e-01j  1.79829237e+00+3.23003343e-01j
 -5.65902566e+00+3.85130863e-01j  8.72990611e+00-9.09328948e-02j
 -4.62047260e+00+2.59496012e+00j  1.67215056e-01-3.41108580e+00j
 -1.23319710e+00-1.47319181e+00j -1.00062847e+00+1.42144059e+00j
  4.25750869e+00+3.42769160e+00j -1.67344585e+00-3.71035339e+00j
  1.13827766e+00+1.44430474e+00j -2.81842544e+00-7.66530013e-01j
  1.51553691e+00-1.53030487e+00j -1.82579278e+00+3.51826604e+00j
  2.66188902e+00+9.96132101e-01j  1.10498799e-01-5.08050329e+00j
 -2.73172970e+00+2.28201133e+00j  1.69845501e+00+1.71061780e+00j
  1.23040281e+00-4.84178975e+00j -1.54408432e+00+4.01828123e+00j
  3.69369207e-01-9.43727124e-01j  9.57128218e-02+3.95801787e+00j
 -2.40361350e+00-5.50182523e+00j  1.69564834e+00+1.86346230e+00j
  2.50404142e+00+3.57620857e-01j  8.02826384e-01-1.52486515e+00j
 -5.52544980e+00+2.36690271e-01j  1.58196485e+00+1.32346317e+00j
  4.59427497e-01+1.23988417e+00j  2.70153451e+00-3.63465780e+00j
 -2.96166313e+00+3.24350866e+00j  1.72444920e+00-3.64652902e-01j
 -1.17471492e+00-3.48264298e+00j -2.66809130e-01+4.30425476e+00j
  2.31692451e+00-2.74443065e+00j -1.75724879e+00+2.80633868e+00j
 -1.09359004e+00-4.26617662e+00j  2.68233939e+00+4.48166801e+00j
 -1.99271888e+00-2.77507784e+00j  4.49603652e-01-1.73248181e+00j
 -7.38833079e-01+4.42926595e+00j  2.55814363e-01-6.36309893e-01j
 -3.03049208e-01-2.90878987e+00j  1.91521286e+00+2.21975875e+00j
 -4.44721020e-01-2.22026361e+00j  3.23523517e-01+3.19447777e+00j
 -2.83433718e+00-2.96374878e+00j  2.93826768e+00+9.56392998e-01j
 -8.35176010e-01+2.02694159e+00j -1.51574473e+00-3.07173195e+00j
  6.54587102e-01+2.35355833e+00j  4.59955700e-01-2.56587197e-01j
  2.19065883e+00-1.43043625e+00j -1.61243370e+00+2.40301634e+00j
 -1.98685886e+00-3.94185311e+00j  3.21458434e+00+2.00249769e+00j
 -3.28233418e+00+7.56316494e-01j  7.55077160e-01+6.42301993e-01j
  7.58920673e-01-9.64814310e-01j  8.27040026e-01-2.48032691e-01j
  3.88065679e-01-1.25778238e+00j -1.09399431e+00+5.15072839e-01j
 -1.20589740e+00+1.96182115e+00j  5.88017071e+00-5.17869933e-01j
 -9.34840930e+00-0.00000000e+00j  5.88017071e+00+5.17869933e-01j
 -1.20589740e+00-1.96182115e+00j -1.09399431e+00-5.15072839e-01j
  3.88065679e-01+1.25778238e+00j  8.27040026e-01+2.48032691e-01j
  7.58920673e-01+9.64814310e-01j  7.55077160e-01-6.42301993e-01j
 -3.28233418e+00-7.56316494e-01j  3.21458434e+00-2.00249769e+00j
 -1.98685886e+00+3.94185311e+00j -1.61243370e+00-2.40301634e+00j
  2.19065883e+00+1.43043625e+00j  4.59955700e-01+2.56587197e-01j
  6.54587102e-01-2.35355833e+00j -1.51574473e+00+3.07173195e+00j
 -8.35176010e-01-2.02694159e+00j  2.93826768e+00-9.56392998e-01j
 -2.83433718e+00+2.96374878e+00j  3.23523517e-01-3.19447777e+00j
 -4.44721020e-01+2.22026361e+00j  1.91521286e+00-2.21975875e+00j
 -3.03049208e-01+2.90878987e+00j  2.55814363e-01+6.36309893e-01j
 -7.38833079e-01-4.42926595e+00j  4.49603652e-01+1.73248181e+00j
 -1.99271888e+00+2.77507784e+00j  2.68233939e+00-4.48166801e+00j
 -1.09359004e+00+4.26617662e+00j -1.75724879e+00-2.80633868e+00j
  2.31692451e+00+2.74443065e+00j -2.66809130e-01-4.30425476e+00j
 -1.17471492e+00+3.48264298e+00j  1.72444920e+00+3.64652902e-01j
 -2.96166313e+00-3.24350866e+00j  2.70153451e+00+3.63465780e+00j
  4.59427497e-01-1.23988417e+00j  1.58196485e+00-1.32346317e+00j
 -5.52544980e+00-2.36690271e-01j  8.02826384e-01+1.52486515e+00j
  2.50404142e+00-3.57620857e-01j  1.69564834e+00-1.86346230e+00j
 -2.40361350e+00+5.50182523e+00j  9.57128218e-02-3.95801787e+00j
  3.69369207e-01+9.43727124e-01j -1.54408432e+00-4.01828123e+00j
  1.23040281e+00+4.84178975e+00j  1.69845501e+00-1.71061780e+00j
 -2.73172970e+00-2.28201133e+00j  1.10498799e-01+5.08050329e+00j
  2.66188902e+00-9.96132101e-01j -1.82579278e+00-3.51826604e+00j
  1.51553691e+00+1.53030487e+00j -2.81842544e+00+7.66530013e-01j
  1.13827766e+00-1.44430474e+00j -1.67344585e+00+3.71035339e+00j
  4.25750869e+00-3.42769160e+00j -1.00062847e+00-1.42144059e+00j
 -1.23319710e+00+1.47319181e+00j  1.67215056e-01+3.41108580e+00j
 -4.62047260e+00-2.59496012e+00j  8.72990611e+00+9.09328948e-02j
 -5.65902566e+00-3.85130863e-01j  1.79829237e+00-3.23003343e-01j
 -2.96514990e+00+5.03893254e-01j  4.07215717e+00-1.55542622e+00j
 -1.15755215e+00+3.99011431e+00j -3.35639973e-01-6.25351910e+00j
 -1.44022470e-02+6.57271135e+00j  1.93822798e+00-1.31423839e+00j
 -2.49339986e+00-3.98147546e+00j -1.58581175e+00+3.37451477e+00j
  1.98554266e+00-2.60962149e-01j  2.57353253e+00-1.92682080e+00j
 -3.36957715e+00+1.62684129e+00j -1.42264293e+00-1.85211020e-01j
  3.12855830e+00+1.05372483e-01j  4.69112821e-01-8.25650251e-01j
 -1.53166865e-01+2.59748796e+00j -4.24224882e+00-3.27104415e+00j
  4.83845278e+00+5.92637146e-01j -2.89878653e+00+2.43331003e+00j
  9.68841434e-01-3.99163689e+00j  1.36658181e+00+4.57435655e+00j
 -1.89928909e+00-2.05470273e+00j  8.75977384e-01-5.68202126e-01j
  1.67475498e-01-6.96599920e-01j  7.30866109e-01+1.83560982e+00j
 -2.76199864e+00-1.21839552e+00j  1.46652408e+00+1.67703522e+00j
  8.51751311e-01-3.41043086e+00j -8.33350384e-01+2.79614834e+00j
 -5.56469592e-01-2.30632547e-01j  3.38448964e+00-4.72171782e-02j
 -3.40725973e+00-1.25586536e+00j  2.97674795e-01+2.01417803e+00j
  3.59444254e+00-1.01824164e+00j -6.79202092e+00-4.42845929e-01j
  4.23799248e+00+2.74410641e-01j -9.40602271e-01+1.71804767e+00j
  1.43353100e+00-3.43157830e+00j  2.39512375e-01+2.13676402e+00j
 -3.93058366e+00+3.25831361e-01j  5.21559751e+00-2.96656829e+00j
 -1.34809945e+00+3.95950670e+00j -2.79171593e+00-3.36251184e+00j
  1.85166223e+00+1.74130601e+00j -2.01283261e+00+2.25780475e+00j
  3.47922163e+00-4.96273739e+00j -2.96061613e+00+3.07133514e+00j
  1.89231261e+00-1.32816798e+00j -4.47773741e-01+3.35170406e+00j
 -8.47750914e-01-3.54728442e+00j  8.58562911e-01+1.05456193e+00j
 -7.58151145e-01+9.59939097e-01j  1.61621744e+00+2.26817323e+00j
  1.58171759e-01-8.56367633e+00j -3.26652121e+00+6.17937163e+00j
  2.05506505e+00+1.18411762e-01j  1.16861444e+00-2.58763121e+00j
 -1.93387851e+00+3.32043610e+00j  4.84311580e-01-1.79283299e+00j
  2.78086172e-01-4.86531057e-01j  9.02905351e-01+2.33515182e+00j
 -2.12591561e+00-2.76241539e+00j  3.92253282e+00-3.17540788e-01j
 -7.57524781e+00+3.83364887e+00j  6.75549956e+00-3.71126816e+00j
  1.10743931e+00+1.16524496e+00j -5.72638573e+00+9.44099475e-01j
  3.34419576e+00-1.42101761e-01j  1.09853039e+00-1.94459874e+00j
 -4.28333314e+00+4.52012288e-02j  3.84406123e+00+2.30289702e+00j
 -2.13443147e+00-2.95536040e-01j  2.29624038e+00+4.71418827e-01j
 -2.49240850e+00-4.44409787e+00j  7.72932676e-01+6.08331972e+00j
  1.85661820e+00-3.68212854e+00j -1.25052153e+00-1.47791640e+00j
 -1.65004994e+00+3.16243679e+00j  1.50984680e+00-4.44963266e-01j
  7.45767522e-01-1.03641514e+00j  1.39204756e+00+9.29276272e-02j
 -5.91325058e+00+1.36119424e+00j  5.39539579e+00-2.32367169e+00j
 -4.05408809e+00+2.91691867e+00j  2.00867693e+00-2.66789538e+00j
  1.26750822e+00+1.85066077e+00j  1.30760421e+00-4.47191685e-01j
 -4.46337138e+00-1.63878137e+00j  1.95900676e+00+4.16934249e+00j
  5.67909431e-01-3.22912761e+00j  4.89723354e-01-1.45709711e+00j
 -1.84036607e+00+1.83268825e+00j  1.45279270e+00+5.65828204e-01j
 -2.47035009e+00-3.01431759e-01j  2.20351742e+00-1.28988373e-01j
  2.47340684e+00-1.54585594e+00j -2.89755218e+00+2.82628613e+00j
 -8.88840802e-01-1.94967585e+00j  1.43475557e+00+1.03994823e+00j
  3.11376706e-01+1.57218293e+00j -1.93854485e+00-4.80877361e+00j
  2.40831304e+00+2.99133176e+00j -7.14669777e-01+2.83711123e-01j
 -2.74460281e+00-1.27448878e+00j  2.43235448e+00+1.73511869e+00j
 -2.82638268e-01-8.40324162e-01j  3.68295406e-01+4.61550731e-01j
  3.50713338e-01-1.01129596e-01j -5.72662454e-01-2.38833721e+00j
  1.46429660e+00+2.09264678e+00j -2.47117425e+00+9.45105380e-01j
  2.83166809e+00-1.19131935e+00j -3.29703261e+00-7.45140697e-01j
  1.50303492e+00+7.02587286e-01j -1.34422969e+00+2.51116271e+00j
  8.96709883e-01-3.43076682e+00j -6.18679129e-02+5.69357705e-01j
  2.59604229e+00+6.98943243e-01j -2.41464150e+00+1.41029853e+00j
  1.36871849e+00-4.86021342e+00j -1.90589451e+00+5.07285219e+00j
  4.34076861e-01-1.69971171e+00j  1.62582201e+00+8.43295600e-01j
  1.65788046e-01-1.88113472e+00j -3.53143788e+00-3.17911381e-01j
  7.84397284e-01+2.63495378e+00j  3.03965959e+00-3.05055394e+00j
 -1.70919077e+00+1.54962227e+00j  1.55789381e+00+3.00163702e+00j
 -3.92889544e-01-4.35061607e+00j -2.19647902e+00-2.42975500e-01j
