Frame: 73
  1.16810527e+00+2.47528791e+00j  2.22447515e+00+2.54685952e-01j
  9.26481764e-01-1.21733860e+00j -2.48401242e-01-6.95220311e-01j
  5.41043378e-02-1.40167414e-01j  1.77928950e-01-7.57150986e-01j
 -9.22798971e-01-9.30661493e-01j -1.54472461e+00+3.93080573e-01j
 -4.60473166e-01+1.48914880e+00j  7.45574037e-01+9.36658066e-01j
  5.90135824e-01+8.92375467e-02j  2.79739777e-01+3.43507599e-01j
  1.12510229e+00+4.31377839e-01j  1.63717289e+00-1.09194640e+00j
 -1.05531354e-01-2.58556535e+00j -2.65932337e+00-1.39969704e+00j
 -2.68092083e+00+1.72128120e+00j  2.04034292e-01+3.11087936e+00j
  2.58284565e+00+1.14256595e+00j  1.78754977e+00-1.58500659e+00j
 -7.53636628e-01-1.82100554e+00j -1.74772858e+00+2.60120382e-01j
 -2.71105601e-01+1.81000891e+00j  1.63271057e+00+1.13498951e+00j
  1.94443808e+00-7.15635689e-01j  7.52038627e-01-1.89000579e+00j
 -6.79073789e-01-1.80068203e+00j -1.56164067e+00-9.41334686e-01j
 -1.76395251e+00+1.77228402e-01j -1.28015919e+00+1.20773651e+00j
 -2.37685792e-01+1.75563771e+00j  9.93052178e-01+1.54630224e+00j
  1.94640934e+00+4.98936436e-01j  1.94778384e+00-1.23365395e+00j
  3.31552675e-01-2.66578863e+00j -2.20451817e+00-2.11746513e+00j
 -3.22619327e+00+6.15875689e-01j -1.31573039e+00+2.95445461e+00j
  1.45949962e+00+2.40977992e+00j  2.03066830e+00+1.39241611e-01j
  6.39268021e-01-7.62982815e-01j  5.19242567e-02+1.05080096e-01j
  1.01229676e+00+3.79676731e-01j  1.49246364e+00-8.75926647e-01j
  3.73335782e-01-1.95686170e+00j -1.07490503e+00-1.59960497e+00j
 -1.64522488e+00-5.21858079e-01j -1.57151895e+00+4.48916025e-01j
 -1.06154462e+00+1.40145000e+00j  3.16637987e-01+1.98148178e+00j
  2.06195563e+00+1.03627036e+00j  2.27409156e+00-1.40811520e+00j
 -3.81836365e-02-3.10441517e+00j -2.97251204e+00-1.85684004e+00j
 -3.42188366e+00+1.46729617e+00j -8.45683954e-01+3.52558046e+00j
  1.94642841e+00+2.49275323e+00j  2.40195982e+00+1.26432339e-01j
  1.16261164e+00-1.00889982e+00j  2.62203248e-01-7.90045677e-01j
  6.52817899e-02-5.43176392e-01j -2.04364723e-01-4.53358960e-01j
 -3.81418594e-01+1.22125678e-02j  8.64244742e-02+3.94689122e-01j
  6.14803829e-01-8.43553120e-04j  3.79039717e-01-6.30971084e-01j
 -2.18893515e-01-6.38565749e-01j -4.11768363e-01-2.72890970e-01j
 -3.68284669e-01-1.22308896e-01j -4.92336473e-01+1.80078436e-02j
 -4.51797571e-01+4.61757716e-01j  1.31232071e-01+7.54971429e-01j
  8.10208103e-01+3.27262707e-01j  8.09325277e-01-5.93818030e-01j
 -6.02669421e-02-1.17304431e+00j -1.18027332e+00-7.32239082e-01j
 -1.51169749e+00+6.36009937e-01j -4.19323489e-01+1.86545987e+00j
  1.45022872e+00+1.62661751e+00j  2.39452685e+00-2.40279918e-01j
  1.31153960e+00-2.19141062e+00j -9.51295842e-01-2.40569934e+00j
 -2.37961724e+00-7.38274545e-01j -1.94267234e+00+1.20759306e+00j
 -4.41374271e-01+1.99107414e+00j  8.85798923e-01+1.63517580e+00j
  1.71402421e+00+7.47224957e-01j  2.00726561e+00-6.03480983e-01j
  1.13675788e+00-2.15192244e+00j -1.02044292e+00-2.53966465e+00j
 -2.78133894e+00-7.68259358e-01j -2.16518130e+00+1.79065365e+00j
  3.26312848e-01+2.48549699e+00j  1.92800843e+00+6.98383702e-01j
  1.00606357e+00-1.23934611e+00j -8.92284121e-01-1.01173630e+00j
 -1.15405405e+00+7.27209032e-01j  3.95799598e-01+1.37728627e+00j
  1.36637222e+00+7.35507361e-02j  3.46857278e-01-1.10716828e+00j
 -9.52288425e-01-3.26108434e-01j -3.52534459e-01+1.10892127e+00j
  1.28744962e+00+7.54869810e-01j  1.35279931e+00-1.03973900e+00j
 -3.68037738e-01-1.62103726e+00j -1.34439357e+00-2.17087288e-01j
 -3.07885941e-01+9.13248783e-01j  8.50891720e-01+1.04219745e-01j
  1.54497041e-01-1.17058814e+00j -1.38649757e+00-6.74858106e-01j
 -1.32979858e+00+1.12764427e+00j  5.20733103e-01+1.70019513e+00j
  1.73647721e+00+1.04123459e-01j  6.55859684e-01-1.60830038e+00j
 -1.30613544e+00-1.21230444e+00j -1.64314328e+00+6.83653238e-01j
 -1.38109623e-01+1.62780380e+00j  1.11113541e+00+7.17978547e-01j
  7.70644363e-01-4.81835360e-01j -1.48710338e-01-4.83499021e-01j
 -2.07658494e-01+1.34896044e-01j  2.69411451e-01+4.46375861e-02j
 -1.42511751e-02-5.56386309e-01j -9.99637421e-01-2.65540437e-01j
 -1.11337589e+00+1.15568615e+00j  3.81898652e-01+2.08037289e+00j
  2.10032711e+00+1.20175226e+00j  2.35392620e+00-6.52045167e-01j
  1.30284871e+00-1.81826437e+00j  1.87528857e-01-2.01791864e+00j
 -7.44113341e-01-1.95729417e+00j -1.95041759e+00-1.43790096e+00j
 -2.71887174e+00+2.74957211e-01j -1.60907499e+00+2.30673566e+00j
  9.13439251e-01+2.44697150e+00j  2.19728859e+00+2.80334161e-01j
  7.87002148e-01-1.62706393e+00j -1.31079983e+00-9.33246691e-01j
 -1.18882462e+00+1.20129501e+00j  9.48895214e-01+1.65023128e+00j
  2.07930644e+00-3.43291452e-01j  5.57300124e-01-2.17859781e+00j
 -1.76148763e+00-1.50798187e+00j -2.17000853e+00+8.23369171e-01j
 -4.02960577e-01+2.23175805e+00j  1.59677803e+00+1.49259283e+00j
  2.04933198e+00-4.92029233e-01j  6.62777453e-01-1.94805745e+00j
 -1.35887584e+00-1.53274514e+00j -2.01862274e+00+5.36442137e-01j
 -3.78736294e-01+2.14869420e+00j  1.88422259e+00+1.32293449e+00j
  2.10654930e+00-1.12116002e+00j  6.18150863e-02-2.35572077e+00j
 -1.79049519e+00-1.20584780e+00j -1.67342677e+00+6.19629891e-01j
 -4.29619002e-01+1.19563595e+00j  2.36033328e-01+6.44747529e-01j
 -7.89025435e-03+3.07259994e-01j -1.16208071e-01+7.80748584e-01j
  7.84545514e-01+1.18858303e+00j  1.99338788e+00+2.23702490e-01j
  1.64894127e+00-1.80646353e+00j -6.60503568e-01-2.58179231e+00j
 -2.49964882e+00-7.50158782e-01j -1.62258248e+00+1.58235948e+00j
  5.17613423e-01+1.58437354e+00j  9.05442108e-01-1.00580096e-02j
 -2.89676089e-01-2.91848145e-01j -3.50585385e-01+9.27377303e-01j
  1.17152722e+00+1.07004148e+00j  1.80205539e+00-6.23497950e-01j
  3.66466319e-01-1.86918546e+00j -1.23880712e+00-1.05018834e+00j
 -1.06036764e+00+5.26442635e-01j  2.97145464e-01+7.62779941e-01j
  7.84706574e-01-4.52236884e-01j -3.88620265e-01-1.27598607e+00j
 -1.73654719e+00-2.90435697e-01j -1.31850682e+00+1.54668055e+00j
  5.88055683e-01+1.98990253e+00j  1.75720213e+00+6.16984921e-01j
  1.26505669e+00-6.72901683e-01j  5.73993194e-01-8.20010115e-01j
  5.44491300e-01-1.03213070e+00j -1.54046072e-01-1.89545306e+00j
 -2.10701944e+00-1.64388935e+00j -3.12288408e+00+7.84856776e-01j
 -1.28406736e+00+3.17752191e+00j  1.79270200e+00+2.74853504e+00j
  2.86013294e+00+2.59932012e-03j  1.14936103e+00-1.99120638e+00j
 -1.03377976e+00-1.42399539e+00j -1.31288025e+00+4.84098345e-01j
  2.06061844e-01+1.28444985e+00j  1.38432705e+00+1.33604218e-01j
  6.72505583e-01-1.39332020e+00j -1.08432422e+00-1.31968014e+00j
 -1.81231220e+00+3.26509222e-01j -7.68837800e-01+1.75457045e+00j
  8.91494724e-01+1.69228762e+00j  1.78659823e+00+4.68777102e-01j
  1.50075879e+00-8.95565834e-01j  3.53147661e-01-1.58285290e+00j
 -9.06775776e-01-1.14028694e+00j -1.26735536e+00+1.61958608e-01j
 -3.12770399e-01+1.14997270e+00j  1.05180594e+00+7.69519012e-01j
  1.40310201e+00-6.73838150e-01j  3.13511247e-01-1.79611701e+00j
 -1.29825942e+00-1.55584628e+00j -2.13722617e+00-1.17913077e-01j
 -1.60827435e+00+1.45206152e+00j -1.59499339e-01+2.11832895e+00j
  1.24622855e+00+1.63521268e+00j  1.97595765e+00+4.57827469e-01j
  1.88177428e+00-9.26637617e-01j  8.57809158e-01-2.08293232e+00j
 -9.15976143e-01-2.22478721e+00j -2.29780344e+00-8.37078252e-01j
 -1.99988081e+00+1.11375874e+00j -3.99117560e-01+1.87183152e+00j
  7.47544205e-01+1.14602385e+00j  7.14577809e-01+3.57432393e-01j
  5.37209977e-01+3.46687232e-01j  1.01257337e+00+3.04904131e-01j
  1.42088047e+00-6.04176861e-01j  7.00002762e-01-1.83134707e+00j
 -1.07831914e+00-2.03894835e+00j -2.54739102e+00-4.79819318e-01j
 -2.01875852e+00+1.94978080e+00j  6.13383966e-01+2.86116275e+00j
  2.80982074e+00+8.42690408e-01j  1.92666727e+00-2.05925736e+00j
 -9.68968836e-01-2.38912283e+00j -2.20234148e+00-6.71598437e-02j
 -7.12115793e-01+1.55594932e+00j  8.01741112e-01+8.19867900e-01j
  5.03261081e-01-2.80037785e-01j -1.55747362e-01-3.83632565e-02j
  2.90384616e-01+3.90744747e-01j  7.91500314e-01-2.87534315e-01j
  7.06047823e-02-1.06814919e+00j -9.86309251e-01-5.66862399e-01j
 -8.60929918e-01+5.86336302e-01j  1.86926486e-01+8.10184250e-01j
  6.28992240e-01-4.80707549e-02j -7.77838441e-02-6.15138541e-01j
 -7.79550167e-01-2.99355896e-03j -2.76664159e-01+9.01228191e-01j
  8.81302371e-01+6.10478881e-01j  9.80418873e-01-7.80562792e-01j
 -4.74542483e-01-1.49159175e+00j -1.93042113e+00-3.75926588e-01j
 -1.72159019e+00+1.61436414e+00j  9.72546454e-02+2.69017857e+00j
  2.19949611e+00+1.99509471e+00j  3.20618158e+00-1.49289201e-01j
  2.22710014e+00-2.54497944e+00j -4.42254695e-01-3.38542544e+00j
 -2.78242563e+00-1.67679537e+00j -2.65037772e+00+1.13560963e+00j
 -4.10526578e-01+2.33715870e+00j  1.36061528e+00+1.17315915e+00j
  1.14503717e+00-4.38185532e-01j  2.64556508e-02-7.18313550e-01j
 -3.67478492e-01-2.73461485e-02j  9.65268691e-02+3.81185989e-01j
  6.19533852e-01+9.70006209e-02j  6.92221960e-01-5.59084413e-01j
  1.66065021e-01-1.16042185e+00j -8.11593962e-01-1.17715776e+00j
 -1.53468555e+00-3.35290297e-01j -1.31698269e+00+7.52166039e-01j
 -4.76585129e-01+1.16604323e+00j  8.29818158e-02+8.99041232e-01j
  1.51261564e-01+6.64966985e-01j  2.13712353e-01+7.22192237e-01j
  4.85680305e-01+7.80700468e-01j  8.65200037e-01+7.14647483e-01j
  1.41298933e+00+4.16591467e-01j  1.86905884e+00-5.41597783e-01j
  1.27953486e+00-1.97648501e+00j -5.97781441e-01-2.43828522e+00j
 -2.09412112e+00-9.81273790e-01j -1.52827793e+00+9.01738008e-01j
  7.13472431e-02+1.01051321e+00j  2.73454752e-01-1.36128953e-01j
 -7.72818691e-01-2.50116510e-02j -4.05570559e-01+1.43753444e+00j
  1.77779710e+00+1.26676347e+00j  2.39880635e+00-1.53858113e+00j
 -5.15761820e-01-3.40788509e+00j -3.69903748e+00-1.16831531e+00j
 -2.89103027e+00+2.86052365e+00j  1.07448188e+00+3.83902189e+00j
  3.55459163e+00+9.24117532e-01j  2.29747119e+00-2.21965325e+00j
 -5.16906259e-01-2.57382339e+00j -1.87347130e+00-7.61832607e-01j
 -1.16076244e+00+8.22824417e-01j  1.48132994e-01+8.47256580e-01j
  4.72515758e-01-1.30153847e-01j -3.80619805e-01-5.86922130e-01j
 -1.10600745e+00+2.52663206e-01j -4.66277454e-01+1.41477982e+00j
  1.03635506e+00+1.32801268e+00j  1.71155632e+00-1.16605176e-01j
  7.97496407e-01-1.42800326e+00j -7.55817463e-01-1.33167603e+00j
 -1.48479988e+00-0.00000000e+00j -7.55817463e-01+1.33167603e+00j
  7.97496407e-01+1.42800326e+00j  1.71155632e+00+1.16605176e-01j
  1.03635506e+00-1.32801268e+00j -4.66277454e-01-1.41477982e+00j
 -1.10600745e+00-2.52663206e-01j -3.80619805e-01+5.86922130e-01j
  4.72515758e-01+1.30153847e-01j  1.48132994e-01-8.47256580e-01j
 -1.16076244e+00-8.22824417e-01j -1.87347130e+00+7.61832607e-01j
 -5.16906259e-01+2.57382339e+00j  2.29747119e+00+2.21965325e+00j
  3.55459163e+00-9.24117532e-01j  1.07448188e+00-3.83902189e+00j
 -2.89103027e+00-2.86052365e+00j -3.69903748e+00+1.16831531e+00j
 -5.15761820e-01+3.40788509e+00j  2.39880635e+00+1.53858113e+00j
  1.77779710e+00-1.26676347e+00j -4.05570559e-01-1.43753444e+00j
 -7.72818691e-01+2.50116510e-02j  2.73454752e-01+1.36128953e-01j
  7.13472431e-02-1.01051321e+00j -1.52827793e+00-9.01738008e-01j
 -2.09412112e+00+9.81273790e-01j -5.97781441e-01+2.43828522e+00j
  1.27953486e+00+1.97648501e+00j  1.86905884e+00+5.41597783e-01j
  1.41298933e+00-4.16591467e-01j  8.65200037e-01-7.14647483e-01j
  4.85680305e-01-7.80700468e-01j  2.13712353e-01-7.22192237e-01j
  1.51261564e-01-6.64966985e-01j  8.29818158e-02-8.99041232e-01j
 -4.76585129e-01-1.16604323e+00j -1.31698269e+00-7.52166039e-01j
 -1.53468555e+00+3.35290297e-01j -8.11593962e-01+1.17715776e+00j
  1.66065021e-01+1.16042185e+00j  6.92221960e-01+5.59084413e-01j
  6.19533852e-01-9.70006209e-02j  9.65268691e-02-3.81185989e-01j
 -3.67478492e-01+2.73461485e-02j  2.64556508e-02+7.18313550e-01j
  1.14503717e+00+4.38185532e-01j  1.36061528e+00-1.17315915e+00j
 -4.10526578e-01-2.33715870e+00j -2.65037772e+00-1.13560963e+00j
 -2.78242563e+00+1.67679537e+00j -4.42254695e-01+3.38542544e+00j
  2.22710014e+00+2.54497944e+00j  3.20618158e+00+1.49289201e-01j
  2.19949611e+00-1.99509471e+00j  9.72546454e-02-2.69017857e+00j
 -1.72159019e+00-1.61436414e+00j -1.93042113e+00+3.75926588e-01j
 -4.74542483e-01+1.49159175e+00j  9.80418873e-01+7.80562792e-01j
  8.81302371e-01-6.10478881e-01j -2.76664159e-01-9.01228191e-01j
 -7.79550167e-01+2.99355896e-03j -7.77838441e-02+6.15138541e-01j
  6.28992240e-01+4.80707549e-02j  1.86926486e-01-8.10184250e-01j
 -8.60929918e-01-5.86336302e-01j -9.86309251e-01+5.66862399e-01j
  7.06047823e-02+1.06814919e+00j  7.91500314e-01+2.87534315e-01j
  2.90384616e-01-3.90744747e-01j -1.55747362e-01+3.83632565e-02j
  5.03261081e-01+2.80037785e-01j  8.01741112e-01-8.19867900e-01j
 -7.12115793e-01-1.55594932e+00j -2.20234148e+00+6.71598437e-02j
 -9.68968836e-01+2.38912283e+00j  1.92666727e+00+2.05925736e+00j
  2.80982074e+00-8.42690408e-01j  6.13383966e-01-2.86116275e+00j
 -2.01875852e+00-1.94978080e+00j -2.54739102e+00+4.79819318e-01j
 -1.07831914e+00+2.03894835e+00j  7.00002762e-01+1.83134707e+00j
  1.42088047e+00+6.04176861e-01j  1.01257337e+00-3.04904131e-01j
  5.37209977e-01-3.46687232e-01j  7.14577809e-01-3.57432393e-01j
  7.47544205e-01-1.14602385e+00j -3.99117560e-01-1.87183152e+00j
 -1.99988081e+00-1.11375874e+00j -2.29780344e+00+8.37078252e-01j
 -9.15976143e-01+2.22478721e+00j  8.57809158e-01+2.08293232e+00j
  1.88177428e+00+9.26637617e-01j  1.97595765e+00-4.57827469e-01j
  1.24622855e+00-1.63521268e+00j -1.59499339e-01-2.11832895e+00j
 -1.60827435e+00-1.45206152e+00j -2.13722617e+00+1.17913077e-01j
 -1.29825942e+00+1.55584628e+00j  3.13511247e-01+1.79611701e+00j
  1.40310201e+00+6.73838150e-01j  1.05180594e+00-7.69519012e-01j
 -3.12770399e-01-1.14997270e+00j -1.26735536e+00-1.61958608e-01j
 -9.06775776e-01+1.14028694e+00j  3.53147661e-01+1.58285290e+00j
  1.50075879e+00+8.95565834e-01j  1.78659823e+00-4.68777102e-01j
  8.91494724e-01-1.69228762e+00j -7.68837800e-01-1.75457045e+00j
 -1.81231220e+00-3.26509222e-01j -1.08432422e+00+1.31968014e+00j
  6.72505583e-01+1.39332020e+00j  1.38432705e+00-1.33604218e-01j
  2.06061844e-01-1.28444985e+00j -1.31288025e+00-4.84098345e-01j
 -1.03377976e+00+1.42399539e+00j  1.14936103e+00+1.99120638e+00j
  2.86013294e+00-2.59932012e-03j  1.79270200e+00-2.74853504e+00j
 -1.28406736e+00-3.17752191e+00j -3.12288408e+00-7.84856776e-01j
 -2.10701944e+00+1.64388935e+00j -1.54046072e-01+1.89545306e+00j
  5.44491300e-01+1.03213070e+00j  5.73993194e-01+8.20010115e-01j
  1.26505669e+00+6.72901683e-01j  1.75720213e+00-6.16984921e-01j
  5.88055683e-01-1.98990253e+00j -1.31850682e+00-1.54668055e+00j
 -1.73654719e+00+2.90435697e-01j -3.88620265e-01+1.27598607e+00j
  7.84706574e-01+4.52236884e-01j  2.97145464e-01-7.62779941e-01j
 -1.06036764e+00-5.26442635e-01j -1.23880712e+00+1.05018834e+00j
  3.66466319e-01+1.86918546e+00j  1.80205539e+00+6.23497950e-01j
  1.17152722e+00-1.07004148e+00j -3.50585385e-01-9.27377303e-01j
 -2.89676089e-01+2.91848145e-01j  9.05442108e-01+1.00580096e-02j
  5.17613423e-01-1.58437354e+00j -1.62258248e+00-1.58235948e+00j
 -2.49964882e+00+7.50158782e-01j -6.60503568e-01+2.58179231e+00j
  1.64894127e+00+1.80646353e+00j  1.99338788e+00-2.23702490e-01j
  7.84545514e-01-1.18858303e+00j -1.16208071e-01-7.80748584e-01j
 -7.89025435e-03-3.07259994e-01j  2.36033328e-01-6.44747529e-01j
 -4.29619002e-01-1.19563595e+00j -1.67342677e+00-6.19629891e-01j
 -1.79049519e+00+1.20584780e+00j  6.18150863e-02+2.35572077e+00j
  2.10654930e+00+1.12116002e+00j  1.88422259e+00-1.32293449e+00j
 -3.78736294e-01-2.14869420e+00j -2.01862274e+00-5.36442137e-01j
 -1.35887584e+00+1.53274514e+00j  6.62777453e-01+1.94805745e+00j
  2.04933198e+00+4.92029233e-01j  1.59677803e+00-1.49259283e+00j
 -4.02960577e-01-2.23175805e+00j -2.17000853e+00-8.23369171e-01j
 -1.76148763e+00+1.50798187e+00j  5.57300124e-01+2.17859781e+00j
  2.07930644e+00+3.43291452e-01j  9.48895214e-01-1.65023128e+00j
 -1.18882462e+00-1.20129501e+00j -1.31079983e+00+9.33246691e-01j
  7.87002148e-01+1.62706393e+00j  2.19728859e+00-2.80334161e-01j
  9.13439251e-01-2.44697150e+00j -1.60907499e+00-2.30673566e+00j
 -2.71887174e+00-2.74957211e-01j -1.95041759e+00+1.43790096e+00j
 -7.44113341e-01+1.95729417e+00j  1.87528857e-01+2.01791864e+00j
  1.30284871e+00+1.81826437e+00j  2.35392620e+00+6.52045167e-01j
  2.10032711e+00-1.20175226e+00j  3.81898652e-01-2.08037289e+00j
 -1.11337589e+00-1.15568615e+00j -9.99637421e-01+2.65540437e-01j
 -1.42511751e-02+5.56386309e-01j  2.69411451e-01-4.46375861e-02j
 -2.07658494e-01-1.34896044e-01j -1.48710338e-01+4.83499021e-01j
  7.70644363e-01+4.81835360e-01j  1.11113541e+00-7.17978547e-01j
