Frame: 140
 -7.25167740e-01-7.50502697e-01j -4.52458013e-01-4.59316567e-01j
 -1.05455116e+00-7.64317750e-01j -2.19782125e+00+4.12617045e-01j
 -1.35876316e+00+2.73781057e+00j  1.66026944e+00+3.21446870e+00j
  3.80231648e+00+6.50087152e-01j  2.80782153e+00-2.53060427e+00j
 -1.36889154e-01-3.42840595e+00j -2.21806103e+00-1.80973488e+00j
 -2.10366596e+00+2.28747790e-01j -9.49142544e-01+8.41752286e-01j
 -6.46121202e-01+4.47214830e-01j -1.15269672e+00+8.78471325e-01j
 -4.97232127e-01+2.28729814e+00j  1.80355568e+00+2.35383477e+00j
  3.12267062e+00-5.26104222e-02j  1.46532460e+00-2.32583428e+00j
 -1.01284836e+00-1.66557042e+00j -1.00400783e+00+5.34639195e-01j
  9.67926085e-01+8.39681467e-01j  1.69197604e+00-1.04697456e+00j
  2.08238981e-01-2.44965699e+00j -1.60270710e+00-2.04012842e+00j
 -2.50394388e+00-8.11446881e-01j -2.84019538e+00+5.89160984e-01j
 -2.42178055e+00+2.44358885e+00j -3.61371308e-01+3.98010265e+00j
  2.70370253e+00+3.37645259e+00j  4.29699098e+00+3.35373049e-01j
  2.77688983e+00-2.79518744e+00j -4.96903456e-01-3.24440213e+00j
 -2.31295328e+00-8.83637654e-01j -1.07809302e+00+1.41140351e+00j
  1.20442141e+00+9.79345768e-01j  1.29391096e+00-1.26176766e+00j
 -9.87965153e-01-1.88808782e+00j -2.33247296e+00+3.44215707e-01j
 -4.47426343e-01+2.54660884e+00j  2.59618704e+00+1.45650386e+00j
  2.84130463e+00-2.13671110e+00j -5.79564088e-01-4.14945028e+00j
 -4.26882073e+00-1.99930181e+00j -4.36359192e+00+2.42617436e+00j
 -7.57288872e-01+4.88278266e+00j  2.98868446e+00+3.40682225e+00j
  3.81072220e+00+1.08820974e-01j  2.25204234e+00-1.87655907e+00j
  7.36924122e-01-2.06326794e+00j -3.56850905e-02-1.99621624e+00j
 -1.14933286e+00-2.00721408e+00j -2.54100484e+00-8.51381299e-01j
 -2.44235365e+00+1.47010512e+00j -2.17688672e-01+2.81017042e+00j
  2.16560440e+00+1.60316272e+00j  2.39751374e+00-1.00912313e+00j
  4.03512551e-01-2.55756162e+00j -1.90728285e+00-1.80091994e+00j
 -2.58880456e+00+4.67572719e-01j -1.12308692e+00+2.27917005e+00j
  1.15005404e+00+2.00431909e+00j  1.96943308e+00-6.83720829e-02j
  4.55773638e-01-1.62036591e+00j -1.52344936e+00-7.50195677e-01j
 -1.35669891e+00+1.48975892e+00j  9.24033152e-01+2.17922169e+00j
  2.53674702e+00+2.90940704e-01j  1.55047628e+00-1.97115508e+00j
 -7.40583958e-01-2.13215299e+00j -1.81054291e+00-4.75115798e-01j
 -1.11901737e+00+8.86277259e-01j -1.15207577e-01+9.91588580e-01j
  2.50982940e-01+6.71371654e-01j  4.65384564e-01+6.06227969e-01j
  9.40669169e-01+3.40169136e-01j  1.07875238e+00-4.60775035e-01j
  4.21080214e-01-1.09136480e+00j -3.75938953e-01-9.00057990e-01j
 -5.56777313e-01-3.75580739e-01j -4.66693452e-01-2.37864153e-01j
 -7.42805740e-01-1.40853076e-01j -9.00404475e-01+5.80939967e-01j
 -3.40273915e-02+1.30334293e+00j  1.27145671e+00+7.06625313e-01j
  1.27257877e+00-9.52001806e-01j -3.59351344e-01-1.70709801e+00j
 -1.79387620e+00-5.56178627e-01j -1.51622646e+00+1.17953827e+00j
 -1.17153892e-01+1.85966576e+00j  1.11118676e+00+1.40628112e+00j
  1.77971910e+00+4.10874756e-01j  1.72843047e+00-9.41394156e-01j
  5.02430474e-01-2.03451336e+00j -1.33899824e+00-1.62749367e+00j
 -1.98304964e+00+2.71194643e-01j -6.26914475e-01+1.75343788e+00j
  1.26777373e+00+1.27453317e+00j  1.77707973e+00-5.62978238e-01j
  4.89750119e-01-1.98939010e+00j -1.52463851e+00-1.73208180e+00j
 -2.56053283e+00+2.33312248e-01j -1.39369021e+00+2.35346774e+00j
  1.12424163e+00+2.43352623e+00j  2.30282641e+00+3.01532769e-01j
  9.36452903e-01-1.37942070e+00j -7.18902354e-01-5.96585091e-01j
 -1.36803837e-01+9.72659431e-01j  1.62181755e+00+5.22438385e-01j
  1.64717815e+00-1.51302166e+00j -2.51679352e-01-2.30973838e+00j
 -1.55377331e+00-1.14245974e+00j -1.22662893e+00-8.88724586e-02j
 -9.65364646e-01-2.22779999e-01j -1.77888986e+00+1.04856558e-02j
 -2.03817007e+00+1.72150717e+00j -2.13889935e-01+3.26202746e+00j
  2.39691370e+00+2.51631705e+00j  3.30717971e+00-1.94507779e-02j
  2.03616714e+00-2.03299369e+00j  1.70184269e-01-2.34960662e+00j
 -1.02311071e+00-1.63210772e+00j -1.56108893e+00-6.89634155e-01j
 -1.61902864e+00+4.06971596e-01j -8.81935311e-01+1.46741055e+00j
  5.95311057e-01+1.68206604e+00j  1.80703325e+00+5.68700170e-01j
  1.68553114e+00-1.18409057e+00j  1.77603987e-01-2.28211354e+00j
 -1.80582075e+00-1.85410267e+00j -2.94726992e+00+1.42341442e-01j
 -2.01826652e+00+2.65191628e+00j  9.44126686e-01+3.53094109e+00j
  3.59548772e+00+1.33929525e+00j  3.09085988e+00-2.25648187e+00j
 -2.49602596e-01-3.60735017e+00j -2.85459977e+00-1.51390054e+00j
 -2.38340746e+00+1.32384320e+00j -2.68280377e-01+2.16315515e+00j
  1.11807206e+00+1.27678921e+00j  1.38061706e+00+1.62051697e-01j
  1.03853261e+00-7.30999898e-01j  1.18942743e-01-1.18042898e+00j
 -8.03619368e-01-5.73221991e-01j -4.85743916e-01+5.22323172e-01j
  7.68080631e-01+3.51644907e-01j  8.40119556e-01-1.24026404e+00j
 -1.07303391e+00-1.96955460e+00j -2.84001111e+00-2.34261165e-01j
 -2.07577006e+00+2.43324936e+00j  7.29469420e-01+3.16214149e+00j
  2.77646683e+00+1.17470980e+00j  2.16344993e+00-1.43048183e+00j
 -1.58346574e-01-2.11971137e+00j -1.67811296e+00-6.05928227e-01j
 -1.14754304e+00+1.19928394e+00j  4.34778050e-01+1.60409282e+00j
  1.49741082e+00+7.15238125e-01j  1.56655039e+00-4.31530857e-01j
  1.01352548e+00-1.23390188e+00j  1.90512543e-01-1.57571107e+00j
 -6.44844184e-01-1.43827325e+00j -1.27556299e+00-9.46244933e-01j
 -1.68670678e+00-2.10728357e-01j -1.71064400e+00+8.78987709e-01j
 -7.79627470e-01+2.00939849e+00j  1.03630473e+00+2.02821477e+00j
  2.21377493e+00+3.56268825e-01j  1.36151548e+00-1.57695584e+00j
 -6.57016301e-01-1.75514074e+00j -1.64189906e+00-2.32013733e-01j
 -9.17418739e-01+1.08730493e+00j  2.15087681e-01+1.13051424e+00j
  6.98893683e-01+5.52159926e-01j  7.27124292e-01+7.60080188e-02j
  5.60990593e-01-3.16531314e-01j  1.02257619e-01-4.67515724e-01j
 -2.03172987e-01-4.78096022e-02j  2.63719515e-01+3.45052508e-01j
  8.67126093e-01-2.11731934e-01j  3.88783569e-01-1.15177430e+00j
 -7.85978174e-01-1.01117352e+00j -1.06067376e+00+8.71312712e-02j
 -3.00504267e-01+5.64059388e-01j  4.25953126e-02+1.35586597e-01j
 -3.07350283e-01+1.31843849e-01j -1.12279622e-02+7.17479144e-01j
  1.01957023e+00+3.60641584e-01j  9.41861503e-01-1.13485204e+00j
 -8.01930586e-01-1.66002746e+00j -2.07035174e+00-1.05050097e-01j
 -1.19945860e+00+1.70216685e+00j  6.02940473e-01+1.78201038e+00j
  1.45383712e+00+6.18184157e-01j  1.29763534e+00-4.17260236e-01j
  7.79446953e-01-1.14950138e+00j -2.76712109e-01-1.59923677e+00j
 -1.64925208e+00-9.47961072e-01j -1.90788852e+00+8.11248065e-01j
 -4.99621594e-01+1.95972671e+00j  9.91212520e-01+1.38478702e+00j
  1.14767520e+00+2.55706282e-01j  7.20845652e-01-3.23728547e-02j
  9.16131805e-01-2.84050423e-02j  1.16038916e+00-8.40162433e-01j
  1.85835356e-01-1.84473318e+00j -1.57459688e+00-1.41460590e+00j
 -2.19132967e+00+5.85662844e-01j -6.80093505e-01+2.28493746e+00j
  1.67367449e+00+1.87201640e+00j  2.61676504e+00-4.04798893e-01j
  1.21368758e+00-2.48569338e+00j -1.31803870e+00-2.52125585e+00j
 -2.84353088e+00-4.89483509e-01j -2.13913441e+00+1.96067734e+00j
  2.51522127e-01+2.89135257e+00j  2.43620450e+00+1.52276397e+00j
  2.57918803e+00-1.03048912e+00j  5.98095051e-01-2.50348171e+00j
 -1.52631029e+00-1.64317372e+00j -1.77091855e+00+3.75720731e-01j
 -3.25461188e-01+1.31941858e+00j  8.50728869e-01+5.35274839e-01j
  5.83557140e-01-5.60467421e-01j -2.89567574e-01-6.02247477e-01j
 -4.31308319e-01+3.13051308e-02j  7.63405243e-02+1.00593638e-01j
  4.54665931e-02-5.05410093e-01j -8.33408092e-01-5.74238661e-01j
 -1.31176665e+00+4.94525591e-01j -4.04871488e-01+1.51985258e+00j
  9.59214885e-01+1.13833090e+00j  1.18647676e+00-1.38097431e-01j
  3.41461166e-01-7.21956542e-01j -1.95145912e-01-3.68310248e-01j
 -1.05416488e-01-2.10666840e-01j -4.34856809e-01-4.53999755e-01j
 -1.28881389e+00+1.34237368e-01j -1.04071011e+00+1.82863913e+00j
  1.18036342e+00+2.66684432e+00j  3.48835994e+00+8.32945440e-01j
  3.11824380e+00-2.51831097e+00j -1.09047700e-01-4.14661740e+00j
 -3.31691439e+00-2.32715014e+00j -3.60037414e+00+1.29782310e+00j
 -8.55976913e-01+3.50156282e+00j  2.39289964e+00+2.53002210e+00j
  3.42577276e+00-5.77089368e-01j  1.57264682e+00-3.13537754e+00j
 -1.43586251e+00-3.16841593e+00j -3.15749320e+00-9.83128064e-01j
 -2.61383416e+00+1.41093790e+00j -8.17812624e-01+2.37311410e+00j
  6.86100383e-01+1.89833848e+00j  1.31189398e+00+9.26586999e-01j
  1.34459656e+00+4.20127201e-02j  9.81384020e-01-7.25521785e-01j
  1.01925337e-01-1.17942311e+00j -1.02598839e+00-7.46995899e-01j
 -1.40267568e+00+6.74563729e-01j -2.44013366e-01+2.00226325e+00j
  1.78444240e+00+1.77827482e+00j  2.92507880e+00-1.52570906e-01j
  2.14327574e+00-2.33295849e+00j  7.13309375e-02-3.23207665e+00j
 -1.93099855e+00-2.52104459e+00j -2.93613480e+00-8.00774047e-01j
 -2.62037038e+00+1.05898688e+00j -1.24405218e+00+2.13938468e+00j
  2.51387331e-01+1.95349118e+00j  9.09675988e-01+1.02807182e+00j
  7.59623119e-01+3.64389498e-01j  5.75952018e-01+2.30735171e-01j
  6.80741766e-01+9.25862152e-02j  6.50092533e-01-3.28268623e-01j
  1.94760673e-01-6.27377545e-01j -3.32692188e-01-4.21388331e-01j
 -4.60756075e-01+9.40184981e-02j -1.60392019e-01+4.73487556e-01j
  3.04168153e-01+5.04329964e-01j  6.82751891e-01+1.60967031e-01j
  6.48512660e-01-4.65520924e-01j -5.27094087e-02-8.36732524e-01j
 -8.40363902e-01-2.18009930e-01j -4.38548712e-01+9.94888513e-01j
  1.20630987e+00+1.02534137e+00j  1.99561997e+00-8.90835934e-01j
  2.81411237e-01-2.66851855e+00j -2.30552763e+00-1.80190616e+00j
 -2.69328845e+00+9.36101568e-01j -6.11562895e-01+2.41036773e+00j
  1.27125236e+00+1.44834855e+00j  1.29605701e+00-8.25756994e-02j
  5.17950593e-01-5.31020137e-01j  2.32645740e-01-4.06102647e-01j
  1.13892336e-01-5.66976210e-01j -4.07110213e-01-6.06443633e-01j
 -7.75237447e-01-2.49682296e-02j -4.21998262e-01+5.64976399e-01j
  9.98202624e-02+5.41291557e-01j  2.33695597e-01+3.87924980e-01j
  5.46050542e-01+5.11270009e-01j  1.38973867e+00+2.63980015e-02j
  1.42706916e+00-1.69650277e+00j -6.96445327e-01-3.03727319e+00j
 -3.62714509e+00-1.62584634e+00j -4.14280690e+00+2.21099076e+00j
 -9.58048658e-01+5.13075663e+00j  3.54969208e+00+4.23762768e+00j
  5.62857059e+00-0.00000000e+00j  3.54969208e+00-4.23762768e+00j
 -9.58048658e-01-5.13075663e+00j -4.14280690e+00-2.21099076e+00j
 -3.62714509e+00+1.62584634e+00j -6.96445327e-01+3.03727319e+00j
  1.42706916e+00+1.69650277e+00j  1.38973867e+00-2.63980015e-02j
  5.46050542e-01-5.11270009e-01j  2.33695597e-01-3.87924980e-01j
  9.98202624e-02-5.41291557e-01j -4.21998262e-01-5.64976399e-01j
 -7.75237447e-01+2.49682296e-02j -4.07110213e-01+6.06443633e-01j
  1.13892336e-01+5.66976210e-01j  2.32645740e-01+4.06102647e-01j
  5.17950593e-01+5.31020137e-01j  1.29605701e+00+8.25756994e-02j
  1.27125236e+00-1.44834855e+00j -6.11562895e-01-2.41036773e+00j
 -2.69328845e+00-9.36101568e-01j -2.30552763e+00+1.80190616e+00j
  2.81411237e-01+2.66851855e+00j  1.99561997e+00+8.90835934e-01j
  1.20630987e+00-1.02534137e+00j -4.38548712e-01-9.94888513e-01j
 -8.40363902e-01+2.18009930e-01j -5.27094087e-02+8.36732524e-01j
  6.48512660e-01+4.65520924e-01j  6.82751891e-01-1.60967031e-01j
  3.04168153e-01-5.04329964e-01j -1.60392019e-01-4.73487556e-01j
 -4.60756075e-01-9.40184981e-02j -3.32692188e-01+4.21388331e-01j
  1.94760673e-01+6.27377545e-01j  6.50092533e-01+3.28268623e-01j
  6.80741766e-01-9.25862152e-02j  5.75952018e-01-2.30735171e-01j
  7.59623119e-01-3.64389498e-01j  9.09675988e-01-1.02807182e+00j
  2.51387331e-01-1.95349118e+00j -1.24405218e+00-2.13938468e+00j
 -2.62037038e+00-1.05898688e+00j -2.93613480e+00+8.00774047e-01j
 -1.93099855e+00+2.52104459e+00j  7.13309375e-02+3.23207665e+00j
  2.14327574e+00+2.33295849e+00j  2.92507880e+00+1.52570906e-01j
  1.78444240e+00-1.77827482e+00j -2.44013366e-01-2.00226325e+00j
 -1.40267568e+00-6.74563729e-01j -1.02598839e+00+7.46995899e-01j
  1.01925337e-01+1.17942311e+00j  9.81384020e-01+7.25521785e-01j
  1.34459656e+00-4.20127201e-02j  1.31189398e+00-9.26586999e-01j
  6.86100383e-01-1.89833848e+00j -8.17812624e-01-2.37311410e+00j
 -2.61383416e+00-1.41093790e+00j -3.15749320e+00+9.83128064e-01j
 -1.43586251e+00+3.16841593e+00j  1.57264682e+00+3.13537754e+00j
  3.42577276e+00+5.77089368e-01j  2.39289964e+00-2.53002210e+00j
 -8.55976913e-01-3.50156282e+00j -3.60037414e+00-1.29782310e+00j
 -3.31691439e+00+2.32715014e+00j -1.09047700e-01+4.14661740e+00j
  3.11824380e+00+2.51831097e+00j  3.48835994e+00-8.32945440e-01j
  1.18036342e+00-2.66684432e+00j -1.04071011e+00-1.82863913e+00j
 -1.28881389e+00-1.34237368e-01j -4.34856809e-01+4.53999755e-01j
 -1.05416488e-01+2.10666840e-01j -1.95145912e-01+3.68310248e-01j
  3.41461166e-01+7.21956542e-01j  1.18647676e+00+1.38097431e-01j
  9.59214885e-01-1.13833090e+00j -4.04871488e-01-1.51985258e+00j
 -1.31176665e+00-4.94525591e-01j -8.33408092e-01+5.74238661e-01j
  4.54665931e-02+5.05410093e-01j  7.63405243e-02-1.00593638e-01j
 -4.31308319e-01-3.13051308e-02j -2.89567574e-01+6.02247477e-01j
  5.83557140e-01+5.60467421e-01j  8.50728869e-01-5.35274839e-01j
 -3.25461188e-01-1.31941858e+00j -1.77091855e+00-3.75720731e-01j
 -1.52631029e+00+1.64317372e+00j  5.98095051e-01+2.50348171e+00j
  2.57918803e+00+1.03048912e+00j  2.43620450e+00-1.52276397e+00j
  2.51522127e-01-2.89135257e+00j -2.13913441e+00-1.96067734e+00j
 -2.84353088e+00+4.89483509e-01j -1.31803870e+00+2.52125585e+00j
  1.21368758e+00+2.48569338e+00j  2.61676504e+00+4.04798893e-01j
  1.67367449e+00-1.87201640e+00j -6.80093505e-01-2.28493746e+00j
 -2.19132967e+00-5.85662844e-01j -1.57459688e+00+1.41460590e+00j
  1.85835356e-01+1.84473318e+00j  1.16038916e+00+8.40162433e-01j
  9.16131805e-01+2.84050423e-02j  7.20845652e-01+3.23728547e-02j
  1.14767520e+00-2.55706282e-01j  9.91212520e-01-1.38478702e+00j
 -4.99621594e-01-1.95972671e+00j -1.90788852e+00-8.11248065e-01j
 -1.64925208e+00+9.47961072e-01j -2.76712109e-01+1.59923677e+00j
  7.79446953e-01+1.14950138e+00j  1.29763534e+00+4.17260236e-01j
  1.45383712e+00-6.18184157e-01j  6.02940473e-01-1.78201038e+00j
 -1.19945860e+00-1.70216685e+00j -2.07035174e+00+1.05050097e-01j
 -8.01930586e-01+1.66002746e+00j  9.41861503e-01+1.13485204e+00j
  1.01957023e+00-3.60641584e-01j -1.12279622e-02-7.17479144e-01j
 -3.07350283e-01-1.31843849e-01j  4.25953126e-02-1.35586597e-01j
 -3.00504267e-01-5.64059388e-01j -1.06067376e+00-8.71312712e-02j
 -7.85978174e-01+1.01117352e+00j  3.88783569e-01+1.15177430e+00j
  8.67126093e-01+2.11731934e-01j  2.63719515e-01-3.45052508e-01j
 -2.03172987e-01+4.78096022e-02j  1.02257619e-01+4.67515724e-01j
  5.60990593e-01+3.16531314e-01j  7.27124292e-01-7.60080188e-02j
  6.98893683e-01-5.52159926e-01j  2.15087681e-01-1.13051424e+00j
 -9.17418739e-01-1.08730493e+00j -1.64189906e+00+2.32013733e-01j
 -6.57016301e-01+1.75514074e+00j  1.36151548e+00+1.57695584e+00j
  2.21377493e+00-3.56268825e-01j  1.03630473e+00-2.02821477e+00j
 -7.79627470e-01-2.00939849e+00j -1.71064400e+00-8.78987709e-01j
 -1.68670678e+00+2.10728357e-01j -1.27556299e+00+9.46244933e-01j
 -6.44844184e-01+1.43827325e+00j  1.90512543e-01+1.57571107e+00j
  1.01352548e+00+1.23390188e+00j  1.56655039e+00+4.31530857e-01j
  1.49741082e+00-7.15238125e-01j  4.34778050e-01-1.60409282e+00j
 -1.14754304e+00-1.19928394e+00j -1.67811296e+00+6.05928227e-01j
 -1.58346574e-01+2.11971137e+00j  2.16344993e+00+1.43048183e+00j
  2.77646683e+00-1.17470980e+00j  7.29469420e-01-3.16214149e+00j
 -2.07577006e+00-2.43324936e+00j -2.84001111e+00+2.34261165e-01j
 -1.07303391e+00+1.96955460e+00j  8.40119556e-01+1.24026404e+00j
  7.68080631e-01-3.51644907e-01j -4.85743916e-01-5.22323172e-01j
 -8.03619368e-01+5.73221991e-01j  1.18942743e-01+1.18042898e+00j
  1.03853261e+00+7.30999898e-01j  1.38061706e+00-1.62051697e-01j
  1.11807206e+00-1.27678921e+00j -2.68280377e-01-2.16315515e+00j
 -2.38340746e+00-1.32384320e+00j -2.85459977e+00+1.51390054e+00j
 -2.49602596e-01+3.60735017e+00j  3.09085988e+00+2.25648187e+00j
  3.59548772e+00-1.33929525e+00j  9.44126686e-01-3.53094109e+00j
 -2.01826652e+00-2.65191628e+00j -2.94726992e+00-1.42341442e-01j
 -1.80582075e+00+1.85410267e+00j  1.77603987e-01+2.28211354e+00j
  1.68553114e+00+1.18409057e+00j  1.80703325e+00-5.68700170e-01j
  5.95311057e-01-1.68206604e+00j -8.81935311e-01-1.46741055e+00j
 -1.61902864e+00-4.06971596e-01j -1.56108893e+00+6.89634155e-01j
 -1.02311071e+00+1.63210772e+00j  1.70184269e-01+2.34960662e+00j
  2.03616714e+00+2.03299369e+00j  3.30717971e+00+1.94507779e-02j
  2.39691370e+00-2.51631705e+00j -2.13889935e-01-3.26202746e+00j
