Frame: 3
  6.45905996e-02-4.53586854e+00j  1.57179596e+00+7.77396233e-01j
 -4.89444699e-01+4.28803427e+00j -1.42801558e+00-1.78340428e+00j
 -1.15890017e-01-2.32968019e-01j  3.67596539e+00-3.99372857e+00j
 -4.13705108e+00+6.05662618e+00j  3.16878465e+00-3.13240703e+00j
 -1.72051197e+00+2.42276916e-01j -1.10453067e+00+3.27092567e+00j
  1.15790669e+00-5.10222727e+00j -1.40937444e-01+1.68800637e+00j
  6.31960053e-01+1.40466426e+00j -4.50235290e-02-1.27115468e+00j
  3.35542896e-01+1.00949350e+00j  7.88275376e-01+8.46780417e-01j
 -4.67696495e+00-2.53813559e+00j  4.96322867e+00+8.78267640e-01j
 -2.52409987e+00+5.51354612e-01j  4.32415014e+00-1.47739102e+00j
 -5.51884714e+00+1.46991195e+00j -3.13826096e-01-1.03357233e+00j
  2.93932487e+00+1.41633909e+00j -2.65728857e-01-1.78717629e+00j
 -2.09800059e+00+3.47318000e+00j  3.79734385e+00-3.79801632e+00j
 -4.21645858e+00+3.54671080e+00j  5.52394447e+00-2.26357072e+00j
 -3.46494156e+00-1.24851518e+00j -1.68434606e+00+6.15142660e-01j
  2.42516865e+00-4.25497822e-01j -1.89240625e+00+2.54920164e+00j
  2.81674917e-01-9.83556091e-01j  1.07579942e+00-7.97714533e-01j
  1.17835694e+00-1.41897263e+00j -1.01832531e+00+5.01816023e+00j
 -3.49713897e+00-6.04760090e+00j  5.61602830e+00+4.47282232e+00j
 -3.18003237e+00-1.01462674e+00j  1.25819985e+00-1.28090173e+00j
 -1.14678222e+00+1.59261968e+00j  9.46669151e-01-8.24249437e-01j
  2.83424311e-01-1.51068998e+00j -1.13018991e+00+1.72976929e+00j
  2.14787105e-01-9.83316345e-01j  1.77277387e+00+3.14522423e+00j
 -2.57662212e+00-3.95447406e+00j  2.78118872e+00+2.14927120e+00j
 -3.21560700e+00-2.48378227e+00j  1.56566674e+00+2.82199068e+00j
 -4.74573758e-01-1.41305804e-01j -1.06926475e+00-1.31539664e+00j
  3.46759994e+00+5.33505305e-01j -3.27736110e+00-4.28348949e-01j
  2.30693035e+00+1.67709921e+00j -2.23725404e+00-3.94637465e-01j
  4.02620394e+00-3.08060404e+00j -3.30175045e+00+4.34130115e+00j
 -4.13316133e-01-5.23530863e+00j  1.57347443e-01+4.78106335e+00j
  1.61159294e+00-1.91236399e+00j -4.54852874e-01+4.59526030e-01j
  2.95619646e-01-1.55324751e+00j -7.53996040e-01+2.76586948e+00j
 -3.39367606e-01-4.40371852e+00j -9.39461069e-01+4.27848148e+00j
  1.89689332e+00-1.32550389e+00j -1.58918821e+00+3.49800465e+00j
  7.55759525e-01-4.69471719e+00j  2.68492234e+00+1.28282672e-02j
 -1.37400611e+00+3.29266051e+00j -3.46393218e+00-4.42559122e+00j
  4.23165111e+00+2.32435419e+00j  1.08295016e+00-1.50684475e-01j
 -4.81432434e+00-1.24104663e+00j  1.52571045e+00+2.35844657e+00j
 -1.44202259e+00-8.45129955e-01j  2.81082098e+00+2.18699211e-01j
 -6.81574744e-01-1.46660064e+00j -4.83905563e-01+2.90436334e+00j
  6.62173532e-01-4.19719767e+00j -3.13924181e-01+2.74474851e+00j
 -4.82087145e-01-3.67835376e-02j -7.11548099e-01+1.31001700e+00j
  2.26255329e+00-1.54832562e+00j -2.19976388e+00-1.84309171e+00j
  1.46153143e+00+3.55899114e+00j -1.17422724e+00-5.37406354e+00j
  7.64604927e-01+6.19492907e+00j  1.84076976e-01-4.28114721e+00j
  9.62429030e-01+4.17238955e+00j -2.62794019e+00-3.86704140e+00j
  2.22344309e+00+7.74402553e-01j -1.47842968e-01+1.45723259e+00j
 -6.40933866e-01-2.43943783e+00j  6.97696826e-01+3.38471736e+00j
 -1.92856900e+00-1.38858484e+00j -4.57256215e-01-1.94412395e+00j
  4.96709467e+00+4.46112462e+00j -5.76737072e+00-6.16889589e+00j
  2.64020945e+00+3.49905364e+00j  1.71652560e+00+3.18438164e-02j
 -5.24396101e+00-9.60189321e-01j  4.80613625e+00-1.35922489e-01j
  1.11973416e+00+1.56879431e+00j -4.04963674e+00+3.24547061e-01j
  9.28081173e-01-5.62200904e-01j  1.70697024e+00-1.77603008e+00j
 -3.26930039e+00+2.42695089e+00j  2.87152735e+00-3.01627598e+00j
 -2.04069468e+00+3.19658968e+00j  4.05946684e+00-1.50909114e+00j
 -3.72933422e+00+1.04490700e+00j  3.50831260e+00-7.99843479e-01j
 -6.14195540e+00-1.26519860e+00j  3.94730434e+00+2.08789392e+00j
  9.59864260e-01-3.10357667e+00j -8.76449347e-01+2.05944868e+00j
  3.23764449e-01-8.19966080e-01j -3.15594163e+00+1.43978566e+00j
  3.74480790e+00+1.67434929e+00j -1.32110091e+00-1.56191749e+00j
 -3.25111578e-01-2.13539133e+00j -9.50442991e-01+1.04661952e+00j
  2.88958922e+00+5.45314354e-01j -2.63600055e+00+9.19225094e-01j
  8.30404424e-01-7.23935235e-01j  1.65904033e+00-1.15824016e+00j
 -3.21594910e+00+4.21614355e-01j  3.18076910e+00+5.43224426e-01j
 -3.44716900e+00-2.23058360e-01j  3.72607241e+00+6.44232127e-01j
 -2.02027396e+00-2.82416100e-02j -8.42975965e-01+3.43499923e-01j
  4.64261062e+00-1.72426550e+00j -5.69907350e+00-2.94171479e-01j
  6.91087675e-01+3.24813314e+00j  1.47148294e+00-2.90363890e+00j
  3.04152355e-01+2.18265443e+00j  3.34404093e-01-4.85228693e+00j
 -7.90099687e-01+3.90347996e+00j  1.87497723e+00+6.09258187e-01j
 -4.84352241e+00-2.85011536e-02j  4.92131349e+00+8.21780546e-02j
 -3.21750491e-02-7.44424098e-01j -2.88751610e+00-1.35968602e+00j
  1.02652445e+00-4.47664296e-01j  6.09809802e-01+1.66702898e+00j
  5.06557324e-01+2.46580496e+00j -3.18632780e+00-7.03634540e+00j
  2.29942463e+00+4.57293143e+00j  5.37451700e-01+1.43916799e+00j
  2.47569833e-02-5.20909556e-01j -1.99930000e+00-1.85645850e+00j
 -1.29194873e+00-1.45606271e-01j  5.19953700e+00+2.40192973e+00j
 -2.72997751e+00-9.01939546e-01j  1.50058391e+00-1.07058613e+00j
 -1.41950154e+00+5.26056700e-01j  2.39103851e-01+1.01188821e+00j
 -9.10730976e-01-2.06187926e+00j  1.52043876e+00-1.07657848e+00j
  7.42712042e-01+4.71967359e+00j -4.77852049e+00-1.72376953e+00j
  3.46839767e+00-3.09048239e+00j  1.53495506e+00+4.77920421e+00j
 -2.63585404e+00-3.90202851e+00j  1.61682235e+00+6.55164619e-01j
 -2.62959652e+00-2.05530537e-01j  3.18772518e+00+2.53845383e-01j
  1.83563869e-01+1.15323281e+00j -4.88431166e+00-5.85264032e-01j
  5.85324320e+00+1.25972836e-01j -2.10739299e+00-8.72477402e-01j
 -2.10689918e+00+3.83750345e+00j  3.74064736e+00-5.90123660e+00j
 -2.31421059e+00+2.93580794e+00j -1.85110667e+00-2.74913472e-01j
  6.16017939e+00+2.25616775e+00j -8.13974248e+00-2.97496868e+00j
  4.63041932e+00+1.03258382e+00j  1.38861288e+00+5.34324523e-01j
 -3.17259470e+00-5.97460816e-03j  1.76933227e+00-1.60283824e+00j
  6.64625206e-01+1.52971337e+00j -4.71490306e-01-1.38214259e+00j
 -2.53940601e+00+6.27649644e-01j  2.48418207e+00+1.00525923e+00j
  2.67635761e-01-2.95578202e+00j -3.83354404e+00+1.35498018e+00j
  3.84978114e+00+3.98037905e+00j  3.86704913e+00-4.86229296e+00j
 -9.36453571e+00+2.23959022e+00j  7.62407800e+00-8.02288818e-01j
 -2.73904670e+00-5.68003511e-01j -2.64662227e+00+5.92552679e-01j
  2.78422785e+00+1.65166203e+00j -1.37545399e+00-2.31712937e+00j
  4.65834902e+00+1.03822161e+00j -6.88911631e+00-7.02246641e-02j
  3.30683999e+00-6.29795778e-01j -1.93247813e-01+1.46748378e+00j
  1.20724380e+00+5.28364738e-01j  4.76336923e-01-3.79272570e+00j
 -4.08063453e+00+3.70373951e+00j  3.51815769e+00-2.66293877e+00j
 -2.20876883e-01+1.34399114e+00j -2.65311079e+00-1.58291101e+00j
  2.90337633e+00+2.38095785e+00j -1.96896414e+00-5.17070068e-01j
  1.75580529e+00+6.05083531e-01j -1.06307329e+00-2.88124014e+00j
  9.27332028e-01+4.05990715e+00j -3.62075282e+00-1.90217269e+00j
  5.45386069e+00+5.51932182e-01j -2.71166741e+00-2.79032529e+00j
  1.24483393e-01-1.14545937e-01j -9.61984429e-01+3.35654108e+00j
  4.12515252e+00+1.62988367e+00j -5.90040131e+00-5.97772612e+00j
  4.03603980e+00+5.66083600e+00j -1.55231792e+00-3.49909630e+00j
 -2.15409490e-01-1.02538930e-01j  2.33922090e+00+2.26537109e+00j
 -4.18266171e+00-1.45035623e+00j  3.44051594e+00+1.83473583e-02j
 -6.20573632e-01-2.91116282e-01j -1.14672094e+00+1.33339797e+00j
  2.16682435e+00-1.93066650e+00j -2.33398607e+00+1.56099406e+00j
  1.46875683e-01-1.40085058e+00j  8.57706336e-01-8.98773700e-01j
 -7.24980625e-01+5.37658017e+00j -4.99553137e-01-3.54939043e+00j
  3.43945289e+00+5.30121923e-01j -1.67076102e+00-1.82720021e+00j
 -1.97340366e+00+7.47267240e-01j  1.82328360e+00+1.53854425e+00j
 -1.56062047e+00-1.54456715e+00j  1.56087903e+00+1.78238858e+00j
 -1.23543347e-01-6.48767078e-01j -9.28423863e-01-2.25852937e+00j
 -9.91846889e-01+5.90655488e-01j  4.34575920e+00+4.20236468e+00j
 -3.24184108e+00-2.25946576e+00j  1.50369424e+00-2.85748596e+00j
 -3.01287646e+00+2.72379559e+00j  2.68267523e+00-2.56154394e+00j
 -6.66994857e-01+1.10482352e+00j -1.21466548e-01+7.83538237e-01j
 -1.13412663e-01+1.01270730e+00j -1.65156349e+00-1.20650246e+00j
  3.42533634e+00-1.32121164e+00j  2.94099026e-01+3.12770500e+00j
 -4.23793279e+00-1.06119328e+00j  1.69957844e+00+4.30548886e-01j
  1.55479932e+00-4.64482736e+00j -1.32430476e+00+5.61476268e+00j
 -2.09953333e+00+7.78399910e-02j  6.70719835e+00-4.07212438e+00j
 -4.81483976e+00+2.34087389e+00j -1.31434212e+00-1.51824779e-01j
  1.61789363e+00-1.25786298e+00j  1.40302529e+00+2.30918211e+00j
 -1.49850888e+00-1.31079484e+00j  5.43398008e-02+3.08080778e-01j
  2.96553398e+00-2.80909057e+00j -6.65033855e+00+6.08951190e+00j
  5.55160350e+00-6.07484454e+00j -1.49694267e-01+2.61323624e+00j
 -2.04242199e+00+1.83453675e+00j -4.86366645e-02-3.16893477e+00j
  8.27440493e-01+3.38121678e+00j  1.15255116e+00-3.54372052e+00j
 -2.60882881e+00+1.59797081e+00j  1.82833931e+00-1.66155126e+00j
 -1.84351609e+00+3.47455283e+00j  3.49397675e+00-9.29510762e-01j
 -2.49782313e+00-2.75605806e+00j -2.20364141e+00+1.11603643e+00j
  6.89914013e+00+7.31104180e-01j -7.39851210e+00+8.03345369e-01j
  5.09948035e+00-9.10457844e-01j -2.59944568e+00-1.10193139e+00j
 -1.92009152e+00+4.15570531e+00j  5.13346605e+00-5.87924852e+00j
 -2.71365053e+00+3.18369834e+00j -1.56738484e-01-3.96699527e-01j
 -3.78035969e-01+2.29047977e-01j  1.19683510e+00-5.98968925e-01j
 -2.48063667e+00+4.37867426e-01j  2.99647806e+00-3.42582403e-01j
 -4.21346863e-01+1.64011896e+00j -2.19971274e+00-1.87739810e+00j
  2.50663381e+00+7.68840753e-01j  1.98158521e-01-1.30611222e+00j
 -3.02127395e+00+1.50928804e+00j  2.51815096e+00-8.91760537e-01j
 -6.95735294e-02+5.80901610e-01j -5.08518820e-01+6.64136347e-01j
 -3.93187175e-01-2.72062011e-01j  9.11651225e-01-1.62309260e+00j
 -2.33232418e+00+1.14580945e+00j  3.28045333e+00+1.59502896e-01j
 -2.70493627e+00-3.44870102e-01j  1.86131373e+00-5.25092932e-01j
 -8.27419203e-01+1.36464626e+00j -3.15811009e+00-7.43898966e-01j
  6.47485922e+00-0.00000000e+00j -3.15811009e+00+7.43898966e-01j
 -8.27419203e-01-1.36464626e+00j  1.86131373e+00+5.25092932e-01j
 -2.70493627e+00+3.44870102e-01j  3.28045333e+00-1.59502896e-01j
 -2.33232418e+00-1.14580945e+00j  9.11651225e-01+1.62309260e+00j
 -3.93187175e-01+2.72062011e-01j -5.08518820e-01-6.64136347e-01j
 -6.95735294e-02-5.80901610e-01j  2.51815096e+00+8.91760537e-01j
 -3.02127395e+00-1.50928804e+00j  1.98158521e-01+1.30611222e+00j
  2.50663381e+00-7.68840753e-01j -2.19971274e+00+1.87739810e+00j
 -4.21346863e-01-1.64011896e+00j  2.99647806e+00+3.42582403e-01j
 -2.48063667e+00-4.37867426e-01j  1.19683510e+00+5.98968925e-01j
 -3.78035969e-01-2.29047977e-01j -1.56738484e-01+3.96699527e-01j
 -2.71365053e+00-3.18369834e+00j  5.13346605e+00+5.87924852e+00j
 -1.92009152e+00-4.15570531e+00j -2.59944568e+00+1.10193139e+00j
  5.09948035e+00+9.10457844e-01j -7.39851210e+00-8.03345369e-01j
  6.89914013e+00-7.31104180e-01j -2.20364141e+00-1.11603643e+00j
 -2.49782313e+00+2.75605806e+00j  3.49397675e+00+9.29510762e-01j
 -1.84351609e+00-3.47455283e+00j  1.82833931e+00+1.66155126e+00j
 -2.60882881e+00-1.59797081e+00j  1.15255116e+00+3.54372052e+00j
  8.27440493e-01-3.38121678e+00j -4.86366645e-02+3.16893477e+00j
 -2.04242199e+00-1.83453675e+00j -1.49694267e-01-2.61323624e+00j
  5.55160350e+00+6.07484454e+00j -6.65033855e+00-6.08951190e+00j
  2.96553398e+00+2.80909057e+00j  5.43398008e-02-3.08080778e-01j
 -1.49850888e+00+1.31079484e+00j  1.40302529e+00-2.30918211e+00j
  1.61789363e+00+1.25786298e+00j -1.31434212e+00+1.51824779e-01j
 -4.81483976e+00-2.34087389e+00j  6.70719835e+00+4.07212438e+00j
 -2.09953333e+00-7.78399910e-02j -1.32430476e+00-5.61476268e+00j
  1.55479932e+00+4.64482736e+00j  1.69957844e+00-4.30548886e-01j
 -4.23793279e+00+1.06119328e+00j  2.94099026e-01-3.12770500e+00j
  3.42533634e+00+1.32121164e+00j -1.65156349e+00+1.20650246e+00j
 -1.13412663e-01-1.01270730e+00j -1.21466548e-01-7.83538237e-01j
 -6.66994857e-01-1.10482352e+00j  2.68267523e+00+2.56154394e+00j
 -3.01287646e+00-2.72379559e+00j  1.50369424e+00+2.85748596e+00j
 -3.24184108e+00+2.25946576e+00j  4.34575920e+00-4.20236468e+00j
 -9.91846889e-01-5.90655488e-01j -9.28423863e-01+2.25852937e+00j
 -1.23543347e-01+6.48767078e-01j  1.56087903e+00-1.78238858e+00j
 -1.56062047e+00+1.54456715e+00j  1.82328360e+00-1.53854425e+00j
 -1.97340366e+00-7.47267240e-01j -1.67076102e+00+1.82720021e+00j
  3.43945289e+00-5.30121923e-01j -4.99553137e-01+3.54939043e+00j
 -7.24980625e-01-5.37658017e+00j  8.57706336e-01+8.98773700e-01j
  1.46875683e-01+1.40085058e+00j -2.33398607e+00-1.56099406e+00j
  2.16682435e+00+1.93066650e+00j -1.14672094e+00-1.33339797e+00j
 -6.20573632e-01+2.91116282e-01j  3.44051594e+00-1.83473583e-02j
 -4.18266171e+00+1.45035623e+00j  2.33922090e+00-2.26537109e+00j
 -2.15409490e-01+1.02538930e-01j -1.55231792e+00+3.49909630e+00j
  4.03603980e+00-5.66083600e+00j -5.90040131e+00+5.97772612e+00j
  4.12515252e+00-1.62988367e+00j -9.61984429e-01-3.35654108e+00j
  1.24483393e-01+1.14545937e-01j -2.71166741e+00+2.79032529e+00j
  5.45386069e+00-5.51932182e-01j -3.62075282e+00+1.90217269e+00j
  9.27332028e-01-4.05990715e+00j -1.06307329e+00+2.88124014e+00j
  1.75580529e+00-6.05083531e-01j -1.96896414e+00+5.17070068e-01j
  2.90337633e+00-2.38095785e+00j -2.65311079e+00+1.58291101e+00j
 -2.20876883e-01-1.34399114e+00j  3.51815769e+00+2.66293877e+00j
 -4.08063453e+00-3.70373951e+00j  4.76336923e-01+3.79272570e+00j
  1.20724380e+00-5.28364738e-01j -1.93247813e-01-1.46748378e+00j
  3.30683999e+00+6.29795778e-01j -6.88911631e+00+7.02246641e-02j
  4.65834902e+00-1.03822161e+00j -1.37545399e+00+2.31712937e+00j
  2.78422785e+00-1.65166203e+00j -2.64662227e+00-5.92552679e-01j
 -2.73904670e+00+5.68003511e-01j  7.62407800e+00+8.02288818e-01j
 -9.36453571e+00-2.23959022e+00j  3.86704913e+00+4.86229296e+00j
  3.84978114e+00-3.98037905e+00j -3.83354404e+00-1.35498018e+00j
  2.67635761e-01+2.95578202e+00j  2.48418207e+00-1.00525923e+00j
 -2.53940601e+00-6.27649644e-01j -4.71490306e-01+1.38214259e+00j
  6.64625206e-01-1.52971337e+00j  1.76933227e+00+1.60283824e+00j
 -3.17259470e+00+5.97460816e-03j  1.38861288e+00-5.34324523e-01j
  4.63041932e+00-1.03258382e+00j -8.13974248e+00+2.97496868e+00j
  6.16017939e+00-2.25616775e+00j -1.85110667e+00+2.74913472e-01j
 -2.31421059e+00-2.93580794e+00j  3.74064736e+00+5.90123660e+00j
 -2.10689918e+00-3.83750345e+00j -2.10739299e+00+8.72477402e-01j
  5.85324320e+00-1.25972836e-01j -4.88431166e+00+5.85264032e-01j
  1.83563869e-01-1.15323281e+00j  3.18772518e+00-2.53845383e-01j
 -2.62959652e+00+2.05530537e-01j  1.61682235e+00-6.55164619e-01j
 -2.63585404e+00+3.90202851e+00j  1.53495506e+00-4.77920421e+00j
  3.46839767e+00+3.09048239e+00j -4.77852049e+00+1.72376953e+00j
  7.42712042e-01-4.71967359e+00j  1.52043876e+00+1.07657848e+00j
 -9.10730976e-01+2.06187926e+00j  2.39103851e-01-1.01188821e+00j
 -1.41950154e+00-5.26056700e-01j  1.50058391e+00+1.07058613e+00j
 -2.72997751e+00+9.01939546e-01j  5.19953700e+00-2.40192973e+00j
 -1.29194873e+00+1.45606271e-01j -1.99930000e+00+1.85645850e+00j
  2.47569833e-02+5.20909556e-01j  5.37451700e-01-1.43916799e+00j
  2.29942463e+00-4.57293143e+00j -3.18632780e+00+7.03634540e+00j
  5.06557324e-01-2.46580496e+00j  6.09809802e-01-1.66702898e+00j
  1.02652445e+00+4.47664296e-01j -2.88751610e+00+1.35968602e+00j
 -3.21750491e-02+7.44424098e-01j  4.92131349e+00-8.21780546e-02j
 -4.84352241e+00+2.85011536e-02j  1.87497723e+00-6.09258187e-01j
 -7.90099687e-01-3.90347996e+00j  3.34404093e-01+4.85228693e+00j
  3.04152355e-01-2.18265443e+00j  1.47148294e+00+2.90363890e+00j
  6.91087675e-01-3.24813314e+00j -5.69907350e+00+2.94171479e-01j
  4.64261062e+00+1.72426550e+00j -8.42975965e-01-3.43499923e-01j
 -2.02027396e+00+2.82416100e-02j  3.72607241e+00-6.44232127e-01j
 -3.44716900e+00+2.23058360e-01j  3.18076910e+00-5.43224426e-01j
 -3.21594910e+00-4.21614355e-01j  1.65904033e+00+1.15824016e+00j
  8.30404424e-01+7.23935235e-01j -2.63600055e+00-9.19225094e-01j
  2.88958922e+00-5.45314354e-01j -9.50442991e-01-1.04661952e+00j
 -3.25111578e-01+2.13539133e+00j -1.32110091e+00+1.56191749e+00j
  3.74480790e+00-1.67434929e+00j -3.15594163e+00-1.43978566e+00j
  3.23764449e-01+8.19966080e-01j -8.76449347e-01-2.05944868e+00j
  9.59864260e-01+3.10357667e+00j  3.94730434e+00-2.08789392e+00j
