Frame: 97
  1.35300687e+00+1.45333643e+00j  1.18892824e+00-4.32611214e-01j
 -2.38469703e-01-4.84617445e-01j -1.40488005e-01+6.80038750e-01j
  1.11302685e+00+3.84232416e-01j  8.27087636e-01-1.18921997e+00j
 -1.11378762e+00-1.19796347e+00j -1.72380244e+00+1.01505280e+00j
  4.48554217e-01+2.54324582e+00j  3.00921277e+00+1.04815262e+00j
  2.95342716e+00-2.09874273e+00j  2.85682411e-01-3.79648266e+00j
 -2.55614847e+00-2.74674611e+00j -3.52198945e+00-1.01024613e-01j
 -2.30884242e+00+2.19034139e+00j  7.17338073e-03+2.76161404e+00j
  1.75734631e+00+1.46586260e+00j  1.76230710e+00-4.82054770e-01j
  3.54588512e-01-1.43799941e+00j -9.94698140e-01-8.69426405e-01j
 -1.25232103e+00+3.63045941e-01j -5.59741292e-01+1.22555144e+00j
  4.71638844e-01+1.34285803e+00j  1.34503736e+00+7.06185129e-01j
  1.51418336e+00-4.85237927e-01j  6.02431082e-01-1.46147037e+00j
 -8.07222972e-01-1.23206198e+00j -1.30808279e+00+1.56235986e-01j
 -2.30602071e-01+1.22135401e+00j  1.23644499e+00+5.91516599e-01j
  1.19595700e+00-1.15053196e+00j -5.84158701e-01-1.88092930e+00j
 -2.13442430e+00-4.89710415e-01j -1.59437009e+00+1.60779067e+00j
  4.86658242e-01+2.12969113e+00j  1.86947342e+00+6.50167334e-01j
  1.29882232e+00-1.09314027e+00j -2.97140739e-01-1.36131753e+00j
 -1.10802989e+00-1.83980358e-01j -3.55799965e-01+9.08420692e-01j
  9.52692539e-01+5.04970691e-01j  9.65791728e-01-1.08222308e+00j
 -8.45885975e-01-1.78068761e+00j -2.48948008e+00-1.12636251e-01j
 -1.55905059e+00+2.39768378e+00j  1.27518886e+00+2.64640784e+00j
  2.63334458e+00+2.21051949e-01j  1.05008865e+00-1.69414719e+00j
 -8.28519694e-01-8.31161607e-01j -2.45243439e-01+8.27964894e-01j
  1.45260756e+00+2.58194438e-01j  1.06322906e+00-1.78859101e+00j
 -1.30724450e+00-1.98464712e+00j -2.33874610e+00+3.25243492e-01j
 -5.49865574e-01+2.08903728e+00j  1.59215020e+00+1.09057732e+00j
  1.39786730e+00-1.03287189e+00j -4.02526568e-01-1.46741062e+00j
 -1.18623775e+00-1.38099244e-01j -2.86425237e-01+7.17591660e-01j
  5.00574620e-01+6.90920895e-02j -4.41932566e-02-6.90388210e-01j
 -8.58729998e-01-2.65183676e-01j -6.45381023e-01+5.34850997e-01j
 -6.32335010e-02+4.61012124e-01j -3.17954098e-01+1.58699241e-01j
 -6.48150144e-01+9.03959602e-01j  5.08174793e-01+1.79592200e+00j
  2.27038102e+00+7.73260962e-01j  2.01898053e+00-1.60989509e+00j
 -3.11377153e-01-2.35116952e+00j -1.66558357e+00-6.63869217e-01j
 -6.77107097e-01+6.30767600e-01j  1.41659592e-01-1.57563013e-01j
 -1.06946563e+00-6.91505212e-01j -1.98797854e+00+1.13562672e+00j
 -3.02993574e-02+3.04946729e+00j  2.87570395e+00+1.84181262e+00j
  3.04615658e+00-1.31390676e+00j  6.65203751e-01-2.71600469e+00j
 -1.09308039e+00-1.69856515e+00j -1.18881131e+00-5.82203943e-01j
 -1.16065333e+00-2.23569200e-01j -1.33962325e+00+5.35580466e-01j
 -4.62601233e-01+1.51600529e+00j  1.08232640e+00+1.02591223e+00j
  1.11446295e+00-7.33547675e-01j -6.77603993e-01-1.24750167e+00j
 -1.71035133e+00+5.00515970e-01j -1.95476250e-01+2.16338561e+00j
  2.07285208e+00+1.23070069e+00j  2.04278729e+00-1.35438524e+00j
 -4.10128490e-01-2.31688001e+00j -2.20264426e+00-4.06947590e-01j
 -1.10678664e+00+1.90223719e+00j  1.32289665e+00+1.73947378e+00j
  2.01089238e+00-3.68584772e-01j  5.73630140e-01-1.55767795e+00j
 -6.01869229e-01-8.22162300e-01j -2.17619078e-01-2.11025857e-02j
  2.67813298e-01-5.15933555e-01j -5.17484889e-01-1.06591664e+00j
 -1.44333058e+00-1.99153310e-01j -8.10569565e-01+1.09073661e+00j
  6.53426366e-01+8.07115025e-01j  6.78372737e-01-7.56882796e-01j
 -1.03256920e+00-1.17252233e+00j -2.09195269e+00+5.51874191e-01j
 -8.13047516e-01+2.33470417e+00j  1.28489214e+00+1.94990278e+00j
  1.72834776e+00+2.26067509e-01j  7.35218606e-01-4.16951470e-01j
  5.24101584e-01+1.79507502e-01j  1.41692470e+00-6.93007236e-02j
  1.28906710e+00-1.61543196e+00j -5.92042343e-01-2.20962918e+00j
 -1.97013332e+00-6.63183655e-01j -1.18025255e+00+1.01525270e+00j
  2.26493406e-01+8.68357898e-01j  2.72037508e-01-3.53149141e-02j
 -3.08865101e-01+1.17753521e-01j  1.23377272e-01+7.43642262e-01j
  1.06629891e+00+2.66298795e-01j  9.24879314e-01-9.79375133e-01j
 -2.82628233e-01-1.44764198e+00j -1.28244485e+00-7.87711013e-01j
 -1.51093135e+00+2.47173369e-01j -1.10872579e+00+1.22003006e+00j
 -2.76469814e-02+1.83473108e+00j  1.39474282e+00+1.38559172e+00j
  1.91648078e+00-1.73375750e-01j  8.60747280e-01-1.41194931e+00j
 -5.39178779e-01-1.03850998e+00j -5.77989442e-01+1.62058459e-01j
  4.85824097e-01+3.03474449e-01j  7.56198494e-01-8.66292817e-01j
 -5.03089618e-01-1.57362997e+00j -1.79995844e+00-6.45517426e-01j
 -1.67518638e+00+8.84585733e-01j -6.23042997e-01+1.55809410e+00j
  2.17187167e-01+1.46460814e+00j  8.63618683e-01+1.26414385e+00j
  1.61279041e+00+6.59041900e-01j  1.73526905e+00-6.00770292e-01j
  7.29558822e-01-1.47519929e+00j -3.19166319e-01-1.11994026e+00j
 -3.42663455e-01-4.71291487e-01j -1.21802184e-01-6.57971754e-01j
 -8.12455348e-01-9.46415644e-01j -1.68396027e+00-2.80333773e-02j
 -1.12269953e+00+1.50664922e+00j  6.99345320e-01+1.73128860e+00j
  1.75319961e+00+1.37393450e-01j  7.57905718e-01-1.50474375e+00j
 -1.14315779e+00-1.27735316e+00j -1.71348500e+00+5.46513467e-01j
 -3.07072259e-01+1.81243313e+00j  1.38088320e+00+1.10941398e+00j
  1.49523884e+00-5.88741498e-01j  2.10032371e-01-1.40099260e+00j
 -9.85615301e-01-8.43549594e-01j -1.30059255e+00+2.87517164e-01j
 -7.64669026e-01+1.37710408e+00j  6.56037053e-01+1.90899367e+00j
  2.38346208e+00+9.20058902e-01j  2.58662752e+00-1.54442541e+00j
  3.12761490e-01-3.21112488e+00j -2.36067704e+00-2.00775195e+00j
 -2.52572767e+00+7.66951643e-01j -4.14864712e-01+1.92085621e+00j
  1.06002559e+00+7.04657331e-01j  5.13505234e-01-6.09892592e-01j
 -5.09184243e-01-4.07008002e-01j -4.70160836e-01+3.81944767e-01j
  1.26526623e-01+4.61701001e-01j  2.88710671e-01+8.52437325e-02j
  1.66927539e-01-6.87489721e-02j  1.43514023e-01-1.86284475e-01j
 -1.40405231e-01-4.04879808e-01j -6.73930477e-01-6.42331704e-02j
 -3.88971665e-01+8.19445391e-01j  8.86573690e-01+6.96616386e-01j
  1.10585068e+00-1.05177504e+00j -1.12097303e+00-1.98750332e+00j
 -3.27964991e+00+3.70323920e-01j -1.64672625e+00+3.98780073e+00j
  2.90034031e+00+4.11293195e+00j  5.23669367e+00-4.37577564e-02j
  2.87167359e+00-3.90865872e+00j -9.74414665e-01-3.84565310e+00j
 -2.45196633e+00-1.43083529e+00j -1.84016461e+00+1.34321054e-01j
 -1.30672245e+00+5.86572850e-01j -9.33093684e-01+1.26552038e+00j
  3.73822318e-01+1.74161403e+00j  1.83734941e+00+5.81486624e-01j
  1.38739174e+00-1.58776838e+00j -1.06089430e+00-2.15311666e+00j
 -2.76710480e+00+8.43478024e-02j -1.30461760e+00+2.84703899e+00j
  2.11118495e+00+2.69944236e+00j  3.56181581e+00-6.46575385e-01j
  1.12453657e+00-3.51749810e+00j -2.51381625e+00-2.62418903e+00j
 -3.33476406e+00+8.59398809e-01j -8.74883769e-01+3.02461597e+00j
  1.85217126e+00+2.10906929e+00j  2.48766666e+00-2.45790964e-01j
  1.28900585e+00-1.92097374e+00j -5.48069997e-01-2.24294973e+00j
 -2.17008825e+00-1.19508121e+00j -2.55851519e+00+9.53596885e-01j
 -9.22572017e-01+2.80904003e+00j  1.75469733e+00+2.53373107e+00j
  3.09398906e+00+8.72658754e-02j  1.86519192e+00-2.39764777e+00j
 -7.77970401e-01-2.86535299e+00j -2.69802216e+00-1.13515239e+00j
 -2.55345407e+00+1.37407116e+00j -5.30994444e-01+2.77111277e+00j
  1.68866459e+00+1.98067252e+00j  2.18009282e+00-1.02463530e-01j
  8.67600449e-01-1.31625295e+00j -3.77419227e-01-8.08794156e-01j
 -3.18131176e-01+1.06134521e-01j  3.00385767e-01+1.87129110e-01j
  4.95274699e-01-2.62757581e-01j  2.85352574e-01-6.81907307e-01j
 -3.10760520e-01-9.75854029e-01j -1.31482432e+00-5.33307136e-01j
 -1.50507308e+00+1.09112911e+00j  3.00481046e-01+2.27618800e+00j
  2.48928053e+00+9.30942845e-01j  2.15933769e+00-1.82882411e+00j
 -4.42388642e-01-2.67491242e+00j -2.10558630e+00-8.97187824e-01j
 -1.40007906e+00+9.01982307e-01j -7.09115088e-02+1.02573640e+00j
  3.90885408e-01+4.20501804e-01j  4.28791376e-01+6.24495272e-02j
  4.48071308e-01-3.62871049e-01j -2.04589418e-02-8.59267357e-01j
 -8.51239677e-01-7.18537973e-01j -1.21387857e+00+1.38928558e-02j
 -1.05121552e+00+5.83139650e-01j -9.51744606e-01+9.86109949e-01j
 -6.98577465e-01+1.78483995e+00j  5.44698274e-01+2.59786138e+00j
  2.60374760e+00+2.11470912e+00j  3.86521376e+00-2.12515242e-01j
  2.75946243e+00-3.04487356e+00j -3.52424315e-01-3.98449952e+00j
 -2.89077880e+00-1.99884046e+00j -2.54074648e+00+9.02344974e-01j
 -2.83159513e-01+1.65145648e+00j  6.55559102e-01+1.95635738e-01j
 -5.19226120e-01-4.19432343e-01j -9.62919619e-01+1.06558119e+00j
  9.98508099e-01+1.89603482e+00j  2.71297365e+00-1.68130703e-01j
  1.22963959e+00-2.83374679e+00j -1.92748196e+00-2.51512907e+00j
 -2.90073392e+00+3.78613254e-01j -8.94296855e-01+2.25309235e+00j
  1.26172444e+00+1.32277524e+00j  1.21449585e+00-6.44945985e-01j
 -3.74597823e-01-1.19776933e+00j -1.33628391e+00-5.19104757e-02j
 -7.14843577e-01+1.14327355e+00j  4.45876374e-01+1.06142582e+00j
  7.12089210e-01+1.81671309e-01j  1.14773851e-01-1.35237482e-01j
 -1.53219737e-01+4.02178098e-01j  4.27887958e-01+8.27134022e-01j
  1.19511223e+00+4.84587345e-01j  1.53054290e+00-3.46122643e-01j
  1.36727577e+00-1.36345708e+00j  4.25989238e-01-2.43769478e+00j
 -1.60867859e+00-2.69733579e+00j -3.69146339e+00-8.97138351e-01j
 -3.54395841e+00+2.51407712e+00j -2.59289668e-01+4.72215236e+00j
  3.79259498e+00+3.17372070e+00j  4.85080591e+00-1.22861515e+00j
  1.80929102e+00-4.56120616e+00j -2.43035517e+00-3.95624704e+00j
 -4.18031959e+00-5.26742487e-01j -2.76595922e+00+2.41060404e+00j
 -2.48991678e-01+3.12275862e+00j  1.64690987e+00+2.21712899e+00j
  2.58123588e+00+5.21513176e-01j  2.16173602e+00-1.57709701e+00j
 -2.28246431e-02-2.78108495e+00j -2.50521656e+00-1.45352946e+00j
 -2.53512104e+00+1.56323888e+00j  2.02178838e-01+2.93477350e+00j
  2.46865473e+00+1.07241511e+00j  1.65704555e+00-1.44620344e+00j
 -6.05413999e-01-1.44488884e+00j -1.01328531e+00+4.10863911e-01j
  5.72460693e-01+9.85317881e-01j  1.32740481e+00-4.75636162e-01j
  2.12948472e-02-1.50742751e+00j -1.27146404e+00-4.84929216e-01j
 -5.88911203e-01+9.57064236e-01j  9.42688922e-01+5.87275757e-01j
  9.17084740e-01-1.05253202e+00j -7.76199957e-01-1.51370116e+00j
 -1.82286770e+00-0.00000000e+00j -7.76199957e-01+1.51370116e+00j
  9.17084740e-01+1.05253202e+00j  9.42688922e-01-5.87275757e-01j
 -5.88911203e-01-9.57064236e-01j -1.27146404e+00+4.84929216e-01j
  2.12948472e-02+1.50742751e+00j  1.32740481e+00+4.75636162e-01j
  5.72460693e-01-9.85317881e-01j -1.01328531e+00-4.10863911e-01j
 -6.05413999e-01+1.44488884e+00j  1.65704555e+00+1.44620344e+00j
  2.46865473e+00-1.07241511e+00j  2.02178838e-01-2.93477350e+00j
 -2.53512104e+00-1.56323888e+00j -2.50521656e+00+1.45352946e+00j
 -2.28246431e-02+2.78108495e+00j  2.16173602e+00+1.57709701e+00j
  2.58123588e+00-5.21513176e-01j  1.64690987e+00-2.21712899e+00j
 -2.48991678e-01-3.12275862e+00j -2.76595922e+00-2.41060404e+00j
 -4.18031959e+00+5.26742487e-01j -2.43035517e+00+3.95624704e+00j
  1.80929102e+00+4.56120616e+00j  4.85080591e+00+1.22861515e+00j
  3.79259498e+00-3.17372070e+00j -2.59289668e-01-4.72215236e+00j
 -3.54395841e+00-2.51407712e+00j -3.69146339e+00+8.97138351e-01j
 -1.60867859e+00+2.69733579e+00j  4.25989238e-01+2.43769478e+00j
  1.36727577e+00+1.36345708e+00j  1.53054290e+00+3.46122643e-01j
  1.19511223e+00-4.84587345e-01j  4.27887958e-01-8.27134022e-01j
 -1.53219737e-01-4.02178098e-01j  1.14773851e-01+1.35237482e-01j
  7.12089210e-01-1.81671309e-01j  4.45876374e-01-1.06142582e+00j
 -7.14843577e-01-1.14327355e+00j -1.33628391e+00+5.19104757e-02j
 -3.74597823e-01+1.19776933e+00j  1.21449585e+00+6.44945985e-01j
  1.26172444e+00-1.32277524e+00j -8.94296855e-01-2.25309235e+00j
 -2.90073392e+00-3.78613254e-01j -1.92748196e+00+2.51512907e+00j
  1.22963959e+00+2.83374679e+00j  2.71297365e+00+1.68130703e-01j
  9.98508099e-01-1.89603482e+00j -9.62919619e-01-1.06558119e+00j
 -5.19226120e-01+4.19432343e-01j  6.55559102e-01-1.95635738e-01j
 -2.83159513e-01-1.65145648e+00j -2.54074648e+00-9.02344974e-01j
 -2.89077880e+00+1.99884046e+00j -3.52424315e-01+3.98449952e+00j
  2.75946243e+00+3.04487356e+00j  3.86521376e+00+2.12515242e-01j
  2.60374760e+00-2.11470912e+00j  5.44698274e-01-2.59786138e+00j
 -6.98577465e-01-1.78483995e+00j -9.51744606e-01-9.86109949e-01j
 -1.05121552e+00-5.83139650e-01j -1.21387857e+00-1.38928558e-02j
 -8.51239677e-01+7.18537973e-01j -2.04589418e-02+8.59267357e-01j
  4.48071308e-01+3.62871049e-01j  4.28791376e-01-6.24495272e-02j
  3.90885408e-01-4.20501804e-01j -7.09115088e-02-1.02573640e+00j
 -1.40007906e+00-9.01982307e-01j -2.10558630e+00+8.97187824e-01j
 -4.42388642e-01+2.67491242e+00j  2.15933769e+00+1.82882411e+00j
  2.48928053e+00-9.30942845e-01j  3.00481046e-01-2.27618800e+00j
 -1.50507308e+00-1.09112911e+00j -1.31482432e+00+5.33307136e-01j
 -3.10760520e-01+9.75854029e-01j  2.85352574e-01+6.81907307e-01j
  4.95274699e-01+2.62757581e-01j  3.00385767e-01-1.87129110e-01j
 -3.18131176e-01-1.06134521e-01j -3.77419227e-01+8.08794156e-01j
  8.67600449e-01+1.31625295e+00j  2.18009282e+00+1.02463530e-01j
  1.68866459e+00-1.98067252e+00j -5.30994444e-01-2.77111277e+00j
 -2.55345407e+00-1.37407116e+00j -2.69802216e+00+1.13515239e+00j
 -7.77970401e-01+2.86535299e+00j  1.86519192e+00+2.39764777e+00j
  3.09398906e+00-8.72658754e-02j  1.75469733e+00-2.53373107e+00j
 -9.22572017e-01-2.80904003e+00j -2.55851519e+00-9.53596885e-01j
 -2.17008825e+00+1.19508121e+00j -5.48069997e-01+2.24294973e+00j
  1.28900585e+00+1.92097374e+00j  2.48766666e+00+2.45790964e-01j
  1.85217126e+00-2.10906929e+00j -8.74883769e-01-3.02461597e+00j
 -3.33476406e+00-8.59398809e-01j -2.51381625e+00+2.62418903e+00j
  1.12453657e+00+3.51749810e+00j  3.56181581e+00+6.46575385e-01j
  2.11118495e+00-2.69944236e+00j -1.30461760e+00-2.84703899e+00j
 -2.76710480e+00-8.43478024e-02j -1.06089430e+00+2.15311666e+00j
  1.38739174e+00+1.58776838e+00j  1.83734941e+00-5.81486624e-01j
  3.73822318e-01-1.74161403e+00j -9.33093684e-01-1.26552038e+00j
 -1.30672245e+00-5.86572850e-01j -1.84016461e+00-1.34321054e-01j
 -2.45196633e+00+1.43083529e+00j -9.74414665e-01+3.84565310e+00j
  2.87167359e+00+3.90865872e+00j  5.23669367e+00+4.37577564e-02j
  2.90034031e+00-4.11293195e+00j -1.64672625e+00-3.98780073e+00j
 -3.27964991e+00-3.70323920e-01j -1.12097303e+00+1.98750332e+00j
  1.10585068e+00+1.05177504e+00j  8.86573690e-01-6.96616386e-01j
 -3.88971665e-01-8.19445391e-01j -6.73930477e-01+6.42331704e-02j
 -1.40405231e-01+4.04879808e-01j  1.43514023e-01+1.86284475e-01j
  1.66927539e-01+6.87489721e-02j  2.88710671e-01-8.52437325e-02j
  1.26526623e-01-4.61701001e-01j -4.70160836e-01-3.81944767e-01j
 -5.09184243e-01+4.07008002e-01j  5.13505234e-01+6.09892592e-01j
  1.06002559e+00-7.04657331e-01j -4.14864712e-01-1.92085621e+00j
 -2.52572767e+00-7.66951643e-01j -2.36067704e+00+2.00775195e+00j
  3.12761490e-01+3.21112488e+00j  2.58662752e+00+1.54442541e+00j
  2.38346208e+00-9.20058902e-01j  6.56037053e-01-1.90899367e+00j
 -7.64669026e-01-1.37710408e+00j -1.30059255e+00-2.87517164e-01j
 -9.85615301e-01+8.43549594e-01j  2.10032371e-01+1.40099260e+00j
  1.49523884e+00+5.88741498e-01j  1.38088320e+00-1.10941398e+00j
 -3.07072259e-01-1.81243313e+00j -1.71348500e+00-5.46513467e-01j
 -1.14315779e+00+1.27735316e+00j  7.57905718e-01+1.50474375e+00j
  1.75319961e+00-1.37393450e-01j  6.99345320e-01-1.73128860e+00j
 -1.12269953e+00-1.50664922e+00j -1.68396027e+00+2.80333773e-02j
 -8.12455348e-01+9.46415644e-01j -1.21802184e-01+6.57971754e-01j
 -3.42663455e-01+4.71291487e-01j -3.19166319e-01+1.11994026e+00j
  7.29558822e-01+1.47519929e+00j  1.73526905e+00+6.00770292e-01j
  1.61279041e+00-6.59041900e-01j  8.63618683e-01-1.26414385e+00j
  2.17187167e-01-1.46460814e+00j -6.23042997e-01-1.55809410e+00j
 -1.67518638e+00-8.84585733e-01j -1.79995844e+00+6.45517426e-01j
 -5.03089618e-01+1.57362997e+00j  7.56198494e-01+8.66292817e-01j
  4.85824097e-01-3.03474449e-01j -5.77989442e-01-1.62058459e-01j
 -5.39178779e-01+1.03850998e+00j  8.60747280e-01+1.41194931e+00j
  1.91648078e+00+1.73375750e-01j  1.39474282e+00-1.38559172e+00j
 -2.76469814e-02-1.83473108e+00j -1.10872579e+00-1.22003006e+00j
 -1.51093135e+00-2.47173369e-01j -1.28244485e+00+7.87711013e-01j
 -2.82628233e-01+1.44764198e+00j  9.24879314e-01+9.79375133e-01j
  1.06629891e+00-2.66298795e-01j  1.23377272e-01-7.43642262e-01j
 -3.08865101e-01-1.17753521e-01j  2.72037508e-01+3.53149141e-02j
  2.26493406e-01-8.68357898e-01j -1.18025255e+00-1.01525270e+00j
 -1.97013332e+00+6.63183655e-01j -5.92042343e-01+2.20962918e+00j
