Frame: 20
  3.83043146e+00+4.93301068e+00j -2.14927758e+00-3.85574868e+00j
  9.26442388e-01+2.25915783e-01j  9.11046387e-01+2.94744403e-01j
 -2.22018474e-01+3.81242665e+00j -1.58062745e+00-4.70678237e+00j
  3.92641973e+00+3.46336229e+00j -4.65214155e+00-2.52520251e+00j
  4.05143237e+00+7.12387854e-01j -3.34454803e+00+8.42545548e-01j
 -1.39574661e+00-1.58672363e+00j  5.26598912e+00+7.35489956e-01j
 -5.63384580e+00+4.31694469e-01j  5.08565847e+00-1.01814216e+00j
 -1.10237329e+00+2.21571189e+00j -3.64711407e+00-2.31035079e+00j
  2.59032823e+00+3.26766485e+00j  1.22386492e-01-3.87496142e+00j
  2.49909802e+00+8.71195311e-01j -3.36042130e+00+4.84775285e-01j
 -1.36287064e+00+1.18262722e+00j  3.11376728e+00-2.89345464e+00j
 -5.03027901e-01+3.31920617e+00j -6.45362518e-01-4.28582034e+00j
 -8.72190945e-01+4.61595150e+00j -6.04987711e-02-1.94034830e+00j
  3.85620627e+00+7.54322957e-01j -6.48319608e+00-4.62663710e-02j
  8.10046969e+00-9.44894568e-01j -8.82231240e+00+1.49493602e+00j
  5.48055641e+00-2.43010531e+00j -1.47416067e+00+6.81408165e-02j
 -4.55045339e-01+2.83632385e+00j  3.30098397e+00-2.53300736e+00j
 -1.92871349e+00+8.77407426e-01j -3.82569959e-01+4.59786495e-02j
 -2.80687508e+00+7.51695350e-01j  5.25322177e+00-8.00065935e-01j
 -2.04143257e+00+1.85986110e+00j -1.11432692e+00-4.97102139e+00j
 -8.26005133e-01+4.08403439e+00j  3.10167295e+00-2.16711964e+00j
 -2.49302869e+00+2.71184862e+00j -5.76513846e-01-1.97308938e+00j
  1.05841572e+00+7.78067643e-01j  5.44957446e-01+1.51135574e+00j
  1.48812896e+00-1.16985310e+00j -6.84310179e-01-4.07341594e+00j
 -3.14474543e+00+5.11097878e+00j  2.30302857e+00-2.96536815e+00j
  6.28748252e-01+1.79574696e+00j -7.39538580e-01-1.24218384e+00j
 -2.17759811e+00+4.06022742e-01j  2.43741583e+00+9.46434631e-01j
  5.98251870e-01+1.20745589e+00j -1.84184933e+00-3.02624491e+00j
  2.09771727e+00+1.65530790e+00j -1.26137696e+00-8.79320840e-01j
  2.24788350e-01-3.98807699e-01j  1.50981227e+00+2.17310145e-01j
 -3.46748075e+00+1.64478665e+00j  6.47532055e-01-2.71381043e+00j
  1.29234192e+00+2.14029049e+00j  2.19631538e-01+3.94262219e-01j
 -2.80859624e+00-1.05174558e+00j  2.50639892e+00+1.90755040e-01j
  1.11983982e+00-8.13998933e-01j  1.79725299e-01+3.26765144e+00j
 -4.02182236e+00-5.00194310e+00j  3.85332970e+00+3.81055763e+00j
 -2.89572004e-01+6.60040738e-01j -2.07519724e+00-3.23798861e+00j
  1.56301276e+00+1.40333135e+00j -9.68033285e-01-6.43864529e-01j
  1.41442766e+00+5.74147198e-01j -2.49834148e+00+7.43076234e-01j
  3.80346662e+00-5.09983089e-01j -1.68904022e+00-1.99611024e+00j
 -1.77486170e+00+4.22534574e+00j  1.00738522e+00-1.89769762e+00j
  2.25850862e+00-2.01863417e+00j -1.02564944e+00+1.04108190e+00j
 -5.63419790e+00-5.56913796e-01j  6.84147131e+00+2.42618715e+00j
 -2.69204175e+00+6.99856725e-02j  1.68250620e+00-2.76256938e+00j
 -2.52734304e+00+8.21298630e-01j  3.39190631e+00-7.32814820e-01j
 -1.42579580e+00+1.28756759e+00j -3.07994066e+00+1.12564950e-01j
  4.72260196e+00-1.43306843e-01j -4.66454804e+00-9.29936978e-01j
  1.64082997e+00+9.14590980e-01j  3.20914318e+00+1.91645944e+00j
 -3.59350195e+00-3.91026835e+00j  3.08628413e-01+3.64671675e+00j
  3.65399526e+00-1.31548636e+00j -3.75692214e+00-2.06113185e+00j
  2.81531256e+00+3.15507144e+00j -3.93154682e+00-1.09115521e+00j
  2.15555759e+00-1.94258780e+00j -1.39671648e-01+2.14102192e+00j
  6.28311870e-01-3.13035509e+00j  2.47970112e-01+3.49409316e+00j
 -1.52876552e+00-7.13060963e-01j  2.66214427e+00-1.98522256e+00j
 -5.63712270e+00+4.11088313e+00j  3.29818019e+00-3.62687278e+00j
  3.21429482e+00+2.24870521e+00j -3.66562638e+00-2.92353447e+00j
 -9.00436656e-02+2.99095747e+00j -1.87853075e-01-4.71453920e-01j
  1.68855537e+00-2.08349243e+00j -1.61510582e-01+1.98291653e+00j
  1.10198349e+00-3.35528222e-01j -3.85622006e+00+1.41043410e+00j
  3.03510589e+00-2.08508706e+00j -9.99268679e-01-2.00329357e-01j
  1.84794306e+00+8.62631908e-01j -1.73351123e+00+5.36427661e-01j
 -4.63422860e-01-1.73458220e+00j  2.48905547e+00+1.10356910e+00j
 -3.04666003e+00-1.69671262e-01j  7.23554203e-01-3.94971351e-01j
  3.81798718e-01+1.92550925e+00j  4.70483320e-01-2.28830229e+00j
  1.50327927e+00+1.58385072e+00j -2.74983823e+00-2.59088643e+00j
 -1.06035723e+00+2.78296485e+00j  2.27631402e+00-8.02011453e-01j
  1.37431508e+00-5.90646201e-01j -3.94881478e+00+1.44570003e+00j
  6.65335410e+00+1.81381698e-01j -6.90725186e+00-5.81869301e+00j
  1.91305745e+00+8.64201942e+00j -1.27375878e+00-5.49330558e+00j
  2.36347278e+00+1.41143134e+00j  1.52234564e+00+2.95009330e-01j
 -3.68490751e+00+2.03574438e-01j  1.38351601e+00-3.48458123e-02j
  2.13442955e+00-1.95827775e+00j -2.50801943e+00+4.41700473e+00j
  2.58902096e+00-3.34244469e+00j -4.89315480e+00+5.80054595e-01j
  3.36153393e+00-1.68771116e+00j  7.18004019e-01+1.75851375e+00j
  2.11261362e-01-1.48234057e+00j -2.40409587e+00+2.71135726e+00j
  8.37938266e-01-1.89207439e+00j -4.70194472e-01+2.76839650e+00j
  8.78175625e-01-3.95533047e+00j  4.33726416e-01+1.73450373e+00j
 -2.29497816e+00+7.12599806e-01j  2.75845604e+00-9.66091147e-01j
 -4.66180949e-01-1.09738641e+00j -8.24561103e-01+1.97741975e+00j
 -5.63151321e-02+1.15912722e-01j  6.11063244e-01-1.58817946e+00j
  1.02330193e+00-5.25895341e-01j -4.29559586e+00+1.40515837e+00j
  4.26132577e+00+3.61268680e+00j -1.43594363e+00-6.94511431e+00j
  1.77720155e+00+4.80990765e+00j -1.60640317e+00-3.17950416e+00j
 -3.73659105e+00+4.15330728e+00j  6.86330540e+00-1.11247549e+00j
 -5.03640220e+00-5.69131635e+00j  2.07468342e+00+5.52681456e+00j
  4.25881783e-01-1.89394935e+00j -1.59152732e-01+1.45619674e+00j
 -1.45949005e+00+1.54612280e-01j  1.60976522e+00-3.32730139e+00j
 -1.90214011e+00+3.79248395e+00j  4.16883367e+00-7.41921548e-01j
 -4.31502360e+00-2.42631257e+00j  1.80323412e-01+1.42603613e+00j
  1.93100024e+00+1.79812323e+00j -1.36963088e-02+7.84735267e-01j
 -5.37687427e-01-2.49532451e+00j -1.71654934e-01-1.17598146e+00j
 -8.96617887e-01-4.68528995e-01j  1.44690692e+00+3.56905918e+00j
 -1.53582391e+00-2.76755347e+00j  1.70412966e+00+2.15243290e+00j
  1.29720255e-01-2.84408661e+00j -1.21507610e+00+2.14924164e+00j
  7.56745648e-01-5.89517994e-02j -1.82573212e+00+8.77870399e-02j
  1.12022044e+00+7.15766743e-02j  8.69149436e-01-3.49609250e-01j
  1.45140778e+00-1.93280272e+00j -2.27291616e+00+2.68014919e+00j
 -1.33527099e+00+5.19022120e-01j  4.98046957e-01-1.39278316e+00j
  2.61723751e+00-5.13535324e-01j -2.19367751e+00-1.19426497e-02j
  3.06146848e+00+1.59057148e+00j -3.53531618e+00-3.42280321e+00j
  3.63072227e-01+2.77779916e+00j  1.40424677e+00+4.75177919e-01j
 -2.53431649e-01-2.55169373e+00j -1.61945757e+00+3.74088016e+00j
  1.02734020e+00-4.04142025e+00j -9.39598892e-02+4.63124013e+00j
  1.71684518e+00-2.76034518e+00j -7.58514652e-01-1.35700897e+00j
 -2.94873472e+00+2.35014304e+00j  3.16792723e+00-4.10097537e+00j
 -1.42815299e+00+6.82101919e+00j  3.26502848e+00-4.22484182e+00j
 -4.68688010e+00+7.70932183e-01j  4.22917199e+00+5.21629637e-01j
 -3.69602940e+00-4.29225691e+00j  6.34397520e-01+5.36887844e+00j
  3.96044322e+00-1.44639792e+00j -6.08326248e+00+1.15673986e+00j
  3.87110786e+00-3.52480176e+00j -2.22596275e+00+2.60929984e+00j
  1.91424654e+00+6.51296223e-01j  1.88108199e+00-3.10990533e+00j
 -6.04687823e+00+3.71774431e+00j  4.23700215e+00-1.97942080e+00j
  1.26109916e+00-9.67570212e-01j -1.97003301e+00+2.28501369e+00j
  6.24186267e-01-2.71707676e+00j -1.31320750e+00+2.77137625e+00j
  3.83104756e-01-4.20948388e+00j -8.14506929e-01+5.17958392e+00j
  1.26624137e+00-1.62450470e+00j -6.46956231e-02-2.40212288e+00j
 -7.66466257e-02+4.05605493e+00j  1.79672079e+00-2.47430210e+00j
 -3.46979563e+00+1.28258274e+00j  2.25422326e+00-1.82433524e+00j
 -7.69690262e-01+7.53702104e-01j -5.94668650e-01+1.18414550e+00j
  2.45742239e+00-3.88478608e+00j -6.06854141e-01+3.59370275e+00j
 -2.89600254e+00-1.91961605e+00j  2.37974329e+00+1.20067787e+00j
 -1.02389790e+00+1.80602638e+00j  1.44217974e+00-2.58775871e-01j
 -1.65580985e+00-5.57921999e+00j  1.56889140e+00+5.55638511e+00j
 -1.26521225e+00-1.59340160e+00j -6.08824612e-01-5.12993601e-01j
 -3.51657782e-01+3.51585332e-01j  5.61964429e+00-1.08738867e+00j
 -5.12994759e+00+3.05563349e+00j -8.11963580e-02-1.61217541e+00j
  2.66505049e+00-3.91700427e-01j -3.13185943e+00-1.57291352e+00j
  2.06984040e+00+2.63781402e+00j -2.08536047e+00-1.65413362e-01j
  1.08959143e+00+4.66094122e-02j  3.98297219e+00-1.45297365e+00j
 -7.28520009e+00+2.44083988e-01j  5.58374348e+00+1.61581538e-01j
 -3.53755816e+00+3.70251213e-01j  1.61316075e+00-1.87675472e-01j
  3.38865806e+00+3.65953200e-01j -4.90006809e+00-6.22701015e-01j
  1.25007329e+00+8.08041507e-01j -4.89441358e-01-1.38944341e+00j
  2.32295976e+00-1.66551618e+00j -2.66922327e+00+5.87906495e+00j
  2.85610291e-02-3.94341243e+00j  2.86617296e+00+7.04290125e-01j
 -1.90044737e+00+7.82240375e-02j  4.59123063e-02-2.73370933e+00j
 -1.09883856e+00+5.69515729e+00j  3.06574603e+00-3.53702299e+00j
 -5.72404437e+00-2.74501579e-01j  7.23200914e+00+1.63861236e+00j
 -3.86124454e+00-2.43288965e+00j -2.11052195e+00+1.34435409e+00j
  4.44206143e+00+2.02564999e+00j -8.80661523e-01-4.01838377e+00j
 -2.69194583e+00+2.96535579e+00j  2.99788881e+00-6.39699607e-01j
 -1.20886918e+00+9.39529545e-01j -3.75194304e-01-2.05286500e+00j
 -4.42773469e-01+2.22091379e+00j  1.41408542e+00-3.09022905e+00j
 -1.05370536e+00+2.36908384e+00j  9.37907539e-01-7.56838537e-01j
  1.65461333e+00+1.98928060e+00j -4.77064071e+00-2.29148086e+00j
  3.00117510e+00-1.77927594e+00j -1.80175536e+00+2.10447592e+00j
  2.94990458e+00+1.41299538e+00j -2.34933987e+00-2.23264062e+00j
 -6.74311149e-02+2.61317811e+00j  1.53803589e+00-5.07257265e+00j
 -1.62372464e-01+5.53134675e+00j -1.43592371e+00-9.02855204e-01j
  1.78275255e+00-2.57833511e+00j -1.59825829e+00+2.10856730e+00j
  4.37138928e-01-1.45517038e+00j  3.16110661e-01+3.37869329e+00j
  1.71022911e+00-4.79167488e+00j -2.01181309e+00+3.89623811e+00j
 -1.55294183e+00-3.47296630e+00j  2.75932221e+00+1.71702950e+00j
  8.13906973e-01-3.16603275e-02j -4.65780313e+00+5.46107508e-01j
  6.49990283e+00-7.39420374e-01j -7.30097619e+00-8.42621790e-01j
  6.24879408e+00+5.49740779e-01j -3.77088696e+00+1.81970461e+00j
  2.41068752e+00-0.00000000e+00j -3.77088696e+00-1.81970461e+00j
  6.24879408e+00-5.49740779e-01j -7.30097619e+00+8.42621790e-01j
  6.49990283e+00+7.39420374e-01j -4.65780313e+00-5.46107508e-01j
  8.13906973e-01+3.16603275e-02j  2.75932221e+00-1.71702950e+00j
 -1.55294183e+00+3.47296630e+00j -2.01181309e+00-3.89623811e+00j
  1.71022911e+00+4.79167488e+00j  3.16110661e-01-3.37869329e+00j
  4.37138928e-01+1.45517038e+00j -1.59825829e+00-2.10856730e+00j
  1.78275255e+00+2.57833511e+00j -1.43592371e+00+9.02855204e-01j
 -1.62372464e-01-5.53134675e+00j  1.53803589e+00+5.07257265e+00j
 -6.74311149e-02-2.61317811e+00j -2.34933987e+00+2.23264062e+00j
  2.94990458e+00-1.41299538e+00j -1.80175536e+00-2.10447592e+00j
  3.00117510e+00+1.77927594e+00j -4.77064071e+00+2.29148086e+00j
  1.65461333e+00-1.98928060e+00j  9.37907539e-01+7.56838537e-01j
 -1.05370536e+00-2.36908384e+00j  1.41408542e+00+3.09022905e+00j
 -4.42773469e-01-2.22091379e+00j -3.75194304e-01+2.05286500e+00j
 -1.20886918e+00-9.39529545e-01j  2.99788881e+00+6.39699607e-01j
 -2.69194583e+00-2.96535579e+00j -8.80661523e-01+4.01838377e+00j
  4.44206143e+00-2.02564999e+00j -2.11052195e+00-1.34435409e+00j
 -3.86124454e+00+2.43288965e+00j  7.23200914e+00-1.63861236e+00j
 -5.72404437e+00+2.74501579e-01j  3.06574603e+00+3.53702299e+00j
 -1.09883856e+00-5.69515729e+00j  4.59123063e-02+2.73370933e+00j
 -1.90044737e+00-7.82240375e-02j  2.86617296e+00-7.04290125e-01j
  2.85610291e-02+3.94341243e+00j -2.66922327e+00-5.87906495e+00j
  2.32295976e+00+1.66551618e+00j -4.89441358e-01+1.38944341e+00j
  1.25007329e+00-8.08041507e-01j -4.90006809e+00+6.22701015e-01j
  3.38865806e+00-3.65953200e-01j  1.61316075e+00+1.87675472e-01j
 -3.53755816e+00-3.70251213e-01j  5.58374348e+00-1.61581538e-01j
 -7.28520009e+00-2.44083988e-01j  3.98297219e+00+1.45297365e+00j
  1.08959143e+00-4.66094122e-02j -2.08536047e+00+1.65413362e-01j
  2.06984040e+00-2.63781402e+00j -3.13185943e+00+1.57291352e+00j
  2.66505049e+00+3.91700427e-01j -8.11963580e-02+1.61217541e+00j
 -5.12994759e+00-3.05563349e+00j  5.61964429e+00+1.08738867e+00j
 -3.51657782e-01-3.51585332e-01j -6.08824612e-01+5.12993601e-01j
 -1.26521225e+00+1.59340160e+00j  1.56889140e+00-5.55638511e+00j
 -1.65580985e+00+5.57921999e+00j  1.44217974e+00+2.58775871e-01j
 -1.02389790e+00-1.80602638e+00j  2.37974329e+00-1.20067787e+00j
 -2.89600254e+00+1.91961605e+00j -6.06854141e-01-3.59370275e+00j
  2.45742239e+00+3.88478608e+00j -5.94668650e-01-1.18414550e+00j
 -7.69690262e-01-7.53702104e-01j  2.25422326e+00+1.82433524e+00j
 -3.46979563e+00-1.28258274e+00j  1.79672079e+00+2.47430210e+00j
 -7.66466257e-02-4.05605493e+00j -6.46956231e-02+2.40212288e+00j
  1.26624137e+00+1.62450470e+00j -8.14506929e-01-5.17958392e+00j
  3.83104756e-01+4.20948388e+00j -1.31320750e+00-2.77137625e+00j
  6.24186267e-01+2.71707676e+00j -1.97003301e+00-2.28501369e+00j
  1.26109916e+00+9.67570212e-01j  4.23700215e+00+1.97942080e+00j
 -6.04687823e+00-3.71774431e+00j  1.88108199e+00+3.10990533e+00j
  1.91424654e+00-6.51296223e-01j -2.22596275e+00-2.60929984e+00j
  3.87110786e+00+3.52480176e+00j -6.08326248e+00-1.15673986e+00j
  3.96044322e+00+1.44639792e+00j  6.34397520e-01-5.36887844e+00j
 -3.69602940e+00+4.29225691e+00j  4.22917199e+00-5.21629637e-01j
 -4.68688010e+00-7.70932183e-01j  3.26502848e+00+4.22484182e+00j
 -1.42815299e+00-6.82101919e+00j  3.16792723e+00+4.10097537e+00j
 -2.94873472e+00-2.35014304e+00j -7.58514652e-01+1.35700897e+00j
  1.71684518e+00+2.76034518e+00j -9.39598892e-02-4.63124013e+00j
  1.02734020e+00+4.04142025e+00j -1.61945757e+00-3.74088016e+00j
 -2.53431649e-01+2.55169373e+00j  1.40424677e+00-4.75177919e-01j
  3.63072227e-01-2.77779916e+00j -3.53531618e+00+3.42280321e+00j
  3.06146848e+00-1.59057148e+00j -2.19367751e+00+1.19426497e-02j
  2.61723751e+00+5.13535324e-01j  4.98046957e-01+1.39278316e+00j
 -1.33527099e+00-5.19022120e-01j -2.27291616e+00-2.68014919e+00j
  1.45140778e+00+1.93280272e+00j  8.69149436e-01+3.49609250e-01j
  1.12022044e+00-7.15766743e-02j -1.82573212e+00-8.77870399e-02j
  7.56745648e-01+5.89517994e-02j -1.21507610e+00-2.14924164e+00j
  1.29720255e-01+2.84408661e+00j  1.70412966e+00-2.15243290e+00j
 -1.53582391e+00+2.76755347e+00j  1.44690692e+00-3.56905918e+00j
 -8.96617887e-01+4.68528995e-01j -1.71654934e-01+1.17598146e+00j
 -5.37687427e-01+2.49532451e+00j -1.36963088e-02-7.84735267e-01j
  1.93100024e+00-1.79812323e+00j  1.80323412e-01-1.42603613e+00j
 -4.31502360e+00+2.42631257e+00j  4.16883367e+00+7.41921548e-01j
 -1.90214011e+00-3.79248395e+00j  1.60976522e+00+3.32730139e+00j
 -1.45949005e+00-1.54612280e-01j -1.59152732e-01-1.45619674e+00j
  4.25881783e-01+1.89394935e+00j  2.07468342e+00-5.52681456e+00j
 -5.03640220e+00+5.69131635e+00j  6.86330540e+00+1.11247549e+00j
 -3.73659105e+00-4.15330728e+00j -1.60640317e+00+3.17950416e+00j
  1.77720155e+00-4.80990765e+00j -1.43594363e+00+6.94511431e+00j
  4.26132577e+00-3.61268680e+00j -4.29559586e+00-1.40515837e+00j
  1.02330193e+00+5.25895341e-01j  6.11063244e-01+1.58817946e+00j
 -5.63151321e-02-1.15912722e-01j -8.24561103e-01-1.97741975e+00j
 -4.66180949e-01+1.09738641e+00j  2.75845604e+00+9.66091147e-01j
 -2.29497816e+00-7.12599806e-01j  4.33726416e-01-1.73450373e+00j
  8.78175625e-01+3.95533047e+00j -4.70194472e-01-2.76839650e+00j
  8.37938266e-01+1.89207439e+00j -2.40409587e+00-2.71135726e+00j
  2.11261362e-01+1.48234057e+00j  7.18004019e-01-1.75851375e+00j
  3.36153393e+00+1.68771116e+00j -4.89315480e+00-5.80054595e-01j
  2.58902096e+00+3.34244469e+00j -2.50801943e+00-4.41700473e+00j
  2.13442955e+00+1.95827775e+00j  1.38351601e+00+3.48458123e-02j
 -3.68490751e+00-2.03574438e-01j  1.52234564e+00-2.95009330e-01j
  2.36347278e+00-1.41143134e+00j -1.27375878e+00+5.49330558e+00j
  1.91305745e+00-8.64201942e+00j -6.90725186e+00+5.81869301e+00j
  6.65335410e+00-1.81381698e-01j -3.94881478e+00-1.44570003e+00j
  1.37431508e+00+5.90646201e-01j  2.27631402e+00+8.02011453e-01j
 -1.06035723e+00-2.78296485e+00j -2.74983823e+00+2.59088643e+00j
  1.50327927e+00-1.58385072e+00j  4.70483320e-01+2.28830229e+00j
  3.81798718e-01-1.92550925e+00j  7.23554203e-01+3.94971351e-01j
 -3.04666003e+00+1.69671262e-01j  2.48905547e+00-1.10356910e+00j
 -4.63422860e-01+1.73458220e+00j -1.73351123e+00-5.36427661e-01j
  1.84794306e+00-8.62631908e-01j -9.99268679e-01+2.00329357e-01j
