Frame: 138
  2.75761505e+00-7.58945892e-02j  1.74147947e+00-2.43563569e+00j
 -1.13237077e+00-2.76843889e+00j -2.75556205e+00-3.11525862e-01j
 -1.31537527e+00+2.03241680e+00j  1.03926763e+00+1.72745526e+00j
  1.60603820e+00-6.53050205e-02j  6.84932520e-01-1.02316950e+00j
 -1.20398506e-01-9.72454072e-01j -6.33166141e-01-7.52847512e-01j
 -1.14849994e+00-1.68388724e-01j -9.31858085e-01+8.96976363e-01j
  3.16861602e-01+1.23428165e+00j  1.14397281e+00+1.13896279e-01j
  3.09132109e-01-1.05997334e+00j -1.10353365e+00-6.06859236e-01j
 -1.15685558e+00+8.98216403e-01j  1.51567490e-01+1.50935101e+00j
  1.11368746e+00+7.23084283e-01j  9.31914483e-01-1.50328803e-01j
  5.16271688e-01-2.82869730e-01j  5.17231204e-01-3.46531308e-01j
  2.43941273e-01-7.53432751e-01j -5.88076397e-01-5.48339749e-01j
 -6.13505876e-01+6.71674399e-01j  1.00945971e+00+1.14037459e+00j
  2.31510437e+00-7.42973088e-01j  7.33183058e-01-3.22062359e+00j
 -2.73973029e+00-2.79242859e+00j -4.06397264e+00+8.30158850e-01j
 -1.41606511e+00+3.76578170e+00j  2.26109926e+00+2.86117143e+00j
  3.12882166e+00-4.22975479e-01j  1.10058250e+00-2.40868602e+00j
 -1.00530407e+00-1.90133979e+00j -1.61613202e+00-5.89825866e-01j
 -1.52153307e+00+2.50704680e-01j -1.37980544e+00+1.06568165e+00j
 -5.38557343e-01+2.03740095e+00j  1.16147220e+00+2.06596871e+00j
  2.35849110e+00+5.66732678e-01j  1.90245446e+00-1.30778201e+00j
  2.94087257e-01-2.12529698e+00j -1.31725156e+00-1.62655180e+00j
 -2.26159765e+00-1.50293219e-01j -1.90325911e+00+1.89687136e+00j
  2.81539867e-01+3.26344570e+00j  3.19753814e+00+2.20896271e+00j
  4.20228886e+00-1.15966600e+00j  1.96209576e+00-4.13417861e+00j
 -1.72431402e+00-4.15468253e+00j -3.89268502e+00-1.49705569e+00j
 -3.37360779e+00+1.49216162e+00j -1.20129552e+00+2.91112754e+00j
  9.28124292e-01+2.44168362e+00j  1.89601556e+00+9.11505492e-01j
  1.55864236e+00-5.27302136e-01j  5.43852432e-01-1.15174910e+00j
 -4.26732819e-01-9.40536444e-01j -9.43824708e-01-1.67952617e-01j
 -6.95732593e-01+8.02417148e-01j  3.77623117e-01+1.23541758e+00j
  1.45979965e+00+4.74241731e-01j  1.37516272e+00-9.41349722e-01j
  1.66409558e-01-1.59292039e+00j -8.43260317e-01-1.03605128e+00j
 -9.46346802e-01-2.70094993e-01j -8.20965904e-01+3.94245971e-02j
 -8.91311047e-01+4.79788366e-01j -3.37044787e-01+1.27500190e+00j
  1.15364015e+00+1.14497418e+00j  1.85633581e+00-7.23808552e-01j
  9.82854727e-02-2.45366837e+00j -2.57290140e+00-1.37348853e+00j
 -2.64910736e+00+1.81331512e+00j  3.74127911e-01+3.19815889e+00j
  2.77267508e+00+9.93109592e-01j  1.72892619e+00-1.80782047e+00j
 -8.18213043e-01-1.86446999e+00j -1.59630088e+00-6.27134865e-02j
 -7.55491082e-01+8.61464760e-01j -3.11970439e-01+8.21913546e-01j
 -1.19877220e-01+1.27023059e+00j  1.10549870e+00+1.60055526e+00j
  2.41110299e+00+2.73784565e-01j  1.79578393e+00-1.78645525e+00j
 -2.62330744e-01-2.24119739e+00j -1.46637949e+00-9.07655883e-01j
 -1.06536203e+00+3.76876238e-01j -1.95056359e-01+6.15016956e-01j
  2.63336605e-01+2.54715438e-01j  2.69219027e-01-1.79608966e-01j
 -7.57115903e-02-4.07040353e-01j -4.41632989e-01-1.69781853e-01j
 -3.25634917e-01+2.52569984e-01j  6.48207093e-02+2.18905878e-01j
  2.19947515e-02-1.10866540e-01j -2.99119005e-01+9.46506184e-03j
 -1.01075854e-01+3.92836718e-01j  3.84818226e-01+1.47137269e-01j
  1.13970589e-01-4.78259925e-01j -7.18263475e-01-2.35344642e-01j
 -6.43742763e-01+8.51907964e-01j  6.31167539e-01+1.14463257e+00j
  1.43742191e+00-1.03551159e-01j  5.11961874e-01-1.42356893e+00j
 -1.15198491e+00-1.10289604e+00j -1.61911413e+00+5.77662012e-01j
 -3.61822723e-01+1.81407487e+00j  1.32751746e+00+1.38667849e+00j
  1.85836054e+00-1.89214047e-01j  9.33458458e-01-1.37089110e+00j
 -3.00372006e-01-1.25873254e+00j -6.89927568e-01-4.64546715e-01j
 -4.05277529e-01-8.03782047e-02j -3.28164986e-01-1.55237260e-01j
 -5.28776870e-01+1.23040860e-02j -3.71699628e-01+4.42743516e-01j
  1.67619271e-01+4.92056228e-01j  4.74613558e-01+3.69518189e-02j
  2.94005256e-01-4.79784122e-01j -2.75554224e-01-7.67062413e-01j
 -1.13702898e+00-4.83102602e-01j -1.58309084e+00+7.60347120e-01j
 -5.23334910e-01+2.16539624e+00j  1.54730477e+00+1.93511732e+00j
  2.38037079e+00-7.67651257e-02j  1.07160136e+00-1.58580058e+00j
 -4.41922541e-01-1.07576583e+00j -3.28185501e-01+6.28370361e-02j
  5.75988333e-01-4.08212838e-02j  5.31651235e-01-1.02900837e+00j
 -5.26288783e-01-1.40228223e+00j -1.46943828e+00-7.22050989e-01j
 -1.62120248e+00+4.13705803e-01j -9.72790685e-01+1.35981908e+00j
  1.77286536e-01+1.63319778e+00j  1.22070106e+00+1.00675431e+00j
  1.50034510e+00-2.04191873e-01j  7.61664732e-01-1.26832696e+00j
 -6.48200712e-01-1.36272338e+00j -1.61019746e+00-8.59151636e-02j
 -8.32745042e-01+1.56896481e+00j  1.23791449e+00+1.52499712e+00j
  2.03546420e+00-6.22431526e-01j  1.79288175e-01-2.21585751e+00j
 -1.98815581e+00-9.66836358e-01j -1.50627881e+00+1.42509212e+00j
  7.55229108e-01+1.66945147e+00j  1.54463719e+00-2.16887803e-01j
  1.48039665e-01-1.34333539e+00j -1.13581705e+00-4.89769305e-01j
 -8.64440085e-01+7.54802192e-01j  7.48341436e-02+1.02992375e+00j
  6.81120957e-01+6.65762565e-01j  9.99453864e-01+1.17828265e-01j
  9.12417132e-01-7.23629248e-01j -9.12629991e-02-1.33428071e+00j
 -1.41946521e+00-5.83771564e-01j -1.31170796e+00+1.30207224e+00j
  7.79737814e-01+2.16831388e+00j  2.75737225e+00+4.54926912e-01j
  2.09720370e+00-2.34781544e+00j -7.75028873e-01-3.11781408e+00j
 -2.71507389e+00-1.03871387e+00j -1.84145088e+00+1.28967169e+00j
  1.32038099e-01+1.35410853e+00j  5.35617030e-01-5.35832837e-02j
 -5.82723014e-01-4.36363386e-01j -1.03391417e+00+6.80913168e-01j
  3.24927351e-02+1.43931597e+00j  1.09851991e+00+6.86983356e-01j
  7.67665916e-01-4.30304334e-01j -2.09051505e-01-3.34693149e-01j
 -1.09666569e-01+6.18861061e-01j  1.13726385e+00+5.48582296e-01j
  1.47015463e+00-1.17474960e+00j -5.34930033e-01-2.40535058e+00j
 -2.96514669e+00-6.95076337e-01j -2.31622910e+00+2.80638997e+00j
  1.60698740e+00+3.86108789e+00j  4.52024641e+00+5.53767647e-01j
  2.84429759e+00-3.65823544e+00j -1.54443391e+00-4.07755230e+00j
 -3.70488749e+00-6.45909665e-01j -1.79660429e+00+2.34875761e+00j
  1.17984643e+00+1.82548420e+00j  1.58595833e+00-7.54427268e-01j
 -5.89724635e-01-1.80135774e+00j -2.24883545e+00-7.37175135e-02j
 -1.23834118e+00+2.11560555e+00j  1.08419873e+00+2.06728436e+00j
  1.86316003e+00+1.55018982e-01j  6.15534825e-01-9.57464170e-01j
 -4.14929178e-01-1.62471211e-01j  2.66990225e-01+8.14504721e-01j
  1.49843343e+00+2.78566334e-01j  1.57691923e+00-1.23098181e+00j
  3.86382767e-01-2.29937106e+00j -1.34270305e+00-2.30975412e+00j
 -2.95436512e+00-9.92946123e-01j -3.21521161e+00+1.64178970e+00j
 -8.85114030e-01+3.92798939e+00j  2.82730402e+00+3.21920179e+00j
  4.33724456e+00-6.02605920e-01j  1.77467809e+00-3.97117132e+00j
 -2.36910531e+00-3.51035963e+00j -4.04895058e+00+7.78513231e-02j
 -2.08876469e+00+3.17252771e+00j  1.24044699e+00+3.26888407e+00j
  3.05356820e+00+8.57779762e-01j  2.23690570e+00-1.77271322e+00j
 -1.82967254e-01-2.55861678e+00j -2.03693492e+00-1.09861700e+00j
 -1.80500807e+00+1.05138212e+00j -6.05361614e-02+1.84502676e+00j
  1.23592866e+00+9.08739673e-01j  1.09915955e+00-2.94946351e-01j
  3.76374765e-01-6.09041326e-01j  3.37445751e-02-3.99083499e-01j
 -7.29423563e-02-2.43724982e-01j -9.03088584e-02+5.62286008e-02j
  4.89319091e-01+2.72637062e-01j  1.21384673e+00-6.48495181e-01j
  2.91376553e-01-2.31836727e+00j -2.38735864e+00-2.17681796e+00j
 -3.75933907e+00+8.49426836e-01j -1.52592199e+00+3.76865044e+00j
  2.08070351e+00+3.21031507e+00j  3.19338651e+00+1.70874467e-01j
  1.55894623e+00-1.73461497e+00j -1.69958355e-02-1.44662266e+00j
 -3.04369156e-01-8.43833235e-01j -5.60998698e-01-8.46852853e-01j
 -1.29026249e+00-3.30673341e-01j -1.12263893e+00+1.04129157e+00j
  5.35787290e-01+1.56867571e+00j  1.87528492e+00+2.52190663e-02j
  8.78167182e-01-2.09739902e+00j -1.75315114e+00-2.13074252e+00j
 -3.13101117e+00+3.35931057e-01j -1.73321641e+00+2.78849102e+00j
  8.01655185e-01+2.99189522e+00j  2.18522261e+00+1.57344965e+00j
  2.37798129e+00+2.85970378e-01j  2.42158642e+00-8.08803349e-01j
  1.85734768e+00-2.38053069e+00j -2.17720539e-01-3.36276689e+00j
 -2.53285004e+00-2.18620168e+00j -2.89430208e+00+2.49999987e-01j
 -1.50800226e+00+1.58321405e+00j -3.99236210e-01+1.46498283e+00j
 -2.75759492e-02+1.39404298e+00j  7.99840730e-01+1.56019383e+00j
  1.96206366e+00+6.67000036e-01j  1.78949512e+00-1.14694083e+00j
  5.00243849e-02-1.88908124e+00j -1.24505221e+00-7.29430288e-01j
 -6.96290098e-01+6.56010075e-01j  5.97769937e-01+5.05335249e-01j
  7.74715420e-01-7.58890961e-01j -4.16528833e-01-1.43334146e+00j
 -1.69366962e+00-6.83233252e-01j -1.85736284e+00+8.71688632e-01j
 -7.45585338e-01+2.03151338e+00j  8.50849594e-01+1.97124985e+00j
  1.80245810e+00+8.09882448e-01j  1.58718990e+00-4.50236550e-01j
  8.12628030e-01-9.35611218e-01j  3.66660073e-01-8.83254515e-01j
  1.52294451e-01-1.04180365e+00j -5.40532787e-01-1.24741656e+00j
 -1.48689137e+00-6.12255578e-01j -1.51958484e+00+7.96291316e-01j
 -3.01239662e-01+1.68363927e+00j  1.09218126e+00+1.25957436e+00j
  1.67421595e+00+6.10383120e-02j  1.38404358e+00-1.19507953e+00j
  2.41539174e-01-2.15348140e+00j -1.66146707e+00-2.00683925e+00j
 -2.97526219e+00-3.84235175e-02j -1.92631928e+00+2.45933262e+00j
  8.95304461e-01+2.84652303e+00j  2.53664170e+00+6.10542819e-01j
  1.38572299e+00-1.66073135e+00j -8.76651520e-01-1.63223645e+00j
 -1.77827321e+00+1.63900812e-01j -7.98293333e-01+1.72033527e+00j
  9.79355030e-01+1.84474993e+00j  2.25719739e+00+4.99203561e-01j
  2.00991043e+00-1.51887358e+00j  7.84163284e-02-2.66095949e+00j
 -2.13933990e+00-1.68434162e+00j -2.60497732e+00+8.19551298e-01j
 -7.16982266e-01+2.64520491e+00j  1.89893525e+00+2.04214107e+00j
  2.80980908e+00-5.29661704e-01j  1.10258697e+00-2.66768667e+00j
 -1.54109398e+00-2.32276342e+00j -2.50751403e+00-3.50305172e-02j
 -1.16626381e+00+1.69440262e+00j  6.39810976e-01+1.38237074e+00j
  1.07644915e+00-6.22629834e-02j  1.18429561e-01-9.63687406e-01j
 -1.12714534e+00-5.65631779e-01j -1.50992589e+00+8.64511294e-01j
 -3.58758627e-01+2.21098199e+00j  1.70052917e+00+1.99344364e+00j
  2.76278328e+00-0.00000000e+00j  1.70052917e+00-1.99344364e+00j
 -3.58758627e-01-2.21098199e+00j -1.50992589e+00-8.64511294e-01j
 -1.12714534e+00+5.65631779e-01j  1.18429561e-01+9.63687406e-01j
  1.07644915e+00+6.22629834e-02j  6.39810976e-01-1.38237074e+00j
 -1.16626381e+00-1.69440262e+00j -2.50751403e+00+3.50305172e-02j
 -1.54109398e+00+2.32276342e+00j  1.10258697e+00+2.66768667e+00j
  2.80980908e+00+5.29661704e-01j  1.89893525e+00-2.04214107e+00j
 -7.16982266e-01-2.64520491e+00j -2.60497732e+00-8.19551298e-01j
 -2.13933990e+00+1.68434162e+00j  7.84163284e-02+2.66095949e+00j
  2.00991043e+00+1.51887358e+00j  2.25719739e+00-4.99203561e-01j
  9.79355030e-01-1.84474993e+00j -7.98293333e-01-1.72033527e+00j
 -1.77827321e+00-1.63900812e-01j -8.76651520e-01+1.63223645e+00j
  1.38572299e+00+1.66073135e+00j  2.53664170e+00-6.10542819e-01j
  8.95304461e-01-2.84652303e+00j -1.92631928e+00-2.45933262e+00j
 -2.97526219e+00+3.84235175e-02j -1.66146707e+00+2.00683925e+00j
  2.41539174e-01+2.15348140e+00j  1.38404358e+00+1.19507953e+00j
  1.67421595e+00-6.10383120e-02j  1.09218126e+00-1.25957436e+00j
 -3.01239662e-01-1.68363927e+00j -1.51958484e+00-7.96291316e-01j
 -1.48689137e+00+6.12255578e-01j -5.40532787e-01+1.24741656e+00j
  1.52294451e-01+1.04180365e+00j  3.66660073e-01+8.83254515e-01j
  8.12628030e-01+9.35611218e-01j  1.58718990e+00+4.50236550e-01j
  1.80245810e+00-8.09882448e-01j  8.50849594e-01-1.97124985e+00j
 -7.45585338e-01-2.03151338e+00j -1.85736284e+00-8.71688632e-01j
 -1.69366962e+00+6.83233252e-01j -4.16528833e-01+1.43334146e+00j
  7.74715420e-01+7.58890961e-01j  5.97769937e-01-5.05335249e-01j
 -6.96290098e-01-6.56010075e-01j -1.24505221e+00+7.29430288e-01j
  5.00243849e-02+1.88908124e+00j  1.78949512e+00+1.14694083e+00j
  1.96206366e+00-6.67000036e-01j  7.99840730e-01-1.56019383e+00j
 -2.75759492e-02-1.39404298e+00j -3.99236210e-01-1.46498283e+00j
 -1.50800226e+00-1.58321405e+00j -2.89430208e+00-2.49999987e-01j
 -2.53285004e+00+2.18620168e+00j -2.17720539e-01+3.36276689e+00j
  1.85734768e+00+2.38053069e+00j  2.42158642e+00+8.08803349e-01j
  2.37798129e+00-2.85970378e-01j  2.18522261e+00-1.57344965e+00j
  8.01655185e-01-2.99189522e+00j -1.73321641e+00-2.78849102e+00j
 -3.13101117e+00-3.35931057e-01j -1.75315114e+00+2.13074252e+00j
  8.78167182e-01+2.09739902e+00j  1.87528492e+00-2.52190663e-02j
  5.35787290e-01-1.56867571e+00j -1.12263893e+00-1.04129157e+00j
 -1.29026249e+00+3.30673341e-01j -5.60998698e-01+8.46852853e-01j
 -3.04369156e-01+8.43833235e-01j -1.69958355e-02+1.44662266e+00j
  1.55894623e+00+1.73461497e+00j  3.19338651e+00-1.70874467e-01j
  2.08070351e+00-3.21031507e+00j -1.52592199e+00-3.76865044e+00j
 -3.75933907e+00-8.49426836e-01j -2.38735864e+00+2.17681796e+00j
  2.91376553e-01+2.31836727e+00j  1.21384673e+00+6.48495181e-01j
  4.89319091e-01-2.72637062e-01j -9.03088584e-02-5.62286008e-02j
 -7.29423563e-02+2.43724982e-01j  3.37445751e-02+3.99083499e-01j
  3.76374765e-01+6.09041326e-01j  1.09915955e+00+2.94946351e-01j
  1.23592866e+00-9.08739673e-01j -6.05361614e-02-1.84502676e+00j
 -1.80500807e+00-1.05138212e+00j -2.03693492e+00+1.09861700e+00j
 -1.82967254e-01+2.55861678e+00j  2.23690570e+00+1.77271322e+00j
  3.05356820e+00-8.57779762e-01j  1.24044699e+00-3.26888407e+00j
 -2.08876469e+00-3.17252771e+00j -4.04895058e+00-7.78513231e-02j
 -2.36910531e+00+3.51035963e+00j  1.77467809e+00+3.97117132e+00j
  4.33724456e+00+6.02605920e-01j  2.82730402e+00-3.21920179e+00j
 -8.85114030e-01-3.92798939e+00j -3.21521161e+00-1.64178970e+00j
 -2.95436512e+00+9.92946123e-01j -1.34270305e+00+2.30975412e+00j
  3.86382767e-01+2.29937106e+00j  1.57691923e+00+1.23098181e+00j
  1.49843343e+00-2.78566334e-01j  2.66990225e-01-8.14504721e-01j
 -4.14929178e-01+1.62471211e-01j  6.15534825e-01+9.57464170e-01j
  1.86316003e+00-1.55018982e-01j  1.08419873e+00-2.06728436e+00j
 -1.23834118e+00-2.11560555e+00j -2.24883545e+00+7.37175135e-02j
 -5.89724635e-01+1.80135774e+00j  1.58595833e+00+7.54427268e-01j
  1.17984643e+00-1.82548420e+00j -1.79660429e+00-2.34875761e+00j
 -3.70488749e+00+6.45909665e-01j -1.54443391e+00+4.07755230e+00j
  2.84429759e+00+3.65823544e+00j  4.52024641e+00-5.53767647e-01j
  1.60698740e+00-3.86108789e+00j -2.31622910e+00-2.80638997e+00j
 -2.96514669e+00+6.95076337e-01j -5.34930033e-01+2.40535058e+00j
  1.47015463e+00+1.17474960e+00j  1.13726385e+00-5.48582296e-01j
 -1.09666569e-01-6.18861061e-01j -2.09051505e-01+3.34693149e-01j
  7.67665916e-01+4.30304334e-01j  1.09851991e+00-6.86983356e-01j
  3.24927351e-02-1.43931597e+00j -1.03391417e+00-6.80913168e-01j
 -5.82723014e-01+4.36363386e-01j  5.35617030e-01+5.35832837e-02j
  1.32038099e-01-1.35410853e+00j -1.84145088e+00-1.28967169e+00j
 -2.71507389e+00+1.03871387e+00j -7.75028873e-01+3.11781408e+00j
  2.09720370e+00+2.34781544e+00j  2.75737225e+00-4.54926912e-01j
  7.79737814e-01-2.16831388e+00j -1.31170796e+00-1.30207224e+00j
 -1.41946521e+00+5.83771564e-01j -9.12629991e-02+1.33428071e+00j
  9.12417132e-01+7.23629248e-01j  9.99453864e-01-1.17828265e-01j
  6.81120957e-01-6.65762565e-01j  7.48341436e-02-1.02992375e+00j
 -8.64440085e-01-7.54802192e-01j -1.13581705e+00+4.89769305e-01j
  1.48039665e-01+1.34333539e+00j  1.54463719e+00+2.16887803e-01j
  7.55229108e-01-1.66945147e+00j -1.50627881e+00-1.42509212e+00j
 -1.98815581e+00+9.66836358e-01j  1.79288175e-01+2.21585751e+00j
  2.03546420e+00+6.22431526e-01j  1.23791449e+00-1.52499712e+00j
 -8.32745042e-01-1.56896481e+00j -1.61019746e+00+8.59151636e-02j
 -6.48200712e-01+1.36272338e+00j  7.61664732e-01+1.26832696e+00j
  1.50034510e+00+2.04191873e-01j  1.22070106e+00-1.00675431e+00j
  1.77286536e-01-1.63319778e+00j -9.72790685e-01-1.35981908e+00j
 -1.62120248e+00-4.13705803e-01j -1.46943828e+00+7.22050989e-01j
 -5.26288783e-01+1.40228223e+00j  5.31651235e-01+1.02900837e+00j
  5.75988333e-01+4.08212838e-02j -3.28185501e-01-6.28370361e-02j
 -4.41922541e-01+1.07576583e+00j  1.07160136e+00+1.58580058e+00j
  2.38037079e+00+7.67651257e-02j  1.54730477e+00-1.93511732e+00j
 -5.23334910e-01-2.16539624e+00j -1.58309084e+00-7.60347120e-01j
 -1.13702898e+00+4.83102602e-01j -2.75554224e-01+7.67062413e-01j
  2.94005256e-01+4.79784122e-01j  4.74613558e-01-3.69518189e-02j
  1.67619271e-01-4.92056228e-01j -3.71699628e-01-4.42743516e-01j
 -5.28776870e-01-1.23040860e-02j -3.28164986e-01+1.55237260e-01j
