Frame: 120
  5.62053796e-01+1.54999989e+00j  1.41531100e+00+7.53064751e-01j
  1.29830780e+00-2.86630736e-01j  7.20188362e-01-5.93308464e-01j
  6.63266489e-01-5.99354426e-01j  5.72868056e-01-1.24981838e+00j
 -6.21396362e-01-1.71762924e+00j -1.85897361e+00-5.64854700e-01j
 -1.18470789e+00+1.11965062e+00j  5.19031937e-01+8.74378507e-01j
  3.89262975e-01-7.81287095e-01j -1.50449316e+00-6.82370721e-01j
 -1.77213812e+00+1.64750254e+00j  7.46851493e-01+2.72065215e+00j
  2.71333723e+00+5.79946223e-01j  1.39755118e+00-1.92219506e+00j
 -1.15313450e+00-1.49609897e+00j -1.44653329e+00+8.01777025e-01j
  4.56104202e-01+1.68495652e+00j  1.84975450e+00+3.90861995e-01j
  1.47248966e+00-1.23531328e+00j  1.99868843e-01-1.87035188e+00j
 -1.04220663e+00-1.54482961e+00j -1.79501286e+00-4.55741447e-01j
 -1.44743297e+00+9.18635225e-01j -9.29579095e-02+1.34008058e+00j
  7.26185199e-01+2.99509002e-01j -1.43290503e-01-6.82291931e-01j
 -1.48454205e+00+1.42903894e-01j -1.06441037e+00+2.15148174e+00j
  1.40467097e+00+2.87724376e+00j  3.71324827e+00+8.92318507e-01j
  3.37018585e+00-2.52747798e+00j  1.04767825e-01-4.34808578e+00j
 -3.36884648e+00-2.52110845e+00j -3.54141870e+00+1.44465091e+00j
 -1.59495708e-01+3.34130043e+00j  2.77795214e+00+1.10711646e+00j
  1.81354088e+00-2.20464738e+00j -1.32191298e+00-2.40397321e+00j
 -2.37799677e+00+8.84139982e-02j -7.73320291e-01+1.45070709e+00j
  2.99372186e-01+5.34132564e-01j -5.10065401e-01-1.89985890e-02j
 -8.83891245e-01+1.19239153e+00j  7.10377401e-01+2.00009194e+00j
  2.27449836e+00+5.63415812e-01j  1.58045372e+00-1.49511835e+00j
 -3.61727738e-01-1.68803805e+00j -1.08686065e+00-3.18723389e-01j
 -3.00057817e-01+4.46462901e-01j  2.72601958e-01-5.43273294e-02j
 -1.69773565e-01-5.28175011e-01j -6.81481453e-01-1.97065260e-01j
 -6.22794296e-01+2.26732964e-01j -6.34727797e-01+3.31601765e-01j
 -8.92757329e-01+9.32331980e-01j -1.37531271e-01+2.14854317e+00j
  2.09465778e+00+2.15521854e+00j  3.62356146e+00-3.27732355e-01j
  2.09338514e+00-3.32223243e+00j -1.39404276e+00-3.58884981e+00j
 -3.35589564e+00-9.32517102e-01j -2.40952532e+00+1.71798677e+00j
 -4.00794190e-01+2.41725355e+00j  9.76683562e-01+1.97156295e+00j
  2.09112083e+00+1.27945955e+00j  3.10308769e+00-4.05550661e-01j
  2.34644551e+00-3.15904784e+00j -1.06314959e+00-4.48714487e+00j
 -4.53893279e+00-2.08099277e+00j -4.39814300e+00+2.39456866e+00j
 -6.28862456e-01+4.62664476e+00j  2.90543547e+00+2.84141410e+00j
  3.30233093e+00-4.25291866e-01j  1.50711823e+00-2.16885932e+00j
 -2.93697577e-01-2.17549877e+00j -1.59199162e+00-1.39864333e+00j
 -2.31664692e+00+2.30059840e-01j -1.31464510e+00+2.27521419e+00j
  1.39251207e+00+2.51328374e+00j  2.97195824e+00-1.71606423e-02j
  1.31221979e+00-2.54626438e+00j -1.48600995e+00-2.05691435e+00j
 -2.01012960e+00+3.51630647e-01j -3.71137118e-01+1.42573928e+00j
  7.32621408e-01+5.76102100e-01j  4.07263866e-01-1.82817802e-01j
  1.06012101e-01+3.34191631e-02j  6.05029677e-01+9.07542166e-02j
  9.20678654e-01-8.07053663e-01j  1.63271814e-02-1.88908605e+00j
 -1.85616453e+00-1.79730528e+00j -3.26516595e+00+1.01879085e-01j
 -2.56828459e+00+2.86978267e+00j  4.11421453e-01+4.19922401e+00j
  3.46914159e+00+2.50189036e+00j  3.88839684e+00-9.75453849e-01j
  1.44953309e+00-3.18389051e+00j -1.41414991e+00-2.54405347e+00j
 -2.43236375e+00-2.12800172e-01j -1.39217099e+00+1.75941489e+00j
  6.25983016e-01+2.27289562e+00j  2.46786906e+00+1.15590534e+00j
  3.00745614e+00-1.20901601e+00j  1.39442025e+00-3.50147571e+00j
 -1.75213678e+00-3.76871258e+00j -4.06556855e+00-1.31955510e+00j
 -3.53308108e+00+1.98822579e+00j -8.12623802e-01+3.40831012e+00j
  1.47165137e+00+2.27220426e+00j  1.75156116e+00+4.16158695e-01j
  8.81852641e-01-3.48188038e-01j  4.15824494e-01-1.20551213e-01j
  6.46755424e-01-2.60169767e-02j  8.13630657e-01-5.14452410e-01j
  3.67341267e-01-1.10958715e+00j -5.31605338e-01-1.17312377e+00j
 -1.26440191e+00-4.63323782e-01j -1.19294221e+00+6.39691271e-01j
 -2.56512022e-01+1.28399816e+00j  7.75100475e-01+9.31528536e-01j
  1.05582062e+00+2.49427217e-02j  6.45601153e-01-5.50206499e-01j
  2.80887011e-01-6.10002319e-01j  1.96299599e-01-7.53254702e-01j
 -2.44421573e-01-1.20761585e+00j -1.43527121e+00-1.14488558e+00j
 -2.43048804e+00+3.06701203e-01j -1.67623882e+00+2.45423977e+00j
  8.93634475e-01+3.19936179e+00j  3.15408747e+00+1.38738631e+00j
  2.96903917e+00-1.50397146e+00j  7.04387100e-01-2.91420381e+00j
 -1.39500322e+00-2.11351910e+00j -1.99538829e+00-4.92315799e-01j
 -1.55387689e+00+7.05259312e-01j -6.86361118e-01+1.37075852e+00j
  5.08234238e-01+1.32877199e+00j  1.26653439e+00+1.69639114e-01j
  4.10699015e-01-1.15894707e+00j -1.35465259e+00-6.99521395e-01j
 -1.46175192e+00+1.43968493e+00j  8.21414687e-01+2.37395251e+00j
  2.67671027e+00+4.31664920e-01j  1.59161377e+00-2.04928458e+00j
 -9.01118204e-01-2.03453250e+00j -1.71172354e+00-1.54692176e-01j
 -7.68336659e-01+8.84861577e-01j -1.77413111e-01+7.32359876e-01j
 -1.32910992e-01+1.01091489e+00j  8.77016370e-01+1.54400773e+00j
  2.44380049e+00+5.39200174e-01j  2.35256486e+00-1.76431192e+00j
  2.79025884e-01-2.96143570e+00j -1.66452224e+00-2.05944402e+00j
 -2.09350874e+00-4.42472962e-01j -1.53660620e+00+6.03190279e-01j
 -7.75332459e-01+9.63184322e-01j -2.17612078e-01+7.84230090e-01j
 -2.53794554e-01+5.32112691e-01j -3.96206818e-01+1.02370889e+00j
  6.44347156e-01+1.71789800e+00j  2.38219067e+00+6.83145245e-01j
  2.15176702e+00-1.98251056e+00j -7.63689768e-01-3.06289094e+00j
 -3.07925647e+00-7.55782867e-01j -1.98853976e+00+2.18230339e+00j
  7.13803068e-01+2.37694750e+00j  1.67677301e+00+5.96400612e-01j
  9.54783139e-01-2.88156914e-01j  8.33605826e-01-1.09118353e-01j
  1.32528245e+00-8.26806676e-01j  3.67907112e-01-2.25140147e+00j
 -1.93928102e+00-1.91882669e+00j -2.76112647e+00+5.85282929e-01j
 -9.06008574e-01+2.40256808e+00j  1.18509088e+00+1.64079679e+00j
  1.28758843e+00+7.20018208e-02j  5.88060416e-01-1.62358825e-01j
  9.51620274e-01+1.17981282e-02j  1.41844001e+00-1.12178446e+00j
  1.29361704e-01-2.55713607e+00j -2.16488516e+00-2.14500613e+00j
 -3.24852267e+00-6.80581746e-03j -2.51788928e+00+2.11335695e+00j
 -7.25871474e-01+3.25606741e+00j  1.49688733e+00+3.05885658e+00j
  3.07377637e+00+1.22436991e+00j  2.62628162e+00-1.15917871e+00j
  6.58796193e-01-1.98840704e+00j -6.18349170e-01-9.90644865e-01j
 -3.74502697e-01+5.60344796e-02j  3.09316590e-01+1.93452051e-01j
  7.80258444e-01-1.91527970e-01j  9.09072640e-01-1.09242988e+00j
 -1.74904147e-01-2.16044018e+00j -2.29598825e+00-1.56483490e+00j
 -2.79282398e+00+1.11161011e+00j -3.46202470e-01+2.72315539e+00j
  1.86261629e+00+9.66807732e-01j  6.82058678e-01-1.32373681e+00j
 -1.63163908e+00-3.70540922e-01j -8.61381891e-01+2.28102377e+00j
  2.31337389e+00+2.13458898e+00j  3.37539564e+00-1.20078829e+00j
  7.43223074e-01-3.64513408e+00j -2.52884794e+00-2.59940522e+00j
 -3.39225940e+00+3.72193970e-01j -1.87507616e+00+2.59908811e+00j
  4.72775382e-01+3.07296564e+00j  2.49047019e+00+1.93217851e+00j
  3.22698437e+00-3.85502001e-01j  1.93459365e+00-2.61370562e+00j
 -6.32757321e-01-2.94376390e+00j -2.15952809e+00-1.12466889e+00j
 -1.37300949e+00+6.38798109e-01j  1.13770707e-03+3.46725742e-01j
 -4.60627582e-01-8.14507076e-01j -2.04328269e+00-1.21039549e-01j
 -1.71314067e+00+2.20397703e+00j  9.58806341e-01+2.86400726e+00j
  2.64106628e+00+6.16501158e-01j  1.29071623e+00-1.52081938e+00j
 -6.78815176e-01-9.36632355e-01j -4.24641078e-01+6.58595010e-01j
  9.60399318e-01+4.76103887e-01j  9.02531129e-01-8.42107150e-01j
 -2.43693626e-01-9.96981070e-01j -4.54618604e-01-1.99696844e-01j
  7.11618880e-02-2.59717978e-01j -4.07207369e-01-9.12614921e-01j
 -1.61251130e+00-2.88585038e-01j -1.41095851e+00+1.54617504e+00j
  6.65677564e-01+2.25389127e+00j  2.37835407e+00+5.74997789e-01j
  1.65112801e+00-1.80659531e+00j -8.12025682e-01-2.26903896e+00j
 -2.33446336e+00-3.26650100e-01j -1.33895321e+00+1.82790500e+00j
  8.63216360e-01+1.89807866e+00j  1.76463276e+00+1.83507912e-01j
  8.05663867e-01-1.06247190e+00j -2.91256433e-01-7.61910739e-01j
 -3.05533685e-01-6.73404400e-02j  3.74635089e-02-6.70805171e-02j
 -9.88643875e-02-2.52732861e-01j -2.42358513e-01-3.52278116e-02j
  9.93212878e-03+2.94212149e-02j -6.21465324e-02-3.56937800e-01j
 -7.64178593e-01-2.53597426e-01j -9.33151381e-01+8.14762613e-01j
  2.58037545e-01+1.57572883e+00j  1.67970867e+00+7.42819793e-01j
  1.65930990e+00-1.02482560e+00j  1.22394936e-01-1.96162965e+00j
 -1.51256645e+00-1.20556657e+00j -1.81721861e+00+6.01251201e-01j
 -4.08063476e-01+1.91241800e+00j  1.58476992e+00+1.35781673e+00j
  2.14054978e+00-7.88446583e-01j  4.93952116e-01-2.39007880e+00j
 -1.65020146e+00-1.79802171e+00j -2.20120212e+00+5.35518344e-02j
 -1.33894378e+00+1.15856590e+00j -6.46271677e-01+1.28032314e+00j
 -3.53096796e-01+1.60439029e+00j  6.58847222e-01+2.15011804e+00j
  2.37131050e+00+1.51587007e+00j  3.03702937e+00-6.68100155e-01j
  1.54384557e+00-2.63201031e+00j -8.31119642e-01-2.51461767e+00j
 -1.83869946e+00-7.22073926e-01j -9.82379558e-01+6.04965656e-01j
  5.32894836e-02+3.35157412e-01j -1.53867606e-01-3.78718277e-01j
 -8.73488010e-01-4.53407402e-02j -6.06981336e-01+9.05441568e-01j
  4.80949931e-01+9.67528844e-01j  9.19947409e-01+1.84426689e-02j
  3.10642656e-01-6.10200604e-01j -2.49544915e-01-3.33869237e-01j
 -1.30941643e-01-1.73189550e-03j -1.54018522e-02-1.78272489e-01j
 -3.76483749e-01-2.24639165e-01j -5.19151266e-01+2.93960521e-01j
  3.06920650e-02+5.82304739e-01j  3.62646283e-01+6.71527986e-02j
 -2.46763953e-01-1.92024478e-01j -5.28557158e-01+7.80839008e-01j
  9.49969332e-01+1.48998037e+00j  2.60712811e+00-2.23964448e-01j
  1.36679978e+00-3.05691096e+00j -2.25258413e+00-3.09052136e+00j
 -3.91709014e+00+3.70754864e-01j -1.62203934e+00+3.24340464e+00j
  1.41691858e+00+2.56158820e+00j  1.92719610e+00+4.06030875e-01j
  1.05621271e+00-2.80231967e-01j  1.11387134e+00-2.27154597e-01j
  1.28980691e+00-1.24182402e+00j -1.11593458e-01-2.24327649e+00j
 -1.91518397e+00-1.31237693e+00j -1.93689841e+00+6.32347516e-01j
 -5.99915612e-01+1.39734982e+00j  2.39246939e-01+9.54147184e-01j
  3.74685473e-01+6.27058396e-01j  6.53385665e-01+5.01178565e-01j
  9.03850621e-01-0.00000000e+00j  6.53385665e-01-5.01178565e-01j
  3.74685473e-01-6.27058396e-01j  2.39246939e-01-9.54147184e-01j
 -5.99915612e-01-1.39734982e+00j -1.93689841e+00-6.32347516e-01j
 -1.91518397e+00+1.31237693e+00j -1.11593458e-01+2.24327649e+00j
  1.28980691e+00+1.24182402e+00j  1.11387134e+00+2.27154597e-01j
  1.05621271e+00+2.80231967e-01j  1.92719610e+00-4.06030875e-01j
  1.41691858e+00-2.56158820e+00j -1.62203934e+00-3.24340464e+00j
 -3.91709014e+00-3.70754864e-01j -2.25258413e+00+3.09052136e+00j
  1.36679978e+00+3.05691096e+00j  2.60712811e+00+2.23964448e-01j
  9.49969332e-01-1.48998037e+00j -5.28557158e-01-7.80839008e-01j
 -2.46763953e-01+1.92024478e-01j  3.62646283e-01-6.71527986e-02j
  3.06920650e-02-5.82304739e-01j -5.19151266e-01-2.93960521e-01j
 -3.76483749e-01+2.24639165e-01j -1.54018522e-02+1.78272489e-01j
 -1.30941643e-01+1.73189550e-03j -2.49544915e-01+3.33869237e-01j
  3.10642656e-01+6.10200604e-01j  9.19947409e-01-1.84426689e-02j
  4.80949931e-01-9.67528844e-01j -6.06981336e-01-9.05441568e-01j
 -8.73488010e-01+4.53407402e-02j -1.53867606e-01+3.78718277e-01j
  5.32894836e-02-3.35157412e-01j -9.82379558e-01-6.04965656e-01j
 -1.83869946e+00+7.22073926e-01j -8.31119642e-01+2.51461767e+00j
  1.54384557e+00+2.63201031e+00j  3.03702937e+00+6.68100155e-01j
  2.37131050e+00-1.51587007e+00j  6.58847222e-01-2.15011804e+00j
 -3.53096796e-01-1.60439029e+00j -6.46271677e-01-1.28032314e+00j
 -1.33894378e+00-1.15856590e+00j -2.20120212e+00-5.35518344e-02j
 -1.65020146e+00+1.79802171e+00j  4.93952116e-01+2.39007880e+00j
  2.14054978e+00+7.88446583e-01j  1.58476992e+00-1.35781673e+00j
 -4.08063476e-01-1.91241800e+00j -1.81721861e+00-6.01251201e-01j
 -1.51256645e+00+1.20556657e+00j  1.22394936e-01+1.96162965e+00j
  1.65930990e+00+1.02482560e+00j  1.67970867e+00-7.42819793e-01j
  2.58037545e-01-1.57572883e+00j -9.33151381e-01-8.14762613e-01j
 -7.64178593e-01+2.53597426e-01j -6.21465324e-02+3.56937800e-01j
  9.93212878e-03-2.94212149e-02j -2.42358513e-01+3.52278116e-02j
 -9.88643875e-02+2.52732861e-01j  3.74635089e-02+6.70805171e-02j
 -3.05533685e-01+6.73404400e-02j -2.91256433e-01+7.61910739e-01j
  8.05663867e-01+1.06247190e+00j  1.76463276e+00-1.83507912e-01j
  8.63216360e-01-1.89807866e+00j -1.33895321e+00-1.82790500e+00j
 -2.33446336e+00+3.26650100e-01j -8.12025682e-01+2.26903896e+00j
  1.65112801e+00+1.80659531e+00j  2.37835407e+00-5.74997789e-01j
  6.65677564e-01-2.25389127e+00j -1.41095851e+00-1.54617504e+00j
 -1.61251130e+00+2.88585038e-01j -4.07207369e-01+9.12614921e-01j
  7.11618880e-02+2.59717978e-01j -4.54618604e-01+1.99696844e-01j
 -2.43693626e-01+9.96981070e-01j  9.02531129e-01+8.42107150e-01j
  9.60399318e-01-4.76103887e-01j -4.24641078e-01-6.58595010e-01j
 -6.78815176e-01+9.36632355e-01j  1.29071623e+00+1.52081938e+00j
  2.64106628e+00-6.16501158e-01j  9.58806341e-01-2.86400726e+00j
 -1.71314067e+00-2.20397703e+00j -2.04328269e+00+1.21039549e-01j
 -4.60627582e-01+8.14507076e-01j  1.13770707e-03-3.46725742e-01j
 -1.37300949e+00-6.38798109e-01j -2.15952809e+00+1.12466889e+00j
 -6.32757321e-01+2.94376390e+00j  1.93459365e+00+2.61370562e+00j
  3.22698437e+00+3.85502001e-01j  2.49047019e+00-1.93217851e+00j
  4.72775382e-01-3.07296564e+00j -1.87507616e+00-2.59908811e+00j
 -3.39225940e+00-3.72193970e-01j -2.52884794e+00+2.59940522e+00j
  7.43223074e-01+3.64513408e+00j  3.37539564e+00+1.20078829e+00j
  2.31337389e+00-2.13458898e+00j -8.61381891e-01-2.28102377e+00j
 -1.63163908e+00+3.70540922e-01j  6.82058678e-01+1.32373681e+00j
  1.86261629e+00-9.66807732e-01j -3.46202470e-01-2.72315539e+00j
 -2.79282398e+00-1.11161011e+00j -2.29598825e+00+1.56483490e+00j
 -1.74904147e-01+2.16044018e+00j  9.09072640e-01+1.09242988e+00j
  7.80258444e-01+1.91527970e-01j  3.09316590e-01-1.93452051e-01j
 -3.74502697e-01-5.60344796e-02j -6.18349170e-01+9.90644865e-01j
  6.58796193e-01+1.98840704e+00j  2.62628162e+00+1.15917871e+00j
  3.07377637e+00-1.22436991e+00j  1.49688733e+00-3.05885658e+00j
 -7.25871474e-01-3.25606741e+00j -2.51788928e+00-2.11335695e+00j
 -3.24852267e+00+6.80581746e-03j -2.16488516e+00+2.14500613e+00j
  1.29361704e-01+2.55713607e+00j  1.41844001e+00+1.12178446e+00j
  9.51620274e-01-1.17981282e-02j  5.88060416e-01+1.62358825e-01j
  1.28758843e+00-7.20018208e-02j  1.18509088e+00-1.64079679e+00j
 -9.06008574e-01-2.40256808e+00j -2.76112647e+00-5.85282929e-01j
 -1.93928102e+00+1.91882669e+00j  3.67907112e-01+2.25140147e+00j
  1.32528245e+00+8.26806676e-01j  8.33605826e-01+1.09118353e-01j
  9.54783139e-01+2.88156914e-01j  1.67677301e+00-5.96400612e-01j
  7.13803068e-01-2.37694750e+00j -1.98853976e+00-2.18230339e+00j
 -3.07925647e+00+7.55782867e-01j -7.63689768e-01+3.06289094e+00j
  2.15176702e+00+1.98251056e+00j  2.38219067e+00-6.83145245e-01j
  6.44347156e-01-1.71789800e+00j -3.96206818e-01-1.02370889e+00j
 -2.53794554e-01-5.32112691e-01j -2.17612078e-01-7.84230090e-01j
 -7.75332459e-01-9.63184322e-01j -1.53660620e+00-6.03190279e-01j
 -2.09350874e+00+4.42472962e-01j -1.66452224e+00+2.05944402e+00j
  2.79025884e-01+2.96143570e+00j  2.35256486e+00+1.76431192e+00j
  2.44380049e+00-5.39200174e-01j  8.77016370e-01-1.54400773e+00j
 -1.32910992e-01-1.01091489e+00j -1.77413111e-01-7.32359876e-01j
 -7.68336659e-01-8.84861577e-01j -1.71172354e+00+1.54692176e-01j
 -9.01118204e-01+2.03453250e+00j  1.59161377e+00+2.04928458e+00j
  2.67671027e+00-4.31664920e-01j  8.21414687e-01-2.37395251e+00j
 -1.46175192e+00-1.43968493e+00j -1.35465259e+00+6.99521395e-01j
  4.10699015e-01+1.15894707e+00j  1.26653439e+00-1.69639114e-01j
  5.08234238e-01-1.32877199e+00j -6.86361118e-01-1.37075852e+00j
 -1.55387689e+00-7.05259312e-01j -1.99538829e+00+4.92315799e-01j
 -1.39500322e+00+2.11351910e+00j  7.04387100e-01+2.91420381e+00j
  2.96903917e+00+1.50397146e+00j  3.15408747e+00-1.38738631e+00j
  8.93634475e-01-3.19936179e+00j -1.67623882e+00-2.45423977e+00j
 -2.43048804e+00-3.06701203e-01j -1.43527121e+00+1.14488558e+00j
 -2.44421573e-01+1.20761585e+00j  1.96299599e-01+7.53254702e-01j
  2.80887011e-01+6.10002319e-01j  6.45601153e-01+5.50206499e-01j
  1.05582062e+00-2.49427217e-02j  7.75100475e-01-9.31528536e-01j
 -2.56512022e-01-1.28399816e+00j -1.19294221e+00-6.39691271e-01j
 -1.26440191e+00+4.63323782e-01j -5.31605338e-01+1.17312377e+00j
  3.67341267e-01+1.10958715e+00j  8.13630657e-01+5.14452410e-01j
