Frame: 10
  3.03822070e+00+3.37269389e+00j -5.22597596e-02-6.59899392e-01j
  1.74719253e-01-2.51852215e+00j  3.50742256e+00+1.65147675e+00j
 -5.88324515e+00-2.26450835e+00j  3.31642960e+00+2.44301597e+00j
 -1.90523128e+00-2.14196060e+00j  6.96526448e-01+1.90546175e+00j
  1.70625782e+00+3.56494013e-01j -1.47785705e+00-1.69559893e+00j
 -2.45101612e+00+1.17757444e+00j  5.38933325e+00-1.40071326e+00j
 -3.50791716e+00+1.64076194e+00j  8.12242333e-01-5.43976336e-01j
 -1.60423761e-01-4.69097342e-01j -7.75972171e-01+3.15513834e+00j
  2.06053012e+00-4.86039357e+00j  1.17168822e-01+5.47521363e-01j
 -3.67138567e+00+3.73388943e+00j  3.24889472e+00-3.75542724e+00j
 -3.52864618e+00+3.53916763e+00j  3.36080813e+00-3.39399656e+00j
 -1.57995046e+00+3.06965746e+00j  3.46386707e+00-3.91297537e+00j
 -2.73507182e+00+4.22258172e+00j -1.05430804e+00-2.91344623e+00j
 -1.89402068e-01+2.17379406e+00j  3.55621940e+00-2.88008094e+00j
 -2.71445958e+00+1.28043471e+00j  1.14265601e+00+1.75017699e+00j
 -1.86714997e+00-1.57282721e+00j  2.01991981e-02+2.75046994e+00j
  2.90778178e+00-6.32263401e+00j -1.32831531e+00+4.77612303e+00j
 -5.42125973e-01+5.59766512e-01j  2.08258345e+00-3.04622474e+00j
 -4.59447124e+00+4.96726133e-01j  3.47325014e+00-1.28089026e+00j
 -2.87385497e+00+6.46520163e+00j  4.23360636e+00-8.29210752e+00j
 -2.44842580e+00+7.91535569e+00j -1.78372965e+00-3.74504917e+00j
  3.12342274e+00-1.18409214e+00j  4.18108157e-01+1.71052360e+00j
 -6.31167523e-01-5.03664045e-01j -3.73286282e+00+1.75489986e+00j
  2.54761584e+00-4.85767405e+00j  1.85728902e+00+3.59178963e+00j
 -8.86642709e-01+5.12866557e-01j -6.27189644e-01-1.01604977e+00j
 -1.95204918e+00-3.52191149e-01j  3.47547081e+00+4.72955626e-01j
 -1.33814774e+00-2.31113756e-01j -3.03601138e-02-2.83492268e+00j
 -9.67154819e-01+4.14976575e+00j  1.06906587e+00-1.38973273e+00j
 -3.33475368e+00+1.88638488e+00j  8.11403755e+00-3.21702346e+00j
 -7.19745806e+00+2.84731114e+00j  5.65480575e-01-4.47718294e+00j
  2.83254950e+00+5.37353886e+00j -2.34826548e+00-3.79495400e+00j
  4.21172565e+00+2.95420871e+00j -5.55217464e+00-2.39658106e+00j
  2.46321618e+00+1.32646498e+00j  6.93353660e-01-1.36012411e+00j
 -2.73506405e+00+2.97116888e+00j  2.97828967e+00-2.10781391e+00j
  1.87559795e-01-1.95696108e+00j -1.24730100e+00+5.41913118e+00j
 -2.32242240e+00-3.40490953e+00j  3.69707888e+00-9.54860914e-01j
 -5.70805820e-01+1.34836933e+00j  4.59752133e-01-1.64347059e+00j
 -3.01847022e+00+2.39098345e+00j  1.89539311e+00-2.82010937e+00j
  2.51526723e+00+3.14386288e+00j -6.19492157e+00-1.16914003e-01j
  5.98053820e+00-3.09637434e+00j -2.39845544e+00+1.30046499e+00j
 -1.60988569e+00+8.68270282e-01j  2.56583858e+00-6.51179332e-01j
 -1.17329292e+00+7.96906662e-01j  8.73628283e-01+1.59741526e+00j
  1.54138939e+00-3.72712752e+00j -3.89714101e+00-1.10773000e+00j
  1.96670423e+00+3.63291654e+00j -6.56143569e-01-1.18257689e+00j
 -1.79615385e+00+3.26664749e+00j  4.29522832e+00-3.58490305e+00j
 -1.80217994e+00+5.04740256e-02j  7.29052031e-01+1.09694241e+00j
 -2.17608822e+00-1.25689156e+00j -1.92082119e-02+1.39372080e+00j
  6.09670947e-01-5.26745511e-01j  3.03727489e+00-3.77299317e+00j
 -3.72263219e+00+6.11034367e+00j  1.30097710e+00-8.95995350e-01j
  6.61159460e-01-3.71291503e+00j -2.73971315e-01+1.59799494e+00j
 -1.37226368e-02-3.73242646e-01j -6.77284352e-01+4.83780978e+00j
 -8.63659248e-01-7.77284579e+00j  1.37267830e+00+7.26745944e+00j
 -1.56918442e+00-4.85876675e+00j  3.93222941e+00+3.04024340e-01j
 -3.96126228e+00+1.42016617e+00j  2.01598691e+00-1.01935728e-01j
  3.86152533e-01+1.42861413e+00j -3.29393593e+00-4.36179744e+00j
  2.75121512e+00+4.62217594e+00j -9.73285220e-01-3.11062691e+00j
  1.48124891e+00-1.45526746e-01j -1.49638188e+00+3.32456282e+00j
  1.31275028e+00-3.29186950e+00j -4.94609711e-01+2.62546481e+00j
 -2.95156882e-01+7.50893096e-02j -6.52428956e-01-2.68524854e+00j
  8.13923858e-01+8.02209556e-03j  7.46361154e-01+1.29729641e+00j
 -1.38284897e+00+1.67431472e+00j -1.39088444e+00-5.26643355e-01j
  2.97154130e+00-3.39380734e+00j -7.92450284e-01+3.61926673e+00j
 -1.68864614e+00-2.60449379e+00j  1.91941324e+00+8.35339637e-01j
  5.63938156e-01+7.74180680e-03j -2.71929579e+00+2.19221819e+00j
  1.95998151e+00-3.37119902e+00j -1.93202376e-01+1.75093080e+00j
 -7.42984879e-01+1.43757295e+00j  2.07011951e+00-3.01092877e+00j
 -6.81362090e-01+1.38427016e+00j -1.41342280e+00-9.19517547e-01j
 -7.88743419e-01+7.20461435e-01j  2.40233703e+00+2.79370129e+00j
 -2.08575969e+00-4.01149443e+00j  1.73692933e+00+2.36383676e+00j
 -2.85279999e+00-2.30074233e+00j  2.90809160e+00+1.03671141e+00j
  1.79780348e+00+1.52736467e+00j -5.59070035e+00+5.30856342e-01j
  5.73246176e+00-3.01232435e+00j -5.37068519e+00-1.41539798e+00j
  4.80242231e+00+3.24567232e+00j -2.33557494e+00-6.36926238e-02j
  7.65105969e-01+5.52097241e-01j -1.89548207e+00-1.89414949e+00j
  1.25394223e+00+2.94199357e+00j  3.86779328e-02-1.18580495e+00j
 -3.73984896e-01-4.49964727e+00j  2.28624319e+00+5.90161451e+00j
 -3.25157150e+00-5.09629317e+00j  1.86624807e+00+4.19691303e+00j
  3.35736634e-02-6.06236023e-01j -8.21780068e-01-1.95789540e+00j
  2.64254872e+00+3.14903444e+00j -5.70497568e+00-8.06996605e-01j
  5.06427461e+00-9.73151676e-01j -2.27741914e+00-1.79959075e+00j
  2.29847278e+00-2.08737382e+00j -1.83150920e+00+8.08159201e+00j
 -2.21729004e+00-6.36885035e+00j  4.10397822e+00+3.45768009e+00j
 -2.26821413e+00-3.19236880e+00j -1.45096438e+00+2.97419494e+00j
  5.28954396e+00-2.90491081e+00j -5.00160983e+00+1.03114943e+00j
  1.84699015e+00+1.10318095e+00j -4.52788866e-01+5.51161942e-01j
  1.39888520e+00-1.68532923e-01j -7.06357158e-01-2.66197277e+00j
 -2.16298037e+00+1.56509480e+00j  2.96182753e+00+1.00785122e+00j
 -2.92149759e+00-5.65744082e-01j  4.29180100e+00+3.98394937e-02j
 -3.52629814e+00+3.94353500e-01j  1.43658758e+00-2.50257159e+00j
 -9.12359000e-01+3.40315314e+00j  8.23556028e-01-2.72157086e+00j
 -1.31263562e+00-3.68118973e-01j  5.82183014e-01+3.02943242e+00j
  1.32536329e+00-3.07490074e+00j  4.84480823e-01+3.40146102e+00j
 -4.22520417e+00-9.16769921e-01j  3.09866859e+00-1.39756207e-01j
 -3.17931183e-01-4.42287354e+00j  2.19516096e-01+6.12575923e+00j
  1.46189188e+00-2.55192338e+00j -3.84534394e+00-1.39701703e+00j
  2.52716499e+00+2.22433717e+00j -1.66638578e+00-2.63179195e+00j
  2.41904581e-01+1.77077906e+00j  3.74918807e+00+1.15638858e+00j
 -2.66189129e+00+6.51173195e-01j  3.10648806e-01-9.19996219e-01j
 -2.68361682e+00-2.02419670e+00j  2.46404422e+00+1.37007702e+00j
  3.51627354e+00+2.41505479e-02j -5.40347206e+00-8.21904933e-01j
  8.67628736e-01+6.12850204e-01j  2.95117376e+00+1.28406033e+00j
 -3.97404308e+00-1.89628673e+00j  3.34631562e+00-2.26703513e-01j
 -2.70061580e+00+1.27108986e+00j  4.41277630e-01-2.40139776e+00j
  1.33906915e+00+3.42389221e+00j -2.45340305e-01-2.50501270e+00j
 -1.54785701e-01+5.23974260e+00j  1.85996079e+00-6.63493713e+00j
 -4.23838160e+00+3.68759677e+00j  2.88314954e+00-2.40895182e+00j
 -2.71480811e-01+1.33206036e+00j -2.46576097e+00-8.13688681e-01j
  2.37550670e+00+1.08725331e+00j  1.15181499e+00-2.30845535e+00j
 -1.82135187e+00+2.34018271e+00j -9.66105530e-01+2.94927187e+00j
  1.70179760e+00-4.60224300e+00j  1.24108797e+00+2.28315793e+00j
 -3.71830452e+00-1.20693937e+00j  4.69374199e+00-7.94714157e-01j
 -2.36625409e+00+1.95401539e-01j -2.31223141e+00+4.07358645e-01j
  2.87160710e+00+8.48343204e-01j -1.11410858e+00-3.18905860e-01j
  2.24419600e+00-2.00625829e+00j -3.31661887e+00+3.63234589e+00j
  3.00248449e+00-2.53482501e-01j -4.48813755e+00-5.49524437e+00j
  4.78939017e+00+7.55863369e+00j -3.53523690e+00-3.91793261e+00j
  4.16996889e+00-1.95184210e+00j -5.46060219e+00+1.27645012e+00j
  3.71470355e+00+4.75156539e+00j  9.51050722e-02-4.52873595e+00j
 -4.80071255e-01-5.00467747e-01j -1.63437458e+00+1.19736926e+00j
  1.57758365e+00+1.25639584e+00j  8.94958625e-01-3.65120434e+00j
 -1.60968620e+00+5.82174181e+00j  5.16703622e-01-2.66755124e+00j
 -1.85686480e+00-3.19580481e+00j  2.89476079e+00+2.80046194e+00j
 -5.24504766e-01+5.31484114e-01j -8.04689035e-01-1.64361814e-01j
  1.13895422e+00-1.37840004e+00j -1.46411822e+00-2.04793000e-01j
  4.06389209e-04+1.62953374e+00j -7.03059491e-01+6.48991641e-01j
  2.37747741e+00-3.67672012e+00j -1.01234107e+00+1.28462057e+00j
  1.00106259e+00+3.25137022e+00j -4.31911459e+00-4.47284267e+00j
  4.89178352e+00+3.39502030e+00j -2.13257616e+00+1.33992118e+00j
  8.77501182e-01-2.62656684e+00j  4.53934617e-01-2.68422836e+00j
 -1.39427295e+00+2.18119031e+00j  2.85294146e-01+1.32013200e+00j
  2.25050458e-01-6.04748295e-01j  9.52883513e-01+1.98578168e+00j
 -4.25291028e+00-3.06360908e+00j  6.90387527e+00-8.27110287e-01j
 -5.07176111e+00+3.81822655e+00j  1.23358433e+00-2.83098596e+00j
 -2.30900424e+00+1.71776184e-01j  3.90455724e+00+4.77309881e-01j
 -3.85182293e-01+2.72282336e+00j -2.89472013e+00-3.88744887e+00j
  4.47157811e+00+2.00526377e-01j -2.99846668e+00+3.13221240e+00j
 -7.30660740e-01-2.15283118e+00j  2.26632634e+00+2.43518592e-01j
 -2.38219233e+00-8.98359363e-01j  8.13158503e-01+5.28942545e-01j
  2.94023877e+00+8.72766233e-01j -2.10663091e+00-2.08393162e+00j
 -1.11717400e+00+3.56534340e+00j -2.51026996e+00-2.96890814e+00j
  5.92094647e+00+1.36249592e+00j -3.94125025e+00+1.53314252e+00j
  3.25626700e+00-3.62250562e+00j -3.05728134e+00-2.67652963e-01j
  4.13341102e-01+2.81267156e+00j  1.89196253e+00+1.19934565e+00j
 -2.80933545e+00-5.16577370e+00j  2.68532528e+00+5.36939064e+00j
  3.75689727e-01-2.40448912e-01j -4.39774719e+00-4.59607391e+00j
  2.84105135e+00+9.86399492e-01j -2.35131614e-02+2.05540861e+00j
  4.33637510e+00-9.23660353e-01j -7.46323626e+00+1.16543656e+00j
  1.52042852e+00+2.61322477e+00j  2.11486006e+00-7.45585014e+00j
  3.87423936e-01+5.53521423e+00j  1.64594595e-01-1.90869175e+00j
 -1.21922814e+00+3.58647780e-01j  2.46111013e-01+2.83710491e-01j
  3.98708659e-01+5.34939877e-01j -1.88454274e+00-4.50914036e-01j
  3.77418256e+00-1.10244429e+00j -1.89301935e+00+1.10033753e+00j
 -1.42003796e+00-2.63078386e-01j -4.95746099e-01-8.50672538e-01j
  1.97560488e+00+3.05687106e+00j -6.83120060e-01-3.91865421e+00j
  4.22105494e-01-0.00000000e+00j -6.83120060e-01+3.91865421e+00j
  1.97560488e+00-3.05687106e+00j -4.95746099e-01+8.50672538e-01j
 -1.42003796e+00+2.63078386e-01j -1.89301935e+00-1.10033753e+00j
  3.77418256e+00+1.10244429e+00j -1.88454274e+00+4.50914036e-01j
  3.98708659e-01-5.34939877e-01j  2.46111013e-01-2.83710491e-01j
 -1.21922814e+00-3.58647780e-01j  1.64594595e-01+1.90869175e+00j
  3.87423936e-01-5.53521423e+00j  2.11486006e+00+7.45585014e+00j
  1.52042852e+00-2.61322477e+00j -7.46323626e+00-1.16543656e+00j
  4.33637510e+00+9.23660353e-01j -2.35131614e-02-2.05540861e+00j
  2.84105135e+00-9.86399492e-01j -4.39774719e+00+4.59607391e+00j
  3.75689727e-01+2.40448912e-01j  2.68532528e+00-5.36939064e+00j
 -2.80933545e+00+5.16577370e+00j  1.89196253e+00-1.19934565e+00j
  4.13341102e-01-2.81267156e+00j -3.05728134e+00+2.67652963e-01j
  3.25626700e+00+3.62250562e+00j -3.94125025e+00-1.53314252e+00j
  5.92094647e+00-1.36249592e+00j -2.51026996e+00+2.96890814e+00j
 -1.11717400e+00-3.56534340e+00j -2.10663091e+00+2.08393162e+00j
  2.94023877e+00-8.72766233e-01j  8.13158503e-01-5.28942545e-01j
 -2.38219233e+00+8.98359363e-01j  2.26632634e+00-2.43518592e-01j
 -7.30660740e-01+2.15283118e+00j -2.99846668e+00-3.13221240e+00j
  4.47157811e+00-2.00526377e-01j -2.89472013e+00+3.88744887e+00j
 -3.85182293e-01-2.72282336e+00j  3.90455724e+00-4.77309881e-01j
 -2.30900424e+00-1.71776184e-01j  1.23358433e+00+2.83098596e+00j
 -5.07176111e+00-3.81822655e+00j  6.90387527e+00+8.27110287e-01j
 -4.25291028e+00+3.06360908e+00j  9.52883513e-01-1.98578168e+00j
  2.25050458e-01+6.04748295e-01j  2.85294146e-01-1.32013200e+00j
 -1.39427295e+00-2.18119031e+00j  4.53934617e-01+2.68422836e+00j
  8.77501182e-01+2.62656684e+00j -2.13257616e+00-1.33992118e+00j
  4.89178352e+00-3.39502030e+00j -4.31911459e+00+4.47284267e+00j
  1.00106259e+00-3.25137022e+00j -1.01234107e+00-1.28462057e+00j
  2.37747741e+00+3.67672012e+00j -7.03059491e-01-6.48991641e-01j
  4.06389209e-04-1.62953374e+00j -1.46411822e+00+2.04793000e-01j
  1.13895422e+00+1.37840004e+00j -8.04689035e-01+1.64361814e-01j
 -5.24504766e-01-5.31484114e-01j  2.89476079e+00-2.80046194e+00j
 -1.85686480e+00+3.19580481e+00j  5.16703622e-01+2.66755124e+00j
 -1.60968620e+00-5.82174181e+00j  8.94958625e-01+3.65120434e+00j
  1.57758365e+00-1.25639584e+00j -1.63437458e+00-1.19736926e+00j
 -4.80071255e-01+5.00467747e-01j  9.51050722e-02+4.52873595e+00j
  3.71470355e+00-4.75156539e+00j -5.46060219e+00-1.27645012e+00j
  4.16996889e+00+1.95184210e+00j -3.53523690e+00+3.91793261e+00j
  4.78939017e+00-7.55863369e+00j -4.48813755e+00+5.49524437e+00j
  3.00248449e+00+2.53482501e-01j -3.31661887e+00-3.63234589e+00j
  2.24419600e+00+2.00625829e+00j -1.11410858e+00+3.18905860e-01j
  2.87160710e+00-8.48343204e-01j -2.31223141e+00-4.07358645e-01j
 -2.36625409e+00-1.95401539e-01j  4.69374199e+00+7.94714157e-01j
 -3.71830452e+00+1.20693937e+00j  1.24108797e+00-2.28315793e+00j
  1.70179760e+00+4.60224300e+00j -9.66105530e-01-2.94927187e+00j
 -1.82135187e+00-2.34018271e+00j  1.15181499e+00+2.30845535e+00j
  2.37550670e+00-1.08725331e+00j -2.46576097e+00+8.13688681e-01j
 -2.71480811e-01-1.33206036e+00j  2.88314954e+00+2.40895182e+00j
 -4.23838160e+00-3.68759677e+00j  1.85996079e+00+6.63493713e+00j
 -1.54785701e-01-5.23974260e+00j -2.45340305e-01+2.50501270e+00j
  1.33906915e+00-3.42389221e+00j  4.41277630e-01+2.40139776e+00j
 -2.70061580e+00-1.27108986e+00j  3.34631562e+00+2.26703513e-01j
 -3.97404308e+00+1.89628673e+00j  2.95117376e+00-1.28406033e+00j
  8.67628736e-01-6.12850204e-01j -5.40347206e+00+8.21904933e-01j
  3.51627354e+00-2.41505479e-02j  2.46404422e+00-1.37007702e+00j
 -2.68361682e+00+2.02419670e+00j  3.10648806e-01+9.19996219e-01j
 -2.66189129e+00-6.51173195e-01j  3.74918807e+00-1.15638858e+00j
  2.41904581e-01-1.77077906e+00j -1.66638578e+00+2.63179195e+00j
  2.52716499e+00-2.22433717e+00j -3.84534394e+00+1.39701703e+00j
  1.46189188e+00+2.55192338e+00j  2.19516096e-01-6.12575923e+00j
 -3.17931183e-01+4.42287354e+00j  3.09866859e+00+1.39756207e-01j
 -4.22520417e+00+9.16769921e-01j  4.84480823e-01-3.40146102e+00j
  1.32536329e+00+3.07490074e+00j  5.82183014e-01-3.02943242e+00j
 -1.31263562e+00+3.68118973e-01j  8.23556028e-01+2.72157086e+00j
 -9.12359000e-01-3.40315314e+00j  1.43658758e+00+2.50257159e+00j
 -3.52629814e+00-3.94353500e-01j  4.29180100e+00-3.98394937e-02j
 -2.92149759e+00+5.65744082e-01j  2.96182753e+00-1.00785122e+00j
 -2.16298037e+00-1.56509480e+00j -7.06357158e-01+2.66197277e+00j
  1.39888520e+00+1.68532923e-01j -4.52788866e-01-5.51161942e-01j
  1.84699015e+00-1.10318095e+00j -5.00160983e+00-1.03114943e+00j
  5.28954396e+00+2.90491081e+00j -1.45096438e+00-2.97419494e+00j
 -2.26821413e+00+3.19236880e+00j  4.10397822e+00-3.45768009e+00j
 -2.21729004e+00+6.36885035e+00j -1.83150920e+00-8.08159201e+00j
  2.29847278e+00+2.08737382e+00j -2.27741914e+00+1.79959075e+00j
  5.06427461e+00+9.73151676e-01j -5.70497568e+00+8.06996605e-01j
  2.64254872e+00-3.14903444e+00j -8.21780068e-01+1.95789540e+00j
  3.35736634e-02+6.06236023e-01j  1.86624807e+00-4.19691303e+00j
 -3.25157150e+00+5.09629317e+00j  2.28624319e+00-5.90161451e+00j
 -3.73984896e-01+4.49964727e+00j  3.86779328e-02+1.18580495e+00j
  1.25394223e+00-2.94199357e+00j -1.89548207e+00+1.89414949e+00j
  7.65105969e-01-5.52097241e-01j -2.33557494e+00+6.36926238e-02j
  4.80242231e+00-3.24567232e+00j -5.37068519e+00+1.41539798e+00j
  5.73246176e+00+3.01232435e+00j -5.59070035e+00-5.30856342e-01j
  1.79780348e+00-1.52736467e+00j  2.90809160e+00-1.03671141e+00j
 -2.85279999e+00+2.30074233e+00j  1.73692933e+00-2.36383676e+00j
 -2.08575969e+00+4.01149443e+00j  2.40233703e+00-2.79370129e+00j
 -7.88743419e-01-7.20461435e-01j -1.41342280e+00+9.19517547e-01j
 -6.81362090e-01-1.38427016e+00j  2.07011951e+00+3.01092877e+00j
 -7.42984879e-01-1.43757295e+00j -1.93202376e-01-1.75093080e+00j
  1.95998151e+00+3.37119902e+00j -2.71929579e+00-2.19221819e+00j
  5.63938156e-01-7.74180680e-03j  1.91941324e+00-8.35339637e-01j
 -1.68864614e+00+2.60449379e+00j -7.92450284e-01-3.61926673e+00j
  2.97154130e+00+3.39380734e+00j -1.39088444e+00+5.26643355e-01j
 -1.38284897e+00-1.67431472e+00j  7.46361154e-01-1.29729641e+00j
  8.13923858e-01-8.02209556e-03j -6.52428956e-01+2.68524854e+00j
 -2.95156882e-01-7.50893096e-02j -4.94609711e-01-2.62546481e+00j
