Frame: 134
 -2.04818189e+00-1.65236070e+00j -2.70399283e+00+1.85569130e-01j
 -1.59327735e+00+1.89307947e+00j  2.91099268e-01+1.82641195e+00j
  8.17067305e-01+3.67242553e-01j -3.32609889e-01-2.14631049e-01j
 -1.00644852e+00+1.04232423e+00j  3.26729159e-01+2.28975497e+00j
  2.32549307e+00+1.52812303e+00j  2.75659374e+00-6.19645645e-01j
  1.45926064e+00-2.09178500e+00j -1.02255903e-01-2.17810266e+00j
 -1.16911446e+00-1.55856244e+00j -1.84931668e+00-5.25402306e-01j
 -1.74741301e+00+9.77539495e-01j -3.31367764e-01+2.08578821e+00j
  1.60532542e+00+1.57073275e+00j  2.35934210e+00-4.03159946e-01j
  1.19495623e+00-2.21119535e+00j -9.45640289e-01-2.37603878e+00j
 -2.35136007e+00-7.97755445e-01j -1.92602073e+00+1.18759135e+00j
 -2.04427557e-01+1.89672698e+00j  1.10452090e+00+9.98314343e-01j
  1.09713560e+00-2.21074913e-01j  4.96488360e-01-7.71203610e-01j
 -5.57766355e-02-1.01981963e+00j -1.01461774e+00-1.08844245e+00j
 -2.17278234e+00+1.82981666e-02j -1.77933923e+00+2.25755414e+00j
  8.64454850e-01+3.31501071e+00j  3.47312925e+00+1.39104813e+00j
  3.25361075e+00-2.03076387e+00j  2.91723186e-01-3.78919012e+00j
 -2.81664981e+00-2.48229887e+00j -3.71775034e+00+7.04433563e-01j
 -1.82866741e+00+3.45320047e+00j  1.60352689e+00+3.74081502e+00j
  4.01834912e+00+1.11089558e+00j  3.30101815e+00-2.43728669e+00j
  6.33157039e-02-3.81902365e+00j -2.64758053e+00-2.03300170e+00j
 -2.62830708e+00+7.93138747e-01j -6.69792144e-01+2.05202003e+00j
  1.02251644e+00+1.32972313e+00j  1.34361039e+00-7.88163901e-02j
  5.70059807e-01-9.89167002e-01j -5.08453823e-01-8.59761814e-01j
 -8.59242691e-01+1.60913519e-01j  7.40657344e-02+8.56759669e-01j
  1.13467543e+00-1.01787032e-02j  4.57047516e-01-1.55615642e+00j
 -1.57688985e+00-1.39328796e+00j -2.27561310e+00+8.25341005e-01j
 -4.26493836e-01+2.46592144e+00j  1.84138077e+00+1.50839201e+00j
  1.99879842e+00-8.24823637e-01j  1.41674077e-01-1.98105031e+00j
 -1.70399066e+00-9.67908083e-01j -1.74942025e+00+1.19686933e+00j
  3.06782850e-01+2.41583768e+00j  2.66054694e+00+9.99133722e-01j
  2.45621617e+00-2.15273274e+00j -7.79279907e-01-3.54401017e+00j
 -3.65792345e+00-1.17348144e+00j -2.93560795e+00+2.44078147e+00j
  2.27758457e-01+3.50338685e+00j  2.34258111e+00+1.83269478e+00j
  2.42476899e+00-4.13492389e-02j  1.89917246e+00-1.14353056e+00j
  1.05346498e+00-2.21218991e+00j -9.09039290e-01-2.63584784e+00j
 -2.81142013e+00-8.79760805e-01j -2.08649660e+00+1.99619447e+00j
  1.02705517e+00+2.58126564e+00j  2.82934138e+00-1.57543653e-01j
  9.48030760e-01-2.93104423e+00j -2.36617874e+00-2.33827864e+00j
 -3.28077497e+00+7.89612733e-01j -1.19266104e+00+2.91060000e+00j
  1.27386769e+00+2.36567667e+00j  2.06111213e+00+5.46284480e-01j
  1.43188221e+00-7.87573740e-01j  3.68752296e-01-1.21896695e+00j
 -6.09695420e-01-8.25801959e-01j -8.64005142e-01+2.54570389e-01j
  1.18834713e-01+1.02158972e+00j  1.36270645e+00+2.56844031e-01j
  1.05503196e+00-1.42631546e+00j -8.04506427e-01-1.86212596e+00j
 -2.03271832e+00-3.21944122e-01j -1.24117049e+00+1.34766419e+00j
  3.17485121e-01+1.33658168e+00j  7.16902789e-01+2.25104903e-01j
 -5.77214691e-02-1.84430332e-01j -4.44643714e-01+6.00064109e-01j
  4.70245806e-01+1.31442164e+00j  1.83829059e+00+6.26829987e-01j
  1.98958114e+00-1.25683808e+00j  2.48857524e-01-2.61180814e+00j
 -2.09042583e+00-1.82560614e+00j -2.75252597e+00+7.60299503e-01j
 -8.21130190e-01+2.79161301e+00j  1.96551721e+00+2.18323856e+00j
  2.83398392e+00-4.64558266e-01j  1.11009200e+00-2.36597152e+00j
 -9.90634342e-01-1.84856921e+00j -1.31420631e+00-2.95552498e-01j
 -5.14892644e-01+1.44447583e-01j -4.88096936e-01-2.82287607e-01j
 -1.08632805e+00+9.25418946e-02j -6.95450018e-01+1.07957557e+00j
  4.85069223e-01+9.66562887e-01j  5.95914170e-01-1.39774698e-01j
 -4.33188065e-01-2.59970231e-01j -5.45638616e-01+9.11422062e-01j
  8.72476385e-01+1.29456809e+00j  1.83671660e+00-1.25453627e-01j
  8.90584421e-01-1.68140098e+00j -8.95367349e-01-1.58308864e+00j
 -1.68994475e+00-8.76461373e-02j -9.03812145e-01+1.34759291e+00j
  7.88947734e-01+1.48949023e+00j  1.91762661e+00-4.55200849e-02j
  9.92544856e-01-2.06814276e+00j -1.58588735e+00-2.20039489e+00j
 -3.01250805e+00+2.99519843e-01j -1.33235780e+00+2.79588603e+00j
  1.53373764e+00+2.38059571e+00j  2.22746767e+00-3.96330382e-02j
  6.81021182e-01-1.19592019e+00j -2.88898999e-01-3.48726621e-01j
  3.57922206e-01+2.32967098e-01j  8.04147910e-01-5.29422261e-01j
  4.25087723e-02-1.13936272e+00j -6.85985031e-01-7.04304686e-01j
 -6.87323037e-01-2.36139090e-01j -8.35011979e-01-9.07321286e-02j
 -1.04475084e+00+6.88393257e-01j  3.10773314e-02+1.63602112e+00j
  1.82329579e+00+7.54984112e-01j  1.62883304e+00-1.71901405e+00j
 -1.09359910e+00-2.61152120e+00j -3.19711571e+00-3.50303242e-01j
 -2.17078635e+00+2.55057028e+00j  5.64507624e-01+3.10542341e+00j
  2.22101091e+00+1.55840154e+00j  2.22436967e+00-7.78008327e-02j
  1.60984207e+00-1.03218502e+00j  7.94047957e-01-1.60208636e+00j
 -2.63439865e-01-1.64381057e+00j -1.02623303e+00-9.77757253e-01j
 -1.08098182e+00-2.10334966e-01j -9.07567345e-01+1.84614048e-01j
 -8.21570533e-01+6.20933803e-01j -2.48574364e-01+1.20830053e+00j
  8.91526516e-01+1.02764187e+00j  1.35134116e+00-2.50483456e-01j
  3.56973489e-01-1.27648862e+00j -9.52557300e-01-8.49436384e-01j
 -1.18787675e+00+3.25950828e-01j -6.28229645e-01+1.01829120e+00j
 -9.06308557e-02+1.36158090e+00j  8.46934471e-01+1.79217750e+00j
  2.63845065e+00+1.27634712e+00j  3.70274815e+00-1.26383600e+00j
  1.87903533e+00-4.24269765e+00j -2.04247855e+00-4.44932622e+00j
 -4.39938622e+00-1.25657083e+00j -3.06260484e+00+2.10315103e+00j
 -1.22672421e-01+2.47919534e+00j  9.89793553e-01+5.78499008e-01j
 -2.06551867e-01-5.12713154e-01j -1.30363210e+00+5.05311887e-01j
 -5.06372515e-01+2.03635074e+00j  1.50394595e+00+2.05992921e+00j
  2.83546928e+00+2.45497471e-01j  2.21643936e+00-2.14215933e+00j
 -2.00912906e-01-3.30214187e+00j -2.81136582e+00-2.09748770e+00j
 -3.52235799e+00+8.14410888e-01j -1.64205064e+00+3.14879215e+00j
  1.19968481e+00+3.02882070e+00j  2.57258097e+00+8.98408083e-01j
  1.72355766e+00-1.01364010e+00j  1.63000798e-01-1.16979209e+00j
 -3.29993526e-01-2.46644957e-01j  2.00045672e-01+1.32717899e-01j
  4.33959992e-01-3.10347591e-01j  1.98982318e-02-5.20443782e-01j
 -1.32486044e-01-2.17306313e-01j  1.19850972e-01-3.01746296e-01j
 -2.64462011e-01-7.80068465e-01j -1.24476817e+00-3.26045970e-01j
 -1.13486520e+00+1.15961887e+00j  5.28042354e-01+1.69392958e+00j
  1.66535463e+00+3.01521438e-01j  7.93584090e-01-1.08880652e+00j
 -4.72503299e-01-6.19597426e-01j -5.09377741e-02+4.33890840e-01j
  1.06840015e+00-1.82630949e-01j  3.99368958e-01-1.75830492e+00j
 -1.75450450e+00-1.50456913e+00j -2.35755397e+00+9.13162155e-01j
 -2.38009600e-01+2.45631587e+00j  1.93351649e+00+1.08761268e+00j
  1.44468845e+00-1.24571186e+00j -6.96232519e-01-1.50257177e+00j
 -1.50866392e+00+2.84346927e-01j -1.56035359e-01+1.54397305e+00j
  1.48502519e+00+7.70943976e-01j  1.52189389e+00-1.07351887e+00j
 -1.26255962e-01-2.08338934e+00j -1.98517404e+00-1.17675731e+00j
 -2.24694964e+00+1.02373831e+00j -4.40925675e-01+2.47905451e+00j
  1.74736169e+00+1.69067801e+00j  2.18227417e+00-4.79244569e-01j
  7.28773944e-01-1.84996808e+00j -9.63513812e-01-1.47564264e+00j
 -1.59774864e+00-1.23017474e-01j -1.03501562e+00+1.10027608e+00j
  2.22713932e-01+1.41666535e+00j  1.16768721e+00+5.50662294e-01j
  8.13934796e-01-6.39902441e-01j -3.81539003e-01-6.62531227e-01j
 -6.49119772e-01+5.53654631e-01j  6.81363630e-01+1.17784211e+00j
  1.96696968e+00-1.12918843e-01j  1.25486924e+00-2.20350654e+00j
 -1.26168620e+00-2.73562425e+00j -3.31810090e+00-7.03464206e-01j
 -2.77071831e+00+2.39997625e+00j  2.43473652e-01+3.79997268e+00j
  3.14015371e+00+2.09601874e+00j  3.34614171e+00-1.11422572e+00j
  1.06348378e+00-2.85402993e+00j -1.14062154e+00-2.06837781e+00j
 -1.50100376e+00-4.16117720e-01j -7.22384763e-01+2.51489544e-01j
 -3.32373000e-01-4.02933720e-02j -6.48890158e-01-2.05212694e-01j
 -9.73700348e-01+1.95101702e-01j -8.58887704e-01+7.79307368e-01j
 -4.18935678e-01+1.18111593e+00j  1.63339981e-01+1.34214292e+00j
  8.30172779e-01+1.22718327e+00j  1.44211965e+00+7.25362583e-01j
  1.69703264e+00-1.36622402e-01j  1.35306782e+00-1.02807665e+00j
  5.48377401e-01-1.47568350e+00j -2.03825592e-01-1.33041345e+00j
 -5.62821745e-01-9.76082391e-01j -7.76256939e-01-7.76221998e-01j
 -1.16019281e+00-4.96031935e-01j -1.39967546e+00+2.11187068e-01j
 -1.00718751e+00+1.00189109e+00j -2.08935984e-01+1.25819250e+00j
  4.05775034e-01+1.00660367e+00j  7.47105706e-01+6.23566431e-01j
  9.17447659e-01+1.17881172e-01j  6.79030275e-01-4.34320767e-01j
  1.30792986e-01-5.12428035e-01j  1.15362303e-02-1.39330731e-01j
  3.90492931e-01-2.05505156e-01j  2.39756600e-01-8.74390891e-01j
 -7.55011301e-01-9.86844825e-01j -1.38718016e+00+1.41628010e-02j
 -8.29993965e-01+1.05994623e+00j  1.90291493e-01+1.17902614e+00j
  8.20608353e-01+6.66361476e-01j  1.03392832e+00-2.47641169e-02j
  7.29813800e-01-8.18975619e-01j -2.79423568e-01-1.11075527e+00j
 -1.10004395e+00-2.34762555e-01j -5.37503533e-01+9.05456609e-01j
  7.28365225e-01+6.77438622e-01j  7.91166522e-01-5.96227282e-01j
 -4.18660470e-01-9.01495209e-01j -9.05009281e-01+1.93490747e-01j
  7.42535577e-02+7.83236172e-01j  7.38935601e-01-1.47783983e-01j
 -1.95444025e-01-9.79667571e-01j -1.34962311e+00-1.52051809e-01j
 -9.30876471e-01+1.33722531e+00j  5.96308192e-01+1.62380089e+00j
  1.58364739e+00+5.81237043e-01j  1.44807247e+00-6.87468272e-01j
  5.27477955e-01-1.47814181e+00j -7.80422741e-01-1.38044971e+00j
 -1.58947671e+00-1.42715735e-01j -8.85803444e-01+1.29411431e+00j
  7.31692366e-01+1.30909700e+00j  1.38015018e+00-6.45646522e-02j
  5.40432928e-01-1.07464514e+00j -4.65449576e-01-8.69771116e-01j
 -7.84282899e-01-2.26398175e-01j -7.38166237e-01+3.17232987e-01j
 -3.60888090e-01+8.78079275e-01j  5.60362793e-01+9.90282177e-01j
  1.24887306e+00+1.21911823e-01j  8.05988191e-01-9.19471008e-01j
 -1.62878377e-01-1.01049898e+00j -5.57279999e-01-4.81745555e-01j
 -5.44817369e-01-1.96186055e-01j -6.83682391e-01+6.89683423e-02j
 -5.03300810e-01+6.72295842e-01j  3.61361241e-01+8.35503775e-01j
  9.23015526e-01-0.00000000e+00j  3.61361241e-01-8.35503775e-01j
 -5.03300810e-01-6.72295842e-01j -6.83682391e-01-6.89683423e-02j
 -5.44817369e-01+1.96186055e-01j -5.57279999e-01+4.81745555e-01j
 -1.62878377e-01+1.01049898e+00j  8.05988191e-01+9.19471008e-01j
  1.24887306e+00-1.21911823e-01j  5.60362793e-01-9.90282177e-01j
 -3.60888090e-01-8.78079275e-01j -7.38166237e-01-3.17232987e-01j
 -7.84282899e-01+2.26398175e-01j -4.65449576e-01+8.69771116e-01j
  5.40432928e-01+1.07464514e+00j  1.38015018e+00+6.45646522e-02j
  7.31692366e-01-1.30909700e+00j -8.85803444e-01-1.29411431e+00j
 -1.58947671e+00+1.42715735e-01j -7.80422741e-01+1.38044971e+00j
  5.27477955e-01+1.47814181e+00j  1.44807247e+00+6.87468272e-01j
  1.58364739e+00-5.81237043e-01j  5.96308192e-01-1.62380089e+00j
 -9.30876471e-01-1.33722531e+00j -1.34962311e+00+1.52051809e-01j
 -1.95444025e-01+9.79667571e-01j  7.38935601e-01+1.47783983e-01j
  7.42535577e-02-7.83236172e-01j -9.05009281e-01-1.93490747e-01j
 -4.18660470e-01+9.01495209e-01j  7.91166522e-01+5.96227282e-01j
  7.28365225e-01-6.77438622e-01j -5.37503533e-01-9.05456609e-01j
 -1.10004395e+00+2.34762555e-01j -2.79423568e-01+1.11075527e+00j
  7.29813800e-01+8.18975619e-01j  1.03392832e+00+2.47641169e-02j
  8.20608353e-01-6.66361476e-01j  1.90291493e-01-1.17902614e+00j
 -8.29993965e-01-1.05994623e+00j -1.38718016e+00-1.41628010e-02j
 -7.55011301e-01+9.86844825e-01j  2.39756600e-01+8.74390891e-01j
  3.90492931e-01+2.05505156e-01j  1.15362303e-02+1.39330731e-01j
  1.30792986e-01+5.12428035e-01j  6.79030275e-01+4.34320767e-01j
  9.17447659e-01-1.17881172e-01j  7.47105706e-01-6.23566431e-01j
  4.05775034e-01-1.00660367e+00j -2.08935984e-01-1.25819250e+00j
 -1.00718751e+00-1.00189109e+00j -1.39967546e+00-2.11187068e-01j
 -1.16019281e+00+4.96031935e-01j -7.76256939e-01+7.76221998e-01j
 -5.62821745e-01+9.76082391e-01j -2.03825592e-01+1.33041345e+00j
  5.48377401e-01+1.47568350e+00j  1.35306782e+00+1.02807665e+00j
  1.69703264e+00+1.36622402e-01j  1.44211965e+00-7.25362583e-01j
  8.30172779e-01-1.22718327e+00j  1.63339981e-01-1.34214292e+00j
 -4.18935678e-01-1.18111593e+00j -8.58887704e-01-7.79307368e-01j
 -9.73700348e-01-1.95101702e-01j -6.48890158e-01+2.05212694e-01j
 -3.32373000e-01+4.02933720e-02j -7.22384763e-01-2.51489544e-01j
 -1.50100376e+00+4.16117720e-01j -1.14062154e+00+2.06837781e+00j
  1.06348378e+00+2.85402993e+00j  3.34614171e+00+1.11422572e+00j
  3.14015371e+00-2.09601874e+00j  2.43473652e-01-3.79997268e+00j
 -2.77071831e+00-2.39997625e+00j -3.31810090e+00+7.03464206e-01j
 -1.26168620e+00+2.73562425e+00j  1.25486924e+00+2.20350654e+00j
  1.96696968e+00+1.12918843e-01j  6.81363630e-01-1.17784211e+00j
 -6.49119772e-01-5.53654631e-01j -3.81539003e-01+6.62531227e-01j
  8.13934796e-01+6.39902441e-01j  1.16768721e+00-5.50662294e-01j
  2.22713932e-01-1.41666535e+00j -1.03501562e+00-1.10027608e+00j
 -1.59774864e+00+1.23017474e-01j -9.63513812e-01+1.47564264e+00j
  7.28773944e-01+1.84996808e+00j  2.18227417e+00+4.79244569e-01j
  1.74736169e+00-1.69067801e+00j -4.40925675e-01-2.47905451e+00j
 -2.24694964e+00-1.02373831e+00j -1.98517404e+00+1.17675731e+00j
 -1.26255962e-01+2.08338934e+00j  1.52189389e+00+1.07351887e+00j
  1.48502519e+00-7.70943976e-01j -1.56035359e-01-1.54397305e+00j
 -1.50866392e+00-2.84346927e-01j -6.96232519e-01+1.50257177e+00j
  1.44468845e+00+1.24571186e+00j  1.93351649e+00-1.08761268e+00j
 -2.38009600e-01-2.45631587e+00j -2.35755397e+00-9.13162155e-01j
 -1.75450450e+00+1.50456913e+00j  3.99368958e-01+1.75830492e+00j
  1.06840015e+00+1.82630949e-01j -5.09377741e-02-4.33890840e-01j
 -4.72503299e-01+6.19597426e-01j  7.93584090e-01+1.08880652e+00j
  1.66535463e+00-3.01521438e-01j  5.28042354e-01-1.69392958e+00j
 -1.13486520e+00-1.15961887e+00j -1.24476817e+00+3.26045970e-01j
 -2.64462011e-01+7.80068465e-01j  1.19850972e-01+3.01746296e-01j
 -1.32486044e-01+2.17306313e-01j  1.98982318e-02+5.20443782e-01j
  4.33959992e-01+3.10347591e-01j  2.00045672e-01-1.32717899e-01j
 -3.29993526e-01+2.46644957e-01j  1.63000798e-01+1.16979209e+00j
  1.72355766e+00+1.01364010e+00j  2.57258097e+00-8.98408083e-01j
  1.19968481e+00-3.02882070e+00j -1.64205064e+00-3.14879215e+00j
 -3.52235799e+00-8.14410888e-01j -2.81136582e+00+2.09748770e+00j
 -2.00912906e-01+3.30214187e+00j  2.21643936e+00+2.14215933e+00j
  2.83546928e+00-2.45497471e-01j  1.50394595e+00-2.05992921e+00j
 -5.06372515e-01-2.03635074e+00j -1.30363210e+00-5.05311887e-01j
 -2.06551867e-01+5.12713154e-01j  9.89793553e-01-5.78499008e-01j
 -1.22672421e-01-2.47919534e+00j -3.06260484e+00-2.10315103e+00j
 -4.39938622e+00+1.25657083e+00j -2.04247855e+00+4.44932622e+00j
  1.87903533e+00+4.24269765e+00j  3.70274815e+00+1.26383600e+00j
  2.63845065e+00-1.27634712e+00j  8.46934471e-01-1.79217750e+00j
 -9.06308557e-02-1.36158090e+00j -6.28229645e-01-1.01829120e+00j
 -1.18787675e+00-3.25950828e-01j -9.52557300e-01+8.49436384e-01j
  3.56973489e-01+1.27648862e+00j  1.35134116e+00+2.50483456e-01j
  8.91526516e-01-1.02764187e+00j -2.48574364e-01-1.20830053e+00j
 -8.21570533e-01-6.20933803e-01j -9.07567345e-01-1.84614048e-01j
 -1.08098182e+00+2.10334966e-01j -1.02623303e+00+9.77757253e-01j
 -2.63439865e-01+1.64381057e+00j  7.94047957e-01+1.60208636e+00j
  1.60984207e+00+1.03218502e+00j  2.22436967e+00+7.78008327e-02j
  2.22101091e+00-1.55840154e+00j  5.64507624e-01-3.10542341e+00j
 -2.17078635e+00-2.55057028e+00j -3.19711571e+00+3.50303242e-01j
 -1.09359910e+00+2.61152120e+00j  1.62883304e+00+1.71901405e+00j
  1.82329579e+00-7.54984112e-01j  3.10773314e-02-1.63602112e+00j
 -1.04475084e+00-6.88393257e-01j -8.35011979e-01+9.07321286e-02j
 -6.87323037e-01+2.36139090e-01j -6.85985031e-01+7.04304686e-01j
  4.25087723e-02+1.13936272e+00j  8.04147910e-01+5.29422261e-01j
  3.57922206e-01-2.32967098e-01j -2.88898999e-01+3.48726621e-01j
  6.81021182e-01+1.19592019e+00j  2.22746767e+00+3.96330382e-02j
  1.53373764e+00-2.38059571e+00j -1.33235780e+00-2.79588603e+00j
 -3.01250805e+00-2.99519843e-01j -1.58588735e+00+2.20039489e+00j
  9.92544856e-01+2.06814276e+00j  1.91762661e+00+4.55200849e-02j
  7.88947734e-01-1.48949023e+00j -9.03812145e-01-1.34759291e+00j
 -1.68994475e+00+8.76461373e-02j -8.95367349e-01+1.58308864e+00j
  8.90584421e-01+1.68140098e+00j  1.83671660e+00+1.25453627e-01j
  8.72476385e-01-1.29456809e+00j -5.45638616e-01-9.11422062e-01j
