Frame: 5
  8.26952138e-02-1.52809120e+00j  4.04227304e+00+4.24162757e+00j
 -3.21797080e+00-2.01682353e+00j -1.35440374e+00-5.18088103e-01j
  1.07108436e+00+7.05196500e-01j  6.20706913e-01-1.69902674e+00j
  3.42120383e+00+1.19374195e+00j -4.55934721e+00+1.56990371e+00j
  1.42211572e+00-2.03964195e+00j -1.50004776e+00+1.58503243e+00j
  1.97744027e+00-1.88893024e+00j  2.26311065e-02+1.21108825e+00j
 -7.00049468e-01-1.68207048e+00j -7.49017178e-01+2.50174722e+00j
  2.40726410e+00-6.90015954e-01j -9.84255468e-01-1.37707892e+00j
 -1.80264609e+00+2.08183391e+00j -3.46780602e-01-8.87880087e-01j
  2.97565356e+00-3.44735673e+00j -1.22846765e+00+4.75086970e+00j
  4.09919094e-02-6.88637306e-01j  1.32856336e-01-1.37549389e+00j
 -1.47993226e+00+1.46006667e+00j  2.25904165e+00-5.36808289e-01j
 -1.68435671e+00-2.81541963e+00j  1.18053774e+00+2.56097472e+00j
 -1.41651857e+00+3.38826468e-02j  3.95229452e-01-1.32340685e+00j
  9.09478746e-01+1.23330068e+00j  1.40878597e+00+3.42442441e+00j
 -3.49276078e+00-4.04066239e+00j  2.62774235e+00-8.64362473e-01j
 -2.30041462e+00+3.07575900e+00j  2.65009429e+00-3.64560201e+00j
 -1.70934851e+00+4.03961456e+00j  5.18837840e-01-4.42113579e+00j
 -1.40047112e+00+1.59593798e+00j  2.62528020e+00+1.00050321e+00j
 -2.75642400e+00-1.27485541e+00j  3.43641851e+00+3.50756155e+00j
 -4.39450654e+00-3.55175838e+00j  3.09266425e+00+1.97559733e+00j
 -2.67609119e+00-2.95932967e+00j  2.81106068e+00+5.43587953e+00j
  1.73176204e+00-6.25556939e+00j -3.89476360e+00+3.68865207e+00j
  1.22847168e+00-6.58515116e-01j -2.59817298e-02+1.52471241e+00j
  5.59162171e-01-4.11875833e+00j -2.82985771e+00+1.50725281e+00j
  5.94482423e+00+2.32261698e+00j -7.12560610e+00-1.38060872e+00j
  3.34729104e+00-7.29986375e-01j  8.93645371e-01-5.33371563e-01j
  9.61019431e-01+1.69254024e-01j -2.71227707e+00+2.01823120e+00j
  1.21227302e+00-1.81481730e+00j -2.60181314e-01+2.54941900e+00j
  4.05368373e-01+2.16771100e-01j  1.38983747e+00-3.42813204e+00j
 -5.47414021e+00+1.15482532e+00j  6.10742549e+00-1.07568615e+00j
 -2.20447251e+00+4.63180764e+00j -1.86524173e+00-4.96264836e+00j
  2.75548312e+00+2.77367467e+00j -2.97745370e-01-3.31138537e+00j
 -1.36713279e+00+2.19726479e+00j  1.15897387e+00+1.08414306e+00j
 -1.96479189e+00-4.92173451e-01j  2.83101254e+00-2.38182526e+00j
 -4.33296490e-01+2.12044469e+00j -4.36177762e+00+9.12182531e-01j
  4.32965029e+00-1.75079875e+00j -4.58243512e-01+2.42356014e+00j
 -1.08463365e+00-3.01352478e+00j  5.03570504e-01+1.59522136e+00j
  1.61661856e-01-1.69418176e+00j -1.95607613e+00+4.80480587e-01j
  4.83700056e+00+2.75822001e+00j -1.63455348e+00+4.22763260e-01j
 -2.23357876e+00-5.33047605e+00j -1.22724008e+00+6.20433845e-01j
  4.98334197e+00+2.76679925e+00j -4.79259363e+00-1.42526350e-01j
  1.73581308e+00+9.25627216e-01j -5.65610450e-01-7.48091866e-01j
  2.17562397e+00-2.13247987e+00j -3.08227808e+00+1.73858764e+00j
 -3.69152937e-01+2.36163070e-01j  5.71714339e+00+4.25394662e-01j
 -4.22594851e+00+8.61663171e-01j -4.43655316e-03-4.16110046e+00j
  1.86649855e+00+3.03257924e+00j -3.00004061e+00-4.64130627e-01j
  1.68583177e+00-1.24467939e-01j  3.95476901e-01+2.58435472e-01j
  5.53837225e-01+8.29124755e-01j  2.05971391e-02-1.04734492e+00j
 -1.20428178e+00-3.76302493e-01j -1.62577456e+00-1.10668396e+00j
  3.78827411e+00+4.10056984e+00j -2.22787104e+00-2.75764609e+00j
 -3.15253065e+00-1.10972348e-01j  6.13656716e+00-6.02467167e-01j
 -2.09127241e+00+9.34452138e-01j -5.91682393e-01+2.83799973e-01j
 -2.39684242e+00-9.46965979e-01j  4.95152976e+00+4.11210087e-01j
 -3.24195215e+00+7.48314366e-01j -1.84127376e-01-6.07480819e-02j
  2.24191288e-01+1.21515772e+00j  1.27603908e+00-2.13720213e+00j
  2.21198812e+00-1.11337540e+00j -6.24784560e+00+1.93883325e+00j
  4.94964386e+00-6.88970502e-01j -2.58325115e+00+5.14170160e-01j
  1.17726603e+00+1.25654215e+00j -8.21609769e-02-1.35639087e+00j
  3.75618114e-01-2.34213395e+00j -3.15355304e-01+1.96041866e+00j
  9.17327321e-01+2.15063869e+00j -1.63655862e+00-1.64131087e+00j
 -5.61305042e-01+7.24250605e-01j  4.23270682e+00-3.16356576e+00j
 -3.63399752e+00+2.21351521e+00j -4.94416683e-01-3.36357999e-01j
  9.95469044e-01+5.98663430e-02j -4.27236352e-01+9.02763166e-01j
  2.06335040e+00-1.93650428e-01j -4.37649175e+00+1.29441195e+00j
  4.96910686e+00-3.33405937e+00j -4.06096931e+00-6.68009500e-02j
  4.07062092e+00+1.59943956e+00j -2.86684883e+00+1.60375742e+00j
  7.17941832e-01-1.53001820e+00j  1.10928365e+00-6.76961010e-02j
 -1.52947420e+00+1.30083422e-01j -2.30091214e+00+1.10353363e+00j
  3.48745700e+00-2.82922984e+00j -6.28340419e-01+1.94699187e+00j
  5.32512315e-01+5.52208996e-01j -1.13125042e+00-2.01523817e+00j
 -1.90186652e-01+7.25583102e-01j  1.71690086e+00+1.18996071e+00j
 -2.25557077e+00-1.57403079e+00j  3.17368566e+00+9.41815660e-01j
 -4.93823607e+00+2.49952064e+00j  5.95491191e+00-5.49266836e+00j
 -4.89629509e+00+5.41116539e+00j  1.88424977e+00-3.62477419e+00j
  2.91478771e-02+1.06488036e+00j  9.52181338e-01-6.90316003e-01j
 -1.25080691e-02+2.62201173e+00j -1.79949772e+00-5.30195397e+00j
  9.00097538e-01+4.36608998e+00j  3.52752256e-01+1.96506855e+00j
 -4.37592386e+00-2.95309467e+00j  8.13222894e+00-1.26574595e+00j
 -5.94015963e+00+3.19449311e+00j  4.33701797e+00-5.45233961e+00j
 -5.93320515e+00+5.50425384e+00j  5.40091809e+00-2.02260453e+00j
 -3.78871705e+00+5.43057604e-01j  2.78562442e+00-1.68035471e+00j
 -1.77451347e+00-5.38208164e-01j -7.78985958e-01+3.69482394e+00j
  3.97544968e+00-1.50598976e+00j -1.79280231e+00+3.24869162e-01j
 -3.31233415e+00-3.33176716e-01j  3.84628892e+00-1.27339466e+00j
 -1.39901387e+00+3.33661111e-01j  1.28751913e+00+5.09057619e-01j
 -1.06489043e+00+6.04905508e-01j  3.87116489e-01-1.72786890e+00j
 -9.45392368e-01+1.91177091e+00j  1.25783630e+00-2.00380357e+00j
 -1.56151809e+00+3.87033656e+00j  1.67897342e+00-2.87434452e+00j
 -1.90050124e+00-6.13846139e-01j -2.07081590e-01-1.31921489e+00j
  3.13195767e+00+5.51712051e+00j -6.63277322e-01-6.02574870e+00j
 -2.62802027e+00+2.27166619e+00j  2.26069759e+00+1.97700250e+00j
 -3.02607606e+00-2.62901541e+00j  2.20472279e+00+2.50569177e+00j
  3.44967562e+00-1.77173344e+00j -6.85421884e+00-1.60367308e+00j
  3.68210292e+00+3.93000423e+00j  6.54870928e-01-2.82892012e+00j
 -1.44641205e+00+2.43482731e+00j -1.91158438e+00-3.07957311e+00j
  5.09469567e+00+6.63182603e-01j -2.43984798e+00+5.74775430e-02j
 -8.24326035e-01+4.99663392e-01j  2.12257203e+00+2.60916567e+00j
 -4.42964874e+00-1.93798051e+00j  3.11212147e+00-1.42834093e+00j
  2.34987947e+00+1.01467943e+00j -4.14595396e+00-1.90516789e+00j
  2.09682176e+00+4.96370201e+00j -1.07813772e+00-6.36378596e+00j
 -6.80340347e-02+6.81258055e+00j  1.56925536e+00-4.52343206e+00j
 -9.33507299e-01+1.64294861e-01j  2.37403161e+00+1.48880075e+00j
 -6.33520872e+00-1.53298909e+00j  5.08737575e+00-1.12268333e-01j
 -1.21168533e+00+2.59129297e+00j -2.08078150e-01-1.14075420e+00j
 -1.10683956e+00-8.00258523e-01j  2.30699584e+00+7.08566924e-01j
  1.72768370e-01-1.21879037e+00j -3.89918718e+00+3.93517232e-01j
  4.45242773e+00+5.96365226e-01j -3.82343287e-01-8.14164374e-01j
 -1.83772241e+00+3.66006532e+00j -1.42716758e+00-4.47123165e+00j
  3.97972463e+00+9.49885813e-01j -3.45877284e+00+1.33444773e+00j
  4.38854991e+00+1.43884801e+00j -2.64486065e+00-7.48297935e+00j
 -2.70124255e+00+8.10103656e+00j  2.32832433e+00-3.07692541e+00j
  1.50615672e+00+4.27381370e-01j -2.13923810e+00-4.41967471e-01j
  1.80992491e+00+1.70593394e+00j -1.23740737e+00-4.08683023e+00j
 -9.22195354e-01+4.85946139e+00j  5.53307001e-01-3.38766353e+00j
  2.38729534e-01+2.67421521e-02j  2.01242708e+00+1.52950960e+00j
 -3.08315498e+00+2.21465073e+00j  1.45368819e+00-5.53616571e+00j
  2.06140072e+00+4.64468444e+00j -2.48816053e+00-4.50933941e-01j
 -1.90005460e+00-4.90845683e+00j  3.29552810e+00+7.13761518e+00j
 -2.40777669e+00-6.41485817e+00j  1.97578378e+00+5.43897149e+00j
  6.79248102e-01-4.28981660e+00j -3.52889696e+00+1.13013492e+00j
  3.94249524e+00+5.94984460e-01j -1.44614971e+00+2.39308816e+00j
 -9.64378568e-01-3.41080467e+00j  1.45987490e+00-1.04900214e+00j
 -3.72605422e+00+5.72012306e+00j  5.59148303e+00-5.67655842e+00j
 -5.08376314e+00+2.77291025e+00j  4.85350823e+00+1.68775213e+00j
 -1.24121119e+00-5.42548199e+00j -8.20560811e-01+4.21620723e+00j
 -1.31203644e+00-2.67605338e+00j  8.05208196e-02-8.17688387e-01j
  1.29561757e+00+6.99222117e+00j -2.12775749e+00-8.59853597e+00j
  3.94371820e+00+4.34425988e+00j -1.15845716e+00-1.84414918e-01j
 -3.20788099e+00+2.40821778e+00j  3.79512309e-01-3.32337011e+00j
  3.92671664e+00-2.23318898e+00j -2.03655893e+00+4.65067158e+00j
 -8.84937829e-01-1.02719003e+00j  9.28012173e-01-1.50657093e+00j
 -1.30394579e+00+1.04275111e+00j  1.25332248e+00+3.35642436e-01j
  1.13532144e+00-2.71641195e-01j -7.87061067e-01-9.15293230e-01j
 -6.61852259e-01+1.64420616e+00j -2.05506994e+00-1.13119734e+00j
  5.04857128e+00-2.09887120e+00j -4.21853282e+00+3.61496525e+00j
  1.14594950e+00-1.37594944e+00j  1.40735609e+00+1.69324809e+00j
 -2.51812486e+00-2.71435430e+00j  3.23889742e+00-3.96017716e-01j
 -2.92386774e+00+2.95161707e+00j  2.35292894e+00-2.87060605e+00j
 -3.67554738e+00+2.64861400e-01j  4.02348820e+00+3.93045753e-01j
 -5.79299691e-01+1.71983748e+00j -1.72784886e+00-1.61131424e+00j
 -2.98394240e-01+1.51640733e+00j  1.72039244e+00-2.13234583e-01j
 -2.46762959e-01-1.42308976e+00j -7.27262266e-01+9.69380990e-01j
 -7.47123876e-01-2.78416827e+00j  3.79573310e+00+3.68632215e+00j
 -6.57176901e+00-1.54288225e+00j  4.82575873e+00+1.57671083e+00j
 -4.52357561e-01-2.45562292e+00j -1.07622931e+00+3.28096495e+00j
  8.17741942e-01-4.01615896e+00j -6.41573716e-01+1.33246171e+00j
  1.97603430e-01+1.49108357e-01j  1.57974819e+00+8.76031295e-01j
 -5.05434087e+00+2.27701243e+00j  5.71332524e+00-5.23583916e+00j
 -5.14554014e+00+2.30717748e+00j  5.40233466e+00+2.13132105e+00j
 -1.09951875e+00-2.98116092e+00j -4.13554369e+00-1.34076442e+00j
  4.68135588e+00+6.17030343e+00j -5.58814411e-01-5.69704864e+00j
 -3.80451483e+00+9.61611923e-01j  2.45477010e+00+1.60899522e+00j
  4.07987574e+00+1.25709949e+00j -7.31367813e+00-3.03456086e+00j
  6.55045543e+00-0.00000000e+00j -7.31367813e+00+3.03456086e+00j
  4.07987574e+00-1.25709949e+00j  2.45477010e+00-1.60899522e+00j
 -3.80451483e+00-9.61611923e-01j -5.58814411e-01+5.69704864e+00j
  4.68135588e+00-6.17030343e+00j -4.13554369e+00+1.34076442e+00j
 -1.09951875e+00+2.98116092e+00j  5.40233466e+00-2.13132105e+00j
 -5.14554014e+00-2.30717748e+00j  5.71332524e+00+5.23583916e+00j
 -5.05434087e+00-2.27701243e+00j  1.57974819e+00-8.76031295e-01j
  1.97603430e-01-1.49108357e-01j -6.41573716e-01-1.33246171e+00j
  8.17741942e-01+4.01615896e+00j -1.07622931e+00-3.28096495e+00j
 -4.52357561e-01+2.45562292e+00j  4.82575873e+00-1.57671083e+00j
 -6.57176901e+00+1.54288225e+00j  3.79573310e+00-3.68632215e+00j
 -7.47123876e-01+2.78416827e+00j -7.27262266e-01-9.69380990e-01j
 -2.46762959e-01+1.42308976e+00j  1.72039244e+00+2.13234583e-01j
 -2.98394240e-01-1.51640733e+00j -1.72784886e+00+1.61131424e+00j
 -5.79299691e-01-1.71983748e+00j  4.02348820e+00-3.93045753e-01j
 -3.67554738e+00-2.64861400e-01j  2.35292894e+00+2.87060605e+00j
 -2.92386774e+00-2.95161707e+00j  3.23889742e+00+3.96017716e-01j
 -2.51812486e+00+2.71435430e+00j  1.40735609e+00-1.69324809e+00j
  1.14594950e+00+1.37594944e+00j -4.21853282e+00-3.61496525e+00j
  5.04857128e+00+2.09887120e+00j -2.05506994e+00+1.13119734e+00j
 -6.61852259e-01-1.64420616e+00j -7.87061067e-01+9.15293230e-01j
  1.13532144e+00+2.71641195e-01j  1.25332248e+00-3.35642436e-01j
 -1.30394579e+00-1.04275111e+00j  9.28012173e-01+1.50657093e+00j
 -8.84937829e-01+1.02719003e+00j -2.03655893e+00-4.65067158e+00j
  3.92671664e+00+2.23318898e+00j  3.79512309e-01+3.32337011e+00j
 -3.20788099e+00-2.40821778e+00j -1.15845716e+00+1.84414918e-01j
  3.94371820e+00-4.34425988e+00j -2.12775749e+00+8.59853597e+00j
  1.29561757e+00-6.99222117e+00j  8.05208196e-02+8.17688387e-01j
 -1.31203644e+00+2.67605338e+00j -8.20560811e-01-4.21620723e+00j
 -1.24121119e+00+5.42548199e+00j  4.85350823e+00-1.68775213e+00j
 -5.08376314e+00-2.77291025e+00j  5.59148303e+00+5.67655842e+00j
 -3.72605422e+00-5.72012306e+00j  1.45987490e+00+1.04900214e+00j
 -9.64378568e-01+3.41080467e+00j -1.44614971e+00-2.39308816e+00j
  3.94249524e+00-5.94984460e-01j -3.52889696e+00-1.13013492e+00j
  6.79248102e-01+4.28981660e+00j  1.97578378e+00-5.43897149e+00j
 -2.40777669e+00+6.41485817e+00j  3.29552810e+00-7.13761518e+00j
 -1.90005460e+00+4.90845683e+00j -2.48816053e+00+4.50933941e-01j
  2.06140072e+00-4.64468444e+00j  1.45368819e+00+5.53616571e+00j
 -3.08315498e+00-2.21465073e+00j  2.01242708e+00-1.52950960e+00j
  2.38729534e-01-2.67421521e-02j  5.53307001e-01+3.38766353e+00j
 -9.22195354e-01-4.85946139e+00j -1.23740737e+00+4.08683023e+00j
  1.80992491e+00-1.70593394e+00j -2.13923810e+00+4.41967471e-01j
  1.50615672e+00-4.27381370e-01j  2.32832433e+00+3.07692541e+00j
 -2.70124255e+00-8.10103656e+00j -2.64486065e+00+7.48297935e+00j
  4.38854991e+00-1.43884801e+00j -3.45877284e+00-1.33444773e+00j
  3.97972463e+00-9.49885813e-01j -1.42716758e+00+4.47123165e+00j
 -1.83772241e+00-3.66006532e+00j -3.82343287e-01+8.14164374e-01j
  4.45242773e+00-5.96365226e-01j -3.89918718e+00-3.93517232e-01j
  1.72768370e-01+1.21879037e+00j  2.30699584e+00-7.08566924e-01j
 -1.10683956e+00+8.00258523e-01j -2.08078150e-01+1.14075420e+00j
 -1.21168533e+00-2.59129297e+00j  5.08737575e+00+1.12268333e-01j
 -6.33520872e+00+1.53298909e+00j  2.37403161e+00-1.48880075e+00j
 -9.33507299e-01-1.64294861e-01j  1.56925536e+00+4.52343206e+00j
 -6.80340347e-02-6.81258055e+00j -1.07813772e+00+6.36378596e+00j
  2.09682176e+00-4.96370201e+00j -4.14595396e+00+1.90516789e+00j
  2.34987947e+00-1.01467943e+00j  3.11212147e+00+1.42834093e+00j
 -4.42964874e+00+1.93798051e+00j  2.12257203e+00-2.60916567e+00j
 -8.24326035e-01-4.99663392e-01j -2.43984798e+00-5.74775430e-02j
  5.09469567e+00-6.63182603e-01j -1.91158438e+00+3.07957311e+00j
 -1.44641205e+00-2.43482731e+00j  6.54870928e-01+2.82892012e+00j
  3.68210292e+00-3.93000423e+00j -6.85421884e+00+1.60367308e+00j
  3.44967562e+00+1.77173344e+00j  2.20472279e+00-2.50569177e+00j
 -3.02607606e+00+2.62901541e+00j  2.26069759e+00-1.97700250e+00j
 -2.62802027e+00-2.27166619e+00j -6.63277322e-01+6.02574870e+00j
  3.13195767e+00-5.51712051e+00j -2.07081590e-01+1.31921489e+00j
 -1.90050124e+00+6.13846139e-01j  1.67897342e+00+2.87434452e+00j
 -1.56151809e+00-3.87033656e+00j  1.25783630e+00+2.00380357e+00j
 -9.45392368e-01-1.91177091e+00j  3.87116489e-01+1.72786890e+00j
 -1.06489043e+00-6.04905508e-01j  1.28751913e+00-5.09057619e-01j
 -1.39901387e+00-3.33661111e-01j  3.84628892e+00+1.27339466e+00j
 -3.31233415e+00+3.33176716e-01j -1.79280231e+00-3.24869162e-01j
  3.97544968e+00+1.50598976e+00j -7.78985958e-01-3.69482394e+00j
 -1.77451347e+00+5.38208164e-01j  2.78562442e+00+1.68035471e+00j
 -3.78871705e+00-5.43057604e-01j  5.40091809e+00+2.02260453e+00j
 -5.93320515e+00-5.50425384e+00j  4.33701797e+00+5.45233961e+00j
 -5.94015963e+00-3.19449311e+00j  8.13222894e+00+1.26574595e+00j
 -4.37592386e+00+2.95309467e+00j  3.52752256e-01-1.96506855e+00j
  9.00097538e-01-4.36608998e+00j -1.79949772e+00+5.30195397e+00j
 -1.25080691e-02-2.62201173e+00j  9.52181338e-01+6.90316003e-01j
  2.91478771e-02-1.06488036e+00j  1.88424977e+00+3.62477419e+00j
 -4.89629509e+00-5.41116539e+00j  5.95491191e+00+5.49266836e+00j
 -4.93823607e+00-2.49952064e+00j  3.17368566e+00-9.41815660e-01j
 -2.25557077e+00+1.57403079e+00j  1.71690086e+00-1.18996071e+00j
 -1.90186652e-01-7.25583102e-01j -1.13125042e+00+2.01523817e+00j
  5.32512315e-01-5.52208996e-01j -6.28340419e-01-1.94699187e+00j
  3.48745700e+00+2.82922984e+00j -2.30091214e+00-1.10353363e+00j
 -1.52947420e+00-1.30083422e-01j  1.10928365e+00+6.76961010e-02j
  7.17941832e-01+1.53001820e+00j -2.86684883e+00-1.60375742e+00j
  4.07062092e+00-1.59943956e+00j -4.06096931e+00+6.68009500e-02j
  4.96910686e+00+3.33405937e+00j -4.37649175e+00-1.29441195e+00j
  2.06335040e+00+1.93650428e-01j -4.27236352e-01-9.02763166e-01j
  9.95469044e-01-5.98663430e-02j -4.94416683e-01+3.36357999e-01j
 -3.63399752e+00-2.21351521e+00j  4.23270682e+00+3.16356576e+00j
 -5.61305042e-01-7.24250605e-01j -1.63655862e+00+1.64131087e+00j
  9.17327321e-01-2.15063869e+00j -3.15355304e-01-1.96041866e+00j
  3.75618114e-01+2.34213395e+00j -8.21609769e-02+1.35639087e+00j
