Frame: 123
  3.18997855e-01+7.28630222e-01j  2.25429149e-01+2.76613555e-01j
  1.02982662e-01+3.15706673e-01j  2.92953275e-01+2.95546849e-01j
  2.79678019e-01-2.79567413e-02j -1.80172553e-01-4.27638954e-02j
 -3.40657971e-01+6.77544161e-01j  6.24709901e-01+1.35609325e+00j
  2.18404229e+00+6.14260490e-01j  2.46312487e+00-1.66234429e+00j
  3.55446120e-01-3.46840120e+00j -2.59950119e+00-2.66691548e+00j
 -3.64654881e+00+2.13777974e-01j -2.15454950e+00+2.53531554e+00j
  3.18583453e-02+2.91192068e+00j  1.53987878e+00+2.17896097e+00j
  2.57852166e+00+1.01691378e+00j  2.96257990e+00-8.85130998e-01j
  1.69620901e+00-2.89837527e+00j -8.52618895e-01-3.29934611e+00j
 -2.75421822e+00-1.71441122e+00j -2.98658967e+00+4.40162667e-01j
 -2.03706860e+00+2.11720121e+00j -2.25336436e-01+3.06057816e+00j
  2.13914315e+00+2.45836549e+00j  3.30133497e+00-1.20314754e-01j
  1.61945549e+00-2.64295464e+00j -1.38775995e+00-2.30771508e+00j
 -2.24158259e+00+4.54733247e-01j -9.05602742e-02+2.15878059e+00j
  2.19941765e+00+8.40418971e-01j  1.98908362e+00-1.69411207e+00j
 -1.38637044e-01-2.72639274e+00j -1.99869381e+00-1.79625217e+00j
 -2.60824999e+00-1.33044873e-01j -2.21886429e+00+1.46049435e+00j
 -8.73657323e-01+2.70425847e+00j  1.35316883e+00+2.72955234e+00j
  3.06021763e+00+7.37002991e-01j  2.31630925e+00-2.06806627e+00j
 -5.86173952e-01-2.88822235e+00j -2.61134974e+00-7.19129939e-01j
 -1.51448686e+00+1.84538414e+00j  1.02850276e+00+1.69423854e+00j
  1.51121103e+00-6.09507185e-01j -6.15872464e-01-1.57913883e+00j
 -2.23672816e+00+3.66664767e-01j -8.86804908e-01+2.84225782e+00j
  2.15388559e+00+2.81853064e+00j  3.86779759e+00+2.29366285e-01j
  2.97198971e+00-2.65994434e+00j  3.81190244e-01-3.96218461e+00j
 -2.33415421e+00-3.13434208e+00j -3.68412144e+00-6.16916963e-01j
 -2.67352227e+00+2.05753881e+00j -2.21480282e-02+2.77359690e+00j
  1.74442831e+00+9.97333309e-01j  8.91634700e-01-1.06848318e+00j
 -1.19778335e+00-8.62486921e-01j -1.60541237e+00+1.27084835e+00j
  3.77360288e-01+2.50297638e+00j  2.41202689e+00+1.21061150e+00j
  2.25588626e+00-1.07317602e+00j  5.01607996e-01-1.90633742e+00j
 -6.19276605e-01-1.05575916e+00j -3.45118086e-01-3.16488433e-01j
 -5.77713043e-02-6.93863980e-01j -9.11995031e-01-1.06564109e+00j
 -1.97808430e+00-2.19245974e-02j -1.45765629e+00+1.85398551e+00j
  7.25726547e-01+2.42647111e+00j  2.41592385e+00+6.94326757e-01j
  1.66350159e+00-1.63995064e+00j -7.06120543e-01-1.94340613e+00j
 -1.82107790e+00+4.32349068e-02j -3.86045706e-01+1.66390707e+00j
  1.49140556e+00+8.25469730e-01j  1.23868671e+00-1.06732279e+00j
 -4.26377716e-01-1.25450903e+00j -7.37663859e-01+1.06730685e-01j
  5.77940650e-01+2.78294028e-01j  7.50371926e-01-1.42595163e+00j
 -1.45968521e+00-2.19309287e+00j -3.38055345e+00-3.20941798e-02j
 -2.21858121e+00+2.91877236e+00j  8.44888086e-01+3.31782447e+00j
  2.43675205e+00+1.19406622e+00j  1.60492961e+00-5.83261706e-01j
  4.26176144e-01-5.16584944e-01j  5.05389035e-01+6.76724992e-02j
  1.03582189e+00-3.11456876e-01j  6.76080725e-01-1.17104097e+00j
 -3.67358472e-01-1.26388074e+00j -9.88582136e-01-4.80884683e-01j
 -7.84821209e-01+3.75428517e-01j -8.47258792e-02+7.86166267e-01j
  7.83508161e-01+5.66684126e-01j  1.29054354e+00-4.60062236e-01j
  5.77812432e-01-1.77048765e+00j -1.24891279e+00-1.88655456e+00j
 -2.39227815e+00-1.90797665e-01j -1.44900804e+00+1.61829909e+00j
  3.25049391e-01+1.54908562e+00j  6.76205159e-01+2.97543857e-01j
 -1.45987388e-01+1.28085155e-01j  9.16414037e-02+1.04721494e+00j
  1.58512771e+00+7.21778201e-01j  1.77851725e+00-1.38790915e+00j
 -5.04527703e-01-2.58244796e+00j -2.76939170e+00-8.22884761e-01j
 -2.14992180e+00+2.11052256e+00j  7.43320081e-01+2.88497749e+00j
  2.69919692e+00+7.40519963e-01j  1.72677215e+00-1.85270014e+00j
 -9.01694203e-01-2.10039235e+00j -2.16194571e+00+1.06240485e-01j
 -6.64156761e-01+2.07517237e+00j  1.66571746e+00+1.45608969e+00j
  1.96591218e+00-8.34488754e-01j  1.06968466e-01-1.90770717e+00j
 -1.43257880e+00-7.41083224e-01j -1.03761903e+00+9.23228670e-01j
  4.58248921e-01+1.26897607e+00j  1.45790649e+00+2.27520374e-01j
  1.18691737e+00-1.19964030e+00j -1.87530400e-01-1.90370542e+00j
 -1.69146202e+00-1.21963791e+00j -2.12396201e+00+4.20967103e-01j
 -1.22414687e+00+1.80004000e+00j  2.97616388e-01+2.18946781e+00j
  1.77773517e+00+1.53033896e+00j  2.54707555e+00-1.59406249e-01j
  1.65297989e+00-2.10493143e+00j -5.99171556e-01-2.47175308e+00j
 -1.90175651e+00-7.42803307e-01j -8.96815788e-01+7.65208395e-01j
  3.81985651e-01+4.52678121e-02j -5.45853643e-01-1.24915080e+00j
 -2.47561456e+00-2.06385688e-01j -2.07153436e+00+2.63015712e+00j
  1.12953806e+00+3.68973026e+00j  3.81481775e+00+1.24584621e+00j
  3.09056668e+00-2.32366982e+00j -1.52297575e-01-3.49455551e+00j
 -2.55799474e+00-1.53285543e+00j -2.11630645e+00+1.10159636e+00j
 -9.72859661e-03+1.78105025e+00j  1.19849450e+00+4.41648573e-01j
  5.14876905e-01-9.09954883e-01j -8.60179450e-01-7.69603529e-01j
 -1.31969991e+00+5.33766058e-01j -3.82195755e-01+1.66569869e+00j
  1.23260364e+00+1.52194169e+00j  2.13514174e+00-4.99977974e-02j
  1.22580779e+00-1.83117438e+00j -9.03297055e-01-1.95240024e+00j
 -2.01428277e+00-7.88140331e-02j -8.07858812e-01+1.67586134e+00j
  1.14198069e+00+1.27175885e+00j  1.43785651e+00-4.68310155e-01j
  1.80955361e-01-1.18313864e+00j -5.75337191e-01-4.68538596e-01j
 -2.09387656e-01+7.78406539e-03j -1.09819123e-01-3.63738458e-01j
 -7.99382747e-01-2.66285026e-01j -8.49468366e-01+8.40651806e-01j
  5.23698750e-01+1.37026548e+00j  1.71963218e+00+6.81159071e-02j
  9.16331370e-01-1.75411045e+00j -1.20871522e+00-1.82982969e+00j
 -2.28529147e+00+2.76015172e-02j -1.28110644e+00+1.79150708e+00j
  4.86974375e-01+1.88209554e+00j  1.36096688e+00+7.93861373e-01j
  1.21055011e+00-1.70986095e-01j  7.75237641e-01-6.62444937e-01j
  2.14216536e-01-9.42206535e-01j -5.43175067e-01-7.39234103e-01j
 -7.79920340e-01+1.48256574e-01j  6.91559608e-02+6.95366527e-01j
  8.59242090e-01-1.47197335e-01j  7.52987478e-04-1.30499083e+00j
 -1.71897260e+00-6.27474963e-01j -1.64439264e+00+1.65997439e+00j
  8.56591551e-01+2.60991771e+00j  2.94952060e+00+5.37314625e-01j
  1.93810876e+00-2.35784060e+00j -1.08082354e+00-2.70366393e+00j
 -2.61489132e+00-2.53685473e-01j -1.14892364e+00+1.98139397e+00j
  1.25785911e+00+1.56600398e+00j  1.74239952e+00-6.24469100e-01j
  9.53023757e-03-1.79516844e+00j -1.61204857e+00-6.83916161e-01j
 -1.21333365e+00+1.09486833e+00j  3.80942950e-01+1.34935939e+00j
  1.02529102e+00+2.13615959e-01j  4.00695669e-01-4.21860040e-01j
  1.18594344e-01-7.04992597e-02j  6.28397773e-01-2.20742944e-01j
  3.25794739e-01-1.26786161e+00j -1.31592623e+00-1.32737131e+00j
 -2.17551714e+00+5.42528238e-01j -6.90985566e-01+2.25899413e+00j
  1.49045290e+00+1.66189097e+00j  1.89165469e+00-3.71207630e-01j
  5.06424576e-01-1.48375233e+00j -8.47104090e-01-9.38202930e-01j
 -1.04321502e+00+2.27437614e-01j -3.42610038e-01+8.84943508e-01j
  4.02935003e-01+7.29700146e-01j  6.31442793e-01+2.57151704e-01j
  6.04799498e-01+2.51831063e-02j  7.73949870e-01-2.32828796e-01j
  6.54229178e-01-9.42585809e-01j -3.40623213e-01-1.33210010e+00j
 -1.24735834e+00-5.06818018e-01j -8.60975810e-01+5.44656590e-01j
 -1.04488054e-01+4.40287262e-01j -3.94011922e-01+1.01312810e-01j
 -6.49417052e-01+9.70965513e-01j  7.71624496e-01+1.71472975e+00j
  2.39415175e+00+2.50115966e-01j  1.58132680e+00-2.13871639e+00j
 -9.70590316e-01-2.41817858e+00j -2.24878127e+00-4.52538850e-01j
 -1.34223509e+00+1.27710236e+00j  1.85503889e-01+1.43304747e+00j
  1.06403463e+00+5.47243084e-01j  9.63982861e-01-6.27643513e-01j
 -1.51734117e-01-1.25773404e+00j -1.35241076e+00-4.61326364e-01j
 -1.03335833e+00+1.08541131e+00j  6.30665628e-01+1.27958880e+00j
  1.30707657e+00-3.51150668e-01j -1.87371384e-01-1.53660635e+00j
 -1.96689342e+00-4.09092706e-01j -1.64655861e+00+1.86419605e+00j
  5.80007494e-01+2.73592214e+00j  2.50165506e+00+1.39914727e+00j
  2.61314872e+00-7.31925399e-01j  1.35680520e+00-2.01408895e+00j
 -3.77666793e-02-2.17176677e+00j -1.15488961e+00-1.80212180e+00j
 -2.23366513e+00-8.93752964e-01j -2.64785431e+00+1.06287439e+00j
 -1.01227186e+00+3.18161371e+00j  2.26695048e+00+3.01220602e+00j
  4.07394022e+00-2.49857502e-01j  2.08158297e+00-3.66462205e+00j
 -1.84340723e+00-3.69273189e+00j -3.77768800e+00-5.98395945e-01j
 -2.47179214e+00+2.30186107e+00j  8.98480487e-02+2.91054019e+00j
  1.90055002e+00+1.71379258e+00j  2.36694368e+00-1.75069336e-01j
  1.35751739e+00-1.85080867e+00j -6.64198068e-01-2.11750663e+00j
 -1.98657421e+00-5.62462851e-01j -1.31773902e+00+1.20752587e+00j
  2.65188551e-01+1.34949966e+00j  8.02696193e-01+2.98181352e-01j
  2.27980674e-01-2.00425160e-01j -5.95357337e-02+1.86409412e-01j
  3.50735374e-01+3.82934984e-01j  6.30080455e-01-5.05447822e-03j
  4.42019225e-01-3.32066277e-01j  3.11193183e-01-3.57605475e-01j
  3.59608386e-01-5.91409213e-01j -5.18085687e-02-1.09934049e+00j
 -1.12304152e+00-1.02254229e+00j -1.85868067e+00+2.26432437e-01j
 -1.13504693e+00+1.80569593e+00j  7.31921978e-01+2.17322568e+00j
  2.18655212e+00+8.99160107e-01j  2.18283663e+00-9.62807601e-01j
  9.33189012e-01-2.24145797e+00j -9.11270575e-01-2.36813918e+00j
 -2.47504475e+00-9.86177440e-01j -2.29670491e+00+1.40659011e+00j
  1.05083025e-01+2.56800027e+00j  2.29547387e+00+7.36263820e-01j
  1.28879603e+00-2.08975166e+00j -1.84693519e+00-2.04640872e+00j
 -2.89250111e+00+9.96447542e-01j -5.23913331e-01+3.04637761e+00j
  2.00222348e+00+1.86972107e+00j  2.04153018e+00-2.98558979e-01j
  8.44802351e-01-9.48179183e-01j  4.15797611e-01-6.65468800e-01j
  4.25362637e-01-8.82637861e-01j -1.78967888e-01-1.26804004e+00j
 -1.06603508e+00-9.05238683e-01j -1.36850492e+00+6.32938612e-02j
 -8.60446227e-01+9.57978164e-01j  2.37771775e-01+1.17316706e+00j
  1.13032595e+00+2.23053529e-01j  5.12787293e-01-1.22297302e+00j
 -1.41787815e+00-1.09098664e+00j -2.00977893e+00+1.20133802e+00j
  3.20443828e-01+2.73306645e+00j  2.77654210e+00+8.30911615e-01j
  1.68190145e+00-2.24808666e+00j -1.58596071e+00-2.08834498e+00j
 -2.25384771e+00+9.90354538e-01j  3.97252397e-01+2.24945581e+00j
  1.96134428e+00+1.11533988e-01j  2.56051403e-01-1.49268459e+00j
 -1.25423505e+00-0.00000000e+00j  2.56051403e-01+1.49268459e+00j
  1.96134428e+00-1.11533988e-01j  3.97252397e-01-2.24945581e+00j
 -2.25384771e+00-9.90354538e-01j -1.58596071e+00+2.08834498e+00j
  1.68190145e+00+2.24808666e+00j  2.77654210e+00-8.30911615e-01j
  3.20443828e-01-2.73306645e+00j -2.00977893e+00-1.20133802e+00j
 -1.41787815e+00+1.09098664e+00j  5.12787293e-01+1.22297302e+00j
  1.13032595e+00-2.23053529e-01j  2.37771775e-01-1.17316706e+00j
 -8.60446227e-01-9.57978164e-01j -1.36850492e+00-6.32938612e-02j
 -1.06603508e+00+9.05238683e-01j -1.78967888e-01+1.26804004e+00j
  4.25362637e-01+8.82637861e-01j  4.15797611e-01+6.65468800e-01j
  8.44802351e-01+9.48179183e-01j  2.04153018e+00+2.98558979e-01j
  2.00222348e+00-1.86972107e+00j -5.23913331e-01-3.04637761e+00j
 -2.89250111e+00-9.96447542e-01j -1.84693519e+00+2.04640872e+00j
  1.28879603e+00+2.08975166e+00j  2.29547387e+00-7.36263820e-01j
  1.05083025e-01-2.56800027e+00j -2.29670491e+00-1.40659011e+00j
 -2.47504475e+00+9.86177440e-01j -9.11270575e-01+2.36813918e+00j
  9.33189012e-01+2.24145797e+00j  2.18283663e+00+9.62807601e-01j
  2.18655212e+00-8.99160107e-01j  7.31921978e-01-2.17322568e+00j
 -1.13504693e+00-1.80569593e+00j -1.85868067e+00-2.26432437e-01j
 -1.12304152e+00+1.02254229e+00j -5.18085687e-02+1.09934049e+00j
  3.59608386e-01+5.91409213e-01j  3.11193183e-01+3.57605475e-01j
  4.42019225e-01+3.32066277e-01j  6.30080455e-01+5.05447822e-03j
  3.50735374e-01-3.82934984e-01j -5.95357337e-02-1.86409412e-01j
  2.27980674e-01+2.00425160e-01j  8.02696193e-01-2.98181352e-01j
  2.65188551e-01-1.34949966e+00j -1.31773902e+00-1.20752587e+00j
 -1.98657421e+00+5.62462851e-01j -6.64198068e-01+2.11750663e+00j
  1.35751739e+00+1.85080867e+00j  2.36694368e+00+1.75069336e-01j
  1.90055002e+00-1.71379258e+00j  8.98480487e-02-2.91054019e+00j
 -2.47179214e+00-2.30186107e+00j -3.77768800e+00+5.98395945e-01j
 -1.84340723e+00+3.69273189e+00j  2.08158297e+00+3.66462205e+00j
  4.07394022e+00+2.49857502e-01j  2.26695048e+00-3.01220602e+00j
 -1.01227186e+00-3.18161371e+00j -2.64785431e+00-1.06287439e+00j
 -2.23366513e+00+8.93752964e-01j -1.15488961e+00+1.80212180e+00j
 -3.77666793e-02+2.17176677e+00j  1.35680520e+00+2.01408895e+00j
  2.61314872e+00+7.31925399e-01j  2.50165506e+00-1.39914727e+00j
  5.80007494e-01-2.73592214e+00j -1.64655861e+00-1.86419605e+00j
 -1.96689342e+00+4.09092706e-01j -1.87371384e-01+1.53660635e+00j
  1.30707657e+00+3.51150668e-01j  6.30665628e-01-1.27958880e+00j
 -1.03335833e+00-1.08541131e+00j -1.35241076e+00+4.61326364e-01j
 -1.51734117e-01+1.25773404e+00j  9.63982861e-01+6.27643513e-01j
  1.06403463e+00-5.47243084e-01j  1.85503889e-01-1.43304747e+00j
 -1.34223509e+00-1.27710236e+00j -2.24878127e+00+4.52538850e-01j
 -9.70590316e-01+2.41817858e+00j  1.58132680e+00+2.13871639e+00j
  2.39415175e+00-2.50115966e-01j  7.71624496e-01-1.71472975e+00j
 -6.49417052e-01-9.70965513e-01j -3.94011922e-01-1.01312810e-01j
 -1.04488054e-01-4.40287262e-01j -8.60975810e-01-5.44656590e-01j
 -1.24735834e+00+5.06818018e-01j -3.40623213e-01+1.33210010e+00j
  6.54229178e-01+9.42585809e-01j  7.73949870e-01+2.32828796e-01j
  6.04799498e-01-2.51831063e-02j  6.31442793e-01-2.57151704e-01j
  4.02935003e-01-7.29700146e-01j -3.42610038e-01-8.84943508e-01j
 -1.04321502e+00-2.27437614e-01j -8.47104090e-01+9.38202930e-01j
  5.06424576e-01+1.48375233e+00j  1.89165469e+00+3.71207630e-01j
  1.49045290e+00-1.66189097e+00j -6.90985566e-01-2.25899413e+00j
 -2.17551714e+00-5.42528238e-01j -1.31592623e+00+1.32737131e+00j
  3.25794739e-01+1.26786161e+00j  6.28397773e-01+2.20742944e-01j
  1.18594344e-01+7.04992597e-02j  4.00695669e-01+4.21860040e-01j
  1.02529102e+00-2.13615959e-01j  3.80942950e-01-1.34935939e+00j
 -1.21333365e+00-1.09486833e+00j -1.61204857e+00+6.83916161e-01j
  9.53023757e-03+1.79516844e+00j  1.74239952e+00+6.24469100e-01j
  1.25785911e+00-1.56600398e+00j -1.14892364e+00-1.98139397e+00j
 -2.61489132e+00+2.53685473e-01j -1.08082354e+00+2.70366393e+00j
  1.93810876e+00+2.35784060e+00j  2.94952060e+00-5.37314625e-01j
  8.56591551e-01-2.60991771e+00j -1.64439264e+00-1.65997439e+00j
 -1.71897260e+00+6.27474963e-01j  7.52987478e-04+1.30499083e+00j
  8.59242090e-01+1.47197335e-01j  6.91559608e-02-6.95366527e-01j
 -7.79920340e-01-1.48256574e-01j -5.43175067e-01+7.39234103e-01j
  2.14216536e-01+9.42206535e-01j  7.75237641e-01+6.62444937e-01j
  1.21055011e+00+1.70986095e-01j  1.36096688e+00-7.93861373e-01j
  4.86974375e-01-1.88209554e+00j -1.28110644e+00-1.79150708e+00j
 -2.28529147e+00-2.76015172e-02j -1.20871522e+00+1.82982969e+00j
  9.16331370e-01+1.75411045e+00j  1.71963218e+00-6.81159071e-02j
  5.23698750e-01-1.37026548e+00j -8.49468366e-01-8.40651806e-01j
 -7.99382747e-01+2.66285026e-01j -1.09819123e-01+3.63738458e-01j
 -2.09387656e-01-7.78406539e-03j -5.75337191e-01+4.68538596e-01j
  1.80955361e-01+1.18313864e+00j  1.43785651e+00+4.68310155e-01j
  1.14198069e+00-1.27175885e+00j -8.07858812e-01-1.67586134e+00j
 -2.01428277e+00+7.88140331e-02j -9.03297055e-01+1.95240024e+00j
  1.22580779e+00+1.83117438e+00j  2.13514174e+00+4.99977974e-02j
  1.23260364e+00-1.52194169e+00j -3.82195755e-01-1.66569869e+00j
 -1.31969991e+00-5.33766058e-01j -8.60179450e-01+7.69603529e-01j
  5.14876905e-01+9.09954883e-01j  1.19849450e+00-4.41648573e-01j
 -9.72859661e-03-1.78105025e+00j -2.11630645e+00-1.10159636e+00j
 -2.55799474e+00+1.53285543e+00j -1.52297575e-01+3.49455551e+00j
  3.09056668e+00+2.32366982e+00j  3.81481775e+00-1.24584621e+00j
  1.12953806e+00-3.68973026e+00j -2.07153436e+00-2.63015712e+00j
 -2.47561456e+00+2.06385688e-01j -5.45853643e-01+1.24915080e+00j
  3.81985651e-01-4.52678121e-02j -8.96815788e-01-7.65208395e-01j
 -1.90175651e+00+7.42803307e-01j -5.99171556e-01+2.47175308e+00j
  1.65297989e+00+2.10493143e+00j  2.54707555e+00+1.59406249e-01j
  1.77773517e+00-1.53033896e+00j  2.97616388e-01-2.18946781e+00j
 -1.22414687e+00-1.80004000e+00j -2.12396201e+00-4.20967103e-01j
 -1.69146202e+00+1.21963791e+00j -1.87530400e-01+1.90370542e+00j
  1.18691737e+00+1.19964030e+00j  1.45790649e+00-2.27520374e-01j
  4.58248921e-01-1.26897607e+00j -1.03761903e+00-9.23228670e-01j
 -1.43257880e+00+7.41083224e-01j  1.06968466e-01+1.90770717e+00j
  1.96591218e+00+8.34488754e-01j  1.66571746e+00-1.45608969e+00j
 -6.64156761e-01-2.07517237e+00j -2.16194571e+00-1.06240485e-01j
