Frame: 9
 -1.54723226e+00-1.82410555e+00j  2.30947001e+00-1.97507854e+00j
  1.04040271e+00+4.90827083e+00j -3.28510832e+00-1.46310495e+00j
  1.95906744e+00-3.21271264e+00j  5.88641349e-01+6.22169254e+00j
 -1.86265088e+00-5.16854256e+00j  1.16339319e+00+9.51736807e-01j
 -1.28039836e+00+1.32218785e+00j  8.09237086e-01-2.15105817e+00j
 -5.28031787e-01+1.33200878e+00j  2.87995798e+00+9.76956297e-01j
 -2.00765289e+00-1.59115421e+00j -9.12754553e-01+1.55380915e+00j
  7.39949336e-01-8.62529829e-01j  1.25507497e+00-7.19230873e-02j
 -1.17047400e+00-2.03280335e+00j -3.72687593e+00+3.00143921e+00j
  4.44948241e+00-1.73815124e+00j  1.78160359e+00+1.49990118e+00j
 -3.36962036e+00-4.86805371e-01j  1.04244868e+00-1.33318110e+00j
 -1.26105297e-01+2.31021236e+00j -2.14124113e+00-1.58684981e+00j
  5.39943857e+00+1.21815021e+00j -3.90396784e+00-1.27634450e+00j
  2.68976707e-01-1.39820299e+00j -9.90077646e-01+1.43467546e+00j
  2.30719452e+00+1.78809759e+00j -1.11900408e+00-9.60814404e-01j
 -1.04883971e+00-1.67588230e+00j  4.58554706e-01+2.03505325e+00j
  1.38474023e+00-5.88458229e-01j -3.51957973e+00+8.26828497e-01j
  6.76257540e+00-2.40499896e+00j -5.39579936e+00+5.46384009e-01j
  3.41609857e+00+1.24164146e+00j -1.87950667e+00+1.77015975e-01j
 -3.40541871e+00-7.81252809e-01j  7.97428931e+00-1.52829149e+00j
 -7.31648809e+00+3.47462302e+00j  4.33946228e+00-2.56146496e+00j
 -3.22070466e+00+1.95476210e+00j  2.02193567e+00-3.79827989e+00j
 -1.44337194e+00+3.43698537e+00j  1.32446550e+00-3.59239187e-01j
 -2.15909179e+00-2.61752684e+00j  1.87659684e+00+4.72668557e+00j
  1.15875870e+00-3.26951914e+00j -2.23286152e+00+4.89882739e-01j
  2.13979828e+00+5.90153694e-01j -1.14900721e+00-1.20181438e-01j
 -1.64822420e+00-3.30498977e-01j  2.97177447e+00+2.52719281e+00j
  5.05525370e-01-7.52806960e+00j -2.24836771e+00+8.35493581e+00j
 -1.74331715e+00-5.69986217e+00j  3.15591722e+00+4.91903315e+00j
  1.00590863e+00-2.68298347e+00j -5.58469160e+00-1.01252476e+00j
  3.92625000e+00+1.41990600e-01j  4.61108345e-01+1.99087931e+00j
 -8.93819139e-01+2.04603746e-01j  5.45275841e-01-3.11619858e+00j
 -1.47976601e+00+2.23415734e+00j  1.68933468e+00+1.52355695e+00j
 -1.24486962e+00-8.66228796e-01j  3.36992947e+00-1.11833485e+00j
 -3.95528207e+00+3.93538570e-01j  1.16608764e+00-3.46270791e+00j
 -1.65943123e+00+3.44732225e+00j  2.33261271e+00+3.74549617e-01j
  1.01257002e+00+8.45639024e-01j -3.73331442e+00-5.13687928e+00j
  2.47363235e+00+6.66952981e+00j -2.61120452e-01-2.88990762e+00j
 -1.39596373e+00-1.35544531e+00j  1.71725977e+00+2.88106075e+00j
  6.06805499e-01-3.18285455e+00j -2.33314500e+00+2.52403397e+00j
  4.52748047e+00-1.98876147e+00j -7.75469062e+00+2.33789495e+00j
  7.12851446e+00-3.07195309e-02j -3.31000342e+00-4.69528406e+00j
 -4.48619775e-01+5.97413101e+00j  3.53719442e-01-5.07299520e+00j
  5.33336779e+00+3.83386252e+00j -7.94246267e+00-9.70991600e-01j
  2.53228128e+00-2.37748570e-02j  4.25537660e+00-4.43459532e-01j
 -9.10945993e+00+2.01011073e-01j  7.16972825e+00+1.76641626e-01j
  2.50244940e-01+5.92855093e-01j -2.35856710e+00-1.23672477e+00j
  1.52071588e+00-8.58895732e-01j -4.73604189e-01+2.25310959e+00j
 -4.65454657e-01-1.04110495e+00j -1.60003920e+00+1.42843819e+00j
  2.45430133e+00-3.80461894e+00j -2.50540645e+00+2.01497418e+00j
  5.07849180e+00+2.38470825e+00j -6.12292492e+00-2.97357236e+00j
  4.23902518e+00+4.14851295e-01j -3.35366524e+00-2.88609357e-01j
  2.87064997e+00+2.61337965e+00j  7.16258111e-02-2.84439787e+00j
 -2.08516488e+00+2.94703216e+00j  5.20492822e-01-3.13466659e+00j
  1.09185636e+00+1.36490796e+00j -6.64380750e-01-1.04064753e+00j
  1.16506628e-02+2.89014725e+00j -1.75356910e-01-1.60874817e+00j
 -5.22826325e-01-1.91627721e+00j -8.17285463e-01+2.01372991e+00j
  3.06586501e+00+8.88836716e-01j  1.69744849e-01-2.11993208e+00j
 -2.95461003e+00+2.56434717e-01j  7.15121761e-01+1.38499988e+00j
  1.83580757e+00+1.42457631e+00j -8.66462455e-01-6.16148090e+00j
 -2.03637217e+00+4.23004887e+00j  1.42058799e+00+1.32788143e+00j
  3.13157977e-01-2.80616385e+00j  9.91488398e-01+1.63413545e+00j
 -1.95327518e+00-4.67994270e-01j  1.21460703e+00+5.51058797e-01j
  4.23866226e-02-2.84133103e+00j -3.12328056e+00+4.45799700e+00j
  6.30598464e+00-1.81576684e+00j -4.59484020e+00-2.02697255e+00j
 -2.99413724e-01+2.16745056e+00j  1.11249159e+00+5.93646347e-01j
 -9.40796720e-01-6.53642491e-01j  2.99561986e+00-1.05939228e+00j
 -6.98799771e-01+8.03850826e-01j -4.52159859e+00-2.48518915e-01j
  6.21268622e+00-5.96772885e-01j -2.39017655e+00+1.22591696e+00j
 -2.79509909e-01-1.77814631e+00j -1.39376322e+00+1.44602328e+00j
  2.08136318e+00-1.69941354e+00j -2.26260960e+00+3.09545903e+00j
  1.42966253e+00-1.31828940e+00j  7.80238077e-01-5.15990328e-01j
 -1.86708363e+00+2.27668695e+00j  2.89140477e-01-3.94718773e+00j
  9.09886117e-01+2.19897438e+00j  1.35977829e+00+1.39389653e-01j
 -2.42380086e+00-2.78470743e+00j -5.32979994e-01+4.32515790e+00j
  5.81276325e-01-3.83584951e+00j  3.66868627e+00+4.12393889e+00j
 -2.92422936e+00-3.57658363e+00j  3.74409452e-01+9.62168218e-01j
 -1.34126596e+00+2.37826321e-01j  9.41203220e-01+3.43930003e+00j
  1.07459912e+00-6.03526987e+00j -1.67733624e+00+2.99387008e+00j
 -3.42497499e-01-3.46792116e-01j  3.18339922e+00+1.46023541e+00j
 -5.07819460e+00-3.27791412e+00j  5.59227013e+00+1.19720029e+00j
 -3.18433205e+00+1.75343672e+00j -5.13741795e-01-7.97022512e-01j
  2.02069377e+00-6.22933236e-01j -7.72526336e-01+8.06932774e-01j
  4.76621799e-02-4.94583491e-02j -8.62194358e-01+6.13145637e-01j
  9.81989170e-01-1.55443818e+00j -2.82433836e+00-1.20062442e+00j
  5.37062003e+00+3.21886113e+00j -3.77262643e+00-1.83314544e+00j
  1.63871096e-01+3.12178346e-01j  1.08476611e+00-2.34342020e+00j
 -2.81503428e-01+5.40820817e+00j  1.10840236e+00-2.89444395e+00j
 -9.58013357e-01-2.58158684e+00j -1.26381971e+00+4.05169573e+00j
  1.66428885e+00-5.03547888e-01j -2.79159294e-01-4.46489575e+00j
 -1.66096146e+00+5.84073902e+00j  3.71191521e+00-5.03905048e+00j
 -3.68274895e+00+4.17391604e+00j -3.32860200e-01-2.10581869e+00j
  2.28172673e+00+1.65247854e+00j -9.32092512e-01-2.54104727e+00j
  1.44535520e+00+2.01196447e+00j -2.07338675e+00-9.54434571e-01j
  2.42981467e-01+3.20519544e+00j  1.86060682e+00-3.87910111e+00j
 -2.24442826e+00+5.34322937e-01j  9.47774987e-01-2.96634970e+00j
 -1.20323201e+00+7.27610109e+00j  2.48252241e+00-5.62093889e+00j
  1.20080490e+00+3.21994272e+00j -3.45588153e+00-1.41912345e+00j
  1.57859235e+00-1.92623519e+00j -3.12670123e-01+2.79026460e+00j
 -8.82970831e-01-1.94854062e+00j -9.88908522e-01+3.50078249e+00j
  1.67495489e+00-4.43615266e+00j  1.39410551e+00+1.49615885e+00j
 -1.21365915e+00+1.00253321e+00j -7.91435653e-02-4.44175818e-01j
 -1.69518063e+00+4.50321340e-01j  3.28998652e+00-1.33331637e+00j
 -3.16466569e+00+2.27020820e+00j  1.72970338e+00-4.34483974e+00j
 -3.71737413e-01+5.35593202e+00j -1.23783237e-01-4.46062404e+00j
 -1.10137367e-02+1.79358803e+00j  2.22095449e+00+2.73486335e+00j
 -3.31264410e+00-3.23244955e+00j  1.95440817e+00+1.24436192e+00j
 -9.94698922e-01-1.95821847e-01j  7.99169495e-01-3.51137591e+00j
 -6.02174657e-01+4.92003535e+00j  1.19382148e+00-4.36932818e+00j
 -3.88402875e+00+5.38975366e+00j  9.20532995e-01-2.65452482e+00j
  5.39677377e+00+9.63152500e-02j -4.55167325e+00-2.38786309e-01j
  1.71703551e+00-2.80496487e-01j -5.98064839e-01+1.57300086e+00j
 -1.93717665e+00-8.40226737e-01j  5.37387302e+00-2.76738729e+00j
 -5.72135007e+00+2.78021486e+00j  2.81254943e+00+6.45305045e-01j
 -1.43380661e+00-8.98515446e-01j  2.34953975e+00-2.54702044e+00j
 -4.16338753e+00+2.34408601e+00j  6.00721870e+00+4.98906996e-01j
 -4.48439096e+00-1.39181530e-01j  6.82695967e-01+1.72703964e+00j
 -1.00541371e-01-3.99530683e+00j  2.29020234e+00+4.32358851e-01j
 -2.12974419e-01+2.81693315e+00j -5.11234226e+00-3.79683446e-01j
  4.56953104e+00-7.25879088e-01j -3.58741976e-01-1.68179420e+00j
  5.17424003e-01+1.41384253e+00j -3.62121705e+00+1.23054601e-01j
  5.34615881e+00+3.27588310e+00j -4.28620604e+00-5.69464784e+00j
  1.96947996e+00+3.18530972e+00j -1.41155526e+00-3.72813908e+00j
  1.10265446e+00+5.35400748e+00j  6.24066961e-02-3.46999653e+00j
 -9.32914980e-01-2.34769010e-01j  1.87055423e+00+2.35783888e+00j
 -3.56651545e+00-6.55082956e-01j  3.34939255e+00+3.63299351e-01j
 -2.98375096e-01-2.95747442e+00j  1.84685261e-01+3.08742135e+00j
 -1.87699736e+00-2.16196219e+00j  2.33636485e+00+8.27056648e-01j
 -3.74801829e+00+1.88414599e+00j  1.75821737e+00-1.21275611e+00j
  3.89682162e+00-1.92161424e+00j -5.41183272e+00+4.58211956e+00j
  1.67281057e+00-5.49295502e+00j  1.24755089e-01+3.82553273e+00j
  9.44868196e-01+4.62608864e-01j  1.38269840e-01-1.83537840e+00j
  1.26251386e+00+4.38469732e-01j -1.23573758e+00-2.76444388e+00j
 -3.94950163e+00+1.80228878e+00j  5.67427038e+00+2.21676494e+00j
 -4.82699612e+00-2.34117925e+00j  4.43429741e+00-1.02551800e+00j
 -3.31687201e+00+2.69641439e+00j  1.57886195e+00-3.38009886e-01j
  9.12058073e-01-2.69052763e+00j -4.58973977e+00+1.86832096e+00j
  4.33215488e+00+3.37111803e+00j -9.81210770e-01-4.26932397e+00j
  4.56338293e-01+9.16057542e-01j -8.90605928e-01-1.58770657e+00j
  7.04911981e-01+4.32041994e+00j  7.85075099e-01-1.79132538e+00j
 -3.15417558e+00-2.61647307e+00j  4.83314387e+00+3.01797444e+00j
 -3.06811843e+00-2.03016826e+00j -2.22360522e+00-9.27219016e-01j
  4.84734647e+00+3.71703026e+00j -2.72351450e+00-5.33299315e-01j
 -8.29640645e-01-2.09220114e+00j  7.21611099e-01-6.89858736e-02j
  1.09799933e+00+1.57415889e+00j  1.70312511e+00-2.64588976e+00j
 -2.10136274e+00+2.26187689e+00j -2.05784793e+00+1.05473494e+00j
  2.15412508e+00-3.50296865e+00j -5.78307040e-01+1.67491175e+00j
  9.46233916e-01+5.90034072e-01j  7.35268623e-02+2.41235861e+00j
 -1.44936370e+00-3.05873512e+00j -3.49897858e-01-1.10931989e+00j
  1.13360750e+00+2.43900976e+00j -2.23246089e+00-1.54520648e+00j
  5.17793738e+00+3.38075392e+00j -1.90108264e+00-6.34376211e+00j
 -2.99128832e+00+4.45111100e+00j  1.99602800e+00-1.59041848e+00j
  8.60660743e-01+2.82869526e+00j -2.43851274e+00-3.07910981e+00j
  2.45344966e+00+5.78136555e-01j -5.78637959e-01+2.00385351e+00j
 -6.62309251e-01-1.76301859e+00j -5.44048075e-01-7.91412384e-01j
  1.62851564e+00-0.00000000e+00j -5.44048075e-01+7.91412384e-01j
 -6.62309251e-01+1.76301859e+00j -5.78637959e-01-2.00385351e+00j
  2.45344966e+00-5.78136555e-01j -2.43851274e+00+3.07910981e+00j
  8.60660743e-01-2.82869526e+00j  1.99602800e+00+1.59041848e+00j
 -2.99128832e+00-4.45111100e+00j -1.90108264e+00+6.34376211e+00j
  5.17793738e+00-3.38075392e+00j -2.23246089e+00+1.54520648e+00j
  1.13360750e+00-2.43900976e+00j -3.49897858e-01+1.10931989e+00j
 -1.44936370e+00+3.05873512e+00j  7.35268623e-02-2.41235861e+00j
  9.46233916e-01-5.90034072e-01j -5.78307040e-01-1.67491175e+00j
  2.15412508e+00+3.50296865e+00j -2.05784793e+00-1.05473494e+00j
 -2.10136274e+00-2.26187689e+00j  1.70312511e+00+2.64588976e+00j
  1.09799933e+00-1.57415889e+00j  7.21611099e-01+6.89858736e-02j
 -8.29640645e-01+2.09220114e+00j -2.72351450e+00+5.33299315e-01j
  4.84734647e+00-3.71703026e+00j -2.22360522e+00+9.27219016e-01j
 -3.06811843e+00+2.03016826e+00j  4.83314387e+00-3.01797444e+00j
 -3.15417558e+00+2.61647307e+00j  7.85075099e-01+1.79132538e+00j
  7.04911981e-01-4.32041994e+00j -8.90605928e-01+1.58770657e+00j
  4.56338293e-01-9.16057542e-01j -9.81210770e-01+4.26932397e+00j
  4.33215488e+00-3.37111803e+00j -4.58973977e+00-1.86832096e+00j
  9.12058073e-01+2.69052763e+00j  1.57886195e+00+3.38009886e-01j
 -3.31687201e+00-2.69641439e+00j  4.43429741e+00+1.02551800e+00j
 -4.82699612e+00+2.34117925e+00j  5.67427038e+00-2.21676494e+00j
 -3.94950163e+00-1.80228878e+00j -1.23573758e+00+2.76444388e+00j
  1.26251386e+00-4.38469732e-01j  1.38269840e-01+1.83537840e+00j
  9.44868196e-01-4.62608864e-01j  1.24755089e-01-3.82553273e+00j
  1.67281057e+00+5.49295502e+00j -5.41183272e+00-4.58211956e+00j
  3.89682162e+00+1.92161424e+00j  1.75821737e+00+1.21275611e+00j
 -3.74801829e+00-1.88414599e+00j  2.33636485e+00-8.27056648e-01j
 -1.87699736e+00+2.16196219e+00j  1.84685261e-01-3.08742135e+00j
 -2.98375096e-01+2.95747442e+00j  3.34939255e+00-3.63299351e-01j
 -3.56651545e+00+6.55082956e-01j  1.87055423e+00-2.35783888e+00j
 -9.32914980e-01+2.34769010e-01j  6.24066961e-02+3.46999653e+00j
  1.10265446e+00-5.35400748e+00j -1.41155526e+00+3.72813908e+00j
  1.96947996e+00-3.18530972e+00j -4.28620604e+00+5.69464784e+00j
  5.34615881e+00-3.27588310e+00j -3.62121705e+00-1.23054601e-01j
  5.17424003e-01-1.41384253e+00j -3.58741976e-01+1.68179420e+00j
  4.56953104e+00+7.25879088e-01j -5.11234226e+00+3.79683446e-01j
 -2.12974419e-01-2.81693315e+00j  2.29020234e+00-4.32358851e-01j
 -1.00541371e-01+3.99530683e+00j  6.82695967e-01-1.72703964e+00j
 -4.48439096e+00+1.39181530e-01j  6.00721870e+00-4.98906996e-01j
 -4.16338753e+00-2.34408601e+00j  2.34953975e+00+2.54702044e+00j
 -1.43380661e+00+8.98515446e-01j  2.81254943e+00-6.45305045e-01j
 -5.72135007e+00-2.78021486e+00j  5.37387302e+00+2.76738729e+00j
 -1.93717665e+00+8.40226737e-01j -5.98064839e-01-1.57300086e+00j
  1.71703551e+00+2.80496487e-01j -4.55167325e+00+2.38786309e-01j
  5.39677377e+00-9.63152500e-02j  9.20532995e-01+2.65452482e+00j
 -3.88402875e+00-5.38975366e+00j  1.19382148e+00+4.36932818e+00j
 -6.02174657e-01-4.92003535e+00j  7.99169495e-01+3.51137591e+00j
 -9.94698922e-01+1.95821847e-01j  1.95440817e+00-1.24436192e+00j
 -3.31264410e+00+3.23244955e+00j  2.22095449e+00-2.73486335e+00j
 -1.10137367e-02-1.79358803e+00j -1.23783237e-01+4.46062404e+00j
 -3.71737413e-01-5.35593202e+00j  1.72970338e+00+4.34483974e+00j
 -3.16466569e+00-2.27020820e+00j  3.28998652e+00+1.33331637e+00j
 -1.69518063e+00-4.50321340e-01j -7.91435653e-02+4.44175818e-01j
 -1.21365915e+00-1.00253321e+00j  1.39410551e+00-1.49615885e+00j
  1.67495489e+00+4.43615266e+00j -9.88908522e-01-3.50078249e+00j
 -8.82970831e-01+1.94854062e+00j -3.12670123e-01-2.79026460e+00j
  1.57859235e+00+1.92623519e+00j -3.45588153e+00+1.41912345e+00j
  1.20080490e+00-3.21994272e+00j  2.48252241e+00+5.62093889e+00j
 -1.20323201e+00-7.27610109e+00j  9.47774987e-01+2.96634970e+00j
 -2.24442826e+00-5.34322937e-01j  1.86060682e+00+3.87910111e+00j
  2.42981467e-01-3.20519544e+00j -2.07338675e+00+9.54434571e-01j
  1.44535520e+00-2.01196447e+00j -9.32092512e-01+2.54104727e+00j
  2.28172673e+00-1.65247854e+00j -3.32860200e-01+2.10581869e+00j
 -3.68274895e+00-4.17391604e+00j  3.71191521e+00+5.03905048e+00j
 -1.66096146e+00-5.84073902e+00j -2.79159294e-01+4.46489575e+00j
  1.66428885e+00+5.03547888e-01j -1.26381971e+00-4.05169573e+00j
 -9.58013357e-01+2.58158684e+00j  1.10840236e+00+2.89444395e+00j
 -2.81503428e-01-5.40820817e+00j  1.08476611e+00+2.34342020e+00j
  1.63871096e-01-3.12178346e-01j -3.77262643e+00+1.83314544e+00j
  5.37062003e+00-3.21886113e+00j -2.82433836e+00+1.20062442e+00j
  9.81989170e-01+1.55443818e+00j -8.62194358e-01-6.13145637e-01j
  4.76621799e-02+4.94583491e-02j -7.72526336e-01-8.06932774e-01j
  2.02069377e+00+6.22933236e-01j -5.13741795e-01+7.97022512e-01j
 -3.18433205e+00-1.75343672e+00j  5.59227013e+00-1.19720029e+00j
 -5.07819460e+00+3.27791412e+00j  3.18339922e+00-1.46023541e+00j
 -3.42497499e-01+3.46792116e-01j -1.67733624e+00-2.99387008e+00j
  1.07459912e+00+6.03526987e+00j  9.41203220e-01-3.43930003e+00j
 -1.34126596e+00-2.37826321e-01j  3.74409452e-01-9.62168218e-01j
 -2.92422936e+00+3.57658363e+00j  3.66868627e+00-4.12393889e+00j
  5.81276325e-01+3.83584951e+00j -5.32979994e-01-4.32515790e+00j
 -2.42380086e+00+2.78470743e+00j  1.35977829e+00-1.39389653e-01j
  9.09886117e-01-2.19897438e+00j  2.89140477e-01+3.94718773e+00j
 -1.86708363e+00-2.27668695e+00j  7.80238077e-01+5.15990328e-01j
  1.42966253e+00+1.31828940e+00j -2.26260960e+00-3.09545903e+00j
  2.08136318e+00+1.69941354e+00j -1.39376322e+00-1.44602328e+00j
 -2.79509909e-01+1.77814631e+00j -2.39017655e+00-1.22591696e+00j
  6.21268622e+00+5.96772885e-01j -4.52159859e+00+2.48518915e-01j
 -6.98799771e-01-8.03850826e-01j  2.99561986e+00+1.05939228e+00j
 -9.40796720e-01+6.53642491e-01j  1.11249159e+00-5.93646347e-01j
 -2.99413724e-01-2.16745056e+00j -4.59484020e+00+2.02697255e+00j
  6.30598464e+00+1.81576684e+00j -3.12328056e+00-4.45799700e+00j
  4.23866226e-02+2.84133103e+00j  1.21460703e+00-5.51058797e-01j
 -1.95327518e+00+4.67994270e-01j  9.91488398e-01-1.63413545e+00j
  3.13157977e-01+2.80616385e+00j  1.42058799e+00-1.32788143e+00j
 -2.03637217e+00-4.23004887e+00j -8.66462455e-01+6.16148090e+00j
