Frame: 33
 -1.08841190e+00+1.20487021e+00j  1.35273882e+00-6.86310788e-01j
  9.08444705e-01-2.11894877e+00j -1.29902492e+00+4.01656917e+00j
  2.32440134e+00-4.36549713e+00j  6.10550603e-01+4.08473187e+00j
 -4.06812439e+00-3.46028679e+00j  1.01136804e+00-8.13400748e-01j
  3.62622840e+00+5.20948776e+00j -4.99900502e+00-1.59885412e+00j
  2.25642061e+00-1.55035937e+00j -1.64987089e-01+1.87975997e-01j
  1.16242189e+00-3.11032859e+00j -2.06474454e+00+7.87161597e+00j
  3.88098033e+00-8.66521044e+00j -3.92404005e+00+7.36117967e+00j
  2.56286790e+00-2.32283344e+00j -4.54104966e+00-3.01744662e+00j
  4.94500432e+00+9.91274117e-01j -1.18598151e+00+2.17646565e+00j
 -3.89461373e-01-2.58436714e+00j -6.68492168e-01+2.08624143e+00j
  1.50443413e+00-1.08095666e+00j -1.61442485e+00+6.74391402e-02j
 -7.20744622e-02+8.06984377e-01j -5.67453805e-03-4.12386628e-01j
  7.64910671e-01+2.76907815e+00j -2.75346699e-01-6.60611568e+00j
  5.74686360e-01+4.70734120e+00j -5.87639214e-01-8.36969066e-01j
  9.51060662e-01-2.29150398e+00j -4.36329945e-02+5.69087101e+00j
 -8.00559888e-01-3.80234553e+00j -3.42705432e+00-2.41759910e+00j
  6.77542198e+00+4.82521806e+00j -4.90793721e+00-2.84328068e+00j
  2.28581898e+00-1.32801916e+00j -1.30524281e+00+3.71497497e+00j
  1.62067437e+00-8.34157485e-01j -6.61887596e-01+1.13670865e+00j
 -1.37746994e+00-3.41805123e+00j  1.96587112e+00+1.68400782e+00j
 -1.66649595e+00+7.81374871e-01j  1.19501872e+00-3.51150501e+00j
  7.56914366e-02+2.44430184e+00j -8.67246648e-01+5.59470450e-01j
  1.96402639e+00-1.07564645e+00j -2.45109828e+00+5.61044274e-01j
 -8.91509172e-01+1.59074262e+00j  2.08602540e+00-2.24493205e+00j
  1.28993385e+00+1.86623842e-01j -4.06506030e+00+2.40355925e+00j
  4.56162870e+00-5.01924968e+00j -2.53323379e+00+4.06358897e+00j
 -2.08814916e+00+8.46778685e-01j  5.31551100e+00-2.94425064e+00j
 -2.93649195e+00+1.64128749e+00j  1.19727233e+00+2.09056175e-01j
 -3.63676297e+00-2.64808855e+00j  1.10846191e+00+2.55333569e+00j
  3.16998448e+00+1.38799364e+00j -2.24212459e+00-3.77049811e+00j
 -9.56887452e-02+6.21884653e-01j  2.57801696e+00+2.83500658e+00j
 -3.32649354e+00-8.26009737e-01j  2.26382852e+00-8.69053827e-01j
  6.10020617e-01-2.05771545e+00j -4.40638367e+00+2.94259452e+00j
  4.55350526e+00-2.11035692e-01j -2.09720417e+00-2.05878805e+00j
  1.13782911e+00+3.92650444e+00j -2.98732095e+00-3.98213497e+00j
  3.80926532e+00+1.93186303e+00j -1.73979303e+00-2.89506592e-01j
  5.51765726e-01-1.61274126e+00j  1.04472435e+00+3.02834286e+00j
 -3.66960584e+00-2.04405063e+00j  4.72777518e+00+7.43911278e-01j
 -4.16910811e+00-4.19095018e-01j  1.97145350e+00-3.28523124e-01j
  2.54003728e+00+4.44554172e-01j -5.42144911e+00-3.95021004e-01j
  3.45193893e+00+1.84502103e+00j -3.44552313e+00-3.66807567e+00j
  5.11107153e+00+4.11919793e+00j -1.29633797e+00-3.05584232e+00j
 -2.52584474e+00+7.39300015e-01j  4.15433763e+00+1.22946650e-02j
 -6.88326679e+00+1.76034218e+00j  5.61975681e+00-1.32373199e+00j
 -2.62253730e+00-7.53550171e-01j  2.44193067e+00+9.93559944e-01j
 -2.75450741e+00-1.45870918e+00j  3.37720561e+00+3.63419799e+00j
 -4.63602792e+00-3.36382031e+00j  2.74734064e+00+2.37508498e+00j
  4.18145722e+00-2.23851718e+00j -6.27909342e+00+4.71610880e-01j
  1.41568547e+00-1.25834318e+00j  2.53092665e-03+1.80706211e+00j
 -2.88970995e-01-1.82209896e+00j  4.16306581e+00+3.80499538e+00j
 -6.93727123e+00-2.56921421e+00j  4.73922997e+00+4.07773710e-01j
 -3.18430359e+00+4.87737096e-01j  3.78669821e+00-4.47023747e-01j
 -1.16750648e+00-8.80198099e-01j  1.91358871e-01-5.67037277e-01j
 -5.62753348e-01+4.88064921e+00j -2.32656377e+00-3.31730299e+00j
  5.31800664e+00-2.38403874e+00j -5.99182290e+00+2.70183439e+00j
  4.07712563e+00-1.36619646e+00j -1.57426069e+00-6.32878844e-01j
  9.68828745e-01+3.96199844e+00j -4.51846229e-01-1.57336155e+00j
  1.40076495e-01-2.03503563e+00j -1.45163761e+00+3.23071726e-01j
  2.04209262e+00+9.86855020e-01j -2.61281328e+00+7.86856902e-01j
  3.12416375e+00-2.88582150e+00j -2.20828224e-01+3.03558975e+00j
 -3.57185497e+00-4.19986622e-01j  1.81220881e+00-1.54968102e+00j
  4.24203921e+00+3.15482282e+00j -7.09049664e+00-4.25749234e+00j
  7.03608260e+00+1.37578669e+00j -9.28842294e+00+6.80098770e-01j
  9.30944151e+00-4.60937295e-02j -3.03600525e+00-5.24723801e-02j
 -2.88549222e+00-1.27859138e-01j  4.03442523e+00+2.21563436e+00j
 -2.20718620e+00-3.45723664e+00j  7.63702125e-01-1.03895323e+00j
 -7.01570107e-01+5.34629640e+00j  1.45722706e-01-5.10920607e+00j
 -5.24931486e-02+3.71961930e+00j  1.72519733e+00-1.72954026e+00j
 -1.04940442e+00+4.14380333e-01j -2.57236686e+00-1.50756994e+00j
  5.56032617e+00+2.82811397e+00j -6.90072487e+00-2.67853840e+00j
  5.06114128e+00+7.36760149e-01j -2.18435015e+00+2.06115298e+00j
  3.37040802e+00-3.64868901e+00j -4.18857052e+00+2.14207723e+00j
  6.85126505e-01+2.32023691e-01j  9.49700134e-01+3.38405474e-01j
 -3.80459310e-01-1.32468135e+00j -4.83717301e-01+2.32983281e+00j
  6.53860717e-01-4.51749709e+00j  7.86138614e-01+5.03107982e+00j
 -2.09661508e-01-5.13223146e+00j -1.54448132e+00+3.74097470e+00j
  2.46189644e+00-4.92057661e-01j -1.00524389e+00-6.13828521e-01j
 -2.29804614e+00+2.39575028e+00j  2.52579501e+00-3.08274321e+00j
 -2.44866378e-01-9.16790672e-01j -2.55988853e+00+2.89175690e+00j
  3.99695136e+00+2.09218721e+00j -3.74936249e+00-7.93748136e+00j
  5.48359907e+00+5.47578393e+00j -5.57793034e+00-4.03736682e-01j
  6.08287180e-01-2.06346443e-02j  3.10341918e+00-9.62384883e-01j
 -8.62756000e-01+2.10939820e+00j -7.80463980e-01-1.48085315e+00j
 -2.97267239e+00+1.50245904e-01j  4.73485490e+00+8.07331236e-01j
 -3.34103399e+00-2.60010409e+00j  3.89222239e+00+3.38388812e+00j
 -2.76073135e+00-3.79688447e+00j  5.61962871e-01+2.20647893e+00j
 -2.13931924e+00-1.64805205e-01j  2.73714055e+00+2.26008933e-01j
  3.74054141e-01-1.55287069e+00j -2.84550214e+00+3.01715324e+00j
  1.88931497e+00+9.09566793e-01j  6.84224198e-01-3.02061981e+00j
 -9.00164479e-01+8.77945619e-01j -1.12129635e-01-3.82589356e+00j
  7.33124317e-01+5.33329107e+00j  8.06846402e-01-7.46840707e-02j
 -3.07710309e+00-5.40439461e+00j  6.77221718e-01+6.31028933e+00j
  1.08147840e+00-4.39848727e+00j  1.96267195e+00+5.80988607e-01j
 -4.45618031e+00+3.30947672e+00j  3.96745111e+00-5.23408773e+00j
 -2.46911667e+00+3.81445911e+00j -4.48981683e-01+4.01360659e-01j
  3.18250514e+00-1.88240238e+00j -3.01835000e+00+5.32982353e-01j
  2.80772737e+00+1.15160739e+00j -2.30920715e+00-7.65441464e-01j
  2.91712660e-02-7.69864724e-01j  1.93910119e-01-2.70264310e-01j
  1.77745123e+00+3.19290529e+00j -1.50534819e+00-3.93349563e+00j
 -3.76376981e+00+3.41070914e+00j  7.83348895e+00-4.32286791e+00j
 -3.42903248e+00+9.32602230e-01j -1.43631479e+00+6.05484483e+00j
  1.09920226e+00-7.83334825e+00j -1.22231652e+00+4.91115331e+00j
  3.23043008e+00-3.39952891e+00j -2.10669453e+00+2.24643010e+00j
 -7.09664283e-01+5.17636786e-01j  1.77066027e+00+6.07298940e-02j
 -4.66331243e+00-1.60534422e+00j  6.88191281e+00-1.15266397e+00j
 -4.59456956e+00+2.13978892e+00j  9.90800521e-01+1.02475774e-01j
  1.68829143e-01+8.36843645e-01j -4.32023945e-01-7.55642736e-02j
  1.11190092e+00-5.22953726e+00j  1.31002635e+00+5.86486428e+00j
 -2.94226695e+00-2.24320939e+00j  1.80676928e+00-4.49704838e-01j
 -1.17010853e+00+4.20401463e-01j -9.11340010e-01+9.72484853e-01j
  5.91218854e-01+4.93372568e-01j  4.36953504e+00-1.27845574e+00j
 -6.71223131e+00-1.44891404e+00j  5.23621985e+00+1.74377366e+00j
 -3.48550565e+00+8.78146052e-01j -3.57677341e-01-1.20602803e+00j
  4.32940528e+00+1.01242596e+00j -2.46569949e+00-1.41025378e+00j
 -5.07869334e-02+1.67992621e+00j -1.44312388e+00-1.26640964e+00j
  2.15571308e+00-2.36563382e+00j -1.53560880e+00+2.93572460e+00j
  1.97896257e-02+5.56490965e-01j  8.46898927e-01-4.98487503e-01j
  2.26902217e+00+2.37132403e-01j -4.48360161e+00-1.78910844e-01j
  3.04339138e+00-2.35628858e+00j  7.60898112e-01+2.78354227e+00j
 -4.31700613e+00-1.90697551e+00j  1.81182032e+00+1.45448121e+00j
  4.47732730e-01+2.40085813e-01j  1.95555260e+00-1.06178199e+00j
 -1.03942697e+00+9.11176776e-01j -1.94357561e+00+2.67204527e-02j
  2.60688848e+00-2.59371979e+00j -7.03542859e-01+3.67470592e+00j
 -2.20034969e+00-3.62044893e+00j  1.93247001e-01+3.13805390e+00j
  3.87197281e+00-3.21657602e-01j -3.41403155e+00-2.09362822e+00j
  1.51889949e+00+3.22208194e+00j -2.01019047e-01-3.24446934e+00j
 -1.48259723e+00-2.72149955e-01j  4.02984925e+00+2.86291299e+00j
 -3.07951259e+00-2.54448062e-01j -2.42385501e+00-3.72310013e+00j
  5.13104735e+00+5.29273192e+00j -3.63798479e+00-2.79719329e+00j
 -1.50383848e+00-2.01970047e+00j  5.65824851e+00+3.63088076e+00j
 -3.15625617e+00-1.35270118e+00j  5.29848723e-01-1.10842082e-01j
  1.01215682e+00+1.14690250e+00j -2.61083706e+00-3.89409469e+00j
  1.56538505e+00+3.82138321e+00j -2.32702473e+00-2.31256704e+00j
  3.31964700e+00+1.57134577e+00j  4.42983038e-01+5.90997177e-01j
 -5.67643672e+00-2.11128395e+00j  3.55989672e+00+1.16791066e+00j
  1.74487466e-01+8.28995114e-01j  1.36159366e+00+5.44893873e-01j
 -6.09087265e-02-1.22832759e+00j -2.10214206e+00+1.95239186e-02j
  1.19993287e+00-2.30088106e+00j  3.48043935e-01+2.31874098e+00j
  2.97522388e-01-4.06957970e-01j -3.38434129e-01+1.36697356e+00j
 -2.88363917e+00-1.30372049e+00j  3.06862990e+00+1.51947901e-01j
 -7.85340009e-01-2.04073890e-01j -4.83445153e-01+2.20812511e-01j
  1.00773009e+00+2.86205077e-01j -1.39436505e+00-1.13237578e+00j
  5.91241966e-01+1.71678827e+00j  1.36098868e+00-2.29628911e+00j
  1.72602393e+00+4.02849927e+00j -6.30954911e+00-4.07284427e+00j
  5.84668548e+00+2.05929223e+00j -1.25757623e+00-7.74260449e-01j
 -3.03098914e+00+9.87063866e-01j  9.86776919e-01-1.44223926e+00j
  2.16533692e+00-2.92790004e-01j -3.16516218e+00+1.43353453e+00j
  5.88130263e+00-1.73520394e+00j -6.58010083e+00+3.27484320e+00j
  3.96629927e+00-1.55055805e+00j -4.17273589e+00-2.18399125e+00j
  4.60198490e+00+1.58050009e+00j -9.90443757e-01+2.62727335e-01j
 -1.82880093e+00-2.92130973e-01j  1.44370402e+00+1.97195085e+00j
  3.51634375e+00-2.94935458e+00j -5.71983878e+00+1.08326955e+00j
  5.40461715e-01-1.07469387e+00j -1.06011312e+00+2.11581097e+00j
  4.82349623e+00-0.00000000e+00j -1.06011312e+00-2.11581097e+00j
  5.40461715e-01+1.07469387e+00j -5.71983878e+00-1.08326955e+00j
  3.51634375e+00+2.94935458e+00j  1.44370402e+00-1.97195085e+00j
 -1.82880093e+00+2.92130973e-01j -9.90443757e-01-2.62727335e-01j
  4.60198490e+00-1.58050009e+00j -4.17273589e+00+2.18399125e+00j
  3.96629927e+00+1.55055805e+00j -6.58010083e+00-3.27484320e+00j
  5.88130263e+00+1.73520394e+00j -3.16516218e+00-1.43353453e+00j
  2.16533692e+00+2.92790004e-01j  9.86776919e-01+1.44223926e+00j
 -3.03098914e+00-9.87063866e-01j -1.25757623e+00+7.74260449e-01j
  5.84668548e+00-2.05929223e+00j -6.30954911e+00+4.07284427e+00j
  1.72602393e+00-4.02849927e+00j  1.36098868e+00+2.29628911e+00j
  5.91241966e-01-1.71678827e+00j -1.39436505e+00+1.13237578e+00j
  1.00773009e+00-2.86205077e-01j -4.83445153e-01-2.20812511e-01j
 -7.85340009e-01+2.04073890e-01j  3.06862990e+00-1.51947901e-01j
 -2.88363917e+00+1.30372049e+00j -3.38434129e-01-1.36697356e+00j
  2.97522388e-01+4.06957970e-01j  3.48043935e-01-2.31874098e+00j
  1.19993287e+00+2.30088106e+00j -2.10214206e+00-1.95239186e-02j
 -6.09087265e-02+1.22832759e+00j  1.36159366e+00-5.44893873e-01j
  1.74487466e-01-8.28995114e-01j  3.55989672e+00-1.16791066e+00j
 -5.67643672e+00+2.11128395e+00j  4.42983038e-01-5.90997177e-01j
  3.31964700e+00-1.57134577e+00j -2.32702473e+00+2.31256704e+00j
  1.56538505e+00-3.82138321e+00j -2.61083706e+00+3.89409469e+00j
  1.01215682e+00-1.14690250e+00j  5.29848723e-01+1.10842082e-01j
 -3.15625617e+00+1.35270118e+00j  5.65824851e+00-3.63088076e+00j
 -1.50383848e+00+2.01970047e+00j -3.63798479e+00+2.79719329e+00j
  5.13104735e+00-5.29273192e+00j -2.42385501e+00+3.72310013e+00j
 -3.07951259e+00+2.54448062e-01j  4.02984925e+00-2.86291299e+00j
 -1.48259723e+00+2.72149955e-01j -2.01019047e-01+3.24446934e+00j
  1.51889949e+00-3.22208194e+00j -3.41403155e+00+2.09362822e+00j
  3.87197281e+00+3.21657602e-01j  1.93247001e-01-3.13805390e+00j
 -2.20034969e+00+3.62044893e+00j -7.03542859e-01-3.67470592e+00j
  2.60688848e+00+2.59371979e+00j -1.94357561e+00-2.67204527e-02j
 -1.03942697e+00-9.11176776e-01j  1.95555260e+00+1.06178199e+00j
  4.47732730e-01-2.40085813e-01j  1.81182032e+00-1.45448121e+00j
 -4.31700613e+00+1.90697551e+00j  7.60898112e-01-2.78354227e+00j
  3.04339138e+00+2.35628858e+00j -4.48360161e+00+1.78910844e-01j
  2.26902217e+00-2.37132403e-01j  8.46898927e-01+4.98487503e-01j
  1.97896257e-02-5.56490965e-01j -1.53560880e+00-2.93572460e+00j
  2.15571308e+00+2.36563382e+00j -1.44312388e+00+1.26640964e+00j
 -5.07869334e-02-1.67992621e+00j -2.46569949e+00+1.41025378e+00j
  4.32940528e+00-1.01242596e+00j -3.57677341e-01+1.20602803e+00j
 -3.48550565e+00-8.78146052e-01j  5.23621985e+00-1.74377366e+00j
 -6.71223131e+00+1.44891404e+00j  4.36953504e+00+1.27845574e+00j
  5.91218854e-01-4.93372568e-01j -9.11340010e-01-9.72484853e-01j
 -1.17010853e+00-4.20401463e-01j  1.80676928e+00+4.49704838e-01j
 -2.94226695e+00+2.24320939e+00j  1.31002635e+00-5.86486428e+00j
  1.11190092e+00+5.22953726e+00j -4.32023945e-01+7.55642736e-02j
  1.68829143e-01-8.36843645e-01j  9.90800521e-01-1.02475774e-01j
 -4.59456956e+00-2.13978892e+00j  6.88191281e+00+1.15266397e+00j
 -4.66331243e+00+1.60534422e+00j  1.77066027e+00-6.07298940e-02j
 -7.09664283e-01-5.17636786e-01j -2.10669453e+00-2.24643010e+00j
  3.23043008e+00+3.39952891e+00j -1.22231652e+00-4.91115331e+00j
  1.09920226e+00+7.83334825e+00j -1.43631479e+00-6.05484483e+00j
 -3.42903248e+00-9.32602230e-01j  7.83348895e+00+4.32286791e+00j
 -3.76376981e+00-3.41070914e+00j -1.50534819e+00+3.93349563e+00j
  1.77745123e+00-3.19290529e+00j  1.93910119e-01+2.70264310e-01j
  2.91712660e-02+7.69864724e-01j -2.30920715e+00+7.65441464e-01j
  2.80772737e+00-1.15160739e+00j -3.01835000e+00-5.32982353e-01j
  3.18250514e+00+1.88240238e+00j -4.48981683e-01-4.01360659e-01j
 -2.46911667e+00-3.81445911e+00j  3.96745111e+00+5.23408773e+00j
 -4.45618031e+00-3.30947672e+00j  1.96267195e+00-5.80988607e-01j
  1.08147840e+00+4.39848727e+00j  6.77221718e-01-6.31028933e+00j
 -3.07710309e+00+5.40439461e+00j  8.06846402e-01+7.46840707e-02j
  7.33124317e-01-5.33329107e+00j -1.12129635e-01+3.82589356e+00j
 -9.00164479e-01-8.77945619e-01j  6.84224198e-01+3.02061981e+00j
  1.88931497e+00-9.09566793e-01j -2.84550214e+00-3.01715324e+00j
  3.74054141e-01+1.55287069e+00j  2.73714055e+00-2.26008933e-01j
 -2.13931924e+00+1.64805205e-01j  5.61962871e-01-2.20647893e+00j
 -2.76073135e+00+3.79688447e+00j  3.89222239e+00-3.38388812e+00j
 -3.34103399e+00+2.60010409e+00j  4.73485490e+00-8.07331236e-01j
 -2.97267239e+00-1.50245904e-01j -7.80463980e-01+1.48085315e+00j
 -8.62756000e-01-2.10939820e+00j  3.10341918e+00+9.62384883e-01j
  6.08287180e-01+2.06346443e-02j -5.57793034e+00+4.03736682e-01j
  5.48359907e+00-5.47578393e+00j -3.74936249e+00+7.93748136e+00j
  3.99695136e+00-2.09218721e+00j -2.55988853e+00-2.89175690e+00j
 -2.44866378e-01+9.16790672e-01j  2.52579501e+00+3.08274321e+00j
 -2.29804614e+00-2.39575028e+00j -1.00524389e+00+6.13828521e-01j
  2.46189644e+00+4.92057661e-01j -1.54448132e+00-3.74097470e+00j
 -2.09661508e-01+5.13223146e+00j  7.86138614e-01-5.03107982e+00j
  6.53860717e-01+4.51749709e+00j -4.83717301e-01-2.32983281e+00j
 -3.80459310e-01+1.32468135e+00j  9.49700134e-01-3.38405474e-01j
  6.85126505e-01-2.32023691e-01j -4.18857052e+00-2.14207723e+00j
  3.37040802e+00+3.64868901e+00j -2.18435015e+00-2.06115298e+00j
  5.06114128e+00-7.36760149e-01j -6.90072487e+00+2.67853840e+00j
  5.56032617e+00-2.82811397e+00j -2.57236686e+00+1.50756994e+00j
 -1.04940442e+00-4.14380333e-01j  1.72519733e+00+1.72954026e+00j
 -5.24931486e-02-3.71961930e+00j  1.45722706e-01+5.10920607e+00j
 -7.01570107e-01-5.34629640e+00j  7.63702125e-01+1.03895323e+00j
 -2.20718620e+00+3.45723664e+00j  4.03442523e+00-2.21563436e+00j
 -2.88549222e+00+1.27859138e-01j -3.03600525e+00+5.24723801e-02j
  9.30944151e+00+4.60937295e-02j -9.28842294e+00-6.80098770e-01j
  7.03608260e+00-1.37578669e+00j -7.09049664e+00+4.25749234e+00j
  4.24203921e+00-3.15482282e+00j  1.81220881e+00+1.54968102e+00j
 -3.57185497e+00+4.19986622e-01j -2.20828224e-01-3.03558975e+00j
  3.12416375e+00+2.88582150e+00j -2.61281328e+00-7.86856902e-01j
  2.04209262e+00-9.86855020e-01j -1.45163761e+00-3.23071726e-01j
  1.40076495e-01+2.03503563e+00j -4.51846229e-01+1.57336155e+00j
