Frame: 18
 -9.71373512e-01+3.39426597e-01j  1.08121873e+00-7.93240097e-01j
 -8.02548126e-03+2.22457135e+00j -9.53477683e-01-1.95013910e+00j
  3.72930522e-01-7.50091379e-01j  4.94541850e-01+3.09226675e+00j
 -1.28710595e+00-1.68862380e+00j -7.59005010e-01-3.24859250e+00j
  1.50875441e+00+4.08359789e+00j  9.86009482e-01+8.41671079e-03j
 -1.89463830e+00-1.39941618e+00j  1.28681514e+00+1.08787423e+00j
 -3.12109551e+00-7.09362402e-02j  6.47589337e+00-9.54322024e-01j
 -6.22223610e+00+9.61574250e-01j  2.06099250e+00-2.38989502e+00j
  3.72743411e+00+3.77457307e+00j -6.28284770e+00-4.13630085e+00j
  3.90743326e+00+3.38890735e+00j -1.38024602e+00-1.16266888e+00j
 -2.78478539e-03-4.81256524e-01j -3.73142183e-01-7.33667544e-02j
  2.77232893e+00+2.79193523e-01j -3.74898776e+00+1.64516338e+00j
  2.37220278e+00-4.00002365e-01j -1.17181580e+00-1.58972971e+00j
  7.44120520e-01-1.42324425e+00j -1.32501727e+00+1.89705015e+00j
  1.96610517e+00+1.41076370e+00j  1.78044254e+00-1.07912687e+00j
 -6.51033412e+00-2.29842048e-01j  3.24991950e+00-1.21521282e+00j
  2.76701074e+00+3.33407238e+00j -8.05230005e-01-4.49142770e+00j
 -2.77307317e+00+3.46469721e+00j  1.38784008e+00-2.20858819e+00j
 -7.63637624e-01+2.45013828e+00j  1.74312270e+00-2.20040463e+00j
 -1.29492007e+00-1.09129151e+00j  6.06114777e-02+5.11198714e+00j
  4.99744687e-01-6.55553000e+00j -3.43512904e+00+4.21269015e+00j
  5.68475008e+00+2.16447108e+00j -2.65883029e+00-3.44770043e+00j
 -1.00686047e+00-1.08214461e+00j  9.15428004e-01+1.18620692e+00j
  1.66007139e+00+2.52702609e+00j  4.55825791e-01-3.59158581e+00j
 -1.22837005e+00+1.97447747e+00j -2.57959833e+00-1.37203153e+00j
  4.67178371e+00+7.44232939e-01j -5.14728289e+00+2.79740663e-01j
  1.03478350e+00-1.67622802e+00j  8.77394458e-01+3.08900225e+00j
  3.80499562e+00-3.04001433e+00j -4.83281933e+00+2.02919215e+00j
  2.41103069e+00-5.42198785e-01j -4.72138922e+00-6.23683916e-01j
  5.78261043e+00+2.23911214e+00j -1.52519542e+00-1.31246140e+00j
 -9.77968639e-01-1.43477989e+00j  2.59152406e+00+1.49692473e+00j
 -2.34418422e+00-6.51721956e-01j -1.10314530e+00+8.81246801e-01j
  2.68380156e+00-1.71606044e+00j -2.50726534e+00+4.90300346e-01j
  1.58384520e+00+1.49891649e-01j  5.24166079e-01+1.07541407e+00j
 -2.51005285e+00-9.72020358e-01j  3.44760719e+00+3.38129577e-01j
 -1.33604422e+00+1.37178262e+00j -2.97831034e+00-2.02015803e+00j
  4.53466698e+00+8.84715662e-01j -3.81843627e+00-2.83863350e+00j
  1.96745006e+00+5.59460826e+00j -3.50403246e-01-4.68032154e+00j
  1.78340985e+00+4.94885901e+00j -1.66851702e+00-6.21947704e+00j
  1.93839573e+00+3.41810456e+00j -4.40941501e+00-2.58300082e+00j
  2.97331593e+00+2.12543972e+00j -1.86542672e+00-2.39213491e-01j
  1.12942489e+00+3.94194422e+00j  1.97140887e+00-5.17183634e+00j
 -3.75376071e+00+5.62048681e-01j  6.70491869e+00+1.72333176e+00j
 -8.00790546e+00-1.01288783e+00j  3.50853349e+00-2.33182774e+00j
 -1.60227666e+00+3.23593929e+00j  2.50091966e+00+2.16558393e+00j
 -9.16025108e-01-3.36754521e+00j  6.54028509e-01-2.26776534e+00j
 -1.98266628e-01+5.20615382e+00j -5.35451808e-01-1.53336436e+00j
 -7.71456684e-01-2.68076608e+00j  2.46390090e+00+1.22010992e+00j
 -3.03225224e+00+5.59951263e-01j  1.12328991e+00+9.15924500e-01j
 -3.90089649e-02-1.80139849e+00j -1.85101778e+00-3.12680951e-01j
  5.13707161e+00+2.28979235e+00j -5.71149784e+00-2.36411465e+00j
  4.27811441e+00+3.85764489e+00j -1.31075904e+00-4.07260340e+00j
 -1.20490932e+00+3.94217019e-01j  1.03926625e+00+3.27773366e+00j
 -1.62686253e+00-2.53863675e+00j  4.06373618e+00+1.00490067e+00j
 -3.48368216e+00-1.02443158e+00j  2.60677587e+00+4.70311289e-01j
 -1.98192878e+00-2.52422706e+00j -6.84682067e-01+2.48708578e+00j
  5.17251516e-01-1.67746727e+00j  5.44405182e-01+3.29870862e+00j
 -2.10450206e+00+5.11657128e-01j  4.72964661e+00-2.58885530e+00j
 -4.18214981e+00+6.65186033e-01j  2.01323521e+00-1.15321285e+00j
  6.83665705e-02+1.47836504e+00j -8.10489350e-01-2.31261817e+00j
 -1.04232316e+00+2.38110962e+00j  4.39425041e+00-1.33775688e+00j
 -5.15126400e+00+2.40753998e+00j  3.90849679e+00-2.31698431e+00j
 -3.32996399e+00-9.38813403e-01j  1.78814106e+00+2.73542180e+00j
 -1.97296513e+00-4.93623995e+00j  1.24765638e+00+7.31023287e+00j
 -3.12700663e-03-6.02870758e+00j  1.24940262e+00+4.50817348e+00j
 -1.80490038e-01-1.96039112e+00j -1.78241958e+00+4.32613064e-01j
  2.07556778e+00-1.10956849e+00j -2.05872705e+00-2.99416165e+00j
  4.59716388e+00+6.82338520e+00j -7.71182735e+00-4.45117282e+00j
  4.98967769e+00+2.64166093e+00j -8.54176784e-02-2.30240081e+00j
 -1.57267880e+00+1.06440549e+00j  7.08630997e-01-2.64092710e+00j
  9.46523044e-01+3.63405612e+00j -1.20915769e+00+1.51412559e-01j
 -1.17309043e+00-1.12176943e+00j  3.77042969e+00+2.47718193e-01j
 -3.00883453e+00-2.46867475e+00j  1.75707261e+00+2.73025294e+00j
 -2.38431138e+00-2.45868499e+00j  1.13843535e+00+4.80747826e+00j
  2.35231468e+00-5.97710028e+00j -3.57396026e+00+4.61157372e+00j
  1.78733598e+00-3.79736458e+00j  4.01014955e-01+1.76463421e+00j
 -5.19905295e-01+2.42720650e+00j -1.08985255e+00-3.63866144e+00j
  2.38170020e+00+1.18802964e+00j -3.12188770e+00+8.17257162e-01j
  1.40315308e+00+8.90958909e-01j -6.91157211e-01-7.43695893e-01j
  3.36268645e+00-1.53724977e+00j -3.07757948e+00+6.10144342e-01j
  9.04894131e-01+1.53853401e-01j -9.92475764e-01+1.25315987e-01j
  3.59953451e-01-1.28917206e+00j  1.02130707e+00+1.78876771e+00j
 -9.83582986e-02+5.33369276e-01j -2.34415602e+00-3.80554364e+00j
  1.86435945e+00+4.01500156e+00j  1.49562497e+00+2.14232709e-02j
 -3.82941017e-01-2.16114608e+00j -3.16268724e+00+9.90870289e-01j
  1.79213148e+00+2.16686656e-01j  1.08911110e+00-9.50314217e-01j
 -2.29806402e+00+8.28428505e-01j  4.20728828e+00-7.39438752e-01j
 -5.81949785e+00-1.02624706e+00j  5.54472469e+00+4.85364217e+00j
 -3.30936418e+00-5.37629903e+00j  5.78591301e-01+1.73676389e+00j
 -2.73698212e-01+1.64853655e+00j -2.05907073e-02-2.47263655e+00j
 -5.56592553e-01+2.68896130e+00j  4.17990998e+00-3.24164357e+00j
 -4.48223277e+00+2.93739868e+00j  2.70204603e+00-8.95996846e-01j
 -3.12222563e+00-2.41679177e-01j  2.76642000e+00-7.27243938e-01j
 -2.06986867e+00+2.04193816e+00j  7.89963402e-01-2.90456736e+00j
  2.86734207e+00+2.32434038e+00j -4.33323203e+00-1.54136127e+00j
  2.29769090e+00-1.05594609e+00j -2.36440913e+00+3.22938965e+00j
  3.62781896e+00+1.07799204e-01j -2.29987271e+00-1.98535606e+00j
  8.45395548e-01-7.69392380e-01j  4.55611391e-01-3.16650121e-02j
 -2.31360287e+00+8.24107770e-01j  1.58757739e+00+2.10797928e+00j
 -1.17421591e+00-2.68216884e+00j  2.68565685e+00+2.27671072e+00j
 -2.07506733e-01+3.62349945e-01j -3.30638354e+00-4.03131760e+00j
  2.68251519e+00+5.00687896e+00j -1.41760767e+00-6.30697323e+00j
 -4.98820666e-01+4.73969281e+00j  3.65737360e+00+1.13047188e+00j
 -4.71197861e+00-2.76958244e+00j  3.27607612e+00-5.02439192e-01j
 -8.86203110e-01+1.56823806e+00j  2.40077665e+00-7.15222378e-01j
 -5.56082405e+00-1.92009024e+00j  2.36747803e+00+2.26180882e+00j
  4.15458444e+00+8.86536017e-01j -7.65117308e+00-2.18913606e-01j
  5.89151045e+00-2.31346967e+00j -1.89092300e+00+5.52757344e+00j
  1.37982041e+00-7.33589359e+00j -2.85370521e+00+3.38862995e+00j
  1.30408160e+00+1.27978407e+00j  1.44998373e+00-3.84329922e+00j
 -3.26758642e+00+1.64779783e+00j  4.60424854e+00+4.94963756e+00j
 -3.80728722e+00-7.59891206e+00j  2.51911859e+00+5.67899860e+00j
 -3.14772428e+00-1.19115255e+00j  5.04388266e+00-3.42060726e+00j
 -4.33297043e+00+2.69891987e+00j  1.84712558e+00+8.35502847e-01j
 -3.81856676e+00-2.48975224e+00j  4.24125799e+00+2.68688342e+00j
 -1.20053394e+00-2.10121417e+00j  5.75655121e-01+5.74410206e-01j
  4.93827473e-01+1.54582968e+00j -1.16091859e+00-2.71539898e+00j
  3.22589144e-02+1.58306973e+00j  1.86890690e+00+2.41047993e+00j
 -4.80887205e+00-4.24413000e+00j  5.48821789e+00+8.21621639e-01j
 -3.39496454e+00+2.71616124e-01j  3.22639800e+00+8.13099259e-01j
 -3.95915742e+00-2.96002002e-01j  6.33015664e-01-3.96653407e-02j
  2.28639327e-01-8.09154909e-02j  1.00135445e+00+3.19728597e-01j
  1.05272813e+00+9.67865942e-01j  1.60188721e+00-7.67221982e-01j
 -5.07683398e+00-3.59774146e+00j  2.62486575e+00+7.16450161e+00j
 -5.43157364e-02-4.98834037e+00j -9.95485106e-01+1.48115395e+00j
  1.21367953e+00-2.29584381e+00j -1.05593305e+00+2.84024784e+00j
  1.90525296e+00-9.09030487e-01j -1.34880820e+00-8.20753119e-01j
 -3.85574509e-01+1.03717918e+00j -3.06265727e-01+9.70694035e-01j
  3.36208434e+00-2.05761115e+00j -4.25497093e+00+7.00435821e-01j
  2.78525890e+00-5.38576537e-01j -2.83762213e+00+3.04911390e+00j
  1.78731012e+00-5.38840179e+00j -4.37007277e-02+4.49845667e+00j
  4.64421618e-01-8.71967669e-01j -2.18151837e+00-1.78057388e+00j
  2.16384442e+00+1.71564923e+00j -1.84726606e+00-6.58789875e-01j
  4.45232945e+00+9.55525874e-01j -3.98907727e+00-4.16288094e+00j
 -3.88757090e-01+6.51836623e+00j  2.95979779e+00-3.80063523e+00j
 -2.52843769e+00+8.01563546e-02j  1.90256339e+00+1.38415787e+00j
 -1.64981348e+00-1.86103870e+00j  8.80162790e-01+9.36403355e-01j
  3.59164101e-02+2.28346234e+00j -7.94151351e-01-4.50350363e+00j
  2.07189218e+00+1.06814045e+00j -1.81785306e+00+2.58893655e+00j
 -2.93921377e+00-1.91727659e+00j  6.18594072e+00-9.83356041e-01j
 -6.35944574e+00+4.17435543e+00j  6.74201682e+00-3.97184764e+00j
 -5.41482436e+00+1.18728966e+00j  2.62694791e+00+1.41544593e+00j
 -1.61398996e-01-2.42976680e+00j -2.56718122e-01+1.14854219e+00j
  1.18034618e-01+1.55735669e+00j  1.14675401e-01-2.76428821e+00j
 -7.39087302e-01+5.85755360e-01j -1.55453832e+00+1.65890958e+00j
  3.62231076e+00-1.73614025e+00j -3.53650585e+00+1.89477401e+00j
  3.09850553e+00-1.22788882e+00j -1.00293880e+00-1.21783810e+00j
 -5.87102283e-01+1.99480687e+00j -1.13270389e+00-1.46726670e+00j
  2.42015129e+00-1.58273141e+00j -1.74751010e+00+3.75521312e+00j
  1.85317015e+00+3.89252615e-01j  7.66071314e-01-2.81899729e+00j
 -6.28054558e+00+6.81648715e-01j  6.20673286e+00+7.30580845e-01j
 -1.55559851e+00+5.13783650e-01j  5.22314530e-01-2.95514146e+00j
 -2.45221569e-01+1.71520720e+00j -2.17630004e+00-4.31798266e-02j
  2.33483965e-01+1.29642999e+00j  3.54047409e+00-8.58047138e-01j
 -4.27733491e+00-0.00000000e+00j  3.54047409e+00+8.58047138e-01j
  2.33483965e-01-1.29642999e+00j -2.17630004e+00+4.31798266e-02j
 -2.45221569e-01-1.71520720e+00j  5.22314530e-01+2.95514146e+00j
 -1.55559851e+00-5.13783650e-01j  6.20673286e+00-7.30580845e-01j
 -6.28054558e+00-6.81648715e-01j  7.66071314e-01+2.81899729e+00j
  1.85317015e+00-3.89252615e-01j -1.74751010e+00-3.75521312e+00j
  2.42015129e+00+1.58273141e+00j -1.13270389e+00+1.46726670e+00j
 -5.87102283e-01-1.99480687e+00j -1.00293880e+00+1.21783810e+00j
  3.09850553e+00+1.22788882e+00j -3.53650585e+00-1.89477401e+00j
  3.62231076e+00+1.73614025e+00j -1.55453832e+00-1.65890958e+00j
 -7.39087302e-01-5.85755360e-01j  1.14675401e-01+2.76428821e+00j
  1.18034618e-01-1.55735669e+00j -2.56718122e-01-1.14854219e+00j
 -1.61398996e-01+2.42976680e+00j  2.62694791e+00-1.41544593e+00j
 -5.41482436e+00-1.18728966e+00j  6.74201682e+00+3.97184764e+00j
 -6.35944574e+00-4.17435543e+00j  6.18594072e+00+9.83356041e-01j
 -2.93921377e+00+1.91727659e+00j -1.81785306e+00-2.58893655e+00j
  2.07189218e+00-1.06814045e+00j -7.94151351e-01+4.50350363e+00j
  3.59164101e-02-2.28346234e+00j  8.80162790e-01-9.36403355e-01j
 -1.64981348e+00+1.86103870e+00j  1.90256339e+00-1.38415787e+00j
 -2.52843769e+00-8.01563546e-02j  2.95979779e+00+3.80063523e+00j
 -3.88757090e-01-6.51836623e+00j -3.98907727e+00+4.16288094e+00j
  4.45232945e+00-9.55525874e-01j -1.84726606e+00+6.58789875e-01j
  2.16384442e+00-1.71564923e+00j -2.18151837e+00+1.78057388e+00j
  4.64421618e-01+8.71967669e-01j -4.37007277e-02-4.49845667e+00j
  1.78731012e+00+5.38840179e+00j -2.83762213e+00-3.04911390e+00j
  2.78525890e+00+5.38576537e-01j -4.25497093e+00-7.00435821e-01j
  3.36208434e+00+2.05761115e+00j -3.06265727e-01-9.70694035e-01j
 -3.85574509e-01-1.03717918e+00j -1.34880820e+00+8.20753119e-01j
  1.90525296e+00+9.09030487e-01j -1.05593305e+00-2.84024784e+00j
  1.21367953e+00+2.29584381e+00j -9.95485106e-01-1.48115395e+00j
 -5.43157364e-02+4.98834037e+00j  2.62486575e+00-7.16450161e+00j
 -5.07683398e+00+3.59774146e+00j  1.60188721e+00+7.67221982e-01j
  1.05272813e+00-9.67865942e-01j  1.00135445e+00-3.19728597e-01j
  2.28639327e-01+8.09154909e-02j  6.33015664e-01+3.96653407e-02j
 -3.95915742e+00+2.96002002e-01j  3.22639800e+00-8.13099259e-01j
 -3.39496454e+00-2.71616124e-01j  5.48821789e+00-8.21621639e-01j
 -4.80887205e+00+4.24413000e+00j  1.86890690e+00-2.41047993e+00j
  3.22589144e-02-1.58306973e+00j -1.16091859e+00+2.71539898e+00j
  4.93827473e-01-1.54582968e+00j  5.75655121e-01-5.74410206e-01j
 -1.20053394e+00+2.10121417e+00j  4.24125799e+00-2.68688342e+00j
 -3.81856676e+00+2.48975224e+00j  1.84712558e+00-8.35502847e-01j
 -4.33297043e+00-2.69891987e+00j  5.04388266e+00+3.42060726e+00j
 -3.14772428e+00+1.19115255e+00j  2.51911859e+00-5.67899860e+00j
 -3.80728722e+00+7.59891206e+00j  4.60424854e+00-4.94963756e+00j
 -3.26758642e+00-1.64779783e+00j  1.44998373e+00+3.84329922e+00j
  1.30408160e+00-1.27978407e+00j -2.85370521e+00-3.38862995e+00j
  1.37982041e+00+7.33589359e+00j -1.89092300e+00-5.52757344e+00j
  5.89151045e+00+2.31346967e+00j -7.65117308e+00+2.18913606e-01j
  4.15458444e+00-8.86536017e-01j  2.36747803e+00-2.26180882e+00j
 -5.56082405e+00+1.92009024e+00j  2.40077665e+00+7.15222378e-01j
 -8.86203110e-01-1.56823806e+00j  3.27607612e+00+5.02439192e-01j
 -4.71197861e+00+2.76958244e+00j  3.65737360e+00-1.13047188e+00j
 -4.98820666e-01-4.73969281e+00j -1.41760767e+00+6.30697323e+00j
  2.68251519e+00-5.00687896e+00j -3.30638354e+00+4.03131760e+00j
 -2.07506733e-01-3.62349945e-01j  2.68565685e+00-2.27671072e+00j
 -1.17421591e+00+2.68216884e+00j  1.58757739e+00-2.10797928e+00j
 -2.31360287e+00-8.24107770e-01j  4.55611391e-01+3.16650121e-02j
  8.45395548e-01+7.69392380e-01j -2.29987271e+00+1.98535606e+00j
  3.62781896e+00-1.07799204e-01j -2.36440913e+00-3.22938965e+00j
  2.29769090e+00+1.05594609e+00j -4.33323203e+00+1.54136127e+00j
  2.86734207e+00-2.32434038e+00j  7.89963402e-01+2.90456736e+00j
 -2.06986867e+00-2.04193816e+00j  2.76642000e+00+7.27243938e-01j
 -3.12222563e+00+2.41679177e-01j  2.70204603e+00+8.95996846e-01j
 -4.48223277e+00-2.93739868e+00j  4.17990998e+00+3.24164357e+00j
 -5.56592553e-01-2.68896130e+00j -2.05907073e-02+2.47263655e+00j
 -2.73698212e-01-1.64853655e+00j  5.78591301e-01-1.73676389e+00j
 -3.30936418e+00+5.37629903e+00j  5.54472469e+00-4.85364217e+00j
 -5.81949785e+00+1.02624706e+00j  4.20728828e+00+7.39438752e-01j
 -2.29806402e+00-8.28428505e-01j  1.08911110e+00+9.50314217e-01j
  1.79213148e+00-2.16686656e-01j -3.16268724e+00-9.90870289e-01j
 -3.82941017e-01+2.16114608e+00j  1.49562497e+00-2.14232709e-02j
  1.86435945e+00-4.01500156e+00j -2.34415602e+00+3.80554364e+00j
 -9.83582986e-02-5.33369276e-01j  1.02130707e+00-1.78876771e+00j
  3.59953451e-01+1.28917206e+00j -9.92475764e-01-1.25315987e-01j
  9.04894131e-01-1.53853401e-01j -3.07757948e+00-6.10144342e-01j
  3.36268645e+00+1.53724977e+00j -6.91157211e-01+7.43695893e-01j
  1.40315308e+00-8.90958909e-01j -3.12188770e+00-8.17257162e-01j
  2.38170020e+00-1.18802964e+00j -1.08985255e+00+3.63866144e+00j
 -5.19905295e-01-2.42720650e+00j  4.01014955e-01-1.76463421e+00j
  1.78733598e+00+3.79736458e+00j -3.57396026e+00-4.61157372e+00j
  2.35231468e+00+5.97710028e+00j  1.13843535e+00-4.80747826e+00j
 -2.38431138e+00+2.45868499e+00j  1.75707261e+00-2.73025294e+00j
 -3.00883453e+00+2.46867475e+00j  3.77042969e+00-2.47718193e-01j
 -1.17309043e+00+1.12176943e+00j -1.20915769e+00-1.51412559e-01j
  9.46523044e-01-3.63405612e+00j  7.08630997e-01+2.64092710e+00j
 -1.57267880e+00-1.06440549e+00j -8.54176784e-02+2.30240081e+00j
  4.98967769e+00-2.64166093e+00j -7.71182735e+00+4.45117282e+00j
  4.59716388e+00-6.82338520e+00j -2.05872705e+00+2.99416165e+00j
  2.07556778e+00+1.10956849e+00j -1.78241958e+00-4.32613064e-01j
 -1.80490038e-01+1.96039112e+00j  1.24940262e+00-4.50817348e+00j
 -3.12700663e-03+6.02870758e+00j  1.24765638e+00-7.31023287e+00j
 -1.97296513e+00+4.93623995e+00j  1.78814106e+00-2.73542180e+00j
 -3.32996399e+00+9.38813403e-01j  3.90849679e+00+2.31698431e+00j
 -5.15126400e+00-2.40753998e+00j  4.39425041e+00+1.33775688e+00j
 -1.04232316e+00-2.38110962e+00j -8.10489350e-01+2.31261817e+00j
  6.83665705e-02-1.47836504e+00j  2.01323521e+00+1.15321285e+00j
 -4.18214981e+00-6.65186033e-01j  4.72964661e+00+2.58885530e+00j
