Frame: 112
 -3.57258782e-02+5.90060867e-01j  1.49210724e-01+1.46852820e-01j
 -3.34713367e-01+1.56817763e-01j -2.59458757e-01+1.04104661e+00j
  1.17026141e+00+1.44235020e+00j  2.67703762e+00-9.88130266e-02j
  1.98780821e+00-2.85478236e+00j -1.31041202e+00-3.95194019e+00j
 -4.37589652e+00-1.43454309e+00j -3.78761980e+00+2.72661235e+00j
  8.67802058e-03+4.25215640e+00j  2.74827354e+00+1.91388494e+00j
  1.91025480e+00-7.59090039e-01j  9.19314604e-03-5.78565585e-01j
  4.13074678e-01+8.18108239e-01j  2.09524078e+00+3.03231224e-02j
  1.52592950e+00-2.43420776e+00j -1.47949269e+00-2.85458438e+00j
 -3.20191676e+00-8.00814654e-02j -1.41611078e+00+2.61756764e+00j
  1.54704509e+00+2.15534614e+00j  2.23963330e+00-3.70192798e-01j
  5.57143279e-01-1.70988402e+00j -8.67062310e-01-8.62825819e-01j
 -5.36951897e-01+3.23723583e-01j  4.62800727e-01+1.90827429e-01j
  5.22835869e-01-8.57301751e-01j -5.85797706e-01-1.42942995e+00j
 -1.92457184e+00-7.09792009e-01j -2.27269444e+00+1.13187836e+00j
 -7.71957114e-01+2.89949514e+00j  2.03943646e+00+2.72649845e+00j
  3.73032638e+00-1.12598649e-01j  2.04006213e+00-3.42551610e+00j
 -1.95931225e+00-3.68096386e+00j -4.22735099e+00-2.40408238e-01j
 -2.37859896e+00+3.32085761e+00j  1.26841362e+00+3.39894462e+00j
  2.72875236e+00+7.49532909e-01j  1.42186966e+00-1.02146205e+00j
  1.88180033e-01-5.29893674e-01j  7.23753029e-01+1.25062706e-01j
  1.45339369e+00-8.47590847e-01j  4.59458980e-01-2.27489366e+00j
 -1.59309001e+00-2.06351368e+00j -2.59581002e+00-1.53105163e-01j
 -1.68732512e+00+1.73402843e+00j  2.50137237e-01+2.18259825e+00j
  1.79272176e+00+9.92984173e-01j  1.79751824e+00-1.04121931e+00j
 -4.67653637e-02-2.34471260e+00j -2.46004174e+00-1.38521155e+00j
 -3.00777708e+00+1.56275055e+00j -5.14521895e-01+3.85604807e+00j
  3.03547307e+00+2.88287891e+00j  4.10974383e+00-7.69283678e-01j
  1.57832868e+00-3.49941823e+00j -1.75122401e+00-2.67345052e+00j
 -2.35604449e+00+2.46671866e-01j -2.43779838e-01+1.56699737e+00j
  1.26624956e+00+6.99443933e-02j  6.77144917e-02-1.58135202e+00j
 -1.94431269e+00-6.63050047e-01j -1.62160649e+00+1.78897969e+00j
  9.89019928e-01+2.41957285e+00j  2.65536929e+00+1.87605165e-01j
  1.30188646e+00-2.21902755e+00j -1.32066464e+00-1.95848059e+00j
 -2.04092874e+00+3.89315169e-01j -2.54267580e-01+1.81444293e+00j
  1.62908706e+00+7.15086870e-01j  1.34899618e+00-1.42198204e+00j
 -6.98884535e-01-2.12786286e+00j -2.34511869e+00-7.54191137e-01j
 -2.21278392e+00+1.27922348e+00j -7.61984376e-01+2.41234808e+00j
  8.45025498e-01+2.31941586e+00j  2.01519591e+00+1.43696433e+00j
  2.57999848e+00+2.74726323e-02j  2.14383063e+00-1.63836670e+00j
  5.09466046e-01-2.63970852e+00j -1.35719431e+00-2.02184441e+00j
 -1.86537803e+00-2.92125260e-01j -8.15890835e-01+6.98371028e-01j
  3.20500511e-02+8.90515449e-02j -6.80660992e-01-6.24649277e-01j
 -1.77683698e+00+3.15713149e-01j -1.12462860e+00+2.15115073e+00j
  1.14181659e+00+2.47748585e+00j  2.65343721e+00+6.15721582e-01j
  1.95443466e+00-1.57042705e+00j -1.61188791e-02-2.21194721e+00j
 -1.56907275e+00-1.18863810e+00j -1.77220364e+00+5.74264391e-01j
 -4.47807419e-01+1.87605462e+00j  1.57087998e+00+1.46538136e+00j
  2.33886373e+00-6.94820895e-01j  7.55070574e-01-2.56040920e+00j
 -1.62718062e+00-2.15713845e+00j -2.46363494e+00-2.03172708e-01j
 -1.69441636e+00+1.17392255e+00j -8.57840156e-01+1.55311085e+00j
 -2.12617349e-01+1.91783979e+00j  1.05818077e+00+2.05669724e+00j
  2.35566471e+00+8.49643219e-01j  2.00197958e+00-1.10310728e+00j
  1.65251115e-01-1.63938154e+00j -8.02433629e-01-2.26901557e-01j
  4.00113970e-01+9.28016730e-01j  2.00693242e+00-1.98879332e-01j
  1.38381093e+00-2.56913802e+00j -1.45818834e+00-3.18085240e+00j
 -3.59529667e+00-8.09750285e-01j -2.63217649e+00+2.28507469e+00j
  3.37969214e-01+2.95836061e+00j  2.06846931e+00+9.64792895e-01j
  1.20288915e+00-9.39598331e-01j -2.83480018e-01-7.51780630e-01j
 -1.59865062e-01+2.80022969e-01j  8.31818852e-01-1.37264908e-01j
  2.49157822e-01-1.64239467e+00j -2.06110187e+00-1.50648335e+00j
 -3.16309734e+00+1.27573648e+00j -9.22392073e-01+3.99734411e+00j
  2.85239841e+00+3.49234484e+00j  4.56935930e+00+1.29335908e-01j
  3.12851729e+00-2.98588845e+00j  3.97403149e-01-3.89115315e+00j
 -1.75511676e+00-3.05759757e+00j -2.91661034e+00-1.49463269e+00j
 -3.07614523e+00+3.22159126e-01j -2.18893778e+00+1.79285257e+00j
 -8.36718094e-01+2.32298135e+00j  2.32362269e-01+2.16862741e+00j
  1.10705810e+00+1.83587567e+00j  2.00803551e+00+1.00733332e+00j
  2.13833687e+00-5.79264205e-01j  7.66299351e-01-1.75990825e+00j
 -9.83236971e-01-1.10597441e+00j -1.08075452e+00+7.59835785e-01j
  6.62071740e-01+1.55821557e+00j  2.17287606e+00+2.30403996e-01j
  1.71774831e+00-1.77588441e+00j -1.30350518e-01-2.45056631e+00j
 -1.56791453e+00-1.51331714e+00j -1.77218437e+00-1.84223890e-01j
 -1.28789161e+00+6.42932840e-01j -6.86219845e-01+1.07318605e+00j
  1.14353285e-01+1.24532948e+00j  1.02971573e+00+7.56016499e-01j
  1.25235398e+00-4.62428754e-01j  2.55047760e-01-1.39742790e+00j
 -1.08050301e+00-9.82008956e-01j -1.30056700e+00+3.07892035e-01j
 -3.89181432e-01+8.91392664e-01j  1.49724519e-01+3.59188180e-01j
 -3.11929471e-01+8.54710033e-02j -4.44758072e-01+7.92787056e-01j
  5.57671540e-01+1.05996115e+00j  1.07583660e+00-9.24546867e-02j
 -1.89634495e-01-8.03871138e-01j -1.16846431e+00+7.28160143e-01j
  6.49335871e-01+2.36259406e+00j  3.34682872e+00+7.20930713e-01j
  2.68776399e+00-2.94287746e+00j -1.18680498e+00-3.82967562e+00j
 -3.47636324e+00-7.17659858e-01j -1.70072338e+00+2.23921562e+00j
  1.11885943e+00+1.74565280e+00j  1.47478117e+00-4.67141688e-01j
 -1.78438705e-02-1.21296277e+00j -8.03153249e-01-3.64579792e-01j
 -4.12470647e-01+2.03069358e-01j -1.82921736e-01-2.80322984e-02j
 -5.64387664e-01-3.62010023e-02j -6.70263676e-01+6.07496124e-01j
  4.15555920e-02+1.10177841e+00j  9.55503867e-01+6.86633380e-01j
  1.12074334e+00-3.95838170e-01j  2.49208124e-01-1.19929692e+00j
 -1.02951004e+00-8.98941887e-01j -1.56236423e+00+4.98629672e-01j
 -5.84622898e-01+1.90907357e+00j  1.34200506e+00+1.92464607e+00j
  2.58141281e+00+2.81281609e-01j  2.08248793e+00-1.70421670e+00j
  4.44420268e-01-2.61338596e+00j -1.15135795e+00-2.33777144e+00j
 -2.34750078e+00-1.39186022e+00j -3.03196045e+00+2.68270515e-01j
 -2.33314049e+00+2.42001250e+00j  8.77827260e-02+3.44799292e+00j
  2.41026422e+00+2.05354880e+00j  2.48367607e+00-3.73385694e-01j
  9.26412956e-01-1.32624330e+00j  6.84182529e-02-7.56163282e-01j
  2.34822436e-01-5.55583304e-01j -1.03150678e-01-9.44941806e-01j
 -8.86411137e-01-5.12499658e-01j -6.02324364e-01+4.25048610e-01j
  2.65572570e-01+1.40866555e-01j -2.90236986e-01-7.90294760e-01j
 -1.69882319e+00+7.49829598e-03j -1.14074036e+00+2.16297010e+00j
  1.50800118e+00+2.47156614e+00j  2.93272975e+00+4.89119529e-02j
  1.42374476e+00-2.11066271e+00j -7.48703187e-01-1.67320135e+00j
 -9.98138613e-01+2.57689739e-02j  2.62117347e-01+5.18907722e-01j
  9.52514970e-01-5.61362552e-01j  1.01802978e-01-1.70946822e+00j
 -1.51967358e+00-1.57370102e+00j -2.52282253e+00-8.75896789e-02j
 -2.10702405e+00+1.77790556e+00j -4.36767303e-01+2.91092476e+00j
  1.72607556e+00+2.61429526e+00j  3.24004127e+00+7.02376020e-01j
  2.78369124e+00-1.98777525e+00j  1.80115884e-01-3.36662693e+00j
 -2.47288271e+00-1.94658651e+00j -2.64487220e+00+9.44419815e-01j
 -4.59391842e-01+2.42808665e+00j  1.65869708e+00+1.50336950e+00j
  2.11226684e+00-4.35244643e-01j  1.12089965e+00-1.93600734e+00j
 -6.65231908e-01-2.35890942e+00j -2.37031196e+00-1.23325581e+00j
 -2.52691897e+00+9.87497601e-01j -7.53556243e-01+2.31199188e+00j
  9.99181517e-01+1.49869938e+00j  9.14610473e-01+7.48218036e-02j
  1.88658030e-02+7.76378700e-02j  3.78126997e-01+8.50618506e-01j
  1.59019811e+00+2.63130998e-01j  1.33170528e+00-1.61574536e+00j
 -9.34229108e-01-2.26900062e+00j -2.76483006e+00-2.62326041e-01j
 -1.75122587e+00+2.53287223e+00j  1.32601918e+00+3.01246677e+00j
  3.25909119e+00+5.88827259e-01j  2.23191780e+00-2.10333048e+00j
 -1.51745557e-01-2.54957299e+00j -1.35970732e+00-1.29916753e+00j
 -1.28658752e+00-4.06704288e-01j -1.43611805e+00-5.95897853e-02j
 -1.68063493e+00+1.02989660e+00j -4.67151489e-01+2.42649999e+00j
  1.83845759e+00+2.02584177e+00j  2.69136883e+00-3.52844024e-01j
  1.10943155e+00-2.17447088e+00j -9.06245800e-01-1.79890437e+00j
 -1.53725474e+00-3.95720677e-01j -1.21970629e+00+6.12334621e-01j
 -5.94176950e-01+1.38966488e+00j  8.62424522e-01+1.78764761e+00j
  2.62196266e+00+3.91818930e-01j  2.18670205e+00-2.59359561e+00j
 -1.30980012e+00-3.87542342e+00j -4.51570320e+00-1.03550560e+00j
 -3.50110187e+00+3.47332349e+00j  9.87731843e-01+4.83961603e+00j
  4.28140975e+00+1.80698050e+00j  3.49386643e+00-2.10293330e+00j
  4.43075842e-01-3.25369363e+00j -1.44720206e+00-1.86513180e+00j
 -1.42531062e+00-5.53986182e-01j -1.29221868e+00-3.07561148e-01j
 -1.85318619e+00+2.94006063e-01j -1.58425924e+00+1.95142498e+00j
  5.15689538e-01+2.87524576e+00j  2.66619821e+00+1.40567804e+00j
  2.55096479e+00-1.19317521e+00j  5.33373781e-01-2.35835058e+00j
 -1.16565486e+00-1.54972282e+00j -1.48118272e+00-2.08875361e-01j
 -9.98247363e-01+6.02419156e-01j -3.86891280e-01+8.65370816e-01j
  9.81334807e-02+7.64110331e-01j  3.00918278e-01+5.37280329e-01j
  4.00801394e-01+4.82484173e-01j  7.51823799e-01+3.93603521e-01j
  1.06550196e+00-1.97515663e-01j  6.61360841e-01-1.00116982e+00j
 -3.69795076e-01-1.12297029e+00j -1.08559057e+00-2.47188789e-01j
 -6.71457511e-01+9.41453650e-01j  7.97205114e-01+1.22624825e+00j
  1.99896495e+00-2.09687772e-01j  1.12270776e+00-2.39345890e+00j
 -1.70977321e+00-2.68932380e+00j -3.50526994e+00+1.69220343e-02j
 -1.82766521e+00+3.05015572e+00j  1.64146481e+00+2.96961477e+00j
  3.12431950e+00+4.02543719e-02j  1.47196600e+00-2.42933097e+00j
 -1.14111407e+00-2.30659267e+00j -2.28345596e+00-3.24952702e-01j
 -1.35531276e+00+1.46352500e+00j  4.19618942e-01+1.53481408e+00j
  1.09244930e+00+1.54080259e-01j  9.62246558e-02-7.01709150e-01j
 -7.71564557e-01+1.34691038e-01j  5.89941952e-02+1.10016700e+00j
  1.26424225e+00+3.31674024e-01j  7.47767667e-01-1.12679184e+00j
 -8.14999892e-01-1.03343615e+00j -1.20498193e+00+3.88550350e-01j
 -1.91147651e-01+1.18083000e+00j  7.70953718e-01+7.86749164e-01j
  1.05082567e+00-0.00000000e+00j  7.70953718e-01-7.86749164e-01j
 -1.91147651e-01-1.18083000e+00j -1.20498193e+00-3.88550350e-01j
 -8.14999892e-01+1.03343615e+00j  7.47767667e-01+1.12679184e+00j
  1.26424225e+00-3.31674024e-01j  5.89941952e-02-1.10016700e+00j
 -7.71564557e-01-1.34691038e-01j  9.62246558e-02+7.01709150e-01j
  1.09244930e+00-1.54080259e-01j  4.19618942e-01-1.53481408e+00j
 -1.35531276e+00-1.46352500e+00j -2.28345596e+00+3.24952702e-01j
 -1.14111407e+00+2.30659267e+00j  1.47196600e+00+2.42933097e+00j
  3.12431950e+00-4.02543719e-02j  1.64146481e+00-2.96961477e+00j
 -1.82766521e+00-3.05015572e+00j -3.50526994e+00-1.69220343e-02j
 -1.70977321e+00+2.68932380e+00j  1.12270776e+00+2.39345890e+00j
  1.99896495e+00+2.09687772e-01j  7.97205114e-01-1.22624825e+00j
 -6.71457511e-01-9.41453650e-01j -1.08559057e+00+2.47188789e-01j
 -3.69795076e-01+1.12297029e+00j  6.61360841e-01+1.00116982e+00j
  1.06550196e+00+1.97515663e-01j  7.51823799e-01-3.93603521e-01j
  4.00801394e-01-4.82484173e-01j  3.00918278e-01-5.37280329e-01j
  9.81334807e-02-7.64110331e-01j -3.86891280e-01-8.65370816e-01j
 -9.98247363e-01-6.02419156e-01j -1.48118272e+00+2.08875361e-01j
 -1.16565486e+00+1.54972282e+00j  5.33373781e-01+2.35835058e+00j
  2.55096479e+00+1.19317521e+00j  2.66619821e+00-1.40567804e+00j
  5.15689538e-01-2.87524576e+00j -1.58425924e+00-1.95142498e+00j
 -1.85318619e+00-2.94006063e-01j -1.29221868e+00+3.07561148e-01j
 -1.42531062e+00+5.53986182e-01j -1.44720206e+00+1.86513180e+00j
  4.43075842e-01+3.25369363e+00j  3.49386643e+00+2.10293330e+00j
  4.28140975e+00-1.80698050e+00j  9.87731843e-01-4.83961603e+00j
 -3.50110187e+00-3.47332349e+00j -4.51570320e+00+1.03550560e+00j
 -1.30980012e+00+3.87542342e+00j  2.18670205e+00+2.59359561e+00j
  2.62196266e+00-3.91818930e-01j  8.62424522e-01-1.78764761e+00j
 -5.94176950e-01-1.38966488e+00j -1.21970629e+00-6.12334621e-01j
 -1.53725474e+00+3.95720677e-01j -9.06245800e-01+1.79890437e+00j
  1.10943155e+00+2.17447088e+00j  2.69136883e+00+3.52844024e-01j
  1.83845759e+00-2.02584177e+00j -4.67151489e-01-2.42649999e+00j
 -1.68063493e+00-1.02989660e+00j -1.43611805e+00+5.95897853e-02j
 -1.28658752e+00+4.06704288e-01j -1.35970732e+00+1.29916753e+00j
 -1.51745557e-01+2.54957299e+00j  2.23191780e+00+2.10333048e+00j
  3.25909119e+00-5.88827259e-01j  1.32601918e+00-3.01246677e+00j
 -1.75122587e+00-2.53287223e+00j -2.76483006e+00+2.62326041e-01j
 -9.34229108e-01+2.26900062e+00j  1.33170528e+00+1.61574536e+00j
  1.59019811e+00-2.63130998e-01j  3.78126997e-01-8.50618506e-01j
  1.88658030e-02-7.76378700e-02j  9.14610473e-01-7.48218036e-02j
  9.99181517e-01-1.49869938e+00j -7.53556243e-01-2.31199188e+00j
 -2.52691897e+00-9.87497601e-01j -2.37031196e+00+1.23325581e+00j
 -6.65231908e-01+2.35890942e+00j  1.12089965e+00+1.93600734e+00j
  2.11226684e+00+4.35244643e-01j  1.65869708e+00-1.50336950e+00j
 -4.59391842e-01-2.42808665e+00j -2.64487220e+00-9.44419815e-01j
 -2.47288271e+00+1.94658651e+00j  1.80115884e-01+3.36662693e+00j
  2.78369124e+00+1.98777525e+00j  3.24004127e+00-7.02376020e-01j
  1.72607556e+00-2.61429526e+00j -4.36767303e-01-2.91092476e+00j
 -2.10702405e+00-1.77790556e+00j -2.52282253e+00+8.75896789e-02j
 -1.51967358e+00+1.57370102e+00j  1.01802978e-01+1.70946822e+00j
  9.52514970e-01+5.61362552e-01j  2.62117347e-01-5.18907722e-01j
 -9.98138613e-01-2.57689739e-02j -7.48703187e-01+1.67320135e+00j
  1.42374476e+00+2.11066271e+00j  2.93272975e+00-4.89119529e-02j
  1.50800118e+00-2.47156614e+00j -1.14074036e+00-2.16297010e+00j
 -1.69882319e+00-7.49829598e-03j -2.90236986e-01+7.90294760e-01j
  2.65572570e-01-1.40866555e-01j -6.02324364e-01-4.25048610e-01j
 -8.86411137e-01+5.12499658e-01j -1.03150678e-01+9.44941806e-01j
  2.34822436e-01+5.55583304e-01j  6.84182529e-02+7.56163282e-01j
  9.26412956e-01+1.32624330e+00j  2.48367607e+00+3.73385694e-01j
  2.41026422e+00-2.05354880e+00j  8.77827260e-02-3.44799292e+00j
 -2.33314049e+00-2.42001250e+00j -3.03196045e+00-2.68270515e-01j
 -2.34750078e+00+1.39186022e+00j -1.15135795e+00+2.33777144e+00j
  4.44420268e-01+2.61338596e+00j  2.08248793e+00+1.70421670e+00j
  2.58141281e+00-2.81281609e-01j  1.34200506e+00-1.92464607e+00j
 -5.84622898e-01-1.90907357e+00j -1.56236423e+00-4.98629672e-01j
 -1.02951004e+00+8.98941887e-01j  2.49208124e-01+1.19929692e+00j
  1.12074334e+00+3.95838170e-01j  9.55503867e-01-6.86633380e-01j
  4.15555920e-02-1.10177841e+00j -6.70263676e-01-6.07496124e-01j
 -5.64387664e-01+3.62010023e-02j -1.82921736e-01+2.80322984e-02j
 -4.12470647e-01-2.03069358e-01j -8.03153249e-01+3.64579792e-01j
 -1.78438705e-02+1.21296277e+00j  1.47478117e+00+4.67141688e-01j
  1.11885943e+00-1.74565280e+00j -1.70072338e+00-2.23921562e+00j
 -3.47636324e+00+7.17659858e-01j -1.18680498e+00+3.82967562e+00j
  2.68776399e+00+2.94287746e+00j  3.34682872e+00-7.20930713e-01j
  6.49335871e-01-2.36259406e+00j -1.16846431e+00-7.28160143e-01j
 -1.89634495e-01+8.03871138e-01j  1.07583660e+00+9.24546867e-02j
  5.57671540e-01-1.05996115e+00j -4.44758072e-01-7.92787056e-01j
 -3.11929471e-01-8.54710033e-02j  1.49724519e-01-3.59188180e-01j
 -3.89181432e-01-8.91392664e-01j -1.30056700e+00-3.07892035e-01j
 -1.08050301e+00+9.82008956e-01j  2.55047760e-01+1.39742790e+00j
  1.25235398e+00+4.62428754e-01j  1.02971573e+00-7.56016499e-01j
  1.14353285e-01-1.24532948e+00j -6.86219845e-01-1.07318605e+00j
 -1.28789161e+00-6.42932840e-01j -1.77218437e+00+1.84223890e-01j
 -1.56791453e+00+1.51331714e+00j -1.30350518e-01+2.45056631e+00j
  1.71774831e+00+1.77588441e+00j  2.17287606e+00-2.30403996e-01j
  6.62071740e-01-1.55821557e+00j -1.08075452e+00-7.59835785e-01j
 -9.83236971e-01+1.10597441e+00j  7.66299351e-01+1.75990825e+00j
  2.13833687e+00+5.79264205e-01j  2.00803551e+00-1.00733332e+00j
  1.10705810e+00-1.83587567e+00j  2.32362269e-01-2.16862741e+00j
 -8.36718094e-01-2.32298135e+00j -2.18893778e+00-1.79285257e+00j
 -3.07614523e+00-3.22159126e-01j -2.91661034e+00+1.49463269e+00j
 -1.75511676e+00+3.05759757e+00j  3.97403149e-01+3.89115315e+00j
  3.12851729e+00+2.98588845e+00j  4.56935930e+00-1.29335908e-01j
  2.85239841e+00-3.49234484e+00j -9.22392073e-01-3.99734411e+00j
 -3.16309734e+00-1.27573648e+00j -2.06110187e+00+1.50648335e+00j
  2.49157822e-01+1.64239467e+00j  8.31818852e-01+1.37264908e-01j
 -1.59865062e-01-2.80022969e-01j -2.83480018e-01+7.51780630e-01j
