Frame: 36
  2.15379297e+00-4.73044764e+00j -3.61575500e-01+3.83703226e+00j
 -1.41526029e+00-4.63069129e-01j  2.60434520e+00-2.68099559e+00j
 -2.29848221e+00+1.72510516e+00j -4.54123438e-01-1.47474179e+00j
  1.95223360e+00+3.60338819e+00j -3.16724653e+00-5.14423004e+00j
  4.57845772e+00+4.95955496e+00j -2.15607142e+00-2.14978984e+00j
 -1.12702009e+00+5.23952162e-01j -7.31838405e-01-2.57555961e+00j
 -4.40107907e-01+3.56556618e+00j  6.89401717e+00-1.75584051e+00j
 -7.16416226e+00+7.39207726e-01j  3.22870038e+00-9.03605399e-01j
 -2.98325118e+00+7.41015260e-01j  3.16760642e+00-1.18823814e+00j
  1.64512496e+00+1.58560835e+00j -5.10422792e+00+9.42704246e-01j
  3.48546225e+00-2.41377294e+00j -2.46299485e+00+2.13747736e-01j
  1.80990127e+00-2.14211655e-01j  1.25151361e+00+3.99627348e+00j
 -2.64306901e+00-5.01616631e+00j -6.05932962e-03+2.67622078e+00j
  7.13457690e-01-1.56219505e+00j  1.61475593e+00+3.46391741e-01j
  1.27722980e-02-5.81985258e-01j -3.65906483e+00-8.82998737e-02j
  4.07249769e+00+2.33908339e+00j -3.03376200e+00-2.09358306e+00j
 -1.60607546e+00+2.60167308e+00j  4.26604476e+00-9.15839445e-01j
  8.45707769e-01-3.84648358e+00j -3.21341974e+00+7.07433702e+00j
  1.12362114e+00-5.84153686e+00j -1.38887960e+00+1.70715370e+00j
  4.42559659e+00-1.04187245e+00j -5.19490807e+00+1.44773121e-01j
  3.49240212e+00+2.18823890e+00j -1.33692094e+00-2.07293554e+00j
 -9.92558592e-01+1.69400857e+00j -1.58182025e+00-2.08338579e+00j
  4.19474215e+00+2.32614403e+00j -1.76000328e+00-2.11316486e+00j
 -2.99508294e+00-1.86663070e-01j  5.58778569e+00+2.42329802e+00j
 -2.20872077e+00-4.52699043e-02j  9.36148689e-01-1.72391325e-01j
 -3.95910768e+00-3.46599536e+00j  3.27468542e+00+9.77159134e-01j
 -1.62017952e+00+2.66403331e+00j  2.69167320e+00+1.48179846e-01j
 -2.47250053e+00+9.06561803e-01j -6.82027045e-01-6.25759978e+00j
  3.98026627e+00+6.13156375e+00j -4.70097962e+00-1.26729324e+00j
  6.15742281e+00-5.49758491e+00j -8.15167877e+00+4.91231984e+00j
  5.16826611e+00+1.53415818e+00j -9.99094952e-01-1.57793402e+00j
 -1.67275531e+00+9.59642565e-01j  2.33531320e+00-3.28381726e+00j
 -1.18132579e-01+2.18213063e+00j -2.22820219e+00+2.25681869e+00j
  2.59328151e+00-4.28303555e+00j  5.28690849e-01+1.24237554e+00j
 -4.89336444e+00+2.23576814e+00j  8.47597803e+00-1.25375428e+00j
 -8.45763494e+00-1.09309597e+00j  2.38684921e+00+1.59857636e+00j
  2.72055223e+00-1.94283563e+00j -3.37134718e+00+1.57978311e+00j
  3.70195479e+00+8.37256620e-01j -1.37379523e+00-2.84554819e+00j
 -3.89498693e-01+2.19035497e+00j -1.25579398e+00-1.84586167e-01j
  1.83471381e+00-1.47234336e+00j -3.68653879e+00+6.73585482e-01j
  4.67761049e+00+1.38269757e+00j -5.07652210e+00-1.24070816e+00j
  5.64563644e+00+2.06875129e+00j -1.00823543e+00-4.82449703e+00j
 -2.03266978e-01+3.23598565e+00j -2.10306477e+00+1.14034782e+00j
 -1.92967618e+00-1.05925573e+00j  6.07056500e+00-2.45233519e+00j
 -2.98963330e+00+4.49622769e+00j -2.66924913e+00-5.51947468e+00j
  2.63589978e+00+3.65488536e+00j -1.00477087e+00+2.92933332e-01j
  2.16866447e+00-1.74843972e+00j -3.61179372e+00+3.51975217e+00j
  4.32727639e+00-2.73324236e+00j -7.38189397e-01-2.09001718e+00j
 -4.90107277e+00+4.45523896e+00j  6.56274964e+00-3.39344301e+00j
 -2.67690947e+00+8.49779395e-01j -1.25675226e+00+1.47370266e+00j
 -2.63024522e-01-1.26409703e+00j  8.62079323e-01-1.13737888e+00j
  2.09067801e+00+2.44237141e+00j -2.88970518e+00-2.54853157e+00j
  4.13617727e-01+2.23666545e+00j  3.06087715e+00-6.12713773e-01j
 -1.72358859e+00-3.36072573e+00j -4.25831295e+00+5.34231232e+00j
  6.26223158e+00-9.91995279e-01j -3.83293895e+00-1.04593064e+00j
  4.28753993e-01-5.45395175e-01j  1.61574658e+00-9.41511117e-01j
  1.21032105e-01+8.50523435e-01j -2.24511785e+00+9.17465936e-01j
  1.75066878e+00-2.99932083e-02j  2.55296685e-01+4.31860058e-01j
 -1.79720538e+00-2.53483300e+00j  3.99911666e-01+2.31104079e+00j
  2.49440749e-01-2.43006942e+00j  1.12029114e+00+1.62622133e+00j
 -2.33928608e+00+1.96894182e+00j  2.61233945e+00-2.36462114e+00j
 -5.23860325e-01+2.34211711e+00j  5.55799471e-01-1.94057978e+00j
 -1.56802829e+00-1.30683896e+00j  8.77624344e-01-2.25818366e-01j
 -5.24722775e-01+4.02492245e+00j  7.93985677e-01-2.67160982e+00j
 -1.30629220e+00-2.67650168e-02j -6.50950637e-01+1.67477740e+00j
  3.92985489e+00-2.74857224e+00j -3.44577363e+00+1.51432590e+00j
  1.31438489e+00+2.48154768e+00j -6.73942947e-01-4.62105018e+00j
 -1.21813234e+00+2.33059639e+00j  2.18866907e+00-9.72094540e-01j
  1.52212517e-01+1.59566590e+00j -3.26698859e+00-2.59426286e+00j
  4.30333319e+00+1.64433751e+00j -1.27259966e+00-3.19138894e-01j
 -9.89273298e-01+1.89259862e+00j -7.82518063e-01-1.34975353e+00j
  3.59675758e-02+2.46913159e-01j  3.75407441e+00-1.36144947e+00j
 -3.92211313e+00-1.49670528e+00j  1.01362397e+00+4.54912598e+00j
  7.67430403e-01-2.48517345e+00j -1.13519014e+00+2.67845512e+00j
  2.15526013e+00-4.90871979e+00j -1.55115152e+00+4.50092273e+00j
 -1.77003750e+00-4.14794492e+00j  3.47932975e+00+2.96999784e+00j
 -1.06270172e+00-1.96195732e+00j -3.33136258e+00+2.79218253e+00j
  4.19087246e+00-3.64248904e-01j -1.38571541e+00-3.63835178e+00j
 -1.37052046e+00+2.34748576e+00j  8.93109872e-02+8.76774195e-01j
  4.46291500e+00-6.29877708e-01j -4.75284351e+00-2.86408217e-03j
  1.84059239e+00-8.19760359e-01j -1.27785137e+00+2.76722749e+00j
  2.36502215e+00-3.56737701e+00j -2.31668815e+00+2.47754258e+00j
  2.18992799e+00-1.11523876e+00j -3.55879947e+00-1.75029947e+00j
  2.79906904e+00+4.03871248e+00j  3.10910288e-01-4.47350381e+00j
 -1.36285522e+00+3.19414876e+00j  1.99884094e+00-2.16211186e+00j
 -2.63785338e+00+2.36223426e+00j -4.45952494e-01-2.34239652e+00j
  5.61683677e-01+3.06544818e+00j  3.04755121e+00-3.22485561e+00j
 -2.66771531e+00+2.57372291e+00j  7.82484306e-01-3.62344152e-01j
  9.21905367e-01-3.71665442e+00j -2.49366349e+00+3.94330740e+00j
  1.35231488e+00-2.14137495e+00j -2.28869364e-01+2.14626953e+00j
  6.29528519e-01-1.35908509e+00j -9.11120823e-01+1.90631995e+00j
  2.46875421e+00-2.10825117e+00j -4.87491010e+00+1.87983376e+00j
  5.73617715e+00-6.22600290e-01j -3.25186438e+00-3.92825044e+00j
  6.61723742e-04+1.46760304e+00j -5.91350847e-01+5.28073431e+00j
  5.19923302e+00-4.60324582e+00j -8.23857460e+00+9.18870562e-01j
  6.09508655e+00-3.77452159e-01j -4.77977737e+00+3.20956114e+00j
  4.76902305e+00-5.68046501e+00j -2.04917461e+00+5.05932196e+00j
  2.96081342e-01-3.11404198e+00j  1.80763418e+00+1.71635182e+00j
 -2.37278584e+00-2.13864974e+00j -2.32812037e+00+1.21954682e+00j
  5.76505001e+00+1.65123347e+00j -6.14685505e+00-3.39462712e+00j
  4.69901796e+00+3.47577735e+00j -4.56812752e+00-2.10797419e+00j
  4.26866678e+00+1.57854778e+00j -8.38235327e-01-3.73031336e+00j
 -3.34661654e-01+4.81150089e+00j  4.98543299e-01-3.62051767e+00j
 -3.09505509e+00+1.79719612e+00j  2.89886017e+00+2.22537910e+00j
  1.10795440e+00-3.62824794e+00j -2.09730802e+00+1.23759656e+00j
  1.63601765e+00-1.30217069e+00j -1.22205776e+00+6.59920146e-01j
 -3.89829936e+00+1.45404889e+00j  6.72471661e+00+4.87510419e-01j
 -2.54291809e+00-2.03318554e+00j -7.11702331e-01+1.92977775e+00j
  1.47833781e+00-6.38066820e-01j -1.47120770e+00-1.24774798e+00j
  1.39374128e+00-8.60636052e-01j -2.88850398e+00+3.06815636e+00j
  3.59034082e+00-2.05775264e+00j -2.97412329e+00-1.74343256e+00j
 -1.31243588e-02+3.98751740e+00j  3.37000838e+00-3.32448120e+00j
 -1.16301086e+00+4.00046035e+00j  1.53328825e-01-3.91060038e+00j
 -3.04775405e+00+2.82693288e+00j  4.68382409e+00-3.77548603e+00j
 -4.11816708e+00+4.67986056e+00j  1.78598976e+00-4.65153394e+00j
  1.04435788e+00+4.38571766e+00j -1.60797317e+00-2.88391364e+00j
 -8.76049116e-01+6.72497443e-01j  1.08440396e+00+1.41545765e+00j
 -9.40620502e-02-2.50500939e+00j  1.66081332e-01+2.06530546e+00j
  1.18198902e+00-1.00525251e+00j -2.31845416e+00-2.45035298e+00j
  3.19819377e+00+5.42817322e+00j -5.25851041e+00-1.96163489e+00j
  3.08926085e+00-1.21909940e+00j  3.37839740e+00+6.11141294e-01j
 -3.44201597e+00-1.12086926e+00j -4.19477818e-01+8.30609729e-01j
 -6.65971432e-01-3.36396262e-01j  1.44219558e+00+9.06544979e-01j
 -1.65316367e-01-1.96346711e+00j  1.77614093e+00+3.20838247e+00j
 -2.66581827e+00-1.55662390e+00j  1.39133050e+00+1.36169585e+00j
 -3.33927806e+00-3.22360609e+00j  5.08928557e+00+1.42807477e+00j
 -3.12417959e+00-1.12212365e-01j  1.52413842e+00+5.06736658e-01j
  8.70579459e-02+1.40851230e+00j -3.06908301e+00-3.83283519e+00j
  3.23799814e+00+2.98531966e+00j -8.45664975e-01-6.58609718e-01j
  5.13156821e-01-5.43378667e-01j -1.19590119e-01+2.14216375e+00j
 -1.16718434e+00-3.22125017e+00j  4.95632013e-01+4.06800085e+00j
  1.57965469e+00-4.03323925e+00j -1.75482819e+00+1.29832123e+00j
  8.58064728e-03+1.48241286e+00j  3.50734429e-01-3.10585031e+00j
  1.35742639e+00+1.17208566e+00j -4.84934453e+00+2.39550625e+00j
  5.88910921e+00-1.29657509e+00j -2.95821773e+00-2.08085934e+00j
  1.17117283e+00+2.58950256e+00j -3.16825982e-01+9.80898025e-01j
 -6.30085786e-01-5.30002964e+00j -3.76711989e-01+5.87398907e+00j
 -1.58464482e+00-4.08621405e+00j  6.21670133e+00+2.97601253e+00j
 -4.67644749e+00-1.35840582e+00j -2.89976169e-01+2.01114858e-01j
  1.02437703e+00-5.18515536e-01j  1.80741624e-01+1.37075539e-01j
  2.03935228e+00-8.71650414e-01j -3.50964887e+00+1.80577562e+00j
 -6.09287065e-02-1.63752575e+00j  3.34044388e+00+4.53682439e+00j
 -3.33270460e+00-1.87804475e+00j  2.92376320e+00-5.60743295e+00j
 -1.84245935e+00+4.44515751e+00j -1.12957693e+00-2.83275313e+00j
  1.74532516e+00+4.62432498e+00j -1.49491279e+00-2.45702379e+00j
  2.35963958e+00+3.41868610e-01j  3.59960159e-01-1.12520407e+00j
 -3.26111185e+00+1.09662486e+00j  3.70634498e+00+1.96764230e+00j
 -4.35062982e+00-6.54109076e+00j  4.27749591e+00+7.99650031e+00j
 -2.26987118e+00-4.77295274e+00j  1.42685399e+00+7.86198464e-01j
 -6.93931677e-01+7.79429998e-02j -9.67432717e-01+1.30815423e+00j
 -2.56343555e-01-2.20570139e+00j -1.95838013e+00+3.13293260e+00j
  6.49935333e+00-3.49983766e+00j -4.69967125e+00+1.84202737e+00j
  1.24491852e+00-2.65592795e+00j  1.35192505e+00+3.96548278e+00j
 -1.79383564e+00-1.73423485e+00j  2.40658906e-01+2.73720116e-01j
 -3.18707795e-02-0.00000000e+00j  2.40658906e-01-2.73720116e-01j
 -1.79383564e+00+1.73423485e+00j  1.35192505e+00-3.96548278e+00j
  1.24491852e+00+2.65592795e+00j -4.69967125e+00-1.84202737e+00j
  6.49935333e+00+3.49983766e+00j -1.95838013e+00-3.13293260e+00j
 -2.56343555e-01+2.20570139e+00j -9.67432717e-01-1.30815423e+00j
 -6.93931677e-01-7.79429998e-02j  1.42685399e+00-7.86198464e-01j
 -2.26987118e+00+4.77295274e+00j  4.27749591e+00-7.99650031e+00j
 -4.35062982e+00+6.54109076e+00j  3.70634498e+00-1.96764230e+00j
 -3.26111185e+00-1.09662486e+00j  3.59960159e-01+1.12520407e+00j
  2.35963958e+00-3.41868610e-01j -1.49491279e+00+2.45702379e+00j
  1.74532516e+00-4.62432498e+00j -1.12957693e+00+2.83275313e+00j
 -1.84245935e+00-4.44515751e+00j  2.92376320e+00+5.60743295e+00j
 -3.33270460e+00+1.87804475e+00j  3.34044388e+00-4.53682439e+00j
 -6.09287065e-02+1.63752575e+00j -3.50964887e+00-1.80577562e+00j
  2.03935228e+00+8.71650414e-01j  1.80741624e-01-1.37075539e-01j
  1.02437703e+00+5.18515536e-01j -2.89976169e-01-2.01114858e-01j
 -4.67644749e+00+1.35840582e+00j  6.21670133e+00-2.97601253e+00j
 -1.58464482e+00+4.08621405e+00j -3.76711989e-01-5.87398907e+00j
 -6.30085786e-01+5.30002964e+00j -3.16825982e-01-9.80898025e-01j
  1.17117283e+00-2.58950256e+00j -2.95821773e+00+2.08085934e+00j
  5.88910921e+00+1.29657509e+00j -4.84934453e+00-2.39550625e+00j
  1.35742639e+00-1.17208566e+00j  3.50734429e-01+3.10585031e+00j
  8.58064728e-03-1.48241286e+00j -1.75482819e+00-1.29832123e+00j
  1.57965469e+00+4.03323925e+00j  4.95632013e-01-4.06800085e+00j
 -1.16718434e+00+3.22125017e+00j -1.19590119e-01-2.14216375e+00j
  5.13156821e-01+5.43378667e-01j -8.45664975e-01+6.58609718e-01j
  3.23799814e+00-2.98531966e+00j -3.06908301e+00+3.83283519e+00j
  8.70579459e-02-1.40851230e+00j  1.52413842e+00-5.06736658e-01j
 -3.12417959e+00+1.12212365e-01j  5.08928557e+00-1.42807477e+00j
 -3.33927806e+00+3.22360609e+00j  1.39133050e+00-1.36169585e+00j
 -2.66581827e+00+1.55662390e+00j  1.77614093e+00-3.20838247e+00j
 -1.65316367e-01+1.96346711e+00j  1.44219558e+00-9.06544979e-01j
 -6.65971432e-01+3.36396262e-01j -4.19477818e-01-8.30609729e-01j
 -3.44201597e+00+1.12086926e+00j  3.37839740e+00-6.11141294e-01j
  3.08926085e+00+1.21909940e+00j -5.25851041e+00+1.96163489e+00j
  3.19819377e+00-5.42817322e+00j -2.31845416e+00+2.45035298e+00j
  1.18198902e+00+1.00525251e+00j  1.66081332e-01-2.06530546e+00j
 -9.40620502e-02+2.50500939e+00j  1.08440396e+00-1.41545765e+00j
 -8.76049116e-01-6.72497443e-01j -1.60797317e+00+2.88391364e+00j
  1.04435788e+00-4.38571766e+00j  1.78598976e+00+4.65153394e+00j
 -4.11816708e+00-4.67986056e+00j  4.68382409e+00+3.77548603e+00j
 -3.04775405e+00-2.82693288e+00j  1.53328825e-01+3.91060038e+00j
 -1.16301086e+00-4.00046035e+00j  3.37000838e+00+3.32448120e+00j
 -1.31243588e-02-3.98751740e+00j -2.97412329e+00+1.74343256e+00j
  3.59034082e+00+2.05775264e+00j -2.88850398e+00-3.06815636e+00j
  1.39374128e+00+8.60636052e-01j -1.47120770e+00+1.24774798e+00j
  1.47833781e+00+6.38066820e-01j -7.11702331e-01-1.92977775e+00j
 -2.54291809e+00+2.03318554e+00j  6.72471661e+00-4.87510419e-01j
 -3.89829936e+00-1.45404889e+00j -1.22205776e+00-6.59920146e-01j
  1.63601765e+00+1.30217069e+00j -2.09730802e+00-1.23759656e+00j
  1.10795440e+00+3.62824794e+00j  2.89886017e+00-2.22537910e+00j
 -3.09505509e+00-1.79719612e+00j  4.98543299e-01+3.62051767e+00j
 -3.34661654e-01-4.81150089e+00j -8.38235327e-01+3.73031336e+00j
  4.26866678e+00-1.57854778e+00j -4.56812752e+00+2.10797419e+00j
  4.69901796e+00-3.47577735e+00j -6.14685505e+00+3.39462712e+00j
  5.76505001e+00-1.65123347e+00j -2.32812037e+00-1.21954682e+00j
 -2.37278584e+00+2.13864974e+00j  1.80763418e+00-1.71635182e+00j
  2.96081342e-01+3.11404198e+00j -2.04917461e+00-5.05932196e+00j
  4.76902305e+00+5.68046501e+00j -4.77977737e+00-3.20956114e+00j
  6.09508655e+00+3.77452159e-01j -8.23857460e+00-9.18870562e-01j
  5.19923302e+00+4.60324582e+00j -5.91350847e-01-5.28073431e+00j
  6.61723742e-04-1.46760304e+00j -3.25186438e+00+3.92825044e+00j
  5.73617715e+00+6.22600290e-01j -4.87491010e+00-1.87983376e+00j
  2.46875421e+00+2.10825117e+00j -9.11120823e-01-1.90631995e+00j
  6.29528519e-01+1.35908509e+00j -2.28869364e-01-2.14626953e+00j
  1.35231488e+00+2.14137495e+00j -2.49366349e+00-3.94330740e+00j
  9.21905367e-01+3.71665442e+00j  7.82484306e-01+3.62344152e-01j
 -2.66771531e+00-2.57372291e+00j  3.04755121e+00+3.22485561e+00j
  5.61683677e-01-3.06544818e+00j -4.45952494e-01+2.34239652e+00j
 -2.63785338e+00-2.36223426e+00j  1.99884094e+00+2.16211186e+00j
 -1.36285522e+00-3.19414876e+00j  3.10910288e-01+4.47350381e+00j
  2.79906904e+00-4.03871248e+00j -3.55879947e+00+1.75029947e+00j
  2.18992799e+00+1.11523876e+00j -2.31668815e+00-2.47754258e+00j
  2.36502215e+00+3.56737701e+00j -1.27785137e+00-2.76722749e+00j
  1.84059239e+00+8.19760359e-01j -4.75284351e+00+2.86408217e-03j
  4.46291500e+00+6.29877708e-01j  8.93109872e-02-8.76774195e-01j
 -1.37052046e+00-2.34748576e+00j -1.38571541e+00+3.63835178e+00j
  4.19087246e+00+3.64248904e-01j -3.33136258e+00-2.79218253e+00j
 -1.06270172e+00+1.96195732e+00j  3.47932975e+00-2.96999784e+00j
 -1.77003750e+00+4.14794492e+00j -1.55115152e+00-4.50092273e+00j
  2.15526013e+00+4.90871979e+00j -1.13519014e+00-2.67845512e+00j
  7.67430403e-01+2.48517345e+00j  1.01362397e+00-4.54912598e+00j
 -3.92211313e+00+1.49670528e+00j  3.75407441e+00+1.36144947e+00j
  3.59675758e-02-2.46913159e-01j -7.82518063e-01+1.34975353e+00j
 -9.89273298e-01-1.89259862e+00j -1.27259966e+00+3.19138894e-01j
  4.30333319e+00-1.64433751e+00j -3.26698859e+00+2.59426286e+00j
  1.52212517e-01-1.59566590e+00j  2.18866907e+00+9.72094540e-01j
 -1.21813234e+00-2.33059639e+00j -6.73942947e-01+4.62105018e+00j
  1.31438489e+00-2.48154768e+00j -3.44577363e+00-1.51432590e+00j
  3.92985489e+00+2.74857224e+00j -6.50950637e-01-1.67477740e+00j
 -1.30629220e+00+2.67650168e-02j  7.93985677e-01+2.67160982e+00j
 -5.24722775e-01-4.02492245e+00j  8.77624344e-01+2.25818366e-01j
 -1.56802829e+00+1.30683896e+00j  5.55799471e-01+1.94057978e+00j
 -5.23860325e-01-2.34211711e+00j  2.61233945e+00+2.36462114e+00j
 -2.33928608e+00-1.96894182e+00j  1.12029114e+00-1.62622133e+00j
  2.49440749e-01+2.43006942e+00j  3.99911666e-01-2.31104079e+00j
 -1.79720538e+00+2.53483300e+00j  2.55296685e-01-4.31860058e-01j
