Frame: 101
  1.85603116e+00-9.40344791e-01j  6.57040890e-01-1.99891387e+00j
 -8.79235334e-01-1.82371353e+00j -1.64538183e+00-7.21831736e-01j
 -1.46261163e+00+2.31435152e-01j -1.13317377e+00+6.42299250e-01j
 -9.68406593e-01+1.10355553e+00j -3.40856544e-01+1.76335978e+00j
  9.05864366e-01+1.79375465e+00j  1.82051802e+00+7.96237791e-01j
  1.69956226e+00-4.03333915e-01j  1.05631564e+00-9.62548805e-01j
  6.47615320e-01-1.12431804e+00j  2.93421389e-01-1.51187798e+00j
 -6.92181077e-01-1.87805208e+00j -2.13947259e+00-1.21177922e+00j
 -2.66162826e+00+7.76158800e-01j -1.14829782e+00+2.62684784e+00j
  1.41740346e+00+2.34424726e+00j  2.49052542e+00-7.88125963e-02j
  8.50479900e-01-2.16971671e+00j -1.77000486e+00-1.67131844e+00j
 -2.60482367e+00+9.04577852e-01j -8.10993912e-01+3.00864741e+00j
  1.99138362e+00+2.72364024e+00j  3.45361552e+00+2.75031462e-01j
  2.37102687e+00-2.36977404e+00j -3.66225443e-01-3.00146484e+00j
 -2.26548167e+00-1.10400503e+00j -1.52213861e+00+1.27914746e+00j
  7.66625365e-01+1.49960624e+00j  1.66111268e+00-4.60616095e-01j
  1.29966668e-01-1.84684151e+00j -1.57563282e+00-8.68837475e-01j
 -1.21571069e+00+8.83183089e-01j  2.99791756e-01+1.02316261e+00j
  6.94937090e-01-1.26310163e-01j -1.25563799e-01-5.74443793e-01j
 -5.35115306e-01-6.29450409e-03j -1.81552451e-01+3.10379234e-01j
 -3.64512147e-02+1.27321638e-01j -1.51396775e-01+2.14351681e-01j
  1.50318885e-01+3.81716553e-01j  4.40090976e-01-6.32482255e-02j
 -8.63573218e-02-5.00007861e-01j -7.01646400e-01+5.65653397e-02j
 -2.08224742e-01+8.86603565e-01j  8.13643785e-01+5.97069883e-01j
  8.51343653e-01-5.03811404e-01j -1.65118716e-01-9.24318694e-01j
 -9.62474284e-01-1.71698965e-01j -6.79196037e-01+9.23636284e-01j
  4.89912813e-01+1.30458502e+00j  1.56358467e+00+4.44662838e-01j
  1.37077394e+00-1.04403256e+00j -5.43061284e-02-1.57493316e+00j
 -1.00474587e+00-5.54491060e-01j -3.57356903e-01+4.39808729e-01j
  5.85951792e-01-8.14911303e-02j  1.20452534e-01-1.16180159e+00j
 -1.19642751e+00-1.01410587e+00j -1.66025387e+00+2.51119924e-01j
 -9.54709674e-01+1.22903560e+00j  1.70192525e-02+1.32570733e+00j
  6.31797379e-01+8.66448174e-01j  7.33287795e-01+2.79864922e-01j
  4.75956960e-01+1.25625365e-02j  4.55136210e-01+1.10583914e-01j
  8.00465225e-01-1.70567225e-01j  5.08249528e-01-1.01909649e+00j
 -7.89728360e-01-1.07438742e+00j -1.40555362e+00+4.23412397e-01j
 -3.43610221e-03+1.65220706e+00j  1.76553710e+00+6.50727338e-01j
  1.45125254e+00-1.41115435e+00j -4.50846310e-01-1.89357828e+00j
 -1.47112636e+00-6.32170658e-01j -1.01367731e+00+3.41869762e-01j
 -6.25007774e-01+3.32685382e-01j -8.52886942e-01+5.93005375e-01j
 -4.46680591e-01+1.50670434e+00j  1.02452455e+00+1.64594684e+00j
  2.02624366e+00+2.70188150e-01j  1.41897479e+00-1.24642316e+00j
  1.71852671e-01-1.54899306e+00j -4.84319878e-01-1.20109008e+00j
 -9.97603071e-01-1.07175582e+00j -1.94432604e+00-4.26940276e-01j
 -2.07103058e+00+1.38341560e+00j -2.12759901e-01+2.69472150e+00j
  1.94832968e+00+1.58394406e+00j  1.81570785e+00-6.95008780e-01j
 -5.11522460e-02-1.20106819e+00j -7.37320252e-01+2.07492629e-01j
  4.31134104e-01+8.92176275e-01j  1.18857311e+00-1.47285926e-01j
  3.68680361e-01-1.02153227e+00j -4.90459431e-01-5.11056909e-01j
 -2.08602827e-01+1.62008197e-01j  2.52815970e-01-6.54770037e-02j
 -3.89872884e-03-4.19815213e-01j -3.23389411e-01-1.81946358e-01j
 -1.58341641e-01+6.18084293e-02j -5.88910374e-02-7.41500424e-02j
 -2.62114227e-01-4.92049108e-02j -2.20968288e-01+2.50545355e-01j
  8.68304624e-02+2.83986678e-01j  1.71537710e-01+1.10553490e-01j
  2.11750158e-01+1.17516649e-01j  4.80745102e-01-6.79831230e-02j
  3.49039179e-01-6.54386030e-01j -4.01970275e-01-7.59046105e-01j
 -7.05592622e-01-1.26812005e-01j -3.40999927e-01+5.12411292e-02j
 -6.74676520e-01-2.86216746e-01j -1.56161017e+00+5.94393704e-01j
 -6.75519624e-01+2.50091759e+00j  2.10554287e+00+2.45427590e+00j
  3.40040595e+00-3.63333615e-01j  1.55107514e+00-2.68169899e+00j
 -8.13144398e-01-2.24171142e+00j -1.36555339e+00-7.69760671e-01j
 -1.06100209e+00-1.02502845e-01j -9.25307537e-01+3.58726324e-01j
 -2.55523707e-01+8.29435685e-01j  5.73610289e-01+1.81664219e-01j
 -1.40674434e-01-9.03110744e-01j -1.68228474e+00-9.77733105e-02j
 -1.10251267e+00+2.13330995e+00j  1.72263109e+00+2.31569997e+00j
  3.06533668e+00-6.04168423e-01j  7.29002584e-01-3.12088922e+00j
 -2.59557425e+00-1.95082250e+00j -2.92546962e+00+1.56020791e+00j
  9.81093342e-03+3.38892275e+00j  2.90184404e+00+1.77532402e+00j
  3.04623680e+00-1.29492252e+00j  8.79652025e-01-3.00262679e+00j
 -1.50730778e+00-2.51345240e+00j -2.71812343e+00-6.45607609e-01j
 -2.26232872e+00+1.51357522e+00j -2.30451792e-01+2.62137379e+00j
  1.89567264e+00+1.51518492e+00j  1.90065865e+00-8.29145384e-01j
 -8.66136488e-02-1.61619834e+00j -1.17361388e+00-1.33374690e-01j
 -3.10995804e-02+9.34504640e-01j  9.50276204e-01-9.72126959e-02j
 -9.89861074e-02-1.07849296e+00j -1.18850790e+00-7.96962748e-03j
 -1.68614782e-01+1.24978505e+00j  1.24539699e+00+3.79472059e-01j
  5.96413217e-01-1.09382064e+00j -7.84968532e-01-6.28096114e-01j
 -3.08637425e-01+5.81904577e-01j  8.77179330e-01-1.48473408e-01j
 -1.54576175e-01-1.68221319e+00j -2.38030402e+00-6.63130386e-01j
 -1.90907411e+00+2.24910628e+00j  1.27312909e+00+2.70142207e+00j
  2.60086917e+00-2.27583278e-01j  1.71625309e-01-2.08926541e+00j
 -1.98137496e+00-6.50665412e-02j -2.46102428e-01+2.46426725e+00j
  2.87845617e+00+1.23464347e+00j  2.69713313e+00-2.40531520e+00j
 -8.38342129e-01-3.73295708e+00j -3.57872498e+00-1.25229228e+00j
 -2.88995254e+00+2.10025430e+00j -9.55754263e-02+3.22057161e+00j
  2.02782874e+00+1.87913499e+00j  2.20749854e+00-5.61567529e-02j
  1.28143713e+00-9.61626843e-01j  7.12790593e-01-9.53659022e-01j
  6.55006419e-01-1.21647176e+00j  1.12427487e-02-1.90702884e+00j
 -1.42022824e+00-1.80964868e+00j -2.33680668e+00-4.97137294e-01j
 -2.06363798e+00+9.02526292e-01j -1.32729818e+00+1.75694859e+00j
 -2.59220074e-01+2.48976048e+00j  1.74256976e+00+2.44635232e+00j
  3.39786102e+00+2.27527546e-01j  2.13171141e+00-2.85749359e+00j
 -1.46504547e+00-3.16902010e+00j -3.25970999e+00-4.77160145e-02j
 -1.25656559e+00+2.65586980e+00j  1.64055623e+00+1.97005568e+00j
  2.11640567e+00-4.85263860e-01j  5.60598525e-01-1.72055540e+00j
 -8.63875887e-01-1.27422348e+00j -1.40026776e+00-2.83099524e-01j
 -1.29930652e+00+7.42747141e-01j -4.82372481e-01+1.57583147e+00j
  8.49983461e-01+1.51965254e+00j  1.65229973e+00+3.51016554e-01j
  1.13536047e+00-9.66231413e-01j -2.27826141e-01-1.21453843e+00j
 -1.12924434e+00-1.28580408e-01j -5.40750786e-01+1.31182671e+00j
  1.27284925e+00+1.51837836e+00j  2.56196256e+00-2.06445340e-01j
  1.66509983e+00-2.46055884e+00j -8.15736930e-01-2.91657695e+00j
 -2.40738328e+00-1.17816514e+00j -1.87585023e+00+6.58461199e-01j
 -6.60994599e-01+9.53015601e-01j -3.50470221e-01+5.59941012e-01j
 -3.55636562e-01+7.63000381e-01j  3.37887533e-01+8.92602398e-01j
  7.87403744e-01-2.34053242e-02j -1.96955017e-01-7.83853624e-01j
 -1.32542992e+00+1.89971499e-01j -6.04023419e-01+1.75779038e+00j
  1.19156953e+00+1.63729033e+00j  1.73149579e+00+1.38792655e-01j
  9.31937325e-01-6.10639933e-01j  5.93521390e-01-3.37732701e-01j
  9.88523989e-01-5.89084965e-01j  6.36507833e-01-1.62460861e+00j
 -9.20801728e-01-1.92559314e+00j -2.27966094e+00-5.42007092e-01j
 -1.86318467e+00+1.65836923e+00j  5.07962205e-01+2.67886435e+00j
  2.97771362e+00+9.57137387e-01j  2.65374985e+00-2.53620244e+00j
 -1.03722813e+00-4.08591393e+00j -4.40652351e+00-1.26775298e+00j
 -3.38018986e+00+3.19168630e+00j  9.84618370e-01+4.25280684e+00j
  3.63148369e+00+1.06851202e+00j  2.10435582e+00-2.17493754e+00j
 -8.22879699e-01-2.07966106e+00j -1.56604700e+00+8.21432487e-02j
 -1.70246924e-01+1.12925081e+00j  8.93177655e-01+3.24252765e-01j
  5.44905819e-01-6.19365463e-01j -1.31978129e-01-6.26039957e-01j
 -2.86084431e-01-3.79943241e-01j -4.86053287e-01-4.34488039e-01j
 -1.08283977e+00-7.20493217e-02j -1.06854874e+00+1.10159088e+00j
  2.88253525e-01+1.86049830e+00j  1.82839297e+00+9.54354931e-01j
  1.84168156e+00-8.99308522e-01j  3.24537940e-01-1.83915372e+00j
 -1.15019078e+00-1.09735849e+00j -1.26977253e+00+4.41181998e-01j
 -6.39382264e-03+1.32581439e+00j  1.53041046e+00+6.31293853e-01j
  1.78720336e+00-1.30332420e+00j  8.61724939e-02-2.78636780e+00j
 -2.33600902e+00-2.19023066e+00j -3.32926827e+00+1.81333333e-01j
 -2.13827367e+00+2.31367635e+00j -4.55226264e-02+2.71054215e+00j
  1.32173838e+00+1.67671965e+00j  1.48677368e+00+3.87909944e-01j
  8.90304445e-01-3.71061877e-01j  1.54981977e-01-3.78785518e-01j
 -1.25212472e-01+1.76083697e-01j  3.41674458e-01+6.52348146e-01j
  1.12912558e+00+3.88930192e-01j  1.42430711e+00-5.71531625e-01j
  8.49788885e-01-1.56206544e+00j -3.77637174e-01-1.94809970e+00j
 -1.73175982e+00-1.34049219e+00j -2.35763594e+00+2.66335637e-01j
 -1.48634326e+00+1.97992653e+00j  4.51639437e-01+2.41290163e+00j
  1.93066178e+00+1.27155046e+00j  2.09438104e+00-3.23908434e-01j
  1.38182264e+00-1.46114520e+00j  2.11273478e-01-2.05746172e+00j
 -1.29882519e+00-1.76897033e+00j -2.19314474e+00-2.43171176e-01j
 -1.41661780e+00+1.39589657e+00j  1.86300019e-01+1.53531816e+00j
  8.34696146e-01+5.35347085e-01j  5.10409924e-01-4.29085062e-02j
  3.62272800e-01-9.87306121e-02j  2.81764140e-01-4.09513196e-01j
 -3.11801704e-01-5.05198418e-01j -5.87284119e-01+1.67277389e-01j
  6.17726784e-02+4.87027523e-01j  2.69971345e-01-2.12872453e-01j
 -7.03380036e-01-3.05717609e-01j -9.43070082e-01+1.11335777e+00j
  7.78347776e-01+1.90017887e+00j  2.28881332e+00+3.79060287e-01j
  1.49420536e+00-1.53648516e+00j -1.72568299e-01-1.55686124e+00j
 -5.42278605e-01-6.13588780e-01j -2.37139093e-01-5.24921523e-01j
 -7.02837834e-01-7.02900762e-01j -1.19837084e+00+9.29862369e-02j
 -4.63258369e-01+9.53131711e-01j  5.37997786e-01+4.38685044e-01j
  1.26976673e-01-5.78342804e-01j -1.04955601e+00-1.72040750e-01j
 -8.34225105e-01+1.37691727e+00j  1.03348916e+00+1.75857950e+00j
  2.29912365e+00+8.41268436e-03j  1.25924340e+00-2.01446932e+00j
 -9.87994345e-01-2.05899131e+00j -2.05285065e+00-2.35348909e-01j
 -1.08862116e+00+1.42841629e+00j  6.58383143e-01+1.42310819e+00j
  1.47742125e+00-0.00000000e+00j  6.58383143e-01-1.42310819e+00j
 -1.08862116e+00-1.42841629e+00j -2.05285065e+00+2.35348909e-01j
 -9.87994345e-01+2.05899131e+00j  1.25924340e+00+2.01446932e+00j
  2.29912365e+00-8.41268436e-03j  1.03348916e+00-1.75857950e+00j
 -8.34225105e-01-1.37691727e+00j -1.04955601e+00+1.72040750e-01j
  1.26976673e-01+5.78342804e-01j  5.37997786e-01-4.38685044e-01j
 -4.63258369e-01-9.53131711e-01j -1.19837084e+00-9.29862369e-02j
 -7.02837834e-01+7.02900762e-01j -2.37139093e-01+5.24921523e-01j
 -5.42278605e-01+6.13588780e-01j -1.72568299e-01+1.55686124e+00j
  1.49420536e+00+1.53648516e+00j  2.28881332e+00-3.79060287e-01j
  7.78347776e-01-1.90017887e+00j -9.43070082e-01-1.11335777e+00j
 -7.03380036e-01+3.05717609e-01j  2.69971345e-01+2.12872453e-01j
  6.17726784e-02-4.87027523e-01j -5.87284119e-01-1.67277389e-01j
 -3.11801704e-01+5.05198418e-01j  2.81764140e-01+4.09513196e-01j
  3.62272800e-01+9.87306121e-02j  5.10409924e-01+4.29085062e-02j
  8.34696146e-01-5.35347085e-01j  1.86300019e-01-1.53531816e+00j
 -1.41661780e+00-1.39589657e+00j -2.19314474e+00+2.43171176e-01j
 -1.29882519e+00+1.76897033e+00j  2.11273478e-01+2.05746172e+00j
  1.38182264e+00+1.46114520e+00j  2.09438104e+00+3.23908434e-01j
  1.93066178e+00-1.27155046e+00j  4.51639437e-01-2.41290163e+00j
 -1.48634326e+00-1.97992653e+00j -2.35763594e+00-2.66335637e-01j
 -1.73175982e+00+1.34049219e+00j -3.77637174e-01+1.94809970e+00j
  8.49788885e-01+1.56206544e+00j  1.42430711e+00+5.71531625e-01j
  1.12912558e+00-3.88930192e-01j  3.41674458e-01-6.52348146e-01j
 -1.25212472e-01-1.76083697e-01j  1.54981977e-01+3.78785518e-01j
  8.90304445e-01+3.71061877e-01j  1.48677368e+00-3.87909944e-01j
  1.32173838e+00-1.67671965e+00j -4.55226264e-02-2.71054215e+00j
 -2.13827367e+00-2.31367635e+00j -3.32926827e+00-1.81333333e-01j
 -2.33600902e+00+2.19023066e+00j  8.61724939e-02+2.78636780e+00j
  1.78720336e+00+1.30332420e+00j  1.53041046e+00-6.31293853e-01j
 -6.39382264e-03-1.32581439e+00j -1.26977253e+00-4.41181998e-01j
 -1.15019078e+00+1.09735849e+00j  3.24537940e-01+1.83915372e+00j
  1.84168156e+00+8.99308522e-01j  1.82839297e+00-9.54354931e-01j
  2.88253525e-01-1.86049830e+00j -1.06854874e+00-1.10159088e+00j
 -1.08283977e+00+7.20493217e-02j -4.86053287e-01+4.34488039e-01j
 -2.86084431e-01+3.79943241e-01j -1.31978129e-01+6.26039957e-01j
  5.44905819e-01+6.19365463e-01j  8.93177655e-01-3.24252765e-01j
 -1.70246924e-01-1.12925081e+00j -1.56604700e+00-8.21432487e-02j
 -8.22879699e-01+2.07966106e+00j  2.10435582e+00+2.17493754e+00j
  3.63148369e+00-1.06851202e+00j  9.84618370e-01-4.25280684e+00j
 -3.38018986e+00-3.19168630e+00j -4.40652351e+00+1.26775298e+00j
 -1.03722813e+00+4.08591393e+00j  2.65374985e+00+2.53620244e+00j
  2.97771362e+00-9.57137387e-01j  5.07962205e-01-2.67886435e+00j
 -1.86318467e+00-1.65836923e+00j -2.27966094e+00+5.42007092e-01j
 -9.20801728e-01+1.92559314e+00j  6.36507833e-01+1.62460861e+00j
  9.88523989e-01+5.89084965e-01j  5.93521390e-01+3.37732701e-01j
  9.31937325e-01+6.10639933e-01j  1.73149579e+00-1.38792655e-01j
  1.19156953e+00-1.63729033e+00j -6.04023419e-01-1.75779038e+00j
 -1.32542992e+00-1.89971499e-01j -1.96955017e-01+7.83853624e-01j
  7.87403744e-01+2.34053242e-02j  3.37887533e-01-8.92602398e-01j
 -3.55636562e-01-7.63000381e-01j -3.50470221e-01-5.59941012e-01j
 -6.60994599e-01-9.53015601e-01j -1.87585023e+00-6.58461199e-01j
 -2.40738328e+00+1.17816514e+00j -8.15736930e-01+2.91657695e+00j
  1.66509983e+00+2.46055884e+00j  2.56196256e+00+2.06445340e-01j
  1.27284925e+00-1.51837836e+00j -5.40750786e-01-1.31182671e+00j
 -1.12924434e+00+1.28580408e-01j -2.27826141e-01+1.21453843e+00j
  1.13536047e+00+9.66231413e-01j  1.65229973e+00-3.51016554e-01j
  8.49983461e-01-1.51965254e+00j -4.82372481e-01-1.57583147e+00j
 -1.29930652e+00-7.42747141e-01j -1.40026776e+00+2.83099524e-01j
 -8.63875887e-01+1.27422348e+00j  5.60598525e-01+1.72055540e+00j
  2.11640567e+00+4.85263860e-01j  1.64055623e+00-1.97005568e+00j
 -1.25656559e+00-2.65586980e+00j -3.25970999e+00+4.77160145e-02j
 -1.46504547e+00+3.16902010e+00j  2.13171141e+00+2.85749359e+00j
  3.39786102e+00-2.27527546e-01j  1.74256976e+00-2.44635232e+00j
 -2.59220074e-01-2.48976048e+00j -1.32729818e+00-1.75694859e+00j
 -2.06363798e+00-9.02526292e-01j -2.33680668e+00+4.97137294e-01j
 -1.42022824e+00+1.80964868e+00j  1.12427487e-02+1.90702884e+00j
  6.55006419e-01+1.21647176e+00j  7.12790593e-01+9.53659022e-01j
  1.28143713e+00+9.61626843e-01j  2.20749854e+00+5.61567529e-02j
  2.02782874e+00-1.87913499e+00j -9.55754263e-02-3.22057161e+00j
 -2.88995254e+00-2.10025430e+00j -3.57872498e+00+1.25229228e+00j
 -8.38342129e-01+3.73295708e+00j  2.69713313e+00+2.40531520e+00j
  2.87845617e+00-1.23464347e+00j -2.46102428e-01-2.46426725e+00j
 -1.98137496e+00+6.50665412e-02j  1.71625309e-01+2.08926541e+00j
  2.60086917e+00+2.27583278e-01j  1.27312909e+00-2.70142207e+00j
 -1.90907411e+00-2.24910628e+00j -2.38030402e+00+6.63130386e-01j
 -1.54576175e-01+1.68221319e+00j  8.77179330e-01+1.48473408e-01j
 -3.08637425e-01-5.81904577e-01j -7.84968532e-01+6.28096114e-01j
  5.96413217e-01+1.09382064e+00j  1.24539699e+00-3.79472059e-01j
 -1.68614782e-01-1.24978505e+00j -1.18850790e+00+7.96962748e-03j
 -9.89861074e-02+1.07849296e+00j  9.50276204e-01+9.72126959e-02j
 -3.10995804e-02-9.34504640e-01j -1.17361388e+00+1.33374690e-01j
 -8.66136488e-02+1.61619834e+00j  1.90065865e+00+8.29145384e-01j
  1.89567264e+00-1.51518492e+00j -2.30451792e-01-2.62137379e+00j
 -2.26232872e+00-1.51357522e+00j -2.71812343e+00+6.45607609e-01j
 -1.50730778e+00+2.51345240e+00j  8.79652025e-01+3.00262679e+00j
  3.04623680e+00+1.29492252e+00j  2.90184404e+00-1.77532402e+00j
  9.81093342e-03-3.38892275e+00j -2.92546962e+00-1.56020791e+00j
 -2.59557425e+00+1.95082250e+00j  7.29002584e-01+3.12088922e+00j
  3.06533668e+00+6.04168423e-01j  1.72263109e+00-2.31569997e+00j
 -1.10251267e+00-2.13330995e+00j -1.68228474e+00+9.77733105e-02j
 -1.40674434e-01+9.03110744e-01j  5.73610289e-01-1.81664219e-01j
 -2.55523707e-01-8.29435685e-01j -9.25307537e-01-3.58726324e-01j
 -1.06100209e+00+1.02502845e-01j -1.36555339e+00+7.69760671e-01j
 -8.13144398e-01+2.24171142e+00j  1.55107514e+00+2.68169899e+00j
  3.40040595e+00+3.63333615e-01j  2.10554287e+00-2.45427590e+00j
