Frame: 104
 -9.85795290e-02-1.14219754e+00j -7.78442270e-01+7.60280425e-02j
  2.48366763e-02+8.62376528e-01j  8.55203133e-01+4.73571782e-01j
  9.87169463e-01-2.17495114e-01j  8.09293592e-01-8.00619932e-01j
  2.01019860e-01-1.41782286e+00j -1.06846057e+00-1.36850991e+00j
 -1.89075166e+00-2.18748365e-02j -1.10465005e+00+1.44343357e+00j
  3.68856828e-01+1.46371999e+00j  8.65140998e-01+5.75142449e-01j
  6.74698103e-01+2.79392641e-01j  1.10451345e+00+2.49694476e-01j
  1.60277284e+00-8.57354100e-01j  4.61657325e-01-2.34907968e+00j
 -1.83110400e+00-1.97781902e+00j -2.61970125e+00+3.83073717e-01j
 -9.32327095e-01+2.06130368e+00j  9.91526113e-01+1.30610461e+00j
  9.19005349e-01-3.81242913e-01j -4.78511557e-01-6.48498501e-01j
 -1.03741624e+00+6.02585247e-01j -1.91310836e-02+1.63881210e+00j
  1.48352631e+00+1.27183706e+00j  2.13245785e+00-1.97238494e-01j
  1.45588087e+00-1.68446690e+00j -9.02162436e-02-2.23232327e+00j
 -1.57630928e+00-1.53308187e+00j -2.16696232e+00+4.47741140e-02j
 -1.38002485e+00+1.69178962e+00j  6.46708212e-01+2.18913331e+00j
  2.44632434e+00+5.37333800e-01j  1.77959727e+00-2.22450003e+00j
 -1.36120629e+00-2.90629957e+00j -3.40280911e+00-9.05390419e-02j
 -1.50241136e+00+2.91976061e+00j  1.85050907e+00+2.15471890e+00j
  2.04035310e+00-1.01478866e+00j -7.24871595e-01-1.83085268e+00j
 -1.94969039e+00+5.10916012e-01j -6.41158433e-02+2.03622156e+00j
  1.60112198e+00+6.71510835e-01j  6.95583855e-01-9.15944632e-01j
 -7.37777124e-01-2.63230652e-01j -2.26408003e-01+1.16234459e+00j
  1.31371594e+00+9.56785685e-01j  1.65139978e+00-4.99845352e-01j
  6.99594590e-01-1.28756721e+00j -3.86114504e-02-1.02020701e+00j
 -1.03348193e-01-8.06239782e-01j -3.84672597e-01-1.02003985e+00j
 -1.18825454e+00-7.53262247e-01j -1.44472008e+00+4.20851604e-01j
 -3.63786895e-01+1.32280167e+00j  9.89242797e-01+6.51869438e-01j
  8.34897698e-01-9.31195629e-01j -8.08716207e-01-1.37431191e+00j
 -1.93846530e+00+4.73494395e-02j -1.17359875e+00+1.72731040e+00j
  5.32281898e-01+1.90570051e+00j  1.42699370e+00+8.39663234e-01j
  1.28979478e+00-5.42845651e-02j  1.11402391e+00-4.64102964e-01j
  9.66197662e-01-1.17913475e+00j -1.43884688e-01-1.94414783e+00j
 -1.87872617e+00-1.22120653e+00j -2.06595764e+00+9.82988557e-01j
 -2.84690210e-02+2.06181535e+00j  1.53443231e+00+5.18859265e-01j
  3.77154190e-01-1.15088115e+00j -1.38030832e+00-9.81173011e-02j
 -3.98233267e-01+2.03521661e+00j  2.29777583e+00+1.51650919e+00j
  2.77430770e+00-1.43155468e+00j  3.34365858e-01-3.03294957e+00j
 -1.85429169e+00-1.77716550e+00j -1.83878981e+00+1.29952376e-01j
 -7.70912509e-01+8.06142358e-01j -4.69534492e-03+5.36674472e-01j
  2.32568983e-01-1.26513120e-01j -3.91363017e-01-8.38360591e-01j
 -1.79511609e+00-4.54834873e-01j -2.25606088e+00+1.55093362e+00j
 -4.19258675e-01+3.29825920e+00j  2.21366336e+00+2.66104622e+00j
  3.15630914e+00+3.32672941e-01j  2.23267075e+00-1.46421284e+00j
  8.94487375e-01-2.07082811e+00j -3.41880192e-01-2.07969480e+00j
 -1.58641933e+00-1.37719578e+00j -2.02902461e+00+2.58953799e-01j
 -8.81608685e-01+1.68592571e+00j  9.38930682e-01+1.47295269e+00j
  1.65926273e+00-1.44006363e-01j  6.75082138e-01-1.55026389e+00j
 -1.03889139e+00-1.47012717e+00j -1.94672169e+00+4.94623339e-02j
 -1.17079301e+00+1.71597615e+00j  6.54073385e-01+2.03263632e+00j
  1.92281702e+00+8.28098265e-01j  1.87314674e+00-6.93655377e-01j
  1.05218592e+00-1.69724187e+00j -2.17875701e-01-2.23916251e+00j
 -2.05968936e+00-1.78613406e+00j -3.21283563e+00+5.51878241e-01j
 -1.52337989e+00+3.39499193e+00j  2.37088916e+00+3.31204063e+00j
  4.30457534e+00-5.61876722e-01j  1.57516187e+00-4.26445233e+00j
 -3.06553010e+00-3.50735062e+00j -4.51965098e+00+8.89550546e-01j
 -1.49044567e+00+4.05945516e+00j  2.33342533e+00+2.98743977e+00j
  3.02198048e+00-3.60897688e-01j  8.01118792e-01-2.02623036e+00j
 -9.99186093e-01-9.03075186e-01j -5.18357299e-01+5.89572419e-01j
  6.97464194e-01+3.25974294e-01j  5.45238867e-01-8.48660831e-01j
 -6.94763129e-01-9.92619843e-01j -1.36917471e+00+1.22919316e-01j
 -8.03216870e-01+1.34254124e+00j  6.06244307e-01+1.74593285e+00j
  2.08722020e+00+8.03014956e-01j  2.26519098e+00-1.36711577e+00j
  1.84636585e-01-2.93983105e+00j -2.49160737e+00-1.74745885e+00j
 -2.62624292e+00+1.32312994e+00j  5.23145045e-02+2.72231063e+00j
  2.25580587e+00+1.01328851e+00j  1.74503728e+00-1.32234388e+00j
 -2.98569296e-02-1.82354012e+00j -9.44702406e-01-1.06698643e+00j
 -1.14156304e+00-5.35272823e-01j -1.52583150e+00-3.68794905e-02j
 -1.58734289e+00+1.11257744e+00j -4.60273394e-01+2.16336273e+00j
  1.20250918e+00+1.88982033e+00j  1.97140470e+00+5.20652062e-01j
  1.58841057e+00-6.65271675e-01j  9.11297763e-01-1.17895880e+00j
  2.73077231e-01-1.48493585e+00j -7.08555285e-01-1.51734297e+00j
 -1.61929602e+00-5.95762131e-01j -1.25774061e+00+7.90452144e-01j
  1.15068418e-01+9.23133325e-01j  4.00224898e-01-3.63315367e-01j
 -1.09998219e+00-7.35757496e-01j -1.95970099e+00+1.13365420e+00j
 -1.13302456e-01+2.94520527e+00j  2.61379422e+00+1.88161137e+00j
  2.86384085e+00-1.09992169e+00j  4.74006904e-01-2.55633708e+00j
 -1.58605827e+00-1.24958962e+00j -1.35344903e+00+7.73298937e-01j
  2.32554760e-01+1.34916039e+00j  1.32912573e+00+4.21406611e-01j
  1.23083929e+00-8.61278966e-01j  2.53229554e-01-1.62133384e+00j
 -1.02776530e+00-1.47811512e+00j -1.92238542e+00-3.94620354e-01j
 -1.77569319e+00+1.13453015e+00j -4.95492527e-01+2.17216003e+00j
  1.22859818e+00+1.98192962e+00j  2.35754143e+00+5.68730278e-01j
  2.13321961e+00-1.29737575e+00j  5.76276558e-01-2.44420770e+00j
 -1.31639046e+00-2.03019595e+00j -2.15121328e+00-3.71985289e-01j
 -1.39730161e+00+1.12957267e+00j  2.62391239e-02+1.30290925e+00j
  7.26080329e-01+3.55382430e-01j  2.52750234e-01-5.10750828e-01j
 -6.47987023e-01-4.27638823e-01j -9.89891373e-01+3.95988594e-01j
 -5.35676204e-01+1.12702166e+00j  1.99418176e-01+1.31608718e+00j
  8.59998683e-01+1.18495616e+00j  1.62343960e+00+7.58195699e-01j
  2.17585719e+00-4.85558873e-01j  1.32417575e+00-2.17613004e+00j
 -9.66958769e-01-2.37737940e+00j -2.25839448e+00-2.25567402e-01j
 -6.52158299e-01+1.77672025e+00j  1.74997618e+00+7.46667099e-01j
  1.31527758e+00-1.99011911e+00j -1.66769138e+00-2.39929955e+00j
 -3.20468712e+00+4.03934042e-01j -1.28635481e+00+2.98387061e+00j
  1.70939993e+00+2.52182635e+00j  2.73474985e+00+4.01236571e-02j
  1.52905317e+00-1.87514366e+00j -3.22805382e-01-2.14775143e+00j
 -1.61917269e+00-1.20105168e+00j -1.89450705e+00+2.59996897e-01j
 -1.05274211e+00+1.42943804e+00j  3.09088389e-01+1.49622897e+00j
  1.01358014e+00+5.30327699e-01j  5.85208892e-01-3.07679252e-01j
 -6.94019384e-02-1.79785557e-01j  2.91416763e-02+3.07849727e-01j
  4.99061088e-01+1.82261089e-01j  4.29323970e-01-2.88789144e-01j
  7.56879270e-02-2.44590270e-01j  3.20916631e-01-1.00679229e-02j
  7.50679792e-01-6.33874551e-01j -2.72185864e-02-1.73125366e+00j
 -1.95668552e+00-1.48408402e+00j -2.96757174e+00+7.66284125e-01j
 -1.44449238e+00+3.17905824e+00j  1.62853112e+00+3.31856859e+00j
  3.56001985e+00+8.61257812e-01j  2.72865998e+00-2.01823712e+00j
  1.90031473e-01-2.90993347e+00j -1.61142933e+00-1.61357411e+00j
 -1.56390646e+00+6.26974281e-03j -7.37752842e-01+4.89104285e-01j
 -5.04123504e-01+2.73350557e-01j -7.71336524e-01+5.12162493e-01j
 -5.00769624e-01+1.32487569e+00j  7.43200574e-01+1.69250897e+00j
  2.07600007e+00+6.47038282e-01j  1.89707455e+00-1.40449837e+00j
 -2.82710538e-01-2.39924439e+00j -2.37857743e+00-6.61957340e-01j
 -1.51115563e+00+2.29021668e+00j  1.94414204e+00+2.67537607e+00j
  3.89200980e+00-6.68754185e-01j  1.55877089e+00-4.10324113e+00j
 -2.63307880e+00-3.57790972e+00j -4.06061341e+00+2.12239477e-01j
 -1.61302635e+00+2.94913768e+00j  1.47197175e+00+2.09049905e+00j
  1.89286919e+00-6.65001059e-01j -2.73413501e-01-2.00281518e+00j
 -2.35136628e+00-6.02370533e-01j -2.05611920e+00+1.98231871e+00j
  4.55449597e-01+3.07419193e+00j  2.75358179e+00+1.41237406e+00j
  2.42572080e+00-1.40631040e+00j -1.45434457e-01-2.31811015e+00j
 -1.82989178e+00-4.09068808e-01j -6.07412553e-01+1.61924289e+00j
  1.54867918e+00+9.81669577e-01j  1.44673800e+00-1.18164678e+00j
 -5.81471764e-01-1.56861259e+00j -1.34029143e+00+2.13922675e-01j
  1.92050182e-01+1.23292481e+00j  1.46920381e+00-7.08415430e-02j
  4.85703779e-01-1.65432882e+00j -1.33647898e+00-1.17861304e+00j
 -1.48079548e+00+6.59262796e-01j  1.40606439e-01+1.36747790e+00j
  1.29329774e+00+8.28159581e-02j  4.32627329e-01-1.45889521e+00j
 -1.43030211e+00-1.22635903e+00j -2.09368396e+00+6.58724627e-01j
 -7.72090626e-01+2.25172293e+00j  1.29713215e+00+2.08083907e+00j
  2.43071023e+00+3.73270259e-01j  1.85840925e+00-1.58076238e+00j
 -2.03112196e-02-2.38823929e+00j -1.78793565e+00-1.39063215e+00j
 -1.96327652e+00+5.26947812e-01j -6.27808557e-01+1.56877533e+00j
  6.33311991e-01+1.11401125e+00j  8.63791979e-01+2.28940881e-01j
  6.08538182e-01-2.04719195e-01j  4.24549178e-01-4.30551686e-01j
  1.10422922e-01-6.67531681e-01j -3.66951418e-01-6.23030477e-01j
 -6.68819856e-01-2.85708017e-01j -7.56828031e-01+1.09041075e-01j
 -6.41372400e-01+5.83085688e-01j -1.01343857e-01+9.15556870e-01j
  5.02749879e-01+6.03955572e-01j  4.00205414e-01+5.15351029e-02j
  7.77568285e-03+2.48212501e-01j  5.41437828e-01+7.47585330e-01j
  1.56435458e+00+2.33855802e-02j  1.16903816e+00-1.67025697e+00j
 -8.40451845e-01-2.12353851e+00j -2.23724586e+00-4.84650964e-01j
 -1.52823188e+00+1.39525613e+00j  1.09374852e-01+1.64191349e+00j
  7.76662179e-01+7.09332158e-01j  3.80677055e-01+2.87673619e-01j
  4.05752634e-01+8.08249266e-01j  1.58687830e+00+8.48568628e-01j
  2.50961912e+00-8.05154030e-01j  1.27924724e+00-2.94795725e+00j
 -1.50163890e+00-3.03039078e+00j -2.98510962e+00-7.31076491e-01j
 -1.92631834e+00+1.33073020e+00j -3.21312382e-01+1.33609707e+00j
 -8.57754617e-02+6.01370075e-01j -3.47984148e-01+8.16945210e-01j
  3.12251680e-01+1.26109998e+00j  1.17429350e+00+6.55309366e-01j
  9.93539399e-01-2.98707082e-01j  4.02135677e-01-3.98908481e-01j
  5.04436293e-01-2.50349664e-01j  5.98446301e-01-8.95503787e-01j
 -4.78144326e-01-1.46239160e+00j -1.78741542e+00-4.29053117e-01j
 -1.31192805e+00+1.48932100e+00j  8.10105111e-01+1.86372272e+00j
  2.03944711e+00-0.00000000e+00j  8.10105111e-01-1.86372272e+00j
 -1.31192805e+00-1.48932100e+00j -1.78741542e+00+4.29053117e-01j
 -4.78144326e-01+1.46239160e+00j  5.98446301e-01+8.95503787e-01j
  5.04436293e-01+2.50349664e-01j  4.02135677e-01+3.98908481e-01j
  9.93539399e-01+2.98707082e-01j  1.17429350e+00-6.55309366e-01j
  3.12251680e-01-1.26109998e+00j -3.47984148e-01-8.16945210e-01j
 -8.57754617e-02-6.01370075e-01j -3.21312382e-01-1.33609707e+00j
 -1.92631834e+00-1.33073020e+00j -2.98510962e+00+7.31076491e-01j
 -1.50163890e+00+3.03039078e+00j  1.27924724e+00+2.94795725e+00j
  2.50961912e+00+8.05154030e-01j  1.58687830e+00-8.48568628e-01j
  4.05752634e-01-8.08249266e-01j  3.80677055e-01-2.87673619e-01j
  7.76662179e-01-7.09332158e-01j  1.09374852e-01-1.64191349e+00j
 -1.52823188e+00-1.39525613e+00j -2.23724586e+00+4.84650964e-01j
 -8.40451845e-01+2.12353851e+00j  1.16903816e+00+1.67025697e+00j
  1.56435458e+00-2.33855802e-02j  5.41437828e-01-7.47585330e-01j
  7.77568285e-03-2.48212501e-01j  4.00205414e-01-5.15351029e-02j
  5.02749879e-01-6.03955572e-01j -1.01343857e-01-9.15556870e-01j
 -6.41372400e-01-5.83085688e-01j -7.56828031e-01-1.09041075e-01j
 -6.68819856e-01+2.85708017e-01j -3.66951418e-01+6.23030477e-01j
  1.10422922e-01+6.67531681e-01j  4.24549178e-01+4.30551686e-01j
  6.08538182e-01+2.04719195e-01j  8.63791979e-01-2.28940881e-01j
  6.33311991e-01-1.11401125e+00j -6.27808557e-01-1.56877533e+00j
 -1.96327652e+00-5.26947812e-01j -1.78793565e+00+1.39063215e+00j
 -2.03112196e-02+2.38823929e+00j  1.85840925e+00+1.58076238e+00j
  2.43071023e+00-3.73270259e-01j  1.29713215e+00-2.08083907e+00j
 -7.72090626e-01-2.25172293e+00j -2.09368396e+00-6.58724627e-01j
 -1.43030211e+00+1.22635903e+00j  4.32627329e-01+1.45889521e+00j
  1.29329774e+00-8.28159581e-02j  1.40606439e-01-1.36747790e+00j
 -1.48079548e+00-6.59262796e-01j -1.33647898e+00+1.17861304e+00j
  4.85703779e-01+1.65432882e+00j  1.46920381e+00+7.08415430e-02j
  1.92050182e-01-1.23292481e+00j -1.34029143e+00-2.13922675e-01j
 -5.81471764e-01+1.56861259e+00j  1.44673800e+00+1.18164678e+00j
  1.54867918e+00-9.81669577e-01j -6.07412553e-01-1.61924289e+00j
 -1.82989178e+00+4.09068808e-01j -1.45434457e-01+2.31811015e+00j
  2.42572080e+00+1.40631040e+00j  2.75358179e+00-1.41237406e+00j
  4.55449597e-01-3.07419193e+00j -2.05611920e+00-1.98231871e+00j
 -2.35136628e+00+6.02370533e-01j -2.73413501e-01+2.00281518e+00j
  1.89286919e+00+6.65001059e-01j  1.47197175e+00-2.09049905e+00j
 -1.61302635e+00-2.94913768e+00j -4.06061341e+00-2.12239477e-01j
 -2.63307880e+00+3.57790972e+00j  1.55877089e+00+4.10324113e+00j
  3.89200980e+00+6.68754185e-01j  1.94414204e+00-2.67537607e+00j
 -1.51115563e+00-2.29021668e+00j -2.37857743e+00+6.61957340e-01j
 -2.82710538e-01+2.39924439e+00j  1.89707455e+00+1.40449837e+00j
  2.07600007e+00-6.47038282e-01j  7.43200574e-01-1.69250897e+00j
 -5.00769624e-01-1.32487569e+00j -7.71336524e-01-5.12162493e-01j
 -5.04123504e-01-2.73350557e-01j -7.37752842e-01-4.89104285e-01j
 -1.56390646e+00-6.26974281e-03j -1.61142933e+00+1.61357411e+00j
  1.90031473e-01+2.90993347e+00j  2.72865998e+00+2.01823712e+00j
  3.56001985e+00-8.61257812e-01j  1.62853112e+00-3.31856859e+00j
 -1.44449238e+00-3.17905824e+00j -2.96757174e+00-7.66284125e-01j
 -1.95668552e+00+1.48408402e+00j -2.72185864e-02+1.73125366e+00j
  7.50679792e-01+6.33874551e-01j  3.20916631e-01+1.00679229e-02j
  7.56879270e-02+2.44590270e-01j  4.29323970e-01+2.88789144e-01j
  4.99061088e-01-1.82261089e-01j  2.91416763e-02-3.07849727e-01j
 -6.94019384e-02+1.79785557e-01j  5.85208892e-01+3.07679252e-01j
  1.01358014e+00-5.30327699e-01j  3.09088389e-01-1.49622897e+00j
 -1.05274211e+00-1.42943804e+00j -1.89450705e+00-2.59996897e-01j
 -1.61917269e+00+1.20105168e+00j -3.22805382e-01+2.14775143e+00j
  1.52905317e+00+1.87514366e+00j  2.73474985e+00-4.01236571e-02j
  1.70939993e+00-2.52182635e+00j -1.28635481e+00-2.98387061e+00j
 -3.20468712e+00-4.03934042e-01j -1.66769138e+00+2.39929955e+00j
  1.31527758e+00+1.99011911e+00j  1.74997618e+00-7.46667099e-01j
 -6.52158299e-01-1.77672025e+00j -2.25839448e+00+2.25567402e-01j
 -9.66958769e-01+2.37737940e+00j  1.32417575e+00+2.17613004e+00j
  2.17585719e+00+4.85558873e-01j  1.62343960e+00-7.58195699e-01j
  8.59998683e-01-1.18495616e+00j  1.99418176e-01-1.31608718e+00j
 -5.35676204e-01-1.12702166e+00j -9.89891373e-01-3.95988594e-01j
 -6.47987023e-01+4.27638823e-01j  2.52750234e-01+5.10750828e-01j
  7.26080329e-01-3.55382430e-01j  2.62391239e-02-1.30290925e+00j
 -1.39730161e+00-1.12957267e+00j -2.15121328e+00+3.71985289e-01j
 -1.31639046e+00+2.03019595e+00j  5.76276558e-01+2.44420770e+00j
  2.13321961e+00+1.29737575e+00j  2.35754143e+00-5.68730278e-01j
  1.22859818e+00-1.98192962e+00j -4.95492527e-01-2.17216003e+00j
 -1.77569319e+00-1.13453015e+00j -1.92238542e+00+3.94620354e-01j
 -1.02776530e+00+1.47811512e+00j  2.53229554e-01+1.62133384e+00j
  1.23083929e+00+8.61278966e-01j  1.32912573e+00-4.21406611e-01j
  2.32554760e-01-1.34916039e+00j -1.35344903e+00-7.73298937e-01j
 -1.58605827e+00+1.24958962e+00j  4.74006904e-01+2.55633708e+00j
  2.86384085e+00+1.09992169e+00j  2.61379422e+00-1.88161137e+00j
 -1.13302456e-01-2.94520527e+00j -1.95970099e+00-1.13365420e+00j
 -1.09998219e+00+7.35757496e-01j  4.00224898e-01+3.63315367e-01j
  1.15068418e-01-9.23133325e-01j -1.25774061e+00-7.90452144e-01j
 -1.61929602e+00+5.95762131e-01j -7.08555285e-01+1.51734297e+00j
  2.73077231e-01+1.48493585e+00j  9.11297763e-01+1.17895880e+00j
  1.58841057e+00+6.65271675e-01j  1.97140470e+00-5.20652062e-01j
  1.20250918e+00-1.88982033e+00j -4.60273394e-01-2.16336273e+00j
 -1.58734289e+00-1.11257744e+00j -1.52583150e+00+3.68794905e-02j
 -1.14156304e+00+5.35272823e-01j -9.44702406e-01+1.06698643e+00j
 -2.98569296e-02+1.82354012e+00j  1.74503728e+00+1.32234388e+00j
  2.25580587e+00-1.01328851e+00j  5.23145045e-02-2.72231063e+00j
 -2.62624292e+00-1.32312994e+00j -2.49160737e+00+1.74745885e+00j
  1.84636585e-01+2.93983105e+00j  2.26519098e+00+1.36711577e+00j
  2.08722020e+00-8.03014956e-01j  6.06244307e-01-1.74593285e+00j
 -8.03216870e-01-1.34254124e+00j -1.36917471e+00-1.22919316e-01j
 -6.94763129e-01+9.92619843e-01j  5.45238867e-01+8.48660831e-01j
  6.97464194e-01-3.25974294e-01j -5.18357299e-01-5.89572419e-01j
 -9.99186093e-01+9.03075186e-01j  8.01118792e-01+2.02623036e+00j
