Frame: 74
 -1.54676762e+00+1.18753719e+00j -8.85499374e-01+2.01625976e+00j
  5.50624849e-01+2.63006617e+00j  2.57339098e+00+1.81464055e+00j
  3.29142460e+00-7.14314409e-01j  1.53843263e+00-2.86561726e+00j
 -1.06071483e+00-2.62152260e+00j -2.10136077e+00-6.54125733e-01j
 -1.22002198e+00+8.81707466e-01j  1.85318406e-01+8.67236696e-01j
  6.77973556e-01-2.93537387e-01j -3.43811918e-01-1.26356024e+00j
 -1.99395795e+00-5.51617990e-01j -2.11064681e+00+1.71396261e+00j
  1.68312570e-01+3.05734905e+00j  2.53270223e+00+1.57342393e+00j
  2.24693754e+00-1.06570044e+00j  5.88472773e-02-1.72448489e+00j
 -9.71699883e-01-2.19083107e-01j  6.12497847e-02+8.08155596e-01j
  1.07374027e+00+1.59866288e-03j  4.70204665e-01-1.10911327e+00j
 -7.22378157e-01-8.03329045e-01j -7.10521779e-01+3.55129497e-01j
  3.90462153e-01+5.24120639e-01j  7.00254921e-01-6.43477331e-01j
 -6.48758673e-01-1.24486093e+00j -1.79812141e+00+2.14715668e-01j
 -5.12414575e-01+2.09330932e+00j  2.07424857e+00+1.38386626e+00j
  2.32813015e+00-1.63487121e+00j -6.00958342e-01-3.05606202e+00j
 -3.02348081e+00-8.38520377e-01j -1.91677216e+00+2.00940390e+00j
  6.55553935e-01+1.88965583e+00j  9.36942915e-01-7.02838097e-02j
 -6.92619232e-01-2.02077705e-01j -6.88265101e-01+1.69142069e+00j
  1.72015771e+00+2.14985204e+00j  3.24691305e+00-2.96036285e-01j
  1.67146260e+00-2.83737585e+00j -1.05215250e+00-2.72486363e+00j
 -2.15224011e+00-8.72443499e-01j -1.69937151e+00+4.94400951e-01j
 -1.04431222e+00+1.13370916e+00j -1.35585309e-01+1.60137518e+00j
  1.20520043e+00+1.16128503e+00j  1.52164822e+00-5.05528440e-01j
 -2.85995650e-02-1.48639255e+00j -1.47342520e+00-2.84245400e-01j
 -7.72456926e-01+1.43584403e+00j  9.45074374e-01+1.37003814e+00j
  1.46121861e+00+7.94720968e-02j  9.46119899e-01-6.00891991e-01j
  7.37032760e-01-7.72457467e-01j  4.91365589e-01-1.41353809e+00j
 -7.35485225e-01-1.83077179e+00j -2.08046850e+00-8.05654311e-01j
 -1.98253361e+00+1.00195699e+00j -5.78763718e-01+1.93502418e+00j
  8.00295311e-01+1.56748634e+00j  1.44797395e+00+5.69505698e-01j
  1.33295199e+00-5.08857135e-01j  5.11562202e-01-1.19450071e+00j
 -4.87132260e-01-9.76841458e-01j -7.55016373e-01-1.47108179e-01j
 -2.56294111e-01+2.41107493e-01j -2.03694142e-02-1.04379235e-01j
 -5.02443739e-01-2.07888627e-01j -7.37921493e-01+5.46016738e-01j
  1.46332242e-01+1.21229856e+00j  1.36590356e+00+5.55387188e-01j
  1.33935316e+00-1.05455296e+00j -2.27909157e-01-1.90812958e+00j
 -1.89478786e+00-9.50031756e-01j -2.01131454e+00+1.09514310e+00j
 -2.62725278e-01+2.41422351e+00j  1.95981663e+00+1.60399964e+00j
  2.44225893e+00-9.23113616e-01j  2.68280988e-01-2.68414294e+00j
 -2.46959019e+00-1.40198441e+00j -2.43777662e+00+1.82004241e+00j
  6.23804510e-01+3.16252603e+00j  3.10071725e+00+9.68450098e-01j
  2.27579551e+00-1.96089742e+00j -1.80329468e-01-2.45834881e+00j
 -1.31026014e+00-1.15848305e+00j -1.16861886e+00-3.69730518e-01j
 -1.37451451e+00-2.44626771e-02j -1.40507389e+00+1.14717360e+00j
  1.79554632e-01+2.06828381e+00j  1.99978461e+00+6.89461082e-01j
  1.21498274e+00-1.76084637e+00j -1.55809807e+00-1.76734634e+00j
 -2.47683188e+00+9.75299284e-01j -2.43062387e-01+2.75217339e+00j
  1.97002307e+00+1.45862228e+00j  1.62319079e+00-5.02387005e-01j
  3.81711229e-01-5.53022070e-01j  6.25738143e-01+1.47350306e-01j
  1.45749850e+00-5.90311560e-01j  7.22581802e-01-2.06099926e+00j
 -1.21528805e+00-2.04558839e+00j -2.18711361e+00-3.40555066e-01j
 -1.32459684e+00+1.24806202e+00j  2.76241744e-01+1.32860260e+00j
  1.03248425e+00+8.01907531e-02j  2.12449716e-01-1.10811023e+00j
 -1.30698608e+00-7.82231473e-01j -1.65297890e+00+8.83937067e-01j
 -2.62088874e-01+1.95379790e+00j  1.19595903e+00+1.26472432e+00j
  1.24259948e+00+1.18200978e-02j  5.87945213e-01-3.36471622e-01j
  4.62864428e-01-1.73752628e-01j  5.62354903e-01-4.52284197e-01j
  9.57967281e-02-8.09421975e-01j -5.18300599e-01-4.54890555e-01j
 -3.92408805e-01+2.52448637e-01j  3.22114570e-01+3.34821449e-01j
  6.53211799e-01-3.78417173e-01j  6.42236507e-02-1.07444519e+00j
 -9.65429744e-01-9.05794532e-01j -1.44862643e+00+1.13991207e-01j
 -9.24961493e-01+1.11081078e+00j  7.38321236e-02+1.31175033e+00j
  7.39601178e-01+8.23032440e-01j  8.61620104e-01+2.34449699e-01j
  7.09939276e-01-1.48213385e-01j  4.94169513e-01-3.46586777e-01j
  2.88439132e-01-4.09250846e-01j  1.57322633e-01-3.84009116e-01j
  1.30107070e-01-3.66498390e-01j  1.44692596e-01-4.76423928e-01j
 -2.09634689e-02-7.44278708e-01j -5.70112929e-01-8.51465997e-01j
 -1.15184892e+00-3.43458276e-01j -1.04974408e+00+5.12824656e-01j
 -3.54356604e-01+8.31900107e-01j  2.50891477e-02+5.42122160e-01j
 -1.94136828e-02+4.83976430e-01j  3.10760002e-01+6.49930883e-01j
  8.15965102e-01+1.68695818e-01j  4.46271768e-01-5.94535383e-01j
 -3.34196544e-01-3.81989607e-01j -8.53404075e-02+2.64349376e-01j
  5.28942782e-01-2.85788019e-01j -4.18967760e-01-1.21255819e+00j
 -2.04125935e+00-1.16554574e-01j -1.35304818e+00+2.30513521e+00j
  1.49156396e+00+2.56730236e+00j  2.83059880e+00+7.83437293e-03j
  1.15032613e+00-1.99063230e+00j -8.40398084e-01-1.30102225e+00j
 -8.00482552e-01+2.13562705e-01j  1.70520829e-01+3.73259919e-01j
  2.63424599e-01-2.50587714e-01j -2.46142252e-01-2.37871913e-01j
 -2.40058005e-01+3.17156795e-01j  3.88429453e-01+5.39697420e-01j
  1.07956346e+00+5.77417614e-02j  1.23550201e+00-1.08592296e+00j
  1.81101200e-01-2.32468809e+00j -1.99553810e+00-2.27398884e+00j
 -3.56264863e+00-1.15461233e-01j -2.68018337e+00+2.71992010e+00j
  1.55121691e-01+3.73878524e+00j  2.53341275e+00+2.24938553e+00j
  2.87492827e+00-1.59314750e-01j  1.59997839e+00-1.72283252e+00j
 -6.45710387e-02-1.89155829e+00j -1.18417595e+00-9.76232608e-01j
 -1.24938839e+00+3.30897894e-01j -3.45839825e-01+1.13766625e+00j
  7.58923113e-01+9.40752611e-01j  1.29391308e+00+5.88910677e-02j
  1.12282764e+00-8.92253676e-01j  4.14027348e-01-1.61460683e+00j
 -8.02242871e-01-1.83921930e+00j -2.15406093e+00-1.00902869e+00j
 -2.49311391e+00+8.97917791e-01j -1.01567814e+00+2.48428610e+00j
  1.14001084e+00+2.09769669e+00j  1.73473040e+00+2.17378558e-01j
  4.72295554e-01-7.29285371e-01j -3.33459708e-01+1.95410131e-01j
  6.91224134e-01+8.93864056e-01j  1.64109397e+00-3.23431078e-01j
  5.27665637e-01-1.73360323e+00j -1.18211495e+00-1.05771926e+00j
 -1.01258526e+00+6.02778208e-01j  3.45431256e-01+7.58555413e-01j
  5.81319219e-01-2.30220483e-01j -9.12695291e-02-3.35037152e-01j
  1.16608145e-01+1.71899183e-01j  7.51628470e-01-4.38311307e-01j
 -9.62968804e-02-1.57480318e+00j -1.93230345e+00-9.69388646e-01j
 -2.14953316e+00+1.33177396e+00j -3.62330605e-02+2.66212168e+00j
  2.15019487e+00+1.47317975e+00j  2.27833963e+00-8.48352699e-01j
  6.42771959e-01-2.11308450e+00j -1.09314294e+00-1.68231238e+00j
 -1.86214222e+00-3.10198162e-01j -1.50565399e+00+1.16296698e+00j
 -9.24118860e-02+2.05972489e+00j  1.83151315e+00+1.45821593e+00j
  2.54988175e+00-9.00608385e-01j  5.37974935e-01-3.06219356e+00j
 -2.75468287e+00-2.15343726e+00j -3.44693337e+00+1.57964594e+00j
 -1.46898049e-01+3.92429585e+00j  3.42295414e+00+1.81604134e+00j
  2.89929614e+00-2.25254342e+00j -9.27692088e-01-3.29135224e+00j
 -3.23855691e+00-2.72655904e-01j -1.42508566e+00+2.90793330e+00j
  2.11731029e+00+2.59074636e+00j  3.40675014e+00-6.27779588e-01j
  1.29514839e+00-3.24553793e+00j -1.89377224e+00-2.79958809e+00j
 -3.10437483e+00-3.49754685e-02j -1.53186007e+00+2.21090201e+00j
  8.41044997e-01+2.02289060e+00j  1.65364919e+00+2.71999756e-01j
  8.30920817e-01-8.48214193e-01j  8.01922985e-02-7.61163896e-01j
  2.24381349e-02-7.52773267e-01j -5.45442470e-01-1.28064758e+00j
 -2.07981558e+00-8.79569979e-01j -2.79213116e+00+1.33060690e+00j
 -9.93814844e-01+3.59495899e+00j  2.22953887e+00+3.40337793e+00j
  4.03770583e+00+6.22940813e-01j  2.98601352e+00-2.38195066e+00j
  2.60999608e-01-3.33509005e+00j -1.85411459e+00-2.02502799e+00j
 -2.10275944e+00+1.20158173e-03j -9.75314906e-01+1.13412909e+00j
  2.23715570e-01+9.72067972e-01j  6.52921385e-01+1.60396538e-01j
  2.91416756e-01-4.79984799e-01j -3.38488991e-01-4.68557951e-01j
 -5.35621652e-01+2.49802570e-02j -2.20713120e-01+2.14761691e-01j
 -2.92138199e-01-8.10235277e-02j -9.69557677e-01+3.25214737e-01j
 -5.42602257e-01+1.80611715e+00j  1.82954211e+00+1.98880868e+00j
  3.20939365e+00-8.55575271e-01j  6.40911390e-01-3.60770472e+00j
 -3.14620380e+00-2.00669141e+00j -2.84173000e+00+2.17060554e+00j
  1.09500719e+00+3.07898646e+00j  2.89153400e+00-2.17326225e-01j
  3.95547141e-01-2.56230642e+00j -2.25089592e+00-9.29283830e-01j
 -1.57217836e+00+1.79154267e+00j  8.72875543e-01+2.14215940e+00j
  2.11347437e+00+4.50255312e-01j  1.54779607e+00-1.19335847e+00j
  1.87802535e-01-1.72057195e+00j -9.22564838e-01-1.14335762e+00j
 -1.12069201e+00-1.45779733e-01j -6.71142079e-01+3.45832858e-01j
 -4.75921714e-01+3.65101902e-01j -4.66064297e-01+7.50747516e-01j
  3.06014698e-01+1.26132815e+00j  1.52844469e+00+6.33377262e-01j
  1.57878709e+00-1.03590847e+00j  5.61654265e-02-1.98041106e+00j
 -1.53495060e+00-1.21814032e+00j -1.84297103e+00+4.12361844e-01j
 -8.42399399e-01+1.63197965e+00j  7.47513100e-01+1.66651044e+00j
  1.78985326e+00+3.47284831e-01j  1.17825787e+00-1.32400056e+00j
 -6.50593539e-01-1.51924820e+00j -1.52115398e+00+1.40380674e-01j
 -1.84415653e-01+1.54486411e+00j  1.69246294e+00+6.82666747e-01j
  1.57862889e+00-1.52352538e+00j -5.18644746e-01-2.38395393e+00j
 -2.16222381e+00-1.02792765e+00j -1.87770974e+00+6.74311634e-01j
 -9.15686052e-01+1.04642966e+00j -8.59912746e-01+9.65675360e-01j
 -8.34674277e-01+1.94425468e+00j  9.38673614e-01+2.90729399e+00j
  3.35735170e+00+1.39517277e+00j  3.10408010e+00-1.94566051e+00j
 -1.53321035e-01-3.15442817e+00j -2.31034552e+00-6.36344915e-01j
 -5.51345271e-01+1.89826922e+00j  2.19758844e+00+6.70790185e-01j
  1.51059656e+00-2.39705053e+00j -1.82244172e+00-2.54019755e+00j
 -3.03464453e+00+6.61881596e-01j -5.16277247e-01+2.84763377e+00j
  2.20614804e+00+1.43030104e+00j  2.00321971e+00-1.21648474e+00j
  3.18194822e-02-1.99346328e+00j -1.17618532e+00-1.09071014e+00j
 -1.34120033e+00-1.56844986e-01j -1.24534171e+00+6.28117651e-01j
 -5.42198953e-01+1.50894314e+00j  9.63773920e-01+1.48889967e+00j
  1.83293181e+00-0.00000000e+00j  9.63773920e-01-1.48889967e+00j
 -5.42198953e-01-1.50894314e+00j -1.24534171e+00-6.28117651e-01j
 -1.34120033e+00+1.56844986e-01j -1.17618532e+00+1.09071014e+00j
  3.18194822e-02+1.99346328e+00j  2.00321971e+00+1.21648474e+00j
  2.20614804e+00-1.43030104e+00j -5.16277247e-01-2.84763377e+00j
 -3.03464453e+00-6.61881596e-01j -1.82244172e+00+2.54019755e+00j
  1.51059656e+00+2.39705053e+00j  2.19758844e+00-6.70790185e-01j
 -5.51345271e-01-1.89826922e+00j -2.31034552e+00+6.36344915e-01j
 -1.53321035e-01+3.15442817e+00j  3.10408010e+00+1.94566051e+00j
  3.35735170e+00-1.39517277e+00j  9.38673614e-01-2.90729399e+00j
 -8.34674277e-01-1.94425468e+00j -8.59912746e-01-9.65675360e-01j
 -9.15686052e-01-1.04642966e+00j -1.87770974e+00-6.74311634e-01j
 -2.16222381e+00+1.02792765e+00j -5.18644746e-01+2.38395393e+00j
  1.57862889e+00+1.52352538e+00j  1.69246294e+00-6.82666747e-01j
 -1.84415653e-01-1.54486411e+00j -1.52115398e+00-1.40380674e-01j
 -6.50593539e-01+1.51924820e+00j  1.17825787e+00+1.32400056e+00j
  1.78985326e+00-3.47284831e-01j  7.47513100e-01-1.66651044e+00j
 -8.42399399e-01-1.63197965e+00j -1.84297103e+00-4.12361844e-01j
 -1.53495060e+00+1.21814032e+00j  5.61654265e-02+1.98041106e+00j
  1.57878709e+00+1.03590847e+00j  1.52844469e+00-6.33377262e-01j
  3.06014698e-01-1.26132815e+00j -4.66064297e-01-7.50747516e-01j
 -4.75921714e-01-3.65101902e-01j -6.71142079e-01-3.45832858e-01j
 -1.12069201e+00+1.45779733e-01j -9.22564838e-01+1.14335762e+00j
  1.87802535e-01+1.72057195e+00j  1.54779607e+00+1.19335847e+00j
  2.11347437e+00-4.50255312e-01j  8.72875543e-01-2.14215940e+00j
 -1.57217836e+00-1.79154267e+00j -2.25089592e+00+9.29283830e-01j
  3.95547141e-01+2.56230642e+00j  2.89153400e+00+2.17326225e-01j
  1.09500719e+00-3.07898646e+00j -2.84173000e+00-2.17060554e+00j
 -3.14620380e+00+2.00669141e+00j  6.40911390e-01+3.60770472e+00j
  3.20939365e+00+8.55575271e-01j  1.82954211e+00-1.98880868e+00j
 -5.42602257e-01-1.80611715e+00j -9.69557677e-01-3.25214737e-01j
 -2.92138199e-01+8.10235277e-02j -2.20713120e-01-2.14761691e-01j
 -5.35621652e-01-2.49802570e-02j -3.38488991e-01+4.68557951e-01j
  2.91416756e-01+4.79984799e-01j  6.52921385e-01-1.60396538e-01j
  2.23715570e-01-9.72067972e-01j -9.75314906e-01-1.13412909e+00j
 -2.10275944e+00-1.20158173e-03j -1.85411459e+00+2.02502799e+00j
  2.60999608e-01+3.33509005e+00j  2.98601352e+00+2.38195066e+00j
  4.03770583e+00-6.22940813e-01j  2.22953887e+00-3.40337793e+00j
 -9.93814844e-01-3.59495899e+00j -2.79213116e+00-1.33060690e+00j
 -2.07981558e+00+8.79569979e-01j -5.45442470e-01+1.28064758e+00j
  2.24381349e-02+7.52773267e-01j  8.01922985e-02+7.61163896e-01j
  8.30920817e-01+8.48214193e-01j  1.65364919e+00-2.71999756e-01j
  8.41044997e-01-2.02289060e+00j -1.53186007e+00-2.21090201e+00j
 -3.10437483e+00+3.49754685e-02j -1.89377224e+00+2.79958809e+00j
  1.29514839e+00+3.24553793e+00j  3.40675014e+00+6.27779588e-01j
  2.11731029e+00-2.59074636e+00j -1.42508566e+00-2.90793330e+00j
 -3.23855691e+00+2.72655904e-01j -9.27692088e-01+3.29135224e+00j
  2.89929614e+00+2.25254342e+00j  3.42295414e+00-1.81604134e+00j
 -1.46898049e-01-3.92429585e+00j -3.44693337e+00-1.57964594e+00j
 -2.75468287e+00+2.15343726e+00j  5.37974935e-01+3.06219356e+00j
  2.54988175e+00+9.00608385e-01j  1.83151315e+00-1.45821593e+00j
 -9.24118860e-02-2.05972489e+00j -1.50565399e+00-1.16296698e+00j
 -1.86214222e+00+3.10198162e-01j -1.09314294e+00+1.68231238e+00j
  6.42771959e-01+2.11308450e+00j  2.27833963e+00+8.48352699e-01j
  2.15019487e+00-1.47317975e+00j -3.62330605e-02-2.66212168e+00j
 -2.14953316e+00-1.33177396e+00j -1.93230345e+00+9.69388646e-01j
 -9.62968804e-02+1.57480318e+00j  7.51628470e-01+4.38311307e-01j
  1.16608145e-01-1.71899183e-01j -9.12695291e-02+3.35037152e-01j
  5.81319219e-01+2.30220483e-01j  3.45431256e-01-7.58555413e-01j
 -1.01258526e+00-6.02778208e-01j -1.18211495e+00+1.05771926e+00j
  5.27665637e-01+1.73360323e+00j  1.64109397e+00+3.23431078e-01j
  6.91224134e-01-8.93864056e-01j -3.33459708e-01-1.95410131e-01j
  4.72295554e-01+7.29285371e-01j  1.73473040e+00-2.17378558e-01j
  1.14001084e+00-2.09769669e+00j -1.01567814e+00-2.48428610e+00j
 -2.49311391e+00-8.97917791e-01j -2.15406093e+00+1.00902869e+00j
 -8.02242871e-01+1.83921930e+00j  4.14027348e-01+1.61460683e+00j
  1.12282764e+00+8.92253676e-01j  1.29391308e+00-5.88910677e-02j
  7.58923113e-01-9.40752611e-01j -3.45839825e-01-1.13766625e+00j
 -1.24938839e+00-3.30897894e-01j -1.18417595e+00+9.76232608e-01j
 -6.45710387e-02+1.89155829e+00j  1.59997839e+00+1.72283252e+00j
  2.87492827e+00+1.59314750e-01j  2.53341275e+00-2.24938553e+00j
  1.55121691e-01-3.73878524e+00j -2.68018337e+00-2.71992010e+00j
 -3.56264863e+00+1.15461233e-01j -1.99553810e+00+2.27398884e+00j
  1.81101200e-01+2.32468809e+00j  1.23550201e+00+1.08592296e+00j
  1.07956346e+00-5.77417614e-02j  3.88429453e-01-5.39697420e-01j
 -2.40058005e-01-3.17156795e-01j -2.46142252e-01+2.37871913e-01j
  2.63424599e-01+2.50587714e-01j  1.70520829e-01-3.73259919e-01j
 -8.00482552e-01-2.13562705e-01j -8.40398084e-01+1.30102225e+00j
  1.15032613e+00+1.99063230e+00j  2.83059880e+00-7.83437293e-03j
  1.49156396e+00-2.56730236e+00j -1.35304818e+00-2.30513521e+00j
 -2.04125935e+00+1.16554574e-01j -4.18967760e-01+1.21255819e+00j
  5.28942782e-01+2.85788019e-01j -8.53404075e-02-2.64349376e-01j
 -3.34196544e-01+3.81989607e-01j  4.46271768e-01+5.94535383e-01j
  8.15965102e-01-1.68695818e-01j  3.10760002e-01-6.49930883e-01j
 -1.94136828e-02-4.83976430e-01j  2.50891477e-02-5.42122160e-01j
 -3.54356604e-01-8.31900107e-01j -1.04974408e+00-5.12824656e-01j
 -1.15184892e+00+3.43458276e-01j -5.70112929e-01+8.51465997e-01j
 -2.09634689e-02+7.44278708e-01j  1.44692596e-01+4.76423928e-01j
  1.30107070e-01+3.66498390e-01j  1.57322633e-01+3.84009116e-01j
  2.88439132e-01+4.09250846e-01j  4.94169513e-01+3.46586777e-01j
  7.09939276e-01+1.48213385e-01j  8.61620104e-01-2.34449699e-01j
  7.39601178e-01-8.23032440e-01j  7.38321236e-02-1.31175033e+00j
 -9.24961493e-01-1.11081078e+00j -1.44862643e+00-1.13991207e-01j
 -9.65429744e-01+9.05794532e-01j  6.42236507e-02+1.07444519e+00j
  6.53211799e-01+3.78417173e-01j  3.22114570e-01-3.34821449e-01j
 -3.92408805e-01-2.52448637e-01j -5.18300599e-01+4.54890555e-01j
  9.57967281e-02+8.09421975e-01j  5.62354903e-01+4.52284197e-01j
