Frame: 21
  7.20406055e+00-1.00658277e+00j -7.89256812e+00-2.00658036e+00j
  3.59485096e+00+3.14035055e+00j -3.14886240e+00-1.79377250e+00j
  2.11164541e+00+1.16983790e+00j  6.58582758e-01-2.39796880e+00j
  7.90107657e-01+3.21480891e+00j -8.69864001e-01-1.09630960e+00j
  1.94519792e+00-2.08370952e+00j -4.46085164e+00+1.61785840e+00j
  3.52079662e+00-6.97081064e-01j -2.90820869e+00-9.60195834e-01j
  1.88041961e+00+3.66770436e+00j -8.75579482e-01-2.61015285e-01j
 -2.28434467e-01-4.27580032e+00j -3.26350752e-01+2.18769160e+00j
  3.98123172e+00+1.81198022e+00j -3.26603634e+00-1.98507413e+00j
  9.53428219e-01-1.12210662e+00j -3.25525395e+00+1.74928268e+00j
  5.42422764e+00-5.92703158e-01j -4.39970062e+00+1.21448875e+00j
  2.28102506e+00-6.18471657e-01j -2.25816927e+00-4.51645183e-01j
  3.81759856e+00+5.56046287e-01j -3.52873454e+00+2.15747592e+00j
  2.22025827e+00-5.29643102e+00j  1.03032710e+00+7.13723763e+00j
 -1.68680698e+00-8.87088182e+00j -2.69100235e+00+7.06830039e+00j
  4.76276615e+00-4.83856671e+00j -5.02347536e+00+3.27282735e+00j
  3.61627110e+00-2.66552044e-02j -7.77413614e-01-4.05043314e+00j
  1.66780639e+00+3.87683353e+00j -3.59741047e+00-4.89865230e-01j
  3.22237474e-01+2.60089477e-01j  2.93406347e+00-1.21303553e+00j
 -6.46844001e-01+8.85854394e-01j -1.38793940e+00-1.69701742e+00j
  1.36712963e+00+4.18256898e+00j -1.00452340e+00-1.95336577e+00j
 -2.03524934e-01-2.10924546e+00j  1.47220191e+00+1.13560200e+00j
 -2.11040965e+00+2.96242074e-01j  8.82075337e-01-1.01023813e+00j
  1.15099695e+00+1.36214082e+00j -1.57987647e+00+1.21448357e+00j
  1.49696655e+00-1.95621137e+00j -1.40141185e+00-5.14140413e-01j
  1.85279652e+00+4.88170100e-01j -2.81866455e+00+1.79033547e+00j
  4.94682557e-01-9.97859688e-01j  1.48369667e+00-2.40599279e+00j
  2.73894077e+00+3.10283296e+00j -6.36076017e+00-5.85449947e-01j
  6.37092061e+00-2.16953035e+00j -6.73925989e+00+2.70757102e+00j
  3.64830997e+00-1.62272569e+00j  6.71012975e-01+1.73336900e+00j
  5.65969855e-02-2.47999250e+00j -4.53730586e-01+7.48038847e-01j
 -1.12131808e+00+9.55525241e-01j -2.24856974e-01+1.56575404e+00j
  4.22883262e+00-4.12933058e+00j -6.24198718e+00+2.31377871e+00j
  4.10988518e+00-1.75608772e+00j -3.57299927e+00+3.61439869e+00j
  4.39598424e+00-1.68627397e+00j -2.35331861e+00+4.82655047e-01j
  4.03721297e-01-2.81805843e+00j -2.91314301e-01+3.56293846e+00j
  1.54622194e+00-2.96375115e+00j -2.40604473e+00+2.41094784e+00j
  2.70444492e+00-3.24124948e+00j -2.75858875e+00+3.53789940e+00j
  2.26770059e+00+6.99640016e-01j -1.39179380e+00-2.88353791e+00j
  2.38018314e-01-4.48407536e-01j  2.38755734e-01+9.16179148e-01j
 -2.87570491e+00+1.76421171e+00j  2.97722842e+00-2.78735727e+00j
  5.56733889e-01+2.42098890e+00j  2.22702471e-01-1.09453732e+00j
 -2.01604322e+00-1.08795273e+00j  1.31725606e+00+3.67252137e+00j
  1.71719189e+00-3.05274680e+00j -4.00063010e+00+1.76092683e+00j
  1.95785964e+00-4.44681461e+00j  2.31529076e+00+4.40313525e+00j
 -4.22127459e+00-2.36074245e+00j  2.03120203e+00+2.33105962e+00j
 -5.57971062e-01-1.18985505e+00j  1.13626731e+00+3.41821791e-01j
  2.92004698e-01+7.38786315e-02j -2.42440224e+00+8.09679660e-01j
  2.60104638e+00-1.39658000e+00j -1.72691343e+00-2.33787181e+00j
 -7.85309386e-01+3.29689206e+00j  3.77970635e+00-2.43410888e-01j
 -4.85327414e+00-1.26583559e+00j  1.65439406e+00+2.81514103e+00j
  4.31720755e-01-3.94901663e+00j  7.60735680e-01+2.78787479e+00j
 -1.40007417e-01+7.77762760e-01j  2.39550418e+00-2.99711646e+00j
 -4.42499439e+00+1.57965528e+00j  1.84295352e+00-1.69096871e+00j
  9.71265601e-01+2.70350194e+00j -5.41293854e-01-1.84872641e+00j
 -3.09266108e+00+7.81257373e-01j  3.23719040e+00+1.26096768e+00j
 -9.97640316e-02-3.84372683e+00j -2.57260165e-01+2.19080493e+00j
 -2.01300383e+00+2.36940829e+00j  3.19303271e+00-3.11811430e+00j
 -2.11970062e+00+5.12199089e-01j -2.58037655e-01+3.71050796e-01j
  1.15501725e+00+1.38486385e-01j -7.63529766e-01+1.73151386e+00j
  1.30582388e+00-3.14823227e+00j -9.20897545e-01+2.37608807e+00j
 -1.49345815e-01-2.63531272e+00j  2.49929325e+00+2.74367537e+00j
 -3.50346128e+00-8.43030953e-01j -8.18037406e-02-1.10685903e+00j
  2.74045476e+00+1.13662272e+00j -1.27628730e+00+6.45516070e-01j
 -1.38040950e+00-3.40359851e+00j  3.29280467e+00+3.80673102e+00j
 -3.30026518e+00-6.37847983e-01j  7.34499912e-01-1.61144964e+00j
  1.86267557e+00+7.72951346e-01j -1.19587318e+00-1.95111094e+00j
 -2.53793878e+00+4.68576819e+00j  3.71094892e+00-2.44628283e+00j
 -2.40774648e+00-1.75782463e-01j  3.20449599e+00-2.59294492e+00j
 -3.72589846e+00+3.98966497e+00j  1.51947121e+00-6.81078193e-01j
  7.97203447e-01+1.70287592e-02j -2.59419054e+00-4.64931019e+00j
  2.93782999e+00+8.48320594e+00j -6.74592893e-01-6.13507278e+00j
 -1.23992436e+00+6.99957302e-01j  3.98281809e-01+2.10344849e+00j
  2.26666529e+00-2.28233999e+00j -4.36830129e+00+2.56444194e+00j
  3.11298403e+00-2.20586181e+00j  5.24582529e-01+2.53026685e-01j
 -5.29418678e-02+1.09604354e+00j -8.37789378e-02-1.10235459e+00j
 -4.15095637e+00+1.53371048e+00j  5.83546815e+00-2.28163048e+00j
 -3.56035824e+00+3.05643072e+00j  1.50102586e+00-4.33294374e+00j
 -1.42091300e+00+3.87952423e+00j  1.08454929e+00-1.15068245e+00j
 -4.50171961e-02-1.02731247e+00j  2.34534572e-01+1.13152622e-01j
 -1.63637825e+00+1.02986484e+00j -8.21806035e-02+1.53053168e+00j
  3.21766268e+00-5.19610870e+00j -2.76065455e+00+4.12875361e+00j
  2.44961126e+00+1.34345216e+00j -1.22523992e+00-3.24864019e+00j
 -2.73213410e+00+2.37176710e+00j  3.24175853e+00-1.45262316e+00j
 -1.25544344e+00-1.27273314e+00j  2.22698656e+00+3.56713936e-01j
 -3.89055073e+00+2.74473689e+00j  3.34002923e+00-2.04030383e+00j
 -1.49678370e+00-3.28991182e-02j  4.36080388e-01+6.63197177e-01j
 -1.63842409e+00-1.67598219e+00j  1.75333826e+00+5.45347164e+00j
 -1.52570823e-01-8.42166440e+00j -8.32366284e-01+5.72094194e+00j
  1.84620608e+00-1.29835945e+00j -9.83683751e-01+1.70329480e+00j
 -1.28956813e+00-2.62281313e+00j  2.06461127e+00+5.82997571e-01j
 -3.36067529e+00+1.13128728e+00j  4.64256099e+00-2.54017423e+00j
 -3.27376794e+00+1.49620425e+00j  1.66014098e+00+2.42336329e+00j
 -2.52493664e+00-3.16984166e+00j  2.97962599e+00-1.46433326e+00j
 -1.72565349e+00+5.18902081e+00j  2.34796503e+00-2.82413102e+00j
 -1.95862478e+00-2.12405086e+00j -2.28121106e+00+3.50314116e+00j
  5.42137913e+00-1.93127575e+00j -4.40015087e+00+1.31654229e+00j
  1.24535817e+00-1.13868027e+00j -4.30398155e-01+6.55757257e-01j
  1.37379181e+00-7.93109325e-01j  3.45498012e-01+1.02880931e+00j
 -2.22018347e+00+7.41265956e-01j  1.25083474e+00-1.63602229e+00j
  1.58228472e+00+1.24958440e+00j -3.59456178e+00-5.40455426e-01j
  2.93392892e+00-1.88237627e+00j -1.79715352e+00+2.14226992e+00j
  2.94451914e+00-2.20565050e+00j -4.05875491e+00+1.43415235e+00j
  1.47008927e+00+2.20039479e+00j  1.20529807e+00-3.17260579e+00j
 -5.77542311e-01+2.31047920e+00j -1.90083814e+00-2.28237786e-01j
  1.98952556e+00-2.08820850e+00j  3.70837783e-03-1.22560245e-01j
 -2.79260310e+00+2.70146076e+00j  4.84748299e+00-8.87300088e-01j
 -1.80514772e+00-2.28102843e+00j  7.64079652e-01+2.82965466e+00j
 -2.72457775e+00-5.80879368e-01j  3.07676242e+00-2.67711310e+00j
 -2.37542123e+00+3.62805524e+00j -1.72221144e+00-3.75029757e-01j
  3.76215314e+00-9.51334611e-02j -2.03558381e+00-1.86707453e+00j
  6.59188538e-01+5.50720613e-01j  3.96989558e-01+6.48578145e-01j
  1.21497538e+00-1.36791719e+00j -1.93432932e+00+2.78050755e+00j
 -7.04627876e-01-4.48376314e+00j  2.04202137e+00+4.05809498e+00j
 -2.29690359e+00-1.76060489e-01j  2.40354424e+00-1.83598413e+00j
 -3.25866480e+00-1.19259552e+00j  4.76499008e+00+3.65254925e+00j
 -2.72965558e+00-1.57636756e+00j -7.69183762e-01+3.09996489e+00j
  1.92401725e+00-5.39917774e+00j -1.91554427e+00+1.54670728e+00j
  5.44570828e-01-2.78851142e-01j  1.02106771e+00+2.38360312e-01j
 -1.95809797e+00+2.56357708e+00j  3.80972077e+00-1.81826216e+00j
 -3.44575622e+00-4.79971379e-01j  7.32904885e-01-1.53865562e+00j
  5.10783880e-03+3.92524455e+00j -4.54601358e-01-1.97293101e+00j
  3.06840306e+00-9.52005584e-01j -6.76680418e+00-7.26668531e-01j
  5.93811046e+00+5.10721479e+00j -7.35148129e-01-4.88116459e+00j
 -1.75000458e+00+3.75488669e+00j  3.53451792e-01-4.69711590e+00j
  6.63542204e-01+4.80852612e+00j  8.05035107e-01-6.12432676e+00j
  2.51602054e-01+5.70612480e+00j -4.04633586e+00-3.96394351e+00j
  5.01961696e+00+7.48837244e-01j -2.66900810e+00+4.51345186e+00j
 -1.83136330e-01-4.99098501e+00j  1.94351609e-01+3.47574652e+00j
  2.92130167e+00-2.13487969e+00j -2.19363479e+00+1.34768837e+00j
 -3.27035732e+00-1.79257494e+00j  4.89662046e+00+1.85274350e+00j
 -1.09248954e+00-2.14109842e+00j -4.72397255e-01-8.67427357e-01j
 -1.73871124e+00+2.86684732e+00j  1.33348629e+00-1.11666499e+00j
 -2.51210559e-01+9.70673573e-01j  1.29245119e-01-1.31254871e+00j
  5.88807319e-01+2.08427673e+00j  1.52769174e-01-3.60345064e+00j
 -1.02341914e+00+1.14852643e+00j  1.11143993e+00+3.72644520e+00j
 -2.34907143e+00-3.91668812e+00j  4.33639026e+00+2.41088632e+00j
 -4.55645495e+00-1.66708899e+00j  2.04188361e+00-7.91823060e-01j
  8.66591486e-01+2.01619557e+00j -2.85004835e+00-1.58412243e+00j
  3.46551672e+00+9.50513802e-01j -5.38317522e-01-2.22980159e-01j
 -3.45757601e+00+6.88974187e-01j  4.35880687e+00-1.76328779e+00j
 -1.11547864e+00+2.14586088e+00j -2.63819828e+00-7.21821741e-01j
  3.45792739e+00+1.35427859e+00j -1.26674095e+00-3.96114889e+00j
 -2.39580093e+00+7.14010923e-01j  3.64579173e+00+3.39091101e+00j
 -1.34088393e+00-2.77108013e+00j -1.75720196e-01+3.09319461e+00j
 -3.89835259e+00-3.14528239e+00j  5.53049535e+00+1.32096778e+00j
  1.02284331e+00-1.50961740e+00j -4.02093722e+00+1.47965518e+00j
  7.22992938e-01-6.59359804e-01j -2.78852516e-01-1.10670652e+00j
  3.47877649e+00+1.73617287e+00j -4.69987829e+00+9.55392537e-02j
  4.15553338e+00-9.85151668e-01j -4.21415061e+00+5.44821490e-01j
  2.44315095e+00+8.29013576e-01j -5.50859929e-01+1.40654106e+00j
  2.07720532e+00-3.19165986e+00j -4.17276751e+00+1.34068419e+00j
  4.10895714e+00-2.49013674e+00j -1.58812098e+00+3.59868767e+00j
 -3.81787408e-02-3.23644675e+00j -2.44151315e+00+3.04283897e+00j
  4.55409616e+00-0.00000000e+00j -2.44151315e+00-3.04283897e+00j
 -3.81787408e-02+3.23644675e+00j -1.58812098e+00-3.59868767e+00j
  4.10895714e+00+2.49013674e+00j -4.17276751e+00-1.34068419e+00j
  2.07720532e+00+3.19165986e+00j -5.50859929e-01-1.40654106e+00j
  2.44315095e+00-8.29013576e-01j -4.21415061e+00-5.44821490e-01j
  4.15553338e+00+9.85151668e-01j -4.69987829e+00-9.55392537e-02j
  3.47877649e+00-1.73617287e+00j -2.78852516e-01+1.10670652e+00j
  7.22992938e-01+6.59359804e-01j -4.02093722e+00-1.47965518e+00j
  1.02284331e+00+1.50961740e+00j  5.53049535e+00-1.32096778e+00j
 -3.89835259e+00+3.14528239e+00j -1.75720196e-01-3.09319461e+00j
 -1.34088393e+00+2.77108013e+00j  3.64579173e+00-3.39091101e+00j
 -2.39580093e+00-7.14010923e-01j -1.26674095e+00+3.96114889e+00j
  3.45792739e+00-1.35427859e+00j -2.63819828e+00+7.21821741e-01j
 -1.11547864e+00-2.14586088e+00j  4.35880687e+00+1.76328779e+00j
 -3.45757601e+00-6.88974187e-01j -5.38317522e-01+2.22980159e-01j
  3.46551672e+00-9.50513802e-01j -2.85004835e+00+1.58412243e+00j
  8.66591486e-01-2.01619557e+00j  2.04188361e+00+7.91823060e-01j
 -4.55645495e+00+1.66708899e+00j  4.33639026e+00-2.41088632e+00j
 -2.34907143e+00+3.91668812e+00j  1.11143993e+00-3.72644520e+00j
 -1.02341914e+00-1.14852643e+00j  1.52769174e-01+3.60345064e+00j
  5.88807319e-01-2.08427673e+00j  1.29245119e-01+1.31254871e+00j
 -2.51210559e-01-9.70673573e-01j  1.33348629e+00+1.11666499e+00j
 -1.73871124e+00-2.86684732e+00j -4.72397255e-01+8.67427357e-01j
 -1.09248954e+00+2.14109842e+00j  4.89662046e+00-1.85274350e+00j
 -3.27035732e+00+1.79257494e+00j -2.19363479e+00-1.34768837e+00j
  2.92130167e+00+2.13487969e+00j  1.94351609e-01-3.47574652e+00j
 -1.83136330e-01+4.99098501e+00j -2.66900810e+00-4.51345186e+00j
  5.01961696e+00-7.48837244e-01j -4.04633586e+00+3.96394351e+00j
  2.51602054e-01-5.70612480e+00j  8.05035107e-01+6.12432676e+00j
  6.63542204e-01-4.80852612e+00j  3.53451792e-01+4.69711590e+00j
 -1.75000458e+00-3.75488669e+00j -7.35148129e-01+4.88116459e+00j
  5.93811046e+00-5.10721479e+00j -6.76680418e+00+7.26668531e-01j
  3.06840306e+00+9.52005584e-01j -4.54601358e-01+1.97293101e+00j
  5.10783880e-03-3.92524455e+00j  7.32904885e-01+1.53865562e+00j
 -3.44575622e+00+4.79971379e-01j  3.80972077e+00+1.81826216e+00j
 -1.95809797e+00-2.56357708e+00j  1.02106771e+00-2.38360312e-01j
  5.44570828e-01+2.78851142e-01j -1.91554427e+00-1.54670728e+00j
  1.92401725e+00+5.39917774e+00j -7.69183762e-01-3.09996489e+00j
 -2.72965558e+00+1.57636756e+00j  4.76499008e+00-3.65254925e+00j
 -3.25866480e+00+1.19259552e+00j  2.40354424e+00+1.83598413e+00j
 -2.29690359e+00+1.76060489e-01j  2.04202137e+00-4.05809498e+00j
 -7.04627876e-01+4.48376314e+00j -1.93432932e+00-2.78050755e+00j
  1.21497538e+00+1.36791719e+00j  3.96989558e-01-6.48578145e-01j
  6.59188538e-01-5.50720613e-01j -2.03558381e+00+1.86707453e+00j
  3.76215314e+00+9.51334611e-02j -1.72221144e+00+3.75029757e-01j
 -2.37542123e+00-3.62805524e+00j  3.07676242e+00+2.67711310e+00j
 -2.72457775e+00+5.80879368e-01j  7.64079652e-01-2.82965466e+00j
 -1.80514772e+00+2.28102843e+00j  4.84748299e+00+8.87300088e-01j
 -2.79260310e+00-2.70146076e+00j  3.70837783e-03+1.22560245e-01j
  1.98952556e+00+2.08820850e+00j -1.90083814e+00+2.28237786e-01j
 -5.77542311e-01-2.31047920e+00j  1.20529807e+00+3.17260579e+00j
  1.47008927e+00-2.20039479e+00j -4.05875491e+00-1.43415235e+00j
  2.94451914e+00+2.20565050e+00j -1.79715352e+00-2.14226992e+00j
  2.93392892e+00+1.88237627e+00j -3.59456178e+00+5.40455426e-01j
  1.58228472e+00-1.24958440e+00j  1.25083474e+00+1.63602229e+00j
 -2.22018347e+00-7.41265956e-01j  3.45498012e-01-1.02880931e+00j
  1.37379181e+00+7.93109325e-01j -4.30398155e-01-6.55757257e-01j
  1.24535817e+00+1.13868027e+00j -4.40015087e+00-1.31654229e+00j
  5.42137913e+00+1.93127575e+00j -2.28121106e+00-3.50314116e+00j
 -1.95862478e+00+2.12405086e+00j  2.34796503e+00+2.82413102e+00j
 -1.72565349e+00-5.18902081e+00j  2.97962599e+00+1.46433326e+00j
 -2.52493664e+00+3.16984166e+00j  1.66014098e+00-2.42336329e+00j
 -3.27376794e+00-1.49620425e+00j  4.64256099e+00+2.54017423e+00j
 -3.36067529e+00-1.13128728e+00j  2.06461127e+00-5.82997571e-01j
 -1.28956813e+00+2.62281313e+00j -9.83683751e-01-1.70329480e+00j
  1.84620608e+00+1.29835945e+00j -8.32366284e-01-5.72094194e+00j
 -1.52570823e-01+8.42166440e+00j  1.75333826e+00-5.45347164e+00j
 -1.63842409e+00+1.67598219e+00j  4.36080388e-01-6.63197177e-01j
 -1.49678370e+00+3.28991182e-02j  3.34002923e+00+2.04030383e+00j
 -3.89055073e+00-2.74473689e+00j  2.22698656e+00-3.56713936e-01j
 -1.25544344e+00+1.27273314e+00j  3.24175853e+00+1.45262316e+00j
 -2.73213410e+00-2.37176710e+00j -1.22523992e+00+3.24864019e+00j
  2.44961126e+00-1.34345216e+00j -2.76065455e+00-4.12875361e+00j
  3.21766268e+00+5.19610870e+00j -8.21806035e-02-1.53053168e+00j
 -1.63637825e+00-1.02986484e+00j  2.34534572e-01-1.13152622e-01j
 -4.50171961e-02+1.02731247e+00j  1.08454929e+00+1.15068245e+00j
 -1.42091300e+00-3.87952423e+00j  1.50102586e+00+4.33294374e+00j
 -3.56035824e+00-3.05643072e+00j  5.83546815e+00+2.28163048e+00j
 -4.15095637e+00-1.53371048e+00j -8.37789378e-02+1.10235459e+00j
 -5.29418678e-02-1.09604354e+00j  5.24582529e-01-2.53026685e-01j
  3.11298403e+00+2.20586181e+00j -4.36830129e+00-2.56444194e+00j
  2.26666529e+00+2.28233999e+00j  3.98281809e-01-2.10344849e+00j
 -1.23992436e+00-6.99957302e-01j -6.74592893e-01+6.13507278e+00j
  2.93782999e+00-8.48320594e+00j -2.59419054e+00+4.64931019e+00j
  7.97203447e-01-1.70287592e-02j  1.51947121e+00+6.81078193e-01j
 -3.72589846e+00-3.98966497e+00j  3.20449599e+00+2.59294492e+00j
 -2.40774648e+00+1.75782463e-01j  3.71094892e+00+2.44628283e+00j
 -2.53793878e+00-4.68576819e+00j -1.19587318e+00+1.95111094e+00j
  1.86267557e+00-7.72951346e-01j  7.34499912e-01+1.61144964e+00j
 -3.30026518e+00+6.37847983e-01j  3.29280467e+00-3.80673102e+00j
 -1.38040950e+00+3.40359851e+00j -1.27628730e+00-6.45516070e-01j
  2.74045476e+00-1.13662272e+00j -8.18037406e-02+1.10685903e+00j
 -3.50346128e+00+8.43030953e-01j  2.49929325e+00-2.74367537e+00j
 -1.49345815e-01+2.63531272e+00j -9.20897545e-01-2.37608807e+00j
  1.30582388e+00+3.14823227e+00j -7.63529766e-01-1.73151386e+00j
  1.15501725e+00-1.38486385e-01j -2.58037655e-01-3.71050796e-01j
 -2.11970062e+00-5.12199089e-01j  3.19303271e+00+3.11811430e+00j
