Frame: 128
 -2.59615158e-03+8.35559963e-01j -6.89489040e-01+1.16549391e+00j
  4.20578545e-01+2.58520570e+00j  3.10420939e+00+1.74704035e+00j
  3.64003196e+00-1.67832599e+00j  6.65999548e-01-3.92322344e+00j
 -2.68816668e+00-2.45158315e+00j -3.08508871e+00+9.45621782e-01j
 -6.15326795e-01+2.90896735e+00j  2.22320039e+00+1.99505325e+00j
  3.11161812e+00-8.06752653e-01j  1.37340173e+00-3.22896769e+00j
 -1.63310892e+00-3.34696144e+00j -3.59302410e+00-1.17010824e+00j
 -3.35636522e+00+1.54352128e+00j -1.52860683e+00+3.23178876e+00j
  8.46105098e-01+3.39739190e+00j  2.80981286e+00+1.94485666e+00j
  3.12140229e+00-5.50232058e-01j  1.41001760e+00-2.23796347e+00j
 -5.63705408e-01-1.77186729e+00j -8.79298691e-01-3.73923657e-01j
 -1.93862758e-01-4.31242673e-02j -3.06776095e-01-4.08835493e-01j
 -8.17664522e-01+1.74463981e-01j  3.61026908e-02+1.14744174e+00j
  1.68013897e+00+3.26108068e-01j  1.35218714e+00-2.07434767e+00j
 -1.56910781e+00-2.82492396e+00j -3.80594940e+00-6.56023699e-02j
 -2.12046436e+00+3.52858980e+00j  2.11195043e+00+3.58758692e+00j
  3.99844954e+00-3.12583748e-01j  1.19468703e+00-3.55406345e+00j
 -2.69575462e+00-2.15818612e+00j -2.62832977e+00+1.77299873e+00j
  9.68357486e-01+2.79137848e+00j  2.84974672e+00-2.54272284e-01j
  5.57947636e-01-2.80653715e+00j -2.37671800e+00-1.49133380e+00j
 -2.12984597e+00+1.36153975e+00j  1.44253266e-01+1.95467407e+00j
  1.06186426e+00+4.86225958e-01j  1.97999922e-01-2.74929783e-01j
 -2.90803850e-01+4.06452592e-01j  4.55102483e-01+8.59562157e-01j
  1.11964220e+00+1.43854665e-01j  6.46566601e-01-7.20589515e-01j
 -2.57482124e-01-5.21904877e-01j -2.13553003e-01+4.12643591e-01j
  9.32977367e-01+5.66462038e-01j  1.63287682e+00-8.28017631e-01j
  4.02618093e-01-2.41659656e+00j -1.93639663e+00-2.03826852e+00j
 -2.81593292e+00+3.42399433e-01j -1.21681777e+00+2.21449346e+00j
  8.84153877e-01+1.75528050e+00j  1.28630215e+00+1.37193263e-01j
  4.01971070e-01-5.28726147e-01j -4.48896662e-02-1.86026479e-01j
  1.15449378e-01-1.40301678e-01j -1.89568173e-01-4.33728353e-01j
 -8.38442334e-01+3.76549816e-02j -4.98311618e-01+1.14250028e+00j
  9.40228767e-01+1.28863206e+00j  1.78598999e+00-8.77976818e-02j
  9.68803272e-01-1.47891532e+00j -4.45906625e-01-1.47015639e+00j
 -1.00605063e+00-6.01648204e-01j -8.82089569e-01-8.11011935e-02j
 -9.51516245e-01+2.00250809e-01j -8.97643686e-01+9.53642094e-01j
  1.31900930e-01+1.59167951e+00j  1.45452736e+00+8.61059372e-01j
  1.34268575e+00-7.59595939e-01j -1.94110897e-01-1.18316368e+00j
 -9.12471149e-01+2.03092770e-01j  4.96464499e-01+1.20927266e+00j
  2.12852010e+00-2.20939966e-01j  1.18392187e+00-2.79503330e+00j
 -2.07080741e+00-3.16424262e+00j -4.23529892e+00-2.32876235e-01j
 -2.84917547e+00+3.27877619e+00j  7.30759213e-01+4.02709513e+00j
  3.13249556e+00+1.71446968e+00j  2.68237437e+00-1.14451814e+00j
  4.93945019e-01-2.23550810e+00j -1.34590032e+00-1.25771234e+00j
 -1.56876302e+00+5.94388494e-01j -1.99445331e-01+1.75467436e+00j
  1.53932773e+00+1.18869784e+00j  1.93524747e+00-6.67113991e-01j
  4.64877877e-01-1.92199244e+00j -1.27482167e+00-1.18284215e+00j
 -1.31001762e+00+5.74098648e-01j  1.14439192e-01+1.16973627e+00j
  9.42678106e-01+2.24259463e-01j  4.19250676e-01-4.98203669e-01j
  5.70201678e-02-1.27238441e-01j  7.09518137e-01-1.31508949e-01j
  7.09545390e-01-1.43359398e+00j -1.21873793e+00-2.06271766e+00j
 -2.96302653e+00-5.28079887e-02j -1.69538537e+00+2.76689634e+00j
  1.55451314e+00+2.87398422e+00j  3.08573945e+00+1.59459339e-01j
  1.70980713e+00-2.16642377e+00j -3.58769274e-01-2.32038383e+00j
 -1.43868873e+00-1.44424703e+00j -1.99195167e+00-5.62899761e-01j
 -2.26526760e+00+7.39157392e-01j -1.39216692e+00+2.27990085e+00j
  5.87596972e-01+2.66847876e+00j  2.11899730e+00+1.38843822e+00j
  2.12485332e+00-3.63361338e-01j  1.11457859e+00-1.31353800e+00j
  1.08558265e-01-1.33473788e+00j -4.62617776e-01-9.66059162e-01j
 -7.56234536e-01-6.05644432e-01j -1.04122007e+00-1.95650315e-01j
 -1.15655225e+00+5.79392042e-01j -4.65713024e-01+1.51471181e+00j
  1.09163683e+00+1.52173794e+00j  2.13941954e+00-1.01855516e-01j
  1.12189450e+00-2.13504281e+00j -1.44672615e+00-2.28712570e+00j
 -3.01036220e+00+5.34476201e-02j -1.76110248e+00+2.74525630e+00j
  1.20053573e+00+3.15051482e+00j  3.10203318e+00+1.04127633e+00j
  2.59552325e+00-1.40682242e+00j  8.37119448e-01-2.34471379e+00j
 -5.36713376e-01-1.99616023e+00j -1.33500689e+00-1.35033669e+00j
 -1.95105691e+00-3.85261677e-01j -1.77356419e+00+1.15305548e+00j
 -1.22915554e-01+2.12441498e+00j  1.75829777e+00+1.06421932e+00j
  1.62775304e+00-1.23686821e+00j -6.09284958e-01-2.10319456e+00j
 -2.37636185e+00-3.96787047e-01j -1.65403699e+00+1.94326480e+00j
  6.30209234e-01+2.45068658e+00j  2.14389245e+00+9.59699662e-01j
  1.88195400e+00-8.66814809e-01j  5.39855129e-01-1.68849051e+00j
 -7.63072094e-01-1.27210692e+00j -1.18266947e+00-1.19880936e-01j
 -4.77619254e-01+7.32362482e-01j  4.63702881e-01+4.01066829e-01j
  3.09498924e-01-5.52011264e-01j -7.63634874e-01-5.16575578e-01j
 -9.85419069e-01+7.40717123e-01j  3.24280104e-01+1.40435000e+00j
  1.46474791e+00+3.25352520e-01j  8.70792612e-01-1.10770513e+00j
 -5.53113789e-01-1.06922850e+00j -9.47281652e-01+1.00810736e-01j
 -1.18801797e-01+7.36054286e-01j  6.31982564e-01+2.22960131e-01j
  4.15403150e-01-6.09358089e-01j -4.66412405e-01-7.45508148e-01j
 -1.03195613e+00+5.85048375e-02j -5.22616596e-01+1.03031977e+00j
  6.67537180e-01+1.00558610e+00j  1.15707597e+00-1.10252607e-01j
  3.61277178e-01-9.40652769e-01j -5.23161633e-01-5.20608328e-01j
 -3.10516924e-01+1.96835345e-01j  2.43633003e-01-8.03668035e-02j
 -2.55264036e-01-7.11940783e-01j -1.26500317e+00-1.06210961e-01j
 -8.88282839e-01+1.40019469e+00j  9.56519977e-01+1.58383382e+00j
  1.84663240e+00-2.91315609e-01j  2.27079914e-01-1.87328093e+00j
 -1.98449320e+00-7.69286484e-01j -1.73190418e+00+1.91630914e+00j
  9.80263125e-01+2.84507533e+00j  3.06397977e+00+8.56927398e-01j
  2.44179186e+00-1.74031766e+00j  3.27589936e-01-2.47381116e+00j
 -1.01015983e+00-1.51513079e+00j -1.08372141e+00-5.14835020e-01j
 -8.62185057e-01-1.22699493e-01j -8.06118826e-01+1.91590125e-01j
 -4.79006612e-01+6.27711281e-01j  2.11859096e-01+6.02785541e-01j
  4.82877179e-01-9.02317553e-02j -1.47563961e-01-5.47412772e-01j
 -7.76991110e-01+5.47177673e-02j -2.32689632e-01+9.25991739e-01j
  9.06792502e-01+5.66553391e-01j  8.67091484e-01-7.53856187e-01j
 -4.74290119e-01-1.08027778e+00j -1.10902385e+00+1.49987031e-01j
 -2.60613698e-02+1.01426162e+00j  1.08316669e+00+7.15969617e-02j
  3.97018651e-01-1.39057152e+00j -1.40884218e+00-1.29919067e+00j
 -2.28383897e+00+4.63447682e-01j -1.29560711e+00+2.28275723e+00j
  7.91258603e-01+2.66924869e+00j  2.43927520e+00+1.35294305e+00j
  2.55187232e+00-6.16677773e-01j  1.44040472e+00-1.85310528e+00j
  2.21020079e-01-2.14602348e+00j -9.42836950e-01-2.12278782e+00j
 -2.48051624e+00-1.34754876e+00j -3.20409760e+00+1.04250224e+00j
 -1.25046242e+00+3.48779895e+00j  2.15151114e+00+2.99512862e+00j
  3.28062613e+00-1.48549236e-01j  1.30374919e+00-2.19506865e+00j
 -6.09715889e-01-1.50673752e+00j -5.91829975e-01-4.62084205e-01j
 -4.40009697e-01-6.82846507e-01j -1.39448223e+00-5.50882520e-01j
 -1.73475197e+00+9.85971353e-01j -3.07147055e-01+2.12258047e+00j
  1.24913055e+00+1.48993570e+00j  1.52276696e+00+3.26860887e-01j
  1.37332191e+00-2.43356169e-01j  1.42236495e+00-1.02368226e+00j
  4.89911774e-01-2.25192604e+00j -1.72025518e+00-2.12489627e+00j
 -2.92102975e+00+2.41644350e-01j -1.33653097e+00+2.55887079e+00j
  1.30633157e+00+2.26703575e+00j  2.12097429e+00+2.01424028e-01j
  1.12703049e+00-9.61546508e-01j  4.79312945e-01-8.32229515e-01j
  5.07120577e-01-1.10931260e+00j -3.85429619e-01-1.81100817e+00j
 -1.99131301e+00-1.05759333e+00j -1.96534321e+00+1.03702553e+00j
 -1.62206763e-03+1.75461892e+00j  1.06309063e+00+2.04904753e-01j
 -2.34746171e-01-9.05080914e-01j -1.47605648e+00+3.76235181e-01j
 -2.90396869e-01+2.02172314e+00j  1.81004675e+00+1.29882911e+00j
  1.84208312e+00-9.49562568e-01j -1.43154000e-01-1.69554466e+00j
 -1.33835268e+00-1.79027474e-01j -2.70167179e-01+1.26450766e+00j
  1.38758633e+00+6.26846760e-01j  1.31455973e+00-1.20447887e+00j
 -4.49578965e-01-1.85734648e+00j -1.77480119e+00-5.50626413e-01j
 -1.21051910e+00+1.11235067e+00j  3.62238522e-01+1.28212675e+00j
  1.01404164e+00+7.63059685e-02j  2.10279100e-01-7.57289382e-01j
 -6.10456362e-01-2.17480713e-01j -1.29626075e-01+5.61045122e-01j
  7.66854002e-01-2.35219402e-02j  1.20416219e-01-1.35247878e+00j
 -1.89865679e+00-1.03844512e+00j -2.56907747e+00+1.51888821e+00j
 -2.18043825e-01+3.64591668e+00j  3.16255280e+00+2.55261472e+00j
  4.04931666e+00-1.11847238e+00j  1.34471847e+00-3.89862311e+00j
 -2.48896804e+00-3.07002483e+00j -3.76978424e+00+6.81184262e-01j
 -1.10781476e+00+3.70841182e+00j  2.91150082e+00+2.83233263e+00j
  4.11733247e+00-1.15555633e+00j  1.29797789e+00-4.17369032e+00j
 -2.59572041e+00-3.40470400e+00j -4.04023022e+00-3.31321757e-03j
 -2.34289726e+00+2.90692000e+00j  6.79461177e-01+3.36901250e+00j
  2.77591611e+00+1.53679795e+00j  2.74995064e+00-9.73313146e-01j
  1.10734885e+00-2.40232485e+00j -6.74626362e-01-2.30035287e+00j
 -1.82685979e+00-1.38775337e+00j -2.40945663e+00-2.66653670e-02j
 -1.97042973e+00+1.72920886e+00j -3.90265456e-02+2.72175854e+00j
  2.03408398e+00+1.59572610e+00j  2.09583885e+00-7.06806329e-01j
  3.04980835e-01-1.66740831e+00j -9.67932475e-01-6.44461828e-01j
 -5.35971582e-01+4.89782995e-01j  3.21856759e-01+3.31834393e-01j
  2.18898790e-01-3.33857058e-01j -3.91827928e-01-2.12918748e-01j
 -2.55736724e-01+4.52892978e-01j  5.72633652e-01+3.36065852e-01j
  5.90251996e-01-7.80594011e-01j -8.68265232e-01-1.19673872e+00j
 -2.03118113e+00+4.10706949e-01j -7.87194285e-01+2.49875894e+00j
  1.95930634e+00+2.24625400e+00j  3.02955149e+00-4.38325221e-01j
  1.21836986e+00-2.57363653e+00j -1.25324822e+00-2.05836540e+00j
 -1.87529832e+00+4.91696549e-03j -5.84504800e-01+1.26846342e+00j
  9.01721348e-01+7.19954928e-01j  9.70329269e-01-8.35501895e-01j
 -6.06361345e-01-1.55601523e+00j -2.12603597e+00-1.70697435e-01j
 -1.37445830e+00+2.13713282e+00j  1.34829030e+00+2.47070938e+00j
  2.91042208e+00-0.00000000e+00j  1.34829030e+00-2.47070938e+00j
 -1.37445830e+00-2.13713282e+00j -2.12603597e+00+1.70697435e-01j
 -6.06361345e-01+1.55601523e+00j  9.70329269e-01+8.35501895e-01j
  9.01721348e-01-7.19954928e-01j -5.84504800e-01-1.26846342e+00j
 -1.87529832e+00-4.91696549e-03j -1.25324822e+00+2.05836540e+00j
  1.21836986e+00+2.57363653e+00j  3.02955149e+00+4.38325221e-01j
  1.95930634e+00-2.24625400e+00j -7.87194285e-01-2.49875894e+00j
 -2.03118113e+00-4.10706949e-01j -8.68265232e-01+1.19673872e+00j
  5.90251996e-01+7.80594011e-01j  5.72633652e-01-3.36065852e-01j
 -2.55736724e-01-4.52892978e-01j -3.91827928e-01+2.12918748e-01j
  2.18898790e-01+3.33857058e-01j  3.21856759e-01-3.31834393e-01j
 -5.35971582e-01-4.89782995e-01j -9.67932475e-01+6.44461828e-01j
  3.04980835e-01+1.66740831e+00j  2.09583885e+00+7.06806329e-01j
  2.03408398e+00-1.59572610e+00j -3.90265456e-02-2.72175854e+00j
 -1.97042973e+00-1.72920886e+00j -2.40945663e+00+2.66653670e-02j
 -1.82685979e+00+1.38775337e+00j -6.74626362e-01+2.30035287e+00j
  1.10734885e+00+2.40232485e+00j  2.74995064e+00+9.73313146e-01j
  2.77591611e+00-1.53679795e+00j  6.79461177e-01-3.36901250e+00j
 -2.34289726e+00-2.90692000e+00j -4.04023022e+00+3.31321757e-03j
 -2.59572041e+00+3.40470400e+00j  1.29797789e+00+4.17369032e+00j
  4.11733247e+00+1.15555633e+00j  2.91150082e+00-2.83233263e+00j
 -1.10781476e+00-3.70841182e+00j -3.76978424e+00-6.81184262e-01j
 -2.48896804e+00+3.07002483e+00j  1.34471847e+00+3.89862311e+00j
  4.04931666e+00+1.11847238e+00j  3.16255280e+00-2.55261472e+00j
 -2.18043825e-01-3.64591668e+00j -2.56907747e+00-1.51888821e+00j
 -1.89865679e+00+1.03844512e+00j  1.20416219e-01+1.35247878e+00j
  7.66854002e-01+2.35219402e-02j -1.29626075e-01-5.61045122e-01j
 -6.10456362e-01+2.17480713e-01j  2.10279100e-01+7.57289382e-01j
  1.01404164e+00-7.63059685e-02j  3.62238522e-01-1.28212675e+00j
 -1.21051910e+00-1.11235067e+00j -1.77480119e+00+5.50626413e-01j
 -4.49578965e-01+1.85734648e+00j  1.31455973e+00+1.20447887e+00j
  1.38758633e+00-6.26846760e-01j -2.70167179e-01-1.26450766e+00j
 -1.33835268e+00+1.79027474e-01j -1.43154000e-01+1.69554466e+00j
  1.84208312e+00+9.49562568e-01j  1.81004675e+00-1.29882911e+00j
 -2.90396869e-01-2.02172314e+00j -1.47605648e+00-3.76235181e-01j
 -2.34746171e-01+9.05080914e-01j  1.06309063e+00-2.04904753e-01j
 -1.62206763e-03-1.75461892e+00j -1.96534321e+00-1.03702553e+00j
 -1.99131301e+00+1.05759333e+00j -3.85429619e-01+1.81100817e+00j
  5.07120577e-01+1.10931260e+00j  4.79312945e-01+8.32229515e-01j
  1.12703049e+00+9.61546508e-01j  2.12097429e+00-2.01424028e-01j
  1.30633157e+00-2.26703575e+00j -1.33653097e+00-2.55887079e+00j
 -2.92102975e+00-2.41644350e-01j -1.72025518e+00+2.12489627e+00j
  4.89911774e-01+2.25192604e+00j  1.42236495e+00+1.02368226e+00j
  1.37332191e+00+2.43356169e-01j  1.52276696e+00-3.26860887e-01j
  1.24913055e+00-1.48993570e+00j -3.07147055e-01-2.12258047e+00j
 -1.73475197e+00-9.85971353e-01j -1.39448223e+00+5.50882520e-01j
 -4.40009697e-01+6.82846507e-01j -5.91829975e-01+4.62084205e-01j
 -6.09715889e-01+1.50673752e+00j  1.30374919e+00+2.19506865e+00j
  3.28062613e+00+1.48549236e-01j  2.15151114e+00-2.99512862e+00j
 -1.25046242e+00-3.48779895e+00j -3.20409760e+00-1.04250224e+00j
 -2.48051624e+00+1.34754876e+00j -9.42836950e-01+2.12278782e+00j
  2.21020079e-01+2.14602348e+00j  1.44040472e+00+1.85310528e+00j
  2.55187232e+00+6.16677773e-01j  2.43927520e+00-1.35294305e+00j
  7.91258603e-01-2.66924869e+00j -1.29560711e+00-2.28275723e+00j
 -2.28383897e+00-4.63447682e-01j -1.40884218e+00+1.29919067e+00j
  3.97018651e-01+1.39057152e+00j  1.08316669e+00-7.15969617e-02j
 -2.60613698e-02-1.01426162e+00j -1.10902385e+00-1.49987031e-01j
 -4.74290119e-01+1.08027778e+00j  8.67091484e-01+7.53856187e-01j
  9.06792502e-01-5.66553391e-01j -2.32689632e-01-9.25991739e-01j
 -7.76991110e-01-5.47177673e-02j -1.47563961e-01+5.47412772e-01j
  4.82877179e-01+9.02317553e-02j  2.11859096e-01-6.02785541e-01j
 -4.79006612e-01-6.27711281e-01j -8.06118826e-01-1.91590125e-01j
 -8.62185057e-01+1.22699493e-01j -1.08372141e+00+5.14835020e-01j
 -1.01015983e+00+1.51513079e+00j  3.27589936e-01+2.47381116e+00j
  2.44179186e+00+1.74031766e+00j  3.06397977e+00-8.56927398e-01j
  9.80263125e-01-2.84507533e+00j -1.73190418e+00-1.91630914e+00j
 -1.98449320e+00+7.69286484e-01j  2.27079914e-01+1.87328093e+00j
  1.84663240e+00+2.91315609e-01j  9.56519977e-01-1.58383382e+00j
 -8.88282839e-01-1.40019469e+00j -1.26500317e+00+1.06210961e-01j
 -2.55264036e-01+7.11940783e-01j  2.43633003e-01+8.03668035e-02j
 -3.10516924e-01-1.96835345e-01j -5.23161633e-01+5.20608328e-01j
  3.61277178e-01+9.40652769e-01j  1.15707597e+00+1.10252607e-01j
  6.67537180e-01-1.00558610e+00j -5.22616596e-01-1.03031977e+00j
 -1.03195613e+00-5.85048375e-02j -4.66412405e-01+7.45508148e-01j
  4.15403150e-01+6.09358089e-01j  6.31982564e-01-2.22960131e-01j
 -1.18801797e-01-7.36054286e-01j -9.47281652e-01-1.00810736e-01j
 -5.53113789e-01+1.06922850e+00j  8.70792612e-01+1.10770513e+00j
  1.46474791e+00-3.25352520e-01j  3.24280104e-01-1.40435000e+00j
 -9.85419069e-01-7.40717123e-01j -7.63634874e-01+5.16575578e-01j
  3.09498924e-01+5.52011264e-01j  4.63702881e-01-4.01066829e-01j
 -4.77619254e-01-7.32362482e-01j -1.18266947e+00+1.19880936e-01j
 -7.63072094e-01+1.27210692e+00j  5.39855129e-01+1.68849051e+00j
  1.88195400e+00+8.66814809e-01j  2.14389245e+00-9.59699662e-01j
  6.30209234e-01-2.45068658e+00j -1.65403699e+00-1.94326480e+00j
 -2.37636185e+00+3.96787047e-01j -6.09284958e-01+2.10319456e+00j
  1.62775304e+00+1.23686821e+00j  1.75829777e+00-1.06421932e+00j
 -1.22915554e-01-2.12441498e+00j -1.77356419e+00-1.15305548e+00j
 -1.95105691e+00+3.85261677e-01j -1.33500689e+00+1.35033669e+00j
 -5.36713376e-01+1.99616023e+00j  8.37119448e-01+2.34471379e+00j
  2.59552325e+00+1.40682242e+00j  3.10203318e+00-1.04127633e+00j
  1.20053573e+00-3.15051482e+00j -1.76110248e+00-2.74525630e+00j
 -3.01036220e+00-5.34476201e-02j -1.44672615e+00+2.28712570e+00j
  1.12189450e+00+2.13504281e+00j  2.13941954e+00+1.01855516e-01j
  1.09163683e+00-1.52173794e+00j -4.65713024e-01-1.51471181e+00j
 -1.15655225e+00-5.79392042e-01j -1.04122007e+00+1.95650315e-01j
 -7.56234536e-01+6.05644432e-01j -4.62617776e-01+9.66059162e-01j
  1.08558265e-01+1.33473788e+00j  1.11457859e+00+1.31353800e+00j
