Frame: 110
  1.25133005e+00-1.58300910e+00j -7.53817268e-02-1.99723436e+00j
 -1.31580860e+00-1.23904691e+00j -1.37755093e+00+1.18613034e-01j
 -4.03688242e-01+6.52718262e-01j  1.45238662e-01+2.40753495e-02j
 -4.79256188e-01-4.55889086e-01j -1.20544054e+00+3.19545046e-01j
 -5.51060510e-01+1.63181852e+00j  1.34596679e+00+1.62785746e+00j
  2.42880373e+00-4.39818068e-01j  8.35890585e-01-2.70609976e+00j
 -2.31096861e+00-2.21512716e+00j -3.31667328e+00+1.17914275e+00j
 -4.78796630e-01+3.68290666e+00j  3.06347399e+00+2.12976084e+00j
  3.17236369e+00-1.62637853e+00j  1.22207385e-01-3.24423565e+00j
 -2.35000491e+00-1.56675940e+00j -2.19095707e+00+8.60865381e-01j
 -5.60885387e-01+1.80631468e+00j  7.63789942e-01+1.25240807e+00j
  1.03690041e+00+1.62407039e-01j  3.61617059e-01-4.47882015e-01j
 -2.82740347e-01+3.94610416e-02j  2.94451636e-01+8.22538782e-01j
  1.56117990e+00+1.98883553e-01j  1.32328223e+00-1.74442730e+00j
 -1.06075941e+00-2.44390923e+00j -3.00080034e+00-2.54620360e-01j
 -1.77668840e+00+2.75522494e+00j  1.64954479e+00+3.06706426e+00j
  3.57641126e+00+1.68047757e-01j  2.06195780e+00-2.82088762e+00j
 -9.70986170e-01-3.01502345e+00j -2.43972423e+00-9.15745834e-01j
 -1.65907317e+00+8.94506516e-01j -3.20483371e-01+1.08130318e+00j
  1.59141193e-01+4.37957475e-01j -6.99793943e-02+8.65341356e-02j
 -3.13733759e-01+2.01681805e-01j -3.22000911e-01+4.86517075e-01j
 -9.25347599e-02+7.77930799e-01j  4.00578432e-01+9.09221132e-01j
  1.00297516e+00+6.39136901e-01j  1.35989790e+00-6.51609279e-02j
  1.19504269e+00-9.62885101e-01j  4.08256492e-01-1.69581272e+00j
 -8.97925921e-01-1.79221914e+00j -2.15808343e+00-7.93040912e-01j
 -2.32825772e+00+1.13598413e+00j -7.37628295e-01+2.73568528e+00j
  1.77389487e+00+2.40335375e+00j  3.03332409e+00-3.74397545e-02j
  1.58958787e+00-2.53767209e+00j -1.37077641e+00-2.59301775e+00j
 -2.91873516e+00-4.64803165e-02j -1.51742767e+00+2.55279005e+00j
  1.35908403e+00+2.71364213e+00j  3.00990366e+00+4.88395731e-01j
  2.18453774e+00-2.02617243e+00j -2.36634724e-01-2.81618420e+00j
 -2.24501396e+00-1.32704744e+00j -2.06742567e+00+1.17790430e+00j
  2.72779095e-01+2.24837829e+00j  2.32354839e+00+5.20679173e-01j
  1.52056539e+00-2.17421243e+00j -1.36257342e+00-2.50411133e+00j
 -2.78350441e+00-1.13319654e-02j -1.16000928e+00+2.09517458e+00j
  1.02523774e+00+1.44429279e+00j  1.05419537e+00-3.59155887e-01j
 -2.55397489e-01-6.45380875e-01j -5.14086586e-01+3.10550600e-01j
  2.75984668e-01+4.34615250e-01j  2.36815476e-01-3.56274733e-01j
 -7.51397306e-01-1.87135461e-01j -6.37901496e-01+1.19844959e+00j
  1.18693516e+00+1.48988232e+00j  2.22084116e+00-5.36823042e-01j
  4.20388633e-01-2.41623707e+00j -2.11693526e+00-1.22737021e+00j
 -1.71708820e+00+1.63011550e+00j  1.14743162e+00+2.00001043e+00j
  2.17390970e+00-6.51156226e-01j -1.13040109e-01-2.19434489e+00j
 -2.01485472e+00-3.79695903e-01j -7.39412678e-01+1.70170644e+00j
  1.31994394e+00+9.88649073e-01j  1.12643712e+00-8.09716205e-01j
 -1.53176477e-01-9.52551643e-01j -2.45911468e-01-3.35429992e-01j
 -1.14556187e-01-7.80712955e-01j -1.37689662e+00-9.88671530e-01j
 -2.35271196e+00+8.56527844e-01j -6.54926529e-01+2.95634262e+00j
  2.29058715e+00+2.22176416e+00j  2.91433669e+00-7.95857537e-01j
  6.22508717e-01-2.54620426e+00j -1.61071718e+00-1.37441098e+00j
 -1.44652204e+00+6.99675320e-01j  1.31111409e-01+1.12971873e+00j
  7.46821154e-01+3.35152448e-02j -7.33761349e-02-5.73578851e-01j
 -7.09027684e-01+1.29570453e-01j -1.63550451e-01+8.92424582e-01j
  6.54990950e-01+6.83726446e-01j  8.39490103e-01+1.24537056e-01j
  8.74600913e-01-1.54578780e-01j  1.07309058e+00-7.60621465e-01j
  4.42435248e-01-1.85756242e+00j -1.39247959e+00-1.97885220e+00j
 -2.70090380e+00-1.60527134e-01j -1.76865228e+00+2.06112359e+00j
  5.49488753e-01+2.41015645e+00j  1.88439797e+00+8.01969638e-01j
  1.31252669e+00-8.17216127e-01j  3.96772229e-02-1.07253547e+00j
 -5.75345345e-01-4.28031400e-01j -5.18866022e-01+1.11625987e-01j
 -3.39390333e-01+4.29138679e-01j  6.64337156e-02+7.34346190e-01j
  8.12222431e-01+5.22981957e-01j  9.67754410e-01-4.83375718e-01j
 -1.23691098e-01-1.01429063e+00j -9.99912174e-01+1.20861104e-01j
  1.74841396e-01+1.47182433e+00j  2.24934132e+00+5.13523737e-01j
  2.11986219e+00-2.26876081e+00j -7.30849011e-01-3.55471097e+00j
 -3.36417068e+00-1.72539897e+00j -3.37180312e+00+1.29433759e+00j
 -1.31772712e+00+3.00639120e+00j  1.02277259e+00+2.78848509e+00j
  2.51149956e+00+1.15839866e+00j  2.42517364e+00-1.09294547e+00j
  5.62284293e-01-2.55799783e+00j -1.80043700e+00-1.90454648e+00j
 -2.59346898e+00+4.06111229e-01j -1.20320385e+00+2.26406335e+00j
  8.70628610e-01+2.21550001e+00j  1.89032935e+00+8.42703811e-01j
  1.65821737e+00-3.93179819e-01j  1.08708014e+00-9.56333795e-01j
  6.01981466e-01-1.33411699e+00j -2.41248363e-01-1.65739159e+00j
 -1.44310401e+00-1.16103828e+00j -1.80131428e+00+3.95925880e-01j
 -4.95560221e-01+1.55009545e+00j  1.09029048e+00+7.61048029e-01j
  7.66921372e-01-1.00565982e+00j -1.16986941e+00-1.11657836e+00j
 -1.92413097e+00+9.66319145e-01j -5.23364820e-02+2.65077398e+00j
  2.51017106e+00+1.68691317e+00j  3.08456983e+00-1.08446357e+00j
  1.21078836e+00-3.21737360e+00j -1.65709954e+00-3.17948166e+00j
 -3.59815900e+00-9.03387316e-01j -3.00278885e+00+2.20428426e+00j
 -2.80141143e-02+3.52230278e+00j  2.53470623e+00+1.70714330e+00j
  2.13891528e+00-1.04539790e+00j  4.56271740e-03-1.62513218e+00j
 -8.40400123e-01-3.61982758e-01j -2.38926009e-01+1.79717203e-01j
 -2.67867231e-01-1.80063911e-01j -8.28994371e-01+3.99391634e-01j
  2.81697995e-02+1.51170682e+00j  1.80765719e+00+8.47981870e-01j
  1.82287871e+00-1.34183376e+00j -1.86854936e-01-2.22198917e+00j
 -1.59577486e+00-9.86779449e-01j -1.28309962e+00+2.31296621e-01j
 -8.57271160e-01+3.58463851e-01j -1.07895979e+00+7.23639086e-01j
 -5.36311696e-01+1.77582505e+00j  1.17257843e+00+1.76859704e+00j
  1.96497218e+00-1.67827213e-02j  5.29186803e-01-1.38322455e+00j
 -1.14497664e+00-3.22391341e-01j -4.00496949e-01+1.70849068e+00j
  2.14518496e+00+1.57590083e+00j  3.21167354e+00-1.21047446e+00j
  1.08295531e+00-3.74706902e+00j -2.34607873e+00-3.29835574e+00j
 -3.93650676e+00-2.62289809e-01j -2.53896574e+00+2.70242313e+00j
  4.68131856e-01+3.41407869e+00j  2.78861584e+00+1.62378074e+00j
  2.81657522e+00-1.19436615e+00j  6.43404123e-01-2.82602956e+00j
 -1.77601698e+00-1.99028293e+00j -2.27976070e+00+2.21879974e-01j
 -9.69396469e-01+1.43131036e+00j  3.64654602e-02+1.05727106e+00j
 -5.63746740e-02+8.89607614e-01j  5.26518136e-01+1.65127591e+00j
  2.56230439e+00+1.15427579e+00j  3.25980133e+00-1.93644793e+00j
  1.27711932e-01-4.50916560e+00j -4.11967257e+00-2.59893723e+00j
 -4.25480004e+00+2.33714462e+00j  1.41541421e-01+4.52679997e+00j
  3.71124803e+00+1.55610573e+00j  2.44604754e+00-2.48225621e+00j
 -1.31986445e+00-2.71357868e+00j -2.63663533e+00+3.57246291e-01j
 -4.42397941e-01+2.35592539e+00j  1.88247712e+00+1.10462880e+00j
  1.55788749e+00-1.18799343e+00j -3.41112664e-01-1.62611775e+00j
 -1.18762530e+00-3.66699823e-01j -5.46309904e-01+4.50002937e-01j
 -4.72560718e-02+1.29775795e-01j -4.08230957e-01-7.77569574e-02j
 -5.74868284e-01+4.85440099e-01j  9.67931025e-02+8.17518785e-01j
  6.02294516e-01+1.81715380e-01j -1.37642081e-03-4.39801289e-01j
 -8.44874984e-01+2.02354244e-01j -3.05109051e-01+1.51760173e+00j
  1.55220205e+00+1.53457937e+00j  2.60776017e+00-4.70711140e-01j
  1.20686051e+00-2.62954946e+00j -1.52359317e+00-2.48945657e+00j
 -2.78067971e+00-6.46112916e-02j -1.41933223e+00+2.12128044e+00j
  8.74748522e-01+2.10461535e+00j  1.91739171e+00+4.81727965e-01j
  1.35830107e+00-9.41650984e-01j  2.65248721e-01-1.29848222e+00j
 -4.65681132e-01-8.95130094e-01j -6.09160354e-01-3.23485671e-01j
 -3.52606809e-01-4.26089839e-02j -1.75737665e-01-2.07900315e-01j
 -4.82915181e-01-4.15519179e-01j -9.94844548e-01-6.69989897e-02j
 -9.63132404e-01+7.50290642e-01j -2.12327957e-01+1.23437063e+00j
  5.52184526e-01+9.48306261e-01j  7.48271630e-01+3.78564734e-01j
  6.40191697e-01+7.29064351e-02j  6.07358563e-01-1.39151987e-01j
  3.87096305e-01-4.54300698e-01j -1.31998082e-01-3.63183359e-01j
 -1.09463594e-01+3.19411872e-01j  9.06577396e-01+4.07161086e-01j
  1.45892757e+00-1.04368310e+00j -1.08637223e-01-2.52796860e+00j
 -2.64420763e+00-1.57907070e+00j -3.04738435e+00+1.49691221e+00j
 -4.10417834e-01+3.48053613e+00j  2.65997369e+00+2.24782572e+00j
  3.29792944e+00-8.68953584e-01j  1.28756695e+00-3.09627653e+00j
 -1.56710036e+00-2.96210390e+00j -3.32461628e+00-7.56717471e-01j
 -2.80409441e+00+2.08479585e+00j -1.77317730e-01+3.54095521e+00j
  2.64905489e+00+2.30111675e+00j  3.27532399e+00-7.17168990e-01j
  1.18638394e+00-2.82839566e+00j -1.49429996e+00-2.19681864e+00j
 -2.13974925e+00+1.78439290e-01j -4.83986496e-01+1.53638209e+00j
  1.10244510e+00+5.44168443e-01j  5.64289603e-01-1.10324086e+00j
 -1.16909293e+00-9.61088252e-01j -1.53515644e+00+7.97190032e-01j
 -1.07141092e-02+1.72651932e+00j  1.29246561e+00+7.27889025e-01j
  9.00030955e-01-5.82567344e-01j -1.20980997e-01-6.03532179e-01j
 -2.59739266e-01+7.69715684e-02j  2.34472934e-01+1.55771141e-01j
  2.76859831e-01-3.33782595e-01j -2.68960942e-01-4.89579992e-01j
 -6.80946497e-01+1.63756289e-02j -4.14861284e-01+7.14294032e-01j
  4.34369389e-01+8.90997137e-01j  1.13642427e+00+1.70132032e-01j
  8.56969247e-01-9.20228535e-01j -2.69685537e-01-1.24691674e+00j
 -1.06974025e+00-4.91813865e-01j -8.93483827e-01+3.67528635e-01j
 -4.38044980e-01+5.91483955e-01j -3.19583035e-01+7.19786642e-01j
  9.75480544e-02+1.21553770e+00j  1.33259251e+00+1.14303268e+00j
  2.16943427e+00-4.22444117e-01j  9.92521922e-01-2.28050892e+00j
 -1.47488527e+00-2.08898869e+00j -2.43113602e+00+3.23854587e-01j
 -6.14376050e-01+2.16453715e+00j  1.67790640e+00+1.16294299e+00j
  1.45490137e+00-1.24338646e+00j -9.01499225e-01-1.72038751e+00j
 -2.10753852e+00+4.62457067e-01j -3.76438085e-01+2.46951325e+00j
  2.30115677e+00+1.65172794e+00j  2.79000768e+00-1.17556672e+00j
  5.93473663e-01-2.92974745e+00j -1.82698306e+00-1.96546154e+00j
 -2.12565975e+00+2.74662637e-01j -6.48986910e-01+1.31665224e+00j
  4.70064314e-01+6.53042327e-01j  2.80679110e-01-1.27658658e-01j
 -9.27054139e-02-0.00000000e+00j  2.80679110e-01+1.27658658e-01j
  4.70064314e-01-6.53042327e-01j -6.48986910e-01-1.31665224e+00j
 -2.12565975e+00-2.74662637e-01j -1.82698306e+00+1.96546154e+00j
  5.93473663e-01+2.92974745e+00j  2.79000768e+00+1.17556672e+00j
  2.30115677e+00-1.65172794e+00j -3.76438085e-01-2.46951325e+00j
 -2.10753852e+00-4.62457067e-01j -9.01499225e-01+1.72038751e+00j
  1.45490137e+00+1.24338646e+00j  1.67790640e+00-1.16294299e+00j
 -6.14376050e-01-2.16453715e+00j -2.43113602e+00-3.23854587e-01j
 -1.47488527e+00+2.08898869e+00j  9.92521922e-01+2.28050892e+00j
  2.16943427e+00+4.22444117e-01j  1.33259251e+00-1.14303268e+00j
  9.75480544e-02-1.21553770e+00j -3.19583035e-01-7.19786642e-01j
 -4.38044980e-01-5.91483955e-01j -8.93483827e-01-3.67528635e-01j
 -1.06974025e+00+4.91813865e-01j -2.69685537e-01+1.24691674e+00j
  8.56969247e-01+9.20228535e-01j  1.13642427e+00-1.70132032e-01j
  4.34369389e-01-8.90997137e-01j -4.14861284e-01-7.14294032e-01j
 -6.80946497e-01-1.63756289e-02j -2.68960942e-01+4.89579992e-01j
  2.76859831e-01+3.33782595e-01j  2.34472934e-01-1.55771141e-01j
 -2.59739266e-01-7.69715684e-02j -1.20980997e-01+6.03532179e-01j
  9.00030955e-01+5.82567344e-01j  1.29246561e+00-7.27889025e-01j
 -1.07141092e-02-1.72651932e+00j -1.53515644e+00-7.97190032e-01j
 -1.16909293e+00+9.61088252e-01j  5.64289603e-01+1.10324086e+00j
  1.10244510e+00-5.44168443e-01j -4.83986496e-01-1.53638209e+00j
 -2.13974925e+00-1.78439290e-01j -1.49429996e+00+2.19681864e+00j
  1.18638394e+00+2.82839566e+00j  3.27532399e+00+7.17168990e-01j
  2.64905489e+00-2.30111675e+00j -1.77317730e-01-3.54095521e+00j
 -2.80409441e+00-2.08479585e+00j -3.32461628e+00+7.56717471e-01j
 -1.56710036e+00+2.96210390e+00j  1.28756695e+00+3.09627653e+00j
  3.29792944e+00+8.68953584e-01j  2.65997369e+00-2.24782572e+00j
 -4.10417834e-01-3.48053613e+00j -3.04738435e+00-1.49691221e+00j
 -2.64420763e+00+1.57907070e+00j -1.08637223e-01+2.52796860e+00j
  1.45892757e+00+1.04368310e+00j  9.06577396e-01-4.07161086e-01j
 -1.09463594e-01-3.19411872e-01j -1.31998082e-01+3.63183359e-01j
  3.87096305e-01+4.54300698e-01j  6.07358563e-01+1.39151987e-01j
  6.40191697e-01-7.29064351e-02j  7.48271630e-01-3.78564734e-01j
  5.52184526e-01-9.48306261e-01j -2.12327957e-01-1.23437063e+00j
 -9.63132404e-01-7.50290642e-01j -9.94844548e-01+6.69989897e-02j
 -4.82915181e-01+4.15519179e-01j -1.75737665e-01+2.07900315e-01j
 -3.52606809e-01+4.26089839e-02j -6.09160354e-01+3.23485671e-01j
 -4.65681132e-01+8.95130094e-01j  2.65248721e-01+1.29848222e+00j
  1.35830107e+00+9.41650984e-01j  1.91739171e+00-4.81727965e-01j
  8.74748522e-01-2.10461535e+00j -1.41933223e+00-2.12128044e+00j
 -2.78067971e+00+6.46112916e-02j -1.52359317e+00+2.48945657e+00j
  1.20686051e+00+2.62954946e+00j  2.60776017e+00+4.70711140e-01j
  1.55220205e+00-1.53457937e+00j -3.05109051e-01-1.51760173e+00j
 -8.44874984e-01-2.02354244e-01j -1.37642081e-03+4.39801289e-01j
  6.02294516e-01-1.81715380e-01j  9.67931025e-02-8.17518785e-01j
 -5.74868284e-01-4.85440099e-01j -4.08230957e-01+7.77569574e-02j
 -4.72560718e-02-1.29775795e-01j -5.46309904e-01-4.50002937e-01j
 -1.18762530e+00+3.66699823e-01j -3.41112664e-01+1.62611775e+00j
  1.55788749e+00+1.18799343e+00j  1.88247712e+00-1.10462880e+00j
 -4.42397941e-01-2.35592539e+00j -2.63663533e+00-3.57246291e-01j
 -1.31986445e+00+2.71357868e+00j  2.44604754e+00+2.48225621e+00j
  3.71124803e+00-1.55610573e+00j  1.41541421e-01-4.52679997e+00j
 -4.25480004e+00-2.33714462e+00j -4.11967257e+00+2.59893723e+00j
  1.27711932e-01+4.50916560e+00j  3.25980133e+00+1.93644793e+00j
  2.56230439e+00-1.15427579e+00j  5.26518136e-01-1.65127591e+00j
 -5.63746740e-02-8.89607614e-01j  3.64654602e-02-1.05727106e+00j
 -9.69396469e-01-1.43131036e+00j -2.27976070e+00-2.21879974e-01j
 -1.77601698e+00+1.99028293e+00j  6.43404123e-01+2.82602956e+00j
  2.81657522e+00+1.19436615e+00j  2.78861584e+00-1.62378074e+00j
  4.68131856e-01-3.41407869e+00j -2.53896574e+00-2.70242313e+00j
 -3.93650676e+00+2.62289809e-01j -2.34607873e+00+3.29835574e+00j
  1.08295531e+00+3.74706902e+00j  3.21167354e+00+1.21047446e+00j
  2.14518496e+00-1.57590083e+00j -4.00496949e-01-1.70849068e+00j
 -1.14497664e+00+3.22391341e-01j  5.29186803e-01+1.38322455e+00j
  1.96497218e+00+1.67827213e-02j  1.17257843e+00-1.76859704e+00j
 -5.36311696e-01-1.77582505e+00j -1.07895979e+00-7.23639086e-01j
 -8.57271160e-01-3.58463851e-01j -1.28309962e+00-2.31296621e-01j
 -1.59577486e+00+9.86779449e-01j -1.86854936e-01+2.22198917e+00j
  1.82287871e+00+1.34183376e+00j  1.80765719e+00-8.47981870e-01j
  2.81697995e-02-1.51170682e+00j -8.28994371e-01-3.99391634e-01j
 -2.67867231e-01+1.80063911e-01j -2.38926009e-01-1.79717203e-01j
 -8.40400123e-01+3.61982758e-01j  4.56271740e-03+1.62513218e+00j
  2.13891528e+00+1.04539790e+00j  2.53470623e+00-1.70714330e+00j
 -2.80141143e-02-3.52230278e+00j -3.00278885e+00-2.20428426e+00j
 -3.59815900e+00+9.03387316e-01j -1.65709954e+00+3.17948166e+00j
  1.21078836e+00+3.21737360e+00j  3.08456983e+00+1.08446357e+00j
  2.51017106e+00-1.68691317e+00j -5.23364820e-02-2.65077398e+00j
 -1.92413097e+00-9.66319145e-01j -1.16986941e+00+1.11657836e+00j
  7.66921372e-01+1.00565982e+00j  1.09029048e+00-7.61048029e-01j
 -4.95560221e-01-1.55009545e+00j -1.80131428e+00-3.95925880e-01j
 -1.44310401e+00+1.16103828e+00j -2.41248363e-01+1.65739159e+00j
  6.01981466e-01+1.33411699e+00j  1.08708014e+00+9.56333795e-01j
  1.65821737e+00+3.93179819e-01j  1.89032935e+00-8.42703811e-01j
  8.70628610e-01-2.21550001e+00j -1.20320385e+00-2.26406335e+00j
 -2.59346898e+00-4.06111229e-01j -1.80043700e+00+1.90454648e+00j
  5.62284293e-01+2.55799783e+00j  2.42517364e+00+1.09294547e+00j
  2.51149956e+00-1.15839866e+00j  1.02277259e+00-2.78848509e+00j
 -1.31772712e+00-3.00639120e+00j -3.37180312e+00-1.29433759e+00j
 -3.36417068e+00+1.72539897e+00j -7.30849011e-01+3.55471097e+00j
  2.11986219e+00+2.26876081e+00j  2.24934132e+00-5.13523737e-01j
  1.74841396e-01-1.47182433e+00j -9.99912174e-01-1.20861104e-01j
 -1.23691098e-01+1.01429063e+00j  9.67754410e-01+4.83375718e-01j
  8.12222431e-01-5.22981957e-01j  6.64337156e-02-7.34346190e-01j
 -3.39390333e-01-4.29138679e-01j -5.18866022e-01-1.11625987e-01j
 -5.75345345e-01+4.28031400e-01j  3.96772229e-02+1.07253547e+00j
  1.31252669e+00+8.17216127e-01j  1.88439797e+00-8.01969638e-01j
