Frame: 47
 -1.05961247e+00-3.06583064e+00j -3.21524783e+00-8.11661756e-01j
 -2.57126883e+00+2.13039543e+00j -4.10788057e-02+3.31220099e+00j
  2.29995136e+00+2.28883469e+00j  3.11210900e+00+7.24195050e-02j
  2.14477297e+00-1.85931477e+00j  3.76575770e-01-2.33331936e+00j
 -7.20312971e-01-1.62907120e+00j -9.91833139e-01-1.00065309e+00j
 -1.32449034e+00-5.52866792e-01j -1.39439406e+00+4.40276752e-01j
 -2.83071271e-01+1.12073815e+00j  7.47893871e-01+8.87162287e-02j
 -3.30589351e-01-1.22838706e+00j -2.19066691e+00-1.41338905e-01j
 -1.55832232e+00+2.40214808e+00j  1.25932969e+00+2.76420173e+00j
  2.63304881e+00+4.84026275e-01j  1.45470731e+00-1.22365054e+00j
  2.89314792e-01-9.50590766e-01j  4.67677313e-01-6.74905817e-01j
  3.20504591e-01-1.48063724e+00j -1.10845078e+00-1.76479021e+00j
 -2.29294134e+00-4.51632396e-01j -1.93802048e+00+1.26852081e+00j
 -6.22615582e-01+2.09113470e+00j  7.66301454e-01+1.96900054e+00j
  1.90484048e+00+1.00760054e+00j  2.08029595e+00-7.59481158e-01j
  5.39871013e-01-2.16364506e+00j -1.70932334e+00-1.48503062e+00j
 -2.19611721e+00+1.05345321e+00j  4.53872258e-02+2.75995405e+00j
  2.77312264e+00+1.41979918e+00j  2.82605477e+00-1.78187091e+00j
 -2.61591689e-02-3.31492629e+00j -2.55439004e+00-1.53787945e+00j
 -2.05798670e+00+1.15855504e+00j  1.46438265e-01+1.55685602e+00j
  8.32788890e-01-1.24125556e-02j -3.69808793e-01-6.24062256e-01j
 -9.23918888e-01+4.91988310e-01j  1.33419223e-01+1.14109738e+00j
  8.80409359e-01+2.72070134e-01j  2.33398066e-01-4.17278567e-01j
 -2.91852294e-01+1.44547275e-01j  3.36722317e-01+5.63836373e-01j
  7.70595137e-01-1.71625793e-01j -7.29580266e-02-6.95672382e-01j
 -8.14020471e-01+3.08033570e-01j  2.94043676e-01+1.58164461e+00j
  2.42561189e+00+8.21501893e-01j  2.81350641e+00-2.01365072e+00j
  1.75797213e-01-4.10749172e+00j -3.28393992e+00-2.87812548e+00j
 -4.08717883e+00+7.18900208e-01j -1.66420329e+00+3.06936497e+00j
  1.02399167e+00+2.32126259e+00j  1.47986471e+00+3.10084529e-01j
  3.95277861e-01-5.34685616e-01j -3.79190849e-01-7.86883141e-02j
 -3.06041131e-01+6.28486676e-01j  3.76640433e-01+1.01641892e+00j
  1.35104987e+00+6.14742340e-01j  1.62538502e+00-7.24893337e-01j
  4.75704722e-01-1.76042135e+00j -9.04903084e-01-1.24893922e+00j
 -9.78092890e-01-1.28154917e-01j -4.07807592e-01+5.20811492e-02j
 -5.59332319e-01-1.68331324e-01j -8.20578341e-01+3.58879979e-01j
 -1.72201058e-01+8.26069050e-01j  3.61659192e-01+2.34416321e-01j
 -2.64887887e-01-2.05063658e-01j -6.77130275e-01+6.39567504e-01j
  3.95807208e-01+1.23941941e+00j  1.29815399e+00+9.95567178e-02j
  2.09317317e-01-1.07226744e+00j -1.24579971e+00-4.04518296e-02j
 -3.73959381e-01+1.85000238e+00j  2.00248700e+00+1.50169287e+00j
  2.57892896e+00-1.00949246e+00j  5.91042106e-01-2.50057225e+00j
 -1.25004485e+00-1.49152070e+00j -1.06676128e+00-1.30481601e-02j
 -2.40377491e-01+2.12904853e-02j -4.91198232e-01-4.37325507e-01j
 -1.05202047e+00+1.10843032e-01j -5.45978368e-01+9.49655680e-01j
  3.58004495e-01+7.39073329e-01j  3.52916119e-01+6.53741207e-02j
 -4.62956685e-02+1.65201430e-01j  3.34344417e-01+5.42650064e-01j
  1.00948316e+00+5.51515848e-03j  6.84565521e-01-1.07934137e+00j
 -5.96141332e-01-1.34195209e+00j -1.58828181e+00-3.19077659e-01j
 -1.29240839e+00+1.19797368e+00j  2.66052177e-01+1.86795457e+00j
  1.76955270e+00+8.08025768e-01j  1.53656583e+00-1.07544470e+00j
 -1.78931142e-01-1.62256840e+00j -1.12505186e+00-4.36990868e-01j
 -4.73559517e-01+4.19098491e-01j -2.25130165e-02-1.36691197e-02j
 -6.40284251e-01-9.01650313e-02j -6.63925443e-01+9.11996240e-01j
  5.56811921e-01+1.22210417e+00j  1.18360378e+00+1.89880474e-01j
  6.07807963e-01-3.65054738e-01j  6.47860745e-01-1.55942296e-02j
  1.46700112e+00-7.75725856e-01j  5.82454241e-01-2.69774052e+00j
 -2.36365207e+00-2.72244515e+00j -3.99631345e+00+2.94500023e-01j
 -2.16043993e+00+3.26760874e+00j  1.01738484e+00+3.27629366e+00j
  2.49648394e+00+1.12045005e+00j  1.88361522e+00-7.62209271e-01j
  5.72534244e-01-1.32085074e+00j -3.51554671e-01-9.09976675e-01j
 -5.45745767e-01-2.44410411e-01j -2.82085744e-01+5.07253822e-02j
 -2.03343231e-01-3.51542473e-02j -4.01646664e-01+1.07545959e-01j
 -2.17099238e-01+5.48828113e-01j  4.16875442e-01+4.78211324e-01j
  4.90377595e-01-2.60528663e-01j -3.62298936e-01-4.71321727e-01j
 -8.35286728e-01+5.48377296e-01j  2.20110356e-01+1.54510629e+00j
  1.86151978e+00+9.05926549e-01j  2.18126025e+00-1.02315325e+00j
  7.83106644e-01-2.41871847e+00j -1.04334659e+00-2.30295266e+00j
 -2.21829203e+00-1.17772108e+00j -2.61804485e+00+3.52726822e-01j
 -2.04677774e+00+2.09926062e+00j -9.74355961e-02+3.23454408e+00j
  2.36889744e+00+2.38627989e+00j  3.15332905e+00-2.37553330e-01j
  1.40764126e+00-2.14671333e+00j -6.90422511e-01-1.46160462e+00j
 -5.39403887e-01+3.49029349e-01j  1.25354414e+00+3.08268356e-01j
  1.60644579e+00-1.89468911e+00j -7.78917403e-01-3.35309554e+00j
 -3.58216360e+00-1.78007204e+00j -3.78664374e+00+1.57870242e+00j
 -1.25110389e+00+3.56598167e+00j  1.45236696e+00+2.76808322e+00j
  2.18929941e+00+6.61541515e-01j  1.29136392e+00-6.17349756e-01j
  3.62935336e-01-6.27348282e-01j  9.00831939e-02-2.78124230e-01j
  1.14386403e-01-8.44957214e-02j  2.96312863e-01+1.82995573e-02j
  6.38017292e-01-2.55129261e-01j  4.48990581e-01-1.02526467e+00j
 -6.64352607e-01-1.26558894e+00j -1.47671715e+00-1.97813660e-01j
 -8.14398200e-01+9.36961256e-01j  2.08589303e-01+6.82663097e-01j
  2.81105106e-02+7.61623298e-03j -4.21593997e-01+4.58822092e-01j
  3.87331726e-01+9.70743383e-01j  1.13214509e+00-8.23670915e-02j
 -9.62756717e-02-1.08623259e+00j -1.46464734e+00+3.58898647e-01j
  1.06857970e-01+2.39482521e+00j  3.06322553e+00+1.15866239e+00j
  2.84398891e+00-2.51643130e+00j -8.12150018e-01-3.71362196e+00j
 -3.17455714e+00-9.30100172e-01j -1.68114232e+00+1.84878183e+00j
  7.88106067e-01+1.45718498e+00j  1.00721248e+00-3.74991297e-01j
 -2.07613998e-01-7.94830848e-01j -5.84524635e-01-9.09602391e-02j
 -2.76487472e-01+9.60309911e-03j -7.07788182e-01-1.98593266e-01j
 -1.38430027e+00+7.70190564e-01j -4.27505616e-01+2.45091662e+00j
  2.19270044e+00+2.48809678e+00j  3.96648826e+00-1.20531840e-01j
  2.76150443e+00-3.38478612e+00j -6.56129723e-01-4.42135645e+00j
 -3.47120647e+00-2.45882688e+00j -3.67871524e+00+6.09924558e-01j
 -1.81216953e+00+2.31069807e+00j -3.17781551e-02+1.97472704e+00j
  3.28318003e-01+1.04801895e+00j  6.18936145e-02+1.02618442e+00j
  6.35928694e-01+1.49372379e+00j  1.85469190e+00+9.23262551e-01j
  2.01556794e+00-8.00288346e-01j  4.74525014e-01-1.87918371e+00j
 -1.16993101e+00-1.02133729e+00j -1.09421774e+00+7.27991959e-01j
  4.37723664e-01+1.34033838e+00j  1.59499528e+00+3.00016678e-01j
  1.30897153e+00-1.08060367e+00j  2.56738506e-01-1.53529947e+00j
 -4.19819453e-01-1.23588372e+00j -6.81387487e-01-1.08108328e+00j
 -1.33990803e+00-1.06532136e+00j -2.34164673e+00-1.43640820e-01j
 -2.18615842e+00+1.89616420e+00j  6.77574273e-02+3.21305689e+00j
  2.72557530e+00+1.83694386e+00j  2.89875270e+00-1.32603887e+00j
  2.45324859e-01-3.00173973e+00j -2.29808706e+00-1.56722714e+00j
 -2.23215473e+00+9.62254365e-01j -4.39246688e-01+1.84033364e+00j
  6.46690604e-01+9.93951430e-01j  3.82809905e-01+2.54342011e-01j
 -2.27887941e-02+4.78049033e-01j  3.00585071e-01+9.89299929e-01j
  1.16930895e+00+1.00200402e+00j  2.03201054e+00+1.82180982e-01j
  2.08808758e+00-1.42740583e+00j  5.86810928e-01-2.83710981e+00j
 -1.78016852e+00-2.43034291e+00j -2.80843609e+00-1.20597786e-01j
 -1.42386914e+00+1.84239014e+00j  6.24727139e-01+1.56832266e+00j
  1.06714841e+00+1.36498648e-03j  5.44097260e-02-6.74037940e-01j
 -6.29736681e-01-3.73236740e-02j -2.65280237e-01+6.58608387e-01j
  4.40328608e-01+6.25014370e-01j  8.19575956e-01+5.48170331e-02j
  6.15953385e-01-6.89136365e-01j -2.93300637e-01-1.03036197e+00j
 -1.22655420e+00-2.20309409e-01j -7.60086312e-01+1.23887649e+00j
  1.09594609e+00+1.32232825e+00j  1.92571539e+00-7.44205185e-01j
 -4.99172740e-02-2.50410498e+00j -2.81396856e+00-1.09398013e+00j
 -2.56696770e+00+2.46804425e+00j  1.19034442e+00+3.89000474e+00j
  4.40267487e+00+8.52370908e-01j  3.00996676e+00-3.71351737e+00j
 -1.99855255e+00-4.54408894e+00j -5.07799077e+00-1.88326233e-01j
 -2.33755112e+00+4.62480722e+00j  3.29970087e+00+4.10076742e+00j
  5.08489714e+00-1.26287707e+00j  9.99553784e-01-4.87944822e+00j
 -3.52265526e+00-2.65284363e+00j -3.11620905e+00+1.76292693e+00j
  5.07533508e-01+2.65876872e+00j  2.10383166e+00+4.58933128e-02j
  4.80263558e-01-1.85414937e+00j -1.45406643e+00-1.25100517e+00j
 -1.94052795e+00+3.00334318e-01j -1.38630204e+00+1.66856805e+00j
  1.68852403e-01+2.57828019e+00j  2.43571247e+00+1.79083655e+00j
  3.10141679e+00-1.08963408e+00j  5.99889648e-01-3.24779504e+00j
 -2.50178301e+00-1.86467726e+00j -2.47848931e+00+1.39888810e+00j
  2.56113022e-01+2.54360293e+00j  2.10881925e+00+8.00126682e-01j
  1.53674684e+00-1.14342588e+00j  1.56968779e-01-1.55689557e+00j
 -6.53703765e-01-1.18835036e+00j -1.24394156e+00-7.75906227e-01j
 -1.79564032e+00+1.49322941e-01j -1.40213465e+00+1.60807992e+00j
  2.86299961e-01+2.29654650e+00j  1.92939913e+00+1.21961398e+00j
  1.90436074e+00-7.12383001e-01j  3.72068438e-01-1.55828095e+00j
 -8.10056063e-01-6.85458163e-01j -3.88097555e-01+4.24416683e-01j
  6.45481753e-01+1.15881111e-01j  3.72888295e-01-1.12789384e+00j
 -1.29240337e+00-1.19702335e+00j -2.17350448e+00+7.10866529e-01j
 -6.19507883e-01+2.64230708e+00j  2.07146911e+00+2.15361778e+00j
  3.01563917e+00-5.08556770e-01j  1.27517242e+00-2.60363310e+00j
 -1.13647048e+00-2.26051834e+00j -1.96826711e+00-4.43819042e-01j
 -1.20804279e+00+8.22039535e-01j -2.60068373e-01+9.32591279e-01j
  1.40171533e-01+6.15016551e-01j  2.44647481e-01+4.31655562e-01j
  3.87184323e-01+3.47110029e-01j  6.11478806e-01+1.42528813e-01j
  6.93347453e-01-3.33985624e-01j  2.61896820e-01-8.41807845e-01j
 -5.24350166e-01-7.20417578e-01j -7.43613288e-01+7.74167276e-02j
 -7.45491592e-02+4.62504319e-01j  3.11792420e-01-1.64243788e-01j
 -4.54795693e-01-5.90269185e-01j -1.14774234e+00+3.62795151e-01j
 -2.04632962e-01+1.53487669e+00j  1.44846248e+00+9.29238349e-01j
  1.42814099e+00-9.83594109e-01j -4.47648917e-01-1.60473707e+00j
 -1.62492915e+00-0.00000000e+00j -4.47648917e-01+1.60473707e+00j
  1.42814099e+00+9.83594109e-01j  1.44846248e+00-9.29238349e-01j
 -2.04632962e-01-1.53487669e+00j -1.14774234e+00-3.62795151e-01j
 -4.54795693e-01+5.90269185e-01j  3.11792420e-01+1.64243788e-01j
 -7.45491592e-02-4.62504319e-01j -7.43613288e-01-7.74167276e-02j
 -5.24350166e-01+7.20417578e-01j  2.61896820e-01+8.41807845e-01j
  6.93347453e-01+3.33985624e-01j  6.11478806e-01-1.42528813e-01j
  3.87184323e-01-3.47110029e-01j  2.44647481e-01-4.31655562e-01j
  1.40171533e-01-6.15016551e-01j -2.60068373e-01-9.32591279e-01j
 -1.20804279e+00-8.22039535e-01j -1.96826711e+00+4.43819042e-01j
 -1.13647048e+00+2.26051834e+00j  1.27517242e+00+2.60363310e+00j
  3.01563917e+00+5.08556770e-01j  2.07146911e+00-2.15361778e+00j
 -6.19507883e-01-2.64230708e+00j -2.17350448e+00-7.10866529e-01j
 -1.29240337e+00+1.19702335e+00j  3.72888295e-01+1.12789384e+00j
  6.45481753e-01-1.15881111e-01j -3.88097555e-01-4.24416683e-01j
 -8.10056063e-01+6.85458163e-01j  3.72068438e-01+1.55828095e+00j
  1.90436074e+00+7.12383001e-01j  1.92939913e+00-1.21961398e+00j
  2.86299961e-01-2.29654650e+00j -1.40213465e+00-1.60807992e+00j
 -1.79564032e+00-1.49322941e-01j -1.24394156e+00+7.75906227e-01j
 -6.53703765e-01+1.18835036e+00j  1.56968779e-01+1.55689557e+00j
  1.53674684e+00+1.14342588e+00j  2.10881925e+00-8.00126682e-01j
  2.56113022e-01-2.54360293e+00j -2.47848931e+00-1.39888810e+00j
 -2.50178301e+00+1.86467726e+00j  5.99889648e-01+3.24779504e+00j
  3.10141679e+00+1.08963408e+00j  2.43571247e+00-1.79083655e+00j
  1.68852403e-01-2.57828019e+00j -1.38630204e+00-1.66856805e+00j
 -1.94052795e+00-3.00334318e-01j -1.45406643e+00+1.25100517e+00j
  4.80263558e-01+1.85414937e+00j  2.10383166e+00-4.58933128e-02j
  5.07533508e-01-2.65876872e+00j -3.11620905e+00-1.76292693e+00j
 -3.52265526e+00+2.65284363e+00j  9.99553784e-01+4.87944822e+00j
  5.08489714e+00+1.26287707e+00j  3.29970087e+00-4.10076742e+00j
 -2.33755112e+00-4.62480722e+00j -5.07799077e+00+1.88326233e-01j
 -1.99855255e+00+4.54408894e+00j  3.00996676e+00+3.71351737e+00j
  4.40267487e+00-8.52370908e-01j  1.19034442e+00-3.89000474e+00j
 -2.56696770e+00-2.46804425e+00j -2.81396856e+00+1.09398013e+00j
 -4.99172740e-02+2.50410498e+00j  1.92571539e+00+7.44205185e-01j
  1.09594609e+00-1.32232825e+00j -7.60086312e-01-1.23887649e+00j
 -1.22655420e+00+2.20309409e-01j -2.93300637e-01+1.03036197e+00j
  6.15953385e-01+6.89136365e-01j  8.19575956e-01-5.48170331e-02j
  4.40328608e-01-6.25014370e-01j -2.65280237e-01-6.58608387e-01j
 -6.29736681e-01+3.73236740e-02j  5.44097260e-02+6.74037940e-01j
  1.06714841e+00-1.36498648e-03j  6.24727139e-01-1.56832266e+00j
 -1.42386914e+00-1.84239014e+00j -2.80843609e+00+1.20597786e-01j
 -1.78016852e+00+2.43034291e+00j  5.86810928e-01+2.83710981e+00j
  2.08808758e+00+1.42740583e+00j  2.03201054e+00-1.82180982e-01j
  1.16930895e+00-1.00200402e+00j  3.00585071e-01-9.89299929e-01j
 -2.27887941e-02-4.78049033e-01j  3.82809905e-01-2.54342011e-01j
  6.46690604e-01-9.93951430e-01j -4.39246688e-01-1.84033364e+00j
 -2.23215473e+00-9.62254365e-01j -2.29808706e+00+1.56722714e+00j
  2.45324859e-01+3.00173973e+00j  2.89875270e+00+1.32603887e+00j
  2.72557530e+00-1.83694386e+00j  6.77574273e-02-3.21305689e+00j
 -2.18615842e+00-1.89616420e+00j -2.34164673e+00+1.43640820e-01j
 -1.33990803e+00+1.06532136e+00j -6.81387487e-01+1.08108328e+00j
 -4.19819453e-01+1.23588372e+00j  2.56738506e-01+1.53529947e+00j
  1.30897153e+00+1.08060367e+00j  1.59499528e+00-3.00016678e-01j
  4.37723664e-01-1.34033838e+00j -1.09421774e+00-7.27991959e-01j
 -1.16993101e+00+1.02133729e+00j  4.74525014e-01+1.87918371e+00j
  2.01556794e+00+8.00288346e-01j  1.85469190e+00-9.23262551e-01j
  6.35928694e-01-1.49372379e+00j  6.18936145e-02-1.02618442e+00j
  3.28318003e-01-1.04801895e+00j -3.17781551e-02-1.97472704e+00j
 -1.81216953e+00-2.31069807e+00j -3.67871524e+00-6.09924558e-01j
 -3.47120647e+00+2.45882688e+00j -6.56129723e-01+4.42135645e+00j
  2.76150443e+00+3.38478612e+00j  3.96648826e+00+1.20531840e-01j
  2.19270044e+00-2.48809678e+00j -4.27505616e-01-2.45091662e+00j
 -1.38430027e+00-7.70190564e-01j -7.07788182e-01+1.98593266e-01j
 -2.76487472e-01-9.60309911e-03j -5.84524635e-01+9.09602391e-02j
 -2.07613998e-01+7.94830848e-01j  1.00721248e+00+3.74991297e-01j
  7.88106067e-01-1.45718498e+00j -1.68114232e+00-1.84878183e+00j
 -3.17455714e+00+9.30100172e-01j -8.12150018e-01+3.71362196e+00j
  2.84398891e+00+2.51643130e+00j  3.06322553e+00-1.15866239e+00j
  1.06857970e-01-2.39482521e+00j -1.46464734e+00-3.58898647e-01j
 -9.62756717e-02+1.08623259e+00j  1.13214509e+00+8.23670915e-02j
  3.87331726e-01-9.70743383e-01j -4.21593997e-01-4.58822092e-01j
  2.81105106e-02-7.61623298e-03j  2.08589303e-01-6.82663097e-01j
 -8.14398200e-01-9.36961256e-01j -1.47671715e+00+1.97813660e-01j
 -6.64352607e-01+1.26558894e+00j  4.48990581e-01+1.02526467e+00j
  6.38017292e-01+2.55129261e-01j  2.96312863e-01-1.82995573e-02j
  1.14386403e-01+8.44957214e-02j  9.00831939e-02+2.78124230e-01j
  3.62935336e-01+6.27348282e-01j  1.29136392e+00+6.17349756e-01j
  2.18929941e+00-6.61541515e-01j  1.45236696e+00-2.76808322e+00j
 -1.25110389e+00-3.56598167e+00j -3.78664374e+00-1.57870242e+00j
 -3.58216360e+00+1.78007204e+00j -7.78917403e-01+3.35309554e+00j
  1.60644579e+00+1.89468911e+00j  1.25354414e+00-3.08268356e-01j
 -5.39403887e-01-3.49029349e-01j -6.90422511e-01+1.46160462e+00j
  1.40764126e+00+2.14671333e+00j  3.15332905e+00+2.37553330e-01j
  2.36889744e+00-2.38627989e+00j -9.74355961e-02-3.23454408e+00j
 -2.04677774e+00-2.09926062e+00j -2.61804485e+00-3.52726822e-01j
 -2.21829203e+00+1.17772108e+00j -1.04334659e+00+2.30295266e+00j
  7.83106644e-01+2.41871847e+00j  2.18126025e+00+1.02315325e+00j
  1.86151978e+00-9.05926549e-01j  2.20110356e-01-1.54510629e+00j
 -8.35286728e-01-5.48377296e-01j -3.62298936e-01+4.71321727e-01j
  4.90377595e-01+2.60528663e-01j  4.16875442e-01-4.78211324e-01j
 -2.17099238e-01-5.48828113e-01j -4.01646664e-01-1.07545959e-01j
 -2.03343231e-01+3.51542473e-02j -2.82085744e-01-5.07253822e-02j
 -5.45745767e-01+2.44410411e-01j -3.51554671e-01+9.09976675e-01j
  5.72534244e-01+1.32085074e+00j  1.88361522e+00+7.62209271e-01j
  2.49648394e+00-1.12045005e+00j  1.01738484e+00-3.27629366e+00j
 -2.16043993e+00-3.26760874e+00j -3.99631345e+00-2.94500023e-01j
