Frame: 108
 -7.82048900e-01-4.02633688e-01j -5.46519554e-01+4.72786868e-01j
  4.51231143e-01+3.54545525e-01j  4.09047165e-01-8.12359376e-01j
 -9.99177468e-01-9.66623344e-01j -1.54695735e+00+5.75739822e-01j
 -1.34677683e-01+1.55838722e+00j  1.11205699e+00+4.60862927e-01j
  3.01586867e-01-8.77387630e-01j -1.15021516e+00-2.79420671e-01j
 -9.00682499e-01+1.39509410e+00j  8.72689366e-01+1.82759011e+00j
  2.17304746e+00+4.59034225e-01j  1.83446142e+00-1.40161811e+00j
  1.93377453e-01-2.36219181e+00j -1.68815438e+00-1.77714642e+00j
 -2.55004637e+00+1.29790394e-01j -1.57984682e+00+2.13832458e+00j
  7.19028091e-01+2.65566973e+00j  2.61023723e+00+1.07627619e+00j
  2.46133973e+00-1.47303476e+00j  2.48254827e-01-2.85978751e+00j
 -2.13258087e+00-1.80989606e+00j -2.52147541e+00+6.35132165e-01j
 -8.58379615e-01+2.06201039e+00j  7.81876155e-01+1.49041787e+00j
  9.43492868e-01+3.54610940e-01j  4.63235617e-01+1.53427172e-01j
  6.72833840e-01+4.12733327e-01j  1.27131285e+00-6.01277978e-02j
  1.10297944e+00-1.13680840e+00j -1.67936740e-02-1.72155310e+00j
 -1.27233566e+00-1.22219388e+00j -1.78494161e+00+1.33279263e-01j
 -1.00563978e+00+1.53673736e+00j  7.78845990e-01+1.74478645e+00j
  1.98980486e+00+1.84762154e-01j  1.11636867e+00-1.73315230e+00j
 -1.06943162e+00-1.76256211e+00j -1.98845713e+00+2.62692981e-01j
 -4.60531472e-01+1.91357485e+00j  1.69292797e+00+1.13597341e+00j
  1.86369205e+00-1.21084496e+00j -2.39028586e-01-2.41465736e+00j
 -2.30476034e+00-1.06857582e+00j -2.09053341e+00+1.36816001e+00j
  5.87091338e-02+2.29999488e+00j  1.75983394e+00+9.78134070e-01j
  1.48645024e+00-9.03600236e-01j  9.08886386e-03-1.56109313e+00j
 -1.18303718e+00-9.29143809e-01j -1.56299038e+00+1.88855520e-01j
 -1.16397548e+00+1.31228272e+00j -3.47135589e-03+1.94602627e+00j
  1.31803737e+00+1.51471227e+00j  1.82973028e+00+3.78669454e-01j
  1.60080888e+00-4.45774106e-01j  1.48622262e+00-9.86006949e-01j
  1.19435491e+00-2.07026660e+00j -4.72742253e-01-3.10602118e+00j
 -2.99599451e+00-2.19844485e+00j -3.86141886e+00+8.03240683e-01j
 -1.83266865e+00+3.31135904e+00j  1.15866532e+00+3.08354387e+00j
  2.42240633e+00+9.10910473e-01j  1.63290736e+00-7.69662556e-01j
  5.34591947e-01-9.64907302e-01j  2.58593229e-01-7.38579571e-01j
  9.45540352e-02-1.09373949e+00j -9.35766269e-01-1.36264966e+00j
 -2.18784071e+00-3.05584084e-01j -2.01468553e+00+1.74861861e+00j
 -6.99376295e-02+2.95583350e+00j  2.11022275e+00+2.19844538e+00j
  2.97220725e+00+2.12547296e-01j  2.31273911e+00-1.64472638e+00j
  7.18238057e-01-2.56633737e+00j -1.02141241e+00-2.17836971e+00j
 -1.83705470e+00-7.08939661e-01j -1.20089049e+00+5.84469819e-01j
 -1.23891232e-01+5.93463209e-01j  5.72152097e-02-8.75159664e-02j
 -3.95007803e-01-1.98982597e-01j -4.42234451e-01+1.17557037e-01j
 -3.19065984e-01+2.40549152e-02j -8.11770840e-01-1.05890798e-02j
 -1.21100944e+00+9.76485128e-01j -1.61400307e-01+2.21817723e+00j
  1.86485725e+00+1.90984851e+00j  2.83404649e+00-1.46651917e-01j
  1.69903145e+00-2.15514611e+00j -4.94424563e-01-2.37501691e+00j
 -1.74227845e+00-7.83189936e-01j -9.34986673e-01+8.47355993e-01j
  7.56626589e-01+5.19531254e-01j  7.03156883e-01-1.41504934e+00j
 -1.72221384e+00-1.93711732e+00j -3.41343806e+00+7.27138655e-01j
 -1.35092910e+00+3.85187591e+00j  2.72334559e+00+3.32512275e+00j
  4.13073429e+00-6.30009215e-01j  1.37822670e+00-3.58793745e+00j
 -2.20969512e+00-2.63330735e+00j -3.01571321e+00+5.76231820e-01j
 -9.42328332e-01+2.62310844e+00j  1.57602728e+00+2.04740129e+00j
  2.42888520e+00-1.34607853e-01j  1.22116745e+00-1.94629879e+00j
 -8.16480966e-01-1.97569349e+00j -1.86229358e+00-4.36472455e-01j
 -1.22006330e+00+1.02308772e+00j -1.23817569e-02+1.16941917e+00j
  4.14070787e-01+5.62549586e-01j  2.56359370e-01+3.90639382e-01j
  5.06408795e-01+5.69659234e-01j  1.05897876e+00+1.83894941e-01j
  9.51477865e-01-6.59265064e-01j  2.12199936e-01-9.24317436e-01j
 -9.42143226e-02-5.28673998e-01j  1.91793049e-01-5.53611267e-01j
 -9.55175095e-02-1.22488695e+00j -1.34671269e+00-1.21504455e+00j
 -2.11060262e+00+2.09679227e-01j -1.19164808e+00+1.66914332e+00j
  3.47691558e-01+1.56821731e+00j  7.34865897e-01+5.21015011e-01j
  2.00011553e-01+2.47498660e-01j  3.20593769e-01+7.20538843e-01j
  1.13213514e+00+4.37238233e-01j  1.09137444e+00-6.95223023e-01j
 -4.54917785e-02-1.05776434e+00j -6.64085647e-01-1.74618831e-01j
 -7.22636090e-02+4.78463525e-01j  4.87265436e-01+1.06698020e-01j
  2.68005807e-01-2.79171481e-01j  1.43947603e-01-9.36587818e-02j
  5.20815806e-01-2.15882996e-01j  4.02215745e-01-9.62428719e-01j
 -5.96224396e-01-1.21509902e+00j -1.36906167e+00-3.97620583e-01j
 -1.16279604e+00+6.14132031e-01j -4.55619008e-01+1.07714268e+00j
  3.00385669e-01+1.07591739e+00j  9.96699651e-01+5.50560538e-01j
  1.02097327e+00-4.98596934e-01j  1.13325496e-02-1.05800680e+00j
 -8.69435572e-01-2.95878335e-01j -3.60073276e-01+7.13934156e-01j
  7.15988491e-01+4.06012328e-01j  6.38855662e-01-7.32191915e-01j
 -4.70702325e-01-9.78574933e-01j -1.03957034e+00-1.10394068e-01j
 -5.90056774e-01+5.73977020e-01j -9.23216150e-02+4.78506644e-01j
 -1.40193555e-01+2.87329964e-01j -2.41128235e-01+5.57083933e-01j
  1.81118587e-01+9.31895541e-01j  9.53359812e-01+7.45828994e-01j
  1.33693040e+00-1.23034739e-01j  8.44523800e-01-9.93073115e-01j
 -6.06487571e-02-1.06565090e+00j -4.20298822e-01-5.06875004e-01j
 -1.42068253e-01-2.96943319e-01j -1.86931704e-01-7.10813146e-01j
 -1.00916788e+00-7.85618695e-01j -1.67881220e+00+1.99594207e-01j
 -1.13389259e+00+1.51471169e+00j  3.40115249e-01+1.82326723e+00j
  1.36578487e+00+7.85992348e-01j  9.64923910e-01-4.79684550e-01j
 -2.47210857e-01-4.87558393e-01j -4.57355130e-01+7.91881610e-01j
  1.10241087e+00+1.39474459e+00j  2.52559059e+00-2.75385599e-01j
  1.34249337e+00-2.66922040e+00j -1.62948370e+00-2.54567218e+00j
 -2.68406260e+00+3.46739147e-01j -3.28088199e-01+2.29907831e+00j
  2.23262448e+00+6.21959911e-01j  1.35653043e+00-2.43546627e+00j
 -2.01117212e+00-2.69142472e+00j -3.71373519e+00+3.91247387e-01j
 -1.82880027e+00+3.34517510e+00j  1.46467216e+00+3.32650834e+00j
  3.18519107e+00+9.41284195e-01j  2.58737711e+00-1.55202546e+00j
  6.20951726e-01-2.76193885e+00j -1.59437380e+00-2.28549944e+00j
 -2.82082152e+00-2.34429446e-01j -1.91917036e+00+2.15144008e+00j
  6.30687618e-01+2.80492739e+00j  2.53075598e+00+1.08626441e+00j
  2.18632701e+00-1.19599501e+00j  5.07036847e-01-2.04669635e+00j
 -7.43375113e-01-1.53114886e+00j -1.20797881e+00-7.92946836e-01j
 -1.42039788e+00-1.00290833e-01j -1.24932171e+00+7.97189114e-01j
 -3.30178981e-01+1.38900382e+00j  7.17564440e-01+9.67934226e-01j
  8.76524420e-01-5.22471112e-02j  1.74961641e-01-5.60861562e-01j
 -4.30394110e-01-2.11793119e-01j -3.62801747e-01+3.50368301e-01j
  8.04112973e-02+4.97337140e-01j  3.64633153e-01+2.37128409e-01j
  3.14231107e-01-7.79224315e-02j  6.27548240e-02-2.12981625e-01j
 -2.29506876e-01-9.31239660e-02j -3.44569955e-01+3.33218488e-01j
  9.96748354e-02+8.42483484e-01j  1.08610004e+00+6.69442243e-01j
  1.53512238e+00-6.22856222e-01j  3.55641235e-01-1.85254882e+00j
 -1.47879701e+00-1.21195825e+00j -1.55929437e+00+8.41644287e-01j
  3.76429431e-01+1.55291450e+00j  1.53151000e+00-1.12835711e-01j
  1.75202516e-01-1.59220614e+00j -1.57522221e+00-6.16077303e-01j
 -1.12430236e+00+1.29640143e+00j  6.89625027e-01+1.49123721e+00j
  1.46963704e+00+1.55722156e-01j  9.45319483e-01-8.73347100e-01j
  2.14810555e-01-1.22367627e+00j -6.71251601e-01-1.30541980e+00j
 -1.73061335e+00-5.21130585e-01j -1.63343991e+00+1.18183614e+00j
  7.29453739e-02+1.92405991e+00j  1.28370991e+00+7.05209684e-01j
  5.29805671e-01-4.12718359e-01j -2.55300437e-01+3.44577251e-01j
  9.37293196e-01+1.11310464e+00j  2.27147811e+00-4.36831789e-01j
  9.56294024e-01-2.61138126e+00j -1.71270906e+00-2.13844288e+00j
 -2.16888729e+00+3.22726049e-01j -3.81043826e-01+1.21816433e+00j
  3.50372072e-01-1.73646731e-02j -8.40582457e-01-3.80492436e-01j
 -1.12202859e+00+1.16455951e+00j  7.65464288e-01+1.81592237e+00j
  2.04418618e+00-8.05988544e-02j  5.29940768e-01-1.94233804e+00j
 -1.65091582e+00-1.08219978e+00j -1.51895265e+00+1.03266735e+00j
  1.43912335e-01+1.43134913e+00j  6.11960626e-01+3.77662076e-01j
 -1.15001866e-01+3.04738587e-01j  2.52148293e-01+1.31233060e+00j
  1.97009597e+00+1.05073020e+00j  2.57723067e+00-1.14940203e+00j
  7.29315779e-01-2.94294760e+00j -1.78163980e+00-2.27948303e+00j
 -2.50348955e+00+5.89178967e-03j -1.18819753e+00+1.58153420e+00j
  4.30073516e-01+1.34040868e+00j  8.14542729e-01+2.10610517e-01j
  1.84270601e-01-2.25038694e-01j  1.15619726e-02+2.74124688e-01j
  8.18374691e-01+2.71622091e-01j  1.05612674e+00-1.07273350e+00j
 -6.65792673e-01-2.08974121e+00j -2.82647779e+00-5.86455713e-01j
 -2.40055366e+00+2.58303702e+00j  9.85381772e-01+3.92757710e+00j
  4.12621782e+00+1.54797482e+00j  3.80495609e+00-2.53892763e+00j
  1.63779422e-01-4.54253830e+00j -3.48406032e+00-2.57020698e+00j
 -3.66285929e+00+1.51928336e+00j -2.07891224e-01+3.55644526e+00j
  3.02534347e+00+1.32857672e+00j  2.22109139e+00-2.45620336e+00j
 -1.55531798e+00-3.10566077e+00j -3.55114498e+00+7.47320120e-02j
 -1.54713027e+00+3.02074665e+00j  1.62924766e+00+2.51133394e+00j
  2.44831376e+00-9.78253169e-02j  9.20424878e-01-1.65455553e+00j
 -6.70674226e-01-1.24820299e+00j -1.04857374e+00-1.11468858e-01j
 -5.03744906e-01+6.09277446e-01j  2.66893571e-01+5.41995740e-01j
  5.45528607e-01-2.05366824e-01j -1.73102431e-01-8.57381114e-01j
 -1.32589277e+00-3.40468901e-01j -1.40519025e+00+1.26581915e+00j
  2.20651126e-01+2.29348303e+00j  2.12897081e+00+1.32750254e+00j
  2.30099184e+00-8.75617241e-01j  5.71896880e-01-2.10719383e+00j
 -1.15442689e+00-1.32083561e+00j -1.27137615e+00+2.52933731e-01j
 -2.32090433e-01+9.02443752e-01j  5.48029920e-01+4.66360173e-01j
  6.15697128e-01-1.57925390e-01j  3.32327469e-01-5.70389176e-01j
 -2.23714586e-01-7.30926270e-01j -8.20887528e-01-2.45450820e-01j
 -5.54588062e-01+6.83797784e-01j  5.95789465e-01+6.90448728e-01j
  9.14286758e-01-6.21549452e-01j -4.74007175e-01-1.35433090e+00j
 -1.70965360e+00-1.25651911e-01j -9.94125940e-01+1.48626068e+00j
  5.60038827e-01+1.50268150e+00j  1.12773698e+00+5.49688086e-01j
  1.04647270e+00-0.00000000e+00j  1.12773698e+00-5.49688086e-01j
  5.60038827e-01-1.50268150e+00j -9.94125940e-01-1.48626068e+00j
 -1.70965360e+00+1.25651911e-01j -4.74007175e-01+1.35433090e+00j
  9.14286758e-01+6.21549452e-01j  5.95789465e-01-6.90448728e-01j
 -5.54588062e-01-6.83797784e-01j -8.20887528e-01+2.45450820e-01j
 -2.23714586e-01+7.30926270e-01j  3.32327469e-01+5.70389176e-01j
  6.15697128e-01+1.57925390e-01j  5.48029920e-01-4.66360173e-01j
 -2.32090433e-01-9.02443752e-01j -1.27137615e+00-2.52933731e-01j
 -1.15442689e+00+1.32083561e+00j  5.71896880e-01+2.10719383e+00j
  2.30099184e+00+8.75617241e-01j  2.12897081e+00-1.32750254e+00j
  2.20651126e-01-2.29348303e+00j -1.40519025e+00-1.26581915e+00j
 -1.32589277e+00+3.40468901e-01j -1.73102431e-01+8.57381114e-01j
  5.45528607e-01+2.05366824e-01j  2.66893571e-01-5.41995740e-01j
 -5.03744906e-01-6.09277446e-01j -1.04857374e+00+1.11468858e-01j
 -6.70674226e-01+1.24820299e+00j  9.20424878e-01+1.65455553e+00j
  2.44831376e+00+9.78253169e-02j  1.62924766e+00-2.51133394e+00j
 -1.54713027e+00-3.02074665e+00j -3.55114498e+00-7.47320120e-02j
 -1.55531798e+00+3.10566077e+00j  2.22109139e+00+2.45620336e+00j
  3.02534347e+00-1.32857672e+00j -2.07891224e-01-3.55644526e+00j
 -3.66285929e+00-1.51928336e+00j -3.48406032e+00+2.57020698e+00j
  1.63779422e-01+4.54253830e+00j  3.80495609e+00+2.53892763e+00j
  4.12621782e+00-1.54797482e+00j  9.85381772e-01-3.92757710e+00j
 -2.40055366e+00-2.58303702e+00j -2.82647779e+00+5.86455713e-01j
 -6.65792673e-01+2.08974121e+00j  1.05612674e+00+1.07273350e+00j
  8.18374691e-01-2.71622091e-01j  1.15619726e-02-2.74124688e-01j
  1.84270601e-01+2.25038694e-01j  8.14542729e-01-2.10610517e-01j
  4.30073516e-01-1.34040868e+00j -1.18819753e+00-1.58153420e+00j
 -2.50348955e+00-5.89178967e-03j -1.78163980e+00+2.27948303e+00j
  7.29315779e-01+2.94294760e+00j  2.57723067e+00+1.14940203e+00j
  1.97009597e+00-1.05073020e+00j  2.52148293e-01-1.31233060e+00j
 -1.15001866e-01-3.04738587e-01j  6.11960626e-01-3.77662076e-01j
  1.43912335e-01-1.43134913e+00j -1.51895265e+00-1.03266735e+00j
 -1.65091582e+00+1.08219978e+00j  5.29940768e-01+1.94233804e+00j
  2.04418618e+00+8.05988544e-02j  7.65464288e-01-1.81592237e+00j
 -1.12202859e+00-1.16455951e+00j -8.40582457e-01+3.80492436e-01j
  3.50372072e-01+1.73646731e-02j -3.81043826e-01-1.21816433e+00j
 -2.16888729e+00-3.22726049e-01j -1.71270906e+00+2.13844288e+00j
  9.56294024e-01+2.61138126e+00j  2.27147811e+00+4.36831789e-01j
  9.37293196e-01-1.11310464e+00j -2.55300437e-01-3.44577251e-01j
  5.29805671e-01+4.12718359e-01j  1.28370991e+00-7.05209684e-01j
  7.29453739e-02-1.92405991e+00j -1.63343991e+00-1.18183614e+00j
 -1.73061335e+00+5.21130585e-01j -6.71251601e-01+1.30541980e+00j
  2.14810555e-01+1.22367627e+00j  9.45319483e-01+8.73347100e-01j
  1.46963704e+00-1.55722156e-01j  6.89625027e-01-1.49123721e+00j
 -1.12430236e+00-1.29640143e+00j -1.57522221e+00+6.16077303e-01j
  1.75202516e-01+1.59220614e+00j  1.53151000e+00+1.12835711e-01j
  3.76429431e-01-1.55291450e+00j -1.55929437e+00-8.41644287e-01j
 -1.47879701e+00+1.21195825e+00j  3.55641235e-01+1.85254882e+00j
  1.53512238e+00+6.22856222e-01j  1.08610004e+00-6.69442243e-01j
  9.96748354e-02-8.42483484e-01j -3.44569955e-01-3.33218488e-01j
 -2.29506876e-01+9.31239660e-02j  6.27548240e-02+2.12981625e-01j
  3.14231107e-01+7.79224315e-02j  3.64633153e-01-2.37128409e-01j
  8.04112973e-02-4.97337140e-01j -3.62801747e-01-3.50368301e-01j
 -4.30394110e-01+2.11793119e-01j  1.74961641e-01+5.60861562e-01j
  8.76524420e-01+5.22471112e-02j  7.17564440e-01-9.67934226e-01j
 -3.30178981e-01-1.38900382e+00j -1.24932171e+00-7.97189114e-01j
 -1.42039788e+00+1.00290833e-01j -1.20797881e+00+7.92946836e-01j
 -7.43375113e-01+1.53114886e+00j  5.07036847e-01+2.04669635e+00j
  2.18632701e+00+1.19599501e+00j  2.53075598e+00-1.08626441e+00j
  6.30687618e-01-2.80492739e+00j -1.91917036e+00-2.15144008e+00j
 -2.82082152e+00+2.34429446e-01j -1.59437380e+00+2.28549944e+00j
  6.20951726e-01+2.76193885e+00j  2.58737711e+00+1.55202546e+00j
  3.18519107e+00-9.41284195e-01j  1.46467216e+00-3.32650834e+00j
 -1.82880027e+00-3.34517510e+00j -3.71373519e+00-3.91247387e-01j
 -2.01117212e+00+2.69142472e+00j  1.35653043e+00+2.43546627e+00j
  2.23262448e+00-6.21959911e-01j -3.28088199e-01-2.29907831e+00j
 -2.68406260e+00-3.46739147e-01j -1.62948370e+00+2.54567218e+00j
  1.34249337e+00+2.66922040e+00j  2.52559059e+00+2.75385599e-01j
  1.10241087e+00-1.39474459e+00j -4.57355130e-01-7.91881610e-01j
 -2.47210857e-01+4.87558393e-01j  9.64923910e-01+4.79684550e-01j
  1.36578487e+00-7.85992348e-01j  3.40115249e-01-1.82326723e+00j
 -1.13389259e+00-1.51471169e+00j -1.67881220e+00-1.99594207e-01j
 -1.00916788e+00+7.85618695e-01j -1.86931704e-01+7.10813146e-01j
 -1.42068253e-01+2.96943319e-01j -4.20298822e-01+5.06875004e-01j
 -6.06487571e-02+1.06565090e+00j  8.44523800e-01+9.93073115e-01j
  1.33693040e+00+1.23034739e-01j  9.53359812e-01-7.45828994e-01j
  1.81118587e-01-9.31895541e-01j -2.41128235e-01-5.57083933e-01j
 -1.40193555e-01-2.87329964e-01j -9.23216150e-02-4.78506644e-01j
 -5.90056774e-01-5.73977020e-01j -1.03957034e+00+1.10394068e-01j
 -4.70702325e-01+9.78574933e-01j  6.38855662e-01+7.32191915e-01j
  7.15988491e-01-4.06012328e-01j -3.60073276e-01-7.13934156e-01j
 -8.69435572e-01+2.95878335e-01j  1.13325496e-02+1.05800680e+00j
  1.02097327e+00+4.98596934e-01j  9.96699651e-01-5.50560538e-01j
  3.00385669e-01-1.07591739e+00j -4.55619008e-01-1.07714268e+00j
 -1.16279604e+00-6.14132031e-01j -1.36906167e+00+3.97620583e-01j
 -5.96224396e-01+1.21509902e+00j  4.02215745e-01+9.62428719e-01j
  5.20815806e-01+2.15882996e-01j  1.43947603e-01+9.36587818e-02j
  2.68005807e-01+2.79171481e-01j  4.87265436e-01-1.06698020e-01j
 -7.22636090e-02-4.78463525e-01j -6.64085647e-01+1.74618831e-01j
 -4.54917785e-02+1.05776434e+00j  1.09137444e+00+6.95223023e-01j
  1.13213514e+00-4.37238233e-01j  3.20593769e-01-7.20538843e-01j
  2.00011553e-01-2.47498660e-01j  7.34865897e-01-5.21015011e-01j
  3.47691558e-01-1.56821731e+00j -1.19164808e+00-1.66914332e+00j
 -2.11060262e+00-2.09679227e-01j -1.34671269e+00+1.21504455e+00j
 -9.55175095e-02+1.22488695e+00j  1.91793049e-01+5.53611267e-01j
 -9.42143226e-02+5.28673998e-01j  2.12199936e-01+9.24317436e-01j
  9.51477865e-01+6.59265064e-01j  1.05897876e+00-1.83894941e-01j
