Frame: 48
  4.25720669e-01-4.39294952e-01j -1.37192885e+00-1.91617757e-01j
 -1.09827186e+00+2.11439960e+00j  1.80509917e+00+2.54119826e+00j
  3.54115318e+00-3.74310185e-01j  1.57979228e+00-3.43490275e+00j
 -2.09889416e+00-3.25109535e+00j -3.89948135e+00-1.40967596e-01j
 -2.52477119e+00+2.99874770e+00j  5.86106616e-01+3.90523255e+00j
  3.25434247e+00+2.35157606e+00j  4.10704379e+00-5.56729857e-01j
  2.74222239e+00-3.35508146e+00j -3.62949346e-01-4.49639863e+00j
 -3.48823078e+00-2.92202489e+00j -4.28898724e+00+5.22968163e-01j
 -2.17089301e+00+3.06438901e+00j  6.05538177e-01+2.82922259e+00j
  1.57163145e+00+1.03257084e+00j  9.44647921e-01-7.48073491e-03j
  4.57793140e-01+6.87252382e-02j  6.06469436e-01+1.67633460e-01j
  8.05941525e-01-9.48300091e-02j  8.73340778e-01-5.47691647e-01j
  5.75039839e-01-1.31098620e+00j -7.18410212e-01-1.79484727e+00j
 -2.28773986e+00-6.33960711e-01j -1.96848143e+00+1.72193278e+00j
  4.61733920e-01+2.52067356e+00j  2.08662466e+00+6.64173966e-01j
  1.01447117e+00-1.21120147e+00j -6.81424265e-01-7.11909218e-01j
 -4.46472274e-01+7.11530393e-01j  7.84008061e-01+6.04228414e-01j
  7.92783197e-01-4.34642499e-01j  2.49258546e-02-4.56006698e-01j
  2.13074141e-01+1.01217838e-01j  8.41822504e-01-3.85109869e-01j
  2.91119442e-01-1.32524946e+00j -8.32001132e-01-1.05360484e+00j
 -8.42448967e-01-1.65137543e-01j -3.83026150e-01-3.43944908e-01j
 -1.23631791e+00-8.01147528e-01j -2.48923679e+00+5.81552737e-01j
 -1.46660286e+00+3.03731853e+00j  1.67091219e+00+3.36552375e+00j
  3.59735237e+00+7.31445390e-01j  2.44985346e+00-2.04078260e+00j
  2.82629314e-02-2.46918896e+00j -1.22077367e+00-1.20534318e+00j
 -1.13055568e+00-1.07605330e-01j -7.90043607e-01+4.20599431e-01j
 -3.18457900e-01+9.38223217e-01j  8.13738330e-01+1.06249244e+00j
  1.88586158e+00-2.14272250e-01j  1.13319020e+00-2.29533802e+00j
 -1.52858039e+00-2.75048141e+00j -3.46154327e+00-4.20285676e-01j
 -2.41765670e+00+2.49800615e+00j  3.84782481e-01+3.09111328e+00j
  2.05233004e+00+1.45175760e+00j  1.88317872e+00-1.50214505e-01j
  1.31815837e+00-8.36291789e-01j  8.79043253e-01-1.49697905e+00j
 -3.23324481e-01-2.17139790e+00j -2.19261832e+00-1.53833904e+00j
 -2.97101776e+00+7.51489894e-01j -1.44329678e+00+2.96651603e+00j
  1.35184659e+00+3.06441449e+00j  3.05261550e+00+9.18945905e-01j
  2.36518519e+00-1.47962771e+00j  4.23521153e-01-2.10840225e+00j
 -5.94839508e-01-1.19525633e+00j -3.11076859e-01-7.21217867e-01j
 -5.31342891e-01-1.34719299e+00j -2.15387914e+00-1.21311737e+00j
 -3.16946374e+00+1.09564632e+00j -1.29609556e+00+3.69665275e+00j
  2.29922611e+00+3.36471601e+00j  3.82027045e+00-4.09974375e-02j
  1.54672253e+00-2.85338854e+00j -1.71225435e+00-1.94142241e+00j
 -1.90664331e+00+1.24546549e+00j  1.07019564e+00+2.34399200e+00j
  3.11973966e+00-2.54140399e-01j  1.37823692e+00-3.21861298e+00j
 -1.97962890e+00-2.86037063e+00j -3.02764392e+00-2.93039521e-02j
 -1.44535474e+00+1.72210854e+00j -3.23541620e-04+1.35970686e+00j
  1.17459400e-01+8.16671472e-01j  2.79278824e-01+1.05213380e+00j
  1.14935018e+00+8.95214737e-01j  1.56523940e+00-2.01983148e-01j
  9.16349846e-01-1.15659818e+00j  2.95958516e-03-1.32967183e+00j
 -7.80876306e-01-1.15072236e+00j -1.69853732e+00-4.35798652e-01j
 -1.85761072e+00+1.39192146e+00j  1.73585566e-01+2.98271476e+00j
  3.20071493e+00+1.74320364e+00j  3.61668613e+00-2.03107137e+00j
  2.87474164e-01-4.33231385e+00j -3.21665723e+00-2.55936687e+00j
 -3.32692770e+00+8.27323682e-01j -1.21499829e+00+2.07301421e+00j
 -1.86435266e-01+1.42258664e+00j -3.10210277e-01+1.57800938e+00j
  8.39861839e-01+2.50806012e+00j  3.20978438e+00+1.60169006e+00j
  3.86430817e+00-1.54227057e+00j  1.49081185e+00-4.06125012e+00j
 -1.85189805e+00-3.73935357e+00j -3.64346725e+00-1.24913639e+00j
 -3.14962038e+00+1.48136742e+00j -1.01390641e+00+2.90200312e+00j
  1.26673711e+00+2.24650199e+00j  1.95587091e+00+2.78909572e-01j
  8.87484286e-01-9.81425759e-01j -1.83801313e-01-6.97549509e-01j
 -2.05008081e-01-1.69018344e-01j -1.56772138e-01-3.02245840e-01j
 -6.78065744e-01-1.64124402e-01j -6.75431922e-01+7.09511712e-01j
  3.11503930e-01+1.01612697e+00j  8.51863464e-01+1.83859868e-01j
  2.57024099e-01-3.36126361e-01j -4.59053369e-02+1.97051053e-01j
  6.87988353e-01+3.42730508e-01j  9.40518993e-01-6.73248407e-01j
 -1.75555621e-01-1.23664888e+00j -9.99380703e-01-2.67769774e-01j
 -2.28542902e-01+6.03976681e-01j  5.96437934e-01-1.43213692e-01j
 -2.76276130e-01-1.09612537e+00j -1.63295750e+00-2.38199716e-01j
 -1.19363084e+00+1.55945041e+00j  6.83719484e-01+1.87216837e+00j
  1.68082812e+00+4.59216569e-01j  1.05105462e+00-7.62195308e-01j
  1.07807186e-01-8.04744499e-01j -2.58083130e-01-3.51283813e-01j
 -2.35951583e-01+9.99263226e-02j  2.69497569e-01+4.81033713e-01j
  1.22423542e+00-3.47807948e-04j  1.14489870e+00-1.67940846e+00j
 -1.02146181e+00-2.54759591e+00j -3.10270321e+00-5.73583692e-01j
 -2.05457830e+00+2.40703322e+00j  1.09786273e+00+2.60452969e+00j
  2.32858800e+00-2.36006353e-02j  5.94485068e-01-1.79067130e+00j
 -1.20244868e+00-1.01754581e+00j -1.28258773e+00+3.59875329e-01j
 -7.41955007e-01+1.00427194e+00j -8.52110779e-02+1.56954989e+00j
  1.45756047e+00+1.62288439e+00j  2.76271692e+00-2.54637839e-01j
  1.47354797e+00-2.78602425e+00j -1.59851618e+00-2.78300709e+00j
 -2.90699402e+00-1.74352924e-01j -1.48210744e+00+1.74568089e+00j
  6.63287142e-02+1.47048430e+00j  1.84655390e-01+8.71741771e-01j
  2.75786796e-01+1.24425119e+00j  1.40329924e+00+1.33154729e+00j
  2.35427696e+00+6.23352081e-02j  1.88405591e+00-1.56273123e+00j
  5.48874796e-01-2.22697312e+00j -5.52601258e-01-2.02192214e+00j
 -1.31466495e+00-1.63563285e+00j -2.14474285e+00-1.03289891e+00j
 -2.78486838e+00+2.97544510e-01j -2.31250080e+00+2.18097298e+00j
 -3.34699771e-01+3.36724713e+00j  2.06082825e+00+2.62592874e+00j
  3.00515708e+00+2.95602353e-01j  1.79189627e+00-1.70031909e+00j
 -2.34406086e-01-1.77963264e+00j -1.12265944e+00-3.45673189e-01j
 -3.48573568e-01+8.48483730e-01j  9.44248691e-01+6.40119593e-01j
  1.36133119e+00-6.26082843e-01j  4.60804505e-01-1.74337882e+00j
 -1.11176367e+00-1.67790321e+00j -2.09412357e+00-2.60020765e-01j
 -1.46126649e+00+1.48870454e+00j  4.41132558e-01+1.91122958e+00j
  1.75214494e+00+4.35783972e-01j  1.02341206e+00-1.34819625e+00j
 -7.70258742e-01-1.40540200e+00j -1.40795933e+00-1.03015505e-03j
 -6.03849754e-01+7.95797910e-01j -1.41677393e-01+4.56309197e-01j
 -5.06074404e-01+5.92058217e-01j  2.24148660e-02+1.53819442e+00j
  1.77339583e+00+1.19019376e+00j  2.15435068e+00-1.10335144e+00j
 -1.57271351e-01-2.41251532e+00j -2.25162066e+00-5.36332780e-01j
 -1.07126819e+00+2.07048237e+00j  1.75901664e+00+1.73788416e+00j
  2.35188882e+00-9.55567084e-01j  2.30621774e-01-2.35334515e+00j
 -1.57181280e+00-1.12066529e+00j -1.21048767e+00+5.72842618e-01j
  4.15421119e-02+7.68058047e-01j  4.42294266e-01+6.14853181e-04j
  7.30290182e-02-3.93416860e-01j -1.53374300e-01-3.63760785e-01j
 -3.39999702e-01-5.52251142e-01j -1.15580185e+00-5.36066880e-01j
 -1.89600339e+00+7.55922356e-01j -7.73737361e-01+2.62445116e+00j
  1.99096339e+00+2.48483134e+00j  3.26400677e+00-3.95353528e-01j
  1.11143815e+00-2.85102480e+00j -1.85368064e+00-1.84543300e+00j
 -1.88516347e+00+9.79585384e-01j  4.86110350e-01+1.67421990e+00j
  1.54447103e+00-2.42104709e-01j  1.29907629e-02-1.58288800e+00j
 -1.63511837e+00-5.12749313e-01j -1.26073827e+00+1.33438903e+00j
  3.99155909e-01+1.82604925e+00j  1.57699539e+00+8.89592623e-01j
  1.68453764e+00-3.74033790e-01j  1.06573039e+00-1.31490483e+00j
 -9.32961035e-03-1.73197025e+00j -1.24603750e+00-1.29612027e+00j
 -1.83161557e+00+9.18629129e-02j -9.76777972e-01+1.52363139e+00j
  7.78277834e-01+1.52844657e+00j  1.54006875e+00-5.93091771e-02j
  3.12112933e-01-1.27322908e+00j -1.17077635e+00-3.24397339e-01j
 -4.29475817e-01+1.51333288e+00j  1.92975923e+00+1.19505364e+00j
  2.49107620e+00-1.55842806e+00j -7.99473840e-02-3.29108299e+00j
 -2.73379705e+00-1.61512274e+00j -2.28263441e+00+1.25621311e+00j
  1.43517297e-01+1.79304968e+00j  1.18271459e+00+6.43951427e-02j
  9.60218517e-02-1.13690362e+00j -1.09901898e+00-6.30545174e-01j
 -1.13775975e+00+3.53647788e-01j -5.84742834e-01+7.26284335e-01j
 -2.30082506e-01+5.52259723e-01j -3.97645893e-01+3.03322310e-01j
 -9.51832424e-01+6.81060083e-01j -7.95591635e-01+2.01381133e+00j
  1.09826068e+00+2.92616988e+00j  3.43744694e+00+1.52707345e+00j
  3.61201979e+00-1.47739792e+00j  1.40425769e+00-3.28941225e+00j
 -8.93343168e-01-2.88553725e+00j -2.03744869e+00-1.60309244e+00j
 -2.48850849e+00-1.73975979e-01j -2.02239361e+00+1.52593853e+00j
 -2.15573671e-01+2.37874625e+00j  1.35087454e+00+1.31055170e+00j
  1.00066792e+00-8.12915293e-02j  1.52248795e-01+2.27366278e-01j
  1.00629709e+00+9.49108896e-01j  2.33969375e+00-3.31067442e-01j
  1.40268102e+00-2.57096201e+00j -1.22874094e+00-2.71854989e+00j
 -2.49751437e+00-6.48067995e-01j -1.61653112e+00+1.01468307e+00j
 -4.72340461e-01+1.17351154e+00j  5.91594195e-03+9.95198238e-01j
  6.01280904e-01+9.10782988e-01j  1.22707959e+00+6.20972942e-02j
  6.01331141e-01-1.22156374e+00j -1.12508845e+00-1.13964006e+00j
 -1.81081936e+00+7.23600822e-01j -2.58505645e-01+2.26275703e+00j
  1.91237907e+00+1.53580271e+00j  2.30868639e+00-6.96649445e-01j
  6.71667325e-01-2.05789417e+00j -1.12684023e+00-1.38483600e+00j
 -1.36465721e+00+3.05282964e-01j -8.38585538e-02+1.17885469e+00j
  1.18235615e+00+4.04595249e-01j  9.82869678e-01-1.07071243e+00j
 -4.47655228e-01-1.49696465e+00j -1.37068312e+00-4.31269437e-01j
 -8.31347839e-01+6.25712447e-01j -7.20329865e-03+4.31894275e-01j
 -2.49039807e-01-1.03216713e-01j -8.02861788e-01+4.30478014e-01j
 -1.26385616e-01+1.39122169e+00j  1.35891104e+00+1.01838571e+00j
  1.71807273e+00-7.12677993e-01j  2.78274395e-01-1.94170906e+00j
 -1.57108084e+00-1.33401780e+00j -2.08861420e+00+5.63693543e-01j
 -8.24046962e-01+2.06056281e+00j  1.04668549e+00+1.87293657e+00j
  1.82174256e+00+4.13277093e-01j  1.23590485e+00-6.51683461e-01j
  6.71424210e-01-7.28590209e-01j  6.62837895e-01-9.87820094e-01j
 -5.88938511e-02-1.71887955e+00j -1.64792057e+00-1.22934739e+00j
 -1.85559695e+00+8.10520252e-01j  1.42245385e-01+1.71774308e+00j
  1.52320131e+00-0.00000000e+00j  1.42245385e-01-1.71774308e+00j
 -1.85559695e+00-8.10520252e-01j -1.64792057e+00+1.22934739e+00j
 -5.88938511e-02+1.71887955e+00j  6.62837895e-01+9.87820094e-01j
  6.71424210e-01+7.28590209e-01j  1.23590485e+00+6.51683461e-01j
  1.82174256e+00-4.13277093e-01j  1.04668549e+00-1.87293657e+00j
 -8.24046962e-01-2.06056281e+00j -2.08861420e+00-5.63693543e-01j
 -1.57108084e+00+1.33401780e+00j  2.78274395e-01+1.94170906e+00j
  1.71807273e+00+7.12677993e-01j  1.35891104e+00-1.01838571e+00j
 -1.26385616e-01-1.39122169e+00j -8.02861788e-01-4.30478014e-01j
 -2.49039807e-01+1.03216713e-01j -7.20329865e-03-4.31894275e-01j
 -8.31347839e-01-6.25712447e-01j -1.37068312e+00+4.31269437e-01j
 -4.47655228e-01+1.49696465e+00j  9.82869678e-01+1.07071243e+00j
  1.18235615e+00-4.04595249e-01j -8.38585538e-02-1.17885469e+00j
 -1.36465721e+00-3.05282964e-01j -1.12684023e+00+1.38483600e+00j
  6.71667325e-01+2.05789417e+00j  2.30868639e+00+6.96649445e-01j
  1.91237907e+00-1.53580271e+00j -2.58505645e-01-2.26275703e+00j
 -1.81081936e+00-7.23600822e-01j -1.12508845e+00+1.13964006e+00j
  6.01331141e-01+1.22156374e+00j  1.22707959e+00-6.20972942e-02j
  6.01280904e-01-9.10782988e-01j  5.91594195e-03-9.95198238e-01j
 -4.72340461e-01-1.17351154e+00j -1.61653112e+00-1.01468307e+00j
 -2.49751437e+00+6.48067995e-01j -1.22874094e+00+2.71854989e+00j
  1.40268102e+00+2.57096201e+00j  2.33969375e+00+3.31067442e-01j
  1.00629709e+00-9.49108896e-01j  1.52248795e-01-2.27366278e-01j
  1.00066792e+00+8.12915293e-02j  1.35087454e+00-1.31055170e+00j
 -2.15573671e-01-2.37874625e+00j -2.02239361e+00-1.52593853e+00j
 -2.48850849e+00+1.73975979e-01j -2.03744869e+00+1.60309244e+00j
 -8.93343168e-01+2.88553725e+00j  1.40425769e+00+3.28941225e+00j
  3.61201979e+00+1.47739792e+00j  3.43744694e+00-1.52707345e+00j
  1.09826068e+00-2.92616988e+00j -7.95591635e-01-2.01381133e+00j
 -9.51832424e-01-6.81060083e-01j -3.97645893e-01-3.03322310e-01j
 -2.30082506e-01-5.52259723e-01j -5.84742834e-01-7.26284335e-01j
 -1.13775975e+00-3.53647788e-01j -1.09901898e+00+6.30545174e-01j
  9.60218517e-02+1.13690362e+00j  1.18271459e+00-6.43951427e-02j
  1.43517297e-01-1.79304968e+00j -2.28263441e+00-1.25621311e+00j
 -2.73379705e+00+1.61512274e+00j -7.99473840e-02+3.29108299e+00j
  2.49107620e+00+1.55842806e+00j  1.92975923e+00-1.19505364e+00j
 -4.29475817e-01-1.51333288e+00j -1.17077635e+00+3.24397339e-01j
  3.12112933e-01+1.27322908e+00j  1.54006875e+00+5.93091771e-02j
  7.78277834e-01-1.52844657e+00j -9.76777972e-01-1.52363139e+00j
 -1.83161557e+00-9.18629129e-02j -1.24603750e+00+1.29612027e+00j
 -9.32961035e-03+1.73197025e+00j  1.06573039e+00+1.31490483e+00j
  1.68453764e+00+3.74033790e-01j  1.57699539e+00-8.89592623e-01j
  3.99155909e-01-1.82604925e+00j -1.26073827e+00-1.33438903e+00j
 -1.63511837e+00+5.12749313e-01j  1.29907629e-02+1.58288800e+00j
  1.54447103e+00+2.42104709e-01j  4.86110350e-01-1.67421990e+00j
 -1.88516347e+00-9.79585384e-01j -1.85368064e+00+1.84543300e+00j
  1.11143815e+00+2.85102480e+00j  3.26400677e+00+3.95353528e-01j
  1.99096339e+00-2.48483134e+00j -7.73737361e-01-2.62445116e+00j
 -1.89600339e+00-7.55922356e-01j -1.15580185e+00+5.36066880e-01j
 -3.39999702e-01+5.52251142e-01j -1.53374300e-01+3.63760785e-01j
  7.30290182e-02+3.93416860e-01j  4.42294266e-01-6.14853181e-04j
  4.15421119e-02-7.68058047e-01j -1.21048767e+00-5.72842618e-01j
 -1.57181280e+00+1.12066529e+00j  2.30621774e-01+2.35334515e+00j
  2.35188882e+00+9.55567084e-01j  1.75901664e+00-1.73788416e+00j
 -1.07126819e+00-2.07048237e+00j -2.25162066e+00+5.36332780e-01j
 -1.57271351e-01+2.41251532e+00j  2.15435068e+00+1.10335144e+00j
  1.77339583e+00-1.19019376e+00j  2.24148660e-02-1.53819442e+00j
 -5.06074404e-01-5.92058217e-01j -1.41677393e-01-4.56309197e-01j
 -6.03849754e-01-7.95797910e-01j -1.40795933e+00+1.03015505e-03j
 -7.70258742e-01+1.40540200e+00j  1.02341206e+00+1.34819625e+00j
  1.75214494e+00-4.35783972e-01j  4.41132558e-01-1.91122958e+00j
 -1.46126649e+00-1.48870454e+00j -2.09412357e+00+2.60020765e-01j
 -1.11176367e+00+1.67790321e+00j  4.60804505e-01+1.74337882e+00j
  1.36133119e+00+6.26082843e-01j  9.44248691e-01-6.40119593e-01j
 -3.48573568e-01-8.48483730e-01j -1.12265944e+00+3.45673189e-01j
 -2.34406086e-01+1.77963264e+00j  1.79189627e+00+1.70031909e+00j
  3.00515708e+00-2.95602353e-01j  2.06082825e+00-2.62592874e+00j
 -3.34699771e-01-3.36724713e+00j -2.31250080e+00-2.18097298e+00j
 -2.78486838e+00-2.97544510e-01j -2.14474285e+00+1.03289891e+00j
 -1.31466495e+00+1.63563285e+00j -5.52601258e-01+2.02192214e+00j
  5.48874796e-01+2.22697312e+00j  1.88405591e+00+1.56273123e+00j
  2.35427696e+00-6.23352081e-02j  1.40329924e+00-1.33154729e+00j
  2.75786796e-01-1.24425119e+00j  1.84655390e-01-8.71741771e-01j
  6.63287142e-02-1.47048430e+00j -1.48210744e+00-1.74568089e+00j
 -2.90699402e+00+1.74352924e-01j -1.59851618e+00+2.78300709e+00j
  1.47354797e+00+2.78602425e+00j  2.76271692e+00+2.54637839e-01j
  1.45756047e+00-1.62288439e+00j -8.52110779e-02-1.56954989e+00j
 -7.41955007e-01-1.00427194e+00j -1.28258773e+00-3.59875329e-01j
 -1.20244868e+00+1.01754581e+00j  5.94485068e-01+1.79067130e+00j
  2.32858800e+00+2.36006353e-02j  1.09786273e+00-2.60452969e+00j
 -2.05457830e+00-2.40703322e+00j -3.10270321e+00+5.73583692e-01j
 -1.02146181e+00+2.54759591e+00j  1.14489870e+00+1.67940846e+00j
  1.22423542e+00+3.47807948e-04j  2.69497569e-01-4.81033713e-01j
 -2.35951583e-01-9.99263226e-02j -2.58083130e-01+3.51283813e-01j
  1.07807186e-01+8.04744499e-01j  1.05105462e+00+7.62195308e-01j
  1.68082812e+00-4.59216569e-01j  6.83719484e-01-1.87216837e+00j
 -1.19363084e+00-1.55945041e+00j -1.63295750e+00+2.38199716e-01j
 -2.76276130e-01+1.09612537e+00j  5.96437934e-01+1.43213692e-01j
 -2.28542902e-01-6.03976681e-01j -9.99380703e-01+2.67769774e-01j
 -1.75555621e-01+1.23664888e+00j  9.40518993e-01+6.73248407e-01j
  6.87988353e-01-3.42730508e-01j -4.59053369e-02-1.97051053e-01j
  2.57024099e-01+3.36126361e-01j  8.51863464e-01-1.83859868e-01j
  3.11503930e-01-1.01612697e+00j -6.75431922e-01-7.09511712e-01j
 -6.78065744e-01+1.64124402e-01j -1.56772138e-01+3.02245840e-01j
 -2.05008081e-01+1.69018344e-01j -1.83801313e-01+6.97549509e-01j
  8.87484286e-01+9.81425759e-01j  1.95587091e+00-2.78909572e-01j
  1.26673711e+00-2.24650199e+00j -1.01390641e+00-2.90200312e+00j
