Frame: 68
 -1.28897856e+00+2.96008807e+00j  1.95620118e+00+2.16945694e+00j
  2.45763974e+00-9.64925876e-01j -6.31450824e-02-2.50434783e+00j
 -2.24630991e+00-9.57785312e-01j -1.87633074e+00+1.31533816e+00j
 -1.88498955e-01+1.99856720e+00j  9.80234504e-01+1.41150276e+00j
  1.49808237e+00+5.55753793e-01j  1.50481661e+00-5.24836835e-01j
  5.51244231e-01-1.37386162e+00j -7.05092640e-01-9.01727072e-01j
 -6.18975021e-01+3.75515932e-01j  6.40804122e-01+4.47409915e-01j
  8.87292104e-01-9.72472164e-01j -7.10385986e-01-1.70252614e+00j
 -2.21876503e+00-2.86462234e-01j -1.56847025e+00+1.92836696e+00j
  8.36565218e-01+2.46456144e+00j  2.51123386e+00+5.59568018e-01j
  1.55192701e+00-1.76162342e+00j -8.36912629e-01-1.70667904e+00j
 -1.31192314e+00+5.02775218e-01j  9.06615637e-01+1.25593979e+00j
  2.15351320e+00-1.23051122e+00j -3.97537638e-01-3.48808178e+00j
 -3.86393004e+00-1.67424872e+00j -3.66165719e+00+2.38070813e+00j
 -2.63350738e-01+3.94576905e+00j  2.19852509e+00+2.24396185e+00j
  2.26652108e+00+2.56840809e-01j  1.70410912e+00-6.69608131e-01j
  1.11883293e+00-1.52960444e+00j -4.27896648e-01-2.02047431e+00j
 -2.03619108e+00-6.42604418e-01j -1.38360549e+00+1.69969031e+00j
  1.21039107e+00+2.00491887e+00j  2.49736662e+00-3.64270451e-01j
  8.16023073e-01-2.44903634e+00j -1.63433120e+00-1.78018888e+00j
 -1.98217741e+00+4.86968571e-01j -2.86663432e-01+1.54530284e+00j
  1.11949736e+00+5.09198884e-01j  6.85566406e-01-1.05123893e+00j
 -9.39678073e-01-1.25911125e+00j -1.91914521e+00+1.96418567e-01j
 -1.07999891e+00+1.89046917e+00j  8.86254914e-01+2.04909029e+00j
  2.00833967e+00+4.60031472e-01j  1.22902004e+00-1.15035971e+00j
 -3.05021196e-01-1.15150931e+00j -7.59616519e-01+2.22080695e-02j
  8.64519505e-02+6.65405543e-01j  8.82122235e-01+6.10970158e-02j
  6.02459497e-01-9.24613978e-01j -4.40650141e-01-1.15951007e+00j
 -1.23640805e+00-4.01416295e-01j -1.10593214e+00+6.95509571e-01j
 -1.91144112e-01+1.27359016e+00j  8.07452865e-01+9.91197809e-01j
  1.31571347e+00+1.22359309e-01j  1.12982176e+00-9.16191008e-01j
  1.62899024e-01-1.66827686e+00j -1.29006327e+00-1.42878890e+00j
 -2.10310755e+00+6.42161032e-02j -1.29375421e+00+1.68504831e+00j
  4.37192081e-01+1.89490448e+00j  1.39828500e+00+7.70752368e-01j
  1.17012736e+00-2.59785604e-01j  7.17894444e-01-6.44756893e-01j
  3.51157425e-01-1.00205280e+00j -5.36721844e-01-1.23475537e+00j
 -1.57524018e+00-4.10462174e-01j -1.37975155e+00+1.16040381e+00j
  1.17327176e-01+1.80266711e+00j  1.29962606e+00+9.74811411e-01j
  1.35048870e+00-8.32703369e-02j  1.05594683e+00-6.65981132e-01j
  6.65735555e-01-1.33993587e+00j -5.98960068e-01-1.81266568e+00j
 -2.14956757e+00-7.03913226e-01j -1.88268109e+00+1.56208448e+00j
  3.73243848e-01+2.38148774e+00j  1.96515044e+00+8.09203160e-01j
  1.32566206e+00-8.97400933e-01j  8.77239365e-02-9.20970684e-01j
 -6.44561704e-02-3.24466943e-01j  1.30684457e-01-4.43004179e-01j
 -3.18196787e-01-5.93583152e-01j -6.24333575e-01+3.34031281e-02j
  4.89209642e-02+5.44727643e-01j  8.35296849e-01-8.84345695e-02j
  4.50544999e-01-1.24989635e+00j -9.89569161e-01-1.47893574e+00j
 -2.08110997e+00-2.04671776e-01j -1.54854713e+00+1.55920625e+00j
  2.86645805e-01+2.03562623e+00j  1.51085001e+00+7.33707494e-01j
  9.53176086e-01-6.64179636e-01j -1.39208780e-01-6.28437453e-01j
 -2.29774411e-01-3.70025663e-03j  2.31470918e-02-1.05677559e-01j
 -4.42516039e-01-1.91887848e-01j -6.02731403e-01+6.81714682e-01j
  5.84847623e-01+1.15848847e+00j  1.53221409e+00-9.62045428e-02j
  5.22776718e-01-1.46321066e+00j -1.00060782e+00-8.89667977e-01j
 -7.91494337e-01+4.82457023e-01j  3.14995193e-01+3.60498271e-01j
  4.42725198e-02-6.62389991e-01j -1.21753576e+00-2.96453489e-01j
 -1.11275178e+00+1.34641521e+00j  6.64637441e-01+1.87946857e+00j
  1.87605899e+00+4.73511204e-01j  1.21714517e+00-1.02737874e+00j
 -3.68519725e-02-1.06302704e+00j -3.61700374e-01-3.44764165e-01j
 -8.59854671e-02-1.40341787e-01j -1.61374527e-01-2.46638948e-01j
 -2.95592625e-01+6.61072510e-02j  1.95239285e-01+3.12482991e-01j
  6.43485689e-01-3.26167255e-01j -4.16358487e-02-1.09464313e+00j
 -1.15880581e+00-5.52956573e-01j -8.98299425e-01+8.13473995e-01j
  6.47955535e-01+8.52530595e-01j  1.07467752e+00-9.42839095e-01j
 -9.47915238e-01-2.12152503e+00j -3.31084166e+00-3.77432294e-01j
 -2.81501580e+00+3.06211663e+00j  6.91063467e-01+4.55772046e+00j
  3.88701406e+00+2.41636679e+00j  3.89155766e+00-1.12216046e+00j
  1.47870661e+00-2.74190024e+00j -3.73047322e-01-1.91579482e+00j
 -3.69955327e-01-8.77466270e-01j -5.68188069e-02-1.18210293e+00j
 -1.07624081e+00-1.69528426e+00j -2.56056071e+00-5.46598293e-01j
 -2.23709748e+00+1.82949274e+00j  2.46460878e-01+2.83261695e+00j
  2.34673348e+00+1.06684876e+00j  1.67165726e+00-1.50093788e+00j
 -7.94193326e-01-1.83463911e+00j -1.86725097e+00+2.05873426e-01j
 -4.00335430e-01+1.74618996e+00j  1.34827309e+00+9.11339575e-01j
  1.10688354e+00-7.92571024e-01j -3.65898132e-01-1.00486668e+00j
 -8.69190530e-01+1.60660879e-01j -4.06331414e-02+8.41631997e-01j
  6.94519561e-01+4.18468458e-01j  7.10663891e-01-1.09801611e-01j
  7.39901521e-01-3.36709759e-01j  8.84025457e-01-1.02592430e+00j
  3.15054930e-02-2.13798466e+00j -2.03405723e+00-2.09505062e+00j
 -3.51512357e+00-6.56687012e-03j -2.72590954e+00+2.66206492e+00j
 -2.67520461e-01+3.79242658e+00j  2.01162535e+00+3.00295050e+00j
  3.19807452e+00+1.25741652e+00j  3.25878292e+00-7.78657766e-01j
  1.98256365e+00-2.54988530e+00j -3.07194076e-01-2.85790353e+00j
 -1.83664602e+00-1.21136878e+00j -1.15605998e+00+6.67722075e-01j
  5.64023665e-01+6.18684048e-01j  8.61135653e-01-9.60016720e-01j
 -6.29282990e-01-1.68543411e+00j -1.90152308e+00-5.67152572e-01j
 -1.56482456e+00+9.88703081e-01j -3.06144765e-01+1.50641448e+00j
  6.77121764e-01+1.00411960e+00j  9.84159308e-01+1.01635801e-01j
  5.42580707e-01-7.66914786e-01j -5.68317881e-01-9.59536854e-01j
 -1.45803829e+00+5.40527117e-02j -9.54473851e-01+1.54985955e+00j
  7.56514708e-01+1.92699206e+00j  2.04724046e+00+6.43838662e-01j
  1.73352779e+00-1.09661610e+00j  2.76913663e-01-1.81241704e+00j
 -1.00811225e+00-1.18229634e+00j -1.26425477e+00+2.95673705e-02j
 -5.60806239e-01+8.40938432e-01j  3.87479768e-01+7.52259872e-01j
  8.26608565e-01-1.92440232e-02j  4.65839515e-01-8.37535252e-01j
 -4.85648518e-01-1.09634515e+00j -1.43629420e+00-4.26016242e-01j
 -1.49786069e+00+9.58728986e-01j -2.47915475e-01+1.91067207e+00j
  1.26095185e+00+1.31874718e+00j  1.39155212e+00-1.45951542e-01j
  3.27871125e-01-5.80467747e-01j  3.56147633e-02+2.59216860e-01j
  1.08626528e+00+4.21608181e-01j  1.55725633e+00-9.54783512e-01j
  2.89699234e-01-2.03494928e+00j -1.08189724e+00-1.41678206e+00j
 -1.07497104e+00-4.82379713e-01j -9.37897789e-01-6.34312271e-01j
 -2.02062610e+00-5.28915384e-01j -2.77801545e+00+1.39757827e+00j
 -1.12927541e+00+3.61596852e+00j  1.88771817e+00+3.51419195e+00j
  3.55549827e+00+1.25222658e+00j  3.22030155e+00-9.98962840e-01j
  2.08218235e+00-2.33387753e+00j  5.91206188e-01-3.11314885e+00j
 -1.37723381e+00-2.96795384e+00j -2.84587730e+00-1.37505906e+00j
 -2.66576005e+00+6.56855704e-01j -1.38601097e+00+1.62469677e+00j
 -3.83882421e-01+1.52813623e+00j  4.91140237e-02+1.31496422e+00j
  4.52131314e-01+1.27351602e+00j  1.03385253e+00+1.09679924e+00j
  1.65910404e+00+5.38599290e-01j  1.96957699e+00-5.87053384e-01j
  1.26549577e+00-1.96397665e+00j -5.02618173e-01-2.39109151e+00j
 -1.92872865e+00-1.21406893e+00j -1.80895613e+00+3.59989066e-01j
 -9.16620021e-01+8.99218627e-01j -5.64451429e-01+8.10576016e-01j
 -4.60373247e-01+1.15339674e+00j  3.13563628e-01+1.56614799e+00j
  1.36586944e+00+1.09674552e+00j  1.69250853e+00-2.96335028e-02j
  1.21609349e+00-9.59610001e-01j  3.57413151e-01-1.40922842e+00j
 -7.11675638e-01-1.22422191e+00j -1.38636997e+00-9.21749559e-02j
 -6.40470329e-01+1.28685063e+00j  1.16845406e+00+1.19168237e+00j
  1.87817874e+00-7.21488769e-01j  2.72013794e-01-2.24530178e+00j
 -1.81132951e+00-1.34361889e+00j -1.76323639e+00+8.25815133e-01j
  6.91789662e-02+1.43219960e+00j  9.68178115e-01+7.75031326e-02j
 -8.92522118e-03-8.57833327e-01j -8.99022436e-01-1.23858691e-01j
 -3.33415225e-01+7.02097945e-01j  4.23764497e-01+2.32120523e-01j
 -9.64180623e-03-5.43253521e-01j -9.54604146e-01-2.61143389e-01j
 -1.15572259e+00+8.07476329e-01j -4.16749523e-01+1.72807526e+00j
  9.34557580e-01+1.94139838e+00j  2.29325948e+00+9.71681059e-01j
  2.44235234e+00-9.51285545e-01j  9.41818039e-01-2.22064238e+00j
 -6.81746275e-01-1.74665442e+00j -1.01664929e+00-6.53877437e-01j
 -7.82119861e-01-2.49551532e-01j -9.13522836e-01+4.93605773e-02j
 -6.34137893e-01+8.23068110e-01j  5.09968921e-01+9.24205716e-01j
  1.05415000e+00-2.27137038e-01j  1.82381480e-01-1.04973113e+00j
 -5.89429961e-01-5.66181025e-01j -2.87561317e-01-1.99738675e-01j
 -3.85073255e-01-8.32594939e-01j -1.78836585e+00-7.57400557e-01j
 -2.52675961e+00+1.25520799e+00j -7.50249676e-01+3.21998013e+00j
  1.99893524e+00+2.60225211e+00j  2.77433172e+00+7.14759509e-02j
  1.20691468e+00-1.50682715e+00j -3.82440974e-01-8.83121396e-01j
 -2.02765164e-01+4.14947396e-01j  1.04505560e+00+3.74514122e-01j
  1.33723418e+00-1.08119795e+00j -1.54006220e-01-2.07879787e+00j
 -1.91251046e+00-1.06554688e+00j -1.78630453e+00+1.05464802e+00j
  1.31037988e-01+1.80684205e+00j  1.39954273e+00+4.44822180e-01j
  5.83457950e-01-9.29645462e-01j -7.14166676e-01-4.22134759e-01j
 -3.34090921e-01+9.08765007e-01j  1.24389606e+00+7.64734005e-01j
  1.71835148e+00-1.04391211e+00j  1.33573125e-01-2.46359558e+00j
 -2.08024043e+00-1.81412246e+00j -2.81139563e+00+4.59441103e-01j
 -1.38015798e+00+2.31602153e+00j  7.44599402e-01+2.15136464e+00j
  1.48848526e+00+6.06359966e-01j  7.55161647e-01-2.32791527e-01j
  4.20932903e-01+1.54904897e-01j  1.15723003e+00+3.07614407e-02j
  1.15871693e+00-1.39458765e+00j -6.91659552e-01-2.16902804e+00j
 -2.50261345e+00-5.95241596e-01j -1.96375289e+00+1.94671112e+00j
  5.15578432e-01+2.87548519e+00j  2.74471095e+00+1.45456201e+00j
  3.14286551e+00-1.24237104e+00j  1.21619649e+00-3.54642316e+00j
 -2.23940281e+00-3.48414909e+00j -4.44614630e+00-1.89853533e-01j
 -2.59760901e+00+3.81378668e+00j  2.11024582e+00+4.15428294e+00j
  4.66092109e+00-0.00000000e+00j  2.11024582e+00-4.15428294e+00j
 -2.59760901e+00-3.81378668e+00j -4.44614630e+00+1.89853533e-01j
 -2.23940281e+00+3.48414909e+00j  1.21619649e+00+3.54642316e+00j
  3.14286551e+00+1.24237104e+00j  2.74471095e+00-1.45456201e+00j
  5.15578432e-01-2.87548519e+00j -1.96375289e+00-1.94671112e+00j
 -2.50261345e+00+5.95241596e-01j -6.91659552e-01+2.16902804e+00j
  1.15871693e+00+1.39458765e+00j  1.15723003e+00-3.07614407e-02j
  4.20932903e-01-1.54904897e-01j  7.55161647e-01+2.32791527e-01j
  1.48848526e+00-6.06359966e-01j  7.44599402e-01-2.15136464e+00j
 -1.38015798e+00-2.31602153e+00j -2.81139563e+00-4.59441103e-01j
 -2.08024043e+00+1.81412246e+00j  1.33573125e-01+2.46359558e+00j
  1.71835148e+00+1.04391211e+00j  1.24389606e+00-7.64734005e-01j
 -3.34090921e-01-9.08765007e-01j -7.14166676e-01+4.22134759e-01j
  5.83457950e-01+9.29645462e-01j  1.39954273e+00-4.44822180e-01j
  1.31037988e-01-1.80684205e+00j -1.78630453e+00-1.05464802e+00j
 -1.91251046e+00+1.06554688e+00j -1.54006220e-01+2.07879787e+00j
  1.33723418e+00+1.08119795e+00j  1.04505560e+00-3.74514122e-01j
 -2.02765164e-01-4.14947396e-01j -3.82440974e-01+8.83121396e-01j
  1.20691468e+00+1.50682715e+00j  2.77433172e+00-7.14759509e-02j
  1.99893524e+00-2.60225211e+00j -7.50249676e-01-3.21998013e+00j
 -2.52675961e+00-1.25520799e+00j -1.78836585e+00+7.57400557e-01j
 -3.85073255e-01+8.32594939e-01j -2.87561317e-01+1.99738675e-01j
 -5.89429961e-01+5.66181025e-01j  1.82381480e-01+1.04973113e+00j
  1.05415000e+00+2.27137038e-01j  5.09968921e-01-9.24205716e-01j
 -6.34137893e-01-8.23068110e-01j -9.13522836e-01-4.93605773e-02j
 -7.82119861e-01+2.49551532e-01j -1.01664929e+00+6.53877437e-01j
 -6.81746275e-01+1.74665442e+00j  9.41818039e-01+2.22064238e+00j
  2.44235234e+00+9.51285545e-01j  2.29325948e+00-9.71681059e-01j
  9.34557580e-01-1.94139838e+00j -4.16749523e-01-1.72807526e+00j
 -1.15572259e+00-8.07476329e-01j -9.54604146e-01+2.61143389e-01j
 -9.64180623e-03+5.43253521e-01j  4.23764497e-01-2.32120523e-01j
 -3.33415225e-01-7.02097945e-01j -8.99022436e-01+1.23858691e-01j
 -8.92522118e-03+8.57833327e-01j  9.68178115e-01-7.75031326e-02j
  6.91789662e-02-1.43219960e+00j -1.76323639e+00-8.25815133e-01j
 -1.81132951e+00+1.34361889e+00j  2.72013794e-01+2.24530178e+00j
  1.87817874e+00+7.21488769e-01j  1.16845406e+00-1.19168237e+00j
 -6.40470329e-01-1.28685063e+00j -1.38636997e+00+9.21749559e-02j
 -7.11675638e-01+1.22422191e+00j  3.57413151e-01+1.40922842e+00j
  1.21609349e+00+9.59610001e-01j  1.69250853e+00+2.96335028e-02j
  1.36586944e+00-1.09674552e+00j  3.13563628e-01-1.56614799e+00j
 -4.60373247e-01-1.15339674e+00j -5.64451429e-01-8.10576016e-01j
 -9.16620021e-01-8.99218627e-01j -1.80895613e+00-3.59989066e-01j
 -1.92872865e+00+1.21406893e+00j -5.02618173e-01+2.39109151e+00j
  1.26549577e+00+1.96397665e+00j  1.96957699e+00+5.87053384e-01j
  1.65910404e+00-5.38599290e-01j  1.03385253e+00-1.09679924e+00j
  4.52131314e-01-1.27351602e+00j  4.91140237e-02-1.31496422e+00j
 -3.83882421e-01-1.52813623e+00j -1.38601097e+00-1.62469677e+00j
 -2.66576005e+00-6.56855704e-01j -2.84587730e+00+1.37505906e+00j
 -1.37723381e+00+2.96795384e+00j  5.91206188e-01+3.11314885e+00j
  2.08218235e+00+2.33387753e+00j  3.22030155e+00+9.98962840e-01j
  3.55549827e+00-1.25222658e+00j  1.88771817e+00-3.51419195e+00j
 -1.12927541e+00-3.61596852e+00j -2.77801545e+00-1.39757827e+00j
 -2.02062610e+00+5.28915384e-01j -9.37897789e-01+6.34312271e-01j
 -1.07497104e+00+4.82379713e-01j -1.08189724e+00+1.41678206e+00j
  2.89699234e-01+2.03494928e+00j  1.55725633e+00+9.54783512e-01j
  1.08626528e+00-4.21608181e-01j  3.56147633e-02-2.59216860e-01j
  3.27871125e-01+5.80467747e-01j  1.39155212e+00+1.45951542e-01j
  1.26095185e+00-1.31874718e+00j -2.47915475e-01-1.91067207e+00j
 -1.49786069e+00-9.58728986e-01j -1.43629420e+00+4.26016242e-01j
 -4.85648518e-01+1.09634515e+00j  4.65839515e-01+8.37535252e-01j
  8.26608565e-01+1.92440232e-02j  3.87479768e-01-7.52259872e-01j
 -5.60806239e-01-8.40938432e-01j -1.26425477e+00-2.95673705e-02j
 -1.00811225e+00+1.18229634e+00j  2.76913663e-01+1.81241704e+00j
  1.73352779e+00+1.09661610e+00j  2.04724046e+00-6.43838662e-01j
  7.56514708e-01-1.92699206e+00j -9.54473851e-01-1.54985955e+00j
 -1.45803829e+00-5.40527117e-02j -5.68317881e-01+9.59536854e-01j
  5.42580707e-01+7.66914786e-01j  9.84159308e-01-1.01635801e-01j
  6.77121764e-01-1.00411960e+00j -3.06144765e-01-1.50641448e+00j
 -1.56482456e+00-9.88703081e-01j -1.90152308e+00+5.67152572e-01j
 -6.29282990e-01+1.68543411e+00j  8.61135653e-01+9.60016720e-01j
  5.64023665e-01-6.18684048e-01j -1.15605998e+00-6.67722075e-01j
 -1.83664602e+00+1.21136878e+00j -3.07194076e-01+2.85790353e+00j
  1.98256365e+00+2.54988530e+00j  3.25878292e+00+7.78657766e-01j
  3.19807452e+00-1.25741652e+00j  2.01162535e+00-3.00295050e+00j
 -2.67520461e-01-3.79242658e+00j -2.72590954e+00-2.66206492e+00j
 -3.51512357e+00+6.56687012e-03j -2.03405723e+00+2.09505062e+00j
  3.15054930e-02+2.13798466e+00j  8.84025457e-01+1.02592430e+00j
  7.39901521e-01+3.36709759e-01j  7.10663891e-01+1.09801611e-01j
  6.94519561e-01-4.18468458e-01j -4.06331414e-02-8.41631997e-01j
 -8.69190530e-01-1.60660879e-01j -3.65898132e-01+1.00486668e+00j
  1.10688354e+00+7.92571024e-01j  1.34827309e+00-9.11339575e-01j
 -4.00335430e-01-1.74618996e+00j -1.86725097e+00-2.05873426e-01j
 -7.94193326e-01+1.83463911e+00j  1.67165726e+00+1.50093788e+00j
  2.34673348e+00-1.06684876e+00j  2.46460878e-01-2.83261695e+00j
 -2.23709748e+00-1.82949274e+00j -2.56056071e+00+5.46598293e-01j
 -1.07624081e+00+1.69528426e+00j -5.68188069e-02+1.18210293e+00j
 -3.69955327e-01+8.77466270e-01j -3.73047322e-01+1.91579482e+00j
  1.47870661e+00+2.74190024e+00j  3.89155766e+00+1.12216046e+00j
  3.88701406e+00-2.41636679e+00j  6.91063467e-01-4.55772046e+00j
 -2.81501580e+00-3.06211663e+00j -3.31084166e+00+3.77432294e-01j
 -9.47915238e-01+2.12152503e+00j  1.07467752e+00+9.42839095e-01j
  6.47955535e-01-8.52530595e-01j -8.98299425e-01-8.13473995e-01j
 -1.15880581e+00+5.52956573e-01j -4.16358487e-02+1.09464313e+00j
  6.43485689e-01+3.26167255e-01j  1.95239285e-01-3.12482991e-01j
 -2.95592625e-01-6.61072510e-02j -1.61374527e-01+2.46638948e-01j
 -8.59854671e-02+1.40341787e-01j -3.61700374e-01+3.44764165e-01j
 -3.68519725e-02+1.06302704e+00j  1.21714517e+00+1.02737874e+00j
