Frame: 15
 -2.99845925e-01+4.33557579e+00j -1.88978229e+00-3.62038347e+00j
  4.00615070e+00-1.47353866e+00j -3.75300655e+00+2.71435336e+00j
  3.05146767e+00-1.49088144e+00j -9.38310149e-01+1.28612335e+00j
 -8.15874963e-01-4.41077885e-01j -1.38319521e+00-1.56522665e+00j
  3.13340157e+00+1.18523112e+00j  2.72174056e-01+7.77558012e-01j
 -3.99481603e+00-2.75845883e+00j  3.43624103e+00+1.36615491e+00j
 -1.23579508e+00+1.65639030e+00j -3.70728800e-01-2.08766356e+00j
  2.33507552e+00+3.78594351e+00j -1.99529178e+00-2.38536977e+00j
 -1.19603081e+00-4.86559471e+00j  2.90648601e+00+8.21741199e+00j
 -2.65898808e+00-3.46987114e+00j  3.19307397e-01-1.40063040e+00j
  1.33634389e+00+2.82983599e+00j  5.90735870e-01-3.42274306e+00j
  3.74360462e-02+2.41157502e+00j -3.51653369e+00-1.73746306e+00j
  3.11628046e+00+2.68364803e+00j -7.57663815e-01-3.63591841e+00j
  2.90189301e-01+2.81223771e+00j  9.61864741e-01-1.01221103e+00j
 -3.10997139e+00-2.21136794e+00j  3.96085579e+00+5.07720122e+00j
 -2.08540931e+00-4.76002997e+00j -1.75800799e+00+2.77480354e+00j
  2.72652866e+00-1.42544655e+00j -7.76867058e-01+1.25548948e+00j
 -6.89193929e-01+7.38823850e-01j  6.96154277e-01-1.81225973e+00j
  2.16717659e-02+1.09798460e+00j -1.10579981e+00-3.20899232e+00j
  6.66588327e-01+3.70859548e+00j  5.79047944e-02+1.04576827e+00j
  6.66777475e-01-1.93962284e+00j  3.73419276e-01-1.62755815e+00j
 -2.85068710e+00+5.03496296e-01j  3.12799482e+00+1.30397453e+00j
 -1.65514816e+00+9.78351745e-01j -2.36753738e-01-1.43265862e+00j
  3.76414739e+00+1.74120604e+00j -5.39232521e+00-4.15537633e+00j
  3.96628143e+00+4.82406399e+00j -2.05977344e+00-4.29162766e+00j
 -4.44593118e-02+1.57675902e+00j  2.57413858e+00+2.30599173e+00j
 -5.30947498e+00-4.01822243e+00j  4.15476589e+00+4.57514999e+00j
 -4.26392140e-01-4.70370540e+00j  5.66733570e-01+2.92603633e+00j
 -2.51069111e+00-3.52654366e-01j  2.27279659e+00-1.17538664e+00j
 -1.02741279e+00+2.99391454e+00j -8.05893758e-01-2.75267952e+00j
  2.34566111e+00+5.86764940e-01j -1.09257358e+00+8.18590786e-02j
 -4.25998394e-01-4.88965057e-01j  1.68189089e+00-8.30459498e-01j
  5.47015789e-01+1.07104528e+00j -7.70668147e+00+3.07928223e+00j
  7.29007936e+00-5.91824150e+00j -5.06705084e-01+1.82594195e+00j
 -2.19777891e+00+3.50395675e+00j  2.99836023e-01-1.29012015e+00j
  2.59739856e+00-1.39219220e+00j -1.92273812e+00+1.76789677e+00j
 -6.70145042e-01-3.19879424e+00j  6.55067328e-02+2.45440665e+00j
  4.66778318e+00-2.67920481e+00j -6.17996691e+00+2.03754132e+00j
  2.37490355e+00+3.67272620e-01j -1.14078165e+00+2.22531360e+00j
 -8.33890443e-02-4.56351829e+00j  2.55122307e+00+3.60416091e+00j
 -2.55200273e+00-3.14039422e+00j  2.39930415e+00+2.23481988e+00j
 -4.94713925e-01-1.31785240e+00j  1.98758993e-01-7.43172988e-01j
 -4.31084191e+00+4.10980523e+00j  2.97575469e+00-3.97430818e+00j
  3.04767101e+00+1.30754664e+00j -3.66171468e+00-2.03231937e+00j
 -1.89213774e+00+4.33612150e+00j  7.75733379e+00-3.45323619e+00j
 -6.99194611e+00+2.83250138e+00j  3.18637058e+00-3.54777834e+00j
 -1.18503862e+00+3.26928129e+00j  6.93109162e-01-2.03977677e+00j
 -2.89270728e+00+1.72189354e-01j  4.13168144e+00-1.95292947e-01j
 -7.82076492e-01-4.26498106e-01j -3.72938023e+00+1.54340659e+00j
  3.50896417e+00+6.82457964e-01j -1.52125706e+00-2.73915861e+00j
  5.12680754e-01+3.79424583e+00j  1.99780644e+00-1.37116461e+00j
 -3.66971645e+00-5.07669535e+00j  3.93550514e+00+5.17002040e+00j
 -4.80560997e+00-1.02124686e+00j  3.35794978e+00-8.10504803e-01j
 -3.05074285e-01+6.47389729e-01j -4.58137417e-01+1.63149167e+00j
  5.74535285e-02-2.03743997e+00j -1.49998656e+00-1.03084210e-01j
  4.39259158e+00+2.89340324e+00j -3.64688050e+00-5.28701462e+00j
 -1.49310922e+00+3.75606695e+00j  2.07693738e+00+1.85742656e+00j
  2.59571056e+00-4.86218393e+00j -2.60556617e+00+5.00419717e+00j
  7.41130485e-01-3.97923301e+00j -1.06283567e+00+6.18169127e-01j
  2.20277856e+00+2.61886220e+00j -3.77847759e+00-3.16972545e+00j
  2.02274685e+00+3.45674461e-01j  8.21451423e-01+1.12847926e+00j
 -5.52506089e-02-3.10819833e-01j -1.53866899e+00-7.95214385e-01j
  9.40071036e-01+2.66004204e+00j -4.24510907e-01-2.37916050e+00j
  5.11734648e-01+2.04796642e+00j  7.29787515e-01-4.31677095e+00j
 -2.76946443e+00+2.71224760e+00j  1.87837526e+00-1.36138600e+00j
  6.13744397e-01+3.79941911e+00j -1.34462372e+00-2.19338730e+00j
  1.71606717e+00+8.08777556e-01j -1.90789240e+00-6.85777248e-01j
  1.27414931e+00-9.43251018e-01j  7.18369565e-01-4.90570507e-01j
 -1.76712449e+00+1.64510338e+00j -7.58247793e-01-4.83886856e-01j
  3.03007711e+00-6.83451508e-01j -2.41845699e+00+2.87174031e+00j
  1.87096953e+00-2.97620994e+00j -1.27894419e+00+2.67930538e+00j
  9.36827387e-01-2.36876773e+00j -2.23441511e-01-2.17215633e+00j
 -2.48459864e+00+4.47879574e+00j  2.42867832e+00-1.91561952e+00j
 -1.82570452e-01-3.24587722e-01j  1.68565725e+00+1.58104810e+00j
  4.36797495e-01+8.35154488e-01j -8.89212775e+00-6.18968315e+00j
  8.09798657e+00+4.20430912e+00j  1.70380552e+00+7.97094645e-01j
 -6.39740525e+00-1.60788455e+00j  5.81563927e+00+2.74805066e+00j
 -3.14718205e+00-4.41714669e+00j -2.58381520e-01+2.97428631e+00j
  1.10217000e+00-1.35112995e+00j -2.06717769e+00+1.04465891e+00j
  1.31528861e+00+3.02650480e+00j -1.44777244e-01-5.39101210e+00j
  3.35910148e+00+3.60169255e+00j -5.52141689e+00-9.79219084e-01j
  3.58480012e+00-1.71358561e+00j -2.57881553e-01+1.06765567e+00j
 -2.48754287e+00+4.99755664e-01j  5.19465482e+00+1.58489934e+00j
 -4.23930361e+00-3.49628991e+00j -1.14477981e+00+8.55641318e-01j
  3.97658405e+00+2.02794045e+00j -2.24814060e+00-1.14864177e+00j
 -1.71497676e-01-2.87607747e+00j  6.68482805e-02+4.59148064e+00j
  2.94569849e-01-5.84385520e-01j  9.36373237e-01-1.36649826e+00j
  1.29563665e+00-5.03680234e-01j -5.59440169e+00+1.07759614e+00j
  4.80338497e+00-5.95604542e-01j -1.97606160e+00-1.13153103e+00j
  2.07905817e+00+3.15500450e-01j -4.45498865e+00+3.50710555e+00j
  5.32498659e+00-2.69285011e+00j -1.31388655e+00+9.98940697e-01j
 -2.79444953e+00-3.97152863e+00j  2.89868056e+00+4.03542661e+00j
 -1.17009010e+00-7.11431086e-01j -1.39529894e+00+9.86174147e-02j
  3.46987018e+00+2.61195669e-01j -1.87628431e+00-3.24797588e-01j
 -2.33834574e-01-2.03621227e+00j -3.14981679e-02+4.22312403e+00j
  6.78756211e-01-4.13476482e+00j -7.26708891e-01+1.48252198e+00j
 -1.65640271e-01+2.31451343e+00j -6.93084092e-01-4.21942526e+00j
  2.29084354e+00+2.91310679e+00j -2.15857880e+00-5.77593775e-01j
  3.43176319e+00-1.18763986e+00j -3.14839975e+00+1.46618896e+00j
 -1.25534156e+00+4.81881278e-01j  1.34190743e+00-3.45929283e+00j
  2.57842349e+00+1.67539253e+00j -2.55816869e+00+2.13430765e+00j
 -4.07378021e-02-1.32259668e+00j  1.66405771e+00+2.42945190e+00j
 -4.45951496e+00-2.91228882e+00j  5.89798570e+00-8.95060253e-01j
 -2.69695415e+00+1.79221585e+00j -5.13774202e-01-4.62149535e-01j
  2.50175266e+00+3.85047857e-02j -5.81019615e+00-6.30068806e-01j
  6.56778685e+00+8.31532969e-01j -1.07388451e+00+2.23520208e+00j
 -1.20783467e+00-5.96633659e+00j -2.18342394e+00+3.42117890e+00j
  6.63040339e-01+1.17551395e+00j  1.88112722e+00+9.19923164e-02j
 -5.98443745e-01-1.74088943e+00j -9.64846673e-01-7.07355791e-01j
  1.42235429e+00+3.46543777e+00j  1.01148788e+00-3.66887204e+00j
 -2.41485286e+00+1.42198281e+00j -2.33867331e-01+2.01185163e+00j
  1.93428554e+00-2.36497686e+00j  1.28732285e-02-1.06593316e+00j
 -1.32391246e+00+1.02468823e+00j  1.75265691e+00+5.67232766e-01j
 -2.58401085e+00+1.03807450e+00j  2.42878001e+00+1.42160905e+00j
 -1.31960585e+00-5.61765282e+00j  5.67057088e-01+4.26550545e+00j
 -1.58544836e+00-4.98711240e-01j  1.26150417e+00-3.04359089e+00j
  2.92115897e-01+1.96053255e+00j -1.41045858e+00+1.86540335e+00j
  1.84121784e+00+1.54801458e-01j  6.97135595e-01-2.78279923e+00j
 -3.88877260e+00+1.74859067e+00j  4.17448929e+00-6.50592122e-01j
 -1.70822865e+00-1.98626637e+00j  3.35452607e-01+2.24485030e+00j
 -1.14282948e+00+2.62461516e+00j -2.85825070e-01-4.08184404e+00j
  3.71419229e+00+7.67634878e-01j -5.39950602e+00+1.37323377e+00j
  4.19178343e+00-1.32613016e+00j -2.10241314e+00+1.56921546e+00j
  7.08940403e-01-4.39808938e+00j  1.68609886e+00+5.93586871e+00j
 -1.19623966e+00-3.21064470e+00j -3.14863376e+00+9.19832184e-01j
  4.59008199e+00-4.18360136e+00j -2.57799206e+00+4.79074140e+00j
  1.04093859e+00+5.16405608e-01j -1.37184992e+00-1.86205679e+00j
 -4.37756210e-01+2.21050128e-01j  4.72618281e-01+1.13330031e+00j
  4.05916719e+00-6.04631046e-01j -2.61256221e+00-2.10376864e+00j
 -1.17902526e+00+4.83853149e+00j -8.38248958e-01-3.17034508e+00j
  1.82375520e+00-1.46231869e+00j -1.21926035e+00+3.50696497e+00j
  2.80977898e+00-3.50013187e+00j -2.34731008e+00+4.33746766e-01j
  7.95857283e-01+6.01585958e-01j  7.14697688e-01+1.57528870e+00j
 -1.92633332e+00-1.63289890e+00j  2.47023283e-01+1.26501331e+00j
  9.79134356e-01-1.02773470e+00j -1.96513786e+00-2.86270238e-01j
  2.85287321e+00-1.12950562e+00j -1.67731100e+00+3.70997627e+00j
  1.12281289e+00-3.79932002e+00j -1.15875778e+00+4.23541169e+00j
 -5.45656577e-01-4.74305641e+00j  3.44617567e+00+4.41305233e+00j
 -3.63655483e+00-2.83473640e+00j  2.61119299e+00-5.21086730e-01j
 -4.99934932e+00+1.02792222e+00j  4.15418552e+00+1.12781149e+00j
  7.99718051e-01+9.19852886e-01j -1.65166796e+00-2.60731008e+00j
 -5.35480859e-01+5.59546028e-01j  2.60252724e+00-1.17165696e+00j
 -3.48366534e+00+3.07295866e+00j  2.25917345e+00-4.28623674e+00j
  3.74284109e-01+6.13086075e+00j -1.93198912e+00-4.82985315e+00j
  4.05165494e-01+2.64661674e+00j  2.18896921e+00-2.85257783e+00j
 -4.49894292e+00+2.04781871e+00j  4.63297445e+00-2.34553301e+00j
 -1.72641474e+00+2.51177028e+00j  1.33002609e+00-3.44005750e-01j
 -2.03462167e+00-1.58358856e+00j -1.66417735e+00+4.18948697e+00j
  3.25020475e+00-4.62680163e+00j -1.60995665e+00+2.42366013e-01j
  8.94824045e-01+1.56005615e+00j  3.85223828e+00+5.16814097e-01j
 -7.16331703e+00+2.01591037e-01j  2.11180450e+00-8.86352872e-01j
  2.34335132e+00-2.28826693e-01j -7.06674198e-01+2.08129359e+00j
 -2.42830460e+00-3.86503312e+00j  1.61199596e+00+4.62578380e+00j
  5.42975676e+00-5.33245760e+00j -1.09788523e+01+2.77812997e+00j
  1.14432622e+01-0.00000000e+00j -1.09788523e+01-2.77812997e+00j
  5.42975676e+00+5.33245760e+00j  1.61199596e+00-4.62578380e+00j
 -2.42830460e+00+3.86503312e+00j -7.06674198e-01-2.08129359e+00j
  2.34335132e+00+2.28826693e-01j  2.11180450e+00+8.86352872e-01j
 -7.16331703e+00-2.01591037e-01j  3.85223828e+00-5.16814097e-01j
  8.94824045e-01-1.56005615e+00j -1.60995665e+00-2.42366013e-01j
  3.25020475e+00+4.62680163e+00j -1.66417735e+00-4.18948697e+00j
 -2.03462167e+00+1.58358856e+00j  1.33002609e+00+3.44005750e-01j
 -1.72641474e+00-2.51177028e+00j  4.63297445e+00+2.34553301e+00j
 -4.49894292e+00-2.04781871e+00j  2.18896921e+00+2.85257783e+00j
  4.05165494e-01-2.64661674e+00j -1.93198912e+00+4.82985315e+00j
  3.74284109e-01-6.13086075e+00j  2.25917345e+00+4.28623674e+00j
 -3.48366534e+00-3.07295866e+00j  2.60252724e+00+1.17165696e+00j
 -5.35480859e-01-5.59546028e-01j -1.65166796e+00+2.60731008e+00j
  7.99718051e-01-9.19852886e-01j  4.15418552e+00-1.12781149e+00j
 -4.99934932e+00-1.02792222e+00j  2.61119299e+00+5.21086730e-01j
 -3.63655483e+00+2.83473640e+00j  3.44617567e+00-4.41305233e+00j
 -5.45656577e-01+4.74305641e+00j -1.15875778e+00-4.23541169e+00j
  1.12281289e+00+3.79932002e+00j -1.67731100e+00-3.70997627e+00j
  2.85287321e+00+1.12950562e+00j -1.96513786e+00+2.86270238e-01j
  9.79134356e-01+1.02773470e+00j  2.47023283e-01-1.26501331e+00j
 -1.92633332e+00+1.63289890e+00j  7.14697688e-01-1.57528870e+00j
  7.95857283e-01-6.01585958e-01j -2.34731008e+00-4.33746766e-01j
  2.80977898e+00+3.50013187e+00j -1.21926035e+00-3.50696497e+00j
  1.82375520e+00+1.46231869e+00j -8.38248958e-01+3.17034508e+00j
 -1.17902526e+00-4.83853149e+00j -2.61256221e+00+2.10376864e+00j
  4.05916719e+00+6.04631046e-01j  4.72618281e-01-1.13330031e+00j
 -4.37756210e-01-2.21050128e-01j -1.37184992e+00+1.86205679e+00j
  1.04093859e+00-5.16405608e-01j -2.57799206e+00-4.79074140e+00j
  4.59008199e+00+4.18360136e+00j -3.14863376e+00-9.19832184e-01j
 -1.19623966e+00+3.21064470e+00j  1.68609886e+00-5.93586871e+00j
  7.08940403e-01+4.39808938e+00j -2.10241314e+00-1.56921546e+00j
  4.19178343e+00+1.32613016e+00j -5.39950602e+00-1.37323377e+00j
  3.71419229e+00-7.67634878e-01j -2.85825070e-01+4.08184404e+00j
 -1.14282948e+00-2.62461516e+00j  3.35452607e-01-2.24485030e+00j
 -1.70822865e+00+1.98626637e+00j  4.17448929e+00+6.50592122e-01j
 -3.88877260e+00-1.74859067e+00j  6.97135595e-01+2.78279923e+00j
  1.84121784e+00-1.54801458e-01j -1.41045858e+00-1.86540335e+00j
  2.92115897e-01-1.96053255e+00j  1.26150417e+00+3.04359089e+00j
 -1.58544836e+00+4.98711240e-01j  5.67057088e-01-4.26550545e+00j
 -1.31960585e+00+5.61765282e+00j  2.42878001e+00-1.42160905e+00j
 -2.58401085e+00-1.03807450e+00j  1.75265691e+00-5.67232766e-01j
 -1.32391246e+00-1.02468823e+00j  1.28732285e-02+1.06593316e+00j
  1.93428554e+00+2.36497686e+00j -2.33867331e-01-2.01185163e+00j
 -2.41485286e+00-1.42198281e+00j  1.01148788e+00+3.66887204e+00j
  1.42235429e+00-3.46543777e+00j -9.64846673e-01+7.07355791e-01j
 -5.98443745e-01+1.74088943e+00j  1.88112722e+00-9.19923164e-02j
  6.63040339e-01-1.17551395e+00j -2.18342394e+00-3.42117890e+00j
 -1.20783467e+00+5.96633659e+00j -1.07388451e+00-2.23520208e+00j
  6.56778685e+00-8.31532969e-01j -5.81019615e+00+6.30068806e-01j
  2.50175266e+00-3.85047857e-02j -5.13774202e-01+4.62149535e-01j
 -2.69695415e+00-1.79221585e+00j  5.89798570e+00+8.95060253e-01j
 -4.45951496e+00+2.91228882e+00j  1.66405771e+00-2.42945190e+00j
 -4.07378021e-02+1.32259668e+00j -2.55816869e+00-2.13430765e+00j
  2.57842349e+00-1.67539253e+00j  1.34190743e+00+3.45929283e+00j
 -1.25534156e+00-4.81881278e-01j -3.14839975e+00-1.46618896e+00j
  3.43176319e+00+1.18763986e+00j -2.15857880e+00+5.77593775e-01j
  2.29084354e+00-2.91310679e+00j -6.93084092e-01+4.21942526e+00j
 -1.65640271e-01-2.31451343e+00j -7.26708891e-01-1.48252198e+00j
  6.78756211e-01+4.13476482e+00j -3.14981679e-02-4.22312403e+00j
 -2.33834574e-01+2.03621227e+00j -1.87628431e+00+3.24797588e-01j
  3.46987018e+00-2.61195669e-01j -1.39529894e+00-9.86174147e-02j
 -1.17009010e+00+7.11431086e-01j  2.89868056e+00-4.03542661e+00j
 -2.79444953e+00+3.97152863e+00j -1.31388655e+00-9.98940697e-01j
  5.32498659e+00+2.69285011e+00j -4.45498865e+00-3.50710555e+00j
  2.07905817e+00-3.15500450e-01j -1.97606160e+00+1.13153103e+00j
  4.80338497e+00+5.95604542e-01j -5.59440169e+00-1.07759614e+00j
  1.29563665e+00+5.03680234e-01j  9.36373237e-01+1.36649826e+00j
  2.94569849e-01+5.84385520e-01j  6.68482805e-02-4.59148064e+00j
 -1.71497676e-01+2.87607747e+00j -2.24814060e+00+1.14864177e+00j
  3.97658405e+00-2.02794045e+00j -1.14477981e+00-8.55641318e-01j
 -4.23930361e+00+3.49628991e+00j  5.19465482e+00-1.58489934e+00j
 -2.48754287e+00-4.99755664e-01j -2.57881553e-01-1.06765567e+00j
  3.58480012e+00+1.71358561e+00j -5.52141689e+00+9.79219084e-01j
  3.35910148e+00-3.60169255e+00j -1.44777244e-01+5.39101210e+00j
  1.31528861e+00-3.02650480e+00j -2.06717769e+00-1.04465891e+00j
  1.10217000e+00+1.35112995e+00j -2.58381520e-01-2.97428631e+00j
 -3.14718205e+00+4.41714669e+00j  5.81563927e+00-2.74805066e+00j
 -6.39740525e+00+1.60788455e+00j  1.70380552e+00-7.97094645e-01j
  8.09798657e+00-4.20430912e+00j -8.89212775e+00+6.18968315e+00j
  4.36797495e-01-8.35154488e-01j  1.68565725e+00-1.58104810e+00j
 -1.82570452e-01+3.24587722e-01j  2.42867832e+00+1.91561952e+00j
 -2.48459864e+00-4.47879574e+00j -2.23441511e-01+2.17215633e+00j
  9.36827387e-01+2.36876773e+00j -1.27894419e+00-2.67930538e+00j
  1.87096953e+00+2.97620994e+00j -2.41845699e+00-2.87174031e+00j
  3.03007711e+00+6.83451508e-01j -7.58247793e-01+4.83886856e-01j
 -1.76712449e+00-1.64510338e+00j  7.18369565e-01+4.90570507e-01j
  1.27414931e+00+9.43251018e-01j -1.90789240e+00+6.85777248e-01j
  1.71606717e+00-8.08777556e-01j -1.34462372e+00+2.19338730e+00j
  6.13744397e-01-3.79941911e+00j  1.87837526e+00+1.36138600e+00j
 -2.76946443e+00-2.71224760e+00j  7.29787515e-01+4.31677095e+00j
  5.11734648e-01-2.04796642e+00j -4.24510907e-01+2.37916050e+00j
  9.40071036e-01-2.66004204e+00j -1.53866899e+00+7.95214385e-01j
 -5.52506089e-02+3.10819833e-01j  8.21451423e-01-1.12847926e+00j
  2.02274685e+00-3.45674461e-01j -3.77847759e+00+3.16972545e+00j
  2.20277856e+00-2.61886220e+00j -1.06283567e+00-6.18169127e-01j
  7.41130485e-01+3.97923301e+00j -2.60556617e+00-5.00419717e+00j
