Frame: 109
 -1.19215894e+00+2.03753379e+00j  4.92994487e-01+1.61762556e+00j
  6.32796249e-01+6.92849407e-01j  4.52475612e-01+8.81088128e-01j
  1.44553487e+00+1.06616934e+00j  2.47630431e+00-3.44752133e-01j
  1.62163835e+00-2.38889737e+00j -7.17540604e-01-2.85343300e+00j
 -2.42411280e+00-1.29566405e+00j -2.28893777e+00+7.96778140e-01j
 -8.10302671e-01+1.89399337e+00j  7.40313779e-01+1.53497493e+00j
  1.33361250e+00+3.26794356e-01j  8.56066605e-01-6.56308562e-01j
  3.11786892e-02-8.36180648e-01j -4.80887491e-01-4.56496217e-01j
 -5.56929313e-01+5.25580131e-02j -2.63392468e-01+4.28229420e-01j
  1.99896335e-01+4.14296117e-01j  3.91379298e-01+5.82621487e-02j
  2.45678873e-01-1.42697206e-01j  2.78717578e-01-1.25878004e-01j
  4.57690182e-01-5.10179104e-01j -9.12690213e-02-1.19504427e+00j
 -1.38115481e+00-9.52298131e-01j -1.90329215e+00+6.05844066e-01j
 -7.08819047e-01+1.96997997e+00j  1.08030578e+00+1.66230740e+00j
  1.74024521e+00+1.01978557e-01j  8.98494344e-01-1.16669578e+00j
 -4.67263146e-01-1.14876530e+00j -1.06815330e+00-4.70293699e-02j
 -3.27617272e-01+8.93658277e-01j  8.00408706e-01+4.40401601e-01j
  5.80869721e-01-8.94495090e-01j -1.02483511e+00-1.02032162e+00j
 -1.74074390e+00+7.57005139e-01j -1.48730735e-01+2.21617449e+00j
  1.88166230e+00+1.25989913e+00j  1.78072334e+00-8.58132962e-01j
  6.91196068e-02-1.42281118e+00j -7.18486353e-01-3.04566005e-01j
 -3.46612608e-02+3.40935006e-01j  3.62173601e-01-1.90327995e-01j
 -2.13621563e-01-4.16562135e-01j -3.94734219e-01+2.93206032e-01j
  4.77629561e-01+5.80149204e-01j  1.06469524e+00-3.72708272e-01j
  3.08829922e-01-1.38276623e+00j -9.64165696e-01-1.20638107e+00j
 -1.55030021e+00-1.70480544e-01j -1.33122245e+00+8.86061095e-01j
 -5.32143246e-01+1.70763105e+00j  9.18396336e-01+1.93205691e+00j
  2.45438945e+00+7.83090795e-01j  2.56537964e+00-1.58267792e+00j
  4.59292592e-01-3.34748683e+00j -2.47791484e+00-2.62185012e+00j
 -3.63694401e+00+3.52769478e-01j -1.77443192e+00+3.01595417e+00j
  1.42902220e+00+2.83177685e+00j  2.77440708e+00+4.17469518e-02j
  9.50024820e-01-2.29417602e+00j -1.82393645e+00-1.61428865e+00j
 -2.30286293e+00+1.13002651e+00j -6.36952572e-02+2.66478898e+00j
  2.18025422e+00+1.38495968e+00j  2.05968139e+00-9.65352361e-01j
  2.00485370e-01-1.77744273e+00j -1.03259083e+00-6.76009806e-01j
 -5.62946884e-01+5.34625389e-01j  4.73467521e-01+4.23572330e-01j
  5.73773590e-01-4.92477656e-01j -2.47374266e-01-8.21057333e-01j
 -8.16756696e-01-2.02807042e-01j -5.34044657e-01+4.72153911e-01j
  4.59187093e-03+5.07276705e-01j  1.34216190e-01+2.71410387e-01j
  1.26688876e-01+3.50400035e-01j  5.63393529e-01+4.54981755e-01j
  1.14472562e+00-1.45810359e-01j  8.87617475e-01-1.31401190e+00j
 -4.84337525e-01-1.90339689e+00j -1.97516627e+00-1.07682179e+00j
 -2.31727415e+00+7.22889525e-01j -1.15100315e+00+2.22084606e+00j
  7.74315591e-01+2.35323541e+00j  2.13714367e+00+9.86584991e-01j
  1.94671710e+00-8.80446508e-01j  4.68204395e-01-1.80077560e+00j
 -9.50426631e-01-1.27704950e+00j -1.39900066e+00-1.53234906e-01j
 -1.18076939e+00+7.63630127e-01j -6.22977380e-01+1.57938061e+00j
  7.00645780e-01+2.13841857e+00j  2.55012464e+00+1.32235326e+00j
  3.14901853e+00-1.13190645e+00j  1.30267159e+00-3.26570026e+00j
 -1.53711755e+00-2.96320728e+00j -2.81801031e+00-6.31845581e-01j
 -1.79608677e+00+1.46798767e+00j  1.89191201e-01+1.79949141e+00j
  1.43762821e+00+4.99933932e-01j  9.95442169e-01-1.19749473e+00j
 -8.10830980e-01-1.63655030e+00j -2.13218347e+00-5.38172070e-02j
 -1.17724118e+00+2.02012341e+00j  1.26914092e+00+2.04455077e+00j
  2.37145133e+00-1.99222758e-01j  9.05777782e-01-2.12441468e+00j
 -1.27188096e+00-1.79645189e+00j -2.04411064e+00-9.55720613e-02j
 -1.42487468e+00+1.26020887e+00j -3.32725702e-01+1.86110257e+00j
  9.93234319e-01+1.79075643e+00j  2.15271629e+00+6.41762488e-01j
  1.95795967e+00-1.27196666e+00j  1.19422776e-01-2.24488151e+00j
 -1.66198545e+00-1.14971979e+00j -1.54443892e+00+8.65411541e-01j
  2.52707602e-01+1.64252645e+00j  1.77761253e+00+3.56850453e-01j
  1.30573227e+00-1.75755617e+00j -1.04714462e+00-2.44616509e+00j
 -3.03723514e+00-5.12375681e-01j -2.25664311e+00+2.41202583e+00j
  7.56306633e-01+3.12314004e+00j  2.61427459e+00+8.84967246e-01j
  1.48748923e+00-1.31195302e+00j -3.65425531e-01-9.64200269e-01j
 -1.95065087e-01+4.36338450e-01j  1.13753027e+00+1.51694004e-01j
  9.89960204e-01-1.47639091e+00j -8.22328503e-01-1.95540275e+00j
 -2.12035047e+00-5.24597195e-01j -1.63403129e+00+1.22002249e+00j
 -1.51652981e-01+1.76582500e+00j  9.52832875e-01+1.08063320e+00j
  1.06051209e+00+1.02839044e-01j  6.19705665e-01-3.01747487e-01j
  5.13382771e-01-2.70608203e-01j  6.75732361e-01-7.16321507e-01j
 -3.95488906e-02-1.55879395e+00j -1.70219463e+00-1.22035895e+00j
 -2.31579603e+00+8.40481607e-01j -6.06734200e-01+2.49341059e+00j
  1.59001564e+00+1.72725822e+00j  1.80695801e+00-2.61363047e-01j
  5.19470022e-01-9.67187926e-01j -6.54486987e-02-3.24252049e-01j
  3.70505106e-01-1.22962313e-01j  3.83924138e-01-7.18193328e-01j
 -3.50619794e-01-8.99623955e-01j -8.24181362e-01-3.53212186e-01j
 -7.60674079e-01+1.73905069e-01j -5.94548432e-01+5.88303472e-01j
 -1.76659855e-02+1.09348893e+00j  1.20446178e+00+8.19210320e-01j
  1.67452920e+00-8.74800571e-01j  1.30313900e-02-2.35638096e+00j
 -2.40691388e+00-1.38690102e+00j -2.69167049e+00+1.45066522e+00j
 -2.82264301e-01+3.12033427e+00j  2.30559355e+00+1.92305836e+00j
  2.62838154e+00-7.09871735e-01j  7.95788524e-01-2.24995483e+00j
 -1.25281343e+00-1.67443263e+00j -1.90126789e+00+9.73721992e-02j
 -1.01692580e+00+1.52900543e+00j  4.88252602e-01+1.79675300e+00j
  1.69210277e+00+9.74356505e-01j  2.00839130e+00-4.93749958e-01j
  1.07012144e+00-1.82537489e+00j -6.77159600e-01-1.84903353e+00j
 -1.53820048e+00-2.79930815e-01j -3.31284970e-01+1.05303812e+00j
  1.34381758e+00+8.77110486e-02j  6.58941810e-01-2.10686790e+00j
 -2.11733900e+00-2.12435119e+00j -3.30313212e+00+7.95319202e-01j
 -1.01517569e+00+3.12717572e+00j  1.84880997e+00+2.00549349e+00j
  1.81487010e+00-6.40963255e-01j -2.52134481e-01-1.20450194e+00j
 -1.01527178e+00+3.81208225e-01j  2.84405380e-01+1.30053410e+00j
  1.48267385e+00+3.39457384e-01j  1.13304306e+00-1.06876788e+00j
 -9.92234795e-02-1.49771226e+00j -1.09556811e+00-9.14362156e-01j
 -1.35297881e+00+1.08194927e-01j -8.34055452e-01+9.35183244e-01j
 -3.67882387e-03+1.07590479e+00j  4.90043032e-01+7.06016176e-01j
  6.31880767e-01+3.64499497e-01j  7.48169724e-01+4.14779250e-02j
  6.25258307e-01-4.46008030e-01j  8.39811171e-02-6.33165740e-01j
 -2.21135621e-01-2.53557181e-01j  6.52893016e-02-7.66795460e-02j
  7.38405308e-02-5.12194723e-01j -6.70226652e-01-5.56797281e-01j
 -1.02209170e+00+4.15118880e-01j -9.45074403e-02+1.20337154e+00j
  1.03723252e+00+6.11589395e-01j  9.43975002e-01-6.16035031e-01j
 -1.02612802e-01-1.01361227e+00j -8.56774331e-01-3.68404228e-01j
 -7.58150461e-01+5.30586870e-01j -1.93993522e-03+1.03828842e+00j
  1.01024529e+00+7.84911544e-01j  1.57204365e+00-3.62708923e-01j
  8.88407223e-01-1.75394558e+00j -8.73294042e-01-2.06298025e+00j
 -2.22906513e+00-6.94586740e-01j -1.82278786e+00+1.16995576e+00j
 -1.95368040e-01+1.67733419e+00j  6.57870638e-01+6.39277447e-01j
 -7.30736380e-02-5.86412287e-02j -6.99014301e-01+8.87909465e-01j
  5.62325554e-01+2.02333830e+00j  2.64660763e+00+1.04163895e+00j
  2.81158322e+00-1.69776936e+00j  4.19196688e-01-3.39257514e+00j
 -2.26936451e+00-2.40650859e+00j -3.04667874e+00+7.95192542e-02j
 -1.85392916e+00+1.99867218e+00j  2.81903164e-02+2.38009026e+00j
  1.33738386e+00+1.45561982e+00j  1.43643152e+00+2.22577747e-01j
  8.23735986e-01-2.13471360e-01j  7.60667866e-01+7.33455675e-02j
  1.44501778e+00-2.58241525e-01j  1.39900283e+00-1.66616685e+00j
 -2.34064736e-01-2.56534419e+00j -1.97621012e+00-1.59518354e+00j
 -2.06361818e+00+1.50017422e-01j -1.08723478e+00+7.80123185e-01j
 -8.24915639e-01+5.05523408e-01j -1.22844921e+00+9.79789018e-01j
 -5.85290019e-01+2.24537195e+00j  1.41203680e+00+2.38043118e+00j
  2.72044247e+00+5.37530237e-01j  1.82808662e+00-1.43074051e+00j
  7.66244418e-02-1.49405675e+00j -2.90628971e-01-3.60055595e-01j
  5.64774753e-01-2.34384890e-01j  5.64449905e-01-1.36172063e+00j
 -8.97806617e-01-1.80195285e+00j -2.10604597e+00-5.51913319e-01j
 -1.69018901e+00+1.10339031e+00j -2.92358526e-01+1.63469470e+00j
  7.41687991e-01+9.89925872e-01j  8.38140670e-01+1.77221735e-02j
  2.11758019e-01-4.95272061e-01j -4.26620857e-01-1.97137947e-01j
 -3.42659654e-01+4.35285393e-01j  2.38678588e-01+4.67861323e-01j
  2.90588279e-01-7.00204295e-02j -3.06342654e-01-8.98467220e-02j
 -4.14733922e-01+6.87680032e-01j  4.54508733e-01+1.14547501e+00j
  1.36153795e+00+5.78931724e-01j  1.51796611e+00-4.35394505e-01j
  1.05871629e+00-1.31243369e+00j  3.34728832e-02-1.90263909e+00j
 -1.52520851e+00-1.54292197e+00j -2.38685720e+00+3.41781617e-01j
 -1.04293581e+00+2.43693961e+00j  1.75418815e+00+2.35377792e+00j
  3.21472552e+00-2.33922185e-01j  1.81413779e+00-2.87397396e+00j
 -1.01400183e+00-3.21759753e+00j -2.82176168e+00-1.37181405e+00j
 -2.59707745e+00+8.65518558e-01j -1.05311389e+00+1.96637859e+00j
  4.50401009e-01+1.59691006e+00j  9.38941960e-01+4.99207927e-01j
  4.55810827e-01-2.16205264e-01j -1.11565550e-01-9.11159928e-02j
 -8.43056133e-02+3.43292182e-01j  3.39805637e-01+4.10531635e-01j
  6.29793974e-01+5.15425174e-02j  5.61964205e-01-4.53046733e-01j
  8.56723338e-02-8.45102272e-01j -6.85411013e-01-7.26717507e-01j
 -1.10029897e+00+1.10916045e-01j -5.33948623e-01+9.53313547e-01j
  4.39748464e-01+7.96561764e-01j  5.75533000e-01-5.59155848e-02j
 -1.18184703e-01-2.73652921e-01j -3.35998903e-01+3.87636436e-01j
  3.69633335e-01+7.08353310e-01j  9.15565676e-01+7.17218378e-02j
  5.61186972e-01-6.42637634e-01j -7.98527742e-02-6.61279818e-01j
 -3.31296400e-01-3.20905637e-01j -3.13037125e-01-7.98146124e-02j
 -1.94764014e-01+6.52019510e-02j  5.52019507e-03-3.62225537e-02j
 -2.20007729e-01-4.39733617e-01j -1.16066014e+00-2.31993645e-01j
 -1.53211176e+00+1.38984060e+00j  3.16900741e-01+3.03908416e+00j
  3.47122330e+00+2.04633583e+00j  4.50545422e+00-1.87795109e+00j
  1.39677966e+00-5.35068327e+00j -3.63331680e+00-4.68761536e+00j
 -6.06574871e+00-0.00000000e+00j -3.63331680e+00+4.68761536e+00j
  1.39677966e+00+5.35068327e+00j  4.50545422e+00+1.87795109e+00j
  3.47122330e+00-2.04633583e+00j  3.16900741e-01-3.03908416e+00j
 -1.53211176e+00-1.38984060e+00j -1.16066014e+00+2.31993645e-01j
 -2.20007729e-01+4.39733617e-01j  5.52019507e-03+3.62225537e-02j
 -1.94764014e-01-6.52019510e-02j -3.13037125e-01+7.98146124e-02j
 -3.31296400e-01+3.20905637e-01j -7.98527742e-02+6.61279818e-01j
  5.61186972e-01+6.42637634e-01j  9.15565676e-01-7.17218378e-02j
  3.69633335e-01-7.08353310e-01j -3.35998903e-01-3.87636436e-01j
 -1.18184703e-01+2.73652921e-01j  5.75533000e-01+5.59155848e-02j
  4.39748464e-01-7.96561764e-01j -5.33948623e-01-9.53313547e-01j
 -1.10029897e+00-1.10916045e-01j -6.85411013e-01+7.26717507e-01j
  8.56723338e-02+8.45102272e-01j  5.61964205e-01+4.53046733e-01j
  6.29793974e-01-5.15425174e-02j  3.39805637e-01-4.10531635e-01j
 -8.43056133e-02-3.43292182e-01j -1.11565550e-01+9.11159928e-02j
  4.55810827e-01+2.16205264e-01j  9.38941960e-01-4.99207927e-01j
  4.50401009e-01-1.59691006e+00j -1.05311389e+00-1.96637859e+00j
 -2.59707745e+00-8.65518558e-01j -2.82176168e+00+1.37181405e+00j
 -1.01400183e+00+3.21759753e+00j  1.81413779e+00+2.87397396e+00j
  3.21472552e+00+2.33922185e-01j  1.75418815e+00-2.35377792e+00j
 -1.04293581e+00-2.43693961e+00j -2.38685720e+00-3.41781617e-01j
 -1.52520851e+00+1.54292197e+00j  3.34728832e-02+1.90263909e+00j
  1.05871629e+00+1.31243369e+00j  1.51796611e+00+4.35394505e-01j
  1.36153795e+00-5.78931724e-01j  4.54508733e-01-1.14547501e+00j
 -4.14733922e-01-6.87680032e-01j -3.06342654e-01+8.98467220e-02j
  2.90588279e-01+7.00204295e-02j  2.38678588e-01-4.67861323e-01j
 -3.42659654e-01-4.35285393e-01j -4.26620857e-01+1.97137947e-01j
  2.11758019e-01+4.95272061e-01j  8.38140670e-01-1.77221735e-02j
  7.41687991e-01-9.89925872e-01j -2.92358526e-01-1.63469470e+00j
 -1.69018901e+00-1.10339031e+00j -2.10604597e+00+5.51913319e-01j
 -8.97806617e-01+1.80195285e+00j  5.64449905e-01+1.36172063e+00j
  5.64774753e-01+2.34384890e-01j -2.90628971e-01+3.60055595e-01j
  7.66244418e-02+1.49405675e+00j  1.82808662e+00+1.43074051e+00j
  2.72044247e+00-5.37530237e-01j  1.41203680e+00-2.38043118e+00j
 -5.85290019e-01-2.24537195e+00j -1.22844921e+00-9.79789018e-01j
 -8.24915639e-01-5.05523408e-01j -1.08723478e+00-7.80123185e-01j
 -2.06361818e+00-1.50017422e-01j -1.97621012e+00+1.59518354e+00j
 -2.34064736e-01+2.56534419e+00j  1.39900283e+00+1.66616685e+00j
  1.44501778e+00+2.58241525e-01j  7.60667866e-01-7.33455675e-02j
  8.23735986e-01+2.13471360e-01j  1.43643152e+00-2.22577747e-01j
  1.33738386e+00-1.45561982e+00j  2.81903164e-02-2.38009026e+00j
 -1.85392916e+00-1.99867218e+00j -3.04667874e+00-7.95192542e-02j
 -2.26936451e+00+2.40650859e+00j  4.19196688e-01+3.39257514e+00j
  2.81158322e+00+1.69776936e+00j  2.64660763e+00-1.04163895e+00j
  5.62325554e-01-2.02333830e+00j -6.99014301e-01-8.87909465e-01j
 -7.30736380e-02+5.86412287e-02j  6.57870638e-01-6.39277447e-01j
 -1.95368040e-01-1.67733419e+00j -1.82278786e+00-1.16995576e+00j
 -2.22906513e+00+6.94586740e-01j -8.73294042e-01+2.06298025e+00j
  8.88407223e-01+1.75394558e+00j  1.57204365e+00+3.62708923e-01j
  1.01024529e+00-7.84911544e-01j -1.93993522e-03-1.03828842e+00j
 -7.58150461e-01-5.30586870e-01j -8.56774331e-01+3.68404228e-01j
 -1.02612802e-01+1.01361227e+00j  9.43975002e-01+6.16035031e-01j
  1.03723252e+00-6.11589395e-01j -9.45074403e-02-1.20337154e+00j
 -1.02209170e+00-4.15118880e-01j -6.70226652e-01+5.56797281e-01j
  7.38405308e-02+5.12194723e-01j  6.52893016e-02+7.66795460e-02j
 -2.21135621e-01+2.53557181e-01j  8.39811171e-02+6.33165740e-01j
  6.25258307e-01+4.46008030e-01j  7.48169724e-01-4.14779250e-02j
  6.31880767e-01-3.64499497e-01j  4.90043032e-01-7.06016176e-01j
 -3.67882387e-03-1.07590479e+00j -8.34055452e-01-9.35183244e-01j
 -1.35297881e+00-1.08194927e-01j -1.09556811e+00+9.14362156e-01j
 -9.92234795e-02+1.49771226e+00j  1.13304306e+00+1.06876788e+00j
  1.48267385e+00-3.39457384e-01j  2.84405380e-01-1.30053410e+00j
 -1.01527178e+00-3.81208225e-01j -2.52134481e-01+1.20450194e+00j
  1.81487010e+00+6.40963255e-01j  1.84880997e+00-2.00549349e+00j
 -1.01517569e+00-3.12717572e+00j -3.30313212e+00-7.95319202e-01j
 -2.11733900e+00+2.12435119e+00j  6.58941810e-01+2.10686790e+00j
  1.34381758e+00-8.77110486e-02j -3.31284970e-01-1.05303812e+00j
 -1.53820048e+00+2.79930815e-01j -6.77159600e-01+1.84903353e+00j
  1.07012144e+00+1.82537489e+00j  2.00839130e+00+4.93749958e-01j
  1.69210277e+00-9.74356505e-01j  4.88252602e-01-1.79675300e+00j
 -1.01692580e+00-1.52900543e+00j -1.90126789e+00-9.73721992e-02j
 -1.25281343e+00+1.67443263e+00j  7.95788524e-01+2.24995483e+00j
  2.62838154e+00+7.09871735e-01j  2.30559355e+00-1.92305836e+00j
 -2.82264301e-01-3.12033427e+00j -2.69167049e+00-1.45066522e+00j
 -2.40691388e+00+1.38690102e+00j  1.30313900e-02+2.35638096e+00j
  1.67452920e+00+8.74800571e-01j  1.20446178e+00-8.19210320e-01j
 -1.76659855e-02-1.09348893e+00j -5.94548432e-01-5.88303472e-01j
 -7.60674079e-01-1.73905069e-01j -8.24181362e-01+3.53212186e-01j
 -3.50619794e-01+8.99623955e-01j  3.83924138e-01+7.18193328e-01j
  3.70505106e-01+1.22962313e-01j -6.54486987e-02+3.24252049e-01j
  5.19470022e-01+9.67187926e-01j  1.80695801e+00+2.61363047e-01j
  1.59001564e+00-1.72725822e+00j -6.06734200e-01-2.49341059e+00j
 -2.31579603e+00-8.40481607e-01j -1.70219463e+00+1.22035895e+00j
 -3.95488906e-02+1.55879395e+00j  6.75732361e-01+7.16321507e-01j
  5.13382771e-01+2.70608203e-01j  6.19705665e-01+3.01747487e-01j
  1.06051209e+00-1.02839044e-01j  9.52832875e-01-1.08063320e+00j
 -1.51652981e-01-1.76582500e+00j -1.63403129e+00-1.22002249e+00j
 -2.12035047e+00+5.24597195e-01j -8.22328503e-01+1.95540275e+00j
  9.89960204e-01+1.47639091e+00j  1.13753027e+00-1.51694004e-01j
 -1.95065087e-01-4.36338450e-01j -3.65425531e-01+9.64200269e-01j
  1.48748923e+00+1.31195302e+00j  2.61427459e+00-8.84967246e-01j
  7.56306633e-01-3.12314004e+00j -2.25664311e+00-2.41202583e+00j
 -3.03723514e+00+5.12375681e-01j -1.04714462e+00+2.44616509e+00j
  1.30573227e+00+1.75755617e+00j  1.77761253e+00-3.56850453e-01j
  2.52707602e-01-1.64252645e+00j -1.54443892e+00-8.65411541e-01j
 -1.66198545e+00+1.14971979e+00j  1.19422776e-01+2.24488151e+00j
  1.95795967e+00+1.27196666e+00j  2.15271629e+00-6.41762488e-01j
