Frame: 51
  5.47629921e-01+1.14493087e+00j  1.06950156e+00+1.62885900e-01j
  6.36069326e-01-7.80428442e-01j -3.90312294e-01-9.25186161e-01j
 -1.03106854e+00-6.12210098e-02j -5.10645754e-01+9.51009908e-01j
  6.98459971e-01+9.24428071e-01j  1.25425788e+00-2.13487103e-01j
  5.35581361e-01-1.26830438e+00j -6.68299875e-01-1.23774678e+00j
 -1.26275477e+00-4.01838734e-01j -1.12569775e+00+3.28173930e-01j
 -8.79393320e-01+6.80561756e-01j -7.29977276e-01+1.11396167e+00j
 -1.40445615e-01+1.77082414e+00j  1.20927168e+00+1.90966696e+00j
  2.53566664e+00+7.38124853e-01j  2.49470434e+00-1.32384871e+00j
  7.46273985e-01-2.65299591e+00j -1.31704286e+00-2.03153378e+00j
 -1.84058072e+00-1.50688173e-01j -6.02861138e-01+9.42892583e-01j
  5.71245551e-01+1.75108243e-01j -6.39206468e-02-1.11590687e+00j
 -1.83208276e+00-6.83975251e-01j -2.16941515e+00+1.65434109e+00j
  1.82342251e-01+3.34343614e+00j  3.21146769e+00+1.98694500e+00j
  3.67291903e+00-1.56152729e+00j  8.59303114e-01-3.88845080e+00j
 -2.50813491e+00-2.79173531e+00j -3.30353271e+00+3.85528661e-01j
 -1.26655783e+00+2.44237081e+00j  1.10094082e+00+1.80030607e+00j
  1.50847193e+00-1.65652277e-01j  1.87779785e-01-1.09137569e+00j
 -8.73990076e-01-3.36583195e-01j -5.29060041e-01+6.83638540e-01j
  3.78841837e-01+6.21966246e-01j  4.97892557e-01-1.62119676e-01j
 -2.13850361e-01-4.19471509e-01j -6.97599759e-01+2.49696802e-01j
 -2.33491373e-01+1.11101579e+00j  9.60369683e-01+1.24344941e+00j
  2.04554186e+00+1.80691176e-01j  1.88371176e+00-1.76472154e+00j
 -1.91985652e-01-3.11356839e+00j -3.00618718e+00-2.00786499e+00j
 -3.75410014e+00+1.43107125e+00j -9.87275348e-01+4.17217202e+00j
  3.00028678e+00+3.20924076e+00j  4.25373308e+00-7.12734126e-01j
  1.66424399e+00-3.68074131e+00j -1.86731210e+00-3.06316453e+00j
 -2.98897172e+00-1.82049830e-01j -1.45544903e+00+1.80173601e+00j
  4.20832558e-01+1.56369826e+00j  9.13439527e-01+3.48988334e-01j
  3.71527917e-01-2.88015733e-01j -1.43175095e-01-1.71307411e-01j
 -3.18653400e-01+2.10129987e-01j -1.49337204e-01+7.33815040e-01j
  6.82834631e-01+1.08769526e+00j  1.85487673e+00+3.65291957e-01j
  1.90870262e+00-1.46865325e+00j  1.38914102e-01-2.69013241e+00j
 -1.93768213e+00-1.85471418e+00j -2.41665107e+00+1.77185158e-01j
 -1.32808710e+00+1.58145160e+00j  1.29595995e-01+1.78343438e+00j
  1.30843777e+00+1.08326154e+00j  1.74678318e+00-3.76174238e-01j
  7.33299365e-01-1.84442934e+00j -1.27406757e+00-1.79027329e+00j
 -2.31458784e+00+4.59341473e-02j -1.32567013e+00+1.83658986e+00j
  4.76167004e-01+1.99718962e+00j  1.48687959e+00+9.56430768e-01j
  1.54075774e+00-1.30363215e-01j  1.14711133e+00-9.43016353e-01j
  3.46458534e-01-1.50160862e+00j -7.84384462e-01-1.36757837e+00j
 -1.42843226e+00-3.19281950e-01j -8.48916947e-01+7.31962642e-01j
  2.36160663e-01+5.17453390e-01j  1.05373855e-01-6.36023897e-01j
 -1.45128374e+00-6.38480407e-01j -2.08438216e+00+1.42332110e+00j
 -7.40551668e-03+3.16430537e+00j  2.72357819e+00+1.87477028e+00j
  2.65837304e+00-1.11107485e+00j  1.65627855e-01-1.99240312e+00j
 -1.04307279e+00-1.67850795e-01j  4.33164111e-01+1.08001975e+00j
  1.96002953e+00-2.30376895e-01j  1.20268236e+00-2.29089222e+00j
 -1.02167359e+00-2.73022051e+00j -2.78056078e+00-1.34305877e+00j
 -3.13069813e+00+9.07971536e-01j -1.75408990e+00+2.98327685e+00j
  9.91496496e-01+3.44853585e+00j  3.20233074e+00+1.44279302e+00j
  2.77875977e+00-1.50431345e+00j  2.29228338e-01-2.53158910e+00j
 -1.51873285e+00-9.13005403e-01j -6.89032733e-01+9.55123115e-01j
  1.20611890e+00+6.25718787e-01j  1.45772147e+00-1.42101213e+00j
 -5.05356584e-01-2.62799578e+00j -2.72597414e+00-1.50780012e+00j
 -3.19053785e+00+9.91394655e-01j -1.68243970e+00+2.98234108e+00j
  7.39148199e-01+3.38488268e+00j  2.86786677e+00+2.04026303e+00j
  3.51472182e+00-5.77639457e-01j  1.88290301e+00-2.96830037e+00j
 -1.10409819e+00-3.12956362e+00j -2.84761653e+00-8.02607063e-01j
 -1.85049495e+00+1.61749914e+00j  2.76302733e-01+1.82990314e+00j
  1.04805851e+00+5.29721353e-01j  5.12795556e-01-7.70628134e-02j
  4.79377311e-01+1.86760096e-01j  1.04992934e+00-2.78276616e-01j
  5.39459667e-01-1.46997018e+00j -1.15418614e+00-1.43862002e+00j
 -1.87466798e+00+3.01670403e-01j -5.91647472e-01+1.65155684e+00j
  9.74769963e-01+1.09831279e+00j  1.08674615e+00-2.30708379e-01j
  2.69488140e-01-6.97214499e-01j -1.81926331e-01-4.02348825e-01j
 -2.05728819e-01-2.27037145e-01j -3.70205804e-01-1.80722222e-01j
 -5.54125551e-01+1.88153291e-01j -2.42854305e-01+7.05524317e-01j
  5.20246061e-01+7.23594410e-01j  1.03708048e+00-4.07616029e-02j
  5.91114867e-01-1.05624446e+00j -7.29140392e-01-1.23128729e+00j
 -1.70454989e+00+7.59671959e-03j -1.06268880e+00+1.69652173e+00j
  8.64922347e-01+2.09087757e+00j  2.32049193e+00+7.12386843e-01j
  2.18782439e+00-1.17667707e+00j  9.54407208e-01-2.32371563e+00j
 -5.75857179e-01-2.60589812e+00j -2.24525249e+00-2.08242350e+00j
 -3.62172249e+00-2.91669793e-01j -3.35395127e+00+2.57054915e+00j
 -6.28654615e-01+4.65769037e+00j  3.13678338e+00+3.86369437e+00j
  5.02901242e+00+2.33316326e-01j  3.33191221e+00-3.58137548e+00j
 -6.64310606e-01-4.53763475e+00j -3.64152364e+00-2.00249508e+00j
 -3.26970644e+00+1.56709228e+00j -4.41469466e-01+2.97062170e+00j
  1.74598708e+00+1.48277784e+00j  1.39985654e+00-6.07645161e-01j
 -2.77498010e-01-8.61314911e-01j -8.20664713e-01+5.61579771e-01j
  4.82537019e-01+1.51978399e+00j  2.07415526e+00+6.20810549e-01j
  2.13246993e+00-1.39349573e+00j  4.34531078e-01-2.64840181e+00j
 -1.54723850e+00-2.02278734e+00j -2.12766939e+00-2.31894445e-01j
 -1.19377077e+00+9.51136765e-01j -2.30048619e-01+8.23952089e-01j
 -1.49817174e-01+4.87794785e-01j -5.80304879e-02+7.93913667e-01j
  8.09562467e-01+7.87996530e-01j  1.29510581e+00-3.85375158e-01j
  2.42480613e-01-1.43167190e+00j -1.12893059e+00-8.12317313e-01j
 -9.89083305e-01+5.41911348e-01j  1.27655372e-01+7.05653661e-01j
  4.01827390e-01-1.70532395e-01j -3.14865296e-01-5.25002530e-01j
 -8.24270290e-01-2.70617793e-02j -7.62266858e-01+5.57857100e-01j
 -4.58703493e-01+1.02206296e+00j  2.22674425e-01+1.37240962e+00j
  1.18766978e+00+1.04070656e+00j  1.51830811e+00-6.06990404e-03j
  9.59187911e-01-7.06416243e-01j  5.40212274e-01-6.70687461e-01j
  6.19435484e-01-8.92564959e-01j  8.39718119e-02-1.63854798e+00j
 -1.38317022e+00-1.52700050e+00j -2.16609746e+00+6.50722186e-02j
 -1.16934874e+00+1.53336687e+00j  3.19699957e-01+1.37199426e+00j
  6.33253033e-01+3.85193399e-01j  1.43970389e-01+1.45410664e-01j
  2.18991147e-01+5.33514081e-01j  8.50914343e-01+3.35491532e-01j
  8.74168535e-01-5.40444753e-01j  1.30046887e-02-9.38681240e-01j
 -6.47968011e-01-3.13101440e-01j -2.66884138e-01+4.36093925e-01j
  5.53083289e-01+2.02343613e-01j  5.02644620e-01-8.12976578e-01j
 -7.30534253e-01-1.20201348e+00j -1.82841130e+00-4.53896908e-02j
 -1.27414766e+00+1.70519936e+00j  6.23745339e-01+2.12678410e+00j
  1.89102427e+00+7.53412216e-01j  1.39757304e+00-7.68813092e-01j
  2.34850185e-01-9.55835199e-01j -1.06251538e-01-3.61760425e-01j
  1.54034763e-01-2.73792767e-01j -6.49558923e-02-5.73112421e-01j
 -6.31023997e-01-2.41477101e-01j -4.31609171e-01+6.31651663e-01j
  6.62031352e-01+7.92633171e-01j  1.37074100e+00-2.84779285e-01j
  7.09323736e-01-1.53530570e+00j -7.16558020e-01-1.63882678e+00j
 -1.52423263e+00-6.33696840e-01j -1.29556296e+00+3.10346545e-01j
 -8.82255802e-01+5.85917808e-01j -8.47538300e-01+8.61132797e-01j
 -4.47931728e-01+1.64277026e+00j  1.00134175e+00+1.96309558e+00j
  2.44310604e+00+6.58700834e-01j  2.12804679e+00-1.50542488e+00j
  1.31467683e-01-2.41739225e+00j -1.53727159e+00-1.30136456e+00j
 -1.41954726e+00+4.05770496e-01j -1.11576256e-01+9.59517926e-01j
  7.98165025e-01+1.07960537e-01j  4.00355228e-01-1.07233498e+00j
 -9.67014157e-01-1.32258107e+00j -2.07554562e+00-1.60820234e-01j
 -1.72619881e+00+1.61873070e+00j  4.39385109e-02+2.41339772e+00j
  1.68881703e+00+1.39724434e+00j  1.69830233e+00-3.79769661e-01j
  3.89492047e-01-1.11294205e+00j -5.58427558e-01-4.31534420e-01j
 -3.51475321e-01+3.87995095e-01j  1.93386904e-01+4.71227196e-01j
  4.10726049e-01+3.18962890e-01j  7.60647660e-01+2.35122144e-01j
  1.21696643e+00-5.23155543e-01j  4.88663589e-01-1.82969401e+00j
 -1.57764511e+00-1.76153157e+00j -2.60996718e+00+5.03478722e-01j
 -9.08043062e-01+2.56117518e+00j  1.56962181e+00+1.93224493e+00j
  1.93727077e+00-1.80550798e-01j  6.34898139e-01-9.34340284e-01j
  1.67512039e-01-2.44603693e-01j  8.69250492e-01-2.36201214e-01j
  8.88667321e-01-1.37447495e+00j -4.27610226e-01-2.03326716e+00j
 -1.80854318e+00-1.30439563e+00j -2.20437262e+00+1.17149558e-01j
 -1.64337715e+00+1.35645594e+00j -4.94091140e-01+1.96440926e+00j
  7.11098427e-01+1.70228789e+00j  1.34279351e+00+8.40756605e-01j
  1.33873681e+00+1.94432370e-02j  1.07179389e+00-5.82582302e-01j
  5.29129513e-01-1.06314680e+00j -3.22062928e-01-1.04747000e+00j
 -8.03507768e-01-3.33279303e-01j -4.50130468e-01+2.95434981e-01j
  2.54071008e-02+1.81565769e-01j -8.85811100e-02-9.56463066e-02j
 -3.14879491e-01+1.34203681e-01j -4.70397115e-02+4.52572796e-01j
  3.51692075e-01+3.11353264e-01j  4.11477014e-01+4.70876723e-04j
  3.64467999e-01-1.33272703e-01j  4.22580315e-01-3.35717497e-01j
  2.47079090e-01-7.61421208e-01j -4.15346334e-01-9.79646063e-01j
 -1.17343816e+00-4.92533203e-01j -1.25409935e+00+5.67571519e-01j
 -3.37809126e-01+1.27089516e+00j  6.87592588e-01+7.77883906e-01j
  5.22422594e-01-2.28166840e-01j -4.17041596e-01-8.72515432e-02j
 -1.55491425e-01+1.05253448e+00j  1.46568608e+00+8.77619180e-01j
  1.78357121e+00-1.21697064e+00j -4.63568953e-01-2.32379220e+00j
 -2.39199839e+00-3.47236404e-01j -1.04008790e+00+2.24729496e+00j
  1.96870396e+00+1.81451123e+00j  2.71398458e+00-1.19041913e+00j
  3.88637522e-01-3.14942148e+00j -2.29074538e+00-2.23752777e+00j
 -3.06498151e+00+1.25959034e-01j -2.07361602e+00+2.00122911e+00j
 -3.16028887e-01+2.73110562e+00j  1.52305944e+00+2.16240192e+00j
  2.41120081e+00+2.74353760e-01j  1.18952975e+00-1.62192367e+00j
 -1.23046351e+00-1.16125485e+00j -1.48046316e+00+1.74528450e+00j
  2.03613987e+00+3.12122897e+00j  5.35773121e+00-5.41254754e-01j
  2.91942889e+00-6.20384402e+00j -4.23330402e+00-6.62089534e+00j
 -8.21311839e+00-0.00000000e+00j -4.23330402e+00+6.62089534e+00j
  2.91942889e+00+6.20384402e+00j  5.35773121e+00+5.41254754e-01j
  2.03613987e+00-3.12122897e+00j -1.48046316e+00-1.74528450e+00j
 -1.23046351e+00+1.16125485e+00j  1.18952975e+00+1.62192367e+00j
  2.41120081e+00-2.74353760e-01j  1.52305944e+00-2.16240192e+00j
 -3.16028887e-01-2.73110562e+00j -2.07361602e+00-2.00122911e+00j
 -3.06498151e+00-1.25959034e-01j -2.29074538e+00+2.23752777e+00j
  3.88637522e-01+3.14942148e+00j  2.71398458e+00+1.19041913e+00j
  1.96870396e+00-1.81451123e+00j -1.04008790e+00-2.24729496e+00j
 -2.39199839e+00+3.47236404e-01j -4.63568953e-01+2.32379220e+00j
  1.78357121e+00+1.21697064e+00j  1.46568608e+00-8.77619180e-01j
 -1.55491425e-01-1.05253448e+00j -4.17041596e-01+8.72515432e-02j
  5.22422594e-01+2.28166840e-01j  6.87592588e-01-7.77883906e-01j
 -3.37809126e-01-1.27089516e+00j -1.25409935e+00-5.67571519e-01j
 -1.17343816e+00+4.92533203e-01j -4.15346334e-01+9.79646063e-01j
  2.47079090e-01+7.61421208e-01j  4.22580315e-01+3.35717497e-01j
  3.64467999e-01+1.33272703e-01j  4.11477014e-01-4.70876723e-04j
  3.51692075e-01-3.11353264e-01j -4.70397115e-02-4.52572796e-01j
 -3.14879491e-01-1.34203681e-01j -8.85811100e-02+9.56463066e-02j
  2.54071008e-02-1.81565769e-01j -4.50130468e-01-2.95434981e-01j
 -8.03507768e-01+3.33279303e-01j -3.22062928e-01+1.04747000e+00j
  5.29129513e-01+1.06314680e+00j  1.07179389e+00+5.82582302e-01j
  1.33873681e+00-1.94432370e-02j  1.34279351e+00-8.40756605e-01j
  7.11098427e-01-1.70228789e+00j -4.94091140e-01-1.96440926e+00j
 -1.64337715e+00-1.35645594e+00j -2.20437262e+00-1.17149558e-01j
 -1.80854318e+00+1.30439563e+00j -4.27610226e-01+2.03326716e+00j
  8.88667321e-01+1.37447495e+00j  8.69250492e-01+2.36201214e-01j
  1.67512039e-01+2.44603693e-01j  6.34898139e-01+9.34340284e-01j
  1.93727077e+00+1.80550798e-01j  1.56962181e+00-1.93224493e+00j
 -9.08043062e-01-2.56117518e+00j -2.60996718e+00-5.03478722e-01j
 -1.57764511e+00+1.76153157e+00j  4.88663589e-01+1.82969401e+00j
  1.21696643e+00+5.23155543e-01j  7.60647660e-01-2.35122144e-01j
  4.10726049e-01-3.18962890e-01j  1.93386904e-01-4.71227196e-01j
 -3.51475321e-01-3.87995095e-01j -5.58427558e-01+4.31534420e-01j
  3.89492047e-01+1.11294205e+00j  1.69830233e+00+3.79769661e-01j
  1.68881703e+00-1.39724434e+00j  4.39385109e-02-2.41339772e+00j
 -1.72619881e+00-1.61873070e+00j -2.07554562e+00+1.60820234e-01j
 -9.67014157e-01+1.32258107e+00j  4.00355228e-01+1.07233498e+00j
  7.98165025e-01-1.07960537e-01j -1.11576256e-01-9.59517926e-01j
 -1.41954726e+00-4.05770496e-01j -1.53727159e+00+1.30136456e+00j
  1.31467683e-01+2.41739225e+00j  2.12804679e+00+1.50542488e+00j
  2.44310604e+00-6.58700834e-01j  1.00134175e+00-1.96309558e+00j
 -4.47931728e-01-1.64277026e+00j -8.47538300e-01-8.61132797e-01j
 -8.82255802e-01-5.85917808e-01j -1.29556296e+00-3.10346545e-01j
 -1.52423263e+00+6.33696840e-01j -7.16558020e-01+1.63882678e+00j
  7.09323736e-01+1.53530570e+00j  1.37074100e+00+2.84779285e-01j
  6.62031352e-01-7.92633171e-01j -4.31609171e-01-6.31651663e-01j
 -6.31023997e-01+2.41477101e-01j -6.49558923e-02+5.73112421e-01j
  1.54034763e-01+2.73792767e-01j -1.06251538e-01+3.61760425e-01j
  2.34850185e-01+9.55835199e-01j  1.39757304e+00+7.68813092e-01j
  1.89102427e+00-7.53412216e-01j  6.23745339e-01-2.12678410e+00j
 -1.27414766e+00-1.70519936e+00j -1.82841130e+00+4.53896908e-02j
 -7.30534253e-01+1.20201348e+00j  5.02644620e-01+8.12976578e-01j
  5.53083289e-01-2.02343613e-01j -2.66884138e-01-4.36093925e-01j
 -6.47968011e-01+3.13101440e-01j  1.30046887e-02+9.38681240e-01j
  8.74168535e-01+5.40444753e-01j  8.50914343e-01-3.35491532e-01j
  2.18991147e-01-5.33514081e-01j  1.43970389e-01-1.45410664e-01j
  6.33253033e-01-3.85193399e-01j  3.19699957e-01-1.37199426e+00j
 -1.16934874e+00-1.53336687e+00j -2.16609746e+00-6.50722186e-02j
 -1.38317022e+00+1.52700050e+00j  8.39718119e-02+1.63854798e+00j
  6.19435484e-01+8.92564959e-01j  5.40212274e-01+6.70687461e-01j
  9.59187911e-01+7.06416243e-01j  1.51830811e+00+6.06990404e-03j
  1.18766978e+00-1.04070656e+00j  2.22674425e-01-1.37240962e+00j
 -4.58703493e-01-1.02206296e+00j -7.62266858e-01-5.57857100e-01j
 -8.24270290e-01+2.70617793e-02j -3.14865296e-01+5.25002530e-01j
  4.01827390e-01+1.70532395e-01j  1.27655372e-01-7.05653661e-01j
 -9.89083305e-01-5.41911348e-01j -1.12893059e+00+8.12317313e-01j
  2.42480613e-01+1.43167190e+00j  1.29510581e+00+3.85375158e-01j
  8.09562467e-01-7.87996530e-01j -5.80304879e-02-7.93913667e-01j
 -1.49817174e-01-4.87794785e-01j -2.30048619e-01-8.23952089e-01j
 -1.19377077e+00-9.51136765e-01j -2.12766939e+00+2.31894445e-01j
 -1.54723850e+00+2.02278734e+00j  4.34531078e-01+2.64840181e+00j
  2.13246993e+00+1.39349573e+00j  2.07415526e+00-6.20810549e-01j
  4.82537019e-01-1.51978399e+00j -8.20664713e-01-5.61579771e-01j
 -2.77498010e-01+8.61314911e-01j  1.39985654e+00+6.07645161e-01j
  1.74598708e+00-1.48277784e+00j -4.41469466e-01-2.97062170e+00j
 -3.26970644e+00-1.56709228e+00j -3.64152364e+00+2.00249508e+00j
 -6.64310606e-01+4.53763475e+00j  3.33191221e+00+3.58137548e+00j
  5.02901242e+00-2.33316326e-01j  3.13678338e+00-3.86369437e+00j
 -6.28654615e-01-4.65769037e+00j -3.35395127e+00-2.57054915e+00j
 -3.62172249e+00+2.91669793e-01j -2.24525249e+00+2.08242350e+00j
 -5.75857179e-01+2.60589812e+00j  9.54407208e-01+2.32371563e+00j
  2.18782439e+00+1.17667707e+00j  2.32049193e+00-7.12386843e-01j
  8.64922347e-01-2.09087757e+00j -1.06268880e+00-1.69652173e+00j
 -1.70454989e+00-7.59671959e-03j -7.29140392e-01+1.23128729e+00j
  5.91114867e-01+1.05624446e+00j  1.03708048e+00+4.07616029e-02j
  5.20246061e-01-7.23594410e-01j -2.42854305e-01-7.05524317e-01j
 -5.54125551e-01-1.88153291e-01j -3.70205804e-01+1.80722222e-01j
 -2.05728819e-01+2.27037145e-01j -1.81926331e-01+4.02348825e-01j
  2.69488140e-01+6.97214499e-01j  1.08674615e+00+2.30708379e-01j
  9.74769963e-01-1.09831279e+00j -5.91647472e-01-1.65155684e+00j
 -1.87466798e+00-3.01670403e-01j -1.15418614e+00+1.43862002e+00j
  5.39459667e-01+1.46997018e+00j  1.04992934e+00+2.78276616e-01j
  4.79377311e-01-1.86760096e-01j  5.12795556e-01+7.70628134e-02j
  1.04805851e+00-5.29721353e-01j  2.76302733e-01-1.82990314e+00j
 -1.85049495e+00-1.61749914e+00j -2.84761653e+00+8.02607063e-01j
 -1.10409819e+00+3.12956362e+00j  1.88290301e+00+2.96830037e+00j
