Frame: 80
  2.56496668e+00-8.69847411e-01j  9.87722623e-01-1.96776030e+00j
 -1.70435407e-01-1.52583300e+00j -3.67866169e-01-1.17533351e+00j
 -9.26240327e-01-1.28903285e+00j -1.93586400e+00-4.90469101e-01j
 -1.67338892e+00+1.22090491e+00j  9.37557386e-02+1.73585405e+00j
  1.05834920e+00+3.62795477e-01j  3.39022861e-02-6.42399217e-01j
 -9.45870483e-01+3.09499875e-01j  3.69715576e-03+1.48155233e+00j
  1.48278008e+00+7.69503580e-01j  1.24057966e+00-8.08774723e-01j
 -1.14298860e-01-9.52383288e-01j -3.23427765e-01+1.22722355e-01j
  7.60054792e-01+2.50291526e-01j  1.09505138e+00-1.09787102e+00j
 -2.92437943e-01-2.11458106e+00j -2.07028265e+00-1.38326826e+00j
 -2.59433176e+00+5.27926770e-01j -1.53856918e+00+2.19669942e+00j
  4.09049367e-01+2.60482051e+00j  2.05306340e+00+1.39937483e+00j
  2.07082415e+00-6.51580744e-01j  3.81561665e-01-1.65479151e+00j
 -1.06076946e+00-5.77921319e-01j -4.27151691e-01+9.74887238e-01j
  1.27021772e+00+6.36474182e-01j  1.39319739e+00-1.30251351e+00j
 -5.59406782e-01-2.22528869e+00j -2.35100291e+00-8.73806582e-01j
 -2.21252995e+00+1.26086087e+00j -7.01950331e-01+2.37709704e+00j
  8.91386708e-01+2.26957449e+00j  2.12065803e+00+1.40022852e+00j
  2.75640671e+00-1.61657346e-01j  2.13952043e+00-2.03764794e+00j
  1.66728853e-01-2.97855236e+00j -1.85608619e+00-2.06425338e+00j
 -2.33202364e+00-7.76266586e-02j -1.24702990e+00+1.17943214e+00j
 -1.47915840e-01+1.03889776e+00j  2.24993680e-02+6.28821584e-01j
  1.44230409e-01+8.60427192e-01j  1.07003838e+00+7.93273881e-01j
  1.61244145e+00-6.02567938e-01j  2.54861337e-01-1.96930815e+00j
 -1.77306512e+00-1.12792720e+00j -1.68620591e+00+1.18172127e+00j
  5.35033156e-01+1.81944343e+00j  1.73180346e+00-1.01985664e-01j
  1.85535903e-01-1.73219125e+00j -1.84211896e+00-6.56022552e-01j
 -1.45214348e+00+1.68338242e+00j  8.88707631e-01+2.19974425e+00j
  2.27070907e+00+3.55403432e-01j  1.30309222e+00-1.46683236e+00j
 -3.76471667e-01-1.32479109e+00j -6.02889751e-01-9.28400207e-02j
  3.86073442e-01+5.54977380e-02j  4.68617863e-01-1.15687407e+00j
 -1.14810722e+00-1.67199360e+00j -2.59927351e+00-9.17826502e-02j
 -1.88270547e+00+2.22144322e+00j  4.99425610e-01+2.92980430e+00j
  2.41164766e+00+1.52374924e+00j  2.57253964e+00-6.54805390e-01j
  1.19159975e+00-2.14359836e+00j -7.71101086e-01-2.12016557e+00j
 -1.94650302e+00-5.81505707e-01j -1.30683723e+00+1.17752282e+00j
  4.04222761e-01+1.39905275e+00j  1.15161449e+00+9.68807950e-02j
  3.21868445e-01-8.13221871e-01j -5.04341879e-01-3.46639061e-01j
 -2.37887947e-01+2.74407167e-01j  1.49238391e-01+3.66160991e-02j
 -2.24628738e-01-1.84287134e-01j -4.63535590e-01+4.18097705e-01j
  2.74355263e-01+9.09177923e-01j  1.10385468e+00+3.35937379e-01j
  9.94265606e-01-5.94647374e-01j  4.15926338e-01-9.11484335e-01j
  1.45190889e-01-9.28914058e-01j -1.39831509e-01-1.22873331e+00j
 -9.92825348e-01-1.39843419e+00j -2.04205745e+00-7.16343474e-01j
 -2.38658401e+00+7.89736627e-01j -1.46076369e+00+2.31276753e+00j
  4.42957367e-01+2.73289540e+00j  2.01124372e+00+1.55081169e+00j
  2.03085942e+00-1.86908793e-01j  1.02995698e+00-9.38162225e-01j
  4.56351375e-01-8.19008597e-01j  2.56822466e-01-9.93280023e-01j
 -5.63292722e-01-1.14307960e+00j -1.31217701e+00-1.72995636e-01j
 -5.84707804e-01+9.59774862e-01j  5.73197112e-01+5.00741559e-01j
  1.34923893e-01-5.12912481e-01j -8.58470643e-01+1.53572568e-01j
  6.98025788e-02+1.41580120e+00j  1.83407586e+00+4.44876961e-01j
  1.16384724e+00-1.84101172e+00j -1.44253815e+00-1.75547712e+00j
 -2.05855147e+00+8.66006279e-01j  2.91069453e-01+2.15174725e+00j
  2.13853178e+00+3.09895759e-01j  1.02247408e+00-1.92993058e+00j
 -1.31959462e+00-1.72611156e+00j -2.06273374e+00+2.81099164e-01j
 -8.54959112e-01+1.71084997e+00j  6.99083820e-01+1.54878584e+00j
  1.40047031e+00+5.22340093e-01j  1.29756443e+00-4.39664424e-01j
  8.15083386e-01-1.13662832e+00j -6.07094966e-02-1.58843767e+00j
 -1.32249224e+00-1.30706968e+00j -2.09074326e+00+1.19385172e-01j
 -1.27018884e+00+1.80075654e+00j  7.12491229e-01+2.02565849e+00j
  1.89559328e+00+4.34301976e-01j  1.10948536e+00-1.24247403e+00j
 -5.21060672e-01-1.28676548e+00j -1.12726057e+00-9.14076507e-02j
 -4.99198019e-01+6.64202421e-01j  1.84821332e-02+4.32099595e-01j
 -2.35579704e-01+2.87127529e-01j -2.96662432e-01+9.50980598e-01j
  7.34753344e-01+1.49416458e+00j  2.09214474e+00+7.00577103e-01j
  2.28386206e+00-1.10502811e+00j  9.75524006e-01-2.46562023e+00j
 -8.64232267e-01-2.45474125e+00j -2.11343883e+00-1.23114682e+00j
 -2.15515472e+00+4.17217205e-01j -1.08784802e+00+1.47987705e+00j
  1.75409259e-01+1.37723094e+00j  7.01003820e-01+6.18417572e-01j
  6.15181870e-01+9.65962432e-02j  5.52628779e-01-2.00835576e-01j
  3.10505663e-01-7.05916633e-01j -5.90943946e-01-8.82265276e-01j
 -1.37198182e+00+6.72214042e-02j -7.91425927e-01+1.37992889e+00j
  6.88351234e-01+1.45842241e+00j  1.37022207e+00+3.11965615e-01j
  8.67290514e-01-5.50443831e-01j  3.35875867e-01-5.72567786e-01j
  2.44171303e-01-5.95411252e-01j -1.23664579e-01-8.61868478e-01j
 -8.28876719e-01-5.80483356e-01j -9.25295151e-01+2.85855754e-01j
 -2.65993467e-01+7.07743852e-01j  1.72150331e-01+4.18442890e-01j
  1.06635807e-01+2.67820584e-01j  3.09957341e-01+4.41852301e-01j
  8.65283673e-01+1.23392659e-01j  8.48209270e-01-7.93725575e-01j
 -2.78466877e-02-1.38707157e+00j -1.11481608e+00-1.17530150e+00j
 -1.99212049e+00-2.58929608e-01j -2.17781942e+00+1.48728774e+00j
 -5.19694985e-01+3.36004455e+00j  2.75099184e+00+3.01692358e+00j
  4.45338231e+00-5.13394248e-01j  2.02126205e+00-4.00907418e+00j
 -2.20412827e+00-3.48895005e+00j -3.53253521e+00+2.33298553e-01j
 -1.13916580e+00+2.69713515e+00j  1.54319149e+00+1.87396589e+00j
  2.05135942e+00-2.10150507e-01j  1.13421649e+00-1.44898010e+00j
  1.62639751e-02-1.85083318e+00j -1.27290882e+00-1.67455773e+00j
 -2.38483575e+00-4.16107087e-01j -2.08251052e+00+1.58771431e+00j
 -1.08524254e-01+2.61328163e+00j  1.88158996e+00+1.53552900e+00j
  2.04090208e+00-6.45387459e-01j  3.57544037e-01-1.83025461e+00j
 -1.38741192e+00-9.92622379e-01j -1.46362738e+00+8.56034425e-01j
  9.02205410e-02+1.76622340e+00j  1.60696229e+00+8.78755700e-01j
  1.64254794e+00-8.03843273e-01j  3.75919789e-01-1.71030936e+00j
 -9.53069327e-01-1.31039690e+00j -1.44829652e+00-2.16842433e-01j
 -1.07223227e+00+7.30090478e-01j -3.05602863e-01+1.07184931e+00j
  2.98076074e-01+8.73775290e-01j  5.58075968e-01+5.62169655e-01j
  7.69855070e-01+3.29961711e-01j  1.02530386e+00-1.55995626e-01j
  7.80216048e-01-9.72332801e-01j -2.30985573e-01-1.34701923e+00j
 -1.18401694e+00-6.77857871e-01j -1.18555474e+00+4.10669725e-01j
 -5.13333426e-01+9.66887605e-01j  9.39859418e-02+9.91185363e-01j
  5.97241859e-01+8.83868976e-01j  1.15837140e+00+4.97674736e-01j
  1.40940624e+00-3.18729772e-01j  1.06630322e+00-1.16699149e+00j
  3.01302309e-01-1.73505123e+00j -8.69741373e-01-1.88749525e+00j
 -2.23084860e+00-1.02107258e+00j -2.49228583e+00+1.00992012e+00j
 -7.51674163e-01+2.50835890e+00j  1.36991854e+00+1.70383787e+00j
  1.44872499e+00-2.87119124e-01j -9.56589357e-02-7.74992409e-01j
 -6.69468390e-01+4.73040499e-01j  4.46230119e-01+1.19810083e+00j
  1.46545035e+00+3.92182264e-01j  1.31457628e+00-7.04294557e-01j
  7.14994831e-01-1.21821656e+00j  9.22060809e-02-1.54489562e+00j
 -9.69692178e-01-1.57384083e+00j -1.99789852e+00-5.15270687e-01j
 -1.67062695e+00+1.18404945e+00j  1.59246257e-03+1.81709357e+00j
  1.31597447e+00+7.41001682e-01j  1.05936350e+00-7.92034972e-01j
 -2.75882861e-01-1.34389134e+00j -1.50142089e+00-5.94221903e-01j
 -1.71590938e+00+9.60172449e-01j -4.71950864e-01+2.29981661e+00j
  1.65046751e+00+2.08965053e+00j  2.82225703e+00+2.58996536e-02j
  1.73477136e+00-2.17790943e+00j -5.82360612e-01-2.50189205e+00j
 -1.99163144e+00-1.04087651e+00j -1.85014994e+00+5.52442774e-01j
 -1.02765555e+00+1.42910945e+00j -2.15466234e-02+1.82858773e+00j
  1.26316206e+00+1.63862836e+00j  2.28900493e+00+4.06850973e-01j
  2.05019513e+00-1.40053049e+00j  4.54595745e-01-2.45901278e+00j
 -1.37287130e+00-1.94585557e+00j -2.11885476e+00-2.98302753e-01j
 -1.34560204e+00+1.17686910e+00j  1.20838574e-01+1.34615985e+00j
  8.55477058e-01+3.17354139e-01j  2.85381612e-01-6.08195174e-01j
 -6.96050043e-01-3.89601819e-01j -8.44185227e-01+6.16126488e-01j
  2.90809257e-02+1.20395364e+00j  9.49312224e-01+7.17845680e-01j
  9.25698925e-01-2.05737679e-01j  2.57524304e-01-3.69016228e-01j
  3.12503067e-01+1.92295154e-01j  1.28678113e+00-1.46631393e-01j
  1.17720725e+00-1.94252052e+00j -1.22029917e+00-2.84046214e+00j
 -3.50382728e+00-7.17604252e-01j -2.61971659e+00+2.50008590e+00j
  4.73309328e-01+3.20265251e+00j  2.26373657e+00+1.20181275e+00j
  1.66568748e+00-7.43592903e-01j  3.02138980e-01-1.21715147e+00j
 -7.23950328e-01-7.01365568e-01j -1.06475011e+00+5.25125664e-01j
  1.02637115e-01+1.77718218e+00j  2.31950036e+00+1.11500100e+00j
  2.79465712e+00-1.76410681e+00j  9.83396546e-02-3.76236926e+00j
 -3.08793242e+00-2.29948351e+00j -3.44980534e+00+1.02063007e+00j
 -1.20492919e+00+2.90930609e+00j  1.19072811e+00+2.41096673e+00j
  2.26373406e+00+6.45414874e-01j  1.80430570e+00-1.19405728e+00j
  1.36933148e-01-2.03442511e+00j -1.46721710e+00-1.16483878e+00j
 -1.49807214e+00+4.99727263e-01j -2.61127148e-01+1.08615915e+00j
  4.01591752e-01+3.34532848e-01j -1.42225739e-01-1.55528103e-01j
 -5.77247668e-01+4.44987482e-01j  3.64868053e-02+1.08700691e+00j
  9.30645310e-01+7.56480402e-01j  1.08512889e+00-1.07876413e-01j
  5.91669650e-01-6.05169609e-01j  1.00934373e-01-5.42271490e-01j
 -2.39179422e-02-2.49424662e-01j  2.11529001e-01-1.63432459e-01j
  3.41902962e-01-6.04018543e-01j -3.31316157e-01-1.12002121e+00j
 -1.49567995e+00-5.53929342e-01j -1.53354137e+00+1.15028196e+00j
  2.26622842e-01+2.08992792e+00j  1.93985955e+00+8.65847991e-01j
  1.60646808e+00-1.11128446e+00j -2.82177463e-02-1.57715334e+00j
 -8.23038607e-01-6.29653402e-01j -4.50834477e-01-3.02482178e-02j
 -2.56169079e-01-2.65736140e-01j -7.42479846e-01-2.87538277e-01j
 -1.03699399e+00+4.59620971e-01j -4.05354817e-01+1.29672281e+00j
  8.40708962e-01+1.24910892e+00j  1.60440986e+00+4.27768030e-02j
  9.21188838e-01-1.39252262e+00j -7.86418323e-01-1.51355137e+00j
 -1.71713688e+00-0.00000000e+00j -7.86418323e-01+1.51355137e+00j
  9.21188838e-01+1.39252262e+00j  1.60440986e+00-4.27768030e-02j
  8.40708962e-01-1.24910892e+00j -4.05354817e-01-1.29672281e+00j
 -1.03699399e+00-4.59620971e-01j -7.42479846e-01+2.87538277e-01j
 -2.56169079e-01+2.65736140e-01j -4.50834477e-01+3.02482178e-02j
 -8.23038607e-01+6.29653402e-01j -2.82177463e-02+1.57715334e+00j
  1.60646808e+00+1.11128446e+00j  1.93985955e+00-8.65847991e-01j
  2.26622842e-01-2.08992792e+00j -1.53354137e+00-1.15028196e+00j
 -1.49567995e+00+5.53929342e-01j -3.31316157e-01+1.12002121e+00j
  3.41902962e-01+6.04018543e-01j  2.11529001e-01+1.63432459e-01j
 -2.39179422e-02+2.49424662e-01j  1.00934373e-01+5.42271490e-01j
  5.91669650e-01+6.05169609e-01j  1.08512889e+00+1.07876413e-01j
  9.30645310e-01-7.56480402e-01j  3.64868053e-02-1.08700691e+00j
 -5.77247668e-01-4.44987482e-01j -1.42225739e-01+1.55528103e-01j
  4.01591752e-01-3.34532848e-01j -2.61127148e-01-1.08615915e+00j
 -1.49807214e+00-4.99727263e-01j -1.46721710e+00+1.16483878e+00j
  1.36933148e-01+2.03442511e+00j  1.80430570e+00+1.19405728e+00j
  2.26373406e+00-6.45414874e-01j  1.19072811e+00-2.41096673e+00j
 -1.20492919e+00-2.90930609e+00j -3.44980534e+00-1.02063007e+00j
 -3.08793242e+00+2.29948351e+00j  9.83396546e-02+3.76236926e+00j
  2.79465712e+00+1.76410681e+00j  2.31950036e+00-1.11500100e+00j
  1.02637115e-01-1.77718218e+00j -1.06475011e+00-5.25125664e-01j
 -7.23950328e-01+7.01365568e-01j  3.02138980e-01+1.21715147e+00j
  1.66568748e+00+7.43592903e-01j  2.26373657e+00-1.20181275e+00j
  4.73309328e-01-3.20265251e+00j -2.61971659e+00-2.50008590e+00j
 -3.50382728e+00+7.17604252e-01j -1.22029917e+00+2.84046214e+00j
  1.17720725e+00+1.94252052e+00j  1.28678113e+00+1.46631393e-01j
  3.12503067e-01-1.92295154e-01j  2.57524304e-01+3.69016228e-01j
  9.25698925e-01+2.05737679e-01j  9.49312224e-01-7.17845680e-01j
  2.90809257e-02-1.20395364e+00j -8.44185227e-01-6.16126488e-01j
 -6.96050043e-01+3.89601819e-01j  2.85381612e-01+6.08195174e-01j
  8.55477058e-01-3.17354139e-01j  1.20838574e-01-1.34615985e+00j
 -1.34560204e+00-1.17686910e+00j -2.11885476e+00+2.98302753e-01j
 -1.37287130e+00+1.94585557e+00j  4.54595745e-01+2.45901278e+00j
  2.05019513e+00+1.40053049e+00j  2.28900493e+00-4.06850973e-01j
  1.26316206e+00-1.63862836e+00j -2.15466234e-02-1.82858773e+00j
 -1.02765555e+00-1.42910945e+00j -1.85014994e+00-5.52442774e-01j
 -1.99163144e+00+1.04087651e+00j -5.82360612e-01+2.50189205e+00j
  1.73477136e+00+2.17790943e+00j  2.82225703e+00-2.58996536e-02j
  1.65046751e+00-2.08965053e+00j -4.71950864e-01-2.29981661e+00j
 -1.71590938e+00-9.60172449e-01j -1.50142089e+00+5.94221903e-01j
 -2.75882861e-01+1.34389134e+00j  1.05936350e+00+7.92034972e-01j
  1.31597447e+00-7.41001682e-01j  1.59246257e-03-1.81709357e+00j
 -1.67062695e+00-1.18404945e+00j -1.99789852e+00+5.15270687e-01j
 -9.69692178e-01+1.57384083e+00j  9.22060809e-02+1.54489562e+00j
  7.14994831e-01+1.21821656e+00j  1.31457628e+00+7.04294557e-01j
  1.46545035e+00-3.92182264e-01j  4.46230119e-01-1.19810083e+00j
 -6.69468390e-01-4.73040499e-01j -9.56589357e-02+7.74992409e-01j
  1.44872499e+00+2.87119124e-01j  1.36991854e+00-1.70383787e+00j
 -7.51674163e-01-2.50835890e+00j -2.49228583e+00-1.00992012e+00j
 -2.23084860e+00+1.02107258e+00j -8.69741373e-01+1.88749525e+00j
  3.01302309e-01+1.73505123e+00j  1.06630322e+00+1.16699149e+00j
  1.40940624e+00+3.18729772e-01j  1.15837140e+00-4.97674736e-01j
  5.97241859e-01-8.83868976e-01j  9.39859418e-02-9.91185363e-01j
 -5.13333426e-01-9.66887605e-01j -1.18555474e+00-4.10669725e-01j
 -1.18401694e+00+6.77857871e-01j -2.30985573e-01+1.34701923e+00j
  7.80216048e-01+9.72332801e-01j  1.02530386e+00+1.55995626e-01j
  7.69855070e-01-3.29961711e-01j  5.58075968e-01-5.62169655e-01j
  2.98076074e-01-8.73775290e-01j -3.05602863e-01-1.07184931e+00j
 -1.07223227e+00-7.30090478e-01j -1.44829652e+00+2.16842433e-01j
 -9.53069327e-01+1.31039690e+00j  3.75919789e-01+1.71030936e+00j
  1.64254794e+00+8.03843273e-01j  1.60696229e+00-8.78755700e-01j
  9.02205410e-02-1.76622340e+00j -1.46362738e+00-8.56034425e-01j
 -1.38741192e+00+9.92622379e-01j  3.57544037e-01+1.83025461e+00j
  2.04090208e+00+6.45387459e-01j  1.88158996e+00-1.53552900e+00j
 -1.08524254e-01-2.61328163e+00j -2.08251052e+00-1.58771431e+00j
 -2.38483575e+00+4.16107087e-01j -1.27290882e+00+1.67455773e+00j
  1.62639751e-02+1.85083318e+00j  1.13421649e+00+1.44898010e+00j
  2.05135942e+00+2.10150507e-01j  1.54319149e+00-1.87396589e+00j
 -1.13916580e+00-2.69713515e+00j -3.53253521e+00-2.33298553e-01j
 -2.20412827e+00+3.48895005e+00j  2.02126205e+00+4.00907418e+00j
  4.45338231e+00+5.13394248e-01j  2.75099184e+00-3.01692358e+00j
 -5.19694985e-01-3.36004455e+00j -2.17781942e+00-1.48728774e+00j
 -1.99212049e+00+2.58929608e-01j -1.11481608e+00+1.17530150e+00j
 -2.78466877e-02+1.38707157e+00j  8.48209270e-01+7.93725575e-01j
  8.65283673e-01-1.23392659e-01j  3.09957341e-01-4.41852301e-01j
  1.06635807e-01-2.67820584e-01j  1.72150331e-01-4.18442890e-01j
 -2.65993467e-01-7.07743852e-01j -9.25295151e-01-2.85855754e-01j
 -8.28876719e-01+5.80483356e-01j -1.23664579e-01+8.61868478e-01j
  2.44171303e-01+5.95411252e-01j  3.35875867e-01+5.72567786e-01j
  8.67290514e-01+5.50443831e-01j  1.37022207e+00-3.11965615e-01j
  6.88351234e-01-1.45842241e+00j -7.91425927e-01-1.37992889e+00j
 -1.37198182e+00-6.72214042e-02j -5.90943946e-01+8.82265276e-01j
  3.10505663e-01+7.05916633e-01j  5.52628779e-01+2.00835576e-01j
  6.15181870e-01-9.65962432e-02j  7.01003820e-01-6.18417572e-01j
  1.75409259e-01-1.37723094e+00j -1.08784802e+00-1.47987705e+00j
 -2.15515472e+00-4.17217205e-01j -2.11343883e+00+1.23114682e+00j
 -8.64232267e-01+2.45474125e+00j  9.75524006e-01+2.46562023e+00j
  2.28386206e+00+1.10502811e+00j  2.09214474e+00-7.00577103e-01j
  7.34753344e-01-1.49416458e+00j -2.96662432e-01-9.50980598e-01j
 -2.35579704e-01-2.87127529e-01j  1.84821332e-02-4.32099595e-01j
 -4.99198019e-01-6.64202421e-01j -1.12726057e+00+9.14076507e-02j
 -5.21060672e-01+1.28676548e+00j  1.10948536e+00+1.24247403e+00j
  1.89559328e+00-4.34301976e-01j  7.12491229e-01-2.02565849e+00j
 -1.27018884e+00-1.80075654e+00j -2.09074326e+00-1.19385172e-01j
 -1.32249224e+00+1.30706968e+00j -6.07094966e-02+1.58843767e+00j
  8.15083386e-01+1.13662832e+00j  1.29756443e+00+4.39664424e-01j
