Frame: 46
 -1.46885712e+00-6.76198986e-01j -1.22819146e+00+7.02550513e-01j
 -1.28294460e-02+1.10883994e+00j  6.61087266e-01+2.25082128e-01j
 -7.61700033e-02-4.27592501e-01j -7.42813010e-01+4.71926792e-01j
  4.34457621e-01+1.47185974e+00j  2.09848171e+00+2.51535689e-01j
  1.29969467e+00-2.13396378e+00j -1.51610632e+00-2.16244660e+00j
 -2.49934923e+00+6.12783755e-01j -1.73800779e-01+2.39778940e+00j
  2.12909462e+00+7.48618276e-01j  1.22884064e+00-1.78703950e+00j
 -1.28702386e+00-1.61514710e+00j -1.74560976e+00+6.65576342e-01j
  1.57029037e-01+1.59683885e+00j  1.41181525e+00+1.33423941e-01j
  4.48672485e-01-1.34599611e+00j -1.10953872e+00-1.02674617e+00j
 -1.56179614e+00+2.50503661e-01j -1.12264406e+00+1.29909765e+00j
 -1.49414336e-01+2.10822747e+00j  1.71337901e+00+2.16767500e+00j
  3.46174665e+00+1.89565305e-01j  2.63945021e+00-3.05653728e+00j
 -1.01073441e+00-4.25313885e+00j -4.11147637e+00-1.65984829e+00j
 -3.59835590e+00+2.24520310e+00j -3.95035592e-01+3.81767856e+00j
  2.25173363e+00+2.39781095e+00j  2.68421530e+00+1.05866121e-01j
  1.75006922e+00-1.26001570e+00j  7.25272005e-01-1.70889552e+00j
 -2.55133230e-01-1.84337490e+00j -1.47663865e+00-1.41534754e+00j
 -2.22858624e+00+1.18276163e-01j -1.29394749e+00+1.94580722e+00j
  9.64647665e-01+2.16337531e+00j  2.34769263e+00+2.75359155e-01j
  1.46113178e+00-1.80592787e+00j -5.45316206e-01-2.14227593e+00j
 -1.76105193e+00-9.89629061e-01j -1.82060640e+00+2.65980647e-01j
 -1.42639638e+00+1.15547263e+00j -6.96074763e-01+1.96190022e+00j
  7.59306982e-01+2.35170817e+00j  2.50508611e+00+1.37918692e+00j
  2.97397104e+00-1.04143982e+00j  1.01859379e+00-3.13486120e+00j
 -2.08726037e+00-2.54183628e+00j -3.10304487e+00+6.36275714e-01j
 -6.08465561e-01+2.93465360e+00j  2.41796216e+00+1.47681683e+00j
  2.03013255e+00-1.78149134e+00j -1.10693431e+00-2.35718244e+00j
 -2.50316502e+00+3.96481241e-01j -3.57933427e-01+2.42999081e+00j
  2.05576228e+00+1.06495720e+00j  1.53491591e+00-1.41350507e+00j
 -6.95040586e-01-1.67324959e+00j -1.56739948e+00+3.49302130e-02j
 -6.09672401e-01+1.24042810e+00j  4.83140787e-01+1.14403264e+00j
  1.04140253e+00+7.27639243e-01j  1.67130831e+00+1.78322705e-01j
  2.01401719e+00-1.24785299e+00j  7.37775982e-01-2.95895685e+00j
 -1.90047641e+00-2.91613047e+00j -3.47699952e+00-5.23121280e-01j
 -2.38208451e+00+2.01845680e+00j -4.64158525e-02+2.37593284e+00j
  1.01963114e+00+1.01298029e+00j  5.09123742e-01+1.57894321e-01j
  2.27777323e-01+5.24948244e-01j  1.07109283e+00+5.81712307e-01j
  1.58508970e+00-8.14063135e-01j  1.17642053e-01-2.30957183e+00j
 -2.41283491e+00-1.54428101e+00j -3.05150514e+00+1.50163722e+00j
 -4.54722493e-01+3.77592899e+00j  2.94252868e+00+2.61049046e+00j
  3.61031285e+00-7.88101234e-01j  1.31626930e+00-2.77752483e+00j
 -8.78219343e-01-1.96522914e+00j -1.00586039e+00-4.97609924e-01j
 -3.96660784e-01-3.59583788e-01j -7.86500434e-01-6.93139577e-01j
 -1.49096949e+00+3.93280041e-02j -9.87648745e-01+1.25715469e+00j
  3.76495863e-01+1.36227484e+00j  1.02751779e+00+3.06544247e-01j
  4.84113643e-01-5.89969538e-01j -4.16034682e-01-5.44792429e-01j
 -8.44883902e-01+2.10660993e-01j -4.55746212e-01+1.10431964e+00j
  7.01692123e-01+1.40458423e+00j  1.85005896e+00+5.02049647e-01j
  1.80998828e+00-1.18040149e+00j  3.51248427e-01-2.24046375e+00j
 -1.40499163e+00-1.77336919e+00j -2.20614262e+00-1.81156810e-01j
 -1.59760356e+00+1.50009867e+00j  1.46156082e-01+2.22660714e+00j
  1.96617447e+00+1.25803582e+00j  2.29117278e+00-9.50291895e-01j
  6.12103629e-01-2.55616793e+00j -1.64296864e+00-2.18462793e+00j
 -2.78287392e+00-3.78805594e-01j -2.47836466e+00+1.61286870e+00j
 -9.51418070e-01+3.12821726e+00j  1.62688968e+00+3.28647268e+00j
  3.78190753e+00+1.08289309e+00j  3.15552342e+00-2.26109760e+00j
 -3.29581778e-02-3.45066935e+00j -2.31878970e+00-1.41359485e+00j
 -1.58201302e+00+9.22939852e-01j  1.23027182e-01+9.40382636e-01j
  1.84002551e-01-1.00695331e-01j -6.47730586e-01+1.82148515e-01j
 -1.69208813e-01+1.33959452e+00j  1.49650202e+00+1.23192867e+00j
  2.32792273e+00-5.26199124e-01j  1.32959240e+00-2.33883743e+00j
 -7.37896511e-01-2.80086991e+00j -2.58772623e+00-1.61377992e+00j
 -3.04853369e+00+6.92673263e-01j -1.46982567e+00+2.66153391e+00j
  1.15058237e+00+2.47531885e+00j  2.26333716e+00+8.48642637e-02j
  5.39055251e-01-1.88268813e+00j -1.95394764e+00-9.56780771e-01j
 -2.02502064e+00+1.81156285e+00j  4.80369657e-01+3.10328150e+00j
  2.74494408e+00+1.70969812e+00j  3.01532152e+00-5.24478118e-01j
  2.08235195e+00-2.03994373e+00j  6.47885283e-01-2.99454867e+00j
 -1.59022332e+00-2.98845336e+00j -3.46012915e+00-8.15143638e-01j
 -2.49319548e+00+2.32589278e+00j  8.63217823e-01+2.90723335e+00j
  2.64448420e+00+1.72784763e-01j  9.24225883e-01-2.18988394e+00j
 -1.37784870e+00-1.51304541e+00j -1.43092530e+00+1.46950334e-01j
 -7.11704515e-01+2.40397126e-01j -1.38940498e+00+1.40546792e-01j
 -1.81399177e+00+1.92460199e+00j  5.04020521e-01+3.63803558e+00j
  3.69687930e+00+1.97933232e+00j  3.63784148e+00-1.88908313e+00j
  2.79308590e-01-3.44268944e+00j -2.11667811e+00-1.29776654e+00j
 -1.10850649e+00+1.12846072e+00j  1.03536282e+00+8.38217549e-01j
  1.27439236e+00-1.06699963e+00j -2.83093605e-01-1.92401807e+00j
 -1.66176514e+00-1.15335893e+00j -2.02418072e+00+1.19071570e-01j
 -1.73728255e+00+1.29571781e+00j -7.78090284e-01+2.39031780e+00j
  1.11456642e+00+2.73225086e+00j  3.03745158e+00+1.32815171e+00j
  3.20840877e+00-1.34904330e+00j  1.15231240e+00-3.16765209e+00j
 -1.32158666e+00-2.65547498e+00j -2.17410434e+00-8.19034464e-01j
 -1.60000515e+00+3.26243610e-01j -1.25234247e+00+5.56948483e-01j
 -1.33569337e+00+1.27925696e+00j -2.74165785e-01+2.57650765e+00j
  2.24474388e+00+2.37566911e+00j  3.75669162e+00-4.40618419e-01j
  1.95603845e+00-3.61005967e+00j -1.89875184e+00-3.77663110e+00j
 -4.08623856e+00-6.25404642e-01j -2.71486398e+00+2.68943309e+00j
  3.58581012e-01+3.29239227e+00j  2.17506631e+00+1.55760180e+00j
  2.03351734e+00-2.47084644e-01j  1.19216654e+00-1.09446090e+00j
  2.92445556e-01-1.43282143e+00j -8.30055756e-01-1.12552932e+00j
 -1.25107094e+00+2.78954109e-01j  1.87242608e-01+1.32947657e+00j
  1.88815977e+00-5.03138889e-02j  8.32508578e-01-2.52841504e+00j
 -2.30189442e+00-2.29807000e+00j -3.25793725e+00+9.09442805e-01j
 -7.34901291e-01+2.84643810e+00j  1.45372681e+00+1.35721717e+00j
  6.46291187e-01-3.92295850e-01j -5.89985698e-01+4.57233261e-01j
  7.16293067e-01+1.76999016e+00j  2.81762212e+00+3.33558842e-01j
  2.13016592e+00-2.71579433e+00j -1.21454979e+00-3.54723863e+00j
 -3.60266165e+00-1.00443778e+00j -2.67457978e+00+2.14266145e+00j
  1.09790412e-01+2.81581940e+00j  1.61197704e+00+1.10080324e+00j
  8.73770095e-01-3.09107652e-01j -3.20790081e-03+1.02446684e-01j
  7.10447932e-01+6.48376369e-01j  1.46923641e+00-5.74146550e-01j
 -1.87295029e-02-2.05563969e+00j -2.48772161e+00-8.63574232e-01j
 -2.34329411e+00+2.45187346e+00j  1.08190445e+00+4.01704575e+00j
  4.38868989e+00+1.73706029e+00j  4.37773230e+00-2.31520031e+00j
  1.25076077e+00-4.67887532e+00j -2.31640764e+00-3.75183808e+00j
 -3.58950317e+00-6.33195138e-01j -1.86737943e+00+1.75392122e+00j
  5.21724386e-01+1.22680117e+00j  4.74478969e-01-8.65519695e-01j
 -1.68574936e+00-9.89444696e-01j -2.30858810e+00+1.48674380e+00j
  1.50845115e-01+3.03095048e+00j  2.56078918e+00+1.23167885e+00j
  1.81587016e+00-1.50608275e+00j -6.50344818e-01-1.73444925e+00j
 -1.49662220e+00+1.20117873e-01j -3.41169623e-01+1.21828897e+00j
  6.97722095e-01+7.23165426e-01j  7.09813879e-01+3.15813656e-02j
  5.58612990e-01-1.66636248e-01j  5.89738966e-01-4.96843842e-01j
  1.29474867e-01-1.03520621e+00j -8.56673387e-01-9.00939998e-01j
 -1.31968811e+00+1.62839583e-01j -6.19696172e-01+1.15157277e+00j
  5.57949750e-01+1.07588785e+00j  1.09684634e+00+1.08224609e-01j
  6.49056756e-01-8.25050695e-01j -3.21877777e-01-1.05869325e+00j
 -1.18100106e+00-4.94102703e-01j -1.40918925e+00+6.16260092e-01j
 -6.86204131e-01+1.67619019e+00j  7.05023243e-01+1.87406008e+00j
  1.78204193e+00+9.47087794e-01j  1.78639891e+00-3.29115226e-01j
  1.07205388e+00-9.75500572e-01j  5.45371700e-01-9.64612042e-01j
  4.28957130e-01-1.00864432e+00j  1.41823345e-01-1.40075998e+00j
 -7.27734124e-01-1.60771332e+00j -1.76141175e+00-9.66784323e-01j
 -2.02138593e+00+4.40451532e-01j -1.04532495e+00+1.58551639e+00j
  3.45403310e-01+1.44485937e+00j  7.49640169e-01+4.19816617e-01j
  1.31038358e-01+6.33652689e-02j  9.66442399e-02+7.49309573e-01j
  1.32314883e+00+7.69259152e-01j  1.96379613e+00-9.97378516e-01j
  2.15878384e-01-2.72978797e+00j -2.54684072e+00-1.83221365e+00j
 -3.16292936e+00+1.29273557e+00j -7.28288090e-01+3.51963592e+00j
  2.44321260e+00+2.75003583e+00j  3.67426092e+00-1.05027512e-01j
  2.39322702e+00-2.68463709e+00j -1.13430395e-01-3.45853300e+00j
 -2.25124494e+00-2.40521804e+00j -3.10183595e+00-3.71772761e-01j
 -2.44772375e+00+1.64690844e+00j -5.80473298e-01+2.66889092e+00j
  1.44904204e+00+1.92872214e+00j  1.99631608e+00-1.47924201e-01j
  4.85240626e-01-1.56423125e+00j -1.31019789e+00-7.67358280e-01j
 -1.16931191e+00+1.08964824e+00j  5.26468971e-01+1.52727013e+00j
  1.41139154e+00+2.08655185e-01j  6.10991604e-01-8.89840307e-01j
 -4.53720419e-01-6.02922439e-01j -6.00245977e-01+2.61167528e-01j
 -7.69170877e-02+7.72292182e-01j  6.63983966e-01+7.85379260e-01j
  1.34938384e+00+1.52095055e-01j  1.27016352e+00-1.02955639e+00j
  1.19234920e-01-1.70383880e+00j -1.01028150e+00-1.10963640e+00j
 -1.05829908e+00-1.22153021e-01j -6.06329293e-01+1.59869277e-01j
 -5.86335358e-01+1.37686625e-01j -5.84870037e-01+5.32446539e-01j
  1.11331127e-02+7.85708354e-01j  4.92396988e-01+2.42621077e-01j
  5.91900933e-02-3.33616876e-01j -6.10501451e-01+2.07416430e-02j
 -4.54825128e-01+8.47570584e-01j  3.77410089e-01+1.13689761e+00j
  1.14261585e+00+7.46765383e-01j  1.59426373e+00-3.92248299e-02j
  1.52729690e+00-1.19810319e+00j  4.29993977e-01-2.27309651e+00j
 -1.42872085e+00-2.14128160e+00j -2.58190170e+00-4.76174085e-01j
 -1.98948009e+00+1.40627715e+00j -3.76753971e-01+2.00704980e+00j
  7.63582043e-01+1.32483958e+00j  9.06488851e-01+4.53877639e-01j
  6.21415377e-01+8.13703775e-02j  4.68031339e-01+3.78252530e-02j
  4.55784081e-01-0.00000000e+00j  4.68031339e-01-3.78252530e-02j
  6.21415377e-01-8.13703775e-02j  9.06488851e-01-4.53877639e-01j
  7.63582043e-01-1.32483958e+00j -3.76753971e-01-2.00704980e+00j
 -1.98948009e+00-1.40627715e+00j -2.58190170e+00+4.76174085e-01j
 -1.42872085e+00+2.14128160e+00j  4.29993977e-01+2.27309651e+00j
  1.52729690e+00+1.19810319e+00j  1.59426373e+00+3.92248299e-02j
  1.14261585e+00-7.46765383e-01j  3.77410089e-01-1.13689761e+00j
 -4.54825128e-01-8.47570584e-01j -6.10501451e-01-2.07416430e-02j
  5.91900933e-02+3.33616876e-01j  4.92396988e-01-2.42621077e-01j
  1.11331127e-02-7.85708354e-01j -5.84870037e-01-5.32446539e-01j
 -5.86335358e-01-1.37686625e-01j -6.06329293e-01-1.59869277e-01j
 -1.05829908e+00+1.22153021e-01j -1.01028150e+00+1.10963640e+00j
  1.19234920e-01+1.70383880e+00j  1.27016352e+00+1.02955639e+00j
  1.34938384e+00-1.52095055e-01j  6.63983966e-01-7.85379260e-01j
 -7.69170877e-02-7.72292182e-01j -6.00245977e-01-2.61167528e-01j
 -4.53720419e-01+6.02922439e-01j  6.10991604e-01+8.89840307e-01j
  1.41139154e+00-2.08655185e-01j  5.26468971e-01-1.52727013e+00j
 -1.16931191e+00-1.08964824e+00j -1.31019789e+00+7.67358280e-01j
  4.85240626e-01+1.56423125e+00j  1.99631608e+00+1.47924201e-01j
  1.44904204e+00-1.92872214e+00j -5.80473298e-01-2.66889092e+00j
 -2.44772375e+00-1.64690844e+00j -3.10183595e+00+3.71772761e-01j
 -2.25124494e+00+2.40521804e+00j -1.13430395e-01+3.45853300e+00j
  2.39322702e+00+2.68463709e+00j  3.67426092e+00+1.05027512e-01j
  2.44321260e+00-2.75003583e+00j -7.28288090e-01-3.51963592e+00j
 -3.16292936e+00-1.29273557e+00j -2.54684072e+00+1.83221365e+00j
  2.15878384e-01+2.72978797e+00j  1.96379613e+00+9.97378516e-01j
  1.32314883e+00-7.69259152e-01j  9.66442399e-02-7.49309573e-01j
  1.31038358e-01-6.33652689e-02j  7.49640169e-01-4.19816617e-01j
  3.45403310e-01-1.44485937e+00j -1.04532495e+00-1.58551639e+00j
 -2.02138593e+00-4.40451532e-01j -1.76141175e+00+9.66784323e-01j
 -7.27734124e-01+1.60771332e+00j  1.41823345e-01+1.40075998e+00j
  4.28957130e-01+1.00864432e+00j  5.45371700e-01+9.64612042e-01j
  1.07205388e+00+9.75500572e-01j  1.78639891e+00+3.29115226e-01j
  1.78204193e+00-9.47087794e-01j  7.05023243e-01-1.87406008e+00j
 -6.86204131e-01-1.67619019e+00j -1.40918925e+00-6.16260092e-01j
 -1.18100106e+00+4.94102703e-01j -3.21877777e-01+1.05869325e+00j
  6.49056756e-01+8.25050695e-01j  1.09684634e+00-1.08224609e-01j
  5.57949750e-01-1.07588785e+00j -6.19696172e-01-1.15157277e+00j
 -1.31968811e+00-1.62839583e-01j -8.56673387e-01+9.00939998e-01j
  1.29474867e-01+1.03520621e+00j  5.89738966e-01+4.96843842e-01j
  5.58612990e-01+1.66636248e-01j  7.09813879e-01-3.15813656e-02j
  6.97722095e-01-7.23165426e-01j -3.41169623e-01-1.21828897e+00j
 -1.49662220e+00-1.20117873e-01j -6.50344818e-01+1.73444925e+00j
  1.81587016e+00+1.50608275e+00j  2.56078918e+00-1.23167885e+00j
  1.50845115e-01-3.03095048e+00j -2.30858810e+00-1.48674380e+00j
 -1.68574936e+00+9.89444696e-01j  4.74478969e-01+8.65519695e-01j
  5.21724386e-01-1.22680117e+00j -1.86737943e+00-1.75392122e+00j
 -3.58950317e+00+6.33195138e-01j -2.31640764e+00+3.75183808e+00j
  1.25076077e+00+4.67887532e+00j  4.37773230e+00+2.31520031e+00j
  4.38868989e+00-1.73706029e+00j  1.08190445e+00-4.01704575e+00j
 -2.34329411e+00-2.45187346e+00j -2.48772161e+00+8.63574232e-01j
 -1.87295029e-02+2.05563969e+00j  1.46923641e+00+5.74146550e-01j
  7.10447932e-01-6.48376369e-01j -3.20790081e-03-1.02446684e-01j
  8.73770095e-01+3.09107652e-01j  1.61197704e+00-1.10080324e+00j
  1.09790412e-01-2.81581940e+00j -2.67457978e+00-2.14266145e+00j
 -3.60266165e+00+1.00443778e+00j -1.21454979e+00+3.54723863e+00j
  2.13016592e+00+2.71579433e+00j  2.81762212e+00-3.33558842e-01j
  7.16293067e-01-1.76999016e+00j -5.89985698e-01-4.57233261e-01j
  6.46291187e-01+3.92295850e-01j  1.45372681e+00-1.35721717e+00j
 -7.34901291e-01-2.84643810e+00j -3.25793725e+00-9.09442805e-01j
 -2.30189442e+00+2.29807000e+00j  8.32508578e-01+2.52841504e+00j
  1.88815977e+00+5.03138889e-02j  1.87242608e-01-1.32947657e+00j
 -1.25107094e+00-2.78954109e-01j -8.30055756e-01+1.12552932e+00j
  2.92445556e-01+1.43282143e+00j  1.19216654e+00+1.09446090e+00j
  2.03351734e+00+2.47084644e-01j  2.17506631e+00-1.55760180e+00j
  3.58581012e-01-3.29239227e+00j -2.71486398e+00-2.68943309e+00j
 -4.08623856e+00+6.25404642e-01j -1.89875184e+00+3.77663110e+00j
  1.95603845e+00+3.61005967e+00j  3.75669162e+00+4.40618419e-01j
  2.24474388e+00-2.37566911e+00j -2.74165785e-01-2.57650765e+00j
 -1.33569337e+00-1.27925696e+00j -1.25234247e+00-5.56948483e-01j
 -1.60000515e+00-3.26243610e-01j -2.17410434e+00+8.19034464e-01j
 -1.32158666e+00+2.65547498e+00j  1.15231240e+00+3.16765209e+00j
  3.20840877e+00+1.34904330e+00j  3.03745158e+00-1.32815171e+00j
  1.11456642e+00-2.73225086e+00j -7.78090284e-01-2.39031780e+00j
 -1.73728255e+00-1.29571781e+00j -2.02418072e+00-1.19071570e-01j
 -1.66176514e+00+1.15335893e+00j -2.83093605e-01+1.92401807e+00j
  1.27439236e+00+1.06699963e+00j  1.03536282e+00-8.38217549e-01j
 -1.10850649e+00-1.12846072e+00j -2.11667811e+00+1.29776654e+00j
  2.79308590e-01+3.44268944e+00j  3.63784148e+00+1.88908313e+00j
  3.69687930e+00-1.97933232e+00j  5.04020521e-01-3.63803558e+00j
 -1.81399177e+00-1.92460199e+00j -1.38940498e+00-1.40546792e-01j
 -7.11704515e-01-2.40397126e-01j -1.43092530e+00-1.46950334e-01j
 -1.37784870e+00+1.51304541e+00j  9.24225883e-01+2.18988394e+00j
  2.64448420e+00-1.72784763e-01j  8.63217823e-01-2.90723335e+00j
 -2.49319548e+00-2.32589278e+00j -3.46012915e+00+8.15143638e-01j
 -1.59022332e+00+2.98845336e+00j  6.47885283e-01+2.99454867e+00j
  2.08235195e+00+2.03994373e+00j  3.01532152e+00+5.24478118e-01j
  2.74494408e+00-1.70969812e+00j  4.80369657e-01-3.10328150e+00j
 -2.02502064e+00-1.81156285e+00j -1.95394764e+00+9.56780771e-01j
  5.39055251e-01+1.88268813e+00j  2.26333716e+00-8.48642637e-02j
  1.15058237e+00-2.47531885e+00j -1.46982567e+00-2.66153391e+00j
 -3.04853369e+00-6.92673263e-01j -2.58772623e+00+1.61377992e+00j
 -7.37896511e-01+2.80086991e+00j  1.32959240e+00+2.33883743e+00j
  2.32792273e+00+5.26199124e-01j  1.49650202e+00-1.23192867e+00j
 -1.69208813e-01-1.33959452e+00j -6.47730586e-01-1.82148515e-01j
  1.84002551e-01+1.00695331e-01j  1.23027182e-01-9.40382636e-01j
 -1.58201302e+00-9.22939852e-01j -2.31878970e+00+1.41359485e+00j
