Frame: 86
  1.61613401e+00+2.45751052e+00j  2.79141547e+00-3.20122090e-01j
  9.09953962e-01-2.49581339e+00j -1.61487214e+00-1.81497288e+00j
 -2.03194365e+00+3.67984411e-01j -6.73028598e-01+1.40922683e+00j
  3.60631875e-01+9.42006617e-01j  4.44041439e-01+3.73737435e-01j
  4.03853476e-01+2.23914174e-01j  4.87836477e-01-9.88976588e-04j
  3.11987139e-01-3.09437882e-01j -2.84496678e-02-3.27421760e-01j
 -1.95613564e-01-1.33208138e-01j -2.13816443e-01+5.10574226e-02j
 -1.41473719e-01+2.34262120e-01j  6.50487947e-02+3.36790570e-01j
  2.63478784e-01+2.89075153e-01j  4.52467160e-01+2.46481033e-01j
  8.55327126e-01+1.07602204e-02j  1.01477084e+00-8.86079405e-01j
  4.93901252e-03-1.84402253e+00j -1.73110215e+00-1.39266343e+00j
 -2.35739503e+00+5.27278355e-01j -1.15209531e+00+2.15248394e+00j
  6.92143277e-01+2.30179377e+00j  2.07739775e+00+1.34192852e+00j
  2.74524687e+00-3.32417781e-01j  2.05528354e+00-2.44902601e+00j
 -4.12225906e-01-3.52333340e+00j -2.97205730e+00-2.04942865e+00j
 -3.18291081e+00+8.32161857e-01j -1.20302326e+00+2.34620714e+00j
  5.58136635e-01+1.74525458e+00j  9.30436306e-01+6.45426000e-01j
  7.44422027e-01+6.33715762e-02j  4.91626942e-01-3.92548624e-01j
 -2.30228683e-01-6.47479596e-01j -1.01862656e+00+4.90122900e-02j
 -6.64689984e-01+1.34924195e+00j  9.18401673e-01+1.72926957e+00j
  2.25212436e+00+4.27305306e-01j  1.91246542e+00-1.59654471e+00j
 -7.10923602e-02-2.56511670e+00j -2.09084576e+00-1.41019791e+00j
 -2.15128023e+00+9.68242966e-01j -1.04708936e-01+2.08935814e+00j
  1.60824146e+00+7.25688564e-01j  9.12728619e-01-1.13656370e+00j
 -8.63193493e-01-9.31141698e-01j -1.00398377e+00+6.80340862e-01j
  3.79930333e-01+1.09032402e+00j  9.48263886e-01+3.30386262e-02j
  2.55371224e-01-4.81846678e-01j  1.51670850e-02-9.24343824e-03j
  5.60502740e-01-8.57442460e-02j  3.87548898e-01-9.33963505e-01j
 -7.24389753e-01-9.98570526e-01j -1.20515442e+00+7.98775303e-02j
 -4.82551071e-01+8.60326913e-01j  3.00080702e-01+6.06967015e-01j
  3.93475567e-01+6.58783312e-02j  1.60427027e-01-1.74052094e-01j
 -9.13125786e-02-1.98759775e-01j -3.11479693e-01-3.89285724e-03j
 -2.36393589e-01+3.40030244e-01j  9.24497583e-02+4.12513206e-01j
  1.97455403e-01+2.61958143e-01j  2.37699185e-01+3.87778731e-01j
  8.06128957e-01+4.11983668e-01j  1.28156027e+00-5.14592449e-01j
  3.90504132e-01-1.64382315e+00j -1.22205314e+00-1.21373189e+00j
 -1.40257990e+00+4.73971411e-01j  2.74719933e-02+1.09450125e+00j
  8.11247346e-01+3.38563439e-03j -3.47317341e-02-7.69286508e-01j
 -7.47121800e-01-5.31265836e-02j -6.63094528e-02+6.04468862e-01j
  6.00618117e-01-1.39217120e-01j -2.44964047e-01-9.87197258e-01j
 -1.47796751e+00-1.88313796e-01j -1.05104944e+00+1.45681472e+00j
  7.45476269e-01+1.67364474e+00j  1.59404889e+00+1.10451668e-01j
  4.87087048e-01-1.11149660e+00j -8.63376810e-01-4.35743759e-01j
 -5.34845843e-01+9.70077429e-01j  8.97874988e-01+1.02809596e+00j
  1.41176988e+00-2.45623136e-01j  5.84938180e-01-1.06359231e+00j
 -1.28698695e-01-7.62850372e-01j -3.45618735e-02-4.99824036e-01j
 -1.49479570e-01-8.84134949e-01j -1.04623871e+00-8.60508003e-01j
 -1.56433970e+00+2.86626527e-01j -6.58989969e-01+1.39596454e+00j
  7.27688107e-01+1.01978272e+00j  8.11318023e-01-3.42580341e-01j
 -5.11254767e-01-7.19632192e-01j -1.26235824e+00+7.02957045e-01j
  1.69325270e-01+2.17375803e+00j  2.59909654e+00+1.26919322e+00j
  2.97755800e+00-1.82478810e+00j  1.28602497e-01-3.92954435e+00j
 -3.39619614e+00-2.45962003e+00j -4.04408571e+00+1.42572341e+00j
 -1.15210317e+00+4.08989876e+00j  2.59678390e+00+3.19873811e+00j
  3.92808890e+00-3.14944644e-01j  1.77386911e+00-3.29134182e+00j
 -1.81848806e+00-3.03157874e+00j -3.34212938e+00+1.41358940e-01j
 -1.31882907e+00+2.88204899e+00j  1.87887470e+00+2.31559576e+00j
  2.67017087e+00-6.17496312e-01j  5.00067656e-01-2.36973621e+00j
 -1.71535012e+00-1.13736664e+00j -1.33097879e+00+1.16458997e+00j
  8.96659096e-01+1.48380177e+00j  1.90628338e+00-5.94530172e-01j
  1.98826121e-01-2.36831364e+00j -2.23215960e+00-1.45884878e+00j
 -2.49559542e+00+1.12704792e+00j -5.25519923e-01+2.50131060e+00j
  1.32440569e+00+1.73873348e+00j  1.76737424e+00+3.21218998e-01j
  1.43310444e+00-7.07800515e-01j  6.67968089e-01-1.50062785e+00j
 -7.50624146e-01-1.59777133e+00j -1.81258649e+00-2.49032559e-01j
 -1.07523117e+00+1.44735817e+00j  7.04501868e-01+1.53032972e+00j
  1.44558115e+00+2.23072010e-01j  9.63520506e-01-6.84564955e-01j
  5.46722082e-01-9.74680908e-01j  1.75721023e-02-1.54632512e+00j
 -1.53383752e+00-1.57636360e+00j -2.72599377e+00+3.57396823e-01j
 -1.27319961e+00+2.73063209e+00j  1.72314247e+00+2.37259162e+00j
  2.52411898e+00-5.07828751e-01j  2.46159379e-01-2.10687853e+00j
 -1.72755090e+00-5.38128191e-01j -7.82564206e-01+1.56696544e+00j
  1.35576656e+00+1.19603707e+00j  1.58753674e+00-8.57314732e-01j
 -1.67075567e-01-1.68480482e+00j -1.44400742e+00-4.71254658e-01j
 -9.26590490e-01+9.63468739e-01j  2.95692532e-01+1.11932364e+00j
  8.71742810e-01+4.39013678e-01j  8.46468794e-01-1.08262157e-01j
  7.70196681e-01-4.90323184e-01j  5.12081867e-01-1.00423938e+00j
 -2.26514862e-01-1.31930778e+00j -1.08201867e+00-9.69433097e-01j
 -1.46674322e+00-1.19527756e-01j -1.23828395e+00+7.50140850e-01j
 -5.20738842e-01+1.29988781e+00j  4.11845922e-01+1.20112990e+00j
  8.86442101e-01+4.10606800e-01j  4.29650593e-01-2.83560553e-01j
 -2.82796339e-01-1.78300618e-02j -1.32469815e-01+8.06468255e-01j
  8.46062627e-01+1.00697068e+00j  1.65098904e+00+2.47639519e-01j
  1.72417709e+00-9.12360900e-01j  1.02740495e+00-2.02615276e+00j
 -5.22058078e-01-2.55997620e+00j -2.28063127e+00-1.61580438e+00j
 -2.56225465e+00+5.58087778e-01j -8.45080704e-01+1.81731979e+00j
  7.11646415e-01+7.65769958e-01j -5.20355194e-02-7.87434592e-01j
 -1.92268263e+00-9.97363363e-02j -1.77445015e+00+2.41864191e+00j
  9.87716116e-01+3.55708253e+00j  3.53533790e+00+1.64118820e+00j
  3.34665526e+00-1.40847669e+00j  1.11926524e+00-2.78078245e+00j
 -6.97454435e-01-2.05971554e+00j -1.05871510e+00-9.27723675e-01j
 -9.02264573e-01-4.96619138e-01j -1.08775762e+00-2.35951004e-01j
 -1.13579313e+00+4.90561944e-01j -4.06549368e-01+1.11881963e+00j
  5.61005344e-01+8.26702773e-01j  7.79476456e-01-7.19629656e-02j
  2.30668301e-01-6.11035744e-01j -3.59822277e-01-5.11276873e-01j
 -6.62432638e-01-1.41702647e-01j -7.40169728e-01+3.58929129e-01j
 -3.83615819e-01+9.41992012e-01j  4.98520454e-01+1.04613101e+00j
  1.14058601e+00+2.40965210e-01j  7.06421677e-01-7.28576780e-01j
 -2.74607409e-01-6.92923894e-01j -4.39845899e-01+1.21638420e-01j
  2.69890801e-01+2.66502917e-01j  3.33251151e-01-5.57743568e-01j
 -8.12560586e-01-6.99567816e-01j -1.35117958e+00+8.02916429e-01j
  2.81702536e-01+2.05880677e+00j  2.37700142e+00+7.45319270e-01j
  1.86519077e+00-1.97709203e+00j -9.88089231e-01-2.52531106e+00j
 -2.49095100e+00-8.26696095e-02j -7.85633397e-01+1.99837381e+00j
  1.47148333e+00+1.05870096e+00j  1.15987399e+00-1.13377316e+00j
 -8.75422811e-01-1.33913144e+00j -1.56820281e+00+4.41880935e-01j
 -2.34072224e-01+1.54784077e+00j  1.02109627e+00+8.37732104e-01j
  8.68985025e-01-1.67648891e-01j  3.61284329e-01-1.84991173e-01j
  6.36885800e-01-7.99694849e-03j  9.79011593e-01-6.94932476e-01j
  2.71506378e-01-1.56805297e+00j -9.45803625e-01-1.39492417e+00j
 -1.43210363e+00-4.84126274e-01j -1.33946425e+00+1.09419031e-01j
 -1.45507132e+00+6.48410167e-01j -1.11201695e+00+1.83089216e+00j
  6.88593442e-01+2.50462669e+00j  2.55863548e+00+1.00137492e+00j
  2.06312346e+00-1.52890010e+00j -3.26738509e-01-2.14501342e+00j
 -1.65705001e+00-4.64878818e-01j -8.54794674e-01+1.03421788e+00j
  3.63302330e-01+9.87913268e-01j  7.95627108e-01+3.52695000e-01j
  8.81335975e-01-1.70602075e-01j  7.05821909e-01-8.71227991e-01j
 -2.10015521e-01-1.35381706e+00j -1.30871166e+00-7.83206694e-01j
 -1.49022062e+00+4.73127338e-01j -7.30915677e-01+1.36438074e+00j
  3.44092334e-01+1.54904122e+00j  1.40140041e+00+1.00184487e+00j
  1.83766297e+00-3.59514568e-01j  8.94877571e-01-1.70807913e+00j
 -8.44090449e-01-1.65429210e+00j -1.70786830e+00-1.81736344e-01j
 -1.00227772e+00+1.27162251e+00j  5.51270417e-01+1.57001132e+00j
  1.84895511e+00+4.33746884e-01j  1.61473526e+00-1.63652904e+00j
 -7.68546545e-01-2.67514325e+00j -3.19952389e+00-6.31790011e-01j
 -2.18916084e+00+2.93940895e+00j  1.89460718e+00+3.46028394e+00j
  4.03238452e+00-2.91644325e-01j  1.38028960e+00-3.63414419e+00j
 -2.39498036e+00-2.45878558e+00j -2.53290265e+00+9.65688898e-01j
  1.15235266e-01+1.87236638e+00j  1.25600197e+00-5.02800430e-02j
 -2.34526559e-01-1.21894228e+00j -1.53560473e+00+9.33110412e-03j
 -6.73920094e-01+1.56540812e+00j  1.04339767e+00+1.27792748e+00j
  1.39468085e+00-3.45451740e-01j  6.75351343e-02-1.22997937e+00j
 -1.24868885e+00-2.84094759e-01j -8.16830423e-01+1.44319010e+00j
  1.18642850e+00+1.82664435e+00j  2.64806029e+00+4.13732056e-02j
  1.83068078e+00-2.30467050e+00j -5.90346118e-01-2.94239697e+00j
 -2.41517592e+00-1.46025198e+00j -2.37611859e+00+6.00770594e-01j
 -1.04120997e+00+1.63459978e+00j  1.80752700e-01+1.30913474e+00j
  3.93665084e-01+5.39552779e-01j  3.08823683e-02+4.43890548e-01j
  2.77814006e-01+8.89587381e-01j  1.15703526e+00+5.82309621e-01j
  1.15847436e+00-6.53457913e-01j -1.56248385e-01-1.05106766e+00j
 -8.31748398e-01+2.21552630e-01j  4.47173508e-01+1.17307479e+00j
  1.86527717e+00-1.72868251e-02j  1.17487678e+00-1.96385876e+00j
 -9.04941027e-01-2.21987633e+00j -2.10186178e+00-7.33806218e-01j
 -1.72662865e+00+8.02979530e-01j -6.29900395e-01+1.41888238e+00j
  3.57409290e-01+1.12756664e+00j  6.36959472e-01+3.16808352e-01j
  4.85921790e-02-8.91172119e-02j -3.72694262e-01+6.00181589e-01j
  5.76489509e-01+1.38826273e+00j  2.12560490e+00+5.48994208e-01j
  2.09443132e+00-1.65619107e+00j -5.23216122e-02-2.86388598e+00j
 -2.23180721e+00-1.64107709e+00j -2.32703207e+00+6.85971936e-01j
 -6.51088248e-01+1.78596027e+00j  7.60874026e-01+1.03227931e+00j
  6.63791587e-01-1.72957452e-01j -2.65716828e-01-3.44738408e-01j
 -5.94677494e-01+4.96179043e-01j  2.01711272e-01+1.16244706e+00j
  1.34895689e+00+6.94639286e-01j  1.62294368e+00-7.23865047e-01j
  4.93335676e-01-1.89865364e+00j -1.26080501e+00-1.64483978e+00j
 -2.10939918e+00-0.00000000e+00j -1.26080501e+00+1.64483978e+00j
  4.93335676e-01+1.89865364e+00j  1.62294368e+00+7.23865047e-01j
  1.34895689e+00-6.94639286e-01j  2.01711272e-01-1.16244706e+00j
 -5.94677494e-01-4.96179043e-01j -2.65716828e-01+3.44738408e-01j
  6.63791587e-01+1.72957452e-01j  7.60874026e-01-1.03227931e+00j
 -6.51088248e-01-1.78596027e+00j -2.32703207e+00-6.85971936e-01j
 -2.23180721e+00+1.64107709e+00j -5.23216122e-02+2.86388598e+00j
  2.09443132e+00+1.65619107e+00j  2.12560490e+00-5.48994208e-01j
  5.76489509e-01-1.38826273e+00j -3.72694262e-01-6.00181589e-01j
  4.85921790e-02+8.91172119e-02j  6.36959472e-01-3.16808352e-01j
  3.57409290e-01-1.12756664e+00j -6.29900395e-01-1.41888238e+00j
 -1.72662865e+00-8.02979530e-01j -2.10186178e+00+7.33806218e-01j
 -9.04941027e-01+2.21987633e+00j  1.17487678e+00+1.96385876e+00j
  1.86527717e+00+1.72868251e-02j  4.47173508e-01-1.17307479e+00j
 -8.31748398e-01-2.21552630e-01j -1.56248385e-01+1.05106766e+00j
  1.15847436e+00+6.53457913e-01j  1.15703526e+00-5.82309621e-01j
  2.77814006e-01-8.89587381e-01j  3.08823683e-02-4.43890548e-01j
  3.93665084e-01-5.39552779e-01j  1.80752700e-01-1.30913474e+00j
 -1.04120997e+00-1.63459978e+00j -2.37611859e+00-6.00770594e-01j
 -2.41517592e+00+1.46025198e+00j -5.90346118e-01+2.94239697e+00j
  1.83068078e+00+2.30467050e+00j  2.64806029e+00-4.13732056e-02j
  1.18642850e+00-1.82664435e+00j -8.16830423e-01-1.44319010e+00j
 -1.24868885e+00+2.84094759e-01j  6.75351343e-02+1.22997937e+00j
  1.39468085e+00+3.45451740e-01j  1.04339767e+00-1.27792748e+00j
 -6.73920094e-01-1.56540812e+00j -1.53560473e+00-9.33110412e-03j
 -2.34526559e-01+1.21894228e+00j  1.25600197e+00+5.02800430e-02j
  1.15235266e-01-1.87236638e+00j -2.53290265e+00-9.65688898e-01j
 -2.39498036e+00+2.45878558e+00j  1.38028960e+00+3.63414419e+00j
  4.03238452e+00+2.91644325e-01j  1.89460718e+00-3.46028394e+00j
 -2.18916084e+00-2.93940895e+00j -3.19952389e+00+6.31790011e-01j
 -7.68546545e-01+2.67514325e+00j  1.61473526e+00+1.63652904e+00j
  1.84895511e+00-4.33746884e-01j  5.51270417e-01-1.57001132e+00j
 -1.00227772e+00-1.27162251e+00j -1.70786830e+00+1.81736344e-01j
 -8.44090449e-01+1.65429210e+00j  8.94877571e-01+1.70807913e+00j
  1.83766297e+00+3.59514568e-01j  1.40140041e+00-1.00184487e+00j
  3.44092334e-01-1.54904122e+00j -7.30915677e-01-1.36438074e+00j
 -1.49022062e+00-4.73127338e-01j -1.30871166e+00+7.83206694e-01j
 -2.10015521e-01+1.35381706e+00j  7.05821909e-01+8.71227991e-01j
  8.81335975e-01+1.70602075e-01j  7.95627108e-01-3.52695000e-01j
  3.63302330e-01-9.87913268e-01j -8.54794674e-01-1.03421788e+00j
 -1.65705001e+00+4.64878818e-01j -3.26738509e-01+2.14501342e+00j
  2.06312346e+00+1.52890010e+00j  2.55863548e+00-1.00137492e+00j
  6.88593442e-01-2.50462669e+00j -1.11201695e+00-1.83089216e+00j
 -1.45507132e+00-6.48410167e-01j -1.33946425e+00-1.09419031e-01j
 -1.43210363e+00+4.84126274e-01j -9.45803625e-01+1.39492417e+00j
  2.71506378e-01+1.56805297e+00j  9.79011593e-01+6.94932476e-01j
  6.36885800e-01+7.99694849e-03j  3.61284329e-01+1.84991173e-01j
  8.68985025e-01+1.67648891e-01j  1.02109627e+00-8.37732104e-01j
 -2.34072224e-01-1.54784077e+00j -1.56820281e+00-4.41880935e-01j
 -8.75422811e-01+1.33913144e+00j  1.15987399e+00+1.13377316e+00j
  1.47148333e+00-1.05870096e+00j -7.85633397e-01-1.99837381e+00j
 -2.49095100e+00+8.26696095e-02j -9.88089231e-01+2.52531106e+00j
  1.86519077e+00+1.97709203e+00j  2.37700142e+00-7.45319270e-01j
  2.81702536e-01-2.05880677e+00j -1.35117958e+00-8.02916429e-01j
 -8.12560586e-01+6.99567816e-01j  3.33251151e-01+5.57743568e-01j
  2.69890801e-01-2.66502917e-01j -4.39845899e-01-1.21638420e-01j
 -2.74607409e-01+6.92923894e-01j  7.06421677e-01+7.28576780e-01j
  1.14058601e+00-2.40965210e-01j  4.98520454e-01-1.04613101e+00j
 -3.83615819e-01-9.41992012e-01j -7.40169728e-01-3.58929129e-01j
 -6.62432638e-01+1.41702647e-01j -3.59822277e-01+5.11276873e-01j
  2.30668301e-01+6.11035744e-01j  7.79476456e-01+7.19629656e-02j
  5.61005344e-01-8.26702773e-01j -4.06549368e-01-1.11881963e+00j
 -1.13579313e+00-4.90561944e-01j -1.08775762e+00+2.35951004e-01j
 -9.02264573e-01+4.96619138e-01j -1.05871510e+00+9.27723675e-01j
 -6.97454435e-01+2.05971554e+00j  1.11926524e+00+2.78078245e+00j
  3.34665526e+00+1.40847669e+00j  3.53533790e+00-1.64118820e+00j
  9.87716116e-01-3.55708253e+00j -1.77445015e+00-2.41864191e+00j
 -1.92268263e+00+9.97363363e-02j -5.20355194e-02+7.87434592e-01j
  7.11646415e-01-7.65769958e-01j -8.45080704e-01-1.81731979e+00j
 -2.56225465e+00-5.58087778e-01j -2.28063127e+00+1.61580438e+00j
 -5.22058078e-01+2.55997620e+00j  1.02740495e+00+2.02615276e+00j
  1.72417709e+00+9.12360900e-01j  1.65098904e+00-2.47639519e-01j
  8.46062627e-01-1.00697068e+00j -1.32469815e-01-8.06468255e-01j
 -2.82796339e-01+1.78300618e-02j  4.29650593e-01+2.83560553e-01j
  8.86442101e-01-4.10606800e-01j  4.11845922e-01-1.20112990e+00j
 -5.20738842e-01-1.29988781e+00j -1.23828395e+00-7.50140850e-01j
 -1.46674322e+00+1.19527756e-01j -1.08201867e+00+9.69433097e-01j
 -2.26514862e-01+1.31930778e+00j  5.12081867e-01+1.00423938e+00j
  7.70196681e-01+4.90323184e-01j  8.46468794e-01+1.08262157e-01j
  8.71742810e-01-4.39013678e-01j  2.95692532e-01-1.11932364e+00j
 -9.26590490e-01-9.63468739e-01j -1.44400742e+00+4.71254658e-01j
 -1.67075567e-01+1.68480482e+00j  1.58753674e+00+8.57314732e-01j
  1.35576656e+00-1.19603707e+00j -7.82564206e-01-1.56696544e+00j
 -1.72755090e+00+5.38128191e-01j  2.46159379e-01+2.10687853e+00j
  2.52411898e+00+5.07828751e-01j  1.72314247e+00-2.37259162e+00j
 -1.27319961e+00-2.73063209e+00j -2.72599377e+00-3.57396823e-01j
 -1.53383752e+00+1.57636360e+00j  1.75721023e-02+1.54632512e+00j
  5.46722082e-01+9.74680908e-01j  9.63520506e-01+6.84564955e-01j
  1.44558115e+00-2.23072010e-01j  7.04501868e-01-1.53032972e+00j
 -1.07523117e+00-1.44735817e+00j -1.81258649e+00+2.49032559e-01j
 -7.50624146e-01+1.59777133e+00j  6.67968089e-01+1.50062785e+00j
  1.43310444e+00+7.07800515e-01j  1.76737424e+00-3.21218998e-01j
  1.32440569e+00-1.73873348e+00j -5.25519923e-01-2.50131060e+00j
 -2.49559542e+00-1.12704792e+00j -2.23215960e+00+1.45884878e+00j
  1.98826121e-01+2.36831364e+00j  1.90628338e+00+5.94530172e-01j
  8.96659096e-01-1.48380177e+00j -1.33097879e+00-1.16458997e+00j
 -1.71535012e+00+1.13736664e+00j  5.00067656e-01+2.36973621e+00j
