Frame: 117
  6.71191930e-01+4.18349491e-01j  1.33244596e+00-1.51446139e-01j
  1.30202297e+00-1.39365807e+00j  9.48276419e-03-2.45940031e+00j
 -2.07070093e+00-2.05812813e+00j -3.18624326e+00+1.51410620e-01j
 -1.98777834e+00+2.50392406e+00j  5.25287620e-01+2.87555671e+00j
  2.02614756e+00+1.32093964e+00j  1.80214824e+00-2.17981749e-01j
  1.13879290e+00-7.50801907e-01j  8.45261285e-01-1.05353208e+00j
  2.82609535e-01-1.61191588e+00j -9.12202393e-01-1.65383234e+00j
 -1.87561816e+00-6.24734752e-01j -1.72320318e+00+8.22827446e-01j
 -5.79511347e-01+1.64049176e+00j  7.05987038e-01+1.33170874e+00j
  1.20851231e+00+2.23297851e-01j  6.30424543e-01-6.81554670e-01j
 -2.53992723e-01-6.02001553e-01j -4.49868042e-01+5.04609878e-02j
 -5.29762126e-02+3.18273566e-01j  1.60937806e-01+1.33155989e-01j
  1.26122839e-01+6.52334365e-02j  2.71833758e-01+5.79441446e-02j
  3.75240504e-01-2.81605363e-01j -1.10716110e-02-5.95786531e-01j
 -4.67199561e-01-3.51068558e-01j -4.12324772e-01+1.98085728e-02j
 -3.25756497e-01-4.86174452e-02j -7.61062086e-01+9.07033733e-02j
 -7.72442131e-01+1.12256058e+00j  7.29238355e-01+1.78678359e+00j
  2.36069520e+00+2.97935861e-01j  1.48849030e+00-2.22163038e+00j
 -1.47549766e+00-2.39290185e+00j -2.76297156e+00+4.21812043e-01j
 -5.90307131e-01+2.56103264e+00j  1.95909867e+00+1.27052614e+00j
  1.53635779e+00-1.25364046e+00j -6.31995334e-01-1.52194126e+00j
 -1.32423959e+00+7.04370370e-02j -4.04433978e-01+8.33185316e-01j
  2.31734433e-02+4.63076647e-01j -2.15188188e-01+6.39814732e-01j
  4.32549593e-01+1.30650157e+00j  1.82706176e+00+7.73943085e-01j
  2.09147715e+00-1.04740425e+00j  6.47361293e-01-2.33217641e+00j
 -1.14652011e+00-2.02996150e+00j -2.14214935e+00-7.07760533e-01j
 -2.14322469e+00+9.73676378e-01j -8.40234013e-01+2.52461761e+00j
  1.73049661e+00+2.58720440e+00j  3.60307115e+00+6.44871887e-02j
  2.27724631e+00-3.27328868e+00j -1.48423300e+00-3.81564954e+00j
 -3.68732462e+00-8.69062857e-01j -2.27861298e+00+1.99972480e+00j
  1.26277644e-01+1.90675772e+00j  4.43221883e-01+4.51147091e-01j
 -4.75608017e-01+5.14955881e-01j -1.86290445e-02+1.69531081e+00j
  1.78059394e+00+1.55446633e+00j  2.67540625e+00-3.76719837e-01j
  1.58023253e+00-2.31460687e+00j -5.87570536e-01-2.71150669e+00j
 -2.28004883e+00-1.36921806e+00j -2.29483912e+00+7.20021058e-01j
 -7.13621279e-01+1.77784681e+00j  6.01681542e-01+9.63220319e-01j
  1.08349253e-01-8.81905755e-02j -8.66819034e-01+6.54090116e-01j
  1.32608980e-01+2.19401497e+00j  2.59763604e+00+1.63856457e+00j
  3.33745034e+00-1.29707946e+00j  1.02480742e+00-3.55476951e+00j
 -2.03382445e+00-2.84609695e+00j -3.10054616e+00-2.29807785e-01j
 -1.91935363e+00+1.86556852e+00j  2.91365025e-02+2.30945947e+00j
  1.47324059e+00+1.43500990e+00j  1.91148895e+00+3.13756589e-03j
  1.33461888e+00-1.27058584e+00j  9.26727109e-02-1.81732586e+00j
 -1.19035425e+00-1.37197191e+00j -1.79555573e+00-1.23430700e-01j
 -1.25994142e+00+1.18234596e+00j  7.13507339e-02+1.56495865e+00j
  1.06733741e+00+7.62639616e-01j  9.42750776e-01-3.24111039e-01j
  1.52128656e-01-6.66326363e-01j -3.41796224e-01-2.77806253e-01j
 -2.75575742e-01+1.51968080e-01j -7.81579048e-03+2.94325960e-01j
  2.38130778e-01+2.42810926e-01j  4.23517957e-01+3.31358223e-02j
  4.13951118e-01-3.03082019e-01j  1.45438083e-01-5.61978425e-01j
 -2.42683188e-01-5.90707468e-01j -6.15155861e-01-3.73937834e-01j
 -8.25180786e-01+1.19874193e-01j -5.85361365e-01+7.59680343e-01j
  1.84811369e-01+1.06478425e+00j  1.03796824e+00+6.33675677e-01j
  1.34851091e+00-4.12264132e-01j  7.29064603e-01-1.54806991e+00j
 -8.28665308e-01-1.96784872e+00j -2.50593214e+00-8.15641952e-01j
 -2.62109012e+00+1.65897987e+00j -3.73519197e-01+3.37639702e+00j
  2.43906752e+00+2.37323897e+00j  3.03348548e+00-4.56352838e-01j
  1.11901233e+00-2.14824193e+00j -7.92997817e-01-1.36362883e+00j
 -7.18017133e-01+2.31225123e-01j  6.42126428e-01+4.40236097e-01j
  1.22210667e+00-9.74666413e-01j -1.00354385e-01-2.37335926e+00j
 -2.44500485e+00-1.86809866e+00j -3.46183516e+00+7.60291819e-01j
 -1.66868476e+00+3.21619799e+00j  1.25160371e+00+2.92799501e+00j
  2.09999155e+00+6.34618559e-01j  6.98759405e-01-3.25054311e-01j
  2.77684009e-01+8.97931237e-01j  2.18682761e+00+1.16481530e+00j
  3.32562352e+00-1.45439727e+00j  9.71490061e-01-4.07898467e+00j
 -2.67172242e+00-3.15005200e+00j -3.54538491e+00+2.93434398e-01j
 -1.33257570e+00+2.33204778e+00j  8.18168597e-01+1.53998125e+00j
  9.11300642e-01-3.53428991e-02j -6.67908952e-02-3.66523122e-01j
 -3.86591470e-01+3.71328088e-01j  3.44149351e-01+8.72016050e-01j
  1.31001516e+00+3.25740828e-01j  1.41818477e+00-1.06878852e+00j
  9.74286727e-02-2.18807038e+00j -1.90469246e+00-1.66172146e+00j
 -2.65046146e+00+5.79250199e-01j -9.85322184e-01+2.52147244e+00j
  1.59521186e+00+1.98092272e+00j  2.26305597e+00-5.35147169e-01j
  3.58397092e-01-2.12737982e+00j -1.70346772e+00-1.11963916e+00j
 -1.62269059e+00+9.23937823e-01j -1.16815657e-02+1.55860860e+00j
  9.49106752e-01+5.88137919e-01j  5.43911331e-01-3.06641014e-01j
 -8.13954043e-02-1.98366689e-01j -7.21315564e-03+1.86480962e-01j
  2.86989493e-01+1.57151376e-02j  1.08344103e-02-3.45563870e-01j
 -5.56654013e-01-4.23239670e-02j -4.17232512e-01+8.23622743e-01j
  6.73615335e-01+1.14689852e+00j  1.70670347e+00+1.86957520e-01j
  1.44725376e+00-1.49251163e+00j -3.59817371e-01-2.42611562e+00j
 -2.55334559e+00-1.34393749e+00j -3.02338637e+00+1.55656021e+00j
 -4.99724773e-01+3.93493879e+00j  3.33745564e+00+3.00044160e+00j
  4.71636179e+00-1.04783245e+00j  2.00189514e+00-4.45032291e+00j
 -2.10489340e+00-4.07516423e+00j -3.89118631e+00-9.39461439e-01j
 -2.76351468e+00+1.73802332e+00j -7.07828277e-01+2.43458211e+00j
  7.13090301e-01+1.77891534e+00j  1.17413634e+00+7.21821562e-01j
  8.12769359e-01-4.77166364e-02j  2.29478479e-01-6.65923810e-03j
  3.45142705e-01+5.49146629e-01j  1.25681559e+00+5.21895903e-01j
  1.90872148e+00-6.56436371e-01j  1.23660733e+00-2.30082898e+00j
 -8.64054031e-01-3.05315852e+00j -3.27724348e+00-1.73659834e+00j
 -3.89527193e+00+1.50050336e+00j -1.35764744e+00+4.28392265e+00j
  2.64691369e+00+3.76058916e+00j  4.44527431e+00+1.67207731e-01j
  2.66980919e+00-3.04828421e+00j -3.53278915e-01-3.48408210e+00j
 -2.18856753e+00-2.05124769e+00j -2.76287266e+00-3.11268296e-01j
 -2.39865659e+00+1.56328501e+00j -5.14009822e-01+2.96399647e+00j
  2.10808934e+00+2.14532621e+00j  2.72874274e+00-7.30119219e-01j
  4.06052846e-01-2.52136683e+00j -2.02793159e+00-1.14365309e+00j
 -1.68029887e+00+1.44718416e+00j  6.57790835e-01+2.08753191e+00j
  2.12393372e+00+4.18108751e-01j  1.48917528e+00-1.46900473e+00j
 -1.75611099e-01-1.94086613e+00j -1.34203077e+00-1.08926382e+00j
 -1.43550767e+00+3.03820687e-02j -9.48206601e-01+6.12261507e-01j
 -5.69687537e-01+7.71137419e-01j -2.49735753e-01+9.61051465e-01j
  3.21507646e-01+9.42809519e-01j  6.06880973e-01+3.82605834e-01j
  1.15558776e-01+1.33709233e-01j  3.80144145e-02+9.51492278e-01j
  1.56653142e+00+1.28286298e+00j  2.87117352e+00-7.70612569e-01j
  1.09861046e+00-3.41350209e+00j -2.49249402e+00-2.81470359e+00j
 -3.42014266e+00+7.84147609e-01j -7.12016091e-01+2.84153394e+00j
  1.62077299e+00+1.38062488e+00j  1.10143533e+00-4.25936636e-01j
  1.51917979e-01-1.20304912e-01j  9.51012008e-01+2.66503718e-01j
  1.50703061e+00-1.25747444e+00j -2.84956217e-01-2.65019375e+00j
 -2.56023446e+00-1.47365808e+00j -2.63746729e+00+9.40155588e-01j
 -1.14230723e+00+2.06309404e+00j -2.17394737e-03+2.02423227e+00j
  9.32708055e-01+1.98755553e+00j  2.34870262e+00+1.28182073e+00j
  2.91762335e+00-8.86960896e-01j  1.22645028e+00-2.88104176e+00j
 -1.40085036e+00-2.57095690e+00j -2.50771850e+00-4.60300900e-01j
 -1.70314688e+00+1.30487490e+00j -3.22470764e-01+1.83732286e+00j
  8.77148051e-01+1.58594780e+00j  1.83034953e+00+6.87999531e-01j
  1.96382855e+00-8.61496117e-01j  7.44980139e-01-2.10352672e+00j
 -1.00011394e+00-1.88825739e+00j -1.79156937e+00-5.08921398e-01j
 -1.32042697e+00+6.81875502e-01j -4.60277364e-01+1.03187242e+00j
  1.97554793e-01+8.61430511e-01j  6.12530119e-01+3.72096260e-01j
  4.66600696e-01-3.54933881e-01j -4.20332790e-01-5.45580243e-01j
 -1.00365838e+00+4.47737721e-01j -7.67486014e-02+1.55147822e+00j
  1.50720227e+00+1.02721895e+00j  1.61909810e+00-6.91190189e-01j
  1.88288228e-01-1.29021139e+00j -4.58582496e-01-2.36742116e-01j
  5.86073728e-01+1.79574365e-01j  1.01594225e+00-1.32382525e+00j
 -9.86914859e-01-2.40371545e+00j -3.21388750e+00-4.65584773e-01j
 -2.16781230e+00+2.82004533e+00j  1.51962766e+00+3.21570522e+00j
  3.34113510e+00-5.33258545e-02j  1.05813473e+00-2.83727457e+00j
 -2.09928184e+00-1.70827525e+00j -1.99849421e+00+1.35733243e+00j
  7.07729602e-01+2.04389145e+00j  1.95214434e+00-1.95076849e-01j
  2.00798472e-01-1.84254481e+00j -1.78509266e+00-5.98795320e-01j
 -1.15552998e+00+1.69915346e+00j  1.34124434e+00+1.89899917e+00j
  2.58627306e+00-4.75206424e-01j  8.54509297e-01-2.77910959e+00j
 -2.17260943e+00-2.21714632e+00j -3.05030382e+00+8.98130206e-01j
 -5.42872338e-01+3.07777950e+00j  2.45843584e+00+1.66949176e+00j
  2.30631805e+00-1.53800303e+00j -5.53095405e-01-2.49721447e+00j
 -2.27958443e+00-3.74847890e-01j -1.07676418e+00+1.67083638e+00j
  8.30001960e-01+1.34091287e+00j  1.11456300e+00-7.79018560e-02j
  3.19956816e-01-6.09175568e-01j -1.39638960e-01-3.58291164e-01j
 -2.50653503e-01-1.33310750e-01j -2.95444446e-01+1.96434753e-01j
  1.88223939e-01+5.36235453e-01j  9.13195720e-01-2.98054641e-02j
  4.47868545e-01-1.23990305e+00j -1.22127279e+00-1.16743099e+00j
 -1.81267585e+00+7.24895822e-01j -9.11089279e-02+2.07098536e+00j
  1.84638251e+00+9.18407737e-01j  1.50496418e+00-1.24043811e+00j
 -4.31661473e-01-1.70157325e+00j -1.43802804e+00-3.37214931e-01j
 -7.60670514e-01+8.20699275e-01j  2.17240854e-01+6.75361872e-01j
  3.11047030e-01-3.34404665e-02j -3.02122258e-01-1.78465926e-01j
 -5.98069437e-01+5.86612829e-01j  3.60730906e-01+1.38905767e+00j
  2.03074026e+00+5.71877500e-01j  1.99528238e+00-2.00873514e+00j
 -1.02410555e+00-3.38618314e+00j -4.02397171e+00-8.21469158e-01j
 -2.81200972e+00+3.33392669e+00j  1.51328109e+00+3.84028263e+00j
  3.31982360e+00+2.75258954e-01j  7.92025763e-01-1.95564142e+00j
 -1.24196941e+00-0.00000000e+00j  7.92025763e-01+1.95564142e+00j
  3.31982360e+00-2.75258954e-01j  1.51328109e+00-3.84028263e+00j
 -2.81200972e+00-3.33392669e+00j -4.02397171e+00+8.21469158e-01j
 -1.02410555e+00+3.38618314e+00j  1.99528238e+00+2.00873514e+00j
  2.03074026e+00-5.71877500e-01j  3.60730906e-01-1.38905767e+00j
 -5.98069437e-01-5.86612829e-01j -3.02122258e-01+1.78465926e-01j
  3.11047030e-01+3.34404665e-02j  2.17240854e-01-6.75361872e-01j
 -7.60670514e-01-8.20699275e-01j -1.43802804e+00+3.37214931e-01j
 -4.31661473e-01+1.70157325e+00j  1.50496418e+00+1.24043811e+00j
  1.84638251e+00-9.18407737e-01j -9.11089279e-02-2.07098536e+00j
 -1.81267585e+00-7.24895822e-01j -1.22127279e+00+1.16743099e+00j
  4.47868545e-01+1.23990305e+00j  9.13195720e-01+2.98054641e-02j
  1.88223939e-01-5.36235453e-01j -2.95444446e-01-1.96434753e-01j
 -2.50653503e-01+1.33310750e-01j -1.39638960e-01+3.58291164e-01j
  3.19956816e-01+6.09175568e-01j  1.11456300e+00+7.79018560e-02j
  8.30001960e-01-1.34091287e+00j -1.07676418e+00-1.67083638e+00j
 -2.27958443e+00+3.74847890e-01j -5.53095405e-01+2.49721447e+00j
  2.30631805e+00+1.53800303e+00j  2.45843584e+00-1.66949176e+00j
 -5.42872338e-01-3.07777950e+00j -3.05030382e+00-8.98130206e-01j
 -2.17260943e+00+2.21714632e+00j  8.54509297e-01+2.77910959e+00j
  2.58627306e+00+4.75206424e-01j  1.34124434e+00-1.89899917e+00j
 -1.15552998e+00-1.69915346e+00j -1.78509266e+00+5.98795320e-01j
  2.00798472e-01+1.84254481e+00j  1.95214434e+00+1.95076849e-01j
  7.07729602e-01-2.04389145e+00j -1.99849421e+00-1.35733243e+00j
 -2.09928184e+00+1.70827525e+00j  1.05813473e+00+2.83727457e+00j
  3.34113510e+00+5.33258545e-02j  1.51962766e+00-3.21570522e+00j
 -2.16781230e+00-2.82004533e+00j -3.21388750e+00+4.65584773e-01j
 -9.86914859e-01+2.40371545e+00j  1.01594225e+00+1.32382525e+00j
  5.86073728e-01-1.79574365e-01j -4.58582496e-01+2.36742116e-01j
  1.88288228e-01+1.29021139e+00j  1.61909810e+00+6.91190189e-01j
  1.50720227e+00-1.02721895e+00j -7.67486014e-02-1.55147822e+00j
 -1.00365838e+00-4.47737721e-01j -4.20332790e-01+5.45580243e-01j
  4.66600696e-01+3.54933881e-01j  6.12530119e-01-3.72096260e-01j
  1.97554793e-01-8.61430511e-01j -4.60277364e-01-1.03187242e+00j
 -1.32042697e+00-6.81875502e-01j -1.79156937e+00+5.08921398e-01j
 -1.00011394e+00+1.88825739e+00j  7.44980139e-01+2.10352672e+00j
  1.96382855e+00+8.61496117e-01j  1.83034953e+00-6.87999531e-01j
  8.77148051e-01-1.58594780e+00j -3.22470764e-01-1.83732286e+00j
 -1.70314688e+00-1.30487490e+00j -2.50771850e+00+4.60300900e-01j
 -1.40085036e+00+2.57095690e+00j  1.22645028e+00+2.88104176e+00j
  2.91762335e+00+8.86960896e-01j  2.34870262e+00-1.28182073e+00j
  9.32708055e-01-1.98755553e+00j -2.17394737e-03-2.02423227e+00j
 -1.14230723e+00-2.06309404e+00j -2.63746729e+00-9.40155588e-01j
 -2.56023446e+00+1.47365808e+00j -2.84956217e-01+2.65019375e+00j
  1.50703061e+00+1.25747444e+00j  9.51012008e-01-2.66503718e-01j
  1.51917979e-01+1.20304912e-01j  1.10143533e+00+4.25936636e-01j
  1.62077299e+00-1.38062488e+00j -7.12016091e-01-2.84153394e+00j
 -3.42014266e+00-7.84147609e-01j -2.49249402e+00+2.81470359e+00j
  1.09861046e+00+3.41350209e+00j  2.87117352e+00+7.70612569e-01j
  1.56653142e+00-1.28286298e+00j  3.80144145e-02-9.51492278e-01j
  1.15558776e-01-1.33709233e-01j  6.06880973e-01-3.82605834e-01j
  3.21507646e-01-9.42809519e-01j -2.49735753e-01-9.61051465e-01j
 -5.69687537e-01-7.71137419e-01j -9.48206601e-01-6.12261507e-01j
 -1.43550767e+00-3.03820687e-02j -1.34203077e+00+1.08926382e+00j
 -1.75611099e-01+1.94086613e+00j  1.48917528e+00+1.46900473e+00j
  2.12393372e+00-4.18108751e-01j  6.57790835e-01-2.08753191e+00j
 -1.68029887e+00-1.44718416e+00j -2.02793159e+00+1.14365309e+00j
  4.06052846e-01+2.52136683e+00j  2.72874274e+00+7.30119219e-01j
  2.10808934e+00-2.14532621e+00j -5.14009822e-01-2.96399647e+00j
 -2.39865659e+00-1.56328501e+00j -2.76287266e+00+3.11268296e-01j
 -2.18856753e+00+2.05124769e+00j -3.53278915e-01+3.48408210e+00j
  2.66980919e+00+3.04828421e+00j  4.44527431e+00-1.67207731e-01j
  2.64691369e+00-3.76058916e+00j -1.35764744e+00-4.28392265e+00j
 -3.89527193e+00-1.50050336e+00j -3.27724348e+00+1.73659834e+00j
 -8.64054031e-01+3.05315852e+00j  1.23660733e+00+2.30082898e+00j
  1.90872148e+00+6.56436371e-01j  1.25681559e+00-5.21895903e-01j
  3.45142705e-01-5.49146629e-01j  2.29478479e-01+6.65923810e-03j
  8.12769359e-01+4.77166364e-02j  1.17413634e+00-7.21821562e-01j
  7.13090301e-01-1.77891534e+00j -7.07828277e-01-2.43458211e+00j
 -2.76351468e+00-1.73802332e+00j -3.89118631e+00+9.39461439e-01j
 -2.10489340e+00+4.07516423e+00j  2.00189514e+00+4.45032291e+00j
  4.71636179e+00+1.04783245e+00j  3.33745564e+00-3.00044160e+00j
 -4.99724773e-01-3.93493879e+00j -3.02338637e+00-1.55656021e+00j
 -2.55334559e+00+1.34393749e+00j -3.59817371e-01+2.42611562e+00j
  1.44725376e+00+1.49251163e+00j  1.70670347e+00-1.86957520e-01j
  6.73615335e-01-1.14689852e+00j -4.17232512e-01-8.23622743e-01j
 -5.56654013e-01+4.23239670e-02j  1.08344103e-02+3.45563870e-01j
  2.86989493e-01-1.57151376e-02j -7.21315564e-03-1.86480962e-01j
 -8.13954043e-02+1.98366689e-01j  5.43911331e-01+3.06641014e-01j
  9.49106752e-01-5.88137919e-01j -1.16815657e-02-1.55860860e+00j
 -1.62269059e+00-9.23937823e-01j -1.70346772e+00+1.11963916e+00j
  3.58397092e-01+2.12737982e+00j  2.26305597e+00+5.35147169e-01j
  1.59521186e+00-1.98092272e+00j -9.85322184e-01-2.52147244e+00j
 -2.65046146e+00-5.79250199e-01j -1.90469246e+00+1.66172146e+00j
  9.74286727e-02+2.18807038e+00j  1.41818477e+00+1.06878852e+00j
  1.31001516e+00-3.25740828e-01j  3.44149351e-01-8.72016050e-01j
 -3.86591470e-01-3.71328088e-01j -6.67908952e-02+3.66523122e-01j
  9.11300642e-01+3.53428991e-02j  8.18168597e-01-1.53998125e+00j
 -1.33257570e+00-2.33204778e+00j -3.54538491e+00-2.93434398e-01j
 -2.67172242e+00+3.15005200e+00j  9.71490061e-01+4.07898467e+00j
  3.32562352e+00+1.45439727e+00j  2.18682761e+00-1.16481530e+00j
  2.77684009e-01-8.97931237e-01j  6.98759405e-01+3.25054311e-01j
  2.09999155e+00-6.34618559e-01j  1.25160371e+00-2.92799501e+00j
 -1.66868476e+00-3.21619799e+00j -3.46183516e+00-7.60291819e-01j
 -2.44500485e+00+1.86809866e+00j -1.00354385e-01+2.37335926e+00j
  1.22210667e+00+9.74666413e-01j  6.42126428e-01-4.40236097e-01j
 -7.18017133e-01-2.31225123e-01j -7.92997817e-01+1.36362883e+00j
