Frame: 43
 -1.37504698e+00+9.92475246e-01j -5.49322617e-02+1.93684494e+00j
  1.45533916e+00+1.15860191e+00j  1.54116304e+00-4.08839556e-01j
  4.59192757e-01-1.22224300e+00j -6.88778790e-01-8.98533497e-01j
 -1.13670741e+00+2.11608401e-01j -3.39979928e-01+1.35687986e+00j
  1.40566462e+00+1.15584812e+00j  2.14710314e+00-9.49579568e-01j
  2.11026312e-01-2.89527315e+00j -2.82218889e+00-1.88628074e+00j
 -3.37757388e+00+1.55070503e+00j -6.19260613e-01+3.71992013e+00j
  2.39786426e+00+2.56992238e+00j  3.00998785e+00-1.19328663e-02j
  1.92126386e+00-1.55039274e+00j  8.30511233e-01-2.08211313e+00j
 -3.86713106e-01-2.47993152e+00j -2.28823432e+00-1.99208118e+00j
 -3.51448848e+00+3.76218142e-01j -2.11776674e+00+3.24529704e+00j
  1.31892925e+00+3.77454581e+00j  3.69080342e+00+1.18214610e+00j
  2.85298854e+00-2.01880229e+00j  9.61656022e-02-2.87164846e+00j
 -1.59076892e+00-1.32316526e+00j -1.16586093e+00+2.17983856e-01j
 -2.34224087e-01+2.74092642e-01j -2.63790311e-01-2.37220125e-01j
 -7.89283003e-01-6.31908367e-02j -8.14690922e-01+6.18275973e-01j
 -3.00534610e-01+1.10024268e+00j  4.22998887e-01+1.20697979e+00j
  1.22219640e+00+8.28274526e-01j  1.62852709e+00-1.67962669e-01j
  1.13156587e+00-1.19343079e+00j  1.94020819e-01-1.46390068e+00j
 -3.71766120e-01-1.25776031e+00j -8.38230049e-01-1.25444126e+00j
 -1.86305906e+00-9.46979242e-01j -2.68495395e+00+6.44379606e-01j
 -1.70684980e+00+2.85630724e+00j  1.08605840e+00+3.55371707e+00j
  3.57985609e+00+1.61479616e+00j  3.62315298e+00-1.66999034e+00j
  1.08578217e+00-3.76733076e+00j -2.03819038e+00-3.09688046e+00j
 -3.28733089e+00-3.89580714e-01j -1.94033935e+00+1.86528321e+00j
  1.86405426e-01+1.84081457e+00j  7.49570191e-01+4.02911537e-01j
 -2.24850711e-01-7.04453647e-02j -5.30491364e-01+9.82898941e-01j
  8.24021867e-01+1.53544829e+00j  1.99000980e+00+1.75820380e-01j
  1.10558814e+00-1.54205565e+00j -7.74799782e-01-1.37658506e+00j
 -1.25230644e+00+2.89822951e-01j -3.57913752e-03+1.21767910e+00j
  1.19707014e+00+5.16505738e-01j  1.17170345e+00-7.04482168e-01j
  3.36652793e-01-1.32851554e+00j -5.64857196e-01-1.24959358e+00j
 -1.22979814e+00-6.82020240e-01j -1.42157474e+00+2.25189555e-01j
 -9.20701241e-01+1.05813211e+00j -4.81732771e-04+1.23762884e+00j
  5.72287539e-01+6.94798750e-01j  3.42395847e-01+2.02864056e-01j
  4.12535206e-05+5.93699364e-01j  8.17365491e-01+1.31314883e+00j
  2.54628387e+00+5.21118457e-01j  2.76329273e+00-2.19789439e+00j
 -1.44389836e-02-4.12358572e+00j -3.35464204e+00-2.53907338e+00j
 -3.57303301e+00+1.03999186e+00j -9.32998158e-01+2.58762356e+00j
  8.74984728e-01+1.23745196e+00j  3.17869527e-01-7.34540418e-02j
 -4.77186928e-01+3.27413450e-01j -8.14666916e-02+9.34467817e-01j
  3.53405489e-01+7.73862224e-01j  4.13347136e-01+9.29775083e-01j
  1.44938223e+00+1.25082232e+00j  2.92214517e+00-2.41649978e-01j
  1.98592427e+00-3.03017360e+00j -1.39034399e+00-3.46069251e+00j
 -3.12830666e+00-5.56468707e-01j -1.22600804e+00+1.70496002e+00j
  8.48698476e-01+5.06543597e-01j -2.43135864e-01-1.36759755e+00j
 -2.43814924e+00-2.47792770e-01j -1.82791033e+00+2.60795314e+00j
  1.33433471e+00+3.20973650e+00j  3.34159126e+00+6.21900537e-01j
  2.11436216e+00-2.26087332e+00j -7.41751144e-01-2.59492926e+00j
 -2.23178503e+00-5.07527325e-01j -1.19106343e+00+1.45969394e+00j
  6.65144528e-01+1.31031549e+00j  1.03625170e+00-1.22099717e-01j
  7.49814066e-02-6.43018676e-01j -3.35638056e-01-4.45482468e-02j
  6.34840711e-02+1.11202707e-01j -9.41032716e-02-2.69452632e-01j
 -6.46481512e-01+1.70245123e-01j -6.83865895e-02+1.04798422e+00j
  1.17098129e+00+5.56801238e-01j  9.73818811e-01-9.29521847e-01j
 -5.48256635e-01-1.12863568e+00j -1.12723510e+00+1.94915701e-01j
 -2.29611204e-01+1.01962346e+00j  5.42352441e-01+7.12681311e-01j
  7.55359114e-01+4.49067717e-01j  1.37824885e+00+1.94249447e-01j
  1.84451999e+00-1.21789329e+00j  3.90275996e-01-2.94165967e+00j
 -2.36883910e+00-2.46360445e+00j -3.40865441e+00+3.48593935e-01j
 -1.61885859e+00+2.49444915e+00j  5.52030907e-01+2.07479333e+00j
  8.73501451e-01+7.67160710e-01j  4.15191987e-01+7.41332105e-01j
  1.22027706e+00+1.21054180e+00j  2.63822859e+00+1.93829446e-02j
  2.14750597e+00-2.53486424e+00j -7.64756351e-01-3.62374111e+00j
 -3.44321681e+00-1.57081477e+00j -3.10703863e+00+1.84427870e+00j
 -9.89320825e-02+3.26691501e+00j  2.43691909e+00+1.47140459e+00j
  2.05544728e+00-1.30495680e+00j -2.55608379e-01-2.04604454e+00j
 -1.57121149e+00-5.76773555e-01j -9.58572590e-01+6.98401139e-01j
 -2.23411543e-01+5.90709137e-01j -4.51608303e-01+5.42999680e-01j
 -1.90258005e-01+1.48995298e+00j  1.62494536e+00+1.71282983e+00j
  3.08956698e+00-4.28103460e-01j  1.66969897e+00-3.31408303e+00j
 -1.99118404e+00-3.59833054e+00j -4.30119677e+00-3.78366274e-01j
 -2.68317274e+00+3.38545655e+00j  1.35698291e+00+3.87360944e+00j
  3.58970693e+00+7.18299717e-01j  1.90168138e+00-2.32352986e+00j
 -1.01949423e+00-1.94043131e+00j -1.33138718e+00+4.18902979e-01j
  5.98625928e-01+8.92310400e-01j  1.14883687e+00-9.79608503e-01j
 -7.93128123e-01-1.92496340e+00j -2.43087299e+00-2.66507948e-01j
 -1.66207301e+00+1.88202676e+00j  2.61159546e-01+2.30934157e+00j
  1.47020822e+00+1.45135536e+00j  1.95173593e+00+4.68306632e-01j
  2.12790928e+00-7.34997003e-01j  1.35494646e+00-2.21903722e+00j
 -6.46703602e-01-2.74563343e+00j -2.42501473e+00-1.38822908e+00j
 -2.39519429e+00+7.41004110e-01j -9.67009305e-01+1.78420456e+00j
  2.23968223e-01+1.49226841e+00j  6.37964070e-01+1.01019197e+00j
  1.03124793e+00+7.77264379e-01j  1.61616423e+00+9.57848774e-02j
  1.49784409e+00-1.22055726e+00j  1.83057467e-01-2.12674030e+00j
 -1.46940302e+00-1.65221048e+00j -2.17448277e+00-7.98545721e-02j
 -1.47426104e+00+1.41240887e+00j -1.56381658e-02+1.80435194e+00j
  1.02523788e+00+1.03469924e+00j  1.01988640e+00+5.40358004e-02j
  5.43590650e-01-2.65470439e-01j  4.32535277e-01-2.38193668e-01j
  3.87503196e-01-5.87796144e-01j -3.40180975e-01-8.36690387e-01j
 -1.07277769e+00+3.56032181e-02j -2.94249109e-01+1.31932233e+00j
  1.56216416e+00+9.00515040e-01j  1.86238885e+00-1.43830678e+00j
 -6.09310493e-01-2.83398992e+00j -3.25991378e+00-8.73062311e-01j
 -2.56047105e+00+2.74629319e+00j  1.25572949e+00+3.82485526e+00j
  4.07737774e+00+8.47975365e-01j  2.82317607e+00-3.02273794e+00j
 -9.55103532e-01-3.79575674e+00j -3.29101210e+00-1.21901308e+00j
 -2.48763192e+00+1.64655504e+00j -1.95102710e-01+2.42586849e+00j
  1.39441176e+00+1.38454854e+00j  1.64565666e+00-8.98851721e-02j
  9.63864844e-01-1.14448317e+00j -1.47798912e-01-1.46574986e+00j
 -1.16858715e+00-9.88657725e-01j -1.65119473e+00+2.85092793e-02j
 -1.41738560e+00+1.20191258e+00j -3.61050120e-01+2.13300856e+00j
  1.38206075e+00+2.09368438e+00j  2.74042631e+00+4.95447415e-01j
  2.25797248e+00-1.81257714e+00j  1.25171300e-02-2.80847153e+00j
 -2.03064107e+00-1.57693900e+00j -2.20534137e+00+6.12266935e-01j
 -7.40256864e-01+1.94281595e+00j  1.08157781e+00+1.70427872e+00j
  2.09993021e+00+1.74603406e-01j  1.50537733e+00-1.69219064e+00j
 -5.11097456e-01-2.30789561e+00j -2.13001329e+00-8.40049535e-01j
 -1.59099666e+00+1.22249247e+00j  3.25011525e-01+1.56078910e+00j
  1.21367410e+00+1.56380440e-01j  4.35278643e-01-8.97541644e-01j
 -4.18644623e-01-6.80264966e-01j -4.92731640e-01-3.43448043e-01j
 -7.61309375e-01-4.83772093e-01j -1.62622931e+00+1.02426766e-02j
 -1.67503917e+00+1.64761328e+00j  7.61856506e-02+2.85375454e+00j
  2.31531439e+00+1.99365020e+00j  2.95492903e+00-3.75226564e-01j
  1.54436457e+00-2.25170300e+00j -6.20433908e-01-2.35824834e+00j
 -1.99879483e+00-9.15665475e-01j -1.80734372e+00+9.48383199e-01j
 -2.85094090e-01+1.90471801e+00j  1.30143109e+00+1.19894583e+00j
  1.43233745e+00-4.70818152e-01j -3.89214798e-02-1.21369806e+00j
 -1.25953539e+00+2.57621464e-02j -3.43669141e-01+1.79906737e+00j
  1.98877763e+00+1.58964869e+00j  2.94128629e+00-8.55407876e-01j
  1.24011059e+00-2.94945241e+00j -1.22716999e+00-2.65832227e+00j
 -2.20657320e+00-9.12092423e-01j -1.80578623e+00+4.18517794e-01j
 -1.13939638e+00+1.09682629e+00j -2.24519301e-01+1.50664883e+00j
  9.40650651e-01+1.08917278e+00j  1.20562538e+00-1.92973185e-01j
  2.57000705e-01-8.26229530e-01j -2.75795381e-01-2.33363186e-01j
  2.99863113e-01-7.32561225e-02j  2.06916332e-01-1.06423535e+00j
 -1.38875306e+00-1.18781819e+00j -2.24965001e+00+7.36381940e-01j
 -6.49359575e-01+2.50377568e+00j  1.64177663e+00+1.85709053e+00j
  2.13377764e+00-2.17622777e-01j  9.25162266e-01-1.47639825e+00j
 -4.30258485e-01-1.33914617e+00j -1.08970332e+00-4.56918153e-01j
 -8.83185131e-01+4.81209023e-01j -1.07884873e-01+7.63033488e-01j
  2.76526963e-01+2.81997432e-01j -1.20018096e-01+7.61614828e-02j
 -2.11541400e-01+7.20723902e-01j  7.78467486e-01+1.08525192e+00j
  1.79158711e+00+1.05554293e-01j  1.47458983e+00-1.50636652e+00j
 -1.28284367e-01-2.34109636e+00j -2.03432042e+00-1.62061856e+00j
 -2.83527087e+00+6.70413351e-01j -1.12128569e+00+3.05053594e+00j
  2.30158868e+00+2.71307862e+00j  3.67485666e+00-8.69529378e-01j
  8.19855494e-01-3.73966500e+00j -2.90874548e+00-2.19491933e+00j
 -2.78335569e+00+1.61190869e+00j  4.99292983e-01+2.60350467e+00j
  2.15378571e+00+1.06929722e-01j  4.58194905e-01-1.85342784e+00j
 -1.57881142e+00-9.34406730e-01j -1.43684319e+00+9.27692657e-01j
 -9.86566118e-02+1.43992256e+00j  6.78481630e-01+9.09392442e-01j
  9.19831123e-01+4.20603317e-01j  1.12893068e+00-1.78585086e-01j
  7.42199336e-01-1.11603965e+00j -6.03105560e-01-1.36638372e+00j
 -1.62228889e+00-7.41876461e-02j -7.94378341e-01+1.59046496e+00j
  1.23559703e+00+1.50561522e+00j  2.01526975e+00-5.29537476e-01j
  3.45014695e-01-2.12644293e+00j -1.87362661e+00-1.12545055e+00j
 -1.73485364e+00+1.42811649e+00j  8.24506719e-01+2.22898007e+00j
  2.52047235e+00+1.13884008e-02j  9.65408394e-01-2.38746928e+00j
 -1.80917735e+00-1.70087054e+00j -2.02044683e+00+1.07796916e+00j
  4.47244639e-01+2.07113578e+00j  2.03079996e+00+1.54111117e-01j
  8.51305602e-01-1.75454375e+00j -1.00044329e+00-1.38651379e+00j
 -1.25923278e+00-1.74850741e-02j -5.90839391e-01+3.91975172e-01j
 -5.49501274e-01+2.05717204e-01j -8.22157783e-01+6.93743461e-01j
 -1.83131547e-01+1.54228765e+00j  1.22081334e+00+1.40125264e+00j
  1.96148929e+00-0.00000000e+00j  1.22081334e+00-1.40125264e+00j
 -1.83131547e-01-1.54228765e+00j -8.22157783e-01-6.93743461e-01j
 -5.49501274e-01-2.05717204e-01j -5.90839391e-01-3.91975172e-01j
 -1.25923278e+00+1.74850741e-02j -1.00044329e+00+1.38651379e+00j
  8.51305602e-01+1.75454375e+00j  2.03079996e+00-1.54111117e-01j
  4.47244639e-01-2.07113578e+00j -2.02044683e+00-1.07796916e+00j
 -1.80917735e+00+1.70087054e+00j  9.65408394e-01+2.38746928e+00j
  2.52047235e+00-1.13884008e-02j  8.24506719e-01-2.22898007e+00j
 -1.73485364e+00-1.42811649e+00j -1.87362661e+00+1.12545055e+00j
  3.45014695e-01+2.12644293e+00j  2.01526975e+00+5.29537476e-01j
  1.23559703e+00-1.50561522e+00j -7.94378341e-01-1.59046496e+00j
 -1.62228889e+00+7.41876461e-02j -6.03105560e-01+1.36638372e+00j
  7.42199336e-01+1.11603965e+00j  1.12893068e+00+1.78585086e-01j
  9.19831123e-01-4.20603317e-01j  6.78481630e-01-9.09392442e-01j
 -9.86566118e-02-1.43992256e+00j -1.43684319e+00-9.27692657e-01j
 -1.57881142e+00+9.34406730e-01j  4.58194905e-01+1.85342784e+00j
  2.15378571e+00-1.06929722e-01j  4.99292983e-01-2.60350467e+00j
 -2.78335569e+00-1.61190869e+00j -2.90874548e+00+2.19491933e+00j
  8.19855494e-01+3.73966500e+00j  3.67485666e+00+8.69529378e-01j
  2.30158868e+00-2.71307862e+00j -1.12128569e+00-3.05053594e+00j
 -2.83527087e+00-6.70413351e-01j -2.03432042e+00+1.62061856e+00j
 -1.28284367e-01+2.34109636e+00j  1.47458983e+00+1.50636652e+00j
  1.79158711e+00-1.05554293e-01j  7.78467486e-01-1.08525192e+00j
 -2.11541400e-01-7.20723902e-01j -1.20018096e-01-7.61614828e-02j
  2.76526963e-01-2.81997432e-01j -1.07884873e-01-7.63033488e-01j
 -8.83185131e-01-4.81209023e-01j -1.08970332e+00+4.56918153e-01j
 -4.30258485e-01+1.33914617e+00j  9.25162266e-01+1.47639825e+00j
  2.13377764e+00+2.17622777e-01j  1.64177663e+00-1.85709053e+00j
 -6.49359575e-01-2.50377568e+00j -2.24965001e+00-7.36381940e-01j
 -1.38875306e+00+1.18781819e+00j  2.06916332e-01+1.06423535e+00j
  2.99863113e-01+7.32561225e-02j -2.75795381e-01+2.33363186e-01j
  2.57000705e-01+8.26229530e-01j  1.20562538e+00+1.92973185e-01j
  9.40650651e-01-1.08917278e+00j -2.24519301e-01-1.50664883e+00j
 -1.13939638e+00-1.09682629e+00j -1.80578623e+00-4.18517794e-01j
 -2.20657320e+00+9.12092423e-01j -1.22716999e+00+2.65832227e+00j
  1.24011059e+00+2.94945241e+00j  2.94128629e+00+8.55407876e-01j
  1.98877763e+00-1.58964869e+00j -3.43669141e-01-1.79906737e+00j
 -1.25953539e+00-2.57621464e-02j -3.89214798e-02+1.21369806e+00j
  1.43233745e+00+4.70818152e-01j  1.30143109e+00-1.19894583e+00j
 -2.85094090e-01-1.90471801e+00j -1.80734372e+00-9.48383199e-01j
 -1.99879483e+00+9.15665475e-01j -6.20433908e-01+2.35824834e+00j
  1.54436457e+00+2.25170300e+00j  2.95492903e+00+3.75226564e-01j
  2.31531439e+00-1.99365020e+00j  7.61856506e-02-2.85375454e+00j
 -1.67503917e+00-1.64761328e+00j -1.62622931e+00-1.02426766e-02j
 -7.61309375e-01+4.83772093e-01j -4.92731640e-01+3.43448043e-01j
 -4.18644623e-01+6.80264966e-01j  4.35278643e-01+8.97541644e-01j
  1.21367410e+00-1.56380440e-01j  3.25011525e-01-1.56078910e+00j
 -1.59099666e+00-1.22249247e+00j -2.13001329e+00+8.40049535e-01j
 -5.11097456e-01+2.30789561e+00j  1.50537733e+00+1.69219064e+00j
  2.09993021e+00-1.74603406e-01j  1.08157781e+00-1.70427872e+00j
 -7.40256864e-01-1.94281595e+00j -2.20534137e+00-6.12266935e-01j
 -2.03064107e+00+1.57693900e+00j  1.25171300e-02+2.80847153e+00j
  2.25797248e+00+1.81257714e+00j  2.74042631e+00-4.95447415e-01j
  1.38206075e+00-2.09368438e+00j -3.61050120e-01-2.13300856e+00j
 -1.41738560e+00-1.20191258e+00j -1.65119473e+00-2.85092793e-02j
 -1.16858715e+00+9.88657725e-01j -1.47798912e-01+1.46574986e+00j
  9.63864844e-01+1.14448317e+00j  1.64565666e+00+8.98851721e-02j
  1.39441176e+00-1.38454854e+00j -1.95102710e-01-2.42586849e+00j
 -2.48763192e+00-1.64655504e+00j -3.29101210e+00+1.21901308e+00j
 -9.55103532e-01+3.79575674e+00j  2.82317607e+00+3.02273794e+00j
  4.07737774e+00-8.47975365e-01j  1.25572949e+00-3.82485526e+00j
 -2.56047105e+00-2.74629319e+00j -3.25991378e+00+8.73062311e-01j
 -6.09310493e-01+2.83398992e+00j  1.86238885e+00+1.43830678e+00j
  1.56216416e+00-9.00515040e-01j -2.94249109e-01-1.31932233e+00j
 -1.07277769e+00-3.56032181e-02j -3.40180975e-01+8.36690387e-01j
  3.87503196e-01+5.87796144e-01j  4.32535277e-01+2.38193668e-01j
  5.43590650e-01+2.65470439e-01j  1.01988640e+00-5.40358004e-02j
  1.02523788e+00-1.03469924e+00j -1.56381658e-02-1.80435194e+00j
 -1.47426104e+00-1.41240887e+00j -2.17448277e+00+7.98545721e-02j
 -1.46940302e+00+1.65221048e+00j  1.83057467e-01+2.12674030e+00j
  1.49784409e+00+1.22055726e+00j  1.61616423e+00-9.57848774e-02j
  1.03124793e+00-7.77264379e-01j  6.37964070e-01-1.01019197e+00j
  2.23968223e-01-1.49226841e+00j -9.67009305e-01-1.78420456e+00j
 -2.39519429e+00-7.41004110e-01j -2.42501473e+00+1.38822908e+00j
 -6.46703602e-01+2.74563343e+00j  1.35494646e+00+2.21903722e+00j
  2.12790928e+00+7.34997003e-01j  1.95173593e+00-4.68306632e-01j
  1.47020822e+00-1.45135536e+00j  2.61159546e-01-2.30934157e+00j
 -1.66207301e+00-1.88202676e+00j -2.43087299e+00+2.66507948e-01j
 -7.93128123e-01+1.92496340e+00j  1.14883687e+00+9.79608503e-01j
  5.98625928e-01-8.92310400e-01j -1.33138718e+00-4.18902979e-01j
 -1.01949423e+00+1.94043131e+00j  1.90168138e+00+2.32352986e+00j
  3.58970693e+00-7.18299717e-01j  1.35698291e+00-3.87360944e+00j
 -2.68317274e+00-3.38545655e+00j -4.30119677e+00+3.78366274e-01j
 -1.99118404e+00+3.59833054e+00j  1.66969897e+00+3.31408303e+00j
  3.08956698e+00+4.28103460e-01j  1.62494536e+00-1.71282983e+00j
 -1.90258005e-01-1.48995298e+00j -4.51608303e-01-5.42999680e-01j
 -2.23411543e-01-5.90709137e-01j -9.58572590e-01-6.98401139e-01j
 -1.57121149e+00+5.76773555e-01j -2.55608379e-01+2.04604454e+00j
  2.05544728e+00+1.30495680e+00j  2.43691909e+00-1.47140459e+00j
 -9.89320825e-02-3.26691501e+00j -3.10703863e+00-1.84427870e+00j
 -3.44321681e+00+1.57081477e+00j -7.64756351e-01+3.62374111e+00j
  2.14750597e+00+2.53486424e+00j  2.63822859e+00-1.93829446e-02j
  1.22027706e+00-1.21054180e+00j  4.15191987e-01-7.41332105e-01j
  8.73501451e-01-7.67160710e-01j  5.52030907e-01-2.07479333e+00j
 -1.61885859e+00-2.49444915e+00j -3.40865441e+00-3.48593935e-01j
 -2.36883910e+00+2.46360445e+00j  3.90275996e-01+2.94165967e+00j
  1.84451999e+00+1.21789329e+00j  1.37824885e+00-1.94249447e-01j
