Frame: 85
  1.96940518e+00-9.15318833e-01j  5.06296491e-01-1.88401371e+00j
 -9.50661019e-01-1.34665211e+00j -1.27276852e+00-6.77804119e-02j
 -5.37901626e-01+6.57127788e-01j  1.06499770e-01+3.94975081e-01j
 -2.24744070e-02+4.40934498e-02j -1.99141144e-01+3.62394940e-01j
  4.02480726e-01+6.84948956e-01j  1.17915601e+00+8.88544490e-03j
  8.74148871e-01-1.29479927e+00j -6.34852226e-01-1.81849968e+00j
 -2.11681837e+00-7.75820270e-01j -2.21770839e+00+1.21479748e+00j
 -6.36400773e-01+2.63887367e+00j  1.50995602e+00+2.31997882e+00j
  2.60720728e+00+5.72954038e-01j  2.17832934e+00-1.17065900e+00j
  1.03170346e+00-2.09490304e+00j -3.09258924e-01-2.40617543e+00j
 -1.92616325e+00-1.92954590e+00j -3.04150583e+00-8.91132050e-02j
 -2.24952905e+00+2.28294339e+00j  2.09134282e-01+3.15312295e+00j
  2.32567065e+00+1.85758774e+00j  2.78837312e+00-3.48396633e-01j
  1.72330832e+00-2.23323170e+00j -5.53558850e-01-3.01030370e+00j
 -3.08443380e+00-1.55764436e+00j -3.36715597e+00+1.94579885e+00j
 -4.32633038e-02+4.26232055e+00j  3.91559706e+00+2.23913181e+00j
  3.91866912e+00-2.42001509e+00j -2.52825685e-01-4.54618542e+00j
 -3.93326237e+00-1.91259464e+00j -3.39770324e+00+2.26606389e+00j
  9.47564939e-02+3.69290255e+00j  2.69236063e+00+1.76181168e+00j
  2.54255707e+00-8.73440161e-01j  8.58227469e-01-1.99524626e+00j
 -5.63305005e-01-1.67514058e+00j -1.29834530e+00-8.97471294e-01j
 -1.61920812e+00+7.85505044e-02j -1.25669084e+00+1.27046052e+00j
  6.60710009e-02+1.94667098e+00j  1.54815685e+00+1.30113830e+00j
  1.97016285e+00-2.40270594e-01j  1.17680848e+00-1.45437097e+00j
 -4.04242618e-02-1.77377609e+00j -1.15025851e+00-1.38196512e+00j
 -1.94242708e+00-3.20548477e-01j -1.80013153e+00+1.30531378e+00j
 -2.27071003e-01+2.46680160e+00j  1.88244001e+00+1.87256286e+00j
  2.68252798e+00-2.65773907e-01j  1.45691560e+00-2.10211102e+00j
 -5.17667062e-01-2.17696188e+00j -1.53273199e+00-9.04242900e-01j
 -1.23450299e+00+2.84622673e-01j -4.73472824e-01+6.42357272e-01j
  3.34181220e-02+4.48659374e-01j  2.39796270e-01+1.13649073e-01j
  1.98291841e-01-3.12827025e-01j -3.00364425e-01-6.75854405e-01j
 -1.17046803e+00-3.92452883e-01j -1.53718716e+00+8.26736628e-01j
 -5.25683930e-01+2.09241209e+00j  1.34584665e+00+1.95294056e+00j
  2.32024652e+00+2.35997495e-01j  1.45725015e+00-1.42683532e+00j
 -1.13646467e-01-1.54214166e+00j -7.21950176e-01-6.02535926e-01j
 -3.51517604e-01-1.46042403e-01j -3.20263644e-01-4.67722209e-01j
 -1.08540009e+00-3.70290685e-01j -1.47606234e+00+8.56576961e-01j
 -3.35287758e-01+2.17024925e+00j  1.74796837e+00+1.89788223e+00j
  2.81138778e+00-2.00188196e-01j  1.62241164e+00-2.36745363e+00j
 -8.06987495e-01-2.58496668e+00j -2.18863298e+00-8.17869649e-01j
 -1.52457643e+00+9.57113465e-01j -1.09912038e-01+1.17535627e+00j
  3.96272407e-01+4.22696339e-01j  1.13479189e-01+1.47324059e-01j
  2.49654452e-01+3.87313536e-01j  8.27454094e-01-1.05788684e-02j
  5.15588002e-01-1.10945827e+00j -1.03184576e+00-1.29238828e+00j
 -2.02624749e+00+3.59192642e-01j -8.05528748e-01+2.20455799e+00j
  1.54087370e+00+1.90686161e+00j  2.32481848e+00-3.04001737e-01j
  8.57531273e-01-1.85569922e+00j -8.20987026e-01-1.37480228e+00j
 -1.07890672e+00-1.81764371e-01j -6.21789495e-01+2.55018593e-01j
 -5.18611048e-01+3.34985641e-01j -3.41870811e-01+7.43815120e-01j
  4.09355114e-01+8.25887178e-01j  8.45017685e-01+2.53227850e-02j
  1.96267858e-01-6.77986894e-01j -6.71607263e-01-2.82529382e-01j
 -6.41343760e-01+6.36277753e-01j  7.43653161e-02+1.06087610e+00j
  7.96979651e-01+9.25320507e-01j  1.42870386e+00+4.21320701e-01j
  1.73417552e+00-6.44358879e-01j  1.00272168e+00-1.90706104e+00j
 -6.90835170e-01-2.17481897e+00j -2.00742732e+00-9.14252537e-01j
 -1.77892299e+00+8.77746360e-01j -2.55721230e-01+1.69622997e+00j
  1.20207243e+00+9.14146112e-01j  1.27135019e+00-7.03867001e-01j
 -1.30129970e-01-1.53504494e+00j -1.53693461e+00-6.65916681e-01j
 -1.46910947e+00+9.64175926e-01j -1.82946064e-01+1.74091836e+00j
  1.02469828e+00+1.37068481e+00j  1.71055707e+00+5.60717372e-01j
  2.06547427e+00-5.89734652e-01j  1.53696509e+00-2.17502578e+00j
 -4.15644681e-01-3.08995525e+00j -2.62529630e+00-2.02400387e+00j
 -3.13722853e+00+3.97634954e-01j -1.68283899e+00+2.09216786e+00j
  1.24206866e-01+1.98985288e+00j  8.46835548e-01+8.88817720e-01j
  4.97879087e-01+1.10812779e-01j  3.08388062e-03+1.44330313e-01j
  4.06809795e-02+4.79215248e-01j  3.78201642e-01+4.33199391e-01j
  3.68257767e-01+1.20270269e-01j  1.08686484e-01+2.05629990e-01j
  3.66486201e-01+5.82079894e-01j  1.07077365e+00+3.12242272e-01j
  1.10020876e+00-6.61138010e-01j  1.81345563e-01-1.09121616e+00j
 -4.15117898e-01-4.52394520e-01j  7.14401840e-02+5.05528149e-02j
  5.60049850e-01-5.55499170e-01j -1.38118712e-01-1.38467549e+00j
 -1.47200407e+00-1.05188452e+00j -2.00209124e+00+4.04995947e-01j
 -1.17173732e+00+1.79357274e+00j  4.23714587e-01+2.11680920e+00j
  1.73253086e+00+1.18546617e+00j  1.90052538e+00-3.23003853e-01j
  1.00778428e+00-1.25571889e+00j  1.36160287e-01-1.19046225e+00j
 -7.68826240e-02-1.00735044e+00j -4.63015311e-01-1.35211355e+00j
 -1.74774077e+00-1.19880666e+00j -2.65718539e+00+5.66239404e-01j
 -1.39784693e+00+2.69050839e+00j  1.26827228e+00+2.69000263e+00j
  2.50465323e+00+4.52125368e-01j  1.25455641e+00-1.34680827e+00j
 -3.79070480e-01-9.67771840e-01j -3.90699013e-01+1.92675256e-01j
  3.85285386e-01+2.08133462e-01j  2.40396475e-01-3.60195854e-01j
 -2.59322814e-01+6.71351501e-02j  6.01069130e-01+7.75799121e-01j
  2.04159061e+00-4.25898031e-01j  1.13382273e+00-3.04262477e+00j
 -2.45399850e+00-3.42672456e+00j -4.77252068e+00+8.13397918e-02j
 -2.67930384e+00+3.95695879e+00j  1.43739315e+00+3.93093980e+00j
  2.90997726e+00+9.32917257e-01j  1.42768277e+00-6.77417265e-01j
  7.35953147e-01+1.01145082e-01j  2.06858783e+00-2.91504272e-02j
  2.22403180e+00-2.47641868e+00j -6.67315024e-01-4.00571964e+00j
 -3.61021689e+00-2.01262634e+00j -3.35286008e+00+1.22553192e+00j
 -1.17190206e+00+2.28575484e+00j -1.16495215e-01+1.60790121e+00j
 -9.40732557e-02+1.64750570e+00j  9.93771549e-01+2.23921106e+00j
  2.89795177e+00+1.19261820e+00j  3.09210956e+00-1.56539912e+00j
  6.82156932e-01-3.39342086e+00j -2.17318796e+00-2.38449298e+00j
 -2.85526958e+00+4.08515765e-01j -1.01862344e+00+2.31876584e+00j
  1.32364568e+00+1.78088282e+00j  1.91923837e+00-2.88610013e-01j
  5.25141105e-01-1.58532084e+00j -1.01041561e+00-9.58956343e-01j
 -1.03781193e+00+4.69897021e-01j  9.25539138e-02+9.64222237e-01j
  8.83047709e-01+2.20331219e-01j  5.75162488e-01-7.18534686e-01j
 -3.52946865e-01-8.69630594e-01j -9.28186421e-01-1.25781419e-01j
 -5.21149766e-01+7.69154843e-01j  5.37540978e-01+8.08855547e-01j
  1.08651099e+00-2.04214470e-01j  3.97740954e-01-1.22475364e+00j
 -8.56127697e-01-1.13821137e+00j -1.45281969e+00-9.69663443e-02j
 -1.06998494e+00+8.98956203e-01j -2.44745038e-01+1.30319535e+00j
  6.11676480e-01+1.16675281e+00j  1.28808081e+00+4.71719334e-01j
  1.26255392e+00-6.73721793e-01j  2.22792225e-01-1.42272351e+00j
 -9.80918957e-01-9.29161693e-01j -1.08393346e+00+2.32070478e-01j
 -2.83562408e-01+6.06307627e-01j -4.64115104e-02+8.58331253e-02j
 -6.55651150e-01+1.11799080e-01j -6.30103563e-01+1.08280001e+00j
  5.86842864e-01+1.42033394e+00j  1.34337983e+00+3.33991448e-01j
  5.90949199e-01-5.29328716e-01j -7.80907205e-02+1.04651307e-01j
  8.26523491e-01+6.84484234e-01j  1.78666738e+00-5.83202241e-01j
  5.50591219e-01-2.33401164e+00j -1.97930753e+00-1.77701739e+00j
 -2.63425325e+00+1.06076451e+00j -2.57235875e-01+3.10580180e+00j
  2.85140696e+00+2.04763875e+00j  3.71876552e+00-1.19685119e+00j
  1.66372080e+00-3.84175328e+00j -1.58650150e+00-3.99105543e+00j
 -3.81222769e+00-1.85059250e+00j -3.91742982e+00+1.03749199e+00j
 -2.16084259e+00+3.08370797e+00j  3.31500641e-01+3.34464430e+00j
  2.06013436e+00+1.88610330e+00j  2.03007018e+00-9.28492597e-03j
  8.29887969e-01-7.18229239e-01j  2.19482865e-01-7.31826188e-02j
  9.59433081e-01+3.20185825e-01j  1.70921510e+00-7.53476383e-01j
  8.51129942e-01-2.33398221e+00j -1.24781318e+00-2.51240108e+00j
 -2.70238014e+00-8.75439581e-01j -2.37869735e+00+1.17846744e+00j
 -8.26927845e-01+2.18796693e+00j  7.29772203e-01+1.83587937e+00j
  1.46006875e+00+6.66976921e-01j  1.12946615e+00-4.97304196e-01j
  1.28078551e-01-8.76556950e-01j -6.06648722e-01-2.74224279e-01j
 -3.94008201e-01+5.55626080e-01j  3.69126857e-01+6.93749352e-01j
  7.84976390e-01+1.92603864e-01j  7.21059418e-01-2.45122929e-01j
  6.66992206e-01-5.29126355e-01j  4.92230092e-01-1.09348248e+00j
 -4.49350940e-01-1.57756042e+00j -1.77862887e+00-8.94396222e-01j
 -1.93396705e+00+9.15907476e-01j -2.84780424e-01+2.03763823e+00j
  1.49568059e+00+1.02680205e+00j  1.25707433e+00-9.99539837e-01j
 -7.29402493e-01-1.49144575e+00j -1.91869976e+00+2.19197217e-01j
 -8.22734662e-01+1.99090969e+00j  1.11062032e+00+1.83013506e+00j
  1.82193075e+00+4.16530033e-01j  1.42933090e+00-5.39519036e-01j
  1.09757658e+00-1.02961117e+00j  4.94368883e-01-1.81986184e+00j
 -1.18978948e+00-1.98850110e+00j -2.56702736e+00-1.63946347e-01j
 -1.37225934e+00+2.25664319e+00j  1.58126602e+00+2.13250774e+00j
  2.64175903e+00-8.02922899e-01j  2.29273048e-01-2.97383022e+00j
 -2.79699426e+00-1.58302917e+00j -2.83666894e+00+1.75240407e+00j
 -1.09844750e-02+3.27697838e+00j  2.48159584e+00+1.74835121e+00j
  2.55738946e+00-7.27238302e-01j  1.09822225e+00-1.97461147e+00j
 -3.06231715e-01-2.00500658e+00j -1.49470460e+00-1.52648464e+00j
 -2.52729922e+00-1.58657460e-01j -2.11205530e+00+2.16438665e+00j
  5.64090094e-01+3.41664151e+00j  3.39249996e+00+1.60338431e+00j
  3.31695140e+00-1.88021850e+00j  4.97952938e-01-3.54602044e+00j
 -1.95345360e+00-2.34890018e+00j -2.32630892e+00-4.65467255e-01j
 -1.82434735e+00+4.42077954e-01j -1.58283114e+00+1.01904747e+00j
 -9.81836924e-01+1.83921034e+00j  2.82727308e-01+1.99638376e+00j
  1.02586840e+00+1.13930831e+00j  7.18399125e-01+5.70689546e-01j
  6.83382119e-01+9.75480364e-01j  1.76205859e+00+9.99033323e-01j
  2.58813509e+00-4.64276771e-01j  1.68970626e+00-2.21467776e+00j
 -1.72136318e-01-2.49950588e+00j -1.26719047e+00-1.48775600e+00j
 -1.28141427e+00-5.44496194e-01j -1.04974209e+00-1.70226818e-01j
 -9.85671369e-01-0.00000000e+00j -1.04974209e+00+1.70226818e-01j
 -1.28141427e+00+5.44496194e-01j -1.26719047e+00+1.48775600e+00j
 -1.72136318e-01+2.49950588e+00j  1.68970626e+00+2.21467776e+00j
  2.58813509e+00+4.64276771e-01j  1.76205859e+00-9.99033323e-01j
  6.83382119e-01-9.75480364e-01j  7.18399125e-01-5.70689546e-01j
  1.02586840e+00-1.13930831e+00j  2.82727308e-01-1.99638376e+00j
 -9.81836924e-01-1.83921034e+00j -1.58283114e+00-1.01904747e+00j
 -1.82434735e+00-4.42077954e-01j -2.32630892e+00+4.65467255e-01j
 -1.95345360e+00+2.34890018e+00j  4.97952938e-01+3.54602044e+00j
  3.31695140e+00+1.88021850e+00j  3.39249996e+00-1.60338431e+00j
  5.64090094e-01-3.41664151e+00j -2.11205530e+00-2.16438665e+00j
 -2.52729922e+00+1.58657460e-01j -1.49470460e+00+1.52648464e+00j
 -3.06231715e-01+2.00500658e+00j  1.09822225e+00+1.97461147e+00j
  2.55738946e+00+7.27238302e-01j  2.48159584e+00-1.74835121e+00j
 -1.09844750e-02-3.27697838e+00j -2.83666894e+00-1.75240407e+00j
 -2.79699426e+00+1.58302917e+00j  2.29273048e-01+2.97383022e+00j
  2.64175903e+00+8.02922899e-01j  1.58126602e+00-2.13250774e+00j
 -1.37225934e+00-2.25664319e+00j -2.56702736e+00+1.63946347e-01j
 -1.18978948e+00+1.98850110e+00j  4.94368883e-01+1.81986184e+00j
  1.09757658e+00+1.02961117e+00j  1.42933090e+00+5.39519036e-01j
  1.82193075e+00-4.16530033e-01j  1.11062032e+00-1.83013506e+00j
 -8.22734662e-01-1.99090969e+00j -1.91869976e+00-2.19197217e-01j
 -7.29402493e-01+1.49144575e+00j  1.25707433e+00+9.99539837e-01j
  1.49568059e+00-1.02680205e+00j -2.84780424e-01-2.03763823e+00j
 -1.93396705e+00-9.15907476e-01j -1.77862887e+00+8.94396222e-01j
 -4.49350940e-01+1.57756042e+00j  4.92230092e-01+1.09348248e+00j
  6.66992206e-01+5.29126355e-01j  7.21059418e-01+2.45122929e-01j
  7.84976390e-01-1.92603864e-01j  3.69126857e-01-6.93749352e-01j
 -3.94008201e-01-5.55626080e-01j -6.06648722e-01+2.74224279e-01j
  1.28078551e-01+8.76556950e-01j  1.12946615e+00+4.97304196e-01j
  1.46006875e+00-6.66976921e-01j  7.29772203e-01-1.83587937e+00j
 -8.26927845e-01-2.18796693e+00j -2.37869735e+00-1.17846744e+00j
 -2.70238014e+00+8.75439581e-01j -1.24781318e+00+2.51240108e+00j
  8.51129942e-01+2.33398221e+00j  1.70921510e+00+7.53476383e-01j
  9.59433081e-01-3.20185825e-01j  2.19482865e-01+7.31826188e-02j
  8.29887969e-01+7.18229239e-01j  2.03007018e+00+9.28492597e-03j
  2.06013436e+00-1.88610330e+00j  3.31500641e-01-3.34464430e+00j
 -2.16084259e+00-3.08370797e+00j -3.91742982e+00-1.03749199e+00j
 -3.81222769e+00+1.85059250e+00j -1.58650150e+00+3.99105543e+00j
  1.66372080e+00+3.84175328e+00j  3.71876552e+00+1.19685119e+00j
  2.85140696e+00-2.04763875e+00j -2.57235875e-01-3.10580180e+00j
 -2.63425325e+00-1.06076451e+00j -1.97930753e+00+1.77701739e+00j
  5.50591219e-01+2.33401164e+00j  1.78666738e+00+5.83202241e-01j
  8.26523491e-01-6.84484234e-01j -7.80907205e-02-1.04651307e-01j
  5.90949199e-01+5.29328716e-01j  1.34337983e+00-3.33991448e-01j
  5.86842864e-01-1.42033394e+00j -6.30103563e-01-1.08280001e+00j
 -6.55651150e-01-1.11799080e-01j -4.64115104e-02-8.58331253e-02j
 -2.83562408e-01-6.06307627e-01j -1.08393346e+00-2.32070478e-01j
 -9.80918957e-01+9.29161693e-01j  2.22792225e-01+1.42272351e+00j
  1.26255392e+00+6.73721793e-01j  1.28808081e+00-4.71719334e-01j
  6.11676480e-01-1.16675281e+00j -2.44745038e-01-1.30319535e+00j
 -1.06998494e+00-8.98956203e-01j -1.45281969e+00+9.69663443e-02j
 -8.56127697e-01+1.13821137e+00j  3.97740954e-01+1.22475364e+00j
  1.08651099e+00+2.04214470e-01j  5.37540978e-01-8.08855547e-01j
 -5.21149766e-01-7.69154843e-01j -9.28186421e-01+1.25781419e-01j
 -3.52946865e-01+8.69630594e-01j  5.75162488e-01+7.18534686e-01j
  8.83047709e-01-2.20331219e-01j  9.25539138e-02-9.64222237e-01j
 -1.03781193e+00-4.69897021e-01j -1.01041561e+00+9.58956343e-01j
  5.25141105e-01+1.58532084e+00j  1.91923837e+00+2.88610013e-01j
  1.32364568e+00-1.78088282e+00j -1.01862344e+00-2.31876584e+00j
 -2.85526958e+00-4.08515765e-01j -2.17318796e+00+2.38449298e+00j
  6.82156932e-01+3.39342086e+00j  3.09210956e+00+1.56539912e+00j
  2.89795177e+00-1.19261820e+00j  9.93771549e-01-2.23921106e+00j
 -9.40732557e-02-1.64750570e+00j -1.16495215e-01-1.60790121e+00j
 -1.17190206e+00-2.28575484e+00j -3.35286008e+00-1.22553192e+00j
 -3.61021689e+00+2.01262634e+00j -6.67315024e-01+4.00571964e+00j
  2.22403180e+00+2.47641868e+00j  2.06858783e+00+2.91504272e-02j
  7.35953147e-01-1.01145082e-01j  1.42768277e+00+6.77417265e-01j
  2.90997726e+00-9.32917257e-01j  1.43739315e+00-3.93093980e+00j
 -2.67930384e+00-3.95695879e+00j -4.77252068e+00-8.13397918e-02j
 -2.45399850e+00+3.42672456e+00j  1.13382273e+00+3.04262477e+00j
  2.04159061e+00+4.25898031e-01j  6.01069130e-01-7.75799121e-01j
 -2.59322814e-01-6.71351501e-02j  2.40396475e-01+3.60195854e-01j
  3.85285386e-01-2.08133462e-01j -3.90699013e-01-1.92675256e-01j
 -3.79070480e-01+9.67771840e-01j  1.25455641e+00+1.34680827e+00j
  2.50465323e+00-4.52125368e-01j  1.26827228e+00-2.69000263e+00j
 -1.39784693e+00-2.69050839e+00j -2.65718539e+00-5.66239404e-01j
 -1.74774077e+00+1.19880666e+00j -4.63015311e-01+1.35211355e+00j
 -7.68826240e-02+1.00735044e+00j  1.36160287e-01+1.19046225e+00j
  1.00778428e+00+1.25571889e+00j  1.90052538e+00+3.23003853e-01j
  1.73253086e+00-1.18546617e+00j  4.23714587e-01-2.11680920e+00j
 -1.17173732e+00-1.79357274e+00j -2.00209124e+00-4.04995947e-01j
 -1.47200407e+00+1.05188452e+00j -1.38118712e-01+1.38467549e+00j
  5.60049850e-01+5.55499170e-01j  7.14401840e-02-5.05528149e-02j
 -4.15117898e-01+4.52394520e-01j  1.81345563e-01+1.09121616e+00j
  1.10020876e+00+6.61138010e-01j  1.07077365e+00-3.12242272e-01j
  3.66486201e-01-5.82079894e-01j  1.08686484e-01-2.05629990e-01j
  3.68257767e-01-1.20270269e-01j  3.78201642e-01-4.33199391e-01j
  4.06809795e-02-4.79215248e-01j  3.08388062e-03-1.44330313e-01j
  4.97879087e-01-1.10812779e-01j  8.46835548e-01-8.88817720e-01j
  1.24206866e-01-1.98985288e+00j -1.68283899e+00-2.09216786e+00j
 -3.13722853e+00-3.97634954e-01j -2.62529630e+00+2.02400387e+00j
 -4.15644681e-01+3.08995525e+00j  1.53696509e+00+2.17502578e+00j
  2.06547427e+00+5.89734652e-01j  1.71055707e+00-5.60717372e-01j
  1.02469828e+00-1.37068481e+00j -1.82946064e-01-1.74091836e+00j
 -1.46910947e+00-9.64175926e-01j -1.53693461e+00+6.65916681e-01j
 -1.30129970e-01+1.53504494e+00j  1.27135019e+00+7.03867001e-01j
