Frame: 37
 -2.00148066e+00+3.57104895e-01j  9.78305872e-01-1.21364159e+00j
 -2.44134644e+00-1.73085680e+00j  2.93118600e+00+2.99946685e+00j
 -3.12421228e+00-1.04035655e+00j  1.92592151e+00-1.38540034e-01j
 -6.78404764e-03-7.80551040e-01j -7.30573135e-01+3.43523646e+00j
 -3.74163906e-01-2.23676578e+00j  3.62968150e+00+1.09325348e+00j
 -5.42999042e+00-3.63905658e+00j  2.48500357e+00+4.05494118e+00j
  3.34754650e+00-2.89101933e+00j -4.76765676e+00+1.10400669e+00j
  1.91795806e+00+2.52142063e-02j -1.81181925e+00+2.35165980e+00j
  1.57032787e+00-5.40068242e+00j -5.13648818e-01+2.70157164e+00j
  4.93023557e-01+3.75843354e+00j  1.85763816e+00-3.12316160e+00j
 -3.31348145e+00-9.50886408e-01j  1.05783091e+00+1.26400626e+00j
  9.73812828e-01-2.71261705e-01j  1.44526394e+00-2.06673918e+00j
 -3.23956606e+00+2.48031279e+00j  7.79704271e-02+8.21935599e-01j
  3.30732146e+00-4.32072459e+00j -4.33273255e+00+5.22464098e+00j
  2.38527467e+00-2.33152631e+00j -8.04992655e-01-9.52025282e-01j
  1.24997464e+00+3.36544169e+00j -1.12957931e+00-3.97011677e+00j
  2.93091750e-01+6.32278208e-01j -1.46919146e+00+2.19366196e+00j
  4.65859525e+00-1.22266440e+00j -2.44968166e+00-2.85556212e-01j
 -3.14989033e+00-6.57912189e-01j  1.89803845e+00+1.11422381e+00j
  3.11616038e+00+1.39465973e-01j -4.45300803e+00-1.54837448e+00j
  3.99699724e+00+2.57140643e+00j -2.58294395e+00-2.78838310e+00j
 -6.93888147e-02+2.18798167e+00j  6.58195598e-01+1.50310823e+00j
  2.22026529e-01-4.92350421e+00j  1.16149711e+00+4.50761956e+00j
 -2.11483698e+00-4.03509365e+00j -8.37129437e-01+2.34026264e+00j
  1.95017858e+00+1.23314702e+00j  2.32644864e+00-2.78112887e+00j
 -5.25027061e+00+1.65702071e+00j  9.09125263e-01+1.20754312e+00j
  2.33414543e+00-2.48846438e+00j -5.97330653e-01-5.34994596e-01j
 -2.94241158e+00+1.50414221e+00j  6.90696909e+00+2.74470780e+00j
 -4.82970367e+00-2.56256827e+00j  3.30145174e+00+1.56737090e+00j
 -4.80541206e+00-3.95983909e+00j  2.75947684e+00+1.14726926e+00j
 -3.68879920e-01+2.24827448e+00j  4.44232064e-01-1.65011121e+00j
 -4.46541920e+00+4.32302055e-01j  6.03953898e+00+9.39467280e-01j
 -2.04834488e+00-1.81649397e+00j  2.40457546e+00+1.17940367e+00j
 -4.95771777e+00-1.56883057e+00j  2.29069598e+00+1.63850971e+00j
 -3.73708584e-01-3.51680829e-01j  6.57677569e-01-2.86291934e-01j
 -1.37641554e+00+2.15663173e+00j  3.67739558e+00-1.57331520e+00j
 -3.38961441e+00-9.86865388e-01j  2.25279184e-01+1.22718000e+00j
  2.33070471e+00-2.13433680e+00j -2.33889693e+00+4.06409087e+00j
  1.32816113e-01-2.70832812e+00j  2.44826401e+00-1.29890440e+00j
 -3.56528603e+00+4.50871068e+00j  1.01544737e+00-4.73571932e+00j
  1.48233223e+00+1.20798929e+00j -4.01386235e-01+1.61052766e+00j
 -1.12885200e+00-4.63065835e+00j  1.82500609e+00+7.84008390e+00j
 -2.02996488e-01-6.07632947e+00j -2.37673243e+00+2.75189182e-02j
  4.93530003e-01+2.71285040e+00j  2.04075344e+00+1.39568833e+00j
 -3.58968779e-01-8.79117608e-01j -5.15943693e-01-2.38536961e+00j
 -1.32568664e-01-1.15746260e+00j  1.14824234e-01+4.36775700e+00j
 -6.96111019e-01-4.61118125e+00j  1.49010403e+00+2.63567789e+00j
 -3.04576528e+00-1.64463538e-01j  2.75464280e+00-6.46887243e-01j
  9.95382964e-02+3.04465386e+00j -1.92670990e+00-1.73525997e+00j
  2.78654450e+00-2.29832843e+00j -3.08557238e+00+5.60726388e-01j
  9.49872029e-01+2.57357239e+00j  2.56021615e+00-1.51212424e+00j
 -3.36839335e+00-2.80509668e-01j  2.04758165e+00-1.54577868e+00j
  1.08372656e-02+3.15554927e+00j -3.11395716e+00-1.96756098e-01j
  4.65827379e+00-4.32594112e+00j -4.00661683e+00+4.80402728e+00j
  3.92939002e+00-2.64949554e+00j -3.61157492e+00+1.55309813e+00j
 -1.06202210e+00+3.30184048e-01j  5.20026180e+00-2.46005158e+00j
 -2.13376223e+00+1.02295190e+00j -1.35564676e+00+1.63550667e+00j
  1.43689530e+00-2.24620121e+00j -4.33987005e-01+2.10880835e+00j
 -1.68359155e+00+7.87407994e-01j  2.48815249e+00-3.37856559e+00j
 -3.90459615e+00+1.70278144e+00j  6.22312018e+00+1.47430767e+00j
 -6.33913265e+00-1.04490551e+00j  4.60195964e+00-2.68540186e+00j
 -3.89592764e-01+2.66386908e+00j -2.97428847e+00-6.50221113e-01j
  2.54154043e+00-1.44484044e-01j -2.49122475e-01+3.40167043e+00j
 -1.36019343e+00-6.88932396e+00j  1.66464458e+00+4.89709722e+00j
 -7.71324699e-01-3.50335842e-01j -8.88528876e-01-2.43417444e+00j
  9.95656644e-01+2.46904056e+00j -1.91570548e+00-6.56037146e-01j
  6.14572394e+00+2.41653712e-01j -7.87327990e+00-8.24193725e-01j
  4.09637389e+00+2.50564224e+00j -1.15941717e+00-5.05933434e+00j
  2.80303064e+00+4.44178356e+00j -3.30762970e+00-2.85593800e+00j
 -1.20123679e+00+1.65793849e+00j  4.07539232e+00+4.79049401e-01j
 -7.11382824e-01-9.17770615e-01j -4.05329348e+00-5.29484204e-01j
  4.53589224e+00+2.26209095e+00j -9.74153498e-01-2.54336782e+00j
 -2.49515557e+00+1.20313297e+00j  3.79744320e+00+3.32532970e-01j
 -4.00384465e+00-1.19312017e+00j  3.12362783e+00-9.42945412e-01j
 -9.51666427e-01+4.06582258e+00j -1.20489449e+00-2.86098582e+00j
  2.18534800e+00+2.63921975e+00j -1.29595644e+00-3.88894741e+00j
  9.91472899e-01+6.62088452e-01j -2.52244373e+00+2.15460046e+00j
  3.51636263e+00-1.05818083e+00j -3.93576448e+00-1.25481088e+00j
  4.10123351e+00+4.28487385e-01j -1.47939903e+00+1.29525066e+00j
 -2.18531188e+00-1.32642703e+00j  2.38289506e+00+2.19966077e+00j
 -6.76141789e-01-2.24989832e+00j -4.04406576e-01+2.47508284e+00j
 -1.35141327e-01-2.05907850e+00j  3.37975706e-01-8.18302068e-01j
  3.85197683e+00+2.37564723e+00j -7.86499165e+00-8.96720920e-01j
  6.31935377e+00-9.05123303e-01j -2.97024614e+00+4.77361262e-01j
  6.73404100e-01+2.44526412e-01j  9.79260312e-01-6.21096730e-01j
  7.95265000e-01-2.72620155e-02j -4.22769879e+00+2.18828350e+00j
  3.01824828e+00-2.05719238e+00j  7.01196628e-01-1.83717152e+00j
 -1.12278593e+00+4.11585325e+00j -2.10821940e+00-3.19580136e+00j
  3.67473335e+00+2.73101134e+00j -1.42861016e+00-2.72243066e+00j
  1.14238570e+00+3.53107611e+00j -1.85050693e+00-2.53680445e+00j
 -5.53551926e-01+2.32208900e-01j  2.13614748e+00-2.27026546e-01j
 -1.60847676e+00+4.97643809e-02j -3.61377176e-01+9.86575943e-01j
  3.10659675e+00-1.19184930e+00j -4.32327878e+00-2.65208297e-01j
  2.78990608e+00+1.70889222e+00j  1.37905009e+00-1.08679332e+00j
 -4.24841475e+00+3.88485697e-01j  2.52538508e+00+6.00311706e-01j
 -8.75726425e-01-1.36913070e+00j  1.11470971e-01+1.43562519e+00j
  2.05348678e+00-5.97507945e-01j -1.12181178e+00-1.21149540e+00j
 -5.03804038e-01+1.25060850e+00j  6.69040059e-01-1.86159163e+00j
  1.27607402e-01+2.01879655e-01j -8.64875546e-01+3.15430019e+00j
 -1.25227775e+00-2.49496107e+00j  1.32555685e+00+2.45291425e-01j
  2.86437714e+00+6.88169681e-01j -6.19511093e+00+2.50695884e+00j
  6.50143786e+00-4.20495521e+00j -5.85133590e+00+5.61922171e-01j
  3.99278741e+00+1.29010910e+00j -1.84277876e+00-5.51039861e-01j
  1.79783139e+00-2.84355892e-01j -1.78679827e+00+1.73071578e+00j
  3.88363078e-01-2.00742093e+00j  7.59320095e-01+4.97369562e-01j
 -1.16069758e+00+1.80592461e+00j  1.45623192e+00-3.99833857e+00j
  4.81266630e-02+2.93585876e+00j -2.41368291e+00-1.70691711e+00j
  2.61053948e+00+1.83168426e+00j -1.86742644e+00+6.44098703e-01j
  4.89637720e-01-4.58028359e+00j  1.41834853e+00+6.31813067e+00j
 -1.16579720e+00-3.59726849e+00j -1.27198106e+00+1.56095280e+00j
  4.33532902e+00-3.93146528e+00j -5.77285630e+00+6.06284632e+00j
  5.43126254e+00-5.37117258e+00j -5.98585936e+00+2.38004617e+00j
  4.03123044e+00+1.94095844e-01j  7.48771696e-01-1.05558557e+00j
 -2.04110020e+00+1.05174653e+00j  4.65279665e-01-2.21566130e+00j
 -4.39690856e-01+4.41703847e+00j -2.04746868e-01-4.50164053e+00j
  1.50618271e+00+5.14466924e+00j -3.42061561e-01-4.06020115e+00j
 -1.73839078e+00+3.21407761e-01j  3.30230253e+00+6.04932513e-01j
 -2.85654093e+00-1.84426917e-02j  5.66421974e-01-9.09968494e-01j
  7.12421444e-01+9.55226735e-01j -1.44572444e+00-1.07950675e+00j
  1.15767845e+00+4.05409022e+00j  2.43427226e+00-3.38750459e+00j
 -2.90867807e+00-8.58861711e-01j -1.34404314e+00+3.70322294e-02j
  2.77790552e+00+1.81248136e+00j -1.02216118e+00-4.30227479e-02j
 -6.54312174e-02-2.50049853e+00j  7.60232895e-01+3.81122260e+00j
  1.99480333e-01-1.68829686e+00j -2.28099381e+00-1.70391778e+00j
 -1.14224585e-01+3.09144123e+00j  3.64291992e+00-2.85839752e+00j
 -3.05773541e+00-1.15389219e+00j -4.60623008e-01+6.23885272e+00j
  1.14137701e+00-7.13667146e+00j  8.48349834e-01+4.05639171e+00j
 -6.05615640e-01-5.22064748e-01j  4.77008985e-01+3.02820580e+00j
 -7.64488888e-01-5.91060469e+00j -3.64137730e-01+2.23906262e+00j
  4.14343838e+00+1.63790246e+00j -7.86116581e+00-1.55313099e+00j
  6.86879650e+00-1.83587702e+00j -3.54942144e+00+3.83969023e+00j
  2.19182599e+00-4.03779678e+00j -1.35136998e+00+4.53348937e+00j
 -4.01004727e-01-2.70468064e+00j -8.51019724e-02+3.44830362e+00j
  1.43990150e+00-4.72587559e+00j -1.29015509e+00+2.52132461e+00j
  4.01816742e-01-4.15943847e+00j  1.05961990e+00+6.13388257e+00j
 -9.53335320e-01-3.36354434e+00j  1.28233958e+00-1.96634847e-01j
 -2.28009878e+00+8.96905002e-01j  1.72919722e+00+7.89380072e-02j
 -2.79383343e+00-1.57360686e+00j  1.33716852e+00+2.24253383e+00j
  1.58777609e+00+9.61022963e-01j -3.31122900e-02-2.58015231e+00j
 -1.99225053e+00+1.57915029e+00j -5.79489653e-01-1.44052957e+00j
  6.28291448e+00-7.07966592e-01j -7.38089845e+00+1.71057232e+00j
  4.92494129e+00-1.00263601e+00j -4.19245918e+00+5.06130711e-02j
  1.85689044e-02+3.52502709e+00j  5.45302992e+00-3.79319189e+00j
 -4.71846210e+00+1.89126103e+00j  2.20678515e+00-6.90762447e-01j
 -2.12189061e+00-1.33817540e+00j  4.04512128e+00-2.17570807e-01j
 -3.69682345e+00+1.10301559e+00j  1.32586475e+00+7.36485605e-01j
  4.96316153e-01+5.99679123e-01j -2.39445358e+00-1.21026902e+00j
 -5.52186768e-01-1.96119038e+00j  2.77628611e+00+2.18852412e+00j
  1.05820095e-01+1.42816534e+00j -2.54846764e+00-1.66012724e+00j
  4.42422189e+00-2.61379270e-01j -4.60060399e+00-8.95974514e-01j
  2.65663836e+00+2.41522854e+00j  1.29958672e+00-2.18383304e+00j
 -3.30709197e+00+8.30146072e-01j  9.24807634e-02+1.76135356e+00j
  1.24887872e+00-6.70159801e+00j -7.73922667e-02+1.14970438e+01j
 -1.06437189e+00-9.25610495e+00j  1.71093252e+00+3.15792636e+00j
 -1.33823712e+00-0.00000000e+00j  1.71093252e+00-3.15792636e+00j
 -1.06437189e+00+9.25610495e+00j -7.73922667e-02-1.14970438e+01j
  1.24887872e+00+6.70159801e+00j  9.24807634e-02-1.76135356e+00j
 -3.30709197e+00-8.30146072e-01j  1.29958672e+00+2.18383304e+00j
  2.65663836e+00-2.41522854e+00j -4.60060399e+00+8.95974514e-01j
  4.42422189e+00+2.61379270e-01j -2.54846764e+00+1.66012724e+00j
  1.05820095e-01-1.42816534e+00j  2.77628611e+00-2.18852412e+00j
 -5.52186768e-01+1.96119038e+00j -2.39445358e+00+1.21026902e+00j
  4.96316153e-01-5.99679123e-01j  1.32586475e+00-7.36485605e-01j
 -3.69682345e+00-1.10301559e+00j  4.04512128e+00+2.17570807e-01j
 -2.12189061e+00+1.33817540e+00j  2.20678515e+00+6.90762447e-01j
 -4.71846210e+00-1.89126103e+00j  5.45302992e+00+3.79319189e+00j
  1.85689044e-02-3.52502709e+00j -4.19245918e+00-5.06130711e-02j
  4.92494129e+00+1.00263601e+00j -7.38089845e+00-1.71057232e+00j
  6.28291448e+00+7.07966592e-01j -5.79489653e-01+1.44052957e+00j
 -1.99225053e+00-1.57915029e+00j -3.31122900e-02+2.58015231e+00j
  1.58777609e+00-9.61022963e-01j  1.33716852e+00-2.24253383e+00j
 -2.79383343e+00+1.57360686e+00j  1.72919722e+00-7.89380072e-02j
 -2.28009878e+00-8.96905002e-01j  1.28233958e+00+1.96634847e-01j
 -9.53335320e-01+3.36354434e+00j  1.05961990e+00-6.13388257e+00j
  4.01816742e-01+4.15943847e+00j -1.29015509e+00-2.52132461e+00j
  1.43990150e+00+4.72587559e+00j -8.51019724e-02-3.44830362e+00j
 -4.01004727e-01+2.70468064e+00j -1.35136998e+00-4.53348937e+00j
  2.19182599e+00+4.03779678e+00j -3.54942144e+00-3.83969023e+00j
  6.86879650e+00+1.83587702e+00j -7.86116581e+00+1.55313099e+00j
  4.14343838e+00-1.63790246e+00j -3.64137730e-01-2.23906262e+00j
 -7.64488888e-01+5.91060469e+00j  4.77008985e-01-3.02820580e+00j
 -6.05615640e-01+5.22064748e-01j  8.48349834e-01-4.05639171e+00j
  1.14137701e+00+7.13667146e+00j -4.60623008e-01-6.23885272e+00j
 -3.05773541e+00+1.15389219e+00j  3.64291992e+00+2.85839752e+00j
 -1.14224585e-01-3.09144123e+00j -2.28099381e+00+1.70391778e+00j
  1.99480333e-01+1.68829686e+00j  7.60232895e-01-3.81122260e+00j
 -6.54312174e-02+2.50049853e+00j -1.02216118e+00+4.30227479e-02j
  2.77790552e+00-1.81248136e+00j -1.34404314e+00-3.70322294e-02j
 -2.90867807e+00+8.58861711e-01j  2.43427226e+00+3.38750459e+00j
  1.15767845e+00-4.05409022e+00j -1.44572444e+00+1.07950675e+00j
  7.12421444e-01-9.55226735e-01j  5.66421974e-01+9.09968494e-01j
 -2.85654093e+00+1.84426917e-02j  3.30230253e+00-6.04932513e-01j
 -1.73839078e+00-3.21407761e-01j -3.42061561e-01+4.06020115e+00j
  1.50618271e+00-5.14466924e+00j -2.04746868e-01+4.50164053e+00j
 -4.39690856e-01-4.41703847e+00j  4.65279665e-01+2.21566130e+00j
 -2.04110020e+00-1.05174653e+00j  7.48771696e-01+1.05558557e+00j
  4.03123044e+00-1.94095844e-01j -5.98585936e+00-2.38004617e+00j
  5.43126254e+00+5.37117258e+00j -5.77285630e+00-6.06284632e+00j
  4.33532902e+00+3.93146528e+00j -1.27198106e+00-1.56095280e+00j
 -1.16579720e+00+3.59726849e+00j  1.41834853e+00-6.31813067e+00j
  4.89637720e-01+4.58028359e+00j -1.86742644e+00-6.44098703e-01j
  2.61053948e+00-1.83168426e+00j -2.41368291e+00+1.70691711e+00j
  4.81266630e-02-2.93585876e+00j  1.45623192e+00+3.99833857e+00j
 -1.16069758e+00-1.80592461e+00j  7.59320095e-01-4.97369562e-01j
  3.88363078e-01+2.00742093e+00j -1.78679827e+00-1.73071578e+00j
  1.79783139e+00+2.84355892e-01j -1.84277876e+00+5.51039861e-01j
  3.99278741e+00-1.29010910e+00j -5.85133590e+00-5.61922171e-01j
  6.50143786e+00+4.20495521e+00j -6.19511093e+00-2.50695884e+00j
  2.86437714e+00-6.88169681e-01j  1.32555685e+00-2.45291425e-01j
 -1.25227775e+00+2.49496107e+00j -8.64875546e-01-3.15430019e+00j
  1.27607402e-01-2.01879655e-01j  6.69040059e-01+1.86159163e+00j
 -5.03804038e-01-1.25060850e+00j -1.12181178e+00+1.21149540e+00j
  2.05348678e+00+5.97507945e-01j  1.11470971e-01-1.43562519e+00j
 -8.75726425e-01+1.36913070e+00j  2.52538508e+00-6.00311706e-01j
 -4.24841475e+00-3.88485697e-01j  1.37905009e+00+1.08679332e+00j
  2.78990608e+00-1.70889222e+00j -4.32327878e+00+2.65208297e-01j
  3.10659675e+00+1.19184930e+00j -3.61377176e-01-9.86575943e-01j
 -1.60847676e+00-4.97643809e-02j  2.13614748e+00+2.27026546e-01j
 -5.53551926e-01-2.32208900e-01j -1.85050693e+00+2.53680445e+00j
  1.14238570e+00-3.53107611e+00j -1.42861016e+00+2.72243066e+00j
  3.67473335e+00-2.73101134e+00j -2.10821940e+00+3.19580136e+00j
 -1.12278593e+00-4.11585325e+00j  7.01196628e-01+1.83717152e+00j
  3.01824828e+00+2.05719238e+00j -4.22769879e+00-2.18828350e+00j
  7.95265000e-01+2.72620155e-02j  9.79260312e-01+6.21096730e-01j
  6.73404100e-01-2.44526412e-01j -2.97024614e+00-4.77361262e-01j
  6.31935377e+00+9.05123303e-01j -7.86499165e+00+8.96720920e-01j
  3.85197683e+00-2.37564723e+00j  3.37975706e-01+8.18302068e-01j
 -1.35141327e-01+2.05907850e+00j -4.04406576e-01-2.47508284e+00j
 -6.76141789e-01+2.24989832e+00j  2.38289506e+00-2.19966077e+00j
 -2.18531188e+00+1.32642703e+00j -1.47939903e+00-1.29525066e+00j
  4.10123351e+00-4.28487385e-01j -3.93576448e+00+1.25481088e+00j
  3.51636263e+00+1.05818083e+00j -2.52244373e+00-2.15460046e+00j
  9.91472899e-01-6.62088452e-01j -1.29595644e+00+3.88894741e+00j
  2.18534800e+00-2.63921975e+00j -1.20489449e+00+2.86098582e+00j
 -9.51666427e-01-4.06582258e+00j  3.12362783e+00+9.42945412e-01j
 -4.00384465e+00+1.19312017e+00j  3.79744320e+00-3.32532970e-01j
 -2.49515557e+00-1.20313297e+00j -9.74153498e-01+2.54336782e+00j
  4.53589224e+00-2.26209095e+00j -4.05329348e+00+5.29484204e-01j
 -7.11382824e-01+9.17770615e-01j  4.07539232e+00-4.79049401e-01j
 -1.20123679e+00-1.65793849e+00j -3.30762970e+00+2.85593800e+00j
  2.80303064e+00-4.44178356e+00j -1.15941717e+00+5.05933434e+00j
  4.09637389e+00-2.50564224e+00j -7.87327990e+00+8.24193725e-01j
  6.14572394e+00-2.41653712e-01j -1.91570548e+00+6.56037146e-01j
  9.95656644e-01-2.46904056e+00j -8.88528876e-01+2.43417444e+00j
 -7.71324699e-01+3.50335842e-01j  1.66464458e+00-4.89709722e+00j
 -1.36019343e+00+6.88932396e+00j -2.49122475e-01-3.40167043e+00j
  2.54154043e+00+1.44484044e-01j -2.97428847e+00+6.50221113e-01j
 -3.89592764e-01-2.66386908e+00j  4.60195964e+00+2.68540186e+00j
 -6.33913265e+00+1.04490551e+00j  6.22312018e+00-1.47430767e+00j
 -3.90459615e+00-1.70278144e+00j  2.48815249e+00+3.37856559e+00j
 -1.68359155e+00-7.87407994e-01j -4.33987005e-01-2.10880835e+00j
