Frame: 96
 -1.65242420e+00-1.42083333e-01j -1.38044813e+00+1.41277730e+00j
  1.55720180e-01+2.02782356e+00j  1.42077579e+00+1.15060871e+00j
  1.38912227e+00-9.34977799e-02j  6.82165640e-01-4.67975425e-01j
  5.43276641e-01-2.01603770e-01j  9.52544947e-01-5.37915114e-01j
  5.01047233e-01-1.60334080e+00j -1.24084470e+00-1.65683530e+00j
 -2.21494471e+00+3.42002607e-01j -4.89173151e-01+2.28567133e+00j
  2.23157294e+00+1.26550912e+00j  2.25507293e+00-1.90062917e+00j
 -8.41742816e-01-3.18983308e+00j -3.31868549e+00-8.44771577e-01j
 -2.31710717e+00+2.29049380e+00j  6.40643296e-01+2.78165880e+00j
  2.21407631e+00+7.38622125e-01j  1.37212518e+00-1.18363385e+00j
 -2.35498245e-01-1.32440574e+00j -8.53032792e-01-3.47987269e-01j
 -4.31086794e-01+2.54985529e-01j -9.03221172e-02+6.29832682e-02j
 -3.81513737e-01-8.10680453e-02j -5.89384988e-01+4.28463434e-01j
 -3.60449240e-03+9.22717648e-01j  7.86201981e-01+5.18996185e-01j
  7.30281304e-01-3.74298992e-01j -2.63276200e-02-6.40246183e-01j
 -4.43384444e-01-1.67761866e-01j -2.58317476e-01+1.84211245e-01j
 -1.46143312e-01+1.48294839e-01j -2.76119573e-01+3.19507251e-01j
  1.75416160e-02+7.77289318e-01j  8.51600187e-01+6.83089243e-01j
  1.24154708e+00-2.98413225e-01j  5.07805871e-01-1.20791933e+00j
 -6.64476028e-01-1.05035035e+00j -1.18214165e+00-3.40671570e-02j
 -7.49035404e-01+9.99748712e-01j  3.91945180e-01+1.47292136e+00j
  1.82847651e+00+8.63024246e-01j  2.42907474e+00-1.10981575e+00j
  8.56007249e-01-3.20803363e+00j -2.23773178e+00-3.05930099e+00j
 -3.92932072e+00-1.60860190e-01j -2.40964114e+00+2.78490789e+00j
  5.39931273e-01+3.03336736e+00j  1.94437342e+00+1.14860748e+00j
  1.35675536e+00-3.34931003e-01j  5.46972401e-01-4.75627411e-01j
  4.61552781e-01-3.67816039e-01j  3.67677291e-01-7.48522686e-01j
 -3.42313935e-01-9.84221800e-01j -1.09381075e+00-3.96620248e-01j
 -1.02973862e+00+6.57843546e-01j -8.38222644e-02+1.23042993e+00j
  9.42057181e-01+7.38120211e-01j  1.02547516e+00-4.28645296e-01j
 -3.67955426e-02-1.01480806e+00j -1.00945828e+00-1.58886724e-01j
 -4.00961166e-01+1.16423393e+00j  1.29556695e+00+9.23575183e-01j
  1.67066420e+00-1.08193589e+00j -3.48982603e-01-2.33502230e+00j
 -2.53433266e+00-8.32672003e-01j -2.12545609e+00+1.93603909e+00j
  4.70163528e-01+2.90435989e+00j  2.51443021e+00+1.35860316e+00j
  2.53200876e+00-8.83215052e-01j  1.13743937e+00-2.25341552e+00j
 -7.28030153e-01-2.33512991e+00j -2.17764842e+00-9.76526168e-01j
 -1.93141572e+00+1.16832951e+00j  1.41964716e-01+2.05890399e+00j
  1.81784622e+00+5.60238180e-01j  1.09105225e+00-1.47006188e+00j
 -9.07251670e-01-1.53620191e+00j -1.67150729e+00+5.44877369e-02j
 -8.53381634e-01+1.23245486e+00j  1.94982653e-01+1.38602248e+00j
  1.10832388e+00+1.15488029e+00j  2.16668489e+00+2.27299983e-01j
  2.27301089e+00-1.92967633e+00j  4.30558585e-02-3.80162524e+00j
 -3.34999009e+00-2.92857647e+00j -4.74753369e+00+6.51337854e-01j
 -2.68128872e+00+3.96132212e+00j  1.01213263e+00+4.35040333e+00j
  3.39965595e+00+1.99646170e+00j  3.20592223e+00-8.98418212e-01j
  1.30458891e+00-2.40112233e+00j -6.37071264e-01-2.14277449e+00j
 -1.64002993e+00-9.68345039e-01j -1.77602222e+00+2.85682183e-01j
 -1.30963569e+00+1.44675075e+00j -2.77063448e-02+2.31613811e+00j
  1.94946516e+00+1.96345295e+00j  3.14753571e+00-2.07770991e-01j
  1.88934936e+00-2.77906723e+00j -1.19062053e+00-3.11211240e+00j
 -3.04928894e+00-5.44732757e-01j -1.63897822e+00+2.21979477e+00j
  1.31475159e+00+2.07383571e+00j  2.20914305e+00-5.76527625e-01j
  1.14150326e-01-2.22463068e+00j -2.03008639e+00-8.30318280e-01j
 -1.43249355e+00+1.52285483e+00j  7.81216134e-01+1.69473216e+00j
  1.48910235e+00-7.06984999e-02j  2.68549780e-01-9.24764137e-01j
 -3.89426502e-01-4.63611618e-02j  5.34518556e-01+3.51970137e-01j
  9.60351577e-01-9.10356010e-01j -5.79973683e-01-1.82261742e+00j
 -2.27934548e+00-4.57327348e-01j -1.71461291e+00+1.90995086e+00j
  7.46557622e-01+2.60111390e+00j  2.69211417e+00+8.78415855e-01j
  2.45179957e+00-1.74442140e+00j  1.81954310e-01-3.24260372e+00j
 -2.53981449e+00-2.39233648e+00j -3.60583467e+00+3.59060544e-01j
 -2.10320717e+00+2.85094623e+00j  5.34273000e-01+3.15859351e+00j
  2.11323236e+00+1.63775762e+00j  2.12986917e+00+1.05046658e-02j
  1.46970305e+00-9.70359443e-01j  4.98768036e-01-1.49038455e+00j
 -7.51367388e-01-1.18461407e+00j -1.23332030e+00+2.36555607e-01j
  2.31105276e-02+1.38021400e+00j  1.72164838e+00+5.02943760e-01j
  1.49539611e+00-1.59066135e+00j -5.91731768e-01-2.23320027e+00j
 -1.97581591e+00-7.11017467e-01j -1.36543317e+00+8.73226962e-01j
 -2.32972721e-01+1.02807722e+00j  1.30742889e-01+7.01159666e-01j
  4.87479250e-01+7.49000041e-01j  1.31202148e+00+1.89947318e-01j
  1.13793440e+00-1.38298283e+00j -7.91706353e-01-2.03119899e+00j
 -2.35281245e+00-3.30559188e-01j -1.38223251e+00+1.83680457e+00j
  8.62649240e-01+1.76210119e+00j  1.48654206e+00-1.19259053e-01j
  1.27521892e-01-1.10056686e+00j -9.70406865e-01-2.08530287e-01j
 -4.72013658e-01+9.08767785e-01j  5.85208939e-01+7.92192374e-01j
  8.12601733e-01-6.77024071e-02j  2.66929314e-01-4.95134769e-01j
 -1.72762131e-01-2.55902196e-01j -1.29081827e-01+8.70673220e-02j
  1.12795564e-01+1.35483641e-01j  2.06766867e-01-3.08711814e-02j
  1.00937777e-01-1.34814361e-01j  3.29447921e-02-3.59423707e-02j
  2.44109505e-01+1.91973537e-02j  4.55372052e-01-3.87497961e-01j
 -4.21397417e-02-9.95757049e-01j -1.16073480e+00-7.17571904e-01j
 -1.44972228e+00+7.63693570e-01j  4.16595720e-02+1.80723361e+00j
  1.80043570e+00+7.04727105e-01j  1.42775253e+00-1.54547245e+00j
 -9.28275136e-01-2.13994641e+00j -2.51793039e+00-2.20454422e-01j
 -1.59079953e+00+2.02261618e+00j  5.99535530e-01+2.33098063e+00j
  1.81891478e+00+9.25258630e-01j  1.47845482e+00-4.55655260e-01j
  5.96877456e-01-8.37738870e-01j  1.21608338e-01-5.88151111e-01j
  9.16431838e-02-4.00706234e-01j  8.47139897e-02-4.86632595e-01j
 -1.82834743e-01-6.19102408e-01j -6.56223677e-01-4.22532133e-01j
 -8.42884770e-01+3.16777279e-01j -9.06508189e-02+1.07311970e+00j
  1.27374908e+00+6.26092803e-01j  1.48182233e+00-1.22563794e+00j
 -5.08492714e-01-2.38831335e+00j -2.67471658e+00-8.12315661e-01j
 -2.03109533e+00+2.01244081e+00j  8.37872701e-01+2.48032346e+00j
  2.17246780e+00+1.15044611e-01j  5.36041972e-01-1.62830171e+00j
 -1.23469983e+00-6.39883776e-01j -7.02083091e-01+9.76425583e-01j
  7.13229122e-01+7.44409717e-01j  6.75379758e-01-4.65412752e-01j
 -3.55398337e-01-5.29254242e-01j -4.67674199e-01+4.06982390e-01j
  4.77776025e-01+6.24617685e-01j  9.74658836e-01-3.27379107e-01j
  2.33280989e-01-1.25906172e+00j -1.05172861e+00-1.10439559e+00j
 -1.75897043e+00+1.01041392e-01j -1.25724783e+00+1.53854305e+00j
  2.92024627e-01+2.15950232e+00j  1.89740223e+00+1.31769414e+00j
  2.29765815e+00-5.68278543e-01j  1.03322293e+00-2.13038843e+00j
 -1.04252251e+00-2.11409822e+00j -2.35138093e+00-4.03878940e-01j
 -1.73965759e+00+1.77195482e+00j  5.05459921e-01+2.58879712e+00j
  2.55538875e+00+1.14088465e+00j  2.52042156e+00-1.43697228e+00j
  4.06606467e-01-2.87117596e+00j -1.87543025e+00-2.05972081e+00j
 -2.58540805e+00+2.18688345e-02j -1.61096133e+00+1.69244904e+00j
  1.89528466e-02+2.04858473e+00j  1.14760370e+00+1.23373036e+00j
  1.18294190e+00+1.96914003e-01j  6.96436607e-01-5.59902028e-02j
  8.93933607e-01+1.90443081e-01j  1.65669685e+00-4.92409509e-01j
  1.19154279e+00-2.22596100e+00j -1.15568485e+00-2.84757431e+00j
 -3.15477745e+00-8.67800513e-01j -2.44427420e+00+1.95472788e+00j
  1.96757762e-01+2.74213648e+00j  2.00469764e+00+1.09356819e+00j
  1.61029869e+00-9.74481258e-01j -1.02415767e-01-1.64080606e+00j
 -1.46305483e+00-6.20551997e-01j -1.28027503e+00+1.05836058e+00j
  3.33614007e-01+1.73327606e+00j  1.72160210e+00+5.69998234e-01j
  1.28521623e+00-1.18991898e+00j -4.10372890e-01-1.51185273e+00j
 -1.26950458e+00-2.11808627e-01j -4.49794313e-01+8.71763696e-01j
  6.68814193e-01+4.09562700e-01j  4.30867722e-01-7.78971161e-01j
 -9.82868725e-01-8.28233040e-01j -1.61782640e+00+8.35925233e-01j
 -1.23190003e-02+2.38437870e+00j  2.47141102e+00+1.42809068e+00j
  2.68600647e+00-1.52216697e+00j  3.36175877e-02-2.95139686e+00j
 -2.08001930e+00-1.16228839e+00j -1.12335128e+00+9.02191047e-01j
  5.19054225e-01+2.25001638e-01j -4.40530389e-01-1.25388353e+00j
 -2.38731816e+00+4.11013237e-02j -1.31375118e+00+2.90386216e+00j
  2.31881603e+00+2.86652242e+00j  3.88154831e+00-7.75801232e-01j
  1.29306418e+00-3.88342652e+00j -2.58360374e+00-3.24962580e+00j
 -4.16966284e+00+1.04911144e-01j -2.62036984e+00+3.25620251e+00j
  6.82703240e-01+4.10956294e+00j  3.43556656e+00+2.15059104e+00j
  3.56526535e+00-1.13506089e+00j  1.15853210e+00-2.96154049e+00j
 -1.21558695e+00-2.07038273e+00j -1.48626244e+00-2.15454247e-01j
 -4.93250517e-01+3.55860020e-01j -2.65759902e-01-1.74275313e-01j
 -9.80766360e-01-4.14296254e-02j -9.89696121e-01+1.19969654e+00j
  5.67615229e-01+1.93198161e+00j  2.25221163e+00+6.71940134e-01j
  1.91701162e+00-1.66031592e+00j -3.69120810e-01-2.49657107e+00j
 -2.06102457e+00-9.52525866e-01j -1.54016139e+00+8.70534227e-01j
 -2.91403718e-01+1.05323184e+00j -1.29187592e-01+6.17938901e-01j
 -1.38628401e-01+1.12274778e+00j  1.14849250e+00+1.45947928e+00j
  2.40686594e+00-8.74211078e-02j  1.43325320e+00-2.27101175e+00j
 -1.04806169e+00-2.47245191e+00j -2.41071831e+00-5.76779546e-01j
 -1.72036641e+00+1.34439807e+00j -4.74620287e-02+1.91273198e+00j
  1.35188878e+00+1.06532520e+00j  1.49615175e+00-5.85722068e-01j
  5.39173014e-02-1.58790071e+00j -1.56116410e+00-6.49003602e-01j
 -1.32220842e+00+1.28204333e+00j  5.37168738e-01+1.82410677e+00j
  1.70760343e+00+4.59340320e-01j  1.08335828e+00-9.31896375e-01j
 -7.98000500e-02-9.42082349e-01j -3.58725879e-01-1.94550068e-01j
  1.41015157e-01+5.07500259e-02j  3.70954425e-01-5.01539818e-01j
 -3.36151605e-01-1.01029214e+00j -1.40939265e+00-3.89416091e-01j
 -1.33290252e+00+1.25372893e+00j  5.17103604e-01+2.13323749e+00j
  2.47005979e+00+7.12798522e-01j  2.15933643e+00-1.97574947e+00j
 -4.68864560e-01-3.16183878e+00j -2.91400641e+00-1.57971113e+00j
 -3.02407282e+00+1.19539415e+00j -1.12991305e+00+2.80935911e+00j
  9.40842327e-01+2.54724732e+00j  2.04618856e+00+1.31509200e+00j
  2.31539341e+00-0.00000000e+00j  2.04618856e+00-1.31509200e+00j
  9.40842327e-01-2.54724732e+00j -1.12991305e+00-2.80935911e+00j
 -3.02407282e+00-1.19539415e+00j -2.91400641e+00+1.57971113e+00j
 -4.68864560e-01+3.16183878e+00j  2.15933643e+00+1.97574947e+00j
  2.47005979e+00-7.12798522e-01j  5.17103604e-01-2.13323749e+00j
 -1.33290252e+00-1.25372893e+00j -1.40939265e+00+3.89416091e-01j
 -3.36151605e-01+1.01029214e+00j  3.70954425e-01+5.01539818e-01j
  1.41015157e-01-5.07500259e-02j -3.58725879e-01+1.94550068e-01j
 -7.98000500e-02+9.42082349e-01j  1.08335828e+00+9.31896375e-01j
  1.70760343e+00-4.59340320e-01j  5.37168738e-01-1.82410677e+00j
 -1.32220842e+00-1.28204333e+00j -1.56116410e+00+6.49003602e-01j
  5.39173014e-02+1.58790071e+00j  1.49615175e+00+5.85722068e-01j
  1.35188878e+00-1.06532520e+00j -4.74620287e-02-1.91273198e+00j
 -1.72036641e+00-1.34439807e+00j -2.41071831e+00+5.76779546e-01j
 -1.04806169e+00+2.47245191e+00j  1.43325320e+00+2.27101175e+00j
  2.40686594e+00+8.74211078e-02j  1.14849250e+00-1.45947928e+00j
 -1.38628401e-01-1.12274778e+00j -1.29187592e-01-6.17938901e-01j
 -2.91403718e-01-1.05323184e+00j -1.54016139e+00-8.70534227e-01j
 -2.06102457e+00+9.52525866e-01j -3.69120810e-01+2.49657107e+00j
  1.91701162e+00+1.66031592e+00j  2.25221163e+00-6.71940134e-01j
  5.67615229e-01-1.93198161e+00j -9.89696121e-01-1.19969654e+00j
 -9.80766360e-01+4.14296254e-02j -2.65759902e-01+1.74275313e-01j
 -4.93250517e-01-3.55860020e-01j -1.48626244e+00+2.15454247e-01j
 -1.21558695e+00+2.07038273e+00j  1.15853210e+00+2.96154049e+00j
  3.56526535e+00+1.13506089e+00j  3.43556656e+00-2.15059104e+00j
  6.82703240e-01-4.10956294e+00j -2.62036984e+00-3.25620251e+00j
 -4.16966284e+00-1.04911144e-01j -2.58360374e+00+3.24962580e+00j
  1.29306418e+00+3.88342652e+00j  3.88154831e+00+7.75801232e-01j
  2.31881603e+00-2.86652242e+00j -1.31375118e+00-2.90386216e+00j
 -2.38731816e+00-4.11013237e-02j -4.40530389e-01+1.25388353e+00j
  5.19054225e-01-2.25001638e-01j -1.12335128e+00-9.02191047e-01j
 -2.08001930e+00+1.16228839e+00j  3.36175877e-02+2.95139686e+00j
  2.68600647e+00+1.52216697e+00j  2.47141102e+00-1.42809068e+00j
 -1.23190003e-02-2.38437870e+00j -1.61782640e+00-8.35925233e-01j
 -9.82868725e-01+8.28233040e-01j  4.30867722e-01+7.78971161e-01j
  6.68814193e-01-4.09562700e-01j -4.49794313e-01-8.71763696e-01j
 -1.26950458e+00+2.11808627e-01j -4.10372890e-01+1.51185273e+00j
  1.28521623e+00+1.18991898e+00j  1.72160210e+00-5.69998234e-01j
  3.33614007e-01-1.73327606e+00j -1.28027503e+00-1.05836058e+00j
 -1.46305483e+00+6.20551997e-01j -1.02415767e-01+1.64080606e+00j
  1.61029869e+00+9.74481258e-01j  2.00469764e+00-1.09356819e+00j
  1.96757762e-01-2.74213648e+00j -2.44427420e+00-1.95472788e+00j
 -3.15477745e+00+8.67800513e-01j -1.15568485e+00+2.84757431e+00j
  1.19154279e+00+2.22596100e+00j  1.65669685e+00+4.92409509e-01j
  8.93933607e-01-1.90443081e-01j  6.96436607e-01+5.59902028e-02j
  1.18294190e+00-1.96914003e-01j  1.14760370e+00-1.23373036e+00j
  1.89528466e-02-2.04858473e+00j -1.61096133e+00-1.69244904e+00j
 -2.58540805e+00-2.18688345e-02j -1.87543025e+00+2.05972081e+00j
  4.06606467e-01+2.87117596e+00j  2.52042156e+00+1.43697228e+00j
  2.55538875e+00-1.14088465e+00j  5.05459921e-01-2.58879712e+00j
 -1.73965759e+00-1.77195482e+00j -2.35138093e+00+4.03878940e-01j
 -1.04252251e+00+2.11409822e+00j  1.03322293e+00+2.13038843e+00j
  2.29765815e+00+5.68278543e-01j  1.89740223e+00-1.31769414e+00j
  2.92024627e-01-2.15950232e+00j -1.25724783e+00-1.53854305e+00j
 -1.75897043e+00-1.01041392e-01j -1.05172861e+00+1.10439559e+00j
  2.33280989e-01+1.25906172e+00j  9.74658836e-01+3.27379107e-01j
  4.77776025e-01-6.24617685e-01j -4.67674199e-01-4.06982390e-01j
 -3.55398337e-01+5.29254242e-01j  6.75379758e-01+4.65412752e-01j
  7.13229122e-01-7.44409717e-01j -7.02083091e-01-9.76425583e-01j
 -1.23469983e+00+6.39883776e-01j  5.36041972e-01+1.62830171e+00j
  2.17246780e+00-1.15044611e-01j  8.37872701e-01-2.48032346e+00j
 -2.03109533e+00-2.01244081e+00j -2.67471658e+00+8.12315661e-01j
 -5.08492714e-01+2.38831335e+00j  1.48182233e+00+1.22563794e+00j
  1.27374908e+00-6.26092803e-01j -9.06508189e-02-1.07311970e+00j
 -8.42884770e-01-3.16777279e-01j -6.56223677e-01+4.22532133e-01j
 -1.82834743e-01+6.19102408e-01j  8.47139897e-02+4.86632595e-01j
  9.16431838e-02+4.00706234e-01j  1.21608338e-01+5.88151111e-01j
  5.96877456e-01+8.37738870e-01j  1.47845482e+00+4.55655260e-01j
  1.81891478e+00-9.25258630e-01j  5.99535530e-01-2.33098063e+00j
 -1.59079953e+00-2.02261618e+00j -2.51793039e+00+2.20454422e-01j
 -9.28275136e-01+2.13994641e+00j  1.42775253e+00+1.54547245e+00j
  1.80043570e+00-7.04727105e-01j  4.16595720e-02-1.80723361e+00j
 -1.44972228e+00-7.63693570e-01j -1.16073480e+00+7.17571904e-01j
 -4.21397417e-02+9.95757049e-01j  4.55372052e-01+3.87497961e-01j
  2.44109505e-01-1.91973537e-02j  3.29447921e-02+3.59423707e-02j
  1.00937777e-01+1.34814361e-01j  2.06766867e-01+3.08711814e-02j
  1.12795564e-01-1.35483641e-01j -1.29081827e-01-8.70673220e-02j
 -1.72762131e-01+2.55902196e-01j  2.66929314e-01+4.95134769e-01j
  8.12601733e-01+6.77024071e-02j  5.85208939e-01-7.92192374e-01j
 -4.72013658e-01-9.08767785e-01j -9.70406865e-01+2.08530287e-01j
  1.27521892e-01+1.10056686e+00j  1.48654206e+00+1.19259053e-01j
  8.62649240e-01-1.76210119e+00j -1.38223251e+00-1.83680457e+00j
 -2.35281245e+00+3.30559188e-01j -7.91706353e-01+2.03119899e+00j
  1.13793440e+00+1.38298283e+00j  1.31202148e+00-1.89947318e-01j
  4.87479250e-01-7.49000041e-01j  1.30742889e-01-7.01159666e-01j
 -2.32972721e-01-1.02807722e+00j -1.36543317e+00-8.73226962e-01j
 -1.97581591e+00+7.11017467e-01j -5.91731768e-01+2.23320027e+00j
  1.49539611e+00+1.59066135e+00j  1.72164838e+00-5.02943760e-01j
  2.31105276e-02-1.38021400e+00j -1.23332030e+00-2.36555607e-01j
 -7.51367388e-01+1.18461407e+00j  4.98768036e-01+1.49038455e+00j
  1.46970305e+00+9.70359443e-01j  2.12986917e+00-1.05046658e-02j
  2.11323236e+00-1.63775762e+00j  5.34273000e-01-3.15859351e+00j
 -2.10320717e+00-2.85094623e+00j -3.60583467e+00-3.59060544e-01j
 -2.53981449e+00+2.39233648e+00j  1.81954310e-01+3.24260372e+00j
  2.45179957e+00+1.74442140e+00j  2.69211417e+00-8.78415855e-01j
  7.46557622e-01-2.60111390e+00j -1.71461291e+00-1.90995086e+00j
 -2.27934548e+00+4.57327348e-01j -5.79973683e-01+1.82261742e+00j
