Frame: 89
 -1.53995748e+00-1.30938730e+00j -2.18472162e+00+8.44846750e-01j
 -2.62070879e-01+2.32496527e+00j  1.76938860e+00+1.00674296e+00j
  1.08946270e+00-1.17020206e+00j -1.01965676e+00-9.27267871e-01j
 -1.06696632e+00+1.12230653e+00j  9.20911892e-01+1.47105403e+00j
  1.54402854e+00-3.01370465e-01j  1.06070560e-01-9.33531965e-01j
 -1.76920821e-01+3.97156890e-01j  1.61742022e+00+3.13841022e-01j
  1.74539920e+00-2.39567670e+00j -1.67793790e+00-3.60360226e+00j
 -4.44502372e+00-3.62816034e-01j -2.40444908e+00+3.61126830e+00j
  1.82079502e+00+3.20963280e+00j  2.71875405e+00-3.96360848e-01j
  7.80736504e-03-1.91386526e+00j -1.70828158e+00+1.24165894e-01j
 -1.31565176e-01+2.06008528e+00j  2.14945440e+00+1.09301192e+00j
  2.14676620e+00-1.33234133e+00j  1.46589907e-01-2.40716121e+00j
 -1.63142614e+00-1.39090197e+00j -1.75058006e+00+4.31899742e-01j
 -4.08560322e-01+1.40056105e+00j  9.84774139e-01+7.21819272e-01j
  9.39791427e-01-7.92093369e-01j -4.83583240e-01-1.34954557e+00j
 -1.59372023e+00-3.05496055e-01j -1.28112606e+00+1.07649336e+00j
 -2.24009437e-01+1.62311597e+00j  7.99067557e-01+1.54106055e+00j
  1.93846115e+00+8.85534229e-01j  2.53223810e+00-1.03580002e+00j
  8.27789173e-01-3.27668090e+00j -2.68435829e+00-2.87740024e+00j
 -4.21259802e+00+8.65142543e-01j -1.47556612e+00+4.12428539e+00j
  2.56409706e+00+3.20897928e+00j  3.46138198e+00-4.11710518e-01j
  1.05508682e+00-2.39186538e+00j -1.11878488e+00-1.26717549e+00j
 -8.60764110e-01+6.00461204e-01j  6.58575397e-01+8.32009868e-01j
  1.27630616e+00-3.93229401e-01j  4.61592241e-01-1.33850684e+00j
 -5.25952638e-01-1.03932727e+00j -4.96552302e-01-3.54977522e-01j
 -5.11229121e-02-6.27169569e-01j -7.65658742e-01-1.43279192e+00j
 -2.50834083e+00-8.27101460e-01j -2.98985051e+00+1.66131710e+00j
 -8.21952419e-01+3.74437817e+00j  2.31719374e+00+3.09611721e+00j
  3.60045314e+00+2.10717876e-01j  2.14804130e+00-2.35413930e+00j
 -5.00653665e-01-2.69255007e+00j -2.14961258e+00-9.58346781e-01j
 -1.72698153e+00+1.13840439e+00j  2.87619586e-02+1.86237425e+00j
  1.39766125e+00+9.33372498e-01j  1.40772965e+00-4.59017425e-01j
  5.24599960e-01-1.15028823e+00j -3.37428105e-01-1.00913910e+00j
 -7.67672843e-01-4.75952090e-01j -7.65944848e-01+7.88921181e-02j
 -4.94255370e-01+4.12925604e-01j -2.37003633e-01+5.02852024e-01j
 -7.94982422e-02+6.00845857e-01j  2.55442692e-01+7.79998675e-01j
  8.90012114e-01+6.68294945e-01j  1.41664291e+00-4.63875064e-02j
  1.27572702e+00-1.14172577e+00j  2.50679534e-01-1.96936708e+00j
 -1.27046266e+00-1.79098992e+00j -2.23083493e+00-3.85252744e-01j
 -1.67032531e+00+1.28540171e+00j -5.05966257e-02+1.69729766e+00j
  9.20109657e-01+6.07086003e-01j  3.40542901e-01-4.87551001e-01j
 -7.82789204e-01-2.42622573e-01j -9.43752463e-01+9.71177992e-01j
  1.53364558e-01+1.78907243e+00j  1.59789703e+00+1.34727277e+00j
  2.22384785e+00-1.54512481e-01j  1.44406176e+00-1.65233422e+00j
 -1.74535723e-01-1.96391134e+00j -1.25549777e+00-9.66316341e-01j
 -1.08911871e+00+1.83379681e-01j -3.90703950e-01+5.03662876e-01j
 -8.51930901e-02+3.07128747e-01j -5.38629905e-02+2.87685191e-01j
  1.82658211e-01+3.01391210e-01j  3.33999281e-01-4.84682619e-02j
 -6.48307925e-02-3.14549124e-01j -4.71470433e-01+1.58827617e-01j
  5.02584946e-02+8.44430425e-01j  1.15180166e+00+4.79288503e-01j
  1.28609120e+00-9.78425717e-01j -1.79911924e-01-1.87916752e+00j
 -1.80818329e+00-9.14097110e-01j -1.73391692e+00+1.04152618e+00j
 -3.01416581e-02+1.88977309e+00j  1.38512941e+00+8.91341268e-01j
  1.18781321e+00-5.47967125e-01j  1.50768297e-01-8.70359793e-01j
 -2.38915075e-01-3.19012988e-01j  8.64789809e-02-1.73899822e-01j
  2.11483163e-02-6.29915878e-01j -6.96136222e-01-6.55723691e-01j
 -1.05629947e+00+1.12893257e-01j -5.50292154e-01+7.17926413e-01j
 -3.21321431e-02+5.16563192e-01j -2.48051155e-01+2.45553791e-01j
 -5.73500773e-01+7.80382030e-01j  8.29515376e-02+1.68711675e+00j
  1.70820829e+00+1.62947589e+00j  2.90797856e+00-1.02891826e-01j
  2.08534571e+00-2.49929988e+00j -6.69996377e-01-3.24195385e+00j
 -2.81934131e+00-1.13338029e+00j -1.87039507e+00+1.70464369e+00j
  9.89214688e-01+1.82330007e+00j  1.86728438e+00-7.66691044e-01j
 -3.76390791e-01-2.22934711e+00j -2.34591960e+00-4.73803582e-01j
 -1.28678597e+00+1.79300605e+00j  9.01366042e-01+1.47504770e+00j
  1.09251436e+00-3.23698290e-01j -2.84077679e-01-6.90742798e-01j
 -6.66686534e-01+4.50359762e-01j  3.80925974e-01+9.39193083e-01j
  1.12801628e+00+8.01465193e-02j  7.19676821e-01-8.75846261e-01j
 -1.15150644e-01-1.07455703e+00j -7.40004815e-01-7.71582018e-01j
 -1.12886349e+00-2.01464303e-01j -1.07793496e+00+6.14580318e-01j
 -3.57090566e-01+1.18622180e+00j  5.16302474e-01+9.51980849e-01j
  7.59523116e-01+2.39757826e-01j  4.51723416e-01-1.52360347e-01j
  2.42107308e-01-1.57913932e-01j  1.64003146e-01-2.39058699e-01j
 -1.40179081e-01-2.40924126e-01j -2.43324394e-01+2.37286231e-01j
  4.69658116e-01+4.80415062e-01j  1.04338977e+00-5.27992651e-01j
 -1.36668569e-01-1.73023403e+00j -2.17594419e+00-7.56048947e-01j
 -1.92282528e+00+2.05195985e+00j  1.26463677e+00+2.95718748e+00j
  3.51118835e+00-3.67405817e-03j  1.43784608e+00-3.44866481e+00j
 -2.73685640e+00-2.82822852e+00j -3.88347951e+00+1.31650385e+00j
 -6.97475033e-01+4.10584652e+00j  3.04311505e+00+2.68491695e+00j
  3.66658647e+00-8.64384592e-01j  1.46137325e+00-3.01805506e+00j
 -1.04759686e+00-2.74294225e+00j -2.37301360e+00-1.16708582e+00j
 -2.45948460e+00+6.56458751e-01j -1.41791479e+00+2.17962908e+00j
  5.01663719e-01+2.65486877e+00j  2.26304106e+00+1.56458748e+00j
  2.65864964e+00-4.57945595e-01j  1.51192303e+00-2.04669363e+00j
 -2.99217637e-01-2.30380607e+00j -1.65276199e+00-1.22158193e+00j
 -1.68618480e+00+4.67004921e-01j -3.11605885e-01+1.43525593e+00j
  1.21273183e+00+6.69595525e-01j  1.14124449e+00-1.10076981e+00j
 -5.95221051e-01-1.76821734e+00j -1.94363919e+00-4.12164544e-01j
 -1.26441915e+00+1.33144053e+00j  4.63777346e-01+1.35898938e+00j
  9.67077748e-01-9.92699447e-02j -2.39871698e-01-8.52872112e-01j
 -1.22498569e+00+2.03961467e-01j -3.62755346e-01+1.50520841e+00j
  1.22174646e+00+9.88582410e-01j  1.09775801e+00-7.31316597e-01j
 -7.13436994e-01-9.19937312e-01j -1.25943203e+00+1.10981152e+00j
  1.00039397e+00+2.35005920e+00j  3.30182733e+00+2.98958848e-01j
  2.24485426e+00-2.94562747e+00j -1.14049364e+00-3.42802488e+00j
 -2.92347712e+00-9.53018016e-01j -1.91117525e+00+1.16696489e+00j
 -4.74865156e-01+1.27408417e+00j -1.77908010e-01+8.82159456e-01j
  3.46656106e-03+1.16161558e+00j  8.95294940e-01+1.21920971e+00j
  1.61694371e+00+3.45662169e-01j  1.43788777e+00-7.15272222e-01j
  8.07319417e-01-1.30380390e+00j  8.90211856e-02-1.60264449e+00j
 -8.79120694e-01-1.55199728e+00j -1.73132173e+00-7.23560414e-01j
 -1.66190545e+00+5.04034177e-01j -8.08283714e-01+1.06787040e+00j
 -2.86610859e-01+8.02310117e-01j -4.84691848e-01+7.85178327e-01j
 -2.96255753e-01+1.59373152e+00j  1.18975399e+00+2.01988353e+00j
  2.78017530e+00+5.74591948e-01j  2.28897562e+00-1.90917939e+00j
 -2.09417838e-01-2.72300664e+00j -1.91069293e+00-9.78170240e-01j
 -1.07064052e+00+8.88518482e-01j  5.30082200e-01+6.15303996e-01j
  4.97827234e-01-7.20166314e-01j -6.65254557e-01-8.91635641e-01j
 -1.07920567e+00-3.62323847e-02j -7.64501877e-01+3.74344390e-01j
 -8.63332688e-01+4.95590883e-01j -9.20539079e-01+1.37975704e+00j
  3.52944358e-01+2.31933232e+00j  2.29679111e+00+1.56246203e+00j
  2.75682199e+00-6.90213538e-01j  1.21171495e+00-2.24451551e+00j
 -5.58749948e-01-1.94103775e+00j -1.14664668e+00-8.99420358e-01j
 -1.13816016e+00-3.49609017e-01j -1.42600839e+00+1.51097146e-01j
 -1.37043899e+00+1.37538934e+00j  9.68856905e-02+2.48647407e+00j
  2.33510029e+00+1.85719482e+00j  3.33047988e+00-6.10421197e-01j
  1.94809769e+00-3.13255925e+00j -1.01947792e+00-3.77636471e+00j
 -3.60475062e+00-1.87759892e+00j -3.83021001e+00+1.51416212e+00j
 -1.15436303e+00+3.84772224e+00j  2.29705975e+00+2.92330660e+00j
  3.20628697e+00-3.60449181e-01j  9.55074271e-01-2.41749210e+00j
 -1.36377353e+00-1.35607910e+00j -1.13271064e+00+6.26827093e-01j
  3.55550498e-01+7.36387585e-01j  4.73293519e-01-4.05001795e-01j
 -5.54379677e-01-4.40715021e-01j -5.95376981e-01+6.24757630e-01j
  5.11926057e-01+8.09095718e-01j  9.10773455e-01-2.30614290e-01j
  6.27150631e-02-8.01349075e-01j -5.69987919e-01-1.99641210e-01j
 -2.00737752e-01+3.95033697e-01j  2.76945839e-01+2.27805392e-01j
  2.54516365e-01-2.72537456e-02j  3.25151286e-01+2.63894337e-02j
  7.12222985e-01-2.98150963e-01j  5.10469256e-01-1.21846731e+00j
 -7.30979503e-01-1.63621809e+00j -1.92743089e+00-6.94090385e-01j
 -1.84104349e+00+8.27431544e-01j -7.58530455e-01+1.54577080e+00j
  8.92561451e-02+1.29845194e+00j  3.29598804e-01+1.01294516e+00j
  6.70977633e-01+1.03180614e+00j  1.36969197e+00+6.49544701e-01j
  1.58425014e+00-4.51016635e-01j  7.44292094e-01-1.35868176e+00j
 -3.81939618e-01-1.19957993e+00j -7.59737452e-01-4.20595546e-01j
 -5.04492014e-01+1.40873046e-03j -4.05688472e-01-1.58419931e-02j
 -6.08066981e-01+1.51767351e-01j -5.63717060e-01+6.93549728e-01j
  4.76254019e-02+1.11931990e+00j  9.00951870e-01+9.10153973e-01j
  1.33787375e+00+7.13545121e-02j  9.76136493e-01-7.70913287e-01j
  2.49962899e-01-9.19816180e-01j  4.14511343e-02-5.78885872e-01j
  3.21382130e-01-7.70769910e-01j -1.57136603e-01-1.63805081e+00j
 -1.88307531e+00-1.62369442e+00j -3.09959081e+00+4.05883376e-01j
 -1.83249760e+00+2.87620392e+00j  1.02408821e+00+3.09736664e+00j
  2.52073518e+00+9.60304687e-01j  1.59342026e+00-8.83762288e-01j
  2.28936914e-01-7.78282963e-01j  2.49962853e-01+1.10806661e-03j
  9.30722757e-01-2.69638702e-01j  7.20751169e-01-1.25886838e+00j
 -4.00070489e-01-1.62034673e+00j -1.41502211e+00-9.91475354e-01j
 -1.75591283e+00+1.37302105e-01j -1.29186743e+00+1.31432070e+00j
  1.79689977e-02+1.95787044e+00j  1.57181137e+00+1.34090857e+00j
  2.10736437e+00-4.05867781e-01j  1.00165582e+00-1.93850251e+00j
 -8.43429950e-01-1.96330436e+00j -1.84791725e+00-6.21637742e-01j
 -1.41508907e+00+6.61519589e-01j -5.72088489e-01+8.19300845e-01j
 -5.93250436e-01+5.17016599e-01j -1.01232919e+00+1.18395784e+00j
 -1.02182242e-01+2.51488818e+00j  2.20160979e+00+2.37207387e+00j
  3.50131811e+00-0.00000000e+00j  2.20160979e+00-2.37207387e+00j
 -1.02182242e-01-2.51488818e+00j -1.01232919e+00-1.18395784e+00j
 -5.93250436e-01-5.17016599e-01j -5.72088489e-01-8.19300845e-01j
 -1.41508907e+00-6.61519589e-01j -1.84791725e+00+6.21637742e-01j
 -8.43429950e-01+1.96330436e+00j  1.00165582e+00+1.93850251e+00j
  2.10736437e+00+4.05867781e-01j  1.57181137e+00-1.34090857e+00j
  1.79689977e-02-1.95787044e+00j -1.29186743e+00-1.31432070e+00j
 -1.75591283e+00-1.37302105e-01j -1.41502211e+00+9.91475354e-01j
 -4.00070489e-01+1.62034673e+00j  7.20751169e-01+1.25886838e+00j
  9.30722757e-01+2.69638702e-01j  2.49962853e-01-1.10806661e-03j
  2.28936914e-01+7.78282963e-01j  1.59342026e+00+8.83762288e-01j
  2.52073518e+00-9.60304687e-01j  1.02408821e+00-3.09736664e+00j
 -1.83249760e+00-2.87620392e+00j -3.09959081e+00-4.05883376e-01j
 -1.88307531e+00+1.62369442e+00j -1.57136603e-01+1.63805081e+00j
  3.21382130e-01+7.70769910e-01j  4.14511343e-02+5.78885872e-01j
  2.49962899e-01+9.19816180e-01j  9.76136493e-01+7.70913287e-01j
  1.33787375e+00-7.13545121e-02j  9.00951870e-01-9.10153973e-01j
  4.76254019e-02-1.11931990e+00j -5.63717060e-01-6.93549728e-01j
 -6.08066981e-01-1.51767351e-01j -4.05688472e-01+1.58419931e-02j
 -5.04492014e-01-1.40873046e-03j -7.59737452e-01+4.20595546e-01j
 -3.81939618e-01+1.19957993e+00j  7.44292094e-01+1.35868176e+00j
  1.58425014e+00+4.51016635e-01j  1.36969197e+00-6.49544701e-01j
  6.70977633e-01-1.03180614e+00j  3.29598804e-01-1.01294516e+00j
  8.92561451e-02-1.29845194e+00j -7.58530455e-01-1.54577080e+00j
 -1.84104349e+00-8.27431544e-01j -1.92743089e+00+6.94090385e-01j
 -7.30979503e-01+1.63621809e+00j  5.10469256e-01+1.21846731e+00j
  7.12222985e-01+2.98150963e-01j  3.25151286e-01-2.63894337e-02j
  2.54516365e-01+2.72537456e-02j  2.76945839e-01-2.27805392e-01j
 -2.00737752e-01-3.95033697e-01j -5.69987919e-01+1.99641210e-01j
  6.27150631e-02+8.01349075e-01j  9.10773455e-01+2.30614290e-01j
  5.11926057e-01-8.09095718e-01j -5.95376981e-01-6.24757630e-01j
 -5.54379677e-01+4.40715021e-01j  4.73293519e-01+4.05001795e-01j
  3.55550498e-01-7.36387585e-01j -1.13271064e+00-6.26827093e-01j
 -1.36377353e+00+1.35607910e+00j  9.55074271e-01+2.41749210e+00j
  3.20628697e+00+3.60449181e-01j  2.29705975e+00-2.92330660e+00j
 -1.15436303e+00-3.84772224e+00j -3.83021001e+00-1.51416212e+00j
 -3.60475062e+00+1.87759892e+00j -1.01947792e+00+3.77636471e+00j
  1.94809769e+00+3.13255925e+00j  3.33047988e+00+6.10421197e-01j
  2.33510029e+00-1.85719482e+00j  9.68856905e-02-2.48647407e+00j
 -1.37043899e+00-1.37538934e+00j -1.42600839e+00-1.51097146e-01j
 -1.13816016e+00+3.49609017e-01j -1.14664668e+00+8.99420358e-01j
 -5.58749948e-01+1.94103775e+00j  1.21171495e+00+2.24451551e+00j
  2.75682199e+00+6.90213538e-01j  2.29679111e+00-1.56246203e+00j
  3.52944358e-01-2.31933232e+00j -9.20539079e-01-1.37975704e+00j
 -8.63332688e-01-4.95590883e-01j -7.64501877e-01-3.74344390e-01j
 -1.07920567e+00+3.62323847e-02j -6.65254557e-01+8.91635641e-01j
  4.97827234e-01+7.20166314e-01j  5.30082200e-01-6.15303996e-01j
 -1.07064052e+00-8.88518482e-01j -1.91069293e+00+9.78170240e-01j
 -2.09417838e-01+2.72300664e+00j  2.28897562e+00+1.90917939e+00j
  2.78017530e+00-5.74591948e-01j  1.18975399e+00-2.01988353e+00j
 -2.96255753e-01-1.59373152e+00j -4.84691848e-01-7.85178327e-01j
 -2.86610859e-01-8.02310117e-01j -8.08283714e-01-1.06787040e+00j
 -1.66190545e+00-5.04034177e-01j -1.73132173e+00+7.23560414e-01j
 -8.79120694e-01+1.55199728e+00j  8.90211856e-02+1.60264449e+00j
  8.07319417e-01+1.30380390e+00j  1.43788777e+00+7.15272222e-01j
  1.61694371e+00-3.45662169e-01j  8.95294940e-01-1.21920971e+00j
  3.46656106e-03-1.16161558e+00j -1.77908010e-01-8.82159456e-01j
 -4.74865156e-01-1.27408417e+00j -1.91117525e+00-1.16696489e+00j
 -2.92347712e+00+9.53018016e-01j -1.14049364e+00+3.42802488e+00j
  2.24485426e+00+2.94562747e+00j  3.30182733e+00-2.98958848e-01j
  1.00039397e+00-2.35005920e+00j -1.25943203e+00-1.10981152e+00j
 -7.13436994e-01+9.19937312e-01j  1.09775801e+00+7.31316597e-01j
  1.22174646e+00-9.88582410e-01j -3.62755346e-01-1.50520841e+00j
 -1.22498569e+00-2.03961467e-01j -2.39871698e-01+8.52872112e-01j
  9.67077748e-01+9.92699447e-02j  4.63777346e-01-1.35898938e+00j
 -1.26441915e+00-1.33144053e+00j -1.94363919e+00+4.12164544e-01j
 -5.95221051e-01+1.76821734e+00j  1.14124449e+00+1.10076981e+00j
  1.21273183e+00-6.69595525e-01j -3.11605885e-01-1.43525593e+00j
 -1.68618480e+00-4.67004921e-01j -1.65276199e+00+1.22158193e+00j
 -2.99217637e-01+2.30380607e+00j  1.51192303e+00+2.04669363e+00j
  2.65864964e+00+4.57945595e-01j  2.26304106e+00-1.56458748e+00j
  5.01663719e-01-2.65486877e+00j -1.41791479e+00-2.17962908e+00j
 -2.45948460e+00-6.56458751e-01j -2.37301360e+00+1.16708582e+00j
 -1.04759686e+00+2.74294225e+00j  1.46137325e+00+3.01805506e+00j
  3.66658647e+00+8.64384592e-01j  3.04311505e+00-2.68491695e+00j
 -6.97475033e-01-4.10584652e+00j -3.88347951e+00-1.31650385e+00j
 -2.73685640e+00+2.82822852e+00j  1.43784608e+00+3.44866481e+00j
  3.51118835e+00+3.67405817e-03j  1.26463677e+00-2.95718748e+00j
 -1.92282528e+00-2.05195985e+00j -2.17594419e+00+7.56048947e-01j
 -1.36668569e-01+1.73023403e+00j  1.04338977e+00+5.27992651e-01j
  4.69658116e-01-4.80415062e-01j -2.43324394e-01-2.37286231e-01j
 -1.40179081e-01+2.40924126e-01j  1.64003146e-01+2.39058699e-01j
  2.42107308e-01+1.57913932e-01j  4.51723416e-01+1.52360347e-01j
  7.59523116e-01-2.39757826e-01j  5.16302474e-01-9.51980849e-01j
 -3.57090566e-01-1.18622180e+00j -1.07793496e+00-6.14580318e-01j
 -1.12886349e+00+2.01464303e-01j -7.40004815e-01+7.71582018e-01j
 -1.15150644e-01+1.07455703e+00j  7.19676821e-01+8.75846261e-01j
  1.12801628e+00-8.01465193e-02j  3.80925974e-01-9.39193083e-01j
 -6.66686534e-01-4.50359762e-01j -2.84077679e-01+6.90742798e-01j
  1.09251436e+00+3.23698290e-01j  9.01366042e-01-1.47504770e+00j
 -1.28678597e+00-1.79300605e+00j -2.34591960e+00+4.73803582e-01j
 -3.76390791e-01+2.22934711e+00j  1.86728438e+00+7.66691044e-01j
  9.89214688e-01-1.82330007e+00j -1.87039507e+00-1.70464369e+00j
 -2.81934131e+00+1.13338029e+00j -6.69996377e-01+3.24195385e+00j
  2.08534571e+00+2.49929988e+00j  2.90797856e+00+1.02891826e-01j
  1.70820829e+00-1.62947589e+00j  8.29515376e-02-1.68711675e+00j
 -5.73500773e-01-7.80382030e-01j -2.48051155e-01-2.45553791e-01j
