Frame: 54
  2.62419408e+00+1.87900382e+00j  2.87618387e+00-7.11914745e-01j
  1.30121724e+00-2.20206758e+00j -3.26965844e-01-2.15796500e+00j
 -1.37760347e+00-1.49453147e+00j -2.08691977e+00-3.99993532e-01j
 -1.87608605e+00+1.21579556e+00j -2.41710382e-01+2.11597082e+00j
  1.31627970e+00+1.07641626e+00j  8.60221083e-01-5.54147607e-01j
 -6.66799997e-01-3.10236253e-01j -4.63933318e-01+1.36769942e+00j
  1.57581503e+00+1.48411247e+00j  2.40952035e+00-6.65840017e-01j
  7.31242024e-01-2.20018371e+00j -9.56652616e-01-1.33840463e+00j
 -6.43618157e-01-9.59231933e-02j  7.70888195e-02-4.77728938e-01j
 -6.94414617e-01-1.15621081e+00j -1.80081161e+00-3.03422911e-01j
 -1.45537759e+00+1.13129792e+00j -3.15895221e-01+1.50357471e+00j
  3.33684234e-01+1.21361991e+00j  8.64628419e-01+1.00764888e+00j
  1.51040697e+00+2.11968757e-01j  1.05008980e+00-1.14629338e+00j
 -5.79270000e-01-1.27861006e+00j -1.22155077e+00+2.38596128e-01j
 -1.25842394e-02+1.18216117e+00j  1.01383574e+00+3.56220583e-01j
  5.43668081e-01-5.10560655e-01j  4.75298746e-02-1.88705005e-01j
  5.81530005e-01-4.84954137e-02j  7.19770999e-01-1.04550290e+00j
 -5.79366240e-01-1.67005594e+00j -1.87950403e+00-6.34442391e-01j
 -1.66599409e+00+9.63850540e-01j -5.09264409e-01+1.62582503e+00j
  4.46672310e-01+1.45290982e+00j  1.15032481e+00+1.02681439e+00j
  1.71248373e+00+1.55634027e-01j  1.47337423e+00-1.16361506e+00j
  1.13067550e-01-1.89922181e+00j -1.32545836e+00-1.17612393e+00j
 -1.48373910e+00+3.65485873e-01j -3.52270688e-01+1.20297845e+00j
  7.66643504e-01+7.00405556e-01j  8.60653565e-01-3.27611340e-01j
  2.04851618e-01-8.34884387e-01j -4.06106556e-01-7.17083264e-01j
 -7.76353036e-01-4.01870228e-01j -1.06479256e+00+1.05343548e-01j
 -9.50591556e-01+9.58933879e-01j  1.02614878e-02+1.60620069e+00j
  1.32763093e+00+1.15871685e+00j  1.76189253e+00-3.05301556e-01j
  7.58882295e-01-1.51455801e+00j -7.85592440e-01-1.30806146e+00j
 -1.37126385e+00+1.18991415e-01j -3.65852966e-01+1.34034555e+00j
  1.31395629e+00+1.00830196e+00j  1.94549784e+00-8.09581138e-01j
  6.23669163e-01-2.52909427e+00j -1.75813206e+00-2.47161593e+00j
 -3.28379150e+00-4.72191923e-01j -2.77343670e+00+2.02287504e+00j
 -6.51133605e-01+3.33821524e+00j  1.70491277e+00+2.79505243e+00j
  2.99569990e+00+8.06329702e-01j  2.48906096e+00-1.53153501e+00j
  3.33395842e-01-2.75759102e+00j -2.09145499e+00-1.77601379e+00j
 -2.73533033e+00+9.35641018e-01j -7.00727551e-01+3.11609772e+00j
  2.42989255e+00+2.55826932e+00j  3.71726017e+00-5.29463032e-01j
  1.75067506e+00-3.35470490e+00j -1.69198085e+00-3.18138254e+00j
 -3.27509219e+00-2.20143037e-01j -1.58601227e+00+2.49364176e+00j
  1.40889608e+00+2.36307957e+00j  2.69654946e+00-1.14889925e-01j
  1.37315686e+00-2.35442992e+00j -1.06636501e+00-2.54280198e+00j
 -2.64816587e+00-7.89345132e-01j -2.24243695e+00+1.53305932e+00j
 -8.78888010e-02+2.56708106e+00j  1.90341680e+00+1.26330687e+00j
  1.61082822e+00-1.00219617e+00j -4.69645310e-01-1.47718773e+00j
 -1.43103512e+00+2.97418304e-01j  2.80129773e-02+1.65829731e+00j
  1.78851917e+00+6.76788658e-01j  1.58473773e+00-1.29056736e+00j
 -1.00537769e-01-2.01250617e+00j -1.48859110e+00-1.15945903e+00j
 -1.70874771e+00+2.99101063e-01j -7.54401101e-01+1.37467214e+00j
  7.01335832e-01+1.16656128e+00j  1.14075187e+00-2.67109460e-01j
 -9.57672456e-02-1.13769415e+00j -1.24844625e+00-1.29095765e-01j
 -4.90666047e-01+1.23225424e+00j  1.00576234e+00+7.76486769e-01j
  8.95431667e-01-7.47596504e-01j -5.22865998e-01-9.92839467e-01j
 -1.07969812e+00+1.64962750e-01j -3.23291564e-01+8.93862634e-01j
  3.50724099e-01+5.66799149e-01j  3.03376151e-01+1.31351736e-01j
  9.28630287e-02+1.20337381e-01j  9.85218792e-02+2.92018457e-01j
  3.63130451e-01+4.26787965e-01j  8.56027112e-01+1.81286420e-01j
  9.21643723e-01-6.99602848e-01j -1.28630993e-01-1.31510404e+00j
 -1.33480705e+00-4.18330008e-01j -8.78162478e-01+1.25271313e+00j
  1.02235169e+00+1.46238963e+00j  2.03871788e+00-2.97323225e-01j
  9.14641729e-01-2.03848203e+00j -1.12482043e+00-1.97636179e+00j
 -2.20433546e+00-3.04010882e-01j -1.48402202e+00+1.55578250e+00j
  5.46503724e-01+2.02493389e+00j  2.08407522e+00+3.95282224e-01j
  1.25362949e+00-1.89110825e+00j -1.36926249e+00-2.11033296e+00j
 -2.74414064e+00+3.29962131e-01j -1.09503142e+00+2.70441783e+00j
  1.74926757e+00+2.35332247e+00j  2.80969989e+00-1.55442521e-01j
  1.37399967e+00-2.19967148e+00j -8.61383272e-01-2.12557270e+00j
 -1.86269336e+00-4.28755883e-01j -9.95097948e-01+1.03860960e+00j
  4.45571439e-01+8.21076647e-01j  5.50812156e-01-4.76994650e-01j
 -7.39661809e-01-7.85044370e-01j -1.38667090e+00+5.48524714e-01j
 -2.09443008e-01+1.67128409e+00j  1.30040086e+00+9.47498416e-01j
  1.19718941e+00-6.84490998e-01j -2.90793624e-01-1.22497960e+00j
 -1.47364213e+00-1.51901504e-01j -1.24200777e+00+1.56908529e+00j
  4.97418002e-01+2.66738391e+00j  2.96192281e+00+1.92997062e+00j
  4.19596053e+00-1.01450914e+00j  2.32098178e+00-4.26065701e+00j
 -1.72408117e+00-4.64587963e+00j -4.26766496e+00-1.54461076e+00j
 -3.14962872e+00+1.83047457e+00j -4.45102554e-01+2.39159633e+00j
  6.33919833e-01+9.68478978e-01j  4.57316119e-02+3.30514753e-01j
 -1.80548091e-02+8.78169814e-01j  8.66420610e-01+8.15517473e-01j
  1.05526563e+00-2.38740543e-01j  1.13760742e-01-6.64418177e-01j
 -3.66295245e-01+1.40321133e-01j  4.52593659e-01+6.87225314e-01j
  1.29414860e+00-1.23347738e-01j  8.21948704e-01-1.37037280e+00j
 -5.52864113e-01-1.60353182e+00j -1.50699065e+00-6.43252855e-01j
 -1.35795568e+00+6.05149873e-01j -3.88238671e-01+1.22665894e+00j
  6.09440957e-01+8.71194630e-01j  8.40112439e-01-8.51072348e-02j
  1.21826347e-01-6.93018457e-01j -7.27391897e-01-2.20082321e-01j
 -5.24639728e-01+8.77484815e-01j  8.17597985e-01+1.12353660e+00j
  1.75634034e+00-2.46387150e-01j  8.19426925e-01-1.93057166e+00j
 -1.26619851e+00-1.90278543e+00j -2.28332411e+00-9.46590228e-02j
 -1.40675435e+00+1.55831918e+00j  8.92721009e-02+1.81176213e+00j
  1.05252884e+00+1.18341653e+00j  1.48397512e+00+2.84411782e-01j
  1.27318705e+00-8.11502900e-01j  1.58392945e-01-1.41035898e+00j
 -9.14563453e-01-7.24958984e-01j -7.01543663e-01+3.69474694e-01j
  1.57389785e-01+3.93169345e-01j  1.66551482e-01-2.31469155e-01j
 -3.46390102e-01-1.05912586e-01j -6.65293406e-02+4.12783312e-01j
  5.71144922e-01-5.10916813e-03j  1.07776223e-01-9.09473833e-01j
 -1.16011788e+00-6.63427937e-01j -1.51275019e+00+8.03610518e-01j
 -3.80604861e-01+1.95754387e+00j  1.24668608e+00+1.82711715e+00j
  2.38160940e+00+6.15857336e-01j  2.54914418e+00-1.21437048e+00j
  1.29812342e+00-3.04678234e+00j -1.38207787e+00-3.60428181e+00j
 -4.04224717e+00-1.66482164e+00j -4.24556828e+00+2.11033201e+00j
 -1.10024526e+00+4.74334690e+00j  2.91967881e+00+3.65872689e+00j
  4.14760525e+00-4.88210453e-02j  2.03025974e+00-2.61176712e+00j
 -4.26236668e-01-2.23263017e+00j -9.38019164e-01-8.07550887e-01j
 -4.82675922e-01-4.54191730e-01j -7.56845579e-01-6.72165032e-01j
 -1.40564126e+00-6.68752347e-02j -1.09403039e+00+1.11241727e+00j
  2.18585710e-01+1.47809064e+00j  1.19948995e+00+4.93264495e-01j
  7.50464577e-01-8.09635406e-01j -6.37801790e-01-8.85793686e-01j
 -1.21470907e+00+4.55449500e-01j -1.05912549e-01+1.55471256e+00j
  1.41751752e+00+1.00242453e+00j  1.72183453e+00-5.46036355e-01j
  7.94271877e-01-1.67914995e+00j -6.40445382e-01-1.93704511e+00j
 -2.17188922e+00-1.07106348e+00j -2.64695646e+00+1.17814823e+00j
 -6.52480251e-01+3.21248994e+00j  2.45949273e+00+2.34874181e+00j
  3.05355037e+00-9.50587444e-01j  3.52169709e-01-2.71580159e+00j
 -2.01550024e+00-9.59056917e-01j -1.18055413e+00+1.55459635e+00j
  1.24177517e+00+1.55024065e+00j  2.07065181e+00-5.67888047e-01j
  6.31633423e-01-2.17909543e+00j -1.39660085e+00-1.85364073e+00j
 -2.33144754e+00-1.26666810e-01j -1.66205066e+00+1.64983961e+00j
  5.23956554e-02+2.35640749e+00j  1.73590009e+00+1.63467325e+00j
  2.40818300e+00-8.11747521e-02j  1.58417235e+00-1.77189703e+00j
 -2.63813872e-01-2.17482745e+00j -1.52946079e+00-8.85279483e-01j
 -9.37471108e-01+6.25287579e-01j  5.06059866e-01+4.49700671e-01j
  5.73650402e-01-1.01226741e+00j -9.47351313e-01-1.51269373e+00j
 -2.07193636e+00-3.25939429e-01j -1.80026374e+00+1.06408648e+00j
 -1.03984722e+00+1.76256986e+00j -2.03304936e-01+2.31017750e+00j
  1.33379853e+00+2.51030974e+00j  3.03896520e+00+1.23414231e+00j
  3.22272896e+00-1.18666079e+00j  1.60564684e+00-2.92507905e+00j
 -4.96748006e-01-3.17332485e+00j -2.36381978e+00-2.33741511e+00j
 -3.70129330e+00-2.59699202e-01j -3.02627972e+00+2.84609307e+00j
  4.67775183e-01+4.39533186e+00j  3.91413746e+00+1.97459040e+00j
  3.35175495e+00-2.28543827e+00j -5.90466755e-01-3.51959236e+00j
 -3.06019065e+00-5.97877607e-01j -1.41129888e+00+2.49100712e+00j
  1.80913242e+00+2.15460579e+00j  2.76882107e+00-7.51764488e-01j
  6.89164348e-01-2.86536936e+00j -2.15110329e+00-2.11160138e+00j
 -2.95870628e+00+7.26210386e-01j -9.27226128e-01+2.84970022e+00j
  1.80498465e+00+2.13793433e+00j  2.36843907e+00-3.40669574e-01j
  7.25289087e-01-1.61810131e+00j -5.54794422e-01-8.40315117e-01j
 -2.30270235e-01+2.77589249e-02j  2.84069909e-01-2.85180778e-01j
 -1.32269727e-01-7.45919709e-01j -6.86348418e-01-4.21285638e-01j
 -6.23322081e-01+6.34163562e-02j -4.53401912e-01+1.32024661e-01j
 -5.96018858e-01+2.59414428e-01j -5.35265926e-01+8.13812602e-01j
  2.32498648e-01+1.25963740e+00j  1.33890159e+00+7.90902661e-01j
  1.66774251e+00-7.04932647e-01j  3.27464486e-01-2.02914104e+00j
 -1.81848375e+00-1.39415636e+00j -2.24767878e+00+1.13457645e+00j
  1.08562212e-01+2.72707885e+00j  2.70394527e+00+1.10213674e+00j
  2.28604927e+00-2.08275990e+00j -8.28814125e-01-3.15470175e+00j
 -3.31808849e+00-9.52258005e-01j -2.84472777e+00+2.36003289e+00j
  1.61400839e-01+4.02327501e+00j  3.55555688e+00+2.66235197e+00j
  4.73298275e+00-1.15623599e+00j  2.20448702e+00-4.68946163e+00j
 -2.35110818e+00-4.65832887e+00j -4.79423042e+00-8.67731709e-01j
 -2.96530760e+00+2.86683550e+00j  5.72100275e-01+3.01047514e+00j
  1.81641498e+00+5.26487700e-01j  3.43774050e-01-9.11631556e-01j
 -9.30584472e-01+1.71224954e-03j -3.26537965e-01+1.18438453e+00j
  7.77524073e-01+9.46908437e-01j  9.05526371e-01+1.69350038e-01j
  6.75773887e-01-0.00000000e+00j  9.05526371e-01-1.69350038e-01j
  7.77524073e-01-9.46908437e-01j -3.26537965e-01-1.18438453e+00j
 -9.30584472e-01-1.71224954e-03j  3.43774050e-01+9.11631556e-01j
  1.81641498e+00-5.26487700e-01j  5.72100275e-01-3.01047514e+00j
 -2.96530760e+00-2.86683550e+00j -4.79423042e+00+8.67731709e-01j
 -2.35110818e+00+4.65832887e+00j  2.20448702e+00+4.68946163e+00j
  4.73298275e+00+1.15623599e+00j  3.55555688e+00-2.66235197e+00j
  1.61400839e-01-4.02327501e+00j -2.84472777e+00-2.36003289e+00j
 -3.31808849e+00+9.52258005e-01j -8.28814125e-01+3.15470175e+00j
  2.28604927e+00+2.08275990e+00j  2.70394527e+00-1.10213674e+00j
  1.08562212e-01-2.72707885e+00j -2.24767878e+00-1.13457645e+00j
 -1.81848375e+00+1.39415636e+00j  3.27464486e-01+2.02914104e+00j
  1.66774251e+00+7.04932647e-01j  1.33890159e+00-7.90902661e-01j
  2.32498648e-01-1.25963740e+00j -5.35265926e-01-8.13812602e-01j
 -5.96018858e-01-2.59414428e-01j -4.53401912e-01-1.32024661e-01j
 -6.23322081e-01-6.34163562e-02j -6.86348418e-01+4.21285638e-01j
 -1.32269727e-01+7.45919709e-01j  2.84069909e-01+2.85180778e-01j
 -2.30270235e-01-2.77589249e-02j -5.54794422e-01+8.40315117e-01j
  7.25289087e-01+1.61810131e+00j  2.36843907e+00+3.40669574e-01j
  1.80498465e+00-2.13793433e+00j -9.27226128e-01-2.84970022e+00j
 -2.95870628e+00-7.26210386e-01j -2.15110329e+00+2.11160138e+00j
  6.89164348e-01+2.86536936e+00j  2.76882107e+00+7.51764488e-01j
  1.80913242e+00-2.15460579e+00j -1.41129888e+00-2.49100712e+00j
 -3.06019065e+00+5.97877607e-01j -5.90466755e-01+3.51959236e+00j
  3.35175495e+00+2.28543827e+00j  3.91413746e+00-1.97459040e+00j
  4.67775183e-01-4.39533186e+00j -3.02627972e+00-2.84609307e+00j
 -3.70129330e+00+2.59699202e-01j -2.36381978e+00+2.33741511e+00j
 -4.96748006e-01+3.17332485e+00j  1.60564684e+00+2.92507905e+00j
  3.22272896e+00+1.18666079e+00j  3.03896520e+00-1.23414231e+00j
  1.33379853e+00-2.51030974e+00j -2.03304936e-01-2.31017750e+00j
 -1.03984722e+00-1.76256986e+00j -1.80026374e+00-1.06408648e+00j
 -2.07193636e+00+3.25939429e-01j -9.47351313e-01+1.51269373e+00j
  5.73650402e-01+1.01226741e+00j  5.06059866e-01-4.49700671e-01j
 -9.37471108e-01-6.25287579e-01j -1.52946079e+00+8.85279483e-01j
 -2.63813872e-01+2.17482745e+00j  1.58417235e+00+1.77189703e+00j
  2.40818300e+00+8.11747521e-02j  1.73590009e+00-1.63467325e+00j
  5.23956554e-02-2.35640749e+00j -1.66205066e+00-1.64983961e+00j
 -2.33144754e+00+1.26666810e-01j -1.39660085e+00+1.85364073e+00j
  6.31633423e-01+2.17909543e+00j  2.07065181e+00+5.67888047e-01j
  1.24177517e+00-1.55024065e+00j -1.18055413e+00-1.55459635e+00j
 -2.01550024e+00+9.59056917e-01j  3.52169709e-01+2.71580159e+00j
  3.05355037e+00+9.50587444e-01j  2.45949273e+00-2.34874181e+00j
 -6.52480251e-01-3.21248994e+00j -2.64695646e+00-1.17814823e+00j
 -2.17188922e+00+1.07106348e+00j -6.40445382e-01+1.93704511e+00j
  7.94271877e-01+1.67914995e+00j  1.72183453e+00+5.46036355e-01j
  1.41751752e+00-1.00242453e+00j -1.05912549e-01-1.55471256e+00j
 -1.21470907e+00-4.55449500e-01j -6.37801790e-01+8.85793686e-01j
  7.50464577e-01+8.09635406e-01j  1.19948995e+00-4.93264495e-01j
  2.18585710e-01-1.47809064e+00j -1.09403039e+00-1.11241727e+00j
 -1.40564126e+00+6.68752347e-02j -7.56845579e-01+6.72165032e-01j
 -4.82675922e-01+4.54191730e-01j -9.38019164e-01+8.07550887e-01j
 -4.26236668e-01+2.23263017e+00j  2.03025974e+00+2.61176712e+00j
  4.14760525e+00+4.88210453e-02j  2.91967881e+00-3.65872689e+00j
 -1.10024526e+00-4.74334690e+00j -4.24556828e+00-2.11033201e+00j
 -4.04224717e+00+1.66482164e+00j -1.38207787e+00+3.60428181e+00j
  1.29812342e+00+3.04678234e+00j  2.54914418e+00+1.21437048e+00j
  2.38160940e+00-6.15857336e-01j  1.24668608e+00-1.82711715e+00j
 -3.80604861e-01-1.95754387e+00j -1.51275019e+00-8.03610518e-01j
 -1.16011788e+00+6.63427937e-01j  1.07776223e-01+9.09473833e-01j
  5.71144922e-01+5.10916813e-03j -6.65293406e-02-4.12783312e-01j
 -3.46390102e-01+1.05912586e-01j  1.66551482e-01+2.31469155e-01j
  1.57389785e-01-3.93169345e-01j -7.01543663e-01-3.69474694e-01j
 -9.14563453e-01+7.24958984e-01j  1.58392945e-01+1.41035898e+00j
  1.27318705e+00+8.11502900e-01j  1.48397512e+00-2.84411782e-01j
  1.05252884e+00-1.18341653e+00j  8.92721009e-02-1.81176213e+00j
 -1.40675435e+00-1.55831918e+00j -2.28332411e+00+9.46590228e-02j
 -1.26619851e+00+1.90278543e+00j  8.19426925e-01+1.93057166e+00j
  1.75634034e+00+2.46387150e-01j  8.17597985e-01-1.12353660e+00j
 -5.24639728e-01-8.77484815e-01j -7.27391897e-01+2.20082321e-01j
  1.21826347e-01+6.93018457e-01j  8.40112439e-01+8.51072348e-02j
  6.09440957e-01-8.71194630e-01j -3.88238671e-01-1.22665894e+00j
 -1.35795568e+00-6.05149873e-01j -1.50699065e+00+6.43252855e-01j
 -5.52864113e-01+1.60353182e+00j  8.21948704e-01+1.37037280e+00j
  1.29414860e+00+1.23347738e-01j  4.52593659e-01-6.87225314e-01j
 -3.66295245e-01-1.40321133e-01j  1.13760742e-01+6.64418177e-01j
  1.05526563e+00+2.38740543e-01j  8.66420610e-01-8.15517473e-01j
 -1.80548091e-02-8.78169814e-01j  4.57316119e-02-3.30514753e-01j
  6.33919833e-01-9.68478978e-01j -4.45102554e-01-2.39159633e+00j
 -3.14962872e+00-1.83047457e+00j -4.26766496e+00+1.54461076e+00j
 -1.72408117e+00+4.64587963e+00j  2.32098178e+00+4.26065701e+00j
  4.19596053e+00+1.01450914e+00j  2.96192281e+00-1.92997062e+00j
  4.97418002e-01-2.66738391e+00j -1.24200777e+00-1.56908529e+00j
 -1.47364213e+00+1.51901504e-01j -2.90793624e-01+1.22497960e+00j
  1.19718941e+00+6.84490998e-01j  1.30040086e+00-9.47498416e-01j
 -2.09443008e-01-1.67128409e+00j -1.38667090e+00-5.48524714e-01j
 -7.39661809e-01+7.85044370e-01j  5.50812156e-01+4.76994650e-01j
  4.45571439e-01-8.21076647e-01j -9.95097948e-01-1.03860960e+00j
 -1.86269336e+00+4.28755883e-01j -8.61383272e-01+2.12557270e+00j
  1.37399967e+00+2.19967148e+00j  2.80969989e+00+1.55442521e-01j
  1.74926757e+00-2.35332247e+00j -1.09503142e+00-2.70441783e+00j
 -2.74414064e+00-3.29962131e-01j -1.36926249e+00+2.11033296e+00j
  1.25362949e+00+1.89110825e+00j  2.08407522e+00-3.95282224e-01j
  5.46503724e-01-2.02493389e+00j -1.48402202e+00-1.55578250e+00j
 -2.20433546e+00+3.04010882e-01j -1.12482043e+00+1.97636179e+00j
  9.14641729e-01+2.03848203e+00j  2.03871788e+00+2.97323225e-01j
  1.02235169e+00-1.46238963e+00j -8.78162478e-01-1.25271313e+00j
 -1.33480705e+00+4.18330008e-01j -1.28630993e-01+1.31510404e+00j
