Frame: 102
  9.00124389e-01+3.95822188e-01j  1.03944878e+00-6.80978471e-01j
  3.65303327e-02-1.37742899e+00j -1.08395528e+00-8.92341436e-01j
 -1.34396864e+00+1.86488303e-01j -8.37192409e-01+9.92941050e-01j
 -3.71453632e-02+1.29433224e+00j  8.28222737e-01+1.06684512e+00j
  1.38222691e+00+2.09465595e-01j  1.05002290e+00-8.69939568e-01j
 -5.86995553e-02-1.22598698e+00j -9.13420401e-01-4.93814026e-01j
 -7.17346099e-01+5.32663473e-01j  1.93263942e-01+8.43600053e-01j
  8.84667319e-01+2.66248458e-01j  7.85076753e-01-5.90045426e-01j
  4.88446080e-02-9.60558500e-01j -5.75926706e-01-5.53175821e-01j
 -4.56296896e-01+3.00784740e-02j -3.00562149e-02-7.09364866e-02j
 -3.48295888e-01-5.36618352e-01j -1.20127055e+00-6.58009499e-02j
 -9.59177081e-01+1.35524059e+00j  8.43676531e-01+1.79701241e+00j
  2.20207172e+00+1.11905066e-01j  1.21249029e+00-2.01231546e+00j
 -1.17618270e+00-2.09929953e+00j -2.32967643e+00-9.05947989e-02j
 -1.18515392e+00+1.72464437e+00j  7.22845819e-01+1.54591135e+00j
  1.26994469e+00-4.08389681e-02j  1.30169523e-01-1.00224806e+00j
 -1.07167267e+00-3.05715846e-01j -8.98222880e-01+1.01674331e+00j
  2.46439054e-01+1.47202860e+00j  1.15235517e+00+9.79047451e-01j
  1.58240685e+00+2.43954491e-01j  1.77038923e+00-7.69198709e-01j
  1.08050525e+00-2.15825079e+00j -9.62835881e-01-2.68303559e+00j
 -2.90360326e+00-1.08385185e+00j -2.67289142e+00+1.57433954e+00j
 -4.60988055e-01+2.83461263e+00j  1.54186184e+00+1.94509988e+00j
  2.03663037e+00+3.05046309e-01j  1.51824837e+00-8.66471697e-01j
  6.17217248e-01-1.48291369e+00j -5.33163625e-01-1.44283538e+00j
 -1.32947885e+00-4.90163167e-01j -9.91259346e-01+6.72917776e-01j
 -1.12708241e-03+9.04038857e-01j  4.26240442e-01+3.91550749e-01j
  3.41057065e-01+2.16259090e-01j  6.90938291e-01+2.27684110e-01j
  1.08290639e+00-5.72247154e-01j  2.43288082e-01-1.59819023e+00j
 -1.24973370e+00-1.19414229e+00j -1.43678165e+00+2.69396461e-01j
 -4.23625927e-01+7.18897227e-01j -2.62217132e-01+1.08736693e-01j
 -9.86498523e-01+5.10280380e-01j -3.13383787e-01+1.91408067e+00j
  1.90051535e+00+1.65354229e+00j  2.65288780e+00-9.12054937e-01j
  5.33936359e-01-2.78759035e+00j -1.98504687e+00-1.81755078e+00j
 -2.39396149e+00+4.78010423e-01j -1.17774133e+00+1.85047569e+00j
  2.20525557e-01+2.09764218e+00j  1.54078522e+00+1.67547207e+00j
  2.54068545e+00+3.16856100e-01j  2.20415645e+00-1.63779902e+00j
  4.06038732e-01-2.67749280e+00j -1.40128471e+00-2.01003779e+00j
 -2.01134836e+00-5.32988913e-01j -1.62962324e+00+6.42473249e-01j
 -8.47469538e-01+1.30440074e+00j  1.87265907e-01+1.43672219e+00j
  1.11794239e+00+7.31204561e-01j  1.06949822e+00-5.57708520e-01j
 -2.04472358e-01-1.16908194e+00j -1.42381786e+00-1.38594532e-01j
 -9.15423942e-01+1.66695759e+00j  1.26597902e+00+2.10927618e+00j
  2.98621486e+00+1.81771922e-01j  2.22251303e+00-2.60037338e+00j
 -6.85899625e-01-3.63463334e+00j -3.31174652e+00-1.85865696e+00j
 -3.47512873e+00+1.26979506e+00j -1.18974828e+00+3.17586062e+00j
  1.41877343e+00+2.49005431e+00j  2.12117276e+00+2.97801641e-01j
  8.22040831e-01-9.94811892e-01j -4.23947559e-01-3.43741283e-01j
  1.13655753e-02+7.94268156e-01j  1.31673044e+00+5.09204440e-01j
  1.51253522e+00-1.02871625e+00j  1.32493578e-01-1.97655894e+00j
 -1.36418162e+00-1.30417907e+00j -1.59914652e+00+1.27252389e-01j
 -7.84950923e-01+9.10207362e-01j -9.15271271e-02+7.71703033e-01j
 -5.17547091e-03+5.77800937e-01j  1.78499029e-01+8.38864236e-01j
  1.01500213e+00+8.14654528e-01j  1.67638709e+00-2.79966180e-01j
  9.98307042e-01-1.71219142e+00j -6.90673435e-01-2.03212154e+00j
 -2.04787105e+00-9.82299327e-01j -2.41170506e+00+7.23233437e-01j
 -1.54347530e+00+2.60802484e+00j  1.03564248e+00+3.64685295e+00j
  4.22605472e+00+1.86416087e+00j  4.60861250e+00-2.55345701e+00j
  6.80400382e-01-5.47044374e+00j -3.80697495e+00-3.55538278e+00j
 -4.28485325e+00+7.64971848e-01j -1.51679174e+00+2.68747508e+00j
  3.42078935e-01+1.64888499e+00j  8.17465869e-02+7.87289009e-01j
 -2.95953457e-02+1.41746600e+00j  1.30118987e+00+1.82664729e+00j
  2.83422567e+00+5.67103381e-01j  2.86651138e+00-1.86549651e+00j
  7.75122468e-01-3.79632278e+00j -2.42471891e+00-3.41843892e+00j
 -4.21207243e+00-4.83062458e-01j -2.92965170e+00+2.61766465e+00j
 -7.69121717e-02+3.29324278e+00j  1.68289719e+00+1.88809109e+00j
  1.88866054e+00+3.52005095e-01j  1.43885403e+00-7.66247543e-01j
  2.82445400e-01-1.50408054e+00j -1.28033564e+00-8.52717735e-01j
 -1.32937890e+00+1.11424135e+00j  6.70057239e-01+1.91157355e+00j
  2.14163910e+00+2.98228975e-01j  1.33042105e+00-1.48938920e+00j
 -9.98004667e-02-1.59871182e+00j -6.87293327e-01-1.20270383e+00j
 -1.51760104e+00-1.03682483e+00j -2.62342449e+00+4.58988761e-01j
 -1.54414261e+00+3.04128945e+00j  1.83588651e+00+3.32216736e+00j
  3.61784917e+00+3.30304797e-01j  1.89447368e+00-2.14739700e+00j
 -1.16407864e-01-1.60775499e+00j  2.08637852e-01-6.49256732e-01j
  6.07938905e-01-1.76711488e+00j -1.42074048e+00-2.75240924e+00j
 -3.75424537e+00-7.52378927e-01j -2.99769376e+00+2.58793387e+00j
  1.67849165e-01+3.53548238e+00j  2.20301824e+00+1.57420690e+00j
  1.56008793e+00-5.09699835e-01j -4.84138850e-02-5.64497079e-01j
 -3.11011702e-01+8.14716733e-01j  1.20137326e+00+1.49854044e+00j
  2.84271611e+00+1.63041082e-01j  2.62777259e+00-2.36548107e+00j
  2.88284138e-01-3.90927266e+00j -2.47589024e+00-3.13576762e+00j
 -3.75616498e+00-6.79899374e-01j -2.97349600e+00+1.77052661e+00j
 -8.95369921e-01+2.83785412e+00j  1.04810530e+00+2.14250107e+00j
  1.64706275e+00+5.22006488e-01j  9.23811645e-01-5.81824337e-01j
  4.91611062e-02-5.93321306e-01j -2.26054780e-01-2.39679544e-01j
 -3.34817117e-01-1.01799758e-01j -5.82247036e-01+2.56623576e-01j
 -2.80895635e-01+9.95870941e-01j  8.39234976e-01+1.10344620e+00j
  1.55922235e+00-3.08529853e-02j  8.37221519e-01-1.21494613e+00j
 -3.77693554e-01-1.05017271e+00j -4.91738559e-01-1.49641240e-01j
  1.88029638e-01-1.85586208e-01j -8.86116294e-02-1.11888065e+00j
 -1.63197790e+00-1.07700611e+00j -2.52811658e+00+8.00522839e-01j
 -1.22133331e+00+2.87125465e+00j  1.36183815e+00+3.02130683e+00j
  3.03480519e+00+1.17084581e+00j  2.83926917e+00-1.04699102e+00j
  1.46127289e+00-2.35260372e+00j -1.87200884e-01-2.59368805e+00j
 -1.67708497e+00-1.91055626e+00j -2.50000667e+00-3.45709909e-01j
 -1.95774994e+00+1.49402779e+00j -1.37841484e-01+2.32056915e+00j
  1.61372923e+00+1.38469011e+00j  1.84631821e+00-4.96477105e-01j
  5.14402650e-01-1.64580321e+00j -1.02910388e+00-1.20271394e+00j
 -1.46495963e+00+1.81721841e-01j -6.62405082e-01+1.20436477e+00j
  4.85772851e-01+1.14972073e+00j  1.03020446e+00+3.13102272e-01j
  7.08398591e-01-4.71802194e-01j  4.94703487e-03-5.78377474e-01j
 -3.28773170e-01-5.66816130e-02j  6.79636335e-02+4.26188408e-01j
  7.76496437e-01+1.80789563e-01j  9.07294240e-01-7.55231244e-01j
  3.33349151e-02-1.48518596e+00j -1.18413186e+00-1.14271709e+00j
 -1.61484703e+00+5.18818146e-02j -9.82019966e-01+9.77035109e-01j
 -1.69727938e-01+9.84780081e-01j  8.23709870e-03+6.56143732e-01j
 -9.27561147e-02+8.50065836e-01j  4.65198973e-01+1.37563071e+00j
  1.76210302e+00+1.14206412e+00j  2.65673522e+00-4.50056483e-01j
  1.86943552e+00-2.60296718e+00j -6.96103014e-01-3.55402330e+00j
 -3.43048458e+00-1.94348345e+00j -3.84416483e+00+1.63019287e+00j
 -8.60121676e-01+4.26097330e+00j  3.24741302e+00+3.09806022e+00j
  4.43687431e+00-1.15104089e+00j  1.44958790e+00-4.30372293e+00j
 -2.46293703e+00-3.45295739e+00j -3.62697168e+00-2.82801224e-01j
 -2.20163957e+00+1.79551898e+00j -6.23500067e-01+2.04162702e+00j
  3.03201565e-01+1.78798750e+00j  1.19856688e+00+1.28280973e+00j
  1.58856824e+00+1.69026145e-02j  6.04673681e-01-1.05721569e+00j
 -7.49863236e-01-5.51238803e-01j -6.98437543e-01+8.65142749e-01j
  6.40862443e-01+1.33434644e+00j  1.69863755e+00+4.05666372e-01j
  1.64174621e+00-9.74796915e-01j  5.98751512e-01-1.95452678e+00j
 -9.99271628e-01-1.89284807e+00j -2.05364138e+00-4.51461477e-01j
 -1.35666702e+00+1.27385879e+00j  4.12631034e-01+1.38485810e+00j
  1.00651729e+00-6.92641445e-02j -1.50882314e-01-8.20631219e-01j
 -9.81168154e-01+2.10648724e-01j -2.04613857e-02+1.23556562e+00j
  1.30057993e+00+4.82870006e-01j  9.78122053e-01-1.06976464e+00j
 -5.66361135e-01-1.32213229e+00j -1.34886810e+00-9.84146811e-02j
 -6.78240198e-01+9.66616748e-01j  3.21595113e-01+8.68994009e-01j
  5.84559467e-01+1.97407054e-01j  2.71928498e-01-1.19125175e-01j
  9.32472699e-02+1.82417930e-02j  2.72330691e-01+9.20476074e-02j
  4.12385652e-01-1.94436287e-01j  1.28483491e-01-5.20810014e-01j
 -3.43853148e-01-3.88226891e-01j -4.00546775e-01+8.49641314e-02j
 -3.40885354e-02+2.29433980e-01j  4.98626395e-02-5.46849223e-02j
 -2.94677007e-01-3.59176225e-03j -1.75358262e-01+5.71342923e-01j
  7.16031752e-01+5.81017554e-01j  1.09777366e+00-5.45422110e-01j
 -5.12606419e-03-1.45327894e+00j -1.38124984e+00-7.10479737e-01j
 -1.23055092e+00+8.46412495e-01j  1.29825339e-01+1.25975906e+00j
  8.23811391e-01+3.28640369e-01j  2.49244513e-01-3.11556951e-01j
 -2.32278384e-01+2.16564967e-01j  5.00800336e-01+7.94113579e-01j
  1.60997013e+00-1.61322601e-02j  1.29128046e+00-1.85748684e+00j
 -8.94819654e-01-2.71008139e+00j -3.15816587e+00-1.12142113e+00j
 -3.16741104e+00+1.97352794e+00j -5.07252395e-01+3.95649163e+00j
  2.79890814e+00+3.03563690e+00j  4.16197207e+00-1.31321206e-01j
  2.63141904e+00-3.14257522e+00j -5.04067169e-01-3.89320515e+00j
 -2.92015212e+00-2.15844411e+00j -3.18396845e+00+4.42822040e-01j
 -1.76398050e+00+2.05546116e+00j -1.54680259e-01+2.18726036e+00j
  7.73037580e-01+1.61197782e+00j  1.22054395e+00+1.05243264e+00j
  1.61607077e+00+4.94889678e-01j  1.90599288e+00-4.12237890e-01j
  1.53904090e+00-1.71224465e+00j -5.64434282e-03-2.65012683e+00j
 -2.13281236e+00-1.92852088e+00j -2.81529511e+00+5.55130547e-01j
 -8.49862366e-01+2.45181341e+00j  1.65542819e+00+1.38614480e+00j
  1.39457557e+00-1.24412084e+00j -1.19113965e+00-1.60038577e+00j
 -2.13494827e+00+8.66531719e-01j -1.01566386e-02+2.40307767e+00j
  1.90102832e+00+9.22873836e-01j  1.15217865e+00-9.07161357e-01j
 -1.90273891e-01-6.07221388e-01j  1.33214145e-01+1.80095844e-01j
  6.44368959e-01-4.93965766e-01j -3.74551562e-01-1.10240146e+00j
 -1.27502579e+00-0.00000000e+00j -3.74551562e-01+1.10240146e+00j
  6.44368959e-01+4.93965766e-01j  1.33214145e-01-1.80095844e-01j
 -1.90273891e-01+6.07221388e-01j  1.15217865e+00+9.07161357e-01j
  1.90102832e+00-9.22873836e-01j -1.01566386e-02-2.40307767e+00j
 -2.13494827e+00-8.66531719e-01j -1.19113965e+00+1.60038577e+00j
  1.39457557e+00+1.24412084e+00j  1.65542819e+00-1.38614480e+00j
 -8.49862366e-01-2.45181341e+00j -2.81529511e+00-5.55130547e-01j
 -2.13281236e+00+1.92852088e+00j -5.64434282e-03+2.65012683e+00j
  1.53904090e+00+1.71224465e+00j  1.90599288e+00+4.12237890e-01j
  1.61607077e+00-4.94889678e-01j  1.22054395e+00-1.05243264e+00j
  7.73037580e-01-1.61197782e+00j -1.54680259e-01-2.18726036e+00j
 -1.76398050e+00-2.05546116e+00j -3.18396845e+00-4.42822040e-01j
 -2.92015212e+00+2.15844411e+00j -5.04067169e-01+3.89320515e+00j
  2.63141904e+00+3.14257522e+00j  4.16197207e+00+1.31321206e-01j
  2.79890814e+00-3.03563690e+00j -5.07252395e-01-3.95649163e+00j
 -3.16741104e+00-1.97352794e+00j -3.15816587e+00+1.12142113e+00j
 -8.94819654e-01+2.71008139e+00j  1.29128046e+00+1.85748684e+00j
  1.60997013e+00+1.61322601e-02j  5.00800336e-01-7.94113579e-01j
 -2.32278384e-01-2.16564967e-01j  2.49244513e-01+3.11556951e-01j
  8.23811391e-01-3.28640369e-01j  1.29825339e-01-1.25975906e+00j
 -1.23055092e+00-8.46412495e-01j -1.38124984e+00+7.10479737e-01j
 -5.12606419e-03+1.45327894e+00j  1.09777366e+00+5.45422110e-01j
  7.16031752e-01-5.81017554e-01j -1.75358262e-01-5.71342923e-01j
 -2.94677007e-01+3.59176225e-03j  4.98626395e-02+5.46849223e-02j
 -3.40885354e-02-2.29433980e-01j -4.00546775e-01-8.49641314e-02j
 -3.43853148e-01+3.88226891e-01j  1.28483491e-01+5.20810014e-01j
  4.12385652e-01+1.94436287e-01j  2.72330691e-01-9.20476074e-02j
  9.32472699e-02-1.82417930e-02j  2.71928498e-01+1.19125175e-01j
  5.84559467e-01-1.97407054e-01j  3.21595113e-01-8.68994009e-01j
 -6.78240198e-01-9.66616748e-01j -1.34886810e+00+9.84146811e-02j
 -5.66361135e-01+1.32213229e+00j  9.78122053e-01+1.06976464e+00j
  1.30057993e+00-4.82870006e-01j -2.04613857e-02-1.23556562e+00j
 -9.81168154e-01-2.10648724e-01j -1.50882314e-01+8.20631219e-01j
  1.00651729e+00+6.92641445e-02j  4.12631034e-01-1.38485810e+00j
 -1.35666702e+00-1.27385879e+00j -2.05364138e+00+4.51461477e-01j
 -9.99271628e-01+1.89284807e+00j  5.98751512e-01+1.95452678e+00j
  1.64174621e+00+9.74796915e-01j  1.69863755e+00-4.05666372e-01j
  6.40862443e-01-1.33434644e+00j -6.98437543e-01-8.65142749e-01j
 -7.49863236e-01+5.51238803e-01j  6.04673681e-01+1.05721569e+00j
  1.58856824e+00-1.69026145e-02j  1.19856688e+00-1.28280973e+00j
  3.03201565e-01-1.78798750e+00j -6.23500067e-01-2.04162702e+00j
 -2.20163957e+00-1.79551898e+00j -3.62697168e+00+2.82801224e-01j
 -2.46293703e+00+3.45295739e+00j  1.44958790e+00+4.30372293e+00j
  4.43687431e+00+1.15104089e+00j  3.24741302e+00-3.09806022e+00j
 -8.60121676e-01-4.26097330e+00j -3.84416483e+00-1.63019287e+00j
 -3.43048458e+00+1.94348345e+00j -6.96103014e-01+3.55402330e+00j
  1.86943552e+00+2.60296718e+00j  2.65673522e+00+4.50056483e-01j
  1.76210302e+00-1.14206412e+00j  4.65198973e-01-1.37563071e+00j
 -9.27561147e-02-8.50065836e-01j  8.23709870e-03-6.56143732e-01j
 -1.69727938e-01-9.84780081e-01j -9.82019966e-01-9.77035109e-01j
 -1.61484703e+00-5.18818146e-02j -1.18413186e+00+1.14271709e+00j
  3.33349151e-02+1.48518596e+00j  9.07294240e-01+7.55231244e-01j
  7.76496437e-01-1.80789563e-01j  6.79636335e-02-4.26188408e-01j
 -3.28773170e-01+5.66816130e-02j  4.94703487e-03+5.78377474e-01j
  7.08398591e-01+4.71802194e-01j  1.03020446e+00-3.13102272e-01j
  4.85772851e-01-1.14972073e+00j -6.62405082e-01-1.20436477e+00j
 -1.46495963e+00-1.81721841e-01j -1.02910388e+00+1.20271394e+00j
  5.14402650e-01+1.64580321e+00j  1.84631821e+00+4.96477105e-01j
  1.61372923e+00-1.38469011e+00j -1.37841484e-01-2.32056915e+00j
 -1.95774994e+00-1.49402779e+00j -2.50000667e+00+3.45709909e-01j
 -1.67708497e+00+1.91055626e+00j -1.87200884e-01+2.59368805e+00j
  1.46127289e+00+2.35260372e+00j  2.83926917e+00+1.04699102e+00j
  3.03480519e+00-1.17084581e+00j  1.36183815e+00-3.02130683e+00j
 -1.22133331e+00-2.87125465e+00j -2.52811658e+00-8.00522839e-01j
 -1.63197790e+00+1.07700611e+00j -8.86116294e-02+1.11888065e+00j
  1.88029638e-01+1.85586208e-01j -4.91738559e-01+1.49641240e-01j
 -3.77693554e-01+1.05017271e+00j  8.37221519e-01+1.21494613e+00j
  1.55922235e+00+3.08529853e-02j  8.39234976e-01-1.10344620e+00j
 -2.80895635e-01-9.95870941e-01j -5.82247036e-01-2.56623576e-01j
 -3.34817117e-01+1.01799758e-01j -2.26054780e-01+2.39679544e-01j
  4.91611062e-02+5.93321306e-01j  9.23811645e-01+5.81824337e-01j
  1.64706275e+00-5.22006488e-01j  1.04810530e+00-2.14250107e+00j
 -8.95369921e-01-2.83785412e+00j -2.97349600e+00-1.77052661e+00j
 -3.75616498e+00+6.79899374e-01j -2.47589024e+00+3.13576762e+00j
  2.88284138e-01+3.90927266e+00j  2.62777259e+00+2.36548107e+00j
  2.84271611e+00-1.63041082e-01j  1.20137326e+00-1.49854044e+00j
 -3.11011702e-01-8.14716733e-01j -4.84138850e-02+5.64497079e-01j
  1.56008793e+00+5.09699835e-01j  2.20301824e+00-1.57420690e+00j
  1.67849165e-01-3.53548238e+00j -2.99769376e+00-2.58793387e+00j
 -3.75424537e+00+7.52378927e-01j -1.42074048e+00+2.75240924e+00j
  6.07938905e-01+1.76711488e+00j  2.08637852e-01+6.49256732e-01j
 -1.16407864e-01+1.60775499e+00j  1.89447368e+00+2.14739700e+00j
  3.61784917e+00-3.30304797e-01j  1.83588651e+00-3.32216736e+00j
 -1.54414261e+00-3.04128945e+00j -2.62342449e+00-4.58988761e-01j
 -1.51760104e+00+1.03682483e+00j -6.87293327e-01+1.20270383e+00j
 -9.98004667e-02+1.59871182e+00j  1.33042105e+00+1.48938920e+00j
  2.14163910e+00-2.98228975e-01j  6.70057239e-01-1.91157355e+00j
 -1.32937890e+00-1.11424135e+00j -1.28033564e+00+8.52717735e-01j
  2.82445400e-01+1.50408054e+00j  1.43885403e+00+7.66247543e-01j
  1.88866054e+00-3.52005095e-01j  1.68289719e+00-1.88809109e+00j
 -7.69121717e-02-3.29324278e+00j -2.92965170e+00-2.61766465e+00j
 -4.21207243e+00+4.83062458e-01j -2.42471891e+00+3.41843892e+00j
  7.75122468e-01+3.79632278e+00j  2.86651138e+00+1.86549651e+00j
  2.83422567e+00-5.67103381e-01j  1.30118987e+00-1.82664729e+00j
 -2.95953457e-02-1.41746600e+00j  8.17465869e-02-7.87289009e-01j
  3.42078935e-01-1.64888499e+00j -1.51679174e+00-2.68747508e+00j
 -4.28485325e+00-7.64971848e-01j -3.80697495e+00+3.55538278e+00j
