Frame: 30
  6.24864325e-01+7.85101488e-01j  2.91272843e+00-3.58886656e+00j
 -5.76289412e+00+8.81468703e-01j  4.15221365e+00+2.03262190e+00j
 -2.06641034e+00-8.02637078e-01j -6.31320492e-01+1.00544157e+00j
  2.31162154e+00-3.13734538e-01j -1.25993536e+00+1.21221526e+00j
  3.01375456e+00-3.17516255e+00j -6.02273806e+00+1.20909181e+00j
  3.10877434e+00+2.20823281e+00j  2.55249386e+00-3.38595161e+00j
 -2.58174592e+00+1.50000484e+00j  8.34999414e-02+6.98867862e-02j
  5.80244715e-01+2.36944532e-01j  1.65017571e+00-1.99959326e+00j
 -5.59671107e+00+7.79188423e-01j  5.00508169e+00+5.00882014e+00j
 -2.30604144e+00-5.40937122e+00j  5.29491798e-01+1.02464667e+00j
  4.02422862e-01-9.36403994e-02j  2.46310192e+00+6.34210855e-01j
 -4.95438429e+00+1.42974970e+00j  4.26593278e+00-2.81437920e+00j
 -2.94778253e+00+4.28946263e-01j  2.47064245e+00+3.46063034e+00j
 -2.63456245e+00-5.93621067e+00j  2.20983253e+00+4.18009513e+00j
 -1.86586181e+00-2.80248913e+00j  1.40351996e+00+9.30887834e-01j
 -9.64710257e-01+2.43592979e+00j  8.02233248e-01-8.02037358e-01j
 -1.88296977e+00-1.16166592e+00j  4.37285185e+00-7.69566316e-01j
 -4.35568074e+00+1.03003759e+00j  1.29600979e+00+1.03605177e+00j
  4.51915865e-01+7.66680783e-01j -1.40154753e+00-2.86344445e+00j
  2.56727813e+00+3.25564538e+00j -1.20997647e+00-2.59835140e+00j
  6.74507141e-01-1.89484975e+00j -4.07316742e-02+4.34447038e+00j
 -2.60330268e+00-2.50717675e+00j  1.64187499e+00+5.72226478e-01j
 -3.06470787e-02+1.38140571e+00j  1.96550913e+00-3.41715975e+00j
 -1.78731719e+00+1.98448976e+00j -1.40010808e+00-1.68865776e-01j
  2.18192333e+00+2.41566883e+00j -6.93711093e-01-1.74325979e+00j
 -1.19897925e+00-1.48881409e+00j  1.33780186e+00+1.07552680e-02j
  1.69323687e+00+9.19237106e-01j -2.48301268e+00-2.15514721e-01j
 -4.69646605e-01+3.31384160e+00j  1.61662392e+00-5.68944866e+00j
 -4.94534102e-01+2.97712003e+00j -3.39836657e-01+3.65224648e-01j
  1.23196811e+00-1.82209268e+00j -2.03576063e+00+1.65779117e+00j
  1.93915568e+00+5.05044610e-01j -2.20146797e+00+1.51171590e+00j
  3.32007263e+00-5.15567997e+00j -2.12359304e+00+7.88380829e-01j
 -2.15784610e+00+5.51086289e+00j  2.41076613e+00-4.69426158e+00j
  1.40030274e+00+4.46578644e-01j -3.94973086e-01+6.43978166e-01j
 -6.09179645e-01-7.69401719e-01j -1.89839658e+00+2.32431065e+00j
  1.57797057e-01-4.41519151e+00j  2.05745574e+00+3.38261344e+00j
 -3.14996564e+00+2.13493175e+00j  5.64145731e+00-2.51414218e+00j
 -4.62746711e+00-1.80549241e+00j  7.79985899e-01+2.33631710e-02j
  1.84080850e+00+4.02788261e+00j  5.09447685e-01-2.27777971e+00j
 -3.94029551e+00-1.22063049e+00j  2.78436294e-01+3.73532817e+00j
  3.72992749e+00-4.74537825e+00j -2.18883783e+00+7.33459701e-01j
  2.72760904e+00+3.81806764e+00j -3.90041216e+00-1.90164518e+00j
  1.93917447e+00-1.43882146e+00j -1.13962914e+00+2.16566081e+00j
 -3.00489475e-01-2.95547849e+00j  1.54053540e+00+3.07092797e-01j
 -1.23928713e+00+5.18651868e+00j  3.07310205e+00-8.24875740e+00j
 -3.90289851e+00+6.29918024e+00j  2.32174964e+00-5.47859772e-01j
  3.04318717e-01-3.10169006e+00j -2.80333484e+00+8.36151370e-01j
  2.12813617e+00+2.31898979e+00j -1.95932593e+00-1.47670251e+00j
  3.28782379e+00+6.95404761e-01j -1.88737125e+00+1.75238000e-01j
 -6.75975509e-01-1.40930594e+00j  2.01126095e+00+9.65148027e-01j
 -2.23379463e+00-1.35496542e+00j  6.07802060e-01+1.47261925e+00j
  8.28094243e-01-6.29960122e-01j -7.71125404e-01-1.56663439e+00j
 -3.80027286e-01+3.28706418e+00j  1.66085037e+00-1.26731287e+00j
  1.06818154e+00-7.80435567e-01j -3.99888403e+00+1.59511053e+00j
  2.15458849e+00-1.41644801e+00j  1.71532303e+00+3.48979163e-01j
 -2.45911188e+00-2.51358303e-01j  1.96033682e+00-1.96918117e-01j
 -4.78753650e+00+2.72624975e+00j  2.28487813e+00-4.46696002e+00j
  5.01835981e+00+2.97106288e+00j -5.75934249e+00+1.31874927e+00j
  1.14708339e+00-5.96601392e+00j  1.50499053e+00+6.64216713e+00j
  8.56315585e-01-4.55680833e+00j -2.88763835e+00+4.51852650e+00j
  1.36710434e+00-4.78395147e+00j  1.55317091e-01+1.17883381e+00j
 -2.51603548e-01+2.64104825e+00j  2.07284919e-01-3.41494429e+00j
 -1.69090282e+00+4.02868174e+00j -1.25025392e-01-3.22049209e+00j
  6.12879744e+00-8.47475541e-01j -4.63579174e+00+3.56012735e+00j
 -1.05013788e+00-5.09447556e+00j  4.29288449e-01+5.14822062e+00j
  6.06000646e-01-4.36477830e+00j  1.67173639e-01+4.43231633e+00j
 -6.65628450e-01-1.31860656e+00j  2.00413552e+00-3.89398425e-01j
 -1.65460777e+00-2.68571549e+00j -3.23952907e-01+7.44832949e+00j
 -2.15174011e-01-7.02548905e+00j  2.11838920e+00+7.26201110e-01j
 -1.33597756e+00-1.43575158e-01j  2.40449448e-02+3.77070378e+00j
  1.00448115e+00-3.42972707e+00j -3.34496157e+00-3.82033283e-01j
  5.62268865e+00+1.74003791e+00j -5.35388461e+00+2.78490521e+00j
  4.53133001e-01-5.13478004e+00j  3.73818717e+00+2.44262736e+00j
 -2.24811654e+00-1.54579742e+00j -1.46401108e-01+1.85159429e+00j
 -1.09446760e+00-9.08930478e-01j  4.03582424e+00-1.00281549e+00j
 -4.57951032e+00+5.05938661e+00j  6.00114667e-01-4.94973880e+00j
  3.15548744e+00+6.82583591e-01j -2.82688852e+00-1.91677233e-01j
  2.30570530e+00+7.68063377e-01j -1.65345300e+00+1.73986759e-01j
 -4.01346895e-01-2.60820724e-01j  3.81854568e-01+1.29989438e+00j
  1.83357566e+00-4.88384965e+00j -1.15460280e+00+7.59633620e+00j
 -3.62498327e-01-8.18634946e+00j  3.67715931e-01+4.28097830e+00j
 -2.63492808e+00+2.11298022e+00j  7.07358779e+00-4.30846849e+00j
 -8.59325107e+00+2.66573006e+00j  3.03422530e+00-5.07427641e-01j
  1.07459046e+00+2.13312110e+00j  1.50610344e+00-3.72065713e+00j
 -3.81805360e+00+1.88294829e+00j  3.68486057e+00-1.71140252e+00j
 -3.41833395e+00+1.08367622e+00j  4.48116954e+00+1.46286470e+00j
 -3.30454542e+00-2.34456750e+00j -9.37393352e-01+1.12822826e+00j
  2.42625507e+00+3.83537390e-01j -2.32956494e+00-4.04158538e-01j
  3.25336733e+00-1.28438420e+00j -2.58924359e+00+1.90129368e+00j
  3.02021191e+00+1.43900584e+00j -4.24660951e+00-3.46396724e+00j
  1.12632101e+00+2.38657867e+00j  3.54761867e+00-2.92982930e+00j
 -6.88900047e+00+2.21230358e+00j  7.01620163e+00-6.80132308e-01j
 -2.65990810e+00+2.65069354e+00j -1.29870341e+00-5.12588121e+00j
  1.59216046e+00+6.05460279e+00j -1.04069700e+00-6.15344267e+00j
 -3.16586592e-01+3.49094537e+00j  1.08814776e+00+1.42000002e+00j
  7.90643617e-01-3.20301558e+00j -5.40517118e-01+1.57501644e+00j
 -4.00161333e-01+1.51123464e+00j  2.38756744e+00-5.14490427e+00j
 -4.08621346e+00+3.76976445e+00j  2.77282479e+00+1.44379547e-01j
 -2.91164652e+00-2.37509932e+00j  3.95051819e-02+4.74187129e+00j
  3.07179350e+00-2.41650533e+00j -2.63788253e-02-2.87552527e+00j
 -2.41808470e+00+4.24078833e+00j  3.83181501e+00-2.92648736e+00j
 -5.08444446e+00+8.21594744e-01j  4.04649672e+00+5.59521227e-01j
 -3.29182263e+00-1.68646528e+00j  2.52418104e+00+1.63345476e+00j
 -1.08934022e+00-8.77248053e-02j -6.08111660e-01-1.22810362e+00j
  1.71665358e+00+8.41393857e-01j -1.87770759e+00+1.44208485e+00j
  3.35478247e+00-7.35955182e-01j -2.91656390e+00-1.01915018e+00j
 -9.68885727e-01+6.57618670e-01j  2.43383501e+00+1.28263749e+00j
 -2.22633895e+00-5.91640678e+00j  1.33803362e+00+7.82568130e+00j
  6.73736340e-01-4.24659016e+00j -1.11592148e+00-1.02300439e+00j
  6.81651465e-01+5.60316851e+00j -3.08539906e-01-7.85658502e+00j
  1.79599746e-01+6.10698009e+00j -9.35994189e-01+9.48006499e-01j
  7.24650892e-01-4.88007555e+00j  1.09326876e+00+6.93296477e-01j
 -2.50016429e+00+4.38339717e+00j  3.15099223e+00-6.80472974e+00j
 -1.05312232e+00+6.54291902e+00j -1.87295905e+00-5.99914641e+00j
 -4.52647872e-01+6.16226802e+00j  2.29019144e-01-5.31627729e+00j
  3.73521706e+00+3.57169443e+00j -3.71354383e-01-1.30586949e+00j
 -1.70787273e+00+1.89883352e+00j -5.40138973e-01-4.22996266e+00j
  1.06210610e-01+1.17040805e+00j -1.97081361e+00+2.81258225e+00j
  4.76316306e+00-5.95315566e-01j -1.80465210e+00-1.80768454e+00j
 -1.09908627e+00-1.22267744e+00j  1.11197464e+00+2.37290487e+00j
 -2.61682884e+00+1.99713744e+00j  1.70354712e+00-3.57969740e+00j
 -2.43426516e-01+8.25635744e-01j  1.98659321e+00+3.03254176e-01j
 -2.31422901e+00+1.16810009e+00j  1.74884572e+00-2.29884663e+00j
 -2.92301550e+00+1.94746337e+00j  1.88345827e+00-3.37604339e-02j
  7.00947784e-01-2.62396560e+00j -3.02009726e-01+1.84139150e+00j
 -9.74103081e-01+2.78936328e+00j  1.53431794e+00-4.41604250e+00j
 -3.26646084e+00+3.05887784e+00j  5.53204401e+00-2.67348642e+00j
 -5.89395542e+00+5.22396657e-01j  4.62967733e+00+3.31761349e+00j
 -1.72098414e+00-4.49817881e+00j -2.38318462e+00+2.91282417e+00j
  3.44859374e+00-3.33750470e-01j -1.56759521e+00-1.21437937e+00j
 -7.60240097e-01+1.82354955e+00j  2.97308336e+00-1.72616551e+00j
 -2.50510267e+00-1.35507759e+00j  2.98396623e-01+2.35231389e+00j
 -1.32165659e+00+1.60968964e-01j  4.06234522e+00+4.08141098e-01j
 -7.85564317e-01-2.73703846e+00j -3.95726358e+00+2.64139996e+00j
  1.47526091e+00-2.33711292e+00j  1.38706413e+00+3.90172846e+00j
  1.78967689e+00-3.24499903e+00j -3.57109568e+00-1.03088098e-01j
  4.42904955e-01-1.87932250e-02j -3.53525830e-01+1.56982756e+00j
  2.99788408e+00-2.54095017e-01j -2.22890332e+00-3.26723538e+00j
  3.96169385e-01+6.33683591e+00j -1.73427977e+00-4.38458041e+00j
  2.35293204e+00-2.59515630e-01j -1.56198849e+00+3.68557248e+00j
  1.31014373e+00-3.66738432e+00j  2.09186701e+00+1.17573766e+00j
 -4.45522898e+00+5.06300239e-01j  3.50951014e+00-2.62588015e+00j
 -8.34739170e-01+3.33593098e+00j -2.19688176e+00-2.46178551e+00j
  2.66801315e+00+1.21616033e+00j -3.21209732e+00+6.14520698e-01j
  1.91366246e+00-1.84204627e+00j -1.66833610e+00+3.63833063e+00j
  3.98867247e+00-4.72743429e+00j -2.55310497e+00+2.92343660e+00j
  1.39802730e+00+5.08908524e-01j  1.03221281e+00-2.15643799e+00j
 -4.91952982e+00+2.75652581e+00j  3.58840068e+00-3.62538093e+00j
 -4.31399247e-01+1.37359134e+00j -1.99606497e+00+1.26180741e+00j
  2.02826011e+00-1.69955269e+00j  4.48056452e-02+2.68609663e-01j
  5.39211782e-01+3.59069880e+00j -2.74402036e+00-3.68527814e+00j
  3.52999497e+00-1.08784648e+00j -2.80783136e+00+2.97304051e+00j
  1.67712676e+00-5.49521055e-01j -3.68286211e+00-1.19791668e+00j
  5.50725241e+00+1.22003548e+00j -4.75544828e-02-1.19279188e+00j
 -4.76390801e+00-0.00000000e+00j -4.75544828e-02+1.19279188e+00j
  5.50725241e+00-1.22003548e+00j -3.68286211e+00+1.19791668e+00j
  1.67712676e+00+5.49521055e-01j -2.80783136e+00-2.97304051e+00j
  3.52999497e+00+1.08784648e+00j -2.74402036e+00+3.68527814e+00j
  5.39211782e-01-3.59069880e+00j  4.48056452e-02-2.68609663e-01j
  2.02826011e+00+1.69955269e+00j -1.99606497e+00-1.26180741e+00j
 -4.31399247e-01-1.37359134e+00j  3.58840068e+00+3.62538093e+00j
 -4.91952982e+00-2.75652581e+00j  1.03221281e+00+2.15643799e+00j
  1.39802730e+00-5.08908524e-01j -2.55310497e+00-2.92343660e+00j
  3.98867247e+00+4.72743429e+00j -1.66833610e+00-3.63833063e+00j
  1.91366246e+00+1.84204627e+00j -3.21209732e+00-6.14520698e-01j
  2.66801315e+00-1.21616033e+00j -2.19688176e+00+2.46178551e+00j
 -8.34739170e-01-3.33593098e+00j  3.50951014e+00+2.62588015e+00j
 -4.45522898e+00-5.06300239e-01j  2.09186701e+00-1.17573766e+00j
  1.31014373e+00+3.66738432e+00j -1.56198849e+00-3.68557248e+00j
  2.35293204e+00+2.59515630e-01j -1.73427977e+00+4.38458041e+00j
  3.96169385e-01-6.33683591e+00j -2.22890332e+00+3.26723538e+00j
  2.99788408e+00+2.54095017e-01j -3.53525830e-01-1.56982756e+00j
  4.42904955e-01+1.87932250e-02j -3.57109568e+00+1.03088098e-01j
  1.78967689e+00+3.24499903e+00j  1.38706413e+00-3.90172846e+00j
  1.47526091e+00+2.33711292e+00j -3.95726358e+00-2.64139996e+00j
 -7.85564317e-01+2.73703846e+00j  4.06234522e+00-4.08141098e-01j
 -1.32165659e+00-1.60968964e-01j  2.98396623e-01-2.35231389e+00j
 -2.50510267e+00+1.35507759e+00j  2.97308336e+00+1.72616551e+00j
 -7.60240097e-01-1.82354955e+00j -1.56759521e+00+1.21437937e+00j
  3.44859374e+00+3.33750470e-01j -2.38318462e+00-2.91282417e+00j
 -1.72098414e+00+4.49817881e+00j  4.62967733e+00-3.31761349e+00j
 -5.89395542e+00-5.22396657e-01j  5.53204401e+00+2.67348642e+00j
 -3.26646084e+00-3.05887784e+00j  1.53431794e+00+4.41604250e+00j
 -9.74103081e-01-2.78936328e+00j -3.02009726e-01-1.84139150e+00j
  7.00947784e-01+2.62396560e+00j  1.88345827e+00+3.37604339e-02j
 -2.92301550e+00-1.94746337e+00j  1.74884572e+00+2.29884663e+00j
 -2.31422901e+00-1.16810009e+00j  1.98659321e+00-3.03254176e-01j
 -2.43426516e-01-8.25635744e-01j  1.70354712e+00+3.57969740e+00j
 -2.61682884e+00-1.99713744e+00j  1.11197464e+00-2.37290487e+00j
 -1.09908627e+00+1.22267744e+00j -1.80465210e+00+1.80768454e+00j
  4.76316306e+00+5.95315566e-01j -1.97081361e+00-2.81258225e+00j
  1.06210610e-01-1.17040805e+00j -5.40138973e-01+4.22996266e+00j
 -1.70787273e+00-1.89883352e+00j -3.71354383e-01+1.30586949e+00j
  3.73521706e+00-3.57169443e+00j  2.29019144e-01+5.31627729e+00j
 -4.52647872e-01-6.16226802e+00j -1.87295905e+00+5.99914641e+00j
 -1.05312232e+00-6.54291902e+00j  3.15099223e+00+6.80472974e+00j
 -2.50016429e+00-4.38339717e+00j  1.09326876e+00-6.93296477e-01j
  7.24650892e-01+4.88007555e+00j -9.35994189e-01-9.48006499e-01j
  1.79599746e-01-6.10698009e+00j -3.08539906e-01+7.85658502e+00j
  6.81651465e-01-5.60316851e+00j -1.11592148e+00+1.02300439e+00j
  6.73736340e-01+4.24659016e+00j  1.33803362e+00-7.82568130e+00j
 -2.22633895e+00+5.91640678e+00j  2.43383501e+00-1.28263749e+00j
 -9.68885727e-01-6.57618670e-01j -2.91656390e+00+1.01915018e+00j
  3.35478247e+00+7.35955182e-01j -1.87770759e+00-1.44208485e+00j
  1.71665358e+00-8.41393857e-01j -6.08111660e-01+1.22810362e+00j
 -1.08934022e+00+8.77248053e-02j  2.52418104e+00-1.63345476e+00j
 -3.29182263e+00+1.68646528e+00j  4.04649672e+00-5.59521227e-01j
 -5.08444446e+00-8.21594744e-01j  3.83181501e+00+2.92648736e+00j
 -2.41808470e+00-4.24078833e+00j -2.63788253e-02+2.87552527e+00j
  3.07179350e+00+2.41650533e+00j  3.95051819e-02-4.74187129e+00j
 -2.91164652e+00+2.37509932e+00j  2.77282479e+00-1.44379547e-01j
 -4.08621346e+00-3.76976445e+00j  2.38756744e+00+5.14490427e+00j
 -4.00161333e-01-1.51123464e+00j -5.40517118e-01-1.57501644e+00j
  7.90643617e-01+3.20301558e+00j  1.08814776e+00-1.42000002e+00j
 -3.16586592e-01-3.49094537e+00j -1.04069700e+00+6.15344267e+00j
  1.59216046e+00-6.05460279e+00j -1.29870341e+00+5.12588121e+00j
 -2.65990810e+00-2.65069354e+00j  7.01620163e+00+6.80132308e-01j
 -6.88900047e+00-2.21230358e+00j  3.54761867e+00+2.92982930e+00j
  1.12632101e+00-2.38657867e+00j -4.24660951e+00+3.46396724e+00j
  3.02021191e+00-1.43900584e+00j -2.58924359e+00-1.90129368e+00j
  3.25336733e+00+1.28438420e+00j -2.32956494e+00+4.04158538e-01j
  2.42625507e+00-3.83537390e-01j -9.37393352e-01-1.12822826e+00j
 -3.30454542e+00+2.34456750e+00j  4.48116954e+00-1.46286470e+00j
 -3.41833395e+00-1.08367622e+00j  3.68486057e+00+1.71140252e+00j
 -3.81805360e+00-1.88294829e+00j  1.50610344e+00+3.72065713e+00j
  1.07459046e+00-2.13312110e+00j  3.03422530e+00+5.07427641e-01j
 -8.59325107e+00-2.66573006e+00j  7.07358779e+00+4.30846849e+00j
 -2.63492808e+00-2.11298022e+00j  3.67715931e-01-4.28097830e+00j
 -3.62498327e-01+8.18634946e+00j -1.15460280e+00-7.59633620e+00j
  1.83357566e+00+4.88384965e+00j  3.81854568e-01-1.29989438e+00j
 -4.01346895e-01+2.60820724e-01j -1.65345300e+00-1.73986759e-01j
  2.30570530e+00-7.68063377e-01j -2.82688852e+00+1.91677233e-01j
  3.15548744e+00-6.82583591e-01j  6.00114667e-01+4.94973880e+00j
 -4.57951032e+00-5.05938661e+00j  4.03582424e+00+1.00281549e+00j
 -1.09446760e+00+9.08930478e-01j -1.46401108e-01-1.85159429e+00j
 -2.24811654e+00+1.54579742e+00j  3.73818717e+00-2.44262736e+00j
  4.53133001e-01+5.13478004e+00j -5.35388461e+00-2.78490521e+00j
  5.62268865e+00-1.74003791e+00j -3.34496157e+00+3.82033283e-01j
  1.00448115e+00+3.42972707e+00j  2.40449448e-02-3.77070378e+00j
 -1.33597756e+00+1.43575158e-01j  2.11838920e+00-7.26201110e-01j
 -2.15174011e-01+7.02548905e+00j -3.23952907e-01-7.44832949e+00j
 -1.65460777e+00+2.68571549e+00j  2.00413552e+00+3.89398425e-01j
 -6.65628450e-01+1.31860656e+00j  1.67173639e-01-4.43231633e+00j
  6.06000646e-01+4.36477830e+00j  4.29288449e-01-5.14822062e+00j
 -1.05013788e+00+5.09447556e+00j -4.63579174e+00-3.56012735e+00j
  6.12879744e+00+8.47475541e-01j -1.25025392e-01+3.22049209e+00j
 -1.69090282e+00-4.02868174e+00j  2.07284919e-01+3.41494429e+00j
 -2.51603548e-01-2.64104825e+00j  1.55317091e-01-1.17883381e+00j
  1.36710434e+00+4.78395147e+00j -2.88763835e+00-4.51852650e+00j
  8.56315585e-01+4.55680833e+00j  1.50499053e+00-6.64216713e+00j
  1.14708339e+00+5.96601392e+00j -5.75934249e+00-1.31874927e+00j
