Frame: 132
 -3.04934328e+00-6.35296249e-01j -1.81427038e+00+1.80879584e+00j
  2.67428058e-01+1.92669732e+00j  1.01134970e+00+7.41471481e-01j
  5.44087726e-01+1.37352558e-01j  3.17398567e-01+5.44429506e-01j
  1.16243554e+00+8.71021846e-01j  2.33624297e+00-1.80349737e-01j
  1.98817601e+00-2.43844203e+00j -6.62493731e-01-3.65675692e+00j
 -3.47056675e+00-1.85119668e+00j -3.39901462e+00+1.58467520e+00j
 -6.40110767e-01+3.14314760e+00j  1.58319027e+00+1.82872208e+00j
  1.54360370e+00+1.68371228e-02j  6.13891645e-01-4.59378293e-01j
  2.42442568e-01-1.64494119e-01j  3.57328346e-01+6.78145209e-02j
  7.95363759e-01+7.00330272e-02j  1.33170195e+00-6.93981537e-01j
  6.92180754e-01-2.16035851e+00j -1.53346268e+00-2.37110146e+00j
 -2.96896818e+00-1.21832247e-01j -1.46588307e+00+2.26423840e+00j
  1.23191527e+00+1.83731666e+00j  1.78936660e+00-6.24195660e-01j
 -9.99544631e-02-1.95698017e+00j -1.98234781e+00-9.41353383e-01j
 -2.13969772e+00+1.06213850e+00j -7.15150640e-01+2.40028476e+00j
  1.26756653e+00+2.19677402e+00j  2.40655108e+00+4.68440074e-01j
  1.68056750e+00-1.49415496e+00j -2.68650523e-01-1.97882323e+00j
 -1.62443980e+00-7.59822496e-01j -1.47283094e+00+8.13438313e-01j
 -3.83395439e-01+1.61083652e+00j  8.26976513e-01+1.48362813e+00j
  1.65991510e+00+5.96179122e-01j  1.61329695e+00-6.69770512e-01j
  6.25331648e-01-1.41278079e+00j -3.61204978e-01-1.06936515e+00j
 -4.41881390e-01-3.85749527e-01j -1.39012387e-01-4.08370109e-01j
 -5.73608242e-01-7.39429279e-01j -1.42593148e+00-9.16817777e-02j
 -1.12485122e+00+1.42414651e+00j  6.98845483e-01+1.99620355e+00j
  2.28854025e+00+5.46901504e-01j  1.87628692e+00-1.68718583e+00j
 -2.34414916e-01-2.59686831e+00j -2.17293859e+00-1.41953673e+00j
 -2.35751021e+00+7.85693513e-01j -7.14273845e-01+2.15673506e+00j
  1.22019523e+00+1.53652111e+00j  1.56890221e+00-3.02420647e-01j
  1.93823695e-01-1.25993330e+00j -1.02427622e+00-4.13664422e-01j
 -6.71004826e-01+8.54974355e-01j  4.66829715e-01+9.87076572e-01j
  1.01075289e+00+2.47385561e-01j  9.19906613e-01-4.04615280e-01j
  6.52975740e-01-9.34328502e-01j -6.55539880e-02-1.42313913e+00j
 -1.23536745e+00-1.12757667e+00j -1.72491844e+00+2.02149587e-01j
 -8.42068693e-01+1.33239375e+00j  4.17261155e-01+1.18187381e+00j
  8.48170058e-01+2.97049709e-01j  5.65828348e-01-3.25217049e-01j
  1.25822356e-01-5.90064012e-01j -4.70436469e-01-5.70206965e-01j
 -9.52264089e-01+7.45331167e-02j -5.32005575e-01+9.61140585e-01j
  5.03422167e-01+8.95179979e-01j  6.67995950e-01-3.85097525e-02j
 -1.59168376e-01-1.46677772e-01j -6.34330447e-02+8.84811022e-01j
  1.55240923e+00+8.40257069e-01j  2.16260760e+00-1.40652603e+00j
 -2.03453823e-01-3.23813400e+00j -3.33225222e+00-1.66686616e+00j
 -3.40879893e+00+2.12965710e+00j -1.03078346e-01+4.13025730e+00j
  3.23486683e+00+2.48592970e+00j  3.79898559e+00-8.87358820e-01j
  1.80391947e+00-3.17804941e+00j -8.52116779e-01-3.29354593e+00j
 -2.64695313e+00-1.77555880e+00j -3.00124970e+00+3.35622214e-01j
 -1.99861375e+00+2.08044638e+00j -1.88014678e-01+2.75657656e+00j
  1.58098017e+00+2.12211301e+00j  2.49158427e+00+5.09999667e-01j
  2.09542617e+00-1.31515507e+00j  4.82674166e-01-2.41125422e+00j
 -1.56871564e+00-1.95710886e+00j -2.60669606e+00+8.47078328e-02j
 -1.47426013e+00+2.26948489e+00j  1.05851019e+00+2.48907069e+00j
  2.44624888e+00+4.42855209e-01j  1.30754141e+00-1.47108103e+00j
 -5.17843355e-01-1.06181874e+00j -3.65648051e-01+5.55552089e-01j
  1.40425530e+00+4.92249249e-01j  1.86254801e+00-1.69192059e+00j
 -3.09233659e-01-3.28674406e+00j -3.02764905e+00-2.13867879e+00j
 -3.64704932e+00+7.13809993e-01j -2.01766219e+00+2.75874300e+00j
  1.08318719e-01+2.98174245e+00j  1.53231899e+00+2.11767419e+00j
  2.24578604e+00+8.91090911e-01j  2.24069111e+00-5.61955193e-01j
  1.22646295e+00-1.73775780e+00j -2.93665602e-01-1.74059322e+00j
 -1.02978820e+00-6.76641668e-01j -6.01645872e-01+1.29618746e-01j
 -1.27999624e-01-2.53170632e-02j -4.27336159e-01-2.51979516e-01j
 -7.39273097e-01+2.93847008e-01j -1.52486005e-01+9.10704498e-01j
  7.27435371e-01+5.50273784e-01j  7.19698171e-01-3.83996010e-01j
 -5.53775973e-02-6.82346325e-01j -5.06949245e-01-1.98203700e-01j
 -3.42918427e-01+2.02910549e-01j -2.05586079e-01+2.56733746e-01j
 -1.93506045e-01+5.08812715e-01j  3.43714060e-01+8.72264566e-01j
  1.26288627e+00+4.16648443e-01j  1.30782137e+00-8.82761364e-01j
  8.62377519e-02-1.56229484e+00j -9.44254162e-01-7.96104310e-01j
 -6.08948667e-01+1.46066025e-01j  7.33295343e-02-1.09518867e-01j
 -3.65358733e-01-7.57175115e-01j -1.28490856e+00-2.56093443e-01j
 -1.06321481e+00+9.29889705e-01j  6.51278134e-02+1.13455279e+00j
  4.89294537e-01+3.35154641e-01j -3.47194843e-02-2.93604609e-02j
 -3.31038859e-01+4.23876704e-01j  1.93253509e-02+8.52307545e-01j
  5.70383565e-01+9.42846952e-01j  1.33365134e+00+7.32205559e-01j
  2.07007580e+00-3.79439467e-01j  1.42087845e+00-2.20289678e+00j
 -8.90723947e-01-2.69937152e+00j -2.49875942e+00-8.38617937e-01j
 -1.63601014e+00+1.14217582e+00j -1.09842433e-01+1.03636364e+00j
 -2.08051017e-01+2.21721392e-01j -7.63851654e-01+8.98485255e-01j
  4.42353072e-01+1.91931397e+00j  2.33376335e+00+8.02282183e-01j
  2.04134684e+00-1.76611492e+00j -5.51342550e-01-2.70875872e+00j
 -2.64141200e+00-8.55864622e-01j -2.09939706e+00+1.87476360e+00j
  5.36133209e-01+2.85480561e+00j  2.83793769e+00+1.06772362e+00j
  2.46549795e+00-1.98518724e+00j -5.31122315e-01-3.23668840e+00j
 -3.16810864e+00-1.13148111e+00j -2.57130760e+00+2.22543901e+00j
  5.71647078e-01+3.30267180e+00j  2.90876448e+00+1.26375817e+00j
  2.43208638e+00-1.45234837e+00j  2.82308633e-01-2.32644006e+00j
 -1.20396918e+00-1.25951439e+00j -1.08693227e+00+5.86683473e-02j
 -2.93568883e-01+3.48638191e-01j -6.97274990e-02-6.28626343e-02j
 -4.31421902e-01-1.09893834e-01j -4.65289874e-01+3.78745298e-01j
  9.33113771e-02+5.68083901e-01j  4.62887364e-01+8.48770192e-02j
  1.52500153e-01-3.80795690e-01j -2.89767615e-01-2.64108423e-01j
 -3.07314964e-01+3.25114177e-02j -2.22554752e-01+2.50912538e-02j
 -4.55474803e-01+6.00536511e-02j -5.60067291e-01+5.90265907e-01j
  9.39435653e-02+1.08481370e+00j  1.01193675e+00+6.19875129e-01j
  9.56155555e-01-5.33458738e-01j -2.07363785e-01-9.22865663e-01j
 -1.01001586e+00+9.96823540e-02j -2.98877459e-01+1.29926628e+00j
  1.16083098e+00+1.17051276e+00j  1.79873243e+00-1.25372511e-01j
  1.22890118e+00-1.30221594e+00j  1.86324245e-01-1.70319622e+00j
 -8.03507623e-01-1.47685309e+00j -1.54425145e+00-6.84601550e-01j
 -1.55188555e+00+5.31830404e-01j -5.77655839e-01+1.35237130e+00j
  5.88425883e-01+1.04433552e+00j  9.02605779e-01+5.66008335e-02j
  3.67115582e-01-5.70726678e-01j -2.66941256e-01-5.10317056e-01j
 -5.94775734e-01-8.49938403e-02j -5.46762310e-01+4.93469218e-01j
  5.43899206e-02+9.39430181e-01j  9.57686268e-01+6.20184633e-01j
  1.15381981e+00-4.90906232e-01j  1.82730113e-01-1.19929361e+00j
 -8.02815920e-01-5.86555764e-01j -5.12454964e-01+4.14350824e-01j
  4.29090299e-01+2.69967326e-01j  3.52168084e-01-7.26299590e-01j
 -7.94220494e-01-8.42273165e-01j -1.29543518e+00+3.48744921e-01j
 -3.26674239e-01+1.27804432e+00j  8.62940809e-01+7.67433581e-01j
  8.94622006e-01-4.17394240e-01j -2.49072649e-02-9.49355169e-01j
 -9.08949900e-01-5.54546328e-01j -1.25546494e+00+3.38861687e-01j
 -9.08706181e-01+1.36898594e+00j  2.39399234e-01+2.03737626e+00j
  1.79637100e+00+1.68018061e+00j  2.83211953e+00+1.52893042e-01j
  2.54985583e+00-1.93501835e+00j  6.60223107e-01-3.50970313e+00j
 -2.24407210e+00-3.18781007e+00j -4.07113854e+00-3.05504349e-01j
 -2.51776446e+00+3.17922920e+00j  1.51912468e+00+3.53726299e+00j
  3.58952987e+00-1.65751135e-02j  1.10906291e+00-3.19522724e+00j
 -2.54103400e+00-1.94981564e+00j -2.42844629e+00+1.67099099e+00j
  8.35815223e-01+2.46633145e+00j  2.30570877e+00-2.64478902e-01j
  2.32996580e-01-2.22938556e+00j -2.02374751e+00-9.89271825e-01j
 -1.76856753e+00+1.17330268e+00j -2.51431725e-01+1.77603163e+00j
  6.64132843e-01+1.29449736e+00j  1.09447755e+00+7.60696635e-01j
  1.28098689e+00-5.08127389e-03j  7.06758046e-01-6.80800727e-01j
  8.04938081e-04-3.39832541e-01j  4.52305005e-01+2.40600459e-01j
  1.19214203e+00-5.55331110e-01j  2.42315733e-01-1.81562813e+00j
 -1.57033942e+00-1.14505359e+00j -1.45468494e+00+9.15305201e-01j
  5.23519442e-01+1.31901598e+00j  1.28216686e+00-4.43895499e-01j
 -2.60078118e-01-1.48087379e+00j -1.58623212e+00-2.16097354e-01j
 -7.45121199e-01+1.35018871e+00j  8.75491238e-01+1.04634934e+00j
  1.06790456e+00-3.82194844e-01j -5.88939567e-03-8.69780897e-01j
 -5.36313320e-01-1.29059081e-01j  6.68238774e-02+3.01784888e-01j
  4.81416267e-01-3.86453125e-01j -3.26585426e-01-1.04339455e+00j
 -1.41979557e+00-3.65714196e-01j -1.23742569e+00+1.05269334e+00j
  1.12907914e-01+1.52410462e+00j  1.04329613e+00+6.13327343e-01j
  6.49220497e-01-4.27011398e-01j -3.16354286e-01-3.92714620e-01j
 -5.52303155e-01+5.35907169e-01j  3.35083511e-01+1.16567204e+00j
  1.47099516e+00+5.98739107e-01j  1.63242285e+00-8.04385137e-01j
  5.68821137e-01-1.80206016e+00j -8.18431959e-01-1.63968863e+00j
 -1.60062967e+00-6.31449801e-01j -1.51595082e+00+5.46183644e-01j
 -6.76232425e-01+1.32972946e+00j  4.33254738e-01+1.21561933e+00j
  8.83040859e-01+3.35368064e-01j  3.90594019e-01-2.22415567e-01j
  2.90546516e-02+1.35940670e-01j  5.82125199e-01+3.83169457e-01j
  1.03131166e+00-4.21186027e-01j  2.33082513e-01-1.27325364e+00j
 -9.12784575e-01-7.86792991e-01j -8.12242351e-01+3.66680524e-01j
  1.78491045e-01+4.86478886e-01j  3.64721117e-01-4.15262587e-01j
 -5.89513608e-01-7.45270110e-01j -1.29857609e+00+1.85366285e-01j
 -7.50094835e-01+1.35362383e+00j  5.74984046e-01+1.56092620e+00j
  1.56643140e+00+6.42676909e-01j  1.49267509e+00-7.18430778e-01j
  3.49022668e-01-1.50253722e+00j -9.37788154e-01-9.53656687e-01j
 -1.00257664e+00+4.31079517e-01j  2.79052404e-01+9.35795747e-01j
  1.10311238e+00-2.28666530e-01j  6.02359669e-02-1.37492797e+00j
 -1.42876265e+00-5.44000919e-01j -9.27828245e-01+1.23937364e+00j
  1.07256008e+00+1.14777693e+00j  1.48225173e+00-1.01919783e+00j
 -7.50074717e-01-2.11912799e+00j -2.75651861e+00-1.38506081e-01j
 -1.59135088e+00+2.76706033e+00j  1.76503421e+00+2.98636516e+00j
  3.56318984e+00-0.00000000e+00j  1.76503421e+00-2.98636516e+00j
 -1.59135088e+00-2.76706033e+00j -2.75651861e+00+1.38506081e-01j
 -7.50074717e-01+2.11912799e+00j  1.48225173e+00+1.01919783e+00j
  1.07256008e+00-1.14777693e+00j -9.27828245e-01-1.23937364e+00j
 -1.42876265e+00+5.44000919e-01j  6.02359669e-02+1.37492797e+00j
  1.10311238e+00+2.28666530e-01j  2.79052404e-01-9.35795747e-01j
 -1.00257664e+00-4.31079517e-01j -9.37788154e-01+9.53656687e-01j
  3.49022668e-01+1.50253722e+00j  1.49267509e+00+7.18430778e-01j
  1.56643140e+00-6.42676909e-01j  5.74984046e-01-1.56092620e+00j
 -7.50094835e-01-1.35362383e+00j -1.29857609e+00-1.85366285e-01j
 -5.89513608e-01+7.45270110e-01j  3.64721117e-01+4.15262587e-01j
  1.78491045e-01-4.86478886e-01j -8.12242351e-01-3.66680524e-01j
 -9.12784575e-01+7.86792991e-01j  2.33082513e-01+1.27325364e+00j
  1.03131166e+00+4.21186027e-01j  5.82125199e-01-3.83169457e-01j
  2.90546516e-02-1.35940670e-01j  3.90594019e-01+2.22415567e-01j
  8.83040859e-01-3.35368064e-01j  4.33254738e-01-1.21561933e+00j
 -6.76232425e-01-1.32972946e+00j -1.51595082e+00-5.46183644e-01j
 -1.60062967e+00+6.31449801e-01j -8.18431959e-01+1.63968863e+00j
  5.68821137e-01+1.80206016e+00j  1.63242285e+00+8.04385137e-01j
  1.47099516e+00-5.98739107e-01j  3.35083511e-01-1.16567204e+00j
 -5.52303155e-01-5.35907169e-01j -3.16354286e-01+3.92714620e-01j
  6.49220497e-01+4.27011398e-01j  1.04329613e+00-6.13327343e-01j
  1.12907914e-01-1.52410462e+00j -1.23742569e+00-1.05269334e+00j
 -1.41979557e+00+3.65714196e-01j -3.26585426e-01+1.04339455e+00j
  4.81416267e-01+3.86453125e-01j  6.68238774e-02-3.01784888e-01j
 -5.36313320e-01+1.29059081e-01j -5.88939567e-03+8.69780897e-01j
  1.06790456e+00+3.82194844e-01j  8.75491238e-01-1.04634934e+00j
 -7.45121199e-01-1.35018871e+00j -1.58623212e+00+2.16097354e-01j
 -2.60078118e-01+1.48087379e+00j  1.28216686e+00+4.43895499e-01j
  5.23519442e-01-1.31901598e+00j -1.45468494e+00-9.15305201e-01j
 -1.57033942e+00+1.14505359e+00j  2.42315733e-01+1.81562813e+00j
  1.19214203e+00+5.55331110e-01j  4.52305005e-01-2.40600459e-01j
  8.04938081e-04+3.39832541e-01j  7.06758046e-01+6.80800727e-01j
  1.28098689e+00+5.08127389e-03j  1.09447755e+00-7.60696635e-01j
  6.64132843e-01-1.29449736e+00j -2.51431725e-01-1.77603163e+00j
 -1.76856753e+00-1.17330268e+00j -2.02374751e+00+9.89271825e-01j
  2.32996580e-01+2.22938556e+00j  2.30570877e+00+2.64478902e-01j
  8.35815223e-01-2.46633145e+00j -2.42844629e+00-1.67099099e+00j
 -2.54103400e+00+1.94981564e+00j  1.10906291e+00+3.19522724e+00j
  3.58952987e+00+1.65751135e-02j  1.51912468e+00-3.53726299e+00j
 -2.51776446e+00-3.17922920e+00j -4.07113854e+00+3.05504349e-01j
 -2.24407210e+00+3.18781007e+00j  6.60223107e-01+3.50970313e+00j
  2.54985583e+00+1.93501835e+00j  2.83211953e+00-1.52893042e-01j
  1.79637100e+00-1.68018061e+00j  2.39399234e-01-2.03737626e+00j
 -9.08706181e-01-1.36898594e+00j -1.25546494e+00-3.38861687e-01j
 -9.08949900e-01+5.54546328e-01j -2.49072649e-02+9.49355169e-01j
  8.94622006e-01+4.17394240e-01j  8.62940809e-01-7.67433581e-01j
 -3.26674239e-01-1.27804432e+00j -1.29543518e+00-3.48744921e-01j
 -7.94220494e-01+8.42273165e-01j  3.52168084e-01+7.26299590e-01j
  4.29090299e-01-2.69967326e-01j -5.12454964e-01-4.14350824e-01j
 -8.02815920e-01+5.86555764e-01j  1.82730113e-01+1.19929361e+00j
  1.15381981e+00+4.90906232e-01j  9.57686268e-01-6.20184633e-01j
  5.43899206e-02-9.39430181e-01j -5.46762310e-01-4.93469218e-01j
 -5.94775734e-01+8.49938403e-02j -2.66941256e-01+5.10317056e-01j
  3.67115582e-01+5.70726678e-01j  9.02605779e-01-5.66008335e-02j
  5.88425883e-01-1.04433552e+00j -5.77655839e-01-1.35237130e+00j
 -1.55188555e+00-5.31830404e-01j -1.54425145e+00+6.84601550e-01j
 -8.03507623e-01+1.47685309e+00j  1.86324245e-01+1.70319622e+00j
  1.22890118e+00+1.30221594e+00j  1.79873243e+00+1.25372511e-01j
  1.16083098e+00-1.17051276e+00j -2.98877459e-01-1.29926628e+00j
 -1.01001586e+00-9.96823540e-02j -2.07363785e-01+9.22865663e-01j
  9.56155555e-01+5.33458738e-01j  1.01193675e+00-6.19875129e-01j
  9.39435653e-02-1.08481370e+00j -5.60067291e-01-5.90265907e-01j
 -4.55474803e-01-6.00536511e-02j -2.22554752e-01-2.50912538e-02j
 -3.07314964e-01-3.25114177e-02j -2.89767615e-01+2.64108423e-01j
  1.52500153e-01+3.80795690e-01j  4.62887364e-01-8.48770192e-02j
  9.33113771e-02-5.68083901e-01j -4.65289874e-01-3.78745298e-01j
 -4.31421902e-01+1.09893834e-01j -6.97274990e-02+6.28626343e-02j
 -2.93568883e-01-3.48638191e-01j -1.08693227e+00-5.86683473e-02j
 -1.20396918e+00+1.25951439e+00j  2.82308633e-01+2.32644006e+00j
  2.43208638e+00+1.45234837e+00j  2.90876448e+00-1.26375817e+00j
  5.71647078e-01-3.30267180e+00j -2.57130760e+00-2.22543901e+00j
 -3.16810864e+00+1.13148111e+00j -5.31122315e-01+3.23668840e+00j
  2.46549795e+00+1.98518724e+00j  2.83793769e+00-1.06772362e+00j
  5.36133209e-01-2.85480561e+00j -2.09939706e+00-1.87476360e+00j
 -2.64141200e+00+8.55864622e-01j -5.51342550e-01+2.70875872e+00j
  2.04134684e+00+1.76611492e+00j  2.33376335e+00-8.02282183e-01j
  4.42353072e-01-1.91931397e+00j -7.63851654e-01-8.98485255e-01j
 -2.08051017e-01-2.21721392e-01j -1.09842433e-01-1.03636364e+00j
 -1.63601014e+00-1.14217582e+00j -2.49875942e+00+8.38617937e-01j
 -8.90723947e-01+2.69937152e+00j  1.42087845e+00+2.20289678e+00j
  2.07007580e+00+3.79439467e-01j  1.33365134e+00-7.32205559e-01j
  5.70383565e-01-9.42846952e-01j  1.93253509e-02-8.52307545e-01j
 -3.31038859e-01-4.23876704e-01j -3.47194843e-02+2.93604609e-02j
  4.89294537e-01-3.35154641e-01j  6.51278134e-02-1.13455279e+00j
 -1.06321481e+00-9.29889705e-01j -1.28490856e+00+2.56093443e-01j
 -3.65358733e-01+7.57175115e-01j  7.33295343e-02+1.09518867e-01j
 -6.08948667e-01-1.46066025e-01j -9.44254162e-01+7.96104310e-01j
  8.62377519e-02+1.56229484e+00j  1.30782137e+00+8.82761364e-01j
  1.26288627e+00-4.16648443e-01j  3.43714060e-01-8.72264566e-01j
 -1.93506045e-01-5.08812715e-01j -2.05586079e-01-2.56733746e-01j
 -3.42918427e-01-2.02910549e-01j -5.06949245e-01+1.98203700e-01j
 -5.53775973e-02+6.82346325e-01j  7.19698171e-01+3.83996010e-01j
  7.27435371e-01-5.50273784e-01j -1.52486005e-01-9.10704498e-01j
 -7.39273097e-01-2.93847008e-01j -4.27336159e-01+2.51979516e-01j
 -1.27999624e-01+2.53170632e-02j -6.01645872e-01-1.29618746e-01j
 -1.02978820e+00+6.76641668e-01j -2.93665602e-01+1.74059322e+00j
