Frame: 130
  1.16275873e+00-2.15410421e-02j  3.49803845e-01-9.58800688e-01j
 -6.34351687e-01-6.23813709e-01j -7.43791275e-01+1.89495953e-01j
 -3.17526145e-01+6.10424487e-01j  1.49780602e-01+7.12819276e-01j
  7.30950323e-01+5.36404197e-01j  1.07539011e+00-2.48529608e-01j
  4.24093997e-01-1.06914016e+00j -6.14229464e-01-6.71404650e-01j
 -2.72441065e-01+4.46979674e-01j  1.21028021e+00-4.14691351e-02j
  8.90643388e-01-2.41990231e+00j -2.46994578e+00-3.23374998e+00j
 -5.37194039e+00+1.60105847e-01j -3.64169123e+00+5.05592174e+00j
  1.70788086e+00+6.23436773e+00j  5.45857941e+00+2.55449695e+00j
  4.62478476e+00-1.92616268e+00j  1.41206681e+00-3.33999113e+00j
 -5.31350529e-01-2.12246476e+00j -5.51494660e-01-1.01049617e+00j
 -4.02672579e-01-9.49894931e-01j -8.19055456e-01-8.16264362e-01j
 -8.88962019e-01-2.03520144e-01j -4.31040605e-01-6.65312530e-02j
 -5.35564467e-01-4.92028413e-01j -1.28648006e+00-2.30856789e-01j
 -1.27568799e+00+8.80577004e-01j -1.74162968e-01+1.31854292e+00j
  4.74050996e-01+5.34740135e-01j -9.49142586e-02-1.58415079e-02j
 -6.02504058e-01+6.08017669e-01j  2.70739092e-02+1.38175310e+00j
  1.11743939e+00+1.16230330e+00j  1.59840924e+00+1.97037613e-01j
  1.30872874e+00-7.20744799e-01j  6.02313089e-01-1.19702859e+00j
 -1.60951556e-01-1.15343690e+00j -6.77941290e-01-7.15471871e-01j
 -8.36254419e-01-1.10938826e-01j -5.63814296e-01+5.06213038e-01j
  2.25457100e-01+7.23891672e-01j  9.19057088e-01-9.84486842e-03j
  4.14310026e-01-1.11757219e+00j -9.81149950e-01-1.01350307e+00j
 -1.38362604e+00+4.28584408e-01j -1.77387505e-01+1.27743594e+00j
  9.18456438e-01+4.92239410e-01j  6.13024689e-01-6.37157625e-01j
 -3.63552324e-01-8.30343540e-01j -1.04887403e+00-2.51726338e-01j
 -1.18877558e+00+7.48403820e-01j -3.28866941e-01+1.79419262e+00j
  1.41212983e+00+1.62504220e+00j  2.18793218e+00-2.28042973e-01j
  7.89276157e-01-1.70444700e+00j -8.86735367e-01-9.25523835e-01j
 -5.21483211e-01+6.34085178e-01j  9.38539354e-01+4.91801520e-01j
  1.09932823e+00-9.25244456e-01j -3.98240051e-02-1.53183369e+00j
 -8.77207459e-01-1.09021962e+00j -1.23695024e+00-6.67320922e-01j
 -1.82562314e+00-5.98869688e-02j -1.91661952e+00+1.48041380e+00j
 -2.68910262e-01+2.89535271e+00j  2.22596948e+00+2.23600191e+00j
  3.12106355e+00-3.16307431e-01j  1.64273330e+00-2.37728189e+00j
 -4.74592426e-01-2.45852998e+00j -1.63342629e+00-1.40211969e+00j
 -2.05339605e+00-3.07500699e-01j -2.10378072e+00+1.05019755e+00j
 -9.51591372e-01+2.59912750e+00j  1.52368852e+00+2.68922152e+00j
  3.16633774e+00+4.16448714e-01j  2.09577340e+00-2.19973047e+00j
 -3.93633464e-01-2.61522795e+00j -1.71371140e+00-1.20133464e+00j
 -1.59057898e+00-3.95947454e-02j -1.42662207e+00+4.93176161e-01j
 -1.25471746e+00+1.37529546e+00j -6.60400851e-02+2.20873814e+00j
  1.58239156e+00+1.63394298e+00j  1.99667536e+00-2.00078121e-02j
  1.06894173e+00-1.02059522e+00j  2.41953936e-01-9.22085980e-01j
 -5.72120971e-03-7.53426480e-01j -4.34040934e-01-7.41400556e-01j
 -9.28218213e-01-9.86959597e-02j -4.06083653e-01+8.47685159e-01j
  8.47918343e-01+6.00248470e-01j  9.66584467e-01-8.62458375e-01j
 -5.69965202e-01-1.47599819e+00j -1.74589058e+00-1.43751045e-01j
 -9.47427733e-01+1.42266442e+00j  6.02829280e-01+1.27994198e+00j
  8.78604561e-01+1.16721100e-01j  1.30441659e-01-1.52545214e-01j
  9.69776694e-02+5.11970476e-01j  1.03032528e+00+5.03287870e-01j
  1.41878899e+00-6.88190738e-01j  3.95360141e-01-1.73320598e+00j
 -1.11652919e+00-1.39728774e+00j -1.70361014e+00+4.61687074e-02j
 -8.96509042e-01+1.37670223e+00j  6.86886274e-01+1.55919365e+00j
  1.87938461e+00+3.60969539e-01j  1.66287241e+00-1.45782914e+00j
 -2.69205600e-02-2.49026222e+00j -1.98087552e+00-1.74760557e+00j
 -2.55881650e+00+2.90446048e-01j -1.25516256e+00+1.85247094e+00j
  5.59053898e-01+1.53702389e+00j  9.12452783e-01-3.24472895e-02j
 -4.38374905e-01-6.93989093e-01j -1.46324826e+00+6.40851403e-01j
 -3.04601905e-01+2.35509238e+00j  2.13146213e+00+1.96777533e+00j
  3.04197328e+00-6.11382382e-01j  1.20610696e+00-2.73884583e+00j
 -1.42939021e+00-2.21832629e+00j -2.13447622e+00+7.81859533e-02j
 -6.39890057e-01+1.44604104e+00j  8.30640077e-01+7.00872440e-01j
  5.39457388e-01-6.42263566e-01j -7.32755101e-01-6.26161518e-01j
 -1.04891688e+00+6.30480007e-01j  3.65663129e-02+1.38295364e+00j
  1.11228343e+00+7.43381694e-01j  1.01524667e+00-3.04363381e-01j
  2.98621149e-01-5.10173870e-01j  1.62040424e-01-8.91772126e-02j
  6.02541456e-01-1.56633860e-01j  5.37602198e-01-8.43459395e-01j
 -2.96012568e-01-1.03049789e+00j -7.02400027e-01-2.78223146e-01j
 -8.61736084e-03+1.23843817e-01j  3.94968763e-01-8.14439356e-01j
 -9.35282272e-01-1.64361942e+00j -2.65744547e+00-3.18360771e-01j
 -2.08909453e+00+2.23496448e+00j  5.95535382e-01+2.89015202e+00j
  2.23249302e+00+8.93495849e-01j  1.24448244e+00-1.00262369e+00j
 -3.15702925e-01-7.27862684e-01j -2.56921719e-01+4.06607213e-01j
  7.32629402e-01+3.39835445e-01j  8.33451044e-01-7.42557361e-01j
 -2.30735106e-01-1.34851222e+00j -1.47450000e+00-7.69780857e-01j
 -1.93166242e+00+7.76733052e-01j -8.71435873e-01+2.47650558e+00j
  1.59978842e+00+2.76650224e+00j  3.58498080e+00+5.97379123e-01j
  2.81256230e+00-2.53965894e+00j -2.94061515e-01-3.56297834e+00j
 -2.56848957e+00-1.55120782e+00j -1.95029202e+00+9.47711428e-01j
  2.20111581e-02+1.25807217e+00j  6.04711153e-01-9.66100011e-02j
 -4.58633369e-01-6.57688236e-01j -1.12723292e+00+3.45717387e-01j
 -2.99283886e-01+1.31738534e+00j  9.05253511e-01+9.53933695e-01j
  1.14031705e+00-1.48378827e-01j  4.85804914e-01-8.20274873e-01j
 -2.91204550e-01-7.50405800e-01j -7.23247625e-01-1.60963582e-01j
 -4.81636260e-01+6.00435443e-01j  4.43425683e-01+7.79931464e-01j
  1.08812093e+00-1.36877149e-01j  3.98481079e-01-1.22992210e+00j
 -9.91160551e-01-9.84323293e-01j -1.27804449e+00+4.34205578e-01j
 -6.66825408e-02+1.16093128e+00j  9.48886874e-01+2.36257940e-01j
  3.09996602e-01-1.03516824e+00j -1.28091915e+00-8.25726881e-01j
 -1.86273183e+00+9.62574284e-01j -4.34149792e-01+2.61769034e+00j
  2.02327192e+00+2.36714386e+00j  3.42105995e+00+6.96486826e-02j
  2.44040027e+00-2.55541573e+00j -1.93162901e-01-3.42243931e+00j
 -2.36904389e+00-2.03088307e+00j -2.66629806e+00+1.98948769e-01j
 -1.49170677e+00+1.60862623e+00j -5.35798654e-02+1.79974543e+00j
  1.02344084e+00+1.18611115e+00j  1.48276337e+00+4.39299232e-03j
  8.22276834e-01-1.28341164e+00j -8.35455207e-01-1.46940948e+00j
 -1.92720665e+00+4.66950702e-02j -1.03750542e+00+1.84017743e+00j
  9.93992758e-01+1.88133247e+00j  1.92056151e+00+1.66130773e-01j
  8.75638435e-01-1.28961656e+00j -7.24273667e-01-9.35985054e-01j
 -9.27476967e-01+6.36592326e-01j  5.98826561e-01+1.37479890e+00j
  1.98757550e+00+1.54325056e-02j  1.11468739e+00-2.04148403e+00j
 -1.35093384e+00-1.97773077e+00j -2.17332760e+00+4.66496164e-01j
 -9.43137784e-02+1.98765648e+00j  1.86256936e+00+4.10692209e-01j
  8.05918926e-01-1.79629183e+00j -1.52878782e+00-1.28835668e+00j
 -1.62985184e+00+1.01972883e+00j  4.13344157e-01+1.75090539e+00j
  1.66321245e+00+2.69784259e-01j  9.94321268e-01-1.18246132e+00j
 -1.66226903e-01-1.34186561e+00j -7.84234486e-01-9.18777349e-01j
 -1.14780580e+00-4.86118353e-01j -1.38453919e+00+1.72522944e-01j
 -1.13940505e+00+9.72215084e-01j -4.39469589e-01+1.46293078e+00j
  3.98741992e-01+1.51578060e+00j  1.23997886e+00+1.11406329e+00j
  1.75410476e+00+1.32628935e-01j  1.40800508e+00-1.02764993e+00j
  4.05684639e-01-1.53905845e+00j -4.20320455e-01-1.35475352e+00j
 -1.00531629e+00-1.10067587e+00j -1.85780856e+00-5.07914690e-01j
 -2.19779161e+00+1.21022869e+00j -4.86415102e-01+2.95910859e+00j
  2.40048578e+00+2.20225958e+00j  3.09648922e+00-1.02775818e+00j
  3.70998983e-01-3.07722428e+00j -2.53964812e+00-1.42040588e+00j
 -2.17769881e+00+1.73171179e+00j  5.86980710e-01+2.61482631e+00j
  2.36938067e+00+8.21715480e-01j  1.90255715e+00-1.17299956e+00j
  5.52586944e-01-1.87201879e+00j -5.57597814e-01-1.74021981e+00j
 -1.50790923e+00-1.19784821e+00j -2.09924023e+00+2.13978678e-02j
 -1.53911717e+00+1.51680958e+00j  6.69221278e-02+2.01002362e+00j
  1.29813744e+00+1.00735576e+00j  1.06886117e+00-3.45260722e-01j
 -2.99035221e-02-6.10614150e-01j -5.12064669e-01+2.51659703e-01j
  2.31655234e-01+9.50370882e-01j  1.27431092e+00+4.20136191e-01j
  1.22815307e+00-9.07038438e-01j -7.02543868e-02-1.49486088e+00j
 -1.15498872e+00-5.48131372e-01j -6.56352689e-01+7.63806705e-01j
  7.39288628e-01+6.35525412e-01j  9.78421128e-01-8.62047276e-01j
 -5.71371379e-01-1.65697860e+00j -2.11359245e+00-3.88973864e-01j
 -1.66995903e+00+1.77288426e+00j  5.36611061e-01+2.54838081e+00j
  2.42674319e+00+1.08626764e+00j  2.25912130e+00-1.27183629e+00j
  2.87239792e-01-2.36882147e+00j -1.49913902e+00-1.35943415e+00j
 -1.46788109e+00+3.85428238e-01j -2.04918621e-01+9.05383484e-01j
  3.90879824e-01+1.04663292e-01j -2.34517472e-01-3.79447918e-01j
 -7.44059542e-01+2.84024366e-01j -1.03386529e-01+1.05881313e+00j
  1.02330611e+00+7.30006153e-01j  1.33094640e+00-5.63142383e-01j
  2.95701285e-01-1.66682229e+00j -1.45094009e+00-1.41455804e+00j
 -2.37970162e+00+4.48488645e-01j -1.19061845e+00+2.54814549e+00j
  1.48109083e+00+2.74289507e+00j  3.22302107e+00+5.49142160e-01j
  2.48943739e+00-2.08560444e+00j  2.04735079e-01-3.08348902e+00j
 -1.79295333e+00-2.26311623e+00j -2.65860813e+00-6.10099715e-01j
 -2.39862494e+00+1.06588326e+00j -1.26465807e+00+2.17474175e+00j
  1.36103033e-01+2.36878121e+00j  1.25390212e+00+1.92776597e+00j
  2.16573186e+00+1.12244369e+00j  2.69038328e+00-3.86864810e-01j
  1.79022972e+00-2.23693901e+00j -5.06239769e-01-2.60157133e+00j
 -1.87533881e+00-7.46701460e-01j -6.88932975e-01+9.70166422e-01j
  1.05929379e+00+1.63001827e-01j  4.78124888e-01-1.77963369e+00j
 -1.77811375e+00-1.73503763e+00j -2.66000360e+00+4.29944146e-01j
 -1.32366483e+00+2.08601402e+00j  3.14867146e-01+1.95478398e+00j
  9.65439727e-01+1.16471628e+00j  1.18953498e+00+6.50301527e-01j
  1.46446141e+00+2.51840014e-02j  1.27284517e+00-9.33608153e-01j
  3.18465525e-01-1.55171855e+00j -8.02690484e-01-1.26840817e+00j
 -1.35403059e+00-3.13899099e-01j -1.09392288e+00+6.98398903e-01j
 -2.16859131e-01+1.22169624e+00j  7.68720953e-01+9.38576831e-01j
  1.20534739e+00-0.00000000e+00j  7.68720953e-01-9.38576831e-01j
 -2.16859131e-01-1.22169624e+00j -1.09392288e+00-6.98398903e-01j
 -1.35403059e+00+3.13899099e-01j -8.02690484e-01+1.26840817e+00j
  3.18465525e-01+1.55171855e+00j  1.27284517e+00+9.33608153e-01j
  1.46446141e+00-2.51840014e-02j  1.18953498e+00-6.50301527e-01j
  9.65439727e-01-1.16471628e+00j  3.14867146e-01-1.95478398e+00j
 -1.32366483e+00-2.08601402e+00j -2.66000360e+00-4.29944146e-01j
 -1.77811375e+00+1.73503763e+00j  4.78124888e-01+1.77963369e+00j
  1.05929379e+00-1.63001827e-01j -6.88932975e-01-9.70166422e-01j
 -1.87533881e+00+7.46701460e-01j -5.06239769e-01+2.60157133e+00j
  1.79022972e+00+2.23693901e+00j  2.69038328e+00+3.86864810e-01j
  2.16573186e+00-1.12244369e+00j  1.25390212e+00-1.92776597e+00j
  1.36103033e-01-2.36878121e+00j -1.26465807e+00-2.17474175e+00j
 -2.39862494e+00-1.06588326e+00j -2.65860813e+00+6.10099715e-01j
 -1.79295333e+00+2.26311623e+00j  2.04735079e-01+3.08348902e+00j
  2.48943739e+00+2.08560444e+00j  3.22302107e+00-5.49142160e-01j
  1.48109083e+00-2.74289507e+00j -1.19061845e+00-2.54814549e+00j
 -2.37970162e+00-4.48488645e-01j -1.45094009e+00+1.41455804e+00j
  2.95701285e-01+1.66682229e+00j  1.33094640e+00+5.63142383e-01j
  1.02330611e+00-7.30006153e-01j -1.03386529e-01-1.05881313e+00j
 -7.44059542e-01-2.84024366e-01j -2.34517472e-01+3.79447918e-01j
  3.90879824e-01-1.04663292e-01j -2.04918621e-01-9.05383484e-01j
 -1.46788109e+00-3.85428238e-01j -1.49913902e+00+1.35943415e+00j
  2.87239792e-01+2.36882147e+00j  2.25912130e+00+1.27183629e+00j
  2.42674319e+00-1.08626764e+00j  5.36611061e-01-2.54838081e+00j
 -1.66995903e+00-1.77288426e+00j -2.11359245e+00+3.88973864e-01j
 -5.71371379e-01+1.65697860e+00j  9.78421128e-01+8.62047276e-01j
  7.39288628e-01-6.35525412e-01j -6.56352689e-01-7.63806705e-01j
 -1.15498872e+00+5.48131372e-01j -7.02543868e-02+1.49486088e+00j
  1.22815307e+00+9.07038438e-01j  1.27431092e+00-4.20136191e-01j
  2.31655234e-01-9.50370882e-01j -5.12064669e-01-2.51659703e-01j
 -2.99035221e-02+6.10614150e-01j  1.06886117e+00+3.45260722e-01j
  1.29813744e+00-1.00735576e+00j  6.69221278e-02-2.01002362e+00j
 -1.53911717e+00-1.51680958e+00j -2.09924023e+00-2.13978678e-02j
 -1.50790923e+00+1.19784821e+00j -5.57597814e-01+1.74021981e+00j
  5.52586944e-01+1.87201879e+00j  1.90255715e+00+1.17299956e+00j
  2.36938067e+00-8.21715480e-01j  5.86980710e-01-2.61482631e+00j
 -2.17769881e+00-1.73171179e+00j -2.53964812e+00+1.42040588e+00j
  3.70998983e-01+3.07722428e+00j  3.09648922e+00+1.02775818e+00j
  2.40048578e+00-2.20225958e+00j -4.86415102e-01-2.95910859e+00j
 -2.19779161e+00-1.21022869e+00j -1.85780856e+00+5.07914690e-01j
 -1.00531629e+00+1.10067587e+00j -4.20320455e-01+1.35475352e+00j
  4.05684639e-01+1.53905845e+00j  1.40800508e+00+1.02764993e+00j
  1.75410476e+00-1.32628935e-01j  1.23997886e+00-1.11406329e+00j
  3.98741992e-01-1.51578060e+00j -4.39469589e-01-1.46293078e+00j
 -1.13940505e+00-9.72215084e-01j -1.38453919e+00-1.72522944e-01j
 -1.14780580e+00+4.86118353e-01j -7.84234486e-01+9.18777349e-01j
 -1.66226903e-01+1.34186561e+00j  9.94321268e-01+1.18246132e+00j
  1.66321245e+00-2.69784259e-01j  4.13344157e-01-1.75090539e+00j
 -1.62985184e+00-1.01972883e+00j -1.52878782e+00+1.28835668e+00j
  8.05918926e-01+1.79629183e+00j  1.86256936e+00-4.10692209e-01j
 -9.43137784e-02-1.98765648e+00j -2.17332760e+00-4.66496164e-01j
 -1.35093384e+00+1.97773077e+00j  1.11468739e+00+2.04148403e+00j
  1.98757550e+00-1.54325056e-02j  5.98826561e-01-1.37479890e+00j
 -9.27476967e-01-6.36592326e-01j -7.24273667e-01+9.35985054e-01j
  8.75638435e-01+1.28961656e+00j  1.92056151e+00-1.66130773e-01j
  9.93992758e-01-1.88133247e+00j -1.03750542e+00-1.84017743e+00j
 -1.92720665e+00-4.66950702e-02j -8.35455207e-01+1.46940948e+00j
  8.22276834e-01+1.28341164e+00j  1.48276337e+00-4.39299232e-03j
  1.02344084e+00-1.18611115e+00j -5.35798654e-02-1.79974543e+00j
 -1.49170677e+00-1.60862623e+00j -2.66629806e+00-1.98948769e-01j
 -2.36904389e+00+2.03088307e+00j -1.93162901e-01+3.42243931e+00j
  2.44040027e+00+2.55541573e+00j  3.42105995e+00-6.96486826e-02j
  2.02327192e+00-2.36714386e+00j -4.34149792e-01-2.61769034e+00j
 -1.86273183e+00-9.62574284e-01j -1.28091915e+00+8.25726881e-01j
  3.09996602e-01+1.03516824e+00j  9.48886874e-01-2.36257940e-01j
 -6.66825408e-02-1.16093128e+00j -1.27804449e+00-4.34205578e-01j
 -9.91160551e-01+9.84323293e-01j  3.98481079e-01+1.22992210e+00j
  1.08812093e+00+1.36877149e-01j  4.43425683e-01-7.79931464e-01j
 -4.81636260e-01-6.00435443e-01j -7.23247625e-01+1.60963582e-01j
 -2.91204550e-01+7.50405800e-01j  4.85804914e-01+8.20274873e-01j
  1.14031705e+00+1.48378827e-01j  9.05253511e-01-9.53933695e-01j
 -2.99283886e-01-1.31738534e+00j -1.12723292e+00-3.45717387e-01j
 -4.58633369e-01+6.57688236e-01j  6.04711153e-01+9.66100011e-02j
  2.20111581e-02-1.25807217e+00j -1.95029202e+00-9.47711428e-01j
 -2.56848957e+00+1.55120782e+00j -2.94061515e-01+3.56297834e+00j
  2.81256230e+00+2.53965894e+00j  3.58498080e+00-5.97379123e-01j
  1.59978842e+00-2.76650224e+00j -8.71435873e-01-2.47650558e+00j
 -1.93166242e+00-7.76733052e-01j -1.47450000e+00+7.69780857e-01j
 -2.30735106e-01+1.34851222e+00j  8.33451044e-01+7.42557361e-01j
  7.32629402e-01-3.39835445e-01j -2.56921719e-01-4.06607213e-01j
 -3.15702925e-01+7.27862684e-01j  1.24448244e+00+1.00262369e+00j
  2.23249302e+00-8.93495849e-01j  5.95535382e-01-2.89015202e+00j
 -2.08909453e+00-2.23496448e+00j -2.65744547e+00+3.18360771e-01j
 -9.35282272e-01+1.64361942e+00j  3.94968763e-01+8.14439356e-01j
 -8.61736084e-03-1.23843817e-01j -7.02400027e-01+2.78223146e-01j
 -2.96012568e-01+1.03049789e+00j  5.37602198e-01+8.43459395e-01j
  6.02541456e-01+1.56633860e-01j  1.62040424e-01+8.91772126e-02j
  2.98621149e-01+5.10173870e-01j  1.01524667e+00+3.04363381e-01j
  1.11228343e+00-7.43381694e-01j  3.65663129e-02-1.38295364e+00j
 -1.04891688e+00-6.30480007e-01j -7.32755101e-01+6.26161518e-01j
  5.39457388e-01+6.42263566e-01j  8.30640077e-01-7.00872440e-01j
 -6.39890057e-01-1.44604104e+00j -2.13447622e+00-7.81859533e-02j
 -1.42939021e+00+2.21832629e+00j  1.20610696e+00+2.73884583e+00j
  3.04197328e+00+6.11382382e-01j  2.13146213e+00-1.96777533e+00j
 -3.04601905e-01-2.35509238e+00j -1.46324826e+00-6.40851403e-01j
 -4.38374905e-01+6.93989093e-01j  9.12452783e-01+3.24472895e-02j
