Frame: 88
  2.06346355e-01+8.80119812e-01j  2.33374473e-01+6.39470894e-01j
  5.78526549e-01+7.62486664e-01j  1.27535490e+00+2.60713011e-01j
  1.17760534e+00-9.26049378e-01j -2.83560448e-02-1.48461946e+00j
 -1.02737105e+00-7.11023967e-01j -7.64404805e-01+2.68123698e-01j
 -1.06921807e-01+1.96265874e-01j -4.02095532e-01-2.41719764e-01j
 -1.02772976e+00+4.23984752e-01j -2.39674958e-01+1.61558033e+00j
  1.58309259e+00+1.17437026e+00j  1.88044651e+00-9.90366083e-01j
 -1.49631862e-01-2.13853016e+00j -1.95081945e+00-6.87619604e-01j
 -1.32161226e+00+1.34925727e+00j  4.77354768e-01+1.48932270e+00j
  1.06312193e+00+2.53307387e-01j  4.20319149e-01-3.60647079e-01j
  5.21940003e-02-9.24978789e-02j  1.96878854e-01-1.07374312e-02j
  4.81433290e-02-1.58860757e-01j -1.84752805e-01+2.30678152e-01j
  4.57405610e-01+7.56643896e-01j  1.56858079e+00+7.96780152e-02j
  1.35817428e+00-1.68972143e+00j -6.97507631e-01-2.43514284e+00j
 -2.49825381e+00-7.58708340e-01j -1.76937199e+00+1.73057230e+00j
  8.11368629e-01+2.17724083e+00j  2.34580988e+00+1.04857769e-01j
  1.31944860e+00-2.16502012e+00j -1.00623826e+00-2.54561943e+00j
 -2.65968962e+00-1.09407719e+00j -2.78443758e+00+9.90246576e-01j
 -1.46583854e+00+2.56510066e+00j  5.44467501e-01+2.73232344e+00j
  1.87057893e+00+1.46163045e+00j  1.75553643e+00+4.19688216e-02j
  1.10458301e+00-4.16700158e-01j  1.00715949e+00-5.14640211e-01j
  8.82385299e-01-1.21107397e+00j -2.78142192e-01-1.73476316e+00j
 -1.54699955e+00-7.45490436e-01j -1.07556062e+00+9.09656534e-01j
  6.52780078e-01+8.75487771e-01j  8.92816723e-01-9.50834770e-01j
 -1.21141295e+00-1.58800586e+00j -2.63976019e+00+7.30487851e-01j
 -5.87425037e-01+3.25132162e+00j  2.89253659e+00+2.14241098e+00j
  3.20538485e+00-1.70806406e+00j -2.41626743e-01-3.47594136e+00j
 -3.07555777e+00-1.07877931e+00j -2.06956936e+00+2.18653069e+00j
  9.34556571e-01+2.56159492e+00j  2.35154970e+00+4.01584204e-01j
  1.35379657e+00-1.48372093e+00j -3.74297063e-01-1.61407822e+00j
 -1.29215953e+00-5.19140409e-01j -1.04005219e+00+6.84619028e-01j
 -6.35563919e-02+1.20001503e+00j  8.80817954e-01+8.45699776e-01j
  1.27522803e+00-8.44489796e-04j  1.03206949e+00-8.86900909e-01j
  2.05696702e-01-1.43257774e+00j -8.52262212e-01-1.17201379e+00j
 -1.27732162e+00-1.36303558e-01j -6.61272049e-01+6.82971537e-01j
  1.40685763e-01+5.31434110e-01j  2.59832288e-01+2.54455409e-03j
  8.49191977e-02-1.64434510e-01j  8.34677143e-02-3.53428945e-01j
 -3.76408590e-01-7.84369233e-01j -1.46326085e+00-3.81577675e-01j
 -1.61945545e+00+1.27951057e+00j  1.32921136e-01+2.32604687e+00j
  1.92906058e+00+1.07282944e+00j  1.43013093e+00-9.69560658e-01j
 -4.40467436e-01-1.01584541e+00j -6.81429093e-01+6.76230123e-01j
  1.11424323e+00+1.04694921e+00j  1.93222709e+00-1.00292254e+00j
 -1.00030467e-01-2.66021121e+00j -2.65595429e+00-1.23977122e+00j
 -2.37884690e+00+1.78789027e+00j  4.12752734e-01+2.77404936e+00j
  2.31296485e+00+8.25849922e-01j  1.45502319e+00-1.40705153e+00j
 -5.93761754e-01-1.55097524e+00j -1.51098439e+00-3.45649021e-02j
 -7.99510826e-01+1.38110044e+00j  6.87783927e-01+1.70543357e+00j
  2.02868869e+00+7.96673555e-01j  2.32234188e+00-1.03348098e+00j
  9.45059381e-01-2.64736613e+00j -1.36019721e+00-2.53950247e+00j
 -2.64581959e+00-5.89497219e-01j -1.84518109e+00+1.44681549e+00j
  3.35054970e-03+1.89136007e+00j  1.17768284e+00+8.86758391e-01j
  1.13616375e+00-3.13664354e-01j  4.25477916e-01-9.28353086e-01j
 -3.69452846e-01-8.80606742e-01j -8.35664789e-01-3.12857301e-01j
 -6.62799077e-01+3.33241809e-01j -1.32679782e-01+4.38612831e-01j
 -5.62581034e-03+9.10525575e-02j -3.25010874e-01+9.70588815e-02j
 -2.42722775e-01+5.58636461e-01j  3.73750918e-01+5.41516682e-01j
  4.58302210e-01-1.34955238e-01j -2.58536936e-01-2.43439515e-01j
 -3.69387788e-01+6.28917906e-01j  7.60004900e-01+8.89338829e-01j
  1.38324901e+00-4.20968375e-01j  1.14026636e-01-1.49335145e+00j
 -1.32297902e+00-4.48055858e-01j -5.44837529e-01+1.24934017e+00j
  1.42820754e+00+7.57662347e-01j  1.40377623e+00-1.54486472e+00j
 -1.07272445e+00-2.31808178e+00j -2.84017535e+00-1.58255301e-01j
 -1.60449901e+00+2.35910111e+00j  9.98795645e-01+2.33358835e+00j
  1.90120837e+00+3.05540483e-01j  6.40816881e-01-9.15263047e-01j
 -5.07128602e-01-1.13585735e-01j  1.68970229e-01+1.08734967e+00j
  1.76206759e+00+6.81501778e-01j  2.19397102e+00-1.22935085e+00j
  7.15867085e-01-2.84851294e+00j -1.61999409e+00-2.75585802e+00j
 -3.23913849e+00-9.02940788e-01j -3.02175811e+00+1.71857564e+00j
 -7.50591590e-01+3.44876976e+00j  2.23468037e+00+2.69006978e+00j
  3.36817929e+00-3.47224073e-01j  1.33856234e+00-2.95752350e+00j
 -1.89855450e+00-2.48939520e+00j -3.00565807e+00+4.50320270e-01j
 -1.13325131e+00+2.68864066e+00j  1.43857560e+00+2.30247132e+00j
  2.41024728e+00+3.21436841e-01j  1.67326404e+00-1.30789672e+00j
  3.45138734e-01-1.83162499e+00j -7.96837002e-01-1.48340715e+00j
 -1.43026830e+00-6.12732889e-01j -1.38664451e+00+3.81066898e-01j
 -8.02741797e-01+1.05262459e+00j -5.44673017e-02+1.24686211e+00j
  6.35264268e-01+1.08729625e+00j  1.24223913e+00+6.26362005e-01j
  1.64275692e+00-2.45008015e-01j  1.41011059e+00-1.52054881e+00j
  2.44687222e-02-2.60500575e+00j -2.24178293e+00-2.25454105e+00j
 -3.67229595e+00+1.51054555e-01j -2.48993650e+00+3.08114592e+00j
  6.91397832e-01+3.88523874e+00j  3.09657853e+00+1.88068025e+00j
  2.95444293e+00-8.75066170e-01j  1.09242792e+00-2.21706340e+00j
 -7.57396736e-01-1.77547796e+00j -1.51824302e+00-2.59803295e-01j
 -7.04457356e-01+1.21778175e+00j  1.12092183e+00+1.17998684e+00j
  1.91406390e+00-7.14813100e-01j  3.27987000e-01-2.35120279e+00j
 -1.90277508e+00-1.50270172e+00j -1.96728960e+00+7.98783856e-01j
 -5.98605965e-02+1.52436453e+00j  8.92039110e-01+6.38220635e-02j
 -4.26423086e-01-9.65288124e-01j -1.85763091e+00+3.93022704e-01j
 -8.41631070e-01+2.65548692e+00j  2.13908772e+00+2.81674967e+00j
  4.06719867e+00+6.06893263e-02j  2.82796826e+00-3.25774976e+00j
 -5.15018088e-01-4.19665304e+00j -3.00891815e+00-2.31439990e+00j
 -3.06655241e+00+1.82587135e-01j -1.85385370e+00+1.27538838e+00j
 -1.21414818e+00+1.34760280e+00j -1.03795360e+00+1.91687790e+00j
  1.44811009e-01+2.83373105e+00j  2.24606057e+00+2.32623777e+00j
  3.12896625e+00+6.37586413e-02j  1.78942755e+00-1.73083573e+00j
  1.70007269e-01-1.44554449e+00j  2.04058552e-01-5.80677783e-01j
  7.38874394e-01-1.16269599e+00j -3.39847503e-01-2.24308818e+00j
 -2.32792469e+00-1.51069399e+00j -2.75624118e+00+8.06380149e-01j
 -1.19498310e+00+2.41383796e+00j  7.28617058e-01+2.37189638e+00j
  2.10963061e+00+1.32259405e+00j  2.74804894e+00-5.78466549e-01j
  1.55019762e+00-2.92463740e+00j -1.74198066e+00-3.39104790e+00j
 -4.15688773e+00-3.47374234e-01j -2.48047828e+00+3.51035022e+00j
  1.73943596e+00+3.77383599e+00j  3.72480231e+00+3.81772554e-01j
  1.92724049e+00-2.42185592e+00j -5.48647976e-01-2.20995438e+00j
 -1.17753471e+00-8.59969152e-01j -9.95224253e-01-4.12192218e-01j
 -1.40137135e+00-8.45618872e-02j -1.41003285e+00+1.13370724e+00j
  3.18288879e-02+1.92761974e+00j  1.46697799e+00+8.61139838e-01j
  9.71482663e-01-7.85181670e-01j -6.15618815e-01-7.03272012e-01j
 -7.96726808e-01+8.40261218e-01j  7.52697334e-01+1.35107823e+00j
  1.70651438e+00-3.43271408e-02j  7.78270155e-01-1.28900192e+00j
 -3.62025697e-01-8.82106515e-01j -1.24339193e-01-1.94983729e-01j
  2.15484158e-01-7.95846169e-01j -9.92601783e-01-1.33403420e+00j
 -2.31040447e+00+1.65288670e-01j -1.23289888e+00+2.41576271e+00j
  1.51387559e+00+2.41546425e+00j  2.78752244e+00-2.87184736e-02j
  1.39146953e+00-2.21515366e+00j -9.91303757e-01-2.23393827e+00j
 -2.33117406e+00-4.09605488e-01j -1.62874082e+00+1.81366827e+00j
  8.50843088e-01+2.52393111e+00j  2.96133386e+00+5.09677200e-01j
  2.12054805e+00-2.60590848e+00j -1.17593487e+00-3.38010125e+00j
 -3.40153307e+00-9.47837554e-01j -2.57812780e+00+1.85574334e+00j
 -3.79728802e-01+2.57739996e+00j  1.00909975e+00+1.74600447e+00j
  1.40943698e+00+7.65270966e-01j  1.35371423e+00-5.92008380e-02j
  8.58128531e-01-6.54709862e-01j  2.22151641e-01-6.39432656e-01j
  1.06963714e-01-2.76574679e-01j  3.71736728e-01-3.45834676e-01j
  2.02789343e-01-8.30070856e-01j -5.34726866e-01-9.11043386e-01j
 -1.08582368e+00-2.31300513e-01j -8.39875337e-01+6.71182420e-01j
  6.82233706e-02+1.03335385e+00j  9.71551019e-01+4.85468911e-01j
  1.08175810e+00-7.21530567e-01j -2.29168817e-02-1.68822575e+00j
 -1.80515170e+00-1.26832927e+00j -2.64386145e+00+8.58973483e-01j
 -1.03917448e+00+3.14579935e+00j  2.24375021e+00+2.94659839e+00j
  3.86666806e+00-3.86524802e-01j  1.46256086e+00-3.59294281e+00j
 -2.63841043e+00-2.74029635e+00j -3.52481281e+00+1.44232724e+00j
 -3.28823034e-02+3.92186443e+00j  3.58361063e+00+1.81296300e+00j
  3.32067400e+00-2.11542641e+00j  1.60615262e-01-3.62843329e+00j
 -2.34584876e+00-2.14057937e+00j -2.73192479e+00+1.10979175e-01j
 -1.81661829e+00+1.67624444e+00j -2.98662108e-01+2.39736230e+00j
  1.43079163e+00+1.95629559e+00j  2.29535073e+00+3.21169523e-01j
  1.57942502e+00-1.22551124e+00j  2.89336812e-01-1.46586610e+00j
 -2.59413316e-01-9.80283758e-01j -4.16120903e-01-8.66574532e-01j
 -1.02961169e+00-6.71120918e-01j -1.31583895e+00+4.36666918e-01j
 -1.46374990e-01+1.35720021e+00j  1.28416886e+00+4.50862177e-01j
  8.04997578e-01-1.28137396e+00j -9.94223896e-01-1.28380846e+00j
 -1.38464479e+00+3.39733665e-01j -3.68639533e-02+8.53612876e-01j
  3.66288855e-01-4.11156520e-01j -1.15035871e+00-8.04355177e-01j
 -1.97189371e+00+1.02107935e+00j -2.85677454e-01+2.60999944e+00j
  1.85439281e+00+1.70287148e+00j  1.96289886e+00-2.69783194e-01j
  8.20857791e-01-9.57343172e-01j  3.42105577e-01-7.29307798e-01j
  1.85884375e-01-1.01445970e+00j -8.35225363e-01-1.21391141e+00j
 -1.86993680e+00-9.16078892e-03j -1.23267070e+00+1.80543461e+00j
  7.58546298e-01+2.27223738e+00j  2.29279940e+00+9.86529729e-01j
  2.36521623e+00-9.14540594e-01j  1.10070876e+00-2.29734779e+00j
 -8.27704893e-01-2.31573337e+00j -1.98434359e+00-7.67595019e-01j
 -1.21005881e+00+8.08460446e-01j  1.92816505e-01+4.71147507e-01j
 -2.92533510e-01-8.24266152e-01j -2.07279290e+00-5.19802771e-02j
 -1.57115899e+00+2.67864077e+00j  1.88485776e+00+3.28864637e+00j
  4.02949518e+00-0.00000000e+00j  1.88485776e+00-3.28864637e+00j
 -1.57115899e+00-2.67864077e+00j -2.07279290e+00+5.19802771e-02j
 -2.92533510e-01+8.24266152e-01j  1.92816505e-01-4.71147507e-01j
 -1.21005881e+00-8.08460446e-01j -1.98434359e+00+7.67595019e-01j
 -8.27704893e-01+2.31573337e+00j  1.10070876e+00+2.29734779e+00j
  2.36521623e+00+9.14540594e-01j  2.29279940e+00-9.86529729e-01j
  7.58546298e-01-2.27223738e+00j -1.23267070e+00-1.80543461e+00j
 -1.86993680e+00+9.16078892e-03j -8.35225363e-01+1.21391141e+00j
  1.85884375e-01+1.01445970e+00j  3.42105577e-01+7.29307798e-01j
  8.20857791e-01+9.57343172e-01j  1.96289886e+00+2.69783194e-01j
  1.85439281e+00-1.70287148e+00j -2.85677454e-01-2.60999944e+00j
 -1.97189371e+00-1.02107935e+00j -1.15035871e+00+8.04355177e-01j
  3.66288855e-01+4.11156520e-01j -3.68639533e-02-8.53612876e-01j
 -1.38464479e+00-3.39733665e-01j -9.94223896e-01+1.28380846e+00j
  8.04997578e-01+1.28137396e+00j  1.28416886e+00-4.50862177e-01j
 -1.46374990e-01-1.35720021e+00j -1.31583895e+00-4.36666918e-01j
 -1.02961169e+00+6.71120918e-01j -4.16120903e-01+8.66574532e-01j
 -2.59413316e-01+9.80283758e-01j  2.89336812e-01+1.46586610e+00j
  1.57942502e+00+1.22551124e+00j  2.29535073e+00-3.21169523e-01j
  1.43079163e+00-1.95629559e+00j -2.98662108e-01-2.39736230e+00j
 -1.81661829e+00-1.67624444e+00j -2.73192479e+00-1.10979175e-01j
 -2.34584876e+00+2.14057937e+00j  1.60615262e-01+3.62843329e+00j
  3.32067400e+00+2.11542641e+00j  3.58361063e+00-1.81296300e+00j
 -3.28823034e-02-3.92186443e+00j -3.52481281e+00-1.44232724e+00j
 -2.63841043e+00+2.74029635e+00j  1.46256086e+00+3.59294281e+00j
  3.86666806e+00+3.86524802e-01j  2.24375021e+00-2.94659839e+00j
 -1.03917448e+00-3.14579935e+00j -2.64386145e+00-8.58973483e-01j
 -1.80515170e+00+1.26832927e+00j -2.29168817e-02+1.68822575e+00j
  1.08175810e+00+7.21530567e-01j  9.71551019e-01-4.85468911e-01j
  6.82233706e-02-1.03335385e+00j -8.39875337e-01-6.71182420e-01j
 -1.08582368e+00+2.31300513e-01j -5.34726866e-01+9.11043386e-01j
  2.02789343e-01+8.30070856e-01j  3.71736728e-01+3.45834676e-01j
  1.06963714e-01+2.76574679e-01j  2.22151641e-01+6.39432656e-01j
  8.58128531e-01+6.54709862e-01j  1.35371423e+00+5.92008380e-02j
  1.40943698e+00-7.65270966e-01j  1.00909975e+00-1.74600447e+00j
 -3.79728802e-01-2.57739996e+00j -2.57812780e+00-1.85574334e+00j
 -3.40153307e+00+9.47837554e-01j -1.17593487e+00+3.38010125e+00j
  2.12054805e+00+2.60590848e+00j  2.96133386e+00-5.09677200e-01j
  8.50843088e-01-2.52393111e+00j -1.62874082e+00-1.81366827e+00j
 -2.33117406e+00+4.09605488e-01j -9.91303757e-01+2.23393827e+00j
  1.39146953e+00+2.21515366e+00j  2.78752244e+00+2.87184736e-02j
  1.51387559e+00-2.41546425e+00j -1.23289888e+00-2.41576271e+00j
 -2.31040447e+00-1.65288670e-01j -9.92601783e-01+1.33403420e+00j
  2.15484158e-01+7.95846169e-01j -1.24339193e-01+1.94983729e-01j
 -3.62025697e-01+8.82106515e-01j  7.78270155e-01+1.28900192e+00j
  1.70651438e+00+3.43271408e-02j  7.52697334e-01-1.35107823e+00j
 -7.96726808e-01-8.40261218e-01j -6.15618815e-01+7.03272012e-01j
  9.71482663e-01+7.85181670e-01j  1.46697799e+00-8.61139838e-01j
  3.18288879e-02-1.92761974e+00j -1.41003285e+00-1.13370724e+00j
 -1.40137135e+00+8.45618872e-02j -9.95224253e-01+4.12192218e-01j
 -1.17753471e+00+8.59969152e-01j -5.48647976e-01+2.20995438e+00j
  1.92724049e+00+2.42185592e+00j  3.72480231e+00-3.81772554e-01j
  1.73943596e+00-3.77383599e+00j -2.48047828e+00-3.51035022e+00j
 -4.15688773e+00+3.47374234e-01j -1.74198066e+00+3.39104790e+00j
  1.55019762e+00+2.92463740e+00j  2.74804894e+00+5.78466549e-01j
  2.10963061e+00-1.32259405e+00j  7.28617058e-01-2.37189638e+00j
 -1.19498310e+00-2.41383796e+00j -2.75624118e+00-8.06380149e-01j
 -2.32792469e+00+1.51069399e+00j -3.39847503e-01+2.24308818e+00j
  7.38874394e-01+1.16269599e+00j  2.04058552e-01+5.80677783e-01j
  1.70007269e-01+1.44554449e+00j  1.78942755e+00+1.73083573e+00j
  3.12896625e+00-6.37586413e-02j  2.24606057e+00-2.32623777e+00j
  1.44811009e-01-2.83373105e+00j -1.03795360e+00-1.91687790e+00j
 -1.21414818e+00-1.34760280e+00j -1.85385370e+00-1.27538838e+00j
 -3.06655241e+00-1.82587135e-01j -3.00891815e+00+2.31439990e+00j
 -5.15018088e-01+4.19665304e+00j  2.82796826e+00+3.25774976e+00j
  4.06719867e+00-6.06893263e-02j  2.13908772e+00-2.81674967e+00j
 -8.41631070e-01-2.65548692e+00j -1.85763091e+00-3.93022704e-01j
 -4.26423086e-01+9.65288124e-01j  8.92039110e-01-6.38220635e-02j
 -5.98605965e-02-1.52436453e+00j -1.96728960e+00-7.98783856e-01j
 -1.90277508e+00+1.50270172e+00j  3.27987000e-01+2.35120279e+00j
  1.91406390e+00+7.14813100e-01j  1.12092183e+00-1.17998684e+00j
 -7.04457356e-01-1.21778175e+00j -1.51824302e+00+2.59803295e-01j
 -7.57396736e-01+1.77547796e+00j  1.09242792e+00+2.21706340e+00j
  2.95444293e+00+8.75066170e-01j  3.09657853e+00-1.88068025e+00j
  6.91397832e-01-3.88523874e+00j -2.48993650e+00-3.08114592e+00j
 -3.67229595e+00-1.51054555e-01j -2.24178293e+00+2.25454105e+00j
  2.44687222e-02+2.60500575e+00j  1.41011059e+00+1.52054881e+00j
  1.64275692e+00+2.45008015e-01j  1.24223913e+00-6.26362005e-01j
  6.35264268e-01-1.08729625e+00j -5.44673017e-02-1.24686211e+00j
 -8.02741797e-01-1.05262459e+00j -1.38664451e+00-3.81066898e-01j
 -1.43026830e+00+6.12732889e-01j -7.96837002e-01+1.48340715e+00j
  3.45138734e-01+1.83162499e+00j  1.67326404e+00+1.30789672e+00j
  2.41024728e+00-3.21436841e-01j  1.43857560e+00-2.30247132e+00j
 -1.13325131e+00-2.68864066e+00j -3.00565807e+00-4.50320270e-01j
 -1.89855450e+00+2.48939520e+00j  1.33856234e+00+2.95752350e+00j
  3.36817929e+00+3.47224073e-01j  2.23468037e+00-2.69006978e+00j
 -7.50591590e-01-3.44876976e+00j -3.02175811e+00-1.71857564e+00j
 -3.23913849e+00+9.02940788e-01j -1.61999409e+00+2.75585802e+00j
  7.15867085e-01+2.84851294e+00j  2.19397102e+00+1.22935085e+00j
  1.76206759e+00-6.81501778e-01j  1.68970229e-01-1.08734967e+00j
 -5.07128602e-01+1.13585735e-01j  6.40816881e-01+9.15263047e-01j
  1.90120837e+00-3.05540483e-01j  9.98795645e-01-2.33358835e+00j
 -1.60449901e+00-2.35910111e+00j -2.84017535e+00+1.58255301e-01j
 -1.07272445e+00+2.31808178e+00j  1.40377623e+00+1.54486472e+00j
  1.42820754e+00-7.57662347e-01j -5.44837529e-01-1.24934017e+00j
 -1.32297902e+00+4.48055858e-01j  1.14026636e-01+1.49335145e+00j
  1.38324901e+00+4.20968375e-01j  7.60004900e-01-8.89338829e-01j
