Frame: 121
  9.73505760e-01-1.34696002e+00j -8.11492877e-01-1.13791975e+00j
 -9.77994880e-01+6.03501864e-01j  8.28289350e-01+1.01465519e+00j
  1.66339425e+00-1.01223396e+00j -4.14754058e-01-2.66746963e+00j
 -3.06200808e+00-1.16255516e+00j -2.83823550e+00+2.01202286e+00j
 -1.28680449e-01+3.20990628e+00j  1.75776121e+00+1.78635050e+00j
  1.55248198e+00+3.53254950e-01j  1.19702516e+00+3.03660603e-01j
  1.94173607e+00+1.32694329e-02j  2.09926303e+00-1.75252888e+00j
  6.37461831e-02-3.14839168e+00j -2.43716632e+00-1.87023014e+00j
 -2.38441239e+00+9.29352985e-01j -3.40156757e-03+1.81421829e+00j
  1.26853716e+00-8.03595361e-03j -2.61722170e-01-1.43221642e+00j
 -2.02140139e+00-3.78531104e-02j -1.01219346e+00+2.28403337e+00j
  1.72921205e+00+2.13267162e+00j  2.69028026e+00-4.63986237e-01j
  8.81769086e-01-2.28544627e+00j -1.15324431e+00-1.54886883e+00j
 -1.23921791e+00+7.70523504e-02j -2.36706813e-01+4.27909796e-01j
 -6.59844707e-02-1.94619300e-01j -7.29395213e-01-1.20455426e-01j
 -6.75129625e-01+8.49674665e-01j  5.69398332e-01+1.17735060e+00j
  1.53540668e+00-4.84212120e-02j  7.83948882e-01-1.66845882e+00j
 -1.15046808e+00-1.83879744e+00j -2.37344147e+00-2.68766853e-01j
 -1.84503153e+00+1.54672054e+00j -3.49557851e-01+2.18504212e+00j
  7.87641138e-01+1.73272042e+00j  1.28233266e+00+1.09772330e+00j
  1.64217133e+00+5.14982793e-01j  1.81871034e+00-4.19985597e-01j
  1.17914205e+00-1.45366689e+00j -9.95951294e-02-1.59289908e+00j
 -7.77331407e-01-6.78694663e-01j -2.62227482e-01+2.53051457e-02j
  3.41600671e-01-4.75437837e-01j -3.22185733e-01-1.35835722e+00j
 -1.86604620e+00-9.19811435e-01j -2.31990764e+00+1.13399073e+00j
 -4.44482588e-01+2.83208696e+00j  2.24311385e+00+1.87488685e+00j
  2.53696669e+00-1.18081298e+00j -3.46366992e-01-2.62691919e+00j
 -2.73115279e+00-1.88556885e-01j -9.33216435e-01+3.03674255e+00j
  3.01621791e+00+2.24421738e+00j  3.67980376e+00-1.97160863e+00j
  6.70741600e-02-4.20407208e+00j -3.16600358e+00-2.07004599e+00j
 -2.79901083e+00+1.08179881e+00j -6.90251882e-01+1.95968976e+00j
  5.01164327e-01+1.17465665e+00j  6.59259130e-01+3.39582900e-01j
  2.78590115e-01-2.59374135e-01j -6.12388059e-01-1.55600666e-01j
 -8.33556999e-01+1.16074960e+00j  8.51367890e-01+2.08540549e+00j
  2.77190586e+00+5.53713475e-01j  2.09187264e+00-2.11757555e+00j
 -6.00229152e-01-2.59715598e+00j -1.92028429e+00-5.65037242e-01j
 -7.18750901e-01+9.89927264e-01j  7.15776784e-01+3.53537159e-01j
  4.20706496e-01-1.01386963e+00j -9.84229494e-01-1.19580587e+00j
 -1.92201386e+00-3.26003806e-02j -1.63796198e+00+1.55161181e+00j
 -1.56566915e-01+2.59179483e+00j  1.89377232e+00+2.21057646e+00j
  3.08935015e+00+2.03561520e-01j  2.21803830e+00-2.06885500e+00j
  1.71908594e-02-2.64495842e+00j -1.32661371e+00-1.43036551e+00j
 -1.09895673e+00-3.89754146e-01j -9.45273712e-01-4.44352039e-01j
 -1.71780730e+00-1.36434905e-02j -1.54606131e+00+1.75354576e+00j
  7.70537838e-01+2.54375448e+00j  2.66245904e+00+4.30113745e-01j
  1.32724115e+00-2.19121263e+00j -1.44923328e+00-1.81078328e+00j
 -1.83716873e+00+6.32672150e-01j  4.22528090e-02+1.39638990e+00j
  7.94758990e-01-3.38755792e-03j -4.31179134e-01-5.85496513e-01j
 -1.00779760e+00+7.38163358e-01j  3.92983893e-01+1.64221787e+00j
  1.80546750e+00+4.99813936e-01j  1.31238972e+00-1.24845788e+00j
 -3.50740259e-01-1.54572826e+00j -1.25896050e+00-3.42951416e-01j
 -6.58416485e-01+8.65685768e-01j  6.18243585e-01+8.40604745e-01j
  1.14356367e+00-3.59923809e-01j  2.17961613e-01-1.44172901e+00j
 -1.29694352e+00-1.09795557e+00j -1.77211586e+00+4.58397884e-01j
 -7.21252763e-01+1.65535799e+00j  7.05389517e-01+1.47846045e+00j
  1.32551032e+00+4.50849044e-01j  1.08580900e+00-4.91916801e-01j
  3.79579056e-01-1.00721972e+00j -5.55328618e-01-8.84440772e-01j
 -1.07714693e+00+8.15920810e-02j -3.66299716e-01+1.13179462e+00j
  1.03608234e+00+8.52272983e-01j  1.29489751e+00-7.01820774e-01j
 -1.77464248e-01-1.54320303e+00j -1.55581558e+00-4.14214012e-01j
 -1.02574978e+00+1.33287872e+00j  7.79470775e-01+1.58076190e+00j
  1.80112455e+00+1.34302988e-01j  1.09756663e+00-1.39527016e+00j
 -4.71866595e-01-1.59221738e+00j -1.40750305e+00-4.41773287e-01j
 -9.15739248e-01+8.59687861e-01j  3.78936891e-01+1.00924962e+00j
  1.01177801e+00-2.52845040e-02j  3.95310803e-01-9.36008126e-01j
 -5.21090141e-01-8.21054372e-01j -8.19097811e-01-2.44263825e-01j
 -8.36167504e-01+1.03525005e-01j -9.60650552e-01+6.17138290e-01j
 -4.72601409e-01+1.53600293e+00j  1.04255756e+00+1.72844126e+00j
  2.22132896e+00+2.85021788e-01j  1.54069692e+00-1.57377097e+00j
 -2.92035455e-01-1.87842689e+00j -1.22404864e+00-6.53788070e-01j
 -6.90019409e-01+3.27970880e-01j  2.79515999e-02+1.69716299e-01j
 -2.20710973e-02-3.69843388e-01j -5.36443077e-01-5.04774916e-01j
 -1.07981340e+00-2.00503973e-01j -1.47663842e+00+6.27771548e-01j
 -1.04038138e+00+1.99206392e+00j  8.31491893e-01+2.75024347e+00j
  2.97499267e+00+1.43298055e+00j  3.12317336e+00-1.35320237e+00j
  8.97358756e-01-3.00047647e+00j -1.38547728e+00-2.11552075e+00j
 -1.68761799e+00-2.54232450e-01j -7.13026170e-01+4.18183753e-01j
 -4.07098406e-01-1.13499795e-02j -1.00351775e+00+1.50937671e-01j
 -8.90563366e-01+1.35973996e+00j  7.62597831e-01+1.97588286e+00j
  2.43571307e+00+5.55093743e-01j  2.01315159e+00-1.88325480e+00j
 -3.80549887e-01-2.82441984e+00j -2.35657901e+00-1.36089123e+00j
 -2.21665799e+00+7.60430340e-01j -8.28011519e-01+1.55201897e+00j
  1.43902764e-02+1.12859496e+00j  9.26904290e-03+8.69544608e-01j
  1.78441708e-01+1.21702468e+00j  1.05509909e+00+1.36408709e+00j
  2.05115572e+00+5.85235676e-01j  2.22884836e+00-9.53478469e-01j
  1.10691272e+00-2.32973893e+00j -8.19401496e-01-2.41244969e+00j
 -2.07836114e+00-9.20103415e-01j -1.54154891e+00+8.11242908e-01j
 -1.30322755e-02+1.03429587e+00j  5.06927232e-01-1.45826731e-01j
 -5.38883306e-01-8.05850649e-01j -1.54065489e+00+1.39444832e-01j
 -1.06818621e+00+1.56910703e+00j  3.60626219e-01+1.96872195e+00j
  1.48480576e+00+1.28861106e+00j  1.95756625e+00+2.49818573e-01j
  1.92996731e+00-9.43402583e-01j  1.10696279e+00-2.20132097e+00j
 -7.22315221e-01-2.74403767e+00j -2.77165416e+00-1.66511062e+00j
 -3.53642645e+00+9.59985857e-01j -1.87009726e+00+3.69806438e+00j
  1.82529225e+00+4.27003549e+00j  4.91446803e+00+1.30404294e+00j
  4.16962089e+00-3.36827534e+00j -3.82393643e-01-5.35906666e+00j
 -4.37733386e+00-2.53277740e+00j -3.95960698e+00+1.89500767e+00j
 -6.29945274e-01+3.33066247e+00j  1.27783208e+00+1.72573354e+00j
  8.21444818e-01+6.13860096e-01j  7.90547708e-01+1.17188460e+00j
  2.33268986e+00+9.59165424e-01j  3.06552444e+00-1.32250923e+00j
  1.22234743e+00-3.45157311e+00j -1.55583595e+00-3.13362167e+00j
 -2.81022626e+00-1.05015907e+00j -2.26187344e+00+7.70940301e-01j
 -1.05515732e+00+1.51624687e+00j  6.13723601e-02+1.39318787e+00j
  6.68379902e-01+6.42585611e-01j  3.69379807e-01-1.18087428e-01j
 -3.40282003e-01+4.05017533e-02j -1.61321071e-01+9.03359521e-01j
  1.05257574e+00+9.27172557e-01j  1.63449970e+00-4.75874264e-01j
  4.99716972e-01-1.69273673e+00j -1.01007685e+00-1.19122314e+00j
 -1.09355939e+00+1.15991087e-01j -2.20338143e-01+3.84670493e-01j
 -1.22201549e-01-2.48843132e-01j -8.66291415e-01-2.01690798e-01j
 -9.91253245e-01+7.31072467e-01j -1.64959762e-01+1.19939493e+00j
  3.91593884e-01+7.62857546e-01j  1.69344972e-01+5.27871674e-01j
  2.33208715e-01+1.09118831e+00j  1.42439801e+00+1.39356099e+00j
  2.85473788e+00+1.16830619e-01j  2.64639946e+00-2.44341437e+00j
  7.60806381e-03-4.14154772e+00j -3.31449510e+00-2.87371186e+00j
 -4.20049784e+00+7.57307693e-01j -1.69649221e+00+3.37600800e+00j
  1.43380873e+00+2.63586562e+00j  2.10181933e+00+1.26228673e-01j
  6.76434612e-01-1.12113795e+00j -4.65086750e-01-6.46685712e-01j
 -6.11474445e-01+5.07825457e-02j -5.04188968e-01+5.21513673e-01j
 -2.25272541e-02+1.08032559e+00j  1.11526502e+00+9.67929347e-01j
  1.65634978e+00-4.00093914e-01j  5.24001896e-01-1.56437537e+00j
 -9.41573988e-01-9.51528641e-01j -8.25103782e-01+4.80525063e-01j
  4.44070334e-01+7.17393540e-01j  1.01994013e+00-3.70447268e-01j
  2.87224308e-01-1.37251245e+00j -1.02782679e+00-1.38269984e+00j
 -2.07421045e+00-2.80422801e-01j -1.92741400e+00+1.59939685e+00j
  2.12255627e-02+2.86433380e+00j  2.49293121e+00+1.77520567e+00j
  2.80456108e+00-1.12867006e+00j  3.38233567e-01-2.73507867e+00j
 -2.00101975e+00-1.21173483e+00j -1.44010831e+00+1.25865801e+00j
  8.14031660e-01+1.39685590e+00j  1.38344044e+00-5.71002502e-01j
 -3.58097256e-01-1.44740339e+00j -1.55616833e+00+1.00918205e-01j
 -2.88060565e-01+1.68175095e+00j  1.64607198e+00+9.07562427e-01j
  1.58622662e+00-1.13735715e+00j -1.38293290e-01-1.79334360e+00j
 -1.14625945e+00-7.52365767e-01j -7.51006729e-01+3.70338703e-02j
 -5.24311637e-01-2.19016601e-01j -1.25377710e+00-1.04407938e-01j
 -1.46684410e+00+1.29425174e+00j  1.76625591e-01+2.43963098e+00j
  2.34903574e+00+1.29904437e+00j  2.29626630e+00-1.47377431e+00j
 -4.51714581e-01-2.69062354e+00j -2.80523205e+00-5.18263326e-01j
 -1.64388171e+00+2.66591270e+00j  1.87923015e+00+2.84379524e+00j
  3.45951576e+00-3.11069927e-01j  1.38668721e+00-2.87547220e+00j
 -1.31208421e+00-2.19217401e+00j -1.66566600e+00-2.12367178e-01j
 -7.58455005e-01+3.64348471e-01j -7.07668377e-01+2.32148615e-01j
 -7.03490487e-01+9.75144373e-01j  6.22798814e-01+1.34981287e+00j
  1.54910378e+00-1.95310846e-01j  2.28665215e-02-1.63789431e+00j
 -1.93257923e+00-2.54238007e-01j -9.05993752e-01+2.27297880e+00j
  2.09262016e+00+1.98205613e+00j  2.84170654e+00-1.04357182e+00j
  4.12442237e-01-2.71694920e+00j -1.61549746e+00-1.22452069e+00j
 -8.13400646e-01+5.75322615e-01j  7.05579802e-01-1.11507204e-01j
 -1.07177435e-01-1.87045735e+00j -2.58550980e+00-1.41657337e+00j
 -3.31713113e+00+1.51631685e+00j -9.50678640e-01+3.72522108e+00j
  2.00079441e+00+2.88917229e+00j  2.70365986e+00+4.88884843e-01j
  1.65451480e+00-7.18746141e-01j  1.16696519e+00-6.69086585e-01j
  1.37549094e+00-1.30331797e+00j  3.15777749e-01-2.63149242e+00j
 -2.13716739e+00-2.30388146e+00j -3.24267710e+00+3.99426319e-01j
 -1.32564186e+00+2.74823350e+00j  1.46899141e+00+2.12428407e+00j
  1.94788858e+00-3.44285073e-01j  1.04107742e-01-1.38727175e+00j
 -1.10803291e+00-0.00000000e+00j  1.04107742e-01+1.38727175e+00j
  1.94788858e+00+3.44285073e-01j  1.46899141e+00-2.12428407e+00j
 -1.32564186e+00-2.74823350e+00j -3.24267710e+00-3.99426319e-01j
 -2.13716739e+00+2.30388146e+00j  3.15777749e-01+2.63149242e+00j
  1.37549094e+00+1.30331797e+00j  1.16696519e+00+6.69086585e-01j
  1.65451480e+00+7.18746141e-01j  2.70365986e+00-4.88884843e-01j
  2.00079441e+00-2.88917229e+00j -9.50678640e-01-3.72522108e+00j
 -3.31713113e+00-1.51631685e+00j -2.58550980e+00+1.41657337e+00j
 -1.07177435e-01+1.87045735e+00j  7.05579802e-01+1.11507204e-01j
 -8.13400646e-01-5.75322615e-01j -1.61549746e+00+1.22452069e+00j
  4.12442237e-01+2.71694920e+00j  2.84170654e+00+1.04357182e+00j
  2.09262016e+00-1.98205613e+00j -9.05993752e-01-2.27297880e+00j
 -1.93257923e+00+2.54238007e-01j  2.28665215e-02+1.63789431e+00j
  1.54910378e+00+1.95310846e-01j  6.22798814e-01-1.34981287e+00j
 -7.03490487e-01-9.75144373e-01j -7.07668377e-01-2.32148615e-01j
 -7.58455005e-01-3.64348471e-01j -1.66566600e+00+2.12367178e-01j
 -1.31208421e+00+2.19217401e+00j  1.38668721e+00+2.87547220e+00j
  3.45951576e+00+3.11069927e-01j  1.87923015e+00-2.84379524e+00j
 -1.64388171e+00-2.66591270e+00j -2.80523205e+00+5.18263326e-01j
 -4.51714581e-01+2.69062354e+00j  2.29626630e+00+1.47377431e+00j
  2.34903574e+00-1.29904437e+00j  1.76625591e-01-2.43963098e+00j
 -1.46684410e+00-1.29425174e+00j -1.25377710e+00+1.04407938e-01j
 -5.24311637e-01+2.19016601e-01j -7.51006729e-01-3.70338703e-02j
 -1.14625945e+00+7.52365767e-01j -1.38293290e-01+1.79334360e+00j
  1.58622662e+00+1.13735715e+00j  1.64607198e+00-9.07562427e-01j
 -2.88060565e-01-1.68175095e+00j -1.55616833e+00-1.00918205e-01j
 -3.58097256e-01+1.44740339e+00j  1.38344044e+00+5.71002502e-01j
  8.14031660e-01-1.39685590e+00j -1.44010831e+00-1.25865801e+00j
 -2.00101975e+00+1.21173483e+00j  3.38233567e-01+2.73507867e+00j
  2.80456108e+00+1.12867006e+00j  2.49293121e+00-1.77520567e+00j
  2.12255627e-02-2.86433380e+00j -1.92741400e+00-1.59939685e+00j
 -2.07421045e+00+2.80422801e-01j -1.02782679e+00+1.38269984e+00j
  2.87224308e-01+1.37251245e+00j  1.01994013e+00+3.70447268e-01j
  4.44070334e-01-7.17393540e-01j -8.25103782e-01-4.80525063e-01j
 -9.41573988e-01+9.51528641e-01j  5.24001896e-01+1.56437537e+00j
  1.65634978e+00+4.00093914e-01j  1.11526502e+00-9.67929347e-01j
 -2.25272541e-02-1.08032559e+00j -5.04188968e-01-5.21513673e-01j
 -6.11474445e-01-5.07825457e-02j -4.65086750e-01+6.46685712e-01j
  6.76434612e-01+1.12113795e+00j  2.10181933e+00-1.26228673e-01j
  1.43380873e+00-2.63586562e+00j -1.69649221e+00-3.37600800e+00j
 -4.20049784e+00-7.57307693e-01j -3.31449510e+00+2.87371186e+00j
  7.60806381e-03+4.14154772e+00j  2.64639946e+00+2.44341437e+00j
  2.85473788e+00-1.16830619e-01j  1.42439801e+00-1.39356099e+00j
  2.33208715e-01-1.09118831e+00j  1.69344972e-01-5.27871674e-01j
  3.91593884e-01-7.62857546e-01j -1.64959762e-01-1.19939493e+00j
 -9.91253245e-01-7.31072467e-01j -8.66291415e-01+2.01690798e-01j
 -1.22201549e-01+2.48843132e-01j -2.20338143e-01-3.84670493e-01j
 -1.09355939e+00-1.15991087e-01j -1.01007685e+00+1.19122314e+00j
  4.99716972e-01+1.69273673e+00j  1.63449970e+00+4.75874264e-01j
  1.05257574e+00-9.27172557e-01j -1.61321071e-01-9.03359521e-01j
 -3.40282003e-01-4.05017533e-02j  3.69379807e-01+1.18087428e-01j
  6.68379902e-01-6.42585611e-01j  6.13723601e-02-1.39318787e+00j
 -1.05515732e+00-1.51624687e+00j -2.26187344e+00-7.70940301e-01j
 -2.81022626e+00+1.05015907e+00j -1.55583595e+00+3.13362167e+00j
  1.22234743e+00+3.45157311e+00j  3.06552444e+00+1.32250923e+00j
  2.33268986e+00-9.59165424e-01j  7.90547708e-01-1.17188460e+00j
  8.21444818e-01-6.13860096e-01j  1.27783208e+00-1.72573354e+00j
 -6.29945274e-01-3.33066247e+00j -3.95960698e+00-1.89500767e+00j
 -4.37733386e+00+2.53277740e+00j -3.82393643e-01+5.35906666e+00j
  4.16962089e+00+3.36827534e+00j  4.91446803e+00-1.30404294e+00j
  1.82529225e+00-4.27003549e+00j -1.87009726e+00-3.69806438e+00j
 -3.53642645e+00-9.59985857e-01j -2.77165416e+00+1.66511062e+00j
 -7.22315221e-01+2.74403767e+00j  1.10696279e+00+2.20132097e+00j
  1.92996731e+00+9.43402583e-01j  1.95756625e+00-2.49818573e-01j
  1.48480576e+00-1.28861106e+00j  3.60626219e-01-1.96872195e+00j
 -1.06818621e+00-1.56910703e+00j -1.54065489e+00-1.39444832e-01j
 -5.38883306e-01+8.05850649e-01j  5.06927232e-01+1.45826731e-01j
 -1.30322755e-02-1.03429587e+00j -1.54154891e+00-8.11242908e-01j
 -2.07836114e+00+9.20103415e-01j -8.19401496e-01+2.41244969e+00j
  1.10691272e+00+2.32973893e+00j  2.22884836e+00+9.53478469e-01j
  2.05115572e+00-5.85235676e-01j  1.05509909e+00-1.36408709e+00j
  1.78441708e-01-1.21702468e+00j  9.26904290e-03-8.69544608e-01j
  1.43902764e-02-1.12859496e+00j -8.28011519e-01-1.55201897e+00j
 -2.21665799e+00-7.60430340e-01j -2.35657901e+00+1.36089123e+00j
 -3.80549887e-01+2.82441984e+00j  2.01315159e+00+1.88325480e+00j
  2.43571307e+00-5.55093743e-01j  7.62597831e-01-1.97588286e+00j
 -8.90563366e-01-1.35973996e+00j -1.00351775e+00-1.50937671e-01j
 -4.07098406e-01+1.13499795e-02j -7.13026170e-01-4.18183753e-01j
 -1.68761799e+00+2.54232450e-01j -1.38547728e+00+2.11552075e+00j
  8.97358756e-01+3.00047647e+00j  3.12317336e+00+1.35320237e+00j
  2.97499267e+00-1.43298055e+00j  8.31491893e-01-2.75024347e+00j
 -1.04038138e+00-1.99206392e+00j -1.47663842e+00-6.27771548e-01j
 -1.07981340e+00+2.00503973e-01j -5.36443077e-01+5.04774916e-01j
 -2.20710973e-02+3.69843388e-01j  2.79515999e-02-1.69716299e-01j
 -6.90019409e-01-3.27970880e-01j -1.22404864e+00+6.53788070e-01j
 -2.92035455e-01+1.87842689e+00j  1.54069692e+00+1.57377097e+00j
  2.22132896e+00-2.85021788e-01j  1.04255756e+00-1.72844126e+00j
 -4.72601409e-01-1.53600293e+00j -9.60650552e-01-6.17138290e-01j
 -8.36167504e-01-1.03525005e-01j -8.19097811e-01+2.44263825e-01j
 -5.21090141e-01+8.21054372e-01j  3.95310803e-01+9.36008126e-01j
  1.01177801e+00+2.52845040e-02j  3.78936891e-01-1.00924962e+00j
 -9.15739248e-01-8.59687861e-01j -1.40750305e+00+4.41773287e-01j
 -4.71866595e-01+1.59221738e+00j  1.09756663e+00+1.39527016e+00j
  1.80112455e+00-1.34302988e-01j  7.79470775e-01-1.58076190e+00j
 -1.02574978e+00-1.33287872e+00j -1.55581558e+00+4.14214012e-01j
 -1.77464248e-01+1.54320303e+00j  1.29489751e+00+7.01820774e-01j
  1.03608234e+00-8.52272983e-01j -3.66299716e-01-1.13179462e+00j
