Frame: 52
 -2.39597848e+00+9.23365605e-01j -5.38470103e-01+2.62530638e+00j
  1.93629311e+00+1.79225870e+00j  2.33969204e+00-6.79209587e-01j
  5.85524576e-01-2.02283564e+00j -1.08139366e+00-1.33783868e+00j
 -1.38024947e+00+3.60746491e-02j -6.65777929e-01+9.55391150e-01j
  4.78261289e-01+9.72724610e-01j  1.12644686e+00-1.17089400e-01j
  2.54171118e-01-1.24684690e+00j -1.18976973e+00-6.84877405e-01j
 -9.45205997e-01+8.86496860e-01j  6.15989292e-01+8.52009391e-01j
  6.42026716e-01-7.08249020e-01j -1.05741619e+00-7.56365208e-01j
 -1.27018066e+00+1.19701127e+00j  8.87980052e-01+1.79776128e+00j
  2.03048931e+00-3.66894574e-01j  1.07603314e-01-2.08974248e+00j
 -2.14789162e+00-6.71067119e-01j -1.52125511e+00+1.94888478e+00j
  1.09183584e+00+2.33678767e+00j  2.45450445e+00+2.51332416e-01j
  1.31415751e+00-1.70105231e+00j -6.82258170e-01-1.58750197e+00j
 -1.37165931e+00+3.52895139e-02j -3.11174596e-01+1.22387234e+00j
  1.12510610e+00+8.05538123e-01j  1.41046080e+00-6.08563731e-01j
  3.75796052e-01-1.54368520e+00j -9.16971958e-01-1.20497798e+00j
 -1.33827311e+00-9.31920149e-05j -5.72844571e-01+9.60030075e-01j
  6.06117255e-01+7.44827457e-01j  8.83799598e-01-4.15755888e-01j
 -1.13815884e-01-1.09479285e+00j -1.08521907e+00-3.81129096e-01j
 -7.29751523e-01+7.02097813e-01j  2.55391890e-01+6.31620576e-01j
  2.43162012e-01-1.78342896e-01j -5.61984251e-01-1.69329445e-02j
 -2.91259893e-01+1.11049073e+00j  1.37336413e+00+1.09265858e+00j
  2.11357683e+00-9.56865104e-01j  2.30767871e-01-2.76026059e+00j
 -2.47112294e+00-1.73494480e+00j -2.73751274e+00+1.25759839e+00j
 -1.76620238e-01+2.76315532e+00j  2.14681452e+00+1.10861170e+00j
  1.53568540e+00-1.56216205e+00j -1.14160625e+00-1.98400076e+00j
 -2.60191728e+00+3.83072033e-01j -9.94227311e-01+2.79721405e+00j
  1.96559126e+00+2.42493191e+00j  2.99263045e+00-3.47282285e-01j
  1.12461524e+00-2.41638931e+00j -1.28617528e+00-1.76640027e+00j
 -1.69604049e+00+3.44379861e-01j -2.25630793e-01+1.43955556e+00j
  1.22447897e+00+7.23863633e-01j  1.33792770e+00-8.09357755e-01j
  8.02306458e-02-1.79893295e+00j -1.61908320e+00-1.28815874e+00j
 -2.21389910e+00+6.01012431e-01j -8.68179067e-01+2.23478612e+00j
  1.21295498e+00+1.98280772e+00j  2.04587899e+00+3.00947811e-01j
  1.36068088e+00-1.00097498e+00j  4.41536013e-01-1.26572303e+00j
 -1.02228865e-01-1.24601606e+00j -7.87922650e-01-1.25489613e+00j
 -1.73275973e+00-6.59792928e-01j -2.07778476e+00+8.29689177e-01j
 -1.00561678e+00+2.39629745e+00j  1.23290754e+00+2.66257971e+00j
  3.10994365e+00+8.51291531e-01j  2.74075362e+00-2.06103564e+00j
 -1.05187110e-01-3.50652801e+00j -2.96030427e+00-1.76574003e+00j
 -2.85110322e+00+1.61766818e+00j  1.46987009e-01+3.07520704e+00j
  2.70133131e+00+1.13026010e+00j  2.15972569e+00-1.83407037e+00j
 -4.11959922e-01-2.67532283e+00j -2.12605141e+00-1.23165363e+00j
 -2.09232576e+00+3.86900797e-01j -1.55757360e+00+1.24842999e+00j
 -9.57530093e-01+2.11370337e+00j  5.97717048e-01+2.81902056e+00j
  2.72322603e+00+1.87482393e+00j  3.31338666e+00-7.17493626e-01j
  1.56313128e+00-2.69535496e+00j -7.52751165e-01-2.49496579e+00j
 -1.80630871e+00-9.72355385e-01j -1.55400783e+00+4.22660746e-01j
 -6.24317021e-01+1.15644724e+00j  4.94302255e-01+9.58678699e-01j
  8.49157706e-01-1.34083836e-01j -1.62579934e-01-8.08626647e-01j
 -1.15806902e+00+2.08203087e-01j -2.28265836e-01+1.71014734e+00j
  1.84622691e+00+1.23802199e+00j  2.25204339e+00-1.10647090e+00j
  2.41471851e-01-2.50264265e+00j -1.79884565e+00-1.38140762e+00j
 -1.75117121e+00+6.97327414e-01j -1.47522594e-01+1.51549753e+00j
  1.17616757e+00+6.26653347e-01j  1.05724583e+00-9.01567118e-01j
 -4.24196898e-01-1.58106345e+00j -1.89280198e+00-4.74996292e-01j
 -1.56208485e+00+1.56538966e+00j  5.34803856e-01+2.25506522e+00j
  2.07814799e+00+7.31762376e-01j  1.49705278e+00-1.08164582e+00j
  8.11965379e-02-1.28854938e+00j -3.52047391e-01-5.81246359e-01j
 -1.34309923e-01-4.50267987e-01j -4.04880383e-01-6.59684680e-01j
 -8.76790425e-01-3.02994244e-01j -7.55629052e-01+2.74935964e-01j
 -3.95888936e-01+3.44582087e-01j -4.70051217e-01+2.45978891e-01j
 -6.66470874e-01+6.32122103e-01j -2.90751041e-01+1.30163437e+00j
  7.41480768e-01+1.53725973e+00j  1.88460435e+00+8.02657631e-01j
  2.16613059e+00-8.61372709e-01j  8.38769836e-01-2.33410706e+00j
 -1.28985977e+00-2.06027107e+00j -2.17134947e+00-1.42710702e-01j
 -1.10656618e+00+1.39072620e+00j  3.52996457e-01+1.29359575e+00j
  8.83625973e-01+4.59254946e-01j  8.72699347e-01-1.62142827e-01j
  6.65043804e-01-8.34353313e-01j -3.00301687e-01-1.36342086e+00j
 -1.60197353e+00-6.15513337e-01j -1.50684075e+00+1.17304211e+00j
  2.82094216e-01+1.88710276e+00j  1.62989681e+00+5.28343746e-01j
  8.73052528e-01-1.12167925e+00j -8.46298966e-01-9.16451592e-01j
 -1.14532531e+00+8.14976699e-01j  5.45158255e-01+1.71931798e+00j
  2.18694588e+00+3.17440923e-01j  1.47830103e+00-1.97502291e+00j
 -1.07469549e+00-2.26012834e+00j -2.34253196e+00+4.81608767e-02j
 -6.42563488e-01+2.02474731e+00j  1.70857716e+00+1.07794325e+00j
  1.53980980e+00-1.37093220e+00j -7.57320837e-01-1.96472769e+00j
 -2.02796681e+00-7.37716128e-02j -7.42428393e-01+1.69011869e+00j
  1.30421449e+00+1.09915690e+00j  1.44625907e+00-1.06935180e+00j
 -6.79555297e-01-2.02043829e+00j -2.49976109e+00-2.25758792e-01j
 -1.42990138e+00+2.32952146e+00j  1.45218234e+00+2.27242390e+00j
  2.38861621e+00-4.09216864e-01j  2.98845821e-01-2.02660465e+00j
 -1.58090076e+00-6.58173662e-01j -8.45539873e-01+1.12507438e+00j
  6.07774217e-01+8.01522146e-01j  4.05465685e-01-2.56499041e-01j
 -3.99902971e-01+6.91137780e-02j  7.85878126e-02+8.90211448e-01j
  1.06278035e+00+4.82462714e-01j  9.65537227e-01-4.97628812e-01j
  3.33744274e-01-6.32295578e-01j  4.06190915e-01-4.50438345e-01j
  5.56962045e-01-1.12922556e+00j -5.82415270e-01-1.95865907e+00j
 -2.47982693e+00-1.13885142e+00j -2.90528973e+00+1.43910738e+00j
 -6.83620560e-01+3.49081992e+00j  2.49767116e+00+2.67941965e+00j
  3.51362246e+00-5.26517572e-01j  1.34933653e+00-2.92723941e+00j
 -1.44191690e+00-2.25828072e+00j -1.94336276e+00-2.90344567e-02j
 -6.81237607e-01+8.31771391e-01j -2.16382221e-01+2.59696322e-01j
 -7.63235357e-01+4.40308195e-01j -2.64017933e-01+1.49985137e+00j
  1.35616444e+00+1.24137639e+00j  1.65644692e+00-5.57248889e-01j
  8.66462074e-02-1.29167571e+00j -7.45153000e-01-2.34895251e-02j
  4.52672670e-01+7.62139448e-01j  1.39133807e+00-5.34231421e-01j
  1.85426657e-01-1.90297643e+00j -1.57537826e+00-1.22888087e+00j
 -1.72131774e+00+4.72868539e-01j -6.43093091e-01+1.28299510e+00j
  3.26316666e-01+1.11777088e+00j  9.70012929e-01+5.04660815e-01j
  1.00627907e+00-6.29198130e-01j -2.94114502e-01-1.40594907e+00j
 -1.81244692e+00-2.25751375e-01j -1.04814946e+00+1.95189332e+00j
  1.55957732e+00+1.86233082e+00j  2.23922432e+00-8.40603873e-01j
 -2.85664992e-01-2.19762172e+00j -2.19925094e+00+3.19198261e-02j
 -3.51397070e-01+2.49904481e+00j  2.69429563e+00+1.28636305e+00j
  2.51534766e+00-2.12583975e+00j -6.97957442e-01-3.21863175e+00j
 -2.84301034e+00-8.81975917e-01j -1.75775984e+00+1.68454446e+00j
  5.64690510e-01+1.72576769e+00j  1.29836674e+00-5.04374359e-03j
  1.60352365e-01-1.03650988e+00j -9.74583756e-01-3.74478538e-01j
 -7.30306640e-01+7.68692629e-01j  2.90015439e-01+9.03006706e-01j
  6.72620813e-01+1.37511857e-01j  1.68520330e-01-3.08022775e-01j
 -2.59309744e-01+4.52932559e-02j -1.07415992e-02+5.28521394e-01j
  5.76058816e-01+5.28387879e-01j  1.01941429e+00+2.78834352e-02j
  9.92237303e-01-8.12921622e-01j  1.57707596e-01-1.52863456e+00j
 -1.16602558e+00-1.23325927e+00j -1.69045966e+00+1.92881187e-01j
 -7.10453930e-01+1.37242210e+00j  6.48264204e-01+1.09560654e+00j
  9.38013847e-01+3.46152336e-02j  4.00622921e-01-4.28580009e-01j
  1.75777968e-01-3.10467986e-01j  2.26878829e-01-5.43218692e-01j
 -3.81542930e-01-9.38628654e-01j -1.37793840e+00-2.95828111e-01j
 -1.12510118e+00+1.28195443e+00j  7.81983605e-01+1.73536013e+00j
  2.08064087e+00-1.56145589e-01j  5.64519168e-01-2.30948727e+00j
 -2.33243307e+00-1.57490975e+00j -2.81818744e+00+1.70803478e+00j
  1.33603848e-01+3.65630774e+00j  3.23915143e+00+1.93686284e+00j
  3.32266341e+00-1.36647307e+00j  1.02289255e+00-2.99707458e+00j
 -1.09033859e+00-2.40322333e+00j -1.92511312e+00-1.03208105e+00j
 -1.87510271e+00+2.08025996e-01j -1.21355291e+00+1.12307495e+00j
 -1.68804436e-01+1.32169962e+00j  4.78411784e-01+7.13126034e-01j
  2.47602214e-01+1.41286763e-01j -1.51288812e-01+3.87394083e-01j
  2.85584369e-01+9.48397017e-01j  1.33370374e+00+6.10223550e-01j
  1.60359918e+00-8.34627525e-01j  2.74825446e-01-1.99736029e+00j
 -1.59704129e+00-1.38687156e+00j -2.03313724e+00+6.36954992e-01j
 -4.93677817e-01+2.01176390e+00j  1.34332210e+00+1.37644651e+00j
  1.63315211e+00-3.01025886e-01j  5.85000242e-01-1.12799670e+00j
 -1.81780099e-01-7.68489020e-01j -1.00210383e-01-5.05525198e-01j
 -2.97544259e-01-9.44933105e-01j -1.49848220e+00-8.70413672e-01j
 -2.33677918e+00+8.83901732e-01j -8.59168511e-01+3.08567462e+00j
  2.41413565e+00+2.91616675e+00j  4.17434788e+00-4.24140362e-01j
  2.00984852e+00-3.90943511e+00j -2.21358561e+00-3.76537511e+00j
 -4.11987466e+00-1.01424204e-01j -2.02184687e+00+3.09576911e+00j
  1.31189085e+00+2.88665564e+00j  2.59553900e+00+4.73729565e-01j
  1.70780822e+00-1.41539103e+00j  2.63837945e-01-2.03768804e+00j
 -1.22225818e+00-1.88916323e+00j -2.63582432e+00-6.25229113e-01j
 -2.63875886e+00+1.79117032e+00j -4.13637877e-01+3.43006785e+00j
  2.22005465e+00+2.52308033e+00j  2.90233137e+00+1.78739139e-01j
  1.86783943e+00-1.30348914e+00j  8.11726515e-01-1.61642322e+00j
  3.93633592e-03-1.71690732e+00j -1.06394149e+00-1.37734411e+00j
 -1.55268777e+00-6.62015343e-02j -5.42110023e-01+9.65629657e-01j
  6.19239697e-01+2.80805602e-01j  2.69967756e-02-9.28794736e-01j
 -1.44300223e+00-3.99677667e-01j -1.28531465e+00+1.42783219e+00j
  5.99855826e-01+1.96838183e+00j  1.77943895e+00+5.45161854e-01j
  1.09277356e+00-8.07279734e-01j  1.25171357e-02-6.50316956e-01j
  2.68037666e-02+1.48218325e-01j  8.47632888e-01+2.38157039e-01j
  1.43932409e+00-6.35393351e-01j  1.09436775e+00-1.97692531e+00j
 -4.63689191e-01-2.88224796e+00j -2.58267022e+00-2.24507306e+00j
 -3.61217591e+00-0.00000000e+00j -2.58267022e+00+2.24507306e+00j
 -4.63689191e-01+2.88224796e+00j  1.09436775e+00+1.97692531e+00j
  1.43932409e+00+6.35393351e-01j  8.47632888e-01-2.38157039e-01j
  2.68037666e-02-1.48218325e-01j  1.25171357e-02+6.50316956e-01j
  1.09277356e+00+8.07279734e-01j  1.77943895e+00-5.45161854e-01j
  5.99855826e-01-1.96838183e+00j -1.28531465e+00-1.42783219e+00j
 -1.44300223e+00+3.99677667e-01j  2.69967756e-02+9.28794736e-01j
  6.19239697e-01-2.80805602e-01j -5.42110023e-01-9.65629657e-01j
 -1.55268777e+00+6.62015343e-02j -1.06394149e+00+1.37734411e+00j
  3.93633592e-03+1.71690732e+00j  8.11726515e-01+1.61642322e+00j
  1.86783943e+00+1.30348914e+00j  2.90233137e+00-1.78739139e-01j
  2.22005465e+00-2.52308033e+00j -4.13637877e-01-3.43006785e+00j
 -2.63875886e+00-1.79117032e+00j -2.63582432e+00+6.25229113e-01j
 -1.22225818e+00+1.88916323e+00j  2.63837945e-01+2.03768804e+00j
  1.70780822e+00+1.41539103e+00j  2.59553900e+00-4.73729565e-01j
  1.31189085e+00-2.88665564e+00j -2.02184687e+00-3.09576911e+00j
 -4.11987466e+00+1.01424204e-01j -2.21358561e+00+3.76537511e+00j
  2.00984852e+00+3.90943511e+00j  4.17434788e+00+4.24140362e-01j
  2.41413565e+00-2.91616675e+00j -8.59168511e-01-3.08567462e+00j
 -2.33677918e+00-8.83901732e-01j -1.49848220e+00+8.70413672e-01j
 -2.97544259e-01+9.44933105e-01j -1.00210383e-01+5.05525198e-01j
 -1.81780099e-01+7.68489020e-01j  5.85000242e-01+1.12799670e+00j
  1.63315211e+00+3.01025886e-01j  1.34332210e+00-1.37644651e+00j
 -4.93677817e-01-2.01176390e+00j -2.03313724e+00-6.36954992e-01j
 -1.59704129e+00+1.38687156e+00j  2.74825446e-01+1.99736029e+00j
  1.60359918e+00+8.34627525e-01j  1.33370374e+00-6.10223550e-01j
  2.85584369e-01-9.48397017e-01j -1.51288812e-01-3.87394083e-01j
  2.47602214e-01-1.41286763e-01j  4.78411784e-01-7.13126034e-01j
 -1.68804436e-01-1.32169962e+00j -1.21355291e+00-1.12307495e+00j
 -1.87510271e+00-2.08025996e-01j -1.92511312e+00+1.03208105e+00j
 -1.09033859e+00+2.40322333e+00j  1.02289255e+00+2.99707458e+00j
  3.32266341e+00+1.36647307e+00j  3.23915143e+00-1.93686284e+00j
  1.33603848e-01-3.65630774e+00j -2.81818744e+00-1.70803478e+00j
 -2.33243307e+00+1.57490975e+00j  5.64519168e-01+2.30948727e+00j
  2.08064087e+00+1.56145589e-01j  7.81983605e-01-1.73536013e+00j
 -1.12510118e+00-1.28195443e+00j -1.37793840e+00+2.95828111e-01j
 -3.81542930e-01+9.38628654e-01j  2.26878829e-01+5.43218692e-01j
  1.75777968e-01+3.10467986e-01j  4.00622921e-01+4.28580009e-01j
  9.38013847e-01-3.46152336e-02j  6.48264204e-01-1.09560654e+00j
 -7.10453930e-01-1.37242210e+00j -1.69045966e+00-1.92881187e-01j
 -1.16602558e+00+1.23325927e+00j  1.57707596e-01+1.52863456e+00j
  9.92237303e-01+8.12921622e-01j  1.01941429e+00-2.78834352e-02j
  5.76058816e-01-5.28387879e-01j -1.07415992e-02-5.28521394e-01j
 -2.59309744e-01-4.52932559e-02j  1.68520330e-01+3.08022775e-01j
  6.72620813e-01-1.37511857e-01j  2.90015439e-01-9.03006706e-01j
 -7.30306640e-01-7.68692629e-01j -9.74583756e-01+3.74478538e-01j
  1.60352365e-01+1.03650988e+00j  1.29836674e+00+5.04374359e-03j
  5.64690510e-01-1.72576769e+00j -1.75775984e+00-1.68454446e+00j
 -2.84301034e+00+8.81975917e-01j -6.97957442e-01+3.21863175e+00j
  2.51534766e+00+2.12583975e+00j  2.69429563e+00-1.28636305e+00j
 -3.51397070e-01-2.49904481e+00j -2.19925094e+00-3.19198261e-02j
 -2.85664992e-01+2.19762172e+00j  2.23922432e+00+8.40603873e-01j
  1.55957732e+00-1.86233082e+00j -1.04814946e+00-1.95189332e+00j
 -1.81244692e+00+2.25751375e-01j -2.94114502e-01+1.40594907e+00j
  1.00627907e+00+6.29198130e-01j  9.70012929e-01-5.04660815e-01j
  3.26316666e-01-1.11777088e+00j -6.43093091e-01-1.28299510e+00j
 -1.72131774e+00-4.72868539e-01j -1.57537826e+00+1.22888087e+00j
  1.85426657e-01+1.90297643e+00j  1.39133807e+00+5.34231421e-01j
  4.52672670e-01-7.62139448e-01j -7.45153000e-01+2.34895251e-02j
  8.66462074e-02+1.29167571e+00j  1.65644692e+00+5.57248889e-01j
  1.35616444e+00-1.24137639e+00j -2.64017933e-01-1.49985137e+00j
 -7.63235357e-01-4.40308195e-01j -2.16382221e-01-2.59696322e-01j
 -6.81237607e-01-8.31771391e-01j -1.94336276e+00+2.90344567e-02j
 -1.44191690e+00+2.25828072e+00j  1.34933653e+00+2.92723941e+00j
  3.51362246e+00+5.26517572e-01j  2.49767116e+00-2.67941965e+00j
 -6.83620560e-01-3.49081992e+00j -2.90528973e+00-1.43910738e+00j
 -2.47982693e+00+1.13885142e+00j -5.82415270e-01+1.95865907e+00j
  5.56962045e-01+1.12922556e+00j  4.06190915e-01+4.50438345e-01j
  3.33744274e-01+6.32295578e-01j  9.65537227e-01+4.97628812e-01j
  1.06278035e+00-4.82462714e-01j  7.85878126e-02-8.90211448e-01j
 -3.99902971e-01-6.91137780e-02j  4.05465685e-01+2.56499041e-01j
  6.07774217e-01-8.01522146e-01j -8.45539873e-01-1.12507438e+00j
 -1.58090076e+00+6.58173662e-01j  2.98845821e-01+2.02660465e+00j
  2.38861621e+00+4.09216864e-01j  1.45218234e+00-2.27242390e+00j
 -1.42990138e+00-2.32952146e+00j -2.49976109e+00+2.25758792e-01j
 -6.79555297e-01+2.02043829e+00j  1.44625907e+00+1.06935180e+00j
  1.30421449e+00-1.09915690e+00j -7.42428393e-01-1.69011869e+00j
 -2.02796681e+00+7.37716128e-02j -7.57320837e-01+1.96472769e+00j
  1.53980980e+00+1.37093220e+00j  1.70857716e+00-1.07794325e+00j
 -6.42563488e-01-2.02474731e+00j -2.34253196e+00-4.81608767e-02j
 -1.07469549e+00+2.26012834e+00j  1.47830103e+00+1.97502291e+00j
  2.18694588e+00-3.17440923e-01j  5.45158255e-01-1.71931798e+00j
 -1.14532531e+00-8.14976699e-01j -8.46298966e-01+9.16451592e-01j
  8.73052528e-01+1.12167925e+00j  1.62989681e+00-5.28343746e-01j
  2.82094216e-01-1.88710276e+00j -1.50684075e+00-1.17304211e+00j
 -1.60197353e+00+6.15513337e-01j -3.00301687e-01+1.36342086e+00j
  6.65043804e-01+8.34353313e-01j  8.72699347e-01+1.62142827e-01j
  8.83625973e-01-4.59254946e-01j  3.52996457e-01-1.29359575e+00j
 -1.10656618e+00-1.39072620e+00j -2.17134947e+00+1.42710702e-01j
 -1.28985977e+00+2.06027107e+00j  8.38769836e-01+2.33410706e+00j
  2.16613059e+00+8.61372709e-01j  1.88460435e+00-8.02657631e-01j
  7.41480768e-01-1.53725973e+00j -2.90751041e-01-1.30163437e+00j
 -6.66470874e-01-6.32122103e-01j -4.70051217e-01-2.45978891e-01j
 -3.95888936e-01-3.44582087e-01j -7.55629052e-01-2.74935964e-01j
 -8.76790425e-01+3.02994244e-01j -4.04880383e-01+6.59684680e-01j
 -1.34309923e-01+4.50267987e-01j -3.52047391e-01+5.81246359e-01j
  8.11965379e-02+1.28854938e+00j  1.49705278e+00+1.08164582e+00j
