Frame: 69
 -2.06675563e+00-1.11473943e+00j -1.75847823e+00+1.56069020e+00j
  8.78883726e-01+2.53333135e+00j  3.09785079e+00+5.95159766e-01j
  2.62034200e+00-2.43208904e+00j -1.82482272e-01-3.87719402e+00j
 -3.16737857e+00-2.60490447e+00j -4.22273381e+00+6.01817831e-01j
 -2.41510495e+00+3.63066292e+00j  1.15710312e+00+4.17429965e+00j
  3.73141207e+00+1.75135436e+00j  3.41119653e+00-1.46985381e+00j
  1.11555352e+00-2.96248295e+00j -9.63014161e-01-2.43075458e+00j
 -1.94311182e+00-1.09265307e+00j -2.03170203e+00+4.12192673e-01j
 -1.04788749e+00+1.77867032e+00j  8.97634735e-01+1.93259664e+00j
  2.24194277e+00+2.59508858e-01j  1.53952167e+00-1.81287913e+00j
 -4.18209056e-01-2.34217142e+00j -1.75163933e+00-1.36610079e+00j
 -2.05436339e+00-2.56827377e-01j -2.14305353e+00+6.52443894e-01j
 -1.92697229e+00+2.00535081e+00j -3.95147879e-01+3.39281193e+00j
  2.26742144e+00+3.15750008e+00j  4.00559764e+00+6.29373988e-01j
  3.01380007e+00-2.41542559e+00j  8.56417950e-02-3.31112949e+00j
 -1.91225597e+00-1.54170385e+00j -1.32052961e+00+4.75501013e-01j
  2.29729858e-01+3.90872482e-01j  1.26536692e-01-9.52806231e-01j
 -1.43409519e+00-9.22119081e-01j -1.90835447e+00+8.27681971e-01j
 -4.66153812e-01+1.95822560e+00j  9.15629957e-01+1.26160370e+00j
  8.69844766e-01+2.55128327e-01j  5.24992189e-01+2.15946532e-01j
  9.47032368e-01+1.76939415e-01j  1.09501239e+00-8.15778493e-01j
 -1.31644027e-01-1.57765887e+00j -1.56921229e+00-6.14823793e-01j
 -1.25975962e+00+1.25188157e+00j  6.37136355e-01+1.76476903e+00j
  1.90204636e+00+2.54882763e-01j  1.08633496e+00-1.47811399e+00j
 -7.28432224e-01-1.44177345e+00j -1.34055072e+00+1.45519680e-01j
 -1.13483301e-01+1.21314897e+00j  1.30501778e+00+3.88161406e-01j
  9.93630676e-01-1.33832450e+00j -8.93223406e-01-1.74408866e+00j
 -2.14677274e+00-4.02473957e-02j -1.05097368e+00+1.94350730e+00j
  1.29517037e+00+1.74594051e+00j  2.02389346e+00-5.03772794e-01j
  2.50338549e-01-1.94923088e+00j -1.55734533e+00-8.63535635e-01j
 -1.16317952e+00+8.93628249e-01j  1.78512998e-01+9.54412957e-01j
  2.46713114e-01+1.81052391e-01j -1.68877604e-01+5.84281638e-01j
  9.13247554e-01+1.19143046e+00j  2.31053385e+00-2.76183705e-01j
  1.17974904e+00-2.68739739e+00j -1.84024284e+00-2.63327033e+00j
 -3.11705067e+00+1.18748137e-01j -1.46911737e+00+2.27536784e+00j
  6.65977444e-01+2.01558129e+00j  1.39599184e+00+7.01319218e-01j
  1.16826241e+00-2.70261860e-01j  5.47384150e-01-8.58061654e-01j
 -4.14828264e-01-7.53772003e-01j -7.07987915e-01+3.48432966e-01j
  5.57857320e-01+9.90951735e-01j  1.75973948e+00-4.31699171e-01j
  5.24140540e-01-2.46143012e+00j -2.24112708e+00-2.04905484e+00j
 -3.12855690e+00+7.90269356e-01j -1.14173719e+00+2.80049324e+00j
  1.11941545e+00+2.20023507e+00j  1.58462092e+00+6.93998278e-01j
  1.21698965e+00+1.46331277e-01j  1.47308969e+00-8.30830878e-02j
  1.66788890e+00-1.22480353e+00j  4.19117142e-01-2.50849462e+00j
 -1.73190882e+00-2.16209941e+00j -2.75983344e+00-7.13862552e-02j
 -1.69233116e+00+1.96127421e+00j  4.32756766e-01+2.32161057e+00j
  1.92587295e+00+1.00186536e+00j  1.89006983e+00-8.75808814e-01j
  4.74999271e-01-2.06008338e+00j -1.37895027e+00-1.75131775e+00j
 -2.35845312e+00-9.31196809e-02j -1.73397241e+00+1.72103035e+00j
 -7.15085201e-02+2.45822534e+00j  1.51007933e+00+1.95591017e+00j
  2.49820057e+00+7.12580895e-01j  2.70268530e+00-1.05361305e+00j
  1.54396789e+00-2.91234177e+00j -1.01718239e+00-3.47814592e+00j
 -3.32972957e+00-1.72216141e+00j -3.39570014e+00+1.22255463e+00j
 -1.27116098e+00+2.95850781e+00j  1.02901926e+00+2.44443172e+00j
  1.84607877e+00+7.57491936e-01j  1.23806854e+00-4.77823115e-01j
  3.33495979e-01-6.20659826e-01j  2.51906683e-02-1.93609218e-01j
  2.35191264e-01-1.78650116e-02j  3.31686042e-01-2.13085926e-01j
  1.99316203e-01-3.05332622e-01j  2.57371515e-01-3.08869280e-01j
  3.11380331e-01-7.32111402e-01j -4.00270400e-01-1.25195217e+00j
 -1.61015360e+00-7.41198135e-01j -1.87505763e+00+8.59571160e-01j
 -5.96771651e-01+2.05354966e+00j  1.05950415e+00+1.70968837e+00j
  1.69397848e+00+3.50615689e-01j  1.11656692e+00-7.50764360e-01j
  1.52058015e-01-8.77105801e-01j -2.60787589e-01-2.96424467e-01j
  7.01675873e-02+8.62526384e-02j  3.85684229e-01-1.87766610e-01j
  1.42173498e-01-4.82257620e-01j -4.15206218e-02-2.83589002e-01j
  2.89146531e-01-3.36657726e-01j  1.24882569e-01-1.10789174e+00j
 -1.18130615e+00-1.25444764e+00j -2.02008169e+00+2.62228607e-01j
 -8.12635857e-01+1.78265323e+00j  1.02588419e+00+1.19323949e+00j
  1.02243970e+00-5.91284915e-01j -5.36960238e-01-1.02047766e+00j
 -1.32279319e+00+2.24123127e-01j -5.65861198e-01+1.27653416e+00j
  4.71138571e-01+1.15806742e+00j  8.72701817e-01+5.20752653e-01j
  8.04079190e-01-1.53824171e-02j  4.59275307e-01-3.35167837e-01j
  2.10232992e-02-1.88086478e-01j  1.33618695e-01+3.46791644e-01j
  9.60047404e-01+3.08601935e-01j  1.33464669e+00-8.39760820e-01j
  2.42374743e-01-1.91402994e+00j -1.37008508e+00-1.42338191e+00j
 -1.70232478e+00+1.57925120e-01j -6.66664245e-01+1.00754432e+00j
  1.67361508e-01+5.82201343e-01j  3.18386859e-02+6.21510055e-02j
 -2.57717358e-01+2.15688747e-01j -6.67205338e-02+4.81433878e-01j
  1.84186891e-01+4.12091510e-01j  2.57842086e-01+3.85674306e-01j
  6.03184966e-01+4.27820640e-01j  1.09929691e+00-1.13167912e-01j
  8.08163763e-01-1.13238490e+00j -3.88190137e-01-1.45679740e+00j
 -1.27919449e+00-6.19542299e-01j -1.10271938e+00+3.69840026e-01j
 -5.42881433e-01+6.64275206e-01j -3.07029816e-01+6.93911926e-01j
 -1.48548161e-02+9.41322341e-01j  6.88567410e-01+8.98284159e-01j
  1.14079515e+00+1.57341788e-01j  7.70517189e-01-5.83111038e-01j
  1.70135191e-01-6.21791498e-01j  4.58480464e-02-4.01399957e-01j
  3.10082458e-02-5.39375844e-01j -4.16189762e-01-6.41875686e-01j
 -8.45238817e-01-1.57055458e-01j -6.37798456e-01+4.74088333e-01j
 -1.38315670e-01+6.08140651e-01j  9.55666306e-02+4.82058561e-01j
  2.86446282e-01+4.85530289e-01j  6.81359744e-01+2.80223869e-01j
  7.63690091e-01-3.61221111e-01j  1.95944827e-01-8.03461713e-01j
 -4.10800872e-01-5.61256449e-01j -5.10337194e-01-9.57273938e-02j
 -3.94064925e-01+1.42376130e-01j -2.90936366e-01+3.79379903e-01j
  1.32744812e-01+6.05946777e-01j  7.40583531e-01+2.32780888e-01j
  6.41631748e-01-6.70442670e-01j -3.55339602e-01-9.99278674e-01j
 -1.13065416e+00-1.92978049e-01j -7.88224708e-01+8.47042821e-01j
  1.54880342e-01+1.06409810e+00j  7.20201381e-01+5.75544137e-01j
  7.67758405e-01+1.02380324e-01j  7.37869473e-01-1.65681896e-01j
  7.38594812e-01-5.12049072e-01j  4.96253788e-01-9.90700926e-01j
 -1.18996680e-01-1.31272306e+00j -9.34777277e-01-1.20327446e+00j
 -1.65070272e+00-5.59791155e-01j -1.90273903e+00+5.56347270e-01j
 -1.31453618e+00+1.79092688e+00j  1.65582354e-01+2.41205085e+00j
  1.84101692e+00+1.71496679e+00j  2.45934624e+00-1.31156819e-01j
  1.36392863e+00-1.75344463e+00j -4.60165016e-01-1.72781472e+00j
 -1.16247366e+00-3.24065303e-01j -2.47955568e-01+5.83683230e-01j
  6.73171239e-01-1.32250199e-01j -1.62178875e-03-1.28422240e+00j
 -1.64015419e+00-9.19982650e-01j -2.11101540e+00+1.06165728e+00j
 -4.23040007e-01+2.67539142e+00j  2.06098510e+00+2.07316790e+00j
  2.98693569e+00-4.64340184e-01j  1.35602757e+00-2.70322046e+00j
 -1.39266706e+00-2.59299751e+00j -2.77099984e+00-3.54681424e-01j
 -1.81720083e+00+1.84451721e+00j  1.96968919e-01+2.34903915e+00j
  1.64052675e+00+1.39320245e+00j  2.03871015e+00-2.96184584e-02j
  1.51213065e+00-1.33903917e+00j  1.91776665e-01-1.99077944e+00j
 -1.19010840e+00-1.43001080e+00j -1.53803315e+00-1.34237203e-01j
 -9.08629961e-01+6.16413281e-01j -4.80873559e-01+6.00459535e-01j
 -4.87558356e-01+8.78720368e-01j  2.50658025e-01+1.56714811e+00j
  1.89648229e+00+1.08666063e+00j  2.39645306e+00-1.16621053e+00j
  3.11271230e-01-2.91460186e+00j -2.34743195e+00-1.72721843e+00j
 -2.33780390e+00+1.14944106e+00j  1.55639744e-01+2.09735694e+00j
  1.63989135e+00+2.30964319e-01j  3.90279170e-01-1.48623118e+00j
 -1.39086403e+00-8.54452875e-01j -1.43565368e+00+7.30490636e-01j
 -4.76349415e-01+1.31006782e+00j  9.11990296e-02+1.27255150e+00j
  7.25077275e-01+1.43376459e+00j  1.92488028e+00+9.37048234e-01j
  2.38884364e+00-8.33225768e-01j  1.04020610e+00-2.43071603e+00j
 -1.01800402e+00-2.30682591e+00j -2.14229122e+00-8.60751876e-01j
 -2.06203221e+00+7.25099903e-01j -1.11674532e+00+1.96771079e+00j
  6.32603862e-01+2.42754965e+00j  2.48624436e+00+1.30817458e+00j
  2.82830020e+00-1.13575467e+00j  9.65642533e-01-2.98141826e+00j
 -1.58040787e+00-2.56461847e+00j -2.62493629e+00-4.94872782e-01j
 -1.82168357e+00+1.15760875e+00j -6.97150694e-01+1.48446272e+00j
 -1.99096860e-01+1.48505380e+00j  5.31638800e-01+1.87563443e+00j
  2.14875931e+00+1.51742190e+00j  3.14042355e+00-6.51422579e-01j
  1.62709638e+00-3.10206292e+00j -1.45483581e+00-3.11307913e+00j
 -2.96423534e+00-5.29597290e-01j -1.53855352e+00+1.73486398e+00j
  6.88387415e-01+1.39174186e+00j  9.84230947e-01-4.62925564e-01j
 -5.65826339e-01-1.10555974e+00j -1.55683823e+00+2.10863219e-01j
 -6.23013465e-01+1.58339200e+00j  9.47206471e-01+1.24267614e+00j
  1.21304098e+00-1.95216999e-01j  1.39714987e-01-8.64188453e-01j
 -6.98334953e-01-1.97436477e-01j -3.95814767e-01+6.54786387e-01j
  3.37924430e-01+6.58766762e-01j  4.97588607e-01+1.71884126e-01j
  2.28602393e-01+1.22466139e-01j  4.51364482e-01+4.74545899e-01j
  1.25795018e+00+1.92493139e-01j  1.44344077e+00-1.09727980e+00j
  1.61255656e-01-2.14397148e+00j -1.59142999e+00-1.56641817e+00j
 -2.09289468e+00+2.24807818e-01j -1.00979830e+00+1.59667665e+00j
  6.02241641e-01+1.63262950e+00j  1.70241975e+00+4.99359717e-01j
  1.60134784e+00-1.21638863e+00j -1.59125306e-02-2.35553991e+00j
 -2.10240222e+00-1.58544730e+00j -2.57468733e+00+6.78749991e-01j
 -9.92212925e-01+2.11638949e+00j  5.80721420e-01+1.58273885e+00j
  6.86835229e-01+6.61954832e-01j  5.48408141e-01+7.70847031e-01j
  1.46751521e+00+7.52696233e-01j  2.17205133e+00-8.12297131e-01j
  8.00041440e-01-2.68264108e+00j -1.87741090e+00-2.44698553e+00j
 -3.18946026e+00+6.07608459e-02j -1.85850761e+00+2.51289928e+00j
  7.50521127e-01+2.79323179e+00j  2.29641210e+00+9.77935893e-01j
  1.66799126e+00-1.03965648e+00j -1.56174174e-01-1.39607368e+00j
 -1.11632930e+00-0.00000000e+00j -1.56174174e-01+1.39607368e+00j
  1.66799126e+00+1.03965648e+00j  2.29641210e+00-9.77935893e-01j
  7.50521127e-01-2.79323179e+00j -1.85850761e+00-2.51289928e+00j
 -3.18946026e+00-6.07608459e-02j -1.87741090e+00+2.44698553e+00j
  8.00041440e-01+2.68264108e+00j  2.17205133e+00+8.12297131e-01j
  1.46751521e+00-7.52696233e-01j  5.48408141e-01-7.70847031e-01j
  6.86835229e-01-6.61954832e-01j  5.80721420e-01-1.58273885e+00j
 -9.92212925e-01-2.11638949e+00j -2.57468733e+00-6.78749991e-01j
 -2.10240222e+00+1.58544730e+00j -1.59125306e-02+2.35553991e+00j
  1.60134784e+00+1.21638863e+00j  1.70241975e+00-4.99359717e-01j
  6.02241641e-01-1.63262950e+00j -1.00979830e+00-1.59667665e+00j
 -2.09289468e+00-2.24807818e-01j -1.59142999e+00+1.56641817e+00j
  1.61255656e-01+2.14397148e+00j  1.44344077e+00+1.09727980e+00j
  1.25795018e+00-1.92493139e-01j  4.51364482e-01-4.74545899e-01j
  2.28602393e-01-1.22466139e-01j  4.97588607e-01-1.71884126e-01j
  3.37924430e-01-6.58766762e-01j -3.95814767e-01-6.54786387e-01j
 -6.98334953e-01+1.97436477e-01j  1.39714987e-01+8.64188453e-01j
  1.21304098e+00+1.95216999e-01j  9.47206471e-01-1.24267614e+00j
 -6.23013465e-01-1.58339200e+00j -1.55683823e+00-2.10863219e-01j
 -5.65826339e-01+1.10555974e+00j  9.84230947e-01+4.62925564e-01j
  6.88387415e-01-1.39174186e+00j -1.53855352e+00-1.73486398e+00j
 -2.96423534e+00+5.29597290e-01j -1.45483581e+00+3.11307913e+00j
  1.62709638e+00+3.10206292e+00j  3.14042355e+00+6.51422579e-01j
  2.14875931e+00-1.51742190e+00j  5.31638800e-01-1.87563443e+00j
 -1.99096860e-01-1.48505380e+00j -6.97150694e-01-1.48446272e+00j
 -1.82168357e+00-1.15760875e+00j -2.62493629e+00+4.94872782e-01j
 -1.58040787e+00+2.56461847e+00j  9.65642533e-01+2.98141826e+00j
  2.82830020e+00+1.13575467e+00j  2.48624436e+00-1.30817458e+00j
  6.32603862e-01-2.42754965e+00j -1.11674532e+00-1.96771079e+00j
 -2.06203221e+00-7.25099903e-01j -2.14229122e+00+8.60751876e-01j
 -1.01800402e+00+2.30682591e+00j  1.04020610e+00+2.43071603e+00j
  2.38884364e+00+8.33225768e-01j  1.92488028e+00-9.37048234e-01j
  7.25077275e-01-1.43376459e+00j  9.11990296e-02-1.27255150e+00j
 -4.76349415e-01-1.31006782e+00j -1.43565368e+00-7.30490636e-01j
 -1.39086403e+00+8.54452875e-01j  3.90279170e-01+1.48623118e+00j
  1.63989135e+00-2.30964319e-01j  1.55639744e-01-2.09735694e+00j
 -2.33780390e+00-1.14944106e+00j -2.34743195e+00+1.72721843e+00j
  3.11271230e-01+2.91460186e+00j  2.39645306e+00+1.16621053e+00j
  1.89648229e+00-1.08666063e+00j  2.50658025e-01-1.56714811e+00j
 -4.87558356e-01-8.78720368e-01j -4.80873559e-01-6.00459535e-01j
 -9.08629961e-01-6.16413281e-01j -1.53803315e+00+1.34237203e-01j
 -1.19010840e+00+1.43001080e+00j  1.91776665e-01+1.99077944e+00j
  1.51213065e+00+1.33903917e+00j  2.03871015e+00+2.96184584e-02j
  1.64052675e+00-1.39320245e+00j  1.96968919e-01-2.34903915e+00j
 -1.81720083e+00-1.84451721e+00j -2.77099984e+00+3.54681424e-01j
 -1.39266706e+00+2.59299751e+00j  1.35602757e+00+2.70322046e+00j
  2.98693569e+00+4.64340184e-01j  2.06098510e+00-2.07316790e+00j
 -4.23040007e-01-2.67539142e+00j -2.11101540e+00-1.06165728e+00j
 -1.64015419e+00+9.19982650e-01j -1.62178875e-03+1.28422240e+00j
  6.73171239e-01+1.32250199e-01j -2.47955568e-01-5.83683230e-01j
 -1.16247366e+00+3.24065303e-01j -4.60165016e-01+1.72781472e+00j
  1.36392863e+00+1.75344463e+00j  2.45934624e+00+1.31156819e-01j
  1.84101692e+00-1.71496679e+00j  1.65582354e-01-2.41205085e+00j
 -1.31453618e+00-1.79092688e+00j -1.90273903e+00-5.56347270e-01j
 -1.65070272e+00+5.59791155e-01j -9.34777277e-01+1.20327446e+00j
 -1.18996680e-01+1.31272306e+00j  4.96253788e-01+9.90700926e-01j
  7.38594812e-01+5.12049072e-01j  7.37869473e-01+1.65681896e-01j
  7.67758405e-01-1.02380324e-01j  7.20201381e-01-5.75544137e-01j
  1.54880342e-01-1.06409810e+00j -7.88224708e-01-8.47042821e-01j
 -1.13065416e+00+1.92978049e-01j -3.55339602e-01+9.99278674e-01j
  6.41631748e-01+6.70442670e-01j  7.40583531e-01-2.32780888e-01j
  1.32744812e-01-6.05946777e-01j -2.90936366e-01-3.79379903e-01j
 -3.94064925e-01-1.42376130e-01j -5.10337194e-01+9.57273938e-02j
 -4.10800872e-01+5.61256449e-01j  1.95944827e-01+8.03461713e-01j
  7.63690091e-01+3.61221111e-01j  6.81359744e-01-2.80223869e-01j
  2.86446282e-01-4.85530289e-01j  9.55666306e-02-4.82058561e-01j
 -1.38315670e-01-6.08140651e-01j -6.37798456e-01-4.74088333e-01j
 -8.45238817e-01+1.57055458e-01j -4.16189762e-01+6.41875686e-01j
  3.10082458e-02+5.39375844e-01j  4.58480464e-02+4.01399957e-01j
  1.70135191e-01+6.21791498e-01j  7.70517189e-01+5.83111038e-01j
  1.14079515e+00-1.57341788e-01j  6.88567410e-01-8.98284159e-01j
 -1.48548161e-02-9.41322341e-01j -3.07029816e-01-6.93911926e-01j
 -5.42881433e-01-6.64275206e-01j -1.10271938e+00-3.69840026e-01j
 -1.27919449e+00+6.19542299e-01j -3.88190137e-01+1.45679740e+00j
  8.08163763e-01+1.13238490e+00j  1.09929691e+00+1.13167912e-01j
  6.03184966e-01-4.27820640e-01j  2.57842086e-01-3.85674306e-01j
  1.84186891e-01-4.12091510e-01j -6.67205338e-02-4.81433878e-01j
 -2.57717358e-01-2.15688747e-01j  3.18386859e-02-6.21510055e-02j
  1.67361508e-01-5.82201343e-01j -6.66664245e-01-1.00754432e+00j
 -1.70232478e+00-1.57925120e-01j -1.37008508e+00+1.42338191e+00j
  2.42374743e-01+1.91402994e+00j  1.33464669e+00+8.39760820e-01j
  9.60047404e-01-3.08601935e-01j  1.33618695e-01-3.46791644e-01j
  2.10232992e-02+1.88086478e-01j  4.59275307e-01+3.35167837e-01j
  8.04079190e-01+1.53824171e-02j  8.72701817e-01-5.20752653e-01j
  4.71138571e-01-1.15806742e+00j -5.65861198e-01-1.27653416e+00j
 -1.32279319e+00-2.24123127e-01j -5.36960238e-01+1.02047766e+00j
  1.02243970e+00+5.91284915e-01j  1.02588419e+00-1.19323949e+00j
 -8.12635857e-01-1.78265323e+00j -2.02008169e+00-2.62228607e-01j
 -1.18130615e+00+1.25444764e+00j  1.24882569e-01+1.10789174e+00j
  2.89146531e-01+3.36657726e-01j -4.15206218e-02+2.83589002e-01j
  1.42173498e-01+4.82257620e-01j  3.85684229e-01+1.87766610e-01j
  7.01675873e-02-8.62526384e-02j -2.60787589e-01+2.96424467e-01j
  1.52058015e-01+8.77105801e-01j  1.11656692e+00+7.50764360e-01j
  1.69397848e+00-3.50615689e-01j  1.05950415e+00-1.70968837e+00j
 -5.96771651e-01-2.05354966e+00j -1.87505763e+00-8.59571160e-01j
 -1.61015360e+00+7.41198135e-01j -4.00270400e-01+1.25195217e+00j
  3.11380331e-01+7.32111402e-01j  2.57371515e-01+3.08869280e-01j
