Frame: 78
 -5.21847459e-01+0.30468283j  2.33869111e-01+0.5096955j
  7.00648467e-01-0.25790843j  1.21344211e-02-1.0444283j
 -1.11123354e+00-0.65060506j -1.26462349e+00+0.61006243j
 -2.81227614e-01+1.35483623j  7.30860249e-01+1.03039645j
  1.09193854e+00+0.32470595j  1.14407392e+00-0.26782858j
  1.01945903e+00-1.02942877j  1.58558873e-01-1.8205255j
 -1.34798468e+00-1.63916158j -2.18521446e+00-0.18234537j
 -1.52179633e+00+1.26059413j -3.14956286e-01+1.48473241j
  1.55539408e-01+1.05127059j  2.39228821e-01+1.12789155j
  1.06837905e+00+1.35095907j  2.24326268e+00+0.36870189j
  2.01491097e+00-1.63624156j -9.19413158e-03-2.62987564j
 -1.90372184e+00-1.46028852j -1.91551735e+00+0.50493935j
 -6.22043230e-01+1.34698j     3.66026894e-01+0.96378953j
  6.35659642e-01+0.38461834j  6.56074240e-01-0.08359357j
  3.49545200e-01-0.59548312j -4.43401369e-01-0.62181192j
 -8.52103423e-01+0.26662117j -2.82398875e-02+1.06407936j
  1.11600406e+00+0.47543792j  9.13467181e-01-0.87865696j
 -4.36808773e-01-1.1037959j  -9.82107178e-01+0.06609919j
 -2.18430369e-02+0.76479858j  7.61532074e-01-0.07892107j
 -1.41181925e-02-1.0353148j  -1.25276686e+00-0.47204151j
 -1.18439159e+00+0.95084171j  3.20226694e-02+1.53601441j
  1.05296967e+00+1.01323922j  1.44605135e+00+0.14154514j
  1.35863395e+00-0.88719171j  3.79131626e-01-1.85878238j
 -1.36294747e+00-1.62960301j -2.18169567e+00+0.18915253j
 -9.61287468e-01+1.78353834j  7.76441883e-01+1.40551658j
  9.44916707e-01+0.05893972j  4.87883513e-02-0.11555834j
  1.66216245e-01+0.73291185j  1.41801025e+00+0.53658059j
  1.66331522e+00-1.16574699j -7.16468770e-02-2.19246731j
 -1.74726443e+00-0.92544044j -1.10880385e+00+0.98057759j
  7.60188217e-01+0.76299826j  7.46995172e-01-1.15994854j
 -1.45515215e+00-1.45582192j -2.43726503e+00+0.99667762j
 -1.68178592e-01+2.95714855j  2.65713468e+00+1.50282949j
  2.47982171e+00-1.62792913j -1.75324554e-01-2.74751901j
 -2.11220512e+00-1.22899031j -1.96025097e+00+0.72370096j
 -7.49616356e-01+1.60809096j  4.58338142e-01+1.46972865j
  1.16086793e+00+0.6022919j   8.63182596e-01-0.40782335j
 -8.33064883e-02-0.4584158j  -1.82011226e-01+0.47706395j
  1.03818384e+00+0.6540021j   1.70301688e+00-0.9425461j
  1.23882621e-01-2.51285003j -2.31517611e+00-1.66077844j
 -2.71051945e+00+1.02273571j -6.51595456e-01+2.56485263j
  1.32018129e+00+1.66899233j  1.42886727e+00+0.13525374j
  7.64736651e-01-0.25843426j  8.22286794e-01-0.19927401j
  9.74964665e-01-0.92648846j -1.44362087e-03-1.73926607j
 -1.48179872e+00-1.22277243j -1.90628463e+00+0.37092j
 -9.64584270e-01+1.67341557j  6.28989084e-01+1.93807999j
  2.16298546e+00+0.90869826j  2.46877373e+00-1.38248498j
  3.78599466e-01-3.34405735j -2.85488493e+00-2.48549504j
 -3.80357689e+00+0.99643657j -1.26141308e+00+3.50051322j
  1.82036590e+00+2.60781019j  2.44972596e+00+0.09322873j
  1.20256152e+00-1.26988771j  3.87722155e-02-1.29902123j
 -7.57385484e-01-0.96744234j -1.42965986e+00-0.1010761j
 -1.11048308e+00+1.3205244j   4.85423913e-01+1.88298995j
  1.80540224e+00+0.79709682j  1.66250058e+00-0.68253929j
  7.85326696e-01-1.34079943j  4.45188295e-03-1.47573702j
 -8.92447897e-01-1.31135414j -1.59341535e+00-0.34206016j
 -1.09282843e+00+0.8563626j   4.17903326e-02+0.79588422j
 -4.04111875e-02-0.09259296j -1.05768624e+00+0.35371433j
 -4.63294697e-01+2.05777578j  2.09957960e+00+2.01407724j
  3.28413101e+00-0.93527057j  8.25647255e-01-3.51177449j
 -2.67231965e+00-2.3257745j  -3.05607904e+00+1.25370688j
 -1.91170380e-01+2.93939704j  2.15704282e+00+1.2156383j
  1.51769085e+00-1.11709354j -3.95439983e-01-1.15460327j
 -6.59742602e-01+0.3287961j   6.23018212e-01+0.60082803j
  9.33753916e-01-0.6664049j  -3.39063487e-01-1.08499025j
 -8.24578660e-01+0.20085855j  6.38104584e-01+0.73780032j
  1.47966622e+00-1.09651846j -5.97144174e-01-2.72252104j
 -3.29701213e+00-1.00667759j -2.68858364e+00+2.47424559j
  7.79139695e-01+3.31445015j  2.77303666e+00+0.64695754j
  1.24339020e+00-1.8522943j  -1.21707698e+00-1.3522716j
 -1.51482001e+00+0.80822112j  1.96459430e-01+1.76703166j
  1.67509555e+00+0.73872783j  1.56523886e+00-0.89502326j
  3.48847337e-01-1.63712731j -7.10028095e-01-1.26226653j
 -1.04201397e+00-0.63438599j -1.23589944e+00-0.31909073j
 -1.74207772e+00+0.32407055j -1.59159913e+00+1.84309997j
  2.51125839e-01+2.96350054j  2.57834741e+00+1.89989924j
  2.96454284e+00-0.7157241j   1.15295036e+00-2.29360246j
 -6.87734101e-01-1.78559341j -1.17747112e+00-0.5679603j
 -9.16883142e-01+0.21358722j -4.20067590e-01+0.73276417j
  5.38458565e-01+0.78307011j  1.22836523e+00-0.31777628j
  3.01001516e-01-1.6862268j  -1.62220172e+00-1.33444437j
 -2.16355362e+00+0.71535782j -5.96168588e-01+2.0960567j
  1.14370965e+00+1.42818003j  1.33040925e+00-0.07271682j
  3.89621806e-01-0.72294326j -3.61189834e-01-0.28929699j
 -2.60965727e-01+0.4597018j   5.23340100e-01+0.66979728j
  1.14289906e+00-0.06369972j  7.08475881e-01-1.05691488j
 -3.64503140e-01-1.07540686j -6.55805157e-01-0.25535775j
 -1.07041005e-01-0.10115639j -3.31593801e-01-0.76313338j
 -1.57580866e+00-0.39019594j -1.64943760e+00+1.5397398j
  5.33364045e-01+2.57700794j  2.57570265e+00+0.85349231j
  1.84376988e+00-1.72385131j -6.06923028e-01-2.03901932j
 -1.60422376e+00-0.1682402j  -3.67445403e-01+1.03830515j
  7.75439859e-01+0.19880891j  7.67035940e-02-0.90183497j
 -1.16184764e+00-0.27622881j -7.46776644e-01+1.22808927j
  9.81726225e-01+1.23886307j  1.58255819e+00-0.5138009j
  1.13322552e-01-1.7511619j  -1.62566439e+00-0.93869188j
 -1.79583706e+00+0.89325361j -5.41405735e-01+2.07632482j
  1.16616203e+00+2.05071058j  2.55230588e+00+0.7227328j
  2.43220492e+00-1.56767247j  1.48419393e-01-2.90314242j
 -2.25868040e+00-1.36658313j -1.71939154e+00+1.50983428j
  1.19955612e+00+1.89651449j  2.43440237e+00-0.79992206j
  2.99108968e-01-2.80083947j -2.11629127e+00-1.61538058j
 -1.94681163e+00+0.54661888j -6.02772901e-01+0.88079491j
 -5.68281957e-01+0.30808476j -1.04824211e+00+1.0272422j
  1.54723833e-01+2.18084596j  2.23700654e+00+1.24810595j
  2.22705955e+00-1.37345948j -2.54932942e-01-2.43873154j
 -2.09000422e+00-0.61309989j -1.08380580e+00+1.54316642j
  1.06598719e+00+1.27696271j  1.43040164e+00-0.69427611j
 -2.06127336e-01-1.63909083j -1.63170021e+00-0.59021688j
 -1.43305427e+00+0.99284218j -2.43390225e-01+1.65649104j
  8.56942889e-01+1.36433385j  1.54531023e+00+0.55775031j
  1.64348580e+00-0.63605663j  7.13689889e-01-1.73955964j
 -9.48195707e-01-1.66751121j -1.84634686e+00-0.11765691j
 -9.10275301e-01+1.43402162j  8.25866919e-01+1.27217394j
  1.33016843e+00-0.25805338j  2.50177539e-01-1.18606598j
 -7.88332455e-01-0.65115417j -6.94416966e-01+0.17274495j
 -2.56104811e-01+0.20065584j -4.52525318e-01-0.01627491j
 -8.72295869e-01+0.4307011j  -6.20425108e-01+1.31397787j
  3.97779931e-01+1.8300715j   1.74037402e+00+1.50906725j
  2.77496310e+00+0.10334554j  2.44380659e+00-2.07214254j
  2.36806139e-01-3.42919821j -2.33782975e+00-2.43668467j
 -3.02612173e+00+0.08644266j -1.72742018e+00+1.81589074j
 -2.19118381e-01+2.02846463j  7.81028844e-01+1.74543813j
  1.83470619e+00+1.12482499j  2.38916944e+00-0.50625847j
  1.19505884e+00-2.17740358j -8.55579730e-01-1.96335144j
 -1.41705039e+00-0.30117811j -3.93079853e-01+0.43033658j
  8.23356227e-02-0.22444414j -5.55960411e-01-0.44402847j
 -7.10332068e-01+0.27073862j -6.23165810e-03+0.40891173j
  1.33147477e-02-0.30637375j -9.11712558e-01-0.21563693j
 -9.67903316e-01+1.0511617j   4.79125295e-01+1.56880813j
  1.53432988e+00+0.31379126j  7.57327394e-01-1.05684567j
 -6.28257258e-01-0.77657809j -6.96111978e-01+0.48392062j
  4.75607058e-01+0.81817124j  1.17094305e+00-0.28327639j
  3.29710374e-01-1.48216086j -1.30810100e+00-1.28107645j
 -2.06129988e+00+0.37991913j -1.00443315e+00+2.03034595j
  1.03279714e+00+2.05316791j  2.15600581e+00+0.34200153j
  1.29695036e+00-1.46277422j -6.24222689e-01-1.59526092j
 -1.60444136e+00-0.j         -6.24222689e-01+1.59526092j
  1.29695036e+00+1.46277422j  2.15600581e+00-0.34200153j
  1.03279714e+00-2.05316791j -1.00443315e+00-2.03034595j
 -2.06129988e+00-0.37991913j -1.30810100e+00+1.28107645j
  3.29710374e-01+1.48216086j  1.17094305e+00+0.28327639j
  4.75607058e-01-0.81817124j -6.96111978e-01-0.48392062j
 -6.28257258e-01+0.77657809j  7.57327394e-01+1.05684567j
  1.53432988e+00-0.31379126j  4.79125295e-01-1.56880813j
 -9.67903316e-01-1.0511617j  -9.11712558e-01+0.21563693j
  1.33147477e-02+0.30637375j -6.23165810e-03-0.40891173j
 -7.10332068e-01-0.27073862j -5.55960411e-01+0.44402847j
  8.23356227e-02+0.22444414j -3.93079853e-01-0.43033658j
 -1.41705039e+00+0.30117811j -8.55579730e-01+1.96335144j
  1.19505884e+00+2.17740358j  2.38916944e+00+0.50625847j
  1.83470619e+00-1.12482499j  7.81028844e-01-1.74543813j
 -2.19118381e-01-2.02846463j -1.72742018e+00-1.81589074j
 -3.02612173e+00-0.08644266j -2.33782975e+00+2.43668467j
  2.36806139e-01+3.42919821j  2.44380659e+00+2.07214254j
  2.77496310e+00-0.10334554j  1.74037402e+00-1.50906725j
  3.97779931e-01-1.8300715j  -6.20425108e-01-1.31397787j
 -8.72295869e-01-0.4307011j  -4.52525318e-01+0.01627491j
 -2.56104811e-01-0.20065584j -6.94416966e-01-0.17274495j
 -7.88332455e-01+0.65115417j  2.50177539e-01+1.18606598j
  1.33016843e+00+0.25805338j  8.25866919e-01-1.27217394j
 -9.10275301e-01-1.43402162j -1.84634686e+00+0.11765691j
 -9.48195707e-01+1.66751121j  7.13689889e-01+1.73955964j
  1.64348580e+00+0.63605663j  1.54531023e+00-0.55775031j
  8.56942889e-01-1.36433385j -2.43390225e-01-1.65649104j
 -1.43305427e+00-0.99284218j -1.63170021e+00+0.59021688j
 -2.06127336e-01+1.63909083j  1.43040164e+00+0.69427611j
  1.06598719e+00-1.27696271j -1.08380580e+00-1.54316642j
 -2.09000422e+00+0.61309989j -2.54932942e-01+2.43873154j
  2.22705955e+00+1.37345948j  2.23700654e+00-1.24810595j
  1.54723833e-01-2.18084596j -1.04824211e+00-1.0272422j
 -5.68281957e-01-0.30808476j -6.02772901e-01-0.88079491j
 -1.94681163e+00-0.54661888j -2.11629127e+00+1.61538058j
  2.99108968e-01+2.80083947j  2.43440237e+00+0.79992206j
  1.19955612e+00-1.89651449j -1.71939154e+00-1.50983428j
 -2.25868040e+00+1.36658313j  1.48419393e-01+2.90314242j
  2.43220492e+00+1.56767247j  2.55230588e+00-0.7227328j
  1.16616203e+00-2.05071058j -5.41405735e-01-2.07632482j
 -1.79583706e+00-0.89325361j -1.62566439e+00+0.93869188j
  1.13322552e-01+1.7511619j   1.58255819e+00+0.5138009j
  9.81726225e-01-1.23886307j -7.46776644e-01-1.22808927j
 -1.16184764e+00+0.27622881j  7.67035940e-02+0.90183497j
  7.75439859e-01-0.19880891j -3.67445403e-01-1.03830515j
 -1.60422376e+00+0.1682402j  -6.06923028e-01+2.03901932j
  1.84376988e+00+1.72385131j  2.57570265e+00-0.85349231j
  5.33364045e-01-2.57700794j -1.64943760e+00-1.5397398j
 -1.57580866e+00+0.39019594j -3.31593801e-01+0.76313338j
 -1.07041005e-01+0.10115639j -6.55805157e-01+0.25535775j
 -3.64503140e-01+1.07540686j  7.08475881e-01+1.05691488j
  1.14289906e+00+0.06369972j  5.23340100e-01-0.66979728j
 -2.60965727e-01-0.4597018j  -3.61189834e-01+0.28929699j
  3.89621806e-01+0.72294326j  1.33040925e+00+0.07271682j
  1.14370965e+00-1.42818003j -5.96168588e-01-2.0960567j
 -2.16355362e+00-0.71535782j -1.62220172e+00+1.33444437j
  3.01001516e-01+1.6862268j   1.22836523e+00+0.31777628j
  5.38458565e-01-0.78307011j -4.20067590e-01-0.73276417j
 -9.16883142e-01-0.21358722j -1.17747112e+00+0.5679603j
 -6.87734101e-01+1.78559341j  1.15295036e+00+2.29360246j
  2.96454284e+00+0.7157241j   2.57834741e+00-1.89989924j
  2.51125839e-01-2.96350054j -1.59159913e+00-1.84309997j
 -1.74207772e+00-0.32407055j -1.23589944e+00+0.31909073j
 -1.04201397e+00+0.63438599j -7.10028095e-01+1.26226653j
  3.48847337e-01+1.63712731j  1.56523886e+00+0.89502326j
  1.67509555e+00-0.73872783j  1.96459430e-01-1.76703166j
 -1.51482001e+00-0.80822112j -1.21707698e+00+1.3522716j
  1.24339020e+00+1.8522943j   2.77303666e+00-0.64695754j
  7.79139695e-01-3.31445015j -2.68858364e+00-2.47424559j
 -3.29701213e+00+1.00667759j -5.97144174e-01+2.72252104j
  1.47966622e+00+1.09651846j  6.38104584e-01-0.73780032j
 -8.24578660e-01-0.20085855j -3.39063487e-01+1.08499025j
  9.33753916e-01+0.6664049j   6.23018212e-01-0.60082803j
 -6.59742602e-01-0.3287961j  -3.95439983e-01+1.15460327j
  1.51769085e+00+1.11709354j  2.15704282e+00-1.2156383j
 -1.91170380e-01-2.93939704j -3.05607904e+00-1.25370688j
 -2.67231965e+00+2.3257745j   8.25647255e-01+3.51177449j
  3.28413101e+00+0.93527057j  2.09957960e+00-2.01407724j
 -4.63294697e-01-2.05777578j -1.05768624e+00-0.35371433j
 -4.04111875e-02+0.09259296j  4.17903326e-02-0.79588422j
 -1.09282843e+00-0.8563626j  -1.59341535e+00+0.34206016j
 -8.92447897e-01+1.31135414j  4.45188295e-03+1.47573702j
  7.85326696e-01+1.34079943j  1.66250058e+00+0.68253929j
  1.80540224e+00-0.79709682j  4.85423913e-01-1.88298995j
 -1.11048308e+00-1.3205244j  -1.42965986e+00+0.1010761j
 -7.57385484e-01+0.96744234j  3.87722155e-02+1.29902123j
  1.20256152e+00+1.26988771j  2.44972596e+00-0.09322873j
  1.82036590e+00-2.60781019j -1.26141308e+00-3.50051322j
 -3.80357689e+00-0.99643657j -2.85488493e+00+2.48549504j
  3.78599466e-01+3.34405735j  2.46877373e+00+1.38248498j
  2.16298546e+00-0.90869826j  6.28989084e-01-1.93807999j
 -9.64584270e-01-1.67341557j -1.90628463e+00-0.37092j
 -1.48179872e+00+1.22277243j -1.44362087e-03+1.73926607j
  9.74964665e-01+0.92648846j  8.22286794e-01+0.19927401j
  7.64736651e-01+0.25843426j  1.42886727e+00-0.13525374j
  1.32018129e+00-1.66899233j -6.51595456e-01-2.56485263j
 -2.71051945e+00-1.02273571j -2.31517611e+00+1.66077844j
  1.23882621e-01+2.51285003j  1.70301688e+00+0.9425461j
  1.03818384e+00-0.6540021j  -1.82011226e-01-0.47706395j
 -8.33064883e-02+0.4584158j   8.63182596e-01+0.40782335j
  1.16086793e+00-0.6022919j   4.58338142e-01-1.46972865j
 -7.49616356e-01-1.60809096j -1.96025097e+00-0.72370096j
 -2.11220512e+00+1.22899031j -1.75324554e-01+2.74751901j
  2.47982171e+00+1.62792913j  2.65713468e+00-1.50282949j
 -1.68178592e-01-2.95714855j -2.43726503e+00-0.99667762j
 -1.45515215e+00+1.45582192j  7.46995172e-01+1.15994854j
  7.60188217e-01-0.76299826j -1.10880385e+00-0.98057759j
 -1.74726443e+00+0.92544044j -7.16468770e-02+2.19246731j
  1.66331522e+00+1.16574699j  1.41801025e+00-0.53658059j
  1.66216245e-01-0.73291185j  4.87883513e-02+0.11555834j
  9.44916707e-01-0.05893972j  7.76441883e-01-1.40551658j
 -9.61287468e-01-1.78353834j -2.18169567e+00-0.18915253j
 -1.36294747e+00+1.62960301j  3.79131626e-01+1.85878238j
  1.35863395e+00+0.88719171j  1.44605135e+00-0.14154514j
  1.05296967e+00-1.01323922j  3.20226694e-02-1.53601441j
 -1.18439159e+00-0.95084171j -1.25276686e+00+0.47204151j
 -1.41181925e-02+1.0353148j   7.61532074e-01+0.07892107j
 -2.18430369e-02-0.76479858j -9.82107178e-01-0.06609919j
 -4.36808773e-01+1.1037959j   9.13467181e-01+0.87865696j
  1.11600406e+00-0.47543792j -2.82398875e-02-1.06407936j
 -8.52103423e-01-0.26662117j -4.43401369e-01+0.62181192j
  3.49545200e-01+0.59548312j  6.56074240e-01+0.08359357j
  6.35659642e-01-0.38461834j  3.66026894e-01-0.96378953j
 -6.22043230e-01-1.34698j    -1.91551735e+00-0.50493935j
 -1.90372184e+00+1.46028852j -9.19413158e-03+2.62987564j
  2.01491097e+00+1.63624156j  2.24326268e+00-0.36870189j
  1.06837905e+00-1.35095907j  2.39228821e-01-1.12789155j
  1.55539408e-01-1.05127059j -3.14956286e-01-1.48473241j
 -1.52179633e+00-1.26059413j -2.18521446e+00+0.18234537j
 -1.34798468e+00+1.63916158j  1.58558873e-01+1.8205255j
  1.01945903e+00+1.02942877j  1.14407392e+00+0.26782858j
  1.09193854e+00-0.32470595j  7.30860249e-01-1.03039645j
 -2.81227614e-01-1.35483623j -1.26462349e+00-0.61006243j
 -1.11123354e+00+0.65060506j  1.21344211e-02+1.0444283j
  7.00648467e-01+0.25790843j  2.33869111e-01-0.5096955j
 -5.21847459e-01-0.30468283j -5.85729212e-01+0.34883127j
 -2.49394964e-01+0.63203422j -5.86949868e-02+0.83183651j
  5.71433955e-01+1.27542783j  2.03094330e+00+0.83011251j
  2.62555013e+00-1.40953115j  5.19938942e-01-3.52186698j
 -2.73490360e+00-2.63497488j -3.57441023e+00+0.64452178j
 -1.44347868e+00+2.73191816j  7.06202352e-01+2.19625001j
  1.19471222e+00+1.07973645j  1.37708051e+00+0.72262067j
  2.04582798e+00-0.06285808j  1.74597435e+00-1.76724395j
 -1.75673317e-01-2.61720515j -1.97658890e+00-1.47955167j
 -2.11762857e+00+0.43009487j -9.78295782e-01+1.60913424j
  5.44232139e-01+1.67827932j  1.74944786e+00+0.52109353j
  1.43368381e+00-1.44817662j -8.29202837e-01-2.21249804j
 -2.73187129e+00-0.16639282j -1.44680409e+00+2.72504227j
  1.99757805e+00+2.68422157j  3.41993928e+00-0.60328054j
  1.07744711e+00-3.25665169j -2.11971974e+00-2.4006986j
 -2.77711747e+00+0.44640054j -9.92195294e-01+2.10981744j
  8.99207496e-01+1.62829245j  1.48036489e+00+0.18776732j
  8.38292072e-01-0.96343104j -4.05017845e-01-1.14236995j
 -1.24951633e+00-0.13661628j -6.71467981e-01+1.17258564j
  9.06049333e-01+1.13434168j  1.48387954e+00-0.50488449j
  4.08856010e-02-1.73068553j -1.74680243e+00-0.80901996j
 -1.65581514e+00+1.23665378j  1.23338837e-01+2.07481909j
  1.60683038e+00+1.11136196j  1.72350080e+00-0.39996957j
  8.40331262e-01-1.40243299j -5.13290532e-01-1.52306823j
